2025-01-21 04:25:48 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:57 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 04:25:57 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 327 . [-1.123286]	</s> [-0.000171]	subdued [-8.713262]	gift [-6.110347]	-ed [-1.755388]	joyful [-7.616205]	sort [-5.865834]	. [-1.543145]	</s> [-0.000176]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 233 uncommon [-9.107100]	funny [-5.511174]	commercialize [-6.203535]	-ing [-1.658540]	panic [-9.447421]	sudden [-7.693891]	day [-5.969034]	-ed [-1.263509]	overdue [-6.566198]	blow [-5.101913]	mistake [-10.254753]	singer [-8.648415]	predetermine [-7.495574]	-se [-1.930580]	clear-cut [-8.091012]	poem [-5.877629]	ginger [-6.888261]	-ad [-2.058394]	indelible [-10.307236]	consequence [-6.172248]	-ed [-1.531407]	sociable [-9.121078]	care [-5.666775]	-s [-1.794634]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 190 . [-0.853852]	</s> [-0.000219]	partial [-5.438706]	hunt [-6.442290]	-ed [-1.463818]	fortunate [-8.791584]	stop [-5.005066]	. [-1.865619]	</s> [-0.000297]	nimble [-5.686973]	opposite [-5.463901]	decentralize [-5.517693]	-el [-1.966591]	bubbly [-6.777941]	sing [-6.247849]	-s [-1.982261]	mellow [-8.440420]	actor [-6.103683]	. [-1.634480]	</s> [-0.000124]	cat [-6.977245]	-s [-1.530486]	fancy [-7.721813]	office [-6.200593]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 79 . [-1.184480]	</s> [-0.000217]	curve [-6.070927]	rock [-9.109794]	demagnetise [-6.158631]	-ad [-1.442415]	. [-0.513957]	</s> [-0.000138]	faraway [-5.652312]	phone [-5.777892]	-s [-1.764685]	. [-0.499763]	</s> [-0.000147]	routine [-6.464067]	vault [-5.879507]	-se [-1.758124]	. [-0.516960]	</s> [-0.000133]	economics [-6.405581]	-ed [-1.883446]	site [-8.269747]	shout [-7.581154]	-se [-1.725674]	previous [-8.381209]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 25 . [-0.709292]	</s> [-0.000143]	zigzag [-7.498162]	funny [-4.886919]	-s [-1.418125]	. [-0.573008]	</s> [-0.000084]	linear [-5.957535]	election [-5.163683]	overspecialize [-6.351020]	-se [-1.882110]	ladder [-7.211257]	-ed [-1.623460]	long [-7.905439]	. [-1.724199]	</s> [-0.000105]	another [-5.960052]	nasty [-5.944916]	-s [-1.704556]	. [-0.524270]	</s> [-0.000103]	housing [-6.819533]	idle [-8.938822]	boat [-6.301518]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 100 -ed [-2.401112]	crazy [-8.037734]	ice [-10.465776]	. [-1.656841]	</s> [-0.000180]	direct [-6.299598]	shoe [-5.598544]	-s [-1.557494]	wish [-8.292940]	. [-1.640008]	</s> [-0.000097]	discount [-6.808477]	hello [-8.897125]	mountebank [-5.881905]	-s [-2.257996]	soggy [-7.627936]	grade [-5.539841]	-s [-1.451896]	twin [-6.947821]	pause [-5.287205]	-s [-1.416719]	. [-0.471341]	</s> [-0.000102]	distorted [-5.542461]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 148 -ed [-2.989570]	fuzzy [-5.931555]	rich [-7.038064]	-ed [-1.539249]	. [-0.638839]	</s> [-0.000197]	path [-7.177059]	interfere [-6.352319]	-ing [-1.750599]	tempting [-7.488494]	steal [-5.650309]	. [-1.493961]	</s> [-0.000269]	acidic [-8.452868]	sort [-5.529665]	internationalize [-6.954175]	-ad [-1.707547]	. [-0.540229]	</s> [-0.000245]	finance [-6.500208]	-s [-1.831700]	beneficial [-6.310774]	tourist [-5.596333]	-ed [-1.464630]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.013188]	important [-5.681171]	invite [-5.534891]	mountebank [-6.047781]	-ad [-1.160735]	utter [-6.984324]	linear [-6.378390]	middle [-5.518490]	replenish [-5.636756]	-se [-2.016136]	delightful [-7.655549]	internet [-6.346509]	-ed [-1.569415]	. [-0.561034]	</s> [-0.000176]	fat [-5.713542]	campaign [-5.581932]	-s [-1.908481]	day [-8.098899]	deficient [-7.958695]	shift [-5.485069]	-ed [-1.626217]	. [-0.596902]	</s> [-0.000093]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 2 authorized [-6.222573]	garbage [-6.283770]	-ed [-1.502951]	married [-6.899987]	friend [-7.574907]	mundane [-8.521651]	blind [-4.946918]	hairy [-8.299112]	layer [-7.005690]	-s [-1.641443]	kindly [-8.429090]	unique [-5.551606]	complex [-7.954322]	-s [-1.785014]	pleasant [-8.181548]	national [-5.947270]	adolescent [-8.667956]	pause [-5.732473]	value [-8.730646]	outbalance [-6.243753]	-el [-1.856531]	. [-0.243849]	</s> [-0.000105]	strident [-5.507377]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 196 designer [-7.054220]	power [-6.292276]	-s [-2.051475]	courageous [-7.338301]	unnatural [-7.173715]	funny [-5.533893]	-ed [-1.585068]	. [-0.405640]	</s> [-0.000094]	sweaty [-6.041922]	ice [-5.710820]	-s [-1.595938]	straight [-7.374905]	loose [-5.601361]	shift [-5.287727]	wet [-8.430824]	skin [-5.458591]	crash [-5.944664]	-se [-1.581641]	French [-6.262827]	cooked [-7.990208]	back [-4.878964]	follow [-7.011021]	-s [-1.700675]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 166 -s [-2.618151]	beneficial [-7.589118]	striking [-7.627511]	host [-4.897469]	overspecialize [-6.239135]	-ing [-1.825862]	. [-0.546447]	</s> [-0.000113]	treat [-7.178623]	flake [-7.689522]	-el [-1.949833]	. [-0.482225]	</s> [-0.000146]	welcome [-5.544734]	recording [-5.979717]	hope [-9.185287]	-s [-1.389492]	option [-9.242867]	-ed [-1.548563]	clear-cut [-7.058593]	fly [-5.621953]	-s [-1.347081]	blue [-7.203263]	inconvenience [-5.845157]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 48 -ed [-3.902305]	prize [-7.286444]	combine [-6.772667]	. [-1.146719]	</s> [-0.000142]	salary [-6.846664]	player [-8.835663]	dress [-5.957739]	-ed [-2.431811]	. [-0.566422]	</s> [-0.000198]	trainer [-6.793311]	-s [-1.607757]	. [-0.502878]	</s> [-0.000156]	pop [-6.524434]	slaughter [-5.694080]	-ad [-1.572723]	. [-0.509734]	</s> [-0.000157]	buoyant [-5.839242]	nerve [-6.074224]	listen [-6.148462]	-ad [-1.819895]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 72 discountenance [-8.433907]	-se [-1.999063]	strict [-8.537325]	room [-6.393371]	. [-1.166249]	</s> [-0.000220]	lean [-5.548910]	long [-6.023443]	-s [-1.218822]	. [-0.527150]	</s> [-0.000106]	dearest [-5.495372]	fact [-5.394773]	posh [-10.846310]	trash [-5.685743]	dark [-9.581039]	-s [-1.619680]	. [-0.472481]	</s> [-0.000106]	sunny [-5.569893]	leather [-5.954873]	secularize [-6.061919]	-se [-2.057972]	. [-0.451767]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 62 discount [-6.831169]	disembowel [-5.874371]	-ed [-2.418917]	loose [-7.866936]	blow [-5.031904]	. [-1.531050]	</s> [-0.000178]	partial [-5.504739]	blow [-6.150032]	press [-9.560427]	reemphasize [-5.424801]	-el [-1.604361]	. [-0.475894]	</s> [-0.000183]	quaint [-7.571006]	pause [-5.103664]	bring [-6.007672]	-ad [-1.570661]	great [-8.339652]	-s [-1.732002]	perfect [-6.852062]	forked [-8.006725]	associate [-5.522798]	internationalize [-6.913794]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 33 probable [-7.743361]	tree [-6.239514]	-s [-1.294411]	pause [-7.025119]	-ed [-1.912873]	sure-footed [-7.899270]	race [-6.576459]	. [-0.775707]	</s> [-0.000093]	delightful [-5.868517]	blind [-5.994352]	intercede [-6.141870]	-ing [-1.923015]	. [-0.526609]	</s> [-0.000114]	urban [-5.727044]	gene [-5.206845]	-s [-1.531542]	soft [-7.725727]	invite [-12.594121]	-s [-1.742844]	great [-8.050264]	many [-8.502361]	-ed [-1.643372]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 128 . [-1.513559]	</s> [-0.000076]	philosophy [-7.214947]	undervalue [-5.617469]	-ing [-1.709800]	. [-0.607878]	</s> [-0.000106]	video [-6.665636]	-ed [-1.525900]	critical [-6.478702]	unnatural [-5.825574]	ladder [-5.568006]	-s [-1.562096]	. [-0.493777]	</s> [-0.000120]	peaceful [-5.608358]	fly [-5.836298]	-s [-1.380710]	delirious [-7.638511]	employ [-5.629648]	. [-1.694336]	</s> [-0.000112]	adorable [-5.974587]	manufacturer [-5.688841]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 326 take [-8.514986]	-se [-2.259047]	cell [-10.627920]	. [-1.178745]	</s> [-0.000164]	sense [-6.220222]	-s [-1.285017]	sure-footed [-8.294090]	poem [-5.462834]	. [-1.746035]	</s> [-0.000105]	super [-5.812274]	belt [-5.305192]	medium [-8.962076]	secularize [-5.961413]	-s [-2.026312]	. [-0.490862]	</s> [-0.000111]	delirious [-5.688338]	guitar [-5.733691]	number [-6.595219]	-ad [-1.394457]	suspicious [-8.934100]	housing [-5.876689]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 259 -s [-3.078882]	black-and-white [-7.619750]	hand [-5.817064]	-ed [-1.480016]	. [-0.457413]	</s> [-0.000104]	decision [-7.377977]	misconduct [-6.305604]	-ing [-1.575184]	limp [-7.769447]	cat [-5.681860]	hand [-9.077415]	-ed [-1.370379]	. [-0.519265]	</s> [-0.000127]	investment [-7.070772]	-s [-2.008262]	fair [-7.325255]	site [-5.814582]	pitchfork [-6.211680]	-ad [-1.529301]	till [-8.185076]	previous [-8.327929]	player [-5.629715]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 248 -s [-1.618007]	. [-0.448608]	</s> [-0.000095]	pie [-6.642995]	useless [-8.584963]	high [-5.773001]	brutalize [-5.846881]	-el [-1.701209]	. [-0.536450]	</s> [-0.000116]	strain [-6.403028]	complex [-8.217451]	lip [-7.800476]	vault [-6.165185]	-el [-1.851081]	. [-0.530960]	</s> [-0.000132]	selfish [-5.689954]	relationship [-6.077434]	-s [-1.551177]	. [-0.496612]	</s> [-0.000113]	terrible [-5.540705]	value [-5.744909]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 131 villainous [-7.060323]	contract [-6.073861]	-s [-1.431977]	perfect [-7.214684]	internet [-7.804911]	dehumanize [-6.384326]	-ing [-1.825039]	short [-7.593823]	sense [-5.186096]	-ed [-1.341245]	. [-0.488625]	</s> [-0.000125]	nose [-6.425824]	mispronounce [-5.944328]	-ing [-1.641364]	. [-0.668434]	</s> [-0.000120]	downright [-5.283855]	investment [-6.315023]	-s [-1.926939]	public [-9.130492]	profitable [-8.686741]	layer [-5.684457]	. [-1.722670]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 269 -el [-1.628706]	. [-1.165237]	</s> [-0.000085]	moral [-7.485875]	sample [-5.655814]	measure [-6.746308]	-ed [-2.417697]	orange [-8.935938]	sweet [-6.078389]	. [-1.646975]	</s> [-0.000155]	some [-8.330095]	tip [-5.688313]	provision [-5.669839]	-ed [-2.162980]	adored [-8.023299]	divide [-5.481592]	. [-1.905250]	</s> [-0.000179]	join [-6.950038]	coffeehouse [-7.410177]	-el [-2.126347]	. [-0.509834]	</s> [-0.000221]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 114 employ [-6.041237]	rediscover [-6.194387]	-ing [-1.333138]	meager [-8.415109]	alcohol [-5.363346]	-s [-1.321949]	clear [-8.807601]	menu [-4.829418]	. [-0.602562]	</s> [-0.000093]	welcome [-5.623540]	finance [-5.515669]	splash [-5.650853]	-s [-2.055878]	. [-0.494689]	</s> [-0.000113]	irritating [-6.966524]	poem [-5.262257]	do [-7.488226]	-el [-1.794007]	editor [-8.920209]	. [-1.863826]	</s> [-0.000108]	impolite [-6.404110]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 202 -ed [-1.013557]	nocturnal [-7.371325]	hate [-6.154623]	vault [-6.765969]	-ad [-1.767602]	. [-0.440193]	</s> [-0.000161]	those [-6.490972]	nasty [-5.937563]	-ed [-1.365492]	purple [-7.208469]	explanation [-6.083526]	-s [-1.643553]	knobby [-6.700477]	jagged [-7.968388]	rice [-5.852067]	capitalize [-7.183265]	-el [-1.486180]	mail [-7.899839]	. [-1.884074]	</s> [-0.000144]	theme [-6.462625]	-ed [-1.618468]	. [-0.515155]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 324 meager [-6.556265]	code [-5.249585]	claw [-6.984694]	-ing [-1.559795]	. [-0.466995]	</s> [-0.000234]	terrible [-5.797088]	combine [-6.304812]	-s [-1.405995]	. [-0.540608]	</s> [-0.000104]	bossy [-6.008325]	hope [-5.401545]	-ed [-1.511870]	. [-0.510894]	</s> [-0.000099]	qualified [-5.691076]	drawing [-6.225497]	sound [-5.914361]	-ing [-1.957521]	direct [-7.219640]	gene [-5.292213]	. [-1.613233]	</s> [-0.000085]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 88 . [-0.709292]	</s> [-0.000143]	panic [-7.407344]	-s [-1.558249]	aware [-6.314492]	coast [-7.500098]	-s [-1.515211]	delicious [-6.624825]	moral [-6.616281]	engineering [-6.230074]	prejudice [-5.717909]	-ed [-2.251112]	sister [-8.771908]	. [-1.896619]	</s> [-0.000104]	bogus [-8.475590]	election [-5.486937]	slaughter [-6.074404]	-el [-1.708888]	front [-8.034812]	clock [-6.076885]	glorious [-9.873253]	award [-6.311266]	rich [-8.126396]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 109 treat [-6.042820]	gracious [-7.977756]	routine [-8.426280]	. [-1.299262]	</s> [-0.000145]	treasured [-5.722271]	great [-6.140053]	sudden [-8.426288]	cup [-5.682418]	passenger [-8.839171]	imaginary [-10.054487]	maximum [-5.629628]	intellectualize [-5.972536]	-s [-1.758144]	. [-0.508081]	</s> [-0.000150]	long-term [-8.775000]	peace [-5.606915]	power [-5.748595]	-ed [-1.990514]	hefty [-8.001395]	employ [-5.681987]	guitar [-8.424725]	. [-1.706744]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 53 telephone [-7.290361]	booby [-7.985441]	-ing [-1.461716]	acrobatic [-6.243890]	assistant [-6.545287]	stanchion [-6.556594]	-se [-1.878817]	ill [-6.640105]	many [-6.469782]	legitimise [-8.110312]	-ing [-1.777126]	. [-0.393337]	</s> [-0.000209]	maximum [-6.527153]	dillydally [-5.773532]	-ad [-1.575409]	peaceful [-7.280889]	weird [-6.001657]	-s [-1.601800]	metallic [-7.240283]	math [-6.027944]	slap [-5.696118]	-ad [-1.808347]	. [-0.568656]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 277 -ed [-1.431163]	. [-0.593465]	</s> [-0.000294]	zesty [-8.052323]	hello [-6.004055]	buttonhole [-5.674405]	-ad [-1.543117]	humble [-9.038663]	stretch [-5.650400]	. [-1.772817]	</s> [-0.000250]	rock [-6.662293]	commingle [-6.076525]	-ad [-1.425943]	. [-0.505515]	</s> [-0.000163]	stupendous [-5.649106]	science [-5.853805]	-ed [-1.427731]	bare [-7.257371]	fumbling [-7.284087]	tree [-5.954577]	close [-6.895904]	-ed [-1.550234]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 234 parallel [-6.598681]	junior [-5.817802]	cat [-5.843079]	-s [-1.165000]	. [-0.293083]	</s> [-0.000102]	alcohol [-6.982421]	-ed [-1.498895]	. [-0.550910]	</s> [-0.000102]	chilly [-5.510968]	hello [-6.440459]	memory [-9.218025]	commingle [-6.070586]	-s [-2.247365]	. [-0.492751]	</s> [-0.000111]	miserable [-5.903959]	award [-6.403211]	slap [-5.901842]	-s [-1.649674]	. [-0.505888]	</s> [-0.000102]	join [-6.778402]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 115 doubt [-6.026485]	-s [-1.304454]	. [-0.536605]	</s> [-0.000096]	black-and-white [-5.785657]	radio [-6.033592]	focused [-8.233392]	garbage [-6.607076]	-ed [-1.601882]	perfect [-6.579785]	impressive [-5.747684]	lady [-5.551121]	-ed [-1.695755]	. [-0.483935]	</s> [-0.000110]	frilly [-5.563522]	dark [-5.708108]	backtrack [-5.594707]	-el [-1.731663]	. [-0.517438]	</s> [-0.000107]	prestigious [-5.729092]	nerve [-6.093937]	slaughter [-5.733196]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 36 trade [-5.457952]	-ed [-1.267101]	active [-7.335454]	moment [-6.074739]	. [-1.577840]	</s> [-0.000332]	trustworthy [-6.714493]	research [-6.340569]	-ed [-1.421653]	tired [-8.283526]	shake [-5.944019]	. [-1.717212]	</s> [-0.000422]	apprehensive [-5.630168]	employ [-5.569579]	-ed [-1.333354]	care [-7.833755]	-s [-1.656980]	wooden [-6.735812]	well-made [-6.284394]	afternoon [-5.245808]	shove [-6.113904]	-ing [-1.861783]	. [-0.489630]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 14 pop [-6.129352]	rich [-8.379295]	follow [-6.069552]	-s [-1.433978]	. [-0.627639]	</s> [-0.000098]	clear-cut [-5.967053]	singer [-5.864108]	stanchion [-6.409409]	-ad [-1.526084]	tone [-8.918359]	rubber [-6.088083]	-ing [-1.777494]	cat [-8.393711]	. [-1.668990]	</s> [-0.000108]	thorny [-6.648859]	estimate [-5.972068]	-ed [-1.748038]	public [-9.091908]	. [-1.689929]	</s> [-0.000100]	well-to-do [-7.893895]	engineering [-6.339335]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 297 webbed [-8.080290]	street [-6.494003]	wheelbarrow [-6.273166]	-se [-1.798451]	. [-0.454234]	</s> [-0.000310]	signature [-7.032965]	blackguard [-6.057945]	-el [-1.859264]	. [-0.605665]	</s> [-0.000236]	junior [-6.093533]	trade [-5.534010]	misconduct [-6.167586]	-ing [-1.636734]	shocked [-11.394490]	invite [-5.092113]	. [-1.911346]	</s> [-0.000172]	shot [-6.155257]	-ed [-1.754514]	. [-0.590457]	</s> [-0.000191]	buoyant [-5.896288]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 208 bat [-6.157162]	-ed [-1.335217]	. [-0.482781]	</s> [-0.000493]	taut [-6.917169]	might [-5.911137]	-ed [-1.490324]	creative [-7.321496]	blue [-5.962538]	. [-1.647305]	</s> [-0.000578]	another [-5.917842]	examination [-5.842294]	-s [-1.623139]	innocent [-7.004777]	glad [-6.573506]	. [-1.566525]	</s> [-0.000140]	skin [-6.985919]	sound [-5.929375]	-ad [-1.946513]	salary [-8.292813]	crazy [-8.072188]	rustle [-6.410433]
