2025-01-22 04:02:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 165 . [-0.872095]	</s> [-0.000092]	one [-2.863900]	smooth [-5.609906]	-ed [-0.766513]	which [-1.746849]	tourist [-6.791710]	the [-1.777149]	at [-4.474045]	predetermine [-7.018594]	-s [-0.631680]	. [-0.729681]	</s> [-0.000140]	bony [-7.329052]	duty [-5.540254]	-s [-3.136432]	which [-2.017602]	steal [-6.742992]	an [-2.164424]	-ed [-1.583044]	. [-0.755187]	</s> [-0.000063]	one [-2.582573]	-s [-1.467616]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 48 which [-3.501843]	a [-3.204032]	apologize [-6.090076]	-s [-0.794811]	give [-7.549305]	the [-2.939040]	pitchfork [-6.153837]	-ed [-0.534024]	. [-0.867056]	</s> [-0.000034]	portly [-8.352996]	wish [-6.119464]	-s [-3.376650]	routine [-8.307653]	my [-2.336701]	-s [-1.382503]	tone [-8.992650]	my [-2.331447]	. [-2.254625]	</s> [-0.000027]	an [-2.377745]	-s [-1.545592]	. [-0.750854]	</s> [-0.000035]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 72 -s [-1.179269]	which [-2.874680]	an [-4.029562]	outbalance [-5.873796]	-ed [-0.556466]	. [-0.886878]	</s> [-0.000041]	professor [-7.885121]	an [-2.030431]	-s [-1.422775]	over [-4.619875]	. [-1.012165]	</s> [-0.000085]	lively [-6.846383]	special [-5.287467]	-ed [-3.212909]	a [-4.243645]	. [-2.424592]	</s> [-0.000055]	analysis [-6.383802]	the [-1.748807]	-ed [-1.449791]	conscious [-9.179167]	manufacturer [-6.333652]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 62 -ed [-1.019076]	. [-0.616118]	</s> [-0.000084]	the [-2.135342]	freelance [-8.436851]	-s [-0.592669]	. [-0.776147]	</s> [-0.000103]	one [-2.492130]	bucket [-5.992103]	-s [-0.811435]	one [-3.966441]	key [-5.708009]	-ed [-0.813064]	. [-0.738236]	</s> [-0.000129]	my [-2.496436]	slaughter [-6.223732]	-s [-0.822791]	. [-0.748775]	</s> [-0.000056]	stop [-6.288116]	the [-2.150154]	-s [-1.558110]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 33 -s [-0.780798]	. [-0.714374]	</s> [-0.000054]	tax [-6.690656]	a [-2.061378]	over [-4.967235]	number [-6.965627]	-ed [-0.795038]	. [-0.767390]	</s> [-0.000090]	elastic [-7.207625]	breath [-5.769153]	centrifuge [-7.588238]	-s [-0.539294]	on [-4.998650]	. [-1.001312]	</s> [-0.000088]	a [-2.404654]	follow [-6.428598]	-s [-0.615779]	. [-0.763884]	</s> [-0.000049]	advice [-6.545017]	an [-2.002441]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 128 -ed [-1.029863]	an [-4.893077]	-ed [-2.348202]	. [-0.591877]	</s> [-0.000079]	a [-2.513785]	burlesque [-5.906569]	-s [-0.614658]	. [-0.806030]	</s> [-0.000120]	the [-2.152821]	provision [-6.085200]	-ed [-0.763160]	. [-0.751100]	</s> [-0.000165]	accomplished [-7.432925]	invite [-5.826272]	-s [-2.974797]	. [-0.799578]	</s> [-0.000069]	moment [-6.407362]	the [-1.863881]	-s [-1.542580]	. [-0.803998]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 325 press [-7.249618]	racketeer [-8.144911]	-ed [-0.499380]	memory [-7.292280]	one [-2.324375]	. [-1.397124]	</s> [-0.000086]	book [-5.843664]	a [-2.047097]	-s [-1.339196]	that [-2.310027]	an [-2.432505]	pressurize [-5.744914]	-s [-0.653585]	. [-0.699416]	</s> [-0.000098]	card [-6.460711]	an [-1.996993]	claw [-7.988332]	-s [-0.489343]	. [-0.709019]	</s> [-0.000046]	invite [-6.645931]	one [-2.477283]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 258 day [-7.960505]	over [-2.610869]	. [-0.564780]	</s> [-0.000057]	reason [-6.984158]	one [-2.144961]	ice [-8.692369]	over [-3.580969]	-ed [-2.116968]	. [-0.780530]	</s> [-0.000104]	airline [-6.409834]	the [-2.018191]	inconvenience [-5.893640]	-s [-0.372665]	. [-0.796347]	</s> [-0.000091]	terrible [-8.478625]	hope [-5.685938]	centrifuge [-9.081905]	-ed [-0.862387]	. [-0.772173]	</s> [-0.000068]	trade [-6.460304]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 247 . [-1.754683]	</s> [-0.000118]	untimely [-8.050043]	can [-7.337929]	pressurize [-8.180750]	-ed [-0.743574]	ill [-9.023023]	host [-6.719349]	. [-1.391180]	</s> [-0.000146]	an [-2.541315]	misbehave [-5.943144]	-s [-0.454612]	. [-0.748367]	</s> [-0.000159]	communication [-6.082227]	an [-2.155908]	mountebank [-6.173308]	-ed [-0.716288]	. [-0.743114]	</s> [-0.000098]	smoggy [-7.843082]	contract [-5.804224]	-ed [-3.095669]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 131 -s [-1.226566]	. [-0.613856]	</s> [-0.000062]	structure [-7.463103]	the [-1.848734]	-ed [-1.322910]	milk [-7.627237]	a [-1.770516]	-s [-1.493934]	philosophy [-7.998295]	a [-1.612508]	. [-2.347881]	</s> [-0.000087]	puzzling [-7.630312]	status [-5.681538]	-s [-2.127043]	. [-0.780403]	</s> [-0.000061]	a [-2.449100]	-s [-1.460780]	that [-2.093690]	trusting [-8.490576]	rich [-5.588478]	-ed [-2.703465]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 268 special [-6.337485]	an [-2.131250]	slap [-5.695175]	-s [-0.893730]	which [-2.357190]	effort [-5.595449]	the [-1.936469]	in [-4.823034]	-ed [-2.122599]	. [-0.774444]	</s> [-0.000054]	beat [-6.491831]	a [-1.706833]	sneeze [-5.571776]	-s [-0.669481]	charge [-7.858452]	my [-2.185821]	. [-2.413157]	</s> [-0.000040]	moment [-6.417062]	one [-2.329624]	smooth [-5.516695]	-ed [-0.742766]	. [-0.782592]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 114 strain [-6.161138]	-ed [-4.974419]	regal [-9.509719]	cup [-6.208685]	apportion [-10.473725]	-ed [-0.949912]	at [-4.551613]	. [-0.622730]	</s> [-0.000086]	my [-2.489717]	-s [-1.407527]	. [-0.757196]	</s> [-0.000145]	the [-2.181816]	-ed [-1.419317]	reason [-7.092215]	the [-1.973965]	mispronounce [-5.767803]	-s [-0.714982]	that [-2.190110]	internal [-7.759480]	poem [-5.559176]	disrespect [-8.190512]	-ed [-0.756894]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 201 hate [-7.464053]	my [-1.777580]	gallivant [-6.088432]	-ed [-0.840732]	. [-0.610448]	</s> [-0.000086]	print [-6.392329]	an [-2.034027]	secularize [-5.869275]	-ed [-0.597445]	. [-0.729735]	</s> [-0.000219]	passenger [-6.150156]	one [-2.138608]	-ed [-1.450108]	from [-4.989040]	. [-0.585172]	</s> [-0.000187]	book [-5.803885]	one [-1.556141]	-s [-1.472050]	that [-2.173552]	sort [-5.929922]	an [-1.826568]
