2025-01-20 14:55:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:55:17 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 14:55:17 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 100 craft [-5.649250]	this [-4.359871]	</s> [-11.959166]	craft [-6.036961]	her [-4.866984]	</s> [-12.329929]	craft [-6.180946]	an [-4.840709]	</s> [-11.215128]	outcrop [-6.113759]	an [-4.940465]	</s> [-11.533802]	outcrop [-6.112712]	her [-4.780584]	</s> [-12.409056]	outcrop [-6.115919]	the [-5.409644]	</s> [-11.835691]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 14 meddle [-6.512237]	one [-5.961510]	</s> [-12.375639]	meddle [-6.590611]	an [-5.642894]	</s> [-11.912171]	meddle [-6.590372]	this [-6.399285]	</s> [-11.492508]	meddle [-6.714997]	a [-5.560095]	</s> [-12.116634]	quantify [-6.184589]	a [-5.139807]	</s> [-12.278728]	quantify [-6.269430]	dank [-5.091269]	</s> [-11.925949]	prickly [-5.955665]	his [-5.460315]	</s> [-11.527788]	prickly [-5.874124]	your [-5.205932]	</s> [-12.379132]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 31 envisage [-5.145009]	an [-4.644135]	</s> [-12.226469]	envisage [-5.957237]	one [-5.239856]	</s> [-11.746403]	envisage [-6.123859]	the [-5.033951]	</s> [-11.903324]	diagnose [-5.721622]	this [-4.497626]	</s> [-11.412563]	diagnose [-5.584957]	the [-4.427929]	</s> [-12.029308]	diagnose [-5.799050]	my [-4.790183]	</s> [-11.329639]	diagnose [-5.809567]	an [-4.273442]	</s> [-11.508625]	vapour [-6.343573]	one [-7.181381]	</s> [-11.752750]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 6 rabble [-5.347677]	his [-4.398410]	</s> [-12.501669]	rabble [-5.761742]	the [-4.758232]	</s> [-12.392896]	demolish [-5.694917]	her [-4.873944]	</s> [-12.429193]	demolish [-5.794335]	your [-4.431260]	</s> [-12.184776]	demolish [-5.635240]	his [-4.321206]	</s> [-11.897673]	demolish [-5.698480]	a [-4.861170]	</s> [-11.861063]	demolish [-5.825717]	dank [-5.210900]	</s> [-11.821644]	demolish [-5.785851]	one [-5.560593]	</s> [-11.864775]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 16 chest [-5.483747]	my [-4.580210]	</s> [-12.601494]	chest [-6.091936]	her [-4.493619]	</s> [-12.725683]	chest [-6.115140]	dank [-4.618586]	</s> [-12.015429]	chest [-6.201249]	this [-4.395266]	</s> [-11.602959]	chest [-6.132444]	one [-4.907557]	</s> [-11.688358]	forked [-6.002250]	my [-5.735888]	</s> [-11.533803]	forked [-5.976196]	his [-4.928564]	</s> [-11.484301]	forked [-5.919580]	dank [-5.576904]	</s> [-12.032660]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 81 gleeful [-5.992694]	this [-5.495943]	</s> [-11.872745]	gleeful [-6.993812]	one [-6.261828]	</s> [-11.336487]	gleeful [-6.851382]	an [-5.241407]	</s> [-11.176955]	disappoint [-6.354843]	a [-3.747174]	</s> [-11.829308]	disappoint [-6.309662]	her [-3.914601]	</s> [-12.389984]	disappoint [-6.249948]	an [-4.094771]	</s> [-11.500862]	disappoint [-6.189706]	his [-3.538490]	</s> [-11.400067]	disappoint [-6.148752]	my [-4.097052]	</s> [-11.651579]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 25 foretell [-5.904847]	your [-4.192060]	</s> [-13.046398]	foretell [-5.976091]	my [-4.844116]	</s> [-12.250341]	overlooked [-6.507786]	an [-4.136313]	</s> [-12.036800]	overlooked [-6.426214]	one [-4.102858]	</s> [-12.146006]	overlooked [-6.377634]	a [-4.403012]	</s> [-12.590017]	treasured [-6.393660]	an [-4.078743]	</s> [-11.711111]	dishonor [-6.043691]	his [-4.244226]	</s> [-11.739361]	dishonor [-5.957640]	a [-4.530596]	</s> [-12.619455]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 36 pounce [-5.903066]	this [-4.764083]	</s> [-12.481086]	pounce [-5.845023]	an [-5.531723]	</s> [-12.139691]	snivel [-5.470641]	one [-5.365009]	</s> [-11.970982]	snivel [-5.511358]	dank [-5.117144]	</s> [-12.195139]	snivel [-5.482290]	a [-5.060382]	</s> [-12.397337]	snivel [-5.589003]	my [-5.422861]	</s> [-11.649542]	snivel [-5.624216]	this [-5.303026]	</s> [-11.558046]	snivel [-5.504229]	an [-4.762828]	</s> [-11.882906]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 93 goad [-6.474234]	the [-4.937325]	</s> [-12.939379]	goad [-6.369605]	his [-5.065524]	</s> [-12.031090]	goad [-6.414884]	dank [-5.774170]	</s> [-12.291963]	rice [-5.625957]	dank [-4.596230]	</s> [-12.158960]	rice [-5.697721]	his [-4.290782]	</s> [-11.863361]	rice [-5.708811]	one [-4.966763]	</s> [-11.642339]	bill [-6.307646]	a [-4.729097]	</s> [-12.195223]	bill [-6.393017]	his [-4.325998]	</s> [-11.810186]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 61 sing [-5.665010]	dank [-4.816360]	</s> [-12.460760]	sing [-5.792669]	a [-5.365430]	</s> [-11.919888]	said [-5.813430]	his [-3.774085]	</s> [-11.490905]	said [-5.827410]	an [-3.834247]	</s> [-11.704833]	protection [-5.850292]	this [-5.542782]	</s> [-11.720839]	protection [-6.039229]	your [-5.200065]	</s> [-12.051805]	protection [-6.187664]	my [-5.402648]	</s> [-11.409215]	protection [-6.100424]	dank [-5.099173]	</s> [-11.991688]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 51 introvert [-5.641108]	her [-4.514911]	</s> [-12.840834]	introvert [-5.996482]	a [-4.974576]	</s> [-12.319231]	knock [-5.886742]	my [-4.338011]	</s> [-11.699989]	knock [-6.043411]	a [-4.185010]	</s> [-12.234789]	knock [-5.984285]	dank [-4.324192]	</s> [-12.135090]	knock [-6.122205]	her [-4.515013]	</s> [-12.272738]	knock [-6.046904]	your [-4.596959]	</s> [-11.985613]	knock [-6.030106]	an [-3.995785]	</s> [-11.796477]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 40 revolution [-6.302238]	an [-4.195583]	</s> [-12.209490]	revolution [-6.097606]	your [-5.067675]	</s> [-12.372077]	revolution [-5.912837]	this [-4.832747]	</s> [-11.349349]	revolution [-6.034389]	a [-4.110077]	</s> [-11.612942]	pillory [-5.726537]	dank [-4.278394]	</s> [-12.136385]	pillory [-5.782058]	her [-4.587112]	</s> [-12.362734]	pillory [-5.696856]	the [-4.083573]	</s> [-12.032670]	pillory [-5.596514]	an [-3.988672]	</s> [-11.916000]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 21 stung [-5.192030]	dank [-4.946722]	</s> [-12.610144]	stung [-5.478146]	a [-4.763634]	</s> [-12.220406]	stung [-5.446236]	his [-4.481876]	</s> [-11.658504]	stung [-5.623032]	her [-4.711202]	</s> [-12.426875]	stung [-5.589337]	my [-5.104855]	</s> [-11.874925]	stung [-5.634898]	the [-4.770497]	</s> [-11.983601]	whelp [-6.615516]	his [-5.192191]	</s> [-11.525544]	whelp [-6.439258]	a [-5.402574]	</s> [-12.278901]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 41 pillory [-5.825214]	his [-4.734721]	</s> [-12.656010]	alphabetise [-5.812482]	my [-4.596245]	</s> [-11.869527]	alphabetise [-5.953776]	the [-4.483275]	</s> [-11.952902]	sister [-5.799397]	my [-5.442759]	</s> [-11.456326]	sister [-5.701927]	one [-5.043137]	</s> [-11.733404]	sister [-5.742474]	a [-4.846988]	</s> [-11.745657]	sister [-5.758836]	your [-4.923264]	</s> [-12.073631]	sister [-5.594843]	the [-5.074661]	</s> [-12.185536]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 9 tragic [-5.952018]	an [-4.813884]	</s> [-12.641674]	fishing [-6.427899]	this [-4.925583]	</s> [-11.855975]	fishing [-6.678234]	a [-4.507601]	</s> [-12.094171]	fishing [-6.714170]	the [-4.297257]	</s> [-12.049122]	fishing [-6.587906]	one [-4.772210]	</s> [-11.853958]	secularise [-6.100471]	the [-4.297089]	</s> [-11.938221]	secularise [-6.091951]	an [-3.970227]	</s> [-11.608684]	secularise [-5.931343]	dank [-4.264980]	</s> [-12.144264]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 13 overcooked [-5.354225]	a [-4.152817]	</s> [-13.224187]	overcooked [-5.429471]	dank [-4.845156]	</s> [-12.590206]	overcooked [-5.534648]	my [-4.766756]	</s> [-12.118346]	overcooked [-5.641719]	one [-4.727166]	</s> [-12.128198]	overcooked [-5.725995]	the [-4.291153]	</s> [-12.372986]	disgrace [-6.256482]	this [-4.392160]	</s> [-11.709412]	disgrace [-6.228581]	the [-4.311791]	</s> [-12.164982]	disgrace [-6.065697]	an [-4.383055]	</s> [-12.060614]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 99 exciting [-5.860472]	her [-4.901664]	</s> [-12.799562]	shopping [-5.999275]	your [-4.240338]	</s> [-12.349986]	shopping [-5.986968]	dank [-4.165636]	</s> [-12.043746]	shopping [-6.066056]	this [-4.359620]	</s> [-11.439068]	shopping [-6.127209]	the [-3.877939]	</s> [-12.115402]	shopping [-6.199345]	a [-4.226039]	</s> [-11.779494]	shopping [-6.219527]	her [-4.116619]	</s> [-12.117299]	craft [-6.214931]	dank [-4.556727]	</s> [-12.032433]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 4 inhale [-5.589965]	one [-4.587986]	</s> [-12.408485]	inhale [-5.463392]	an [-4.321419]	</s> [-11.948572]	inhale [-5.473559]	your [-4.469180]	</s> [-12.374571]	inhale [-5.560713]	the [-4.112085]	</s> [-12.163874]	hightail [-6.013182]	an [-5.630418]	</s> [-11.996973]	hightail [-5.969651]	your [-5.831141]	</s> [-12.221725]	hightail [-5.983727]	my [-6.708033]	</s> [-11.662385]	hightail [-5.918359]	dank [-5.622506]	</s> [-12.234111]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 53 ghostwrite [-6.697027]	an [-4.029002]	</s> [-12.740205]	ghostwrite [-6.526855]	the [-4.044565]	</s> [-12.604610]	ghostwrite [-6.482908]	her [-4.346950]	</s> [-12.797724]	ghostwrite [-6.544649]	dank [-4.321508]	</s> [-12.539187]	ghostwrite [-6.444497]	one [-4.540564]	</s> [-12.089767]	standoff [-5.665829]	her [-3.963941]	</s> [-12.506788]	standoff [-5.753908]	the [-3.715922]	</s> [-12.096840]	standoff [-5.571046]	dank [-4.031757]	</s> [-12.352428]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 32 vapour [-6.355869]	her [-7.335600]	</s> [-12.921997]	vapour [-6.256247]	his [-7.818144]	</s> [-11.396939]	tiptoe [-6.257961]	an [-6.125821]	</s> [-11.430017]	tiptoe [-6.430680]	one [-5.935512]	</s> [-11.865398]	tiptoe [-6.423299]	this [-5.441931]	</s> [-11.713387]	tiptoe [-6.585379]	dank [-5.402679]	</s> [-11.994959]	colorful [-6.311489]	an [-4.751443]	</s> [-11.527994]	colorful [-6.216061]	this [-5.175328]	</s> [-11.532265]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 47 fume [-5.839718]	her [-4.089106]	</s> [-12.907364]	fume [-5.916229]	dank [-5.315530]	</s> [-12.134054]	riff [-6.309028]	a [-5.474258]	</s> [-11.863401]	riff [-6.445724]	one [-5.115645]	</s> [-11.750486]	riff [-6.354975]	an [-4.498783]	</s> [-11.812807]	spotted [-6.073056]	your [-4.693594]	</s> [-12.035332]	spotted [-6.074272]	dank [-4.585585]	</s> [-11.855511]	spotted [-6.011399]	this [-4.492207]	</s> [-11.674719]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 85 rouge [-5.144944]	my [-5.085709]	</s> [-12.126902]	rouge [-5.565406]	a [-5.385191]	</s> [-12.319485]	rouge [-5.443403]	the [-5.044729]	</s> [-11.899925]	rouge [-5.589527]	his [-5.008696]	</s> [-11.496504]	rouge [-5.467828]	your [-4.984563]	</s> [-12.248027]	sink [-6.003185]	dank [-5.296212]	</s> [-11.849829]	sink [-6.079312]	his [-4.586463]	</s> [-11.314238]	sink [-6.085083]	my [-5.031538]	</s> [-11.537001]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 15 prickly [-5.946630]	an [-4.338760]	</s> [-12.346088]	prickly [-5.846823]	the [-5.041935]	</s> [-12.289928]	prickly [-5.877687]	her [-5.421993]	</s> [-12.409115]	protest [-6.615210]	my [-4.773633]	</s> [-11.855670]	protest [-6.434534]	her [-4.899451]	</s> [-12.585207]	protest [-6.487548]	dank [-5.187637]	</s> [-11.945310]	protest [-6.526610]	this [-5.073041]	</s> [-11.548936]	protest [-6.417600]	an [-4.544566]	</s> [-11.829745]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 97 pickax [-5.626677]	this [-6.230820]	</s> [-12.012444]	pickax [-6.222510]	a [-5.881897]	</s> [-11.301661]	pickax [-6.164102]	an [-5.495140]	</s> [-11.411716]	pickax [-6.262822]	one [-6.057727]	</s> [-11.213220]	pickax [-6.236922]	the [-5.601838]	</s> [-12.020219]	pickax [-6.356580]	your [-5.731011]	</s> [-11.959773]	French [-6.588008]	the [-4.650979]	</s> [-11.810538]	French [-6.429895]	his [-4.105502]	</s> [-11.543703]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 5 hightail [-6.220160]	her [-6.382654]	</s> [-13.116585]	hightail [-5.767357]	a [-6.556309]	</s> [-12.285248]	narrow [-5.779620]	this [-4.160277]	</s> [-11.513123]	narrow [-5.940853]	my [-4.112762]	</s> [-11.853764]	narrow [-5.923032]	one [-3.986517]	</s> [-11.973385]	rabble [-5.837113]	your [-4.751055]	</s> [-12.234344]	rabble [-5.966356]	one [-5.624957]	</s> [-11.732243]	rabble [-5.857554]	her [-4.939504]	</s> [-12.572956]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 3 clipt [-6.098629]	your [-4.870172]	</s> [-12.832460]	clipt [-6.206398]	this [-4.968333]	</s> [-11.373045]	clipt [-6.222164]	a [-4.406495]	</s> [-11.582157]	clipt [-6.343073]	my [-4.687943]	</s> [-11.252161]	clipt [-6.309606]	one [-5.069039]	</s> [-11.682196]	clipt [-6.341302]	the [-4.401893]	</s> [-11.801592]	inhale [-5.806577]	dank [-6.273855]	</s> [-11.542433]	inhale [-5.639318]	a [-5.356996]	</s> [-11.992899]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 26 spark [-6.473916]	one [-5.719346]	</s> [-12.627279]	spark [-6.341291]	his [-4.913451]	</s> [-12.107721]	spark [-6.374916]	your [-4.934309]	</s> [-12.593838]	spark [-6.467693]	an [-5.052045]	</s> [-12.122164]	enchanting [-6.141421]	the [-3.655756]	</s> [-12.379087]	lamb [-5.671085]	your [-4.707751]	</s> [-12.272276]	lamb [-5.732186]	a [-4.550112]	</s> [-12.328205]	lamb [-5.821948]	dank [-4.604343]	</s> [-12.241760]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 48 picture [-4.592871]	a [-4.277533]	</s> [-12.592266]	picture [-5.312318]	the [-4.292618]	</s> [-12.138025]	picture [-5.460766]	your [-4.713171]	</s> [-12.187962]	misguided [-6.038842]	a [-4.689571]	</s> [-12.135653]	misguided [-6.015478]	one [-5.190265]	</s> [-11.943338]	homage [-5.656752]	dank [-4.451766]	</s> [-11.998568]	homage [-5.634903]	your [-4.417336]	</s> [-12.248394]	homage [-5.544832]	the [-4.430575]	</s> [-12.314054]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 7 disarray [-6.361511]	a [-4.391579]	</s> [-13.374531]	disarray [-6.469152]	one [-4.165372]	</s> [-12.357430]	disarray [-6.468631]	this [-4.138645]	</s> [-11.870553]	glass [-6.443682]	dank [-4.646550]	</s> [-12.260988]	glass [-6.360667]	her [-4.677843]	</s> [-12.638353]	stain [-6.175181]	a [-5.169336]	</s> [-12.012794]	stain [-6.088208]	his [-5.076142]	</s> [-11.517811]	stain [-6.100107]	your [-5.146150]	</s> [-12.317894]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 8 stain [-6.100481]	the [-5.412583]	</s> [-12.598284]	stain [-6.107720]	this [-6.054113]	</s> [-11.594055]	stain [-6.084962]	my [-6.366117]	</s> [-11.161948]	stain [-6.220486]	an [-5.290774]	</s> [-11.479113]	stain [-6.235352]	dank [-5.836624]	</s> [-11.976885]	tragic [-6.409649]	my [-5.011268]	</s> [-11.468269]	tragic [-6.305837]	dank [-4.586375]	</s> [-11.800142]	tragic [-6.317298]	this [-5.020591]	</s> [-11.624996]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 17 unravel [-6.110853]	this [-5.092486]	</s> [-12.341150]	unravel [-6.310689]	his [-4.356793]	</s> [-11.813894]	unravel [-6.311779]	dank [-4.590980]	</s> [-12.054132]	unravel [-6.473728]	the [-4.481730]	</s> [-12.032482]	unravel [-6.307300]	her [-4.421710]	</s> [-12.466162]	unravel [-6.491249]	one [-5.480993]	</s> [-11.567506]	gulf [-5.983395]	this [-5.659672]	</s> [-11.373446]	gulf [-5.841690]	her [-4.853581]	</s> [-12.343153]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 1 engender [-6.033936]	your [-4.836543]	</s> [-13.120047]	engender [-6.171749]	the [-4.491418]	</s> [-12.438841]	engender [-6.319731]	an [-3.877291]	</s> [-11.903923]	engender [-6.453671]	my [-4.332268]	</s> [-11.992918]	engender [-6.340025]	this [-4.113654]	</s> [-11.955830]	engender [-6.374303]	her [-4.426170]	</s> [-12.432747]	stomach [-6.234986]	her [-5.847082]	</s> [-12.251256]	stomach [-6.090207]	the [-5.477558]	</s> [-12.283113]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 86 sink [-5.499338]	the [-5.126494]	</s> [-12.607336]	lout [-5.896787]	the [-5.076889]	</s> [-12.112697]	lout [-5.777782]	a [-5.081752]	</s> [-11.887400]	lout [-5.865885]	one [-5.536202]	</s> [-11.853728]	lout [-5.851616]	her [-4.891477]	</s> [-12.453505]	knobby [-6.104279]	a [-5.151528]	</s> [-11.825224]	knobby [-6.102644]	her [-5.812175]	</s> [-12.143101]	vast [-6.233637]	her [-6.392381]	</s> [-12.403388]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 46 counterfeit [-6.325012]	this [-4.736061]	</s> [-12.415661]	counterfeit [-6.746147]	your [-4.999741]	</s> [-12.617794]	dirty [-5.829563]	a [-4.227914]	</s> [-12.303233]	dirty [-5.921844]	one [-4.677314]	</s> [-11.916805]	fume [-6.134279]	a [-4.317763]	</s> [-12.341227]	fume [-6.153596]	his [-4.428050]	</s> [-11.409134]	fume [-6.045149]	this [-5.051534]	</s> [-11.456359]	fume [-6.058753]	your [-4.590591]	</s> [-12.277058]
