2025-01-22 02:40:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 111 garner [-8.065155]	ripple [-8.984978]	</s> [-0.000172]	space [-4.752996]	tariff [-7.160707]	</s> [-0.003612]	honest [-5.482113]	glass [-8.531957]	</s> [-0.005390]	propagandise [-5.271090]	peace [-5.409120]	your [-2.650989]	shopping [-5.949493]	</s> [-0.190878]	escort [-5.693481]	employ [-5.611331]	crackle [-7.630538]	</s> [-0.156177]	distribute [-9.683088]	occupy [-6.447819]	</s> [-0.002151]	tomorrow [-5.334910]	poised [-5.504693]	a [-2.236397]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.253768]	signalise [-5.567446]	rubber [-7.562409]	friendly [-6.239456]	</s> [-0.007428]	shag [-5.705788]	judge [-5.664195]	an [-3.247033]	trisect [-6.709561]	pantomime [-6.085276]	</s> [-0.004073]	clench [-6.668587]	uncoil [-8.694501]	</s> [-0.005372]	suborn [-6.048845]	research [-4.900426]	scoff [-8.032239]	</s> [-0.003361]	trash [-5.634037]	skimp [-10.095638]	</s> [-0.641771]	percentage [-7.127894]	command [-7.794125]	</s> [-0.004477]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 92 your [-3.201748]	</s> [-0.943642]	staple [-6.396789]	distill [-7.164253]	grateful [-6.056864]	</s> [-0.005128]	examination [-5.501108]	overhear [-5.729033]	begin [-8.239741]	</s> [-0.004357]	pasteurise [-5.761882]	cousin [-6.897022]	</s> [-0.365347]	kneecap [-5.269040]	noisy [-6.155514]	</s> [-2.213746]	suborn [-6.032080]	winnow [-5.107792]	one [-2.785103]	</s> [-1.225071]	hospitable [-7.039531]	her [-2.716099]	</s> [-1.149424]	redress [-5.869587]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 46 tomorrow [-6.050137]	main [-6.667910]	the [-3.075813]	proclaim [-6.618788]	</s> [-0.005510]	pilot [-5.667259]	shrine [-6.171205]	sconce [-7.047320]	clothes [-5.843398]	</s> [-0.003467]	drivel [-7.020949]	comb [-6.932916]	</s> [-0.204344]	grouch [-6.437500]	appoint [-6.552197]	slimy [-5.385179]	</s> [-0.003391]	nail [-6.785126]	splint [-7.204242]	catapult [-7.640125]	</s> [-0.004529]	redrawn [-5.660856]	scum [-5.742126]	one [-2.764099]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 0 pulse [-5.830287]	grateful [-6.878727]	</s> [-0.005210]	implode [-6.993789]	irresponsible [-6.968137]	</s> [-0.004092]	benefit [-5.599739]	scum [-6.239614]	this [-2.766272]	bead [-6.681916]	</s> [-0.004215]	lady [-5.450588]	hatch [-7.864788]	dissect [-5.967253]	</s> [-0.005666]	guard [-5.597688]	seam [-7.058173]	</s> [-0.749718]	filter [-5.503764]	unfinished [-6.472076]	dike [-6.863037]	renumber [-6.004609]	</s> [-0.004088]	writhing [-6.150713]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 61 woeful [-6.629315]	sepulcher [-7.003498]	skimp [-6.271447]	</s> [-1.092780]	witness [-6.499473]	this [-2.497465]	roost [-6.098526]	</s> [-0.345312]	boost [-6.539213]	location [-7.246773]	</s> [-0.596547]	pilot [-5.809669]	unimportant [-5.135206]	</s> [-3.358522]	reload [-5.937744]	lullaby [-5.661325]	</s> [-2.141817]	frigid [-5.445174]	lush [-5.325228]	my [-3.461726]	jabber [-7.341219]	</s> [-0.354252]	grouch [-6.333496]	understand [-6.711357]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 37 enamour [-7.639748]	</s> [-0.000350]	rent [-5.334844]	convalesce [-5.774526]	wheelbarrow [-6.553146]	knuckle [-7.217545]	</s> [-0.011788]	baffle [-6.789766]	untidy [-6.578847]	</s> [-0.003762]	overdraw [-6.693585]	an [-3.147171]	demolish [-6.313478]	haemorrhage [-6.282233]	</s> [-0.004251]	invite [-6.613247]	baffle [-5.389421]	</s> [-2.226392]	problem [-6.933075]	sodden [-7.553836]	ravel [-6.482572]	</s> [-0.005051]	flag [-5.718394]	theme [-8.061066]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000433]	interest [-6.413320]	decamp [-6.393408]	</s> [-0.806659]	noisy [-6.927915]	frenzy [-6.600621]	stash [-6.600703]	</s> [-0.003672]	seethe [-6.698314]	an [-3.386333]	subjoin [-6.044036]	</s> [-0.284433]	pasteurise [-5.696793]	employ [-5.481054]	dank [-2.387244]	safe [-6.758538]	</s> [-0.457134]	pungent [-7.433682]	elated [-7.356713]	</s> [-0.002965]	delay [-6.863876]	folk [-6.429213]	encompass [-6.131783]	</s> [-0.003712]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 105 detach [-9.509794]	</s> [-0.000240]	stopper [-5.653364]	employ [-6.350901]	language [-6.734678]	</s> [-0.940661]	pilot [-5.731711]	acrobatic [-5.423818]	an [-3.195138]	</s> [-1.382269]	woeful [-6.141251]	wallop [-5.737609]	dishearten [-8.746072]	</s> [-0.005598]	invite [-6.647556]	cave [-6.167087]	the [-2.662624]	gush [-6.290358]	</s> [-0.410499]	flannel [-5.551379]	leap [-5.931810]	hydroplane [-7.525330]	</s> [-0.004780]	overlap [-5.663622]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 76 her [-3.333343]	jagged [-6.795273]	</s> [-0.000233]	spook [-5.819240]	fair [-6.019565]	uncoil [-7.989436]	</s> [-0.005806]	stub [-6.922024]	my [-3.337239]	guidance [-6.892096]	</s> [-0.363398]	baffle [-6.667031]	one [-2.792002]	dense [-6.862587]	ballyhoo [-5.907909]	</s> [-0.006542]	enthral [-5.859358]	rubbish [-5.121305]	dank [-2.670977]	rebuild [-6.328948]	</s> [-0.004532]	cook [-6.629179]	stilt [-7.472303]	shave [-5.922574]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 84 languish [-5.389048]	entertainment [-6.006588]	dank [-2.986752]	</s> [-1.674263]	telescope [-5.363964]	cook [-5.791823]	</s> [-2.547311]	delay [-7.327665]	rely [-6.647183]	klutzy [-5.692236]	</s> [-0.006025]	branch [-10.153906]	glance [-6.000270]	</s> [-0.004148]	yeast [-5.489314]	hefty [-5.894607]	an [-3.390449]	</s> [-1.439121]	snigger [-6.348367]	a [-2.601590]	</s> [-1.356333]	foolhardy [-5.772326]	gimme [-6.175734]	an [-3.016708]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 56 peace [-6.780730]	snafu [-5.840672]	regal [-6.204744]	</s> [-0.006431]	distaste [-6.359691]	this [-2.761848]	impact [-6.680956]	example [-5.446967]	</s> [-0.003855]	lullaby [-6.868273]	pulverise [-7.489163]	</s> [-0.660632]	snooker [-6.913757]	a [-2.523655]	</s> [-1.424148]	maunder [-5.639945]	dummy [-6.120083]	dank [-2.612088]	enshroud [-5.922798]	jackknife [-6.849717]	</s> [-0.003561]	languish [-5.135895]	deduce [-5.824996]	this [-2.873292]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 69 supplement [-7.054318]	unveil [-7.826560]	</s> [-0.000376]	hefty [-7.277662]	my [-3.122831]	blacken [-6.821056]	</s> [-0.445885]	shag [-5.688148]	flood [-7.064900]	</s> [-0.442290]	squint [-6.890878]	patient [-7.785415]	</s> [-0.003826]	dummy [-7.111844]	her [-2.893158]	backstop [-6.476259]	encompass [-6.299032]	</s> [-0.003213]	glut [-6.753881]	dank [-2.540801]	sponge [-6.567535]	ornament [-6.293452]	</s> [-0.004994]	inquire [-6.724275]
