2025-01-21 15:21:12 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 111 overseen [-5.748409]	ware [-8.617855]	</s> [-1.287288]	gnawn [-5.426293]	buoy [-5.729219]	</s> [-1.675831]	distract [-7.344441]	wench [-5.925835]	unsnarl [-6.056573]	</s> [-0.009057]	frosty [-5.638728]	one [-2.889338]	cool [-5.931804]	disloyal [-5.937973]	perch [-5.628500]	</s> [-0.009298]	umpire [-5.794703]	unused [-6.266783]	</s> [-1.511860]	click [-5.355607]	flounder [-6.213953]	misinterpret [-6.202394]	</s> [-0.708077]	response [-8.356211]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 88 disgrace [-5.571058]	liken [-6.397068]	totter [-6.098236]	</s> [-0.010168]	an [-4.331449]	stomp [-5.109952]	</s> [-1.444221]	beagle [-7.953197]	appear [-5.754988]	</s> [-0.024136]	click [-5.415749]	this [-3.000824]	request [-5.564650]	boom [-6.059788]	</s> [-0.829411]	super [-7.853620]	filch [-6.056775]	wanna [-6.347049]	</s> [-0.005357]	aspire [-8.635588]	jade [-5.946377]	</s> [-0.007995]	forked [-6.156253]	studious [-8.574706]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 92 defend [-5.993572]	variety [-7.015299]	product [-6.103414]	spouse [-7.180220]	</s> [-0.011320]	stain [-5.406631]	an [-3.401531]	tank [-5.268764]	segment [-6.740540]	</s> [-0.363882]	envisage [-5.417847]	strut [-6.596744]	behove [-6.795077]	</s> [-0.006499]	being [-10.363376]	skid [-5.728553]	</s> [-0.010736]	introvert [-6.069807]	one [-3.334273]	supervene [-5.611828]	piercing [-6.300322]	camera [-7.140254]	</s> [-0.005236]	liftoff [-9.006647]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 46 </s> [-1.557723]	costume [-5.220687]	groom [-8.813540]	</s> [-0.016113]	fishing [-5.470942]	one [-2.950565]	conjure [-5.938807]	misinterpret [-6.144560]	intend [-6.278277]	</s> [-0.007810]	spotted [-5.592273]	your [-3.031615]	stride [-5.653037]	pawn [-6.268843]	</s> [-0.999352]	slope [-5.462886]	this [-3.548736]	immunise [-5.290254]	bogey [-6.476794]	</s> [-0.005206]	dank [-3.854814]	waggle [-5.821733]	advanced [-6.532046]	</s> [-0.005030]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 0 ditto [-5.359728]	distaste [-9.893667]	</s> [-0.010232]	dutiful [-5.639980]	underfeed [-6.665466]	</s> [-1.923667]	the [-4.241822]	discord [-6.488997]	wiretap [-6.071091]	</s> [-0.006920]	impress [-5.618837]	your [-3.386967]	transportation [-6.281167]	</s> [-1.140958]	bluster [-7.389590]	hefty [-6.630849]	mistreat [-6.303628]	</s> [-0.016256]	an [-4.148335]	jumpy [-5.882922]	muddle [-6.444807]	</s> [-0.557348]	dirty [-5.341101]	prong [-6.897090]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 61 dank [-3.178278]	clap [-5.540394]	bogey [-6.863328]	</s> [-0.012074]	dispossess [-5.844614]	one [-2.742891]	miscue [-5.323155]	fleece [-6.013122]	</s> [-0.079512]	sortie [-7.249546]	deserve [-5.880984]	</s> [-1.166479]	fume [-5.846687]	stumble [-6.063140]	wrung [-6.200963]	</s> [-0.427478]	collapse [-5.754725]	his [-3.833770]	sheave [-5.242174]	voyage [-6.398783]	</s> [-0.005445]	different [-6.226739]	save [-6.973676]	</s> [-0.496911]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 37 soothe [-5.739387]	</s> [-0.014325]	expression [-5.549860]	your [-3.308936]	courteous [-4.991818]	</s> [-1.346056]	light [-8.902492]	dark [-6.477617]	ensue [-6.005366]	</s> [-0.006849]	keyboard [-7.970622]	ensue [-6.159992]	</s> [-0.006310]	subdivide [-9.977193]	tile [-6.455226]	</s> [-0.005894]	dirty [-5.272470]	soar [-6.598978]	divulge [-6.719401]	lackey [-6.439509]	</s> [-0.007727]	a [-3.993243]	inure [-5.771749]	disgruntle [-5.316593]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 71 this [-3.257266]	cumbersome [-5.343260]	counterpoint [-7.130955]	</s> [-0.233647]	exit [-5.658891]	rampart [-6.619774]	</s> [-1.597589]	disprove [-5.238180]	overload [-7.850904]	</s> [-0.009790]	past [-9.000607]	soup [-6.177191]	</s> [-0.008539]	fishing [-5.435020]	the [-3.099134]	conjure [-5.789882]	tarnish [-6.138840]	abolish [-6.126257]	</s> [-0.005296]	feather [-7.645690]	noise [-6.117631]	</s> [-1.056843]	the [-3.817294]	decode [-5.306443]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.011581]	cool [-8.267433]	berry [-5.215584]	</s> [-1.345205]	blaring [-5.311346]	an [-3.367475]	super [-5.532641]	</s> [-1.471503]	prickly [-5.859384]	bulge [-5.946629]	tonight [-6.342499]	</s> [-0.008843]	complaint [-5.707263]	highway [-6.694305]	boom [-5.896499]	</s> [-0.762402]	bluster [-7.238796]	bristle [-6.138835]	scrawny [-5.830231]	</s> [-0.006769]	scum [-5.142058]	the [-3.278141]	toss [-5.706684]	</s> [-2.098846]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 76 bulge [-5.637514]	</s> [-2.274450]	dodder [-5.298142]	fuddle [-6.429278]	tattered [-6.181767]	</s> [-0.232926]	spark [-6.015724]	throb [-7.220839]	</s> [-0.564696]	field [-5.910211]	grown [-6.662200]	</s> [-3.221536]	prickly [-5.795066]	busy [-6.966203]	romp [-5.942327]	</s> [-0.624121]	one [-4.095301]	painting [-5.321164]	clew [-6.312549]	</s> [-0.004211]	dispossess [-5.837531]	this [-3.199336]	shelve [-5.271229]	foment [-5.995686]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 84 pervade [-5.532651]	catalog [-6.182642]	slurp [-6.027860]	</s> [-0.011826]	dutiful [-5.776972]	your [-3.123783]	tank [-5.254072]	slimy [-5.858777]	</s> [-0.007413]	position [-6.000888]	remand [-8.147118]	</s> [-1.154395]	entice [-5.758223]	one [-3.316283]	perplex [-6.503717]	anxiety [-6.034036]	</s> [-0.012382]	berth [-5.385477]	his [-4.421182]	final [-5.665308]	disloyal [-6.270563]	anxiety [-6.393766]	</s> [-0.008641]	diagnose [-5.894546]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.027136]	concertina [-8.245516]	mode [-6.415682]	snip [-6.424522]	</s> [-0.007016]	whelp [-5.462733]	eminent [-6.733070]	</s> [-4.137313]	your [-4.221222]	super [-5.087675]	</s> [-1.530928]	her [-4.142898]	spiffy [-6.145307]	outdid [-6.179879]	</s> [-1.134022]	vapour [-5.550715]	fade [-9.158704]	</s> [-0.005904]	backstop [-7.655581]	inside [-6.351800]	</s> [-0.920256]	one [-4.067034]	achieve [-5.153902]	</s> [-2.049743]
2025-01-21 15:21:16 | INFO | fairseq_cli.eval_lm | 69 strut [-7.053760]	</s> [-0.491459]	the [-4.358357]	while [-5.309702]	</s> [-1.951032]	normal [-5.807455]	clatter [-6.875536]	spouse [-6.174336]	</s> [-0.013415]	changeover [-5.962725]	redevelop [-6.709080]	</s> [-0.598634]	expect [-5.519470]	jail [-6.903052]	status [-6.856765]	heat [-6.597480]	</s> [-0.009126]	riff [-5.275002]	smirk [-5.979356]	disgusting [-6.617492]	</s> [-0.136401]	ditch [-8.844754]	appear [-6.573630]	</s> [-0.011426]
