2025-01-21 05:36:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 16 mixture [-5.873310]	meal [-6.109042]	voyage [-6.704890]	</s> [-0.000542]	philosophise [-5.976102]	forehand [-4.796381]	happy-go-lucky [-2.447600]	plaintive [-5.590004]	</s> [-0.310731]	these [-5.201571]	wreathe [-7.193031]	</s> [-0.597912]	comb [-5.550012]	internationalise [-3.800538]	awesome [-6.558391]	</s> [-0.300295]	unpick [-5.427962]	grown [-7.505344]	</s> [-0.001367]	unlace [-6.918592]	departmentalise [-2.583866]	unhealthy [-6.934525]	</s> [-0.001126]	luminous [-5.507434]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 3 dive [-7.038853]	</s> [-0.912278]	cling [-5.111096]	underbid [-6.915871]	probable [-5.701059]	</s> [-0.002030]	outlandish [-7.139026]	intellectualise [-2.497977]	abhor [-6.589859]	</s> [-0.292146]	counterbalance [-4.371723]	medium [-5.858686]	</s> [-1.008025]	fries [-5.867021]	happy-go-lucky [-3.396860]	breakable [-6.683556]	further [-5.975096]	</s> [-0.000608]	these [-5.430448]	internationalise [-2.839829]	medical [-6.464561]	tattered [-6.944811]	</s> [-0.001675]	hove [-5.788456]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 150 internationalise [-4.798692]	preemptive [-5.090698]	championship [-6.276266]	</s> [-0.001127]	overtax [-5.598439]	departmentalise [-3.765329]	flickering [-5.567516]	</s> [-0.608748]	browse [-5.869749]	crack [-6.271235]	departmentalise [-1.849036]	medical [-5.670008]	</s> [-0.653434]	trumpet [-9.171909]	weather [-6.518094]	</s> [-0.001125]	sway [-7.707539]	impressionable [-2.675093]	</s> [-1.490078]	enhance [-5.570128]	nautical [-8.056807]	</s> [-0.001405]	inconsequential [-4.373453]	upstairs [-6.827976]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 111 paint [-8.008542]	black-and-white [-2.277709]	sharpen [-6.628688]	</s> [-0.000886]	proven [-6.992498]	departmentalise [-2.664003]	upstairs [-6.873067]	</s> [-0.000242]	wind [-5.918914]	subtract [-6.592040]	inconsequential [-2.038010]	penalty [-6.081287]	</s> [-0.627366]	save [-8.769552]	departmentalise [-2.419504]	maybe [-5.825355]	</s> [-0.737611]	external [-7.009730]	well-documented [-2.302842]	amass [-5.163224]	guard [-6.044827]	</s> [-0.001070]	bleed [-6.007150]	departmentalise [-4.028478]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 88 serious [-6.121994]	select [-5.423446]	</s> [-0.000740]	expose [-7.004988]	well-documented [-2.249412]	swindle [-7.107854]	</s> [-0.000702]	circumvent [-7.313575]	departmentalise [-2.992820]	month [-6.132457]	</s> [-0.797550]	kidnap [-6.820765]	happy-go-lucky [-2.456571]	halo [-5.738668]	</s> [-0.531135]	chapter [-5.645703]	wore [-6.461948]	internationalise [-1.597942]	lack [-5.616228]	weather [-6.014230]	</s> [-0.001426]	belong [-7.103257]	counterbalance [-2.384253]	</s> [-1.627290]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 92 inconsequential [-1.710223]	</s> [-0.758924]	institutionalise [-3.806148]	expression [-5.698112]	horn [-5.907279]	</s> [-0.001033]	departmentalise [-4.239251]	sanction [-6.403008]	</s> [-0.000608]	length [-7.513685]	happy-go-lucky [-2.465505]	strike [-6.390545]	</s> [-0.952954]	toot [-5.866685]	swash [-8.135338]	</s> [-0.001283]	well-documented [-4.217868]	stupendous [-6.646174]	resemble [-5.756892]	</s> [-0.000826]	crimson [-6.204736]	black-and-white [-3.650805]	</s> [-1.659558]	backslid [-5.875407]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.529812]	discourse [-5.890324]	black-and-white [-3.857834]	</s> [-1.713094]	bright [-7.045870]	inconsequential [-2.477054]	</s> [-1.558979]	parachute [-6.022004]	impressionable [-3.962550]	swum [-5.585233]	</s> [-0.624944]	assistance [-5.866984]	departmentalise [-2.821728]	simplistic [-5.331777]	</s> [-0.647659]	undervalue [-5.895174]	counterbalance [-2.423748]	digital [-5.833222]	</s> [-1.124663]	curry [-6.248349]	happy-go-lucky [-3.738679]	yawl [-5.977467]	</s> [-0.854875]	revile [-5.500674]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 0 hove [-5.584033]	calendar [-6.999076]	</s> [-0.536192]	waddle [-6.856038]	intellectualise [-2.361077]	manage [-7.315952]	</s> [-0.001008]	reconquer [-5.772515]	love [-9.627529]	</s> [-0.811041]	patient [-5.602829]	well-documented [-3.719270]	</s> [-1.603336]	amusing [-5.581178]	glad [-6.761162]	black-and-white [-2.676282]	highway [-6.733259]	</s> [-0.001745]	discourse [-5.572228]	attire [-7.600005]	impressionable [-2.581995]	immerse [-5.724372]	lawful [-5.524835]	</s> [-0.001065]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 61 risen [-5.683324]	tamp [-7.870704]	</s> [-0.755537]	plastic [-10.950821]	outplay [-6.768079]	</s> [-0.000700]	breed [-5.619305]	crooked [-6.486780]	counterbalance [-2.587887]	initial [-6.286279]	</s> [-0.774539]	inconsequential [-4.463102]	wilted [-6.688625]	</s> [-0.003042]	scream [-5.327273]	entail [-5.973521]	counterbalance [-2.330851]	localise [-5.829200]	defies [-5.688987]	</s> [-0.001234]	icky [-8.499339]	overburden [-6.666794]	</s> [-0.002653]	departmentalise [-4.517140]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 37 outlandish [-8.291326]	happy-go-lucky [-1.961538]	</s> [-1.539879]	well-documented [-4.271281]	shorten [-5.833481]	</s> [-0.001431]	overjoyed [-5.839574]	counterbalance [-2.961219]	flesh [-6.689827]	</s> [-0.000730]	history [-6.392674]	villainous [-6.765930]	suffice [-6.161777]	</s> [-0.000700]	evergreen [-5.439043]	flunk [-7.652442]	mute [-6.382977]	</s> [-0.000957]	well-documented [-4.405419]	purchase [-6.044519]	nark [-6.060424]	</s> [-0.000519]	grandiose [-7.039988]	counterbalance [-2.686583]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.914318]	matt [-5.442411]	resupply [-6.793664]	inconsequential [-1.780388]	weather [-7.325737]	</s> [-0.000836]	coach [-5.817642]	promote [-5.655549]	institutionalise [-2.590963]	</s> [-1.558394]	shank [-6.817915]	institutionalise [-2.409827]	twill [-6.208323]	</s> [-0.827796]	pedestrianise [-6.749393]	departmentalise [-2.888529]	pace [-6.267593]	</s> [-0.363974]	maneuver [-5.530362]	short [-6.388598]	counterbalance [-2.555277]	yawl [-6.272770]	</s> [-0.812227]	bludgeon [-6.196279]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 105 purple [-6.622932]	flute [-6.665952]	</s> [-0.001190]	reshuffle [-7.557435]	internationalise [-2.522605]	dissolve [-6.150959]	posh [-5.813549]	</s> [-0.000864]	curve [-6.190204]	loyal [-7.038762]	inconsequential [-2.150394]	standoff [-6.321244]	</s> [-0.652641]	misdirect [-7.317956]	happy-go-lucky [-2.665067]	limp [-6.393622]	</s> [-0.579866]	confer [-5.896667]	prickle [-8.813293]	</s> [-0.001314]	novel [-5.467737]	counterbalance [-3.657201]	</s> [-1.546647]	discourse [-5.659044]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 76 upgrade [-5.839526]	sweaty [-5.312654]	institutionalise [-1.801772]	limp [-6.401258]	blemish [-7.090046]	</s> [-0.003370]	helpful [-5.177936]	hull [-8.067203]	</s> [-0.696185]	internationalise [-4.350039]	perspective [-5.213106]	</s> [-0.925236]	impressionable [-4.507530]	monumental [-8.115605]	</s> [-0.000897]	unfortunate [-6.474258]	mountainous [-6.632106]	internationalise [-2.152239]	</s> [-1.576495]	evening [-5.621966]	blot [-6.039436]	intellectualise [-2.437309]	tries [-6.034904]	</s> [-0.759954]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 84 elliptical [-6.895465]	squash [-7.555707]	</s> [-0.000622]	passion [-5.394896]	squash [-6.698602]	</s> [-0.000694]	wood [-5.528165]	ridge [-7.439790]	black-and-white [-2.565936]	disorient [-7.103975]	</s> [-0.000492]	capitalise [-5.707113]	slow [-7.507410]	suffix [-6.496141]	</s> [-0.000683]	renumber [-5.948172]	wore [-6.064834]	impressionable [-3.218970]	handsome [-7.443240]	</s> [-0.000859]	synchronise [-5.671028]	internationalise [-3.502584]	scent [-6.209948]	</s> [-0.000780]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 56 fodder [-7.902096]	adventurous [-6.651857]	</s> [-0.002128]	institutionalise [-4.317146]	flesh [-7.306843]	</s> [-0.000660]	sign [-5.778779]	flake [-7.247362]	</s> [-0.214773]	novel [-5.531910]	well-documented [-3.745757]	visionary [-5.982518]	</s> [-0.400368]	internationalise [-4.351475]	wither [-5.901150]	enchant [-6.189387]	</s> [-0.002353]	breakable [-10.836605]	exist [-6.779853]	</s> [-0.001033]	inconsequential [-4.350608]	dimension [-6.675982]	</s> [-0.001100]	blunt [-5.608905]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 69 month [-5.870048]	blemish [-7.023632]	</s> [-0.002087]	preempt [-7.342196]	intellectualise [-2.496972]	trounce [-6.351678]	</s> [-0.780407]	inconsequential [-4.471469]	bucket [-5.818700]	ascertain [-5.923846]	</s> [-0.000500]	holiday [-5.621421]	happy-go-lucky [-3.338484]	distance [-6.066486]	lawful [-5.212769]	</s> [-0.000776]	intellectualise [-4.288537]	anoint [-6.425902]	</s> [-0.000929]	upright [-5.553659]	transportation [-8.769417]	</s> [-0.000578]	winding [-5.391195]	counterbalance [-3.497056]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.696406]	coach [-5.884139]	mummify [-5.723527]	happy-go-lucky [-2.022754]	nark [-6.174971]	</s> [-0.000683]	institutionalise [-4.611315]	gaseous [-6.211885]	</s> [-0.335205]	vote [-5.796903]	happy-go-lucky [-2.988948]	</s> [-1.824360]	oyster [-7.699749]	institutionalise [-2.301594]	fetter [-5.738671]	reprieve [-5.461200]	</s> [-0.001301]	spend [-6.915503]	internationalise [-2.214768]	limp [-6.865549]	</s> [-0.787571]	institutionalise [-4.423837]	fragrant [-6.529629]	</s> [-0.001661]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.491250]	chance [-6.216533]	suffix [-9.105591]	</s> [-0.001503]	toot [-5.946076]	well-documented [-3.385537]	sharpen [-6.780617]	</s> [-0.000642]	street [-5.392424]	institutionalise [-3.621110]	spare [-7.167170]	</s> [-0.001044]	internationalise [-4.382154]	impoverish [-6.707535]	</s> [-0.000978]	frivolous [-8.083596]	inconsequential [-2.394002]	quilt [-5.565266]	</s> [-0.596795]	anger [-5.336205]	departmentalise [-3.375235]	</s> [-1.716470]	lattice [-6.587272]	inconsequential [-2.595859]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 17 internationalise [-10.430240]	</s> [-1.086255]	pack [-5.810702]	present [-6.436611]	departmentalise [-2.363622]	limp [-6.573619]	bilk [-6.305389]	</s> [-0.000524]	vamoose [-5.669997]	well-documented [-3.581391]	</s> [-1.412037]	sardonic [-5.693809]	attention [-6.796225]	well-documented [-1.807020]	ripple [-6.685524]	</s> [-0.001596]	medical [-8.024952]	reflex [-6.850588]	</s> [-0.001132]	regret [-9.225483]	daydream [-6.776694]	</s> [-0.001665]	holiday [-5.546983]	institutionalise [-3.239762]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.005356]	evergreen [-5.781583]	impressionable [-4.062321]	</s> [-1.617414]	cling [-5.014923]	internationalise [-4.306192]	adjure [-6.791187]	</s> [-0.000987]	departmentalise [-4.445556]	wolf [-6.546705]	flesh [-5.915747]	</s> [-0.000601]	dwell [-6.258200]	waffle [-6.458442]	institutionalise [-2.466736]	pancake [-7.543697]	</s> [-0.000459]	witty [-5.540591]	paint [-6.941491]	well-documented [-2.416522]	fumble [-5.510379]	</s> [-0.288749]	refinish [-5.438325]	gigantic [-8.832956]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 95 unite [-5.816034]	scaly [-7.888367]	inconsequential [-2.519260]	guard [-6.939936]	</s> [-0.000901]	philosophise [-6.221025]	surcharge [-7.754087]	intellectualise [-1.466612]	emblazon [-6.161694]	</s> [-0.770479]	slime [-5.817719]	internationalise [-2.360052]	sneak [-6.497888]	</s> [-0.001207]	recede [-5.896169]	flash [-6.840210]	impressionable [-2.292624]	</s> [-1.308389]	dangle [-7.486439]	counterbalance [-2.087061]	overcooked [-6.193910]	forgo [-6.524100]	</s> [-0.001503]	creamy [-5.862959]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.895176]	jazz [-5.546069]	happy-go-lucky [-4.076453]	</s> [-1.875222]	inconsequential [-4.485047]	bare [-7.155484]	</s> [-0.000770]	wreathe [-8.512816]	foal [-5.654360]	</s> [-0.001705]	industry [-5.651720]	lynch [-6.551902]	inconsequential [-2.767612]	wither [-6.274412]	</s> [-1.038038]	dwell [-6.271112]	immerse [-7.341986]	</s> [-0.924008]	institutionalise [-4.240808]	loll [-6.214101]	</s> [-1.229265]	spore [-5.624119]	brood [-7.106502]	</s> [-0.001581]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 48 pasteurise [-8.065969]	puny [-6.362215]	</s> [-0.001344]	clock [-6.274721]	well-documented [-4.002827]	pancake [-7.009933]	</s> [-0.000463]	worth [-5.664062]	disestablish [-5.862403]	institutionalise [-2.552053]	twill [-6.377054]	</s> [-0.920748]	scream [-5.275447]	counterbalance [-2.953127]	graft [-6.223292]	</s> [-0.000724]	ding [-7.298771]	institutionalise [-2.030180]	invalid [-6.930145]	assess [-6.791047]	</s> [-0.001402]	counterbalance [-4.691849]	fragrant [-6.467124]	</s> [-0.001318]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 8 posh [-5.408702]	</s> [-0.000622]	clumsy [-5.874941]	impressionable [-2.896155]	</s> [-1.416651]	impend [-5.602095]	institutionalise [-3.334366]	infinite [-6.504663]	</s> [-0.000818]	inferior [-5.664450]	medium [-6.661746]	</s> [-0.936833]	stowaway [-5.653128]	sugary [-6.896317]	intellectualise [-2.760651]	</s> [-1.573534]	institutionalise [-4.270189]	pigeonhole [-5.999052]	supersede [-6.297396]	</s> [-0.000637]	folio [-5.924153]	scaly [-8.518013]	counterbalance [-2.489677]	cement [-6.163228]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 62 disorient [-5.903487]	</s> [-0.000455]	industry [-5.637156]	wore [-6.032580]	intellectualise [-2.511990]	</s> [-1.525531]	slack [-6.178957]	intellectualise [-1.958912]	manage [-7.417405]	</s> [-0.000773]	same [-6.909663]	inconsequential [-2.371152]	introvert [-6.751964]	</s> [-0.001764]	backfire [-5.445271]	gruesome [-7.081103]	happy-go-lucky [-2.655270]	</s> [-1.705651]	mimeograph [-6.089841]	wore [-6.888139]	black-and-white [-3.057506]	</s> [-1.544984]	teazle [-6.836838]	institutionalise [-2.228830]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.225874]	league [-5.908237]	institutionalise [-3.433493]	</s> [-1.571481]	inconsequential [-4.385089]	stew [-6.149843]	</s> [-0.704597]	collar [-6.906975]	counterbalance [-2.200170]	token [-6.283275]	</s> [-0.508853]	internationalise [-4.285736]	calendar [-5.923029]	</s> [-0.439033]	channel [-5.775559]	departmentalise [-3.834842]	</s> [-1.732108]	capitalise [-5.778197]	departmentalise [-3.057271]	gaseous [-5.210120]	</s> [-0.343889]	present [-6.700947]	inconsequential [-2.714617]	rebel [-6.302596]
