2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:31 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 02:59:31 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 326 grow [-8.031726]	sardonic [-7.777030]	friend [-5.247495]	. [-1.704291]	</s> [-0.000819]	bid [-7.042774]	glossy [-5.988612]	square [-6.669328]	worthy [-10.782598]	brilliant [-6.048697]	. [-1.821419]	</s> [-0.000719]	status [-6.923168]	this [-8.313147]	get [-10.002794]	brisk [-6.999540]	smile [-7.402555]	tattered [-5.968903]	decentralize [-5.051997]	. [-0.872397]	</s> [-0.000756]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 232 bumpy [-8.454539]	oil [-4.895228]	. [-1.684672]	</s> [-0.000590]	safe [-6.008425]	kind [-7.910707]	art [-6.063859]	pause [-8.630686]	booby [-6.055785]	your [-3.769638]	direction [-6.067561]	precious [-5.792154]	smooth [-5.384112]	. [-0.825077]	</s> [-0.000695]	an [-2.832049]	music [-6.330269]	stanchion [-6.138175]	. [-1.053136]	</s> [-0.000702]	my [-2.746566]	broad [-6.116016]	vicious [-6.025697]	reconnoitre [-5.577416]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 189 ride [-7.316313]	quick-witted [-7.706939]	phone [-5.819744]	wary [-6.432160]	come [-4.627226]	. [-1.274122]	</s> [-0.000852]	cluttered [-8.424467]	cat [-5.841152]	gallivant [-5.674894]	boat [-7.823087]	figure [-7.222986]	. [-1.324795]	</s> [-0.000773]	this [-2.701891]	glad [-5.789242]	tan [-6.050310]	bucket [-4.816598]	. [-0.935945]	</s> [-0.000763]	professional [-6.738260]	complicated [-7.804930]	excitement [-5.815741]	stanchion [-6.365276]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 79 pie [-5.559008]	ample [-6.833191]	run [-5.623235]	. [-0.589907]	</s> [-0.000666]	anxiety [-7.157847]	portly [-6.981053]	rediscover [-5.205645]	. [-1.538206]	</s> [-0.000649]	a [-2.777676]	campaign [-4.953057]	fight [-6.186807]	gracious [-9.703366]	estimate [-5.138047]	. [-1.804857]	</s> [-0.000688]	can [-6.939958]	mild [-6.511328]	crash [-4.655337]	earnest [-9.153808]	campaign [-6.219000]	sneeze [-5.752474]	vain [-9.618641]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 25 . [-0.338462]	</s> [-0.001996]	an [-2.766766]	official [-6.416964]	far-flung [-6.604252]	crash [-4.435026]	this [-4.397557]	demand [-6.408484]	. [-1.666576]	</s> [-0.000702]	trusting [-7.191458]	oil [-5.375174]	blackguard [-6.034501]	analysis [-7.155341]	outstanding [-6.387331]	mispronounce [-5.234906]	. [-1.477604]	</s> [-0.000715]	handle [-6.693556]	gripping [-6.158439]	prescribe [-5.041969]	. [-1.040661]	</s> [-0.000761]	an [-2.806738]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 100 an [-4.035951]	coast [-5.334739]	tan [-6.130949]	provision [-5.582159]	an [-4.254359]	gift [-5.983716]	. [-1.807646]	</s> [-0.000743]	an [-2.864160]	combine [-5.041013]	fearless [-5.849906]	misbehave [-4.679554]	. [-1.331770]	</s> [-0.000656]	wish [-6.256884]	burlesque [-5.242548]	. [-1.121230]	</s> [-0.000686]	director [-6.787019]	helpless [-6.049925]	overemphasize [-5.258075]	. [-0.829590]	</s> [-0.000748]	the [-2.699821]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 148 . [-1.354475]	</s> [-0.001076]	dark [-7.012904]	quick-witted [-7.412376]	smile [-6.041363]	quintessential [-7.579278]	reading [-5.829322]	disrespect [-5.828498]	. [-0.768186]	</s> [-0.000802]	milk [-6.379321]	secularize [-5.995059]	. [-1.367036]	</s> [-0.000743]	my [-2.677672]	care [-4.871474]	preemptive [-6.814375]	conventional [-6.723866]	shift [-6.439520]	. [-2.080757]	</s> [-0.000766]	might [-6.616339]	trivial [-5.786716]	jeopardize [-4.858857]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 111 tell [-7.523778]	fortunate [-7.820623]	print [-6.441257]	. [-1.720143]	</s> [-0.000683]	jump [-6.980163]	revolving [-5.719076]	apologize [-4.507549]	one [-2.735268]	boy [-6.099937]	lustrous [-6.354121]	carry [-4.715716]	future [-8.422720]	clear [-7.557168]	player [-6.360574]	intellectualize [-5.557769]	. [-0.910579]	</s> [-0.000755]	gene [-7.648544]	secularize [-5.792626]	my [-3.676078]	reward [-5.853519]	secularize [-6.467771]	whopping [-6.419555]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 2 . [-0.510101]	</s> [-0.001336]	the [-2.627194]	grade [-5.977232]	posh [-8.689062]	street [-5.561863]	grave [-5.832032]	commingle [-4.548360]	. [-1.086948]	</s> [-0.000739]	well-to-do [-8.389915]	device [-9.047337]	institutionalise [-7.262033]	. [-0.856931]	</s> [-0.000711]	the [-2.644244]	blue [-5.771088]	intellectualize [-5.950892]	glossy [-8.801620]	care [-10.088472]	. [-1.852572]	</s> [-0.000792]	skin [-6.536787]	potable [-6.036239]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 195 throat [-6.853440]	jeopardize [-5.881430]	a [-4.433818]	code [-5.300378]	dim [-5.714314]	pitchfork [-5.213573]	. [-0.612697]	</s> [-0.000800]	a [-2.796046]	poem [-4.970921]	dim [-6.695050]	coffeehouse [-6.136742]	sort [-6.684198]	. [-1.444864]	</s> [-0.000753]	vain [-9.000164]	highway [-9.800253]	freewheel [-7.235257]	funny [-7.069961]	. [-1.722281]	</s> [-0.000762]	novel [-8.195706]	interfere [-4.928721]	. [-0.876080]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 165 apologize [-5.772510]	. [-0.229279]	</s> [-0.000719]	hand [-6.439877]	number [-5.102492]	long-term [-8.288602]	figure [-5.011662]	housebreak [-8.037437]	. [-0.630805]	</s> [-0.000800]	hate [-7.444198]	extraneous [-6.363378]	follow [-5.190096]	innocent [-6.362146]	invite [-7.388889]	option [-9.875164]	buttonhole [-6.365536]	insecure [-6.823645]	mission [-6.066045]	climb [-7.332893]	elated [-6.903967]	gene [-5.697148]	. [-1.308850]	</s> [-0.000881]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 48 room [-7.232833]	get [-5.632464]	faint [-6.634428]	politics [-6.912550]	incomparable [-6.499423]	disinterest [-7.265722]	. [-0.727534]	</s> [-0.000805]	an [-2.956532]	wish [-5.604111]	starry [-5.996414]	superimpose [-6.447693]	player [-7.301912]	. [-1.740399]	</s> [-0.000742]	your [-2.848641]	bid [-6.199858]	booby [-6.325028]	paltry [-6.184837]	your [-3.683260]	time [-5.723380]	misconduct [-6.357910]	dependent [-6.335818]	taut [-6.867505]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 72 . [-0.868148]	</s> [-0.001226]	an [-2.797450]	rich [-5.630283]	idle [-8.889588]	good [-6.297938]	relationship [-10.275713]	tan [-5.476210]	secularize [-5.038140]	. [-1.221387]	</s> [-0.000693]	an [-2.785944]	hand [-5.533978]	mimeograph [-6.855312]	. [-0.559927]	</s> [-0.000693]	card [-7.356445]	shower [-8.879275]	truthful [-5.882577]	disrespect [-5.124464]	. [-0.776017]	</s> [-0.000766]	shoe [-6.956525]	particularise [-7.035354]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 62 your [-2.846485]	brilliant [-5.262221]	truthful [-6.106548]	listen [-4.986405]	engineering [-9.040543]	. [-1.648204]	</s> [-0.000515]	host [-6.465552]	utilized [-6.258976]	promenade [-5.155783]	. [-0.548473]	</s> [-0.000593]	quarterly [-8.976414]	duty [-9.038963]	truthful [-5.669699]	run [-5.896756]	gene [-7.250156]	pressurize [-5.931801]	phony [-6.517710]	hunt [-6.648883]	influence [-6.205595]	. [-0.861913]	</s> [-0.000700]	forked [-8.500281]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 33 an [-3.104346]	friend [-5.984773]	run [-6.437487]	. [-0.820152]	</s> [-0.000803]	an [-2.912930]	device [-5.699411]	white [-8.238587]	vacation [-6.212670]	key [-5.889997]	. [-1.454372]	</s> [-0.000691]	investment [-6.906825]	ashamed [-6.187625]	track [-5.217603]	. [-1.169457]	</s> [-0.000720]	candy [-6.783474]	these [-5.354164]	commercialize [-4.866653]	defenseless [-6.336075]	high-level [-6.913610]	care [-5.467335]	commingle [-5.249269]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 128 an [-3.104346]	steal [-6.305517]	decentralize [-5.511035]	foolish [-6.450335]	medium [-6.455870]	extraneous [-6.087390]	bucket [-4.935196]	rewarding [-6.218713]	an [-6.539419]	exercise [-5.317241]	break [-5.639898]	my [-3.226222]	throat [-6.226825]	. [-2.193975]	</s> [-0.000729]	hundred [-2.747621]	time [-5.991157]	key [-5.742399]	hundred [-3.720446]	dark [-5.829360]	. [-1.573672]	</s> [-0.000798]	icky [-7.537839]	national [-5.855584]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 325 cat [-7.447914]	inconvenience [-5.755706]	. [-1.127057]	</s> [-0.000816]	hotel [-6.417454]	single [-6.457652]	follow [-5.165178]	wooden [-6.759030]	one [-2.334361]	hurt [-5.692494]	predetermine [-5.636303]	. [-1.568426]	</s> [-0.000749]	voice [-6.429278]	conceptualise [-6.400812]	. [-1.292186]	</s> [-0.000755]	a [-2.833838]	poem [-4.834157]	wilted [-8.449404]	positive [-5.863016]	slap [-5.747709]	actor [-7.728936]	lustrous [-5.883785]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 258 tan [-5.940914]	dehumanize [-5.490898]	your [-4.042140]	exercise [-5.273207]	. [-1.453858]	</s> [-0.000769]	hundred [-2.707815]	radio [-6.354849]	prejudice [-5.811763]	currency [-7.341174]	mild [-6.261353]	influence [-4.621150]	courageous [-6.548280]	highway [-5.907730]	salty [-6.545108]	reemphasize [-4.492328]	your [-3.234301]	bend [-5.970929]	. [-1.867014]	</s> [-0.000664]	a [-2.827520]	music [-6.405062]	commercialize [-5.595266]	. [-0.880133]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 247 plastic [-6.892229]	discountenance [-7.040509]	. [-0.470383]	</s> [-0.000853]	communication [-6.940460]	reemphasize [-6.296635]	. [-1.418984]	</s> [-0.000771]	one [-2.644467]	director [-5.823008]	back [-5.661277]	. [-0.930912]	</s> [-0.000685]	a [-2.804533]	nasty [-5.368993]	immaterial [-6.907450]	distemper [-4.650108]	. [-1.439737]	</s> [-0.000703]	lively [-7.231195]	discount [-5.982580]	recommence [-7.928854]	. [-0.888314]	</s> [-0.000759]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 131 fear [-10.193502]	rediscover [-5.172057]	. [-0.529206]	</s> [-0.000562]	my [-2.682167]	peace [-5.451657]	naive [-6.626611]	hydroplane [-5.777750]	. [-1.242753]	</s> [-0.000676]	potential [-7.340931]	truthful [-5.784328]	jeopardize [-4.724717]	vague [-5.937538]	economics [-6.177888]	pristine [-6.308787]	introvert [-4.916677]	. [-1.110247]	</s> [-0.000666]	this [-2.729461]	great [-5.816674]	feminine [-5.929643]	pressurize [-4.404567]	. [-0.849805]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 268 . [-1.336542]	</s> [-0.000590]	canine [-7.968260]	book [-6.331461]	commingle [-5.711418]	rich [-5.670182]	focused [-8.178694]	future [-5.440625]	any [-7.285869]	pool [-5.559430]	league [-8.996035]	. [-1.957708]	</s> [-0.000853]	a [-2.784224]	reason [-5.418317]	irresponsible [-6.246104]	constrict [-4.831436]	traumatic [-7.985789]	trash [-5.744060]	insidious [-6.374500]	bump [-4.914481]	organic [-6.304241]	one [-3.764851]	cat [-5.850220]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 114 adolescent [-8.285478]	press [-6.403987]	. [-1.712948]	</s> [-0.000756]	crazy [-6.490233]	precious [-6.117136]	follow [-5.261500]	hundred [-3.601696]	wish [-5.803131]	. [-1.854506]	</s> [-0.000778]	my [-2.696765]	affect [-5.241513]	promenade [-6.024755]	. [-0.809394]	</s> [-0.000746]	a [-2.822124]	medium [-6.408926]	wary [-5.884705]	hydroplane [-5.077887]	. [-1.051236]	</s> [-0.000812]	my [-2.711379]	treat [-5.379142]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 201 </s> [-0.000564]	editor [-7.233942]	light [-6.596767]	demagnetise [-4.737735]	twin [-7.988580]	opening [-5.346815]	sound [-5.605345]	total [-6.389431]	this [-3.391669]	ladder [-5.540733]	this [-8.556152]	privilege [-10.918902]	. [-0.900181]	</s> [-0.000804]	inspection [-7.014253]	fall [-5.447649]	. [-1.166959]	</s> [-0.000786]	national [-6.969927]	stained [-6.014222]	capitalise [-6.009205]	. [-0.528114]	</s> [-0.000885]	game [-6.590075]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 323 . [-1.315008]	</s> [-0.001468]	hate [-7.520585]	elegant [-6.141341]	fall [-4.900276]	kind [-8.317117]	crazy [-5.680211]	. [-1.492957]	</s> [-0.000915]	downright [-6.651869]	equal [-6.061237]	plastic [-6.465738]	strike [-6.913027]	assistant [-8.523667]	. [-1.509207]	</s> [-0.000794]	impure [-6.996750]	middle [-5.094398]	eavesdrop [-6.801325]	. [-0.535923]	</s> [-0.000822]	hotel [-6.304013]	influence [-6.373892]	taut [-5.909172]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 88 separate [-8.509292]	phone [-5.825018]	coffeehouse [-7.168058]	blaring [-7.484719]	contract [-7.222584]	. [-2.119394]	</s> [-0.000545]	the [-2.638787]	beat [-6.263845]	unfolded [-6.164664]	interchange [-4.017521]	professional [-7.702863]	blow [-7.634082]	grade [-8.671469]	. [-1.969399]	</s> [-0.000661]	relationship [-6.761339]	kind [-7.016308]	enthusiasm [-6.061416]	power [-5.843817]	. [-1.050317]	</s> [-0.000754]	my [-2.735756]	dark [-5.904414]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 109 an [-3.104346]	maximum [-6.118553]	site [-9.204273]	bump [-6.751045]	. [-1.075630]	</s> [-0.000891]	hundred [-2.738495]	deal [-6.472721]	hot [-6.212068]	shove [-4.944300]	. [-1.309752]	</s> [-0.000752]	ride [-6.775093]	brutalize [-5.735935]	. [-0.923351]	</s> [-0.000767]	my [-2.727378]	trash [-5.835441]	disrespect [-6.098442]	this [-4.156508]	shot [-5.963120]	. [-1.609353]	</s> [-0.000861]	back [-7.893071]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 53 deal [-6.851135]	outstanding [-6.345042]	slaughter [-4.999320]	one [-4.864327]	pause [-5.110154]	. [-1.718105]	</s> [-0.000829]	official [-6.647177]	left [-5.733380]	overcharge [-5.131742]	straight [-6.950915]	hundred [-2.597601]	guitar [-6.138791]	formal [-5.717991]	prescribe [-5.188686]	ragged [-7.400207]	one [-2.751588]	spread [-5.725871]	distemper [-5.513910]	. [-0.878587]	</s> [-0.000687]	player [-6.445174]	fearless [-5.487663]	slaughter [-5.001667]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 276 blue [-6.426624]	come [-5.775515]	. [-2.215614]	</s> [-0.000831]	opening [-6.516344]	disrespect [-5.783801]	. [-1.040894]	</s> [-0.000796]	the [-2.655078]	math [-5.299917]	prejudice [-6.145774]	. [-1.357259]	</s> [-0.000730]	election [-6.406211]	coast [-8.448099]	hero [-5.681494]	till [-7.457877]	intent [-6.396371]	back [-5.823825]	unequaled [-8.742499]	sparse [-8.179893]	dark [-5.799519]	replenish [-6.481479]	this [-3.557770]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 233 . [-0.424361]	</s> [-0.001171]	complex [-7.054041]	bid [-8.202829]	pungent [-5.979871]	backtrack [-5.390127]	my [-3.718823]	site [-6.027333]	. [-1.845429]	</s> [-0.000787]	official [-6.614782]	fall [-5.508448]	one [-3.373281]	room [-5.918664]	weak [-7.728795]	nasty [-6.087352]	sense [-8.372232]	listen [-6.231575]	. [-0.946183]	</s> [-0.000791]	a [-2.818028]	homework [-5.749768]	oddball [-6.599928]	slaughter [-5.435290]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 115 giddy [-5.513512]	misbehave [-5.892836]	. [-0.427635]	</s> [-0.000751]	gullible [-8.118869]	inspection [-5.751914]	cultivated [-6.129538]	pull [-6.576777]	economics [-7.476874]	. [-1.828413]	</s> [-0.000776]	hundred [-2.762405]	painting [-5.605084]	ginger [-6.224405]	. [-1.703205]	</s> [-0.000779]	clerk [-7.120010]	precious [-5.968538]	shove [-5.003467]	studious [-7.015934]	kindly [-8.234251]	research [-6.225100]	quirky [-5.386489]	ginger [-4.942261]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 36 crosscheck [-6.149440]	. [-0.276994]	</s> [-0.000743]	luminous [-7.694373]	tip [-5.797976]	misconceive [-7.064081]	belt [-7.834940]	. [-1.660775]	</s> [-0.000848]	memory [-6.686761]	regal [-6.902783]	booby [-5.209188]	. [-1.388506]	</s> [-0.000731]	hundred [-2.752169]	population [-6.292228]	recondition [-6.904538]	adolescent [-7.514142]	employ [-5.116352]	. [-1.608240]	</s> [-0.000796]	pie [-7.027830]	giddy [-5.571567]	replenish [-5.156547]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000564]	future [-6.690693]	provision [-5.830567]	give [-8.833946]	present [-7.101553]	exercise [-9.083265]	revitalise [-5.851137]	. [-1.035708]	</s> [-0.000857]	your [-2.890259]	employee [-5.344023]	ecstatic [-6.050175]	ginger [-5.167511]	. [-1.267665]	</s> [-0.000788]	this [-2.874203]	tree [-5.721713]	dress [-6.378858]	. [-1.334974]	</s> [-0.000805]	plastic [-6.891835]	trivial [-6.340785]	disembowel [-5.193319]	electric [-8.668649]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 296 commercialize [-5.710115]	. [-0.309859]	</s> [-0.000661]	campaign [-6.822734]	internationalize [-7.020553]	. [-0.729799]	</s> [-0.000730]	violet [-7.055567]	trash [-5.873574]	turn [-6.885234]	. [-1.253057]	</s> [-0.000669]	sense [-6.787252]	burlesque [-5.640397]	compassionate [-6.437945]	nerve [-6.771641]	rustle [-6.016977]	canine [-6.344569]	shift [-5.529985]	introvert [-5.716297]	. [-0.973696]	</s> [-0.000801]	shake [-6.345047]	mountebank [-5.940662]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 207 gruesome [-9.147368]	my [-3.632756]	pop [-6.838435]	wild [-7.780106]	woozy [-7.948262]	sort [-5.534826]	. [-1.573911]	</s> [-0.000593]	your [-2.856571]	inspection [-5.531421]	mundane [-7.411701]	dance [-5.737201]	revitalise [-5.940860]	a [-3.811924]	gene [-5.218397]	privilege [-6.275846]	a [-3.816536]	belt [-5.566695]	. [-1.742368]	</s> [-0.000793]	an [-2.802215]	option [-5.895388]	electric [-5.991336]	capitalise [-6.091866]
