2025-01-21 09:01:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 191 internal [-5.187154]	grandmother [-6.075484]	woozy [-9.732179]	figure [-7.006801]	disrespect [-7.620838]	-ing [-2.303136]	. [-0.679750]	</s> [-0.000024]	trade [-6.742313]	spearhead [-5.985578]	-ed [-2.166103]	. [-0.530740]	</s> [-0.000048]	disfigured [-5.506935]	boat [-5.551110]	overemphasize [-5.682422]	-ad [-1.622566]	. [-0.535854]	</s> [-0.000048]	limp [-5.956518]	smile [-5.830656]	handle [-9.399167]	bumpy [-8.342812]	professor [-6.628835]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 161 . [-0.400861]	</s> [-0.000093]	fear [-7.130556]	polish [-6.906404]	-ed [-1.821393]	. [-0.537510]	</s> [-0.000065]	peaceful [-5.768302]	discount [-5.654206]	-ed [-1.552503]	. [-0.509627]	</s> [-0.000065]	layer [-6.981834]	strike [-7.008638]	-ad [-1.807559]	. [-0.504436]	</s> [-0.000050]	back [-7.275258]	fusillade [-9.276098]	-ed [-2.212690]	. [-0.528035]	</s> [-0.000065]	loose [-5.543828]	future [-6.472013]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 44 . [-2.405646]	</s> [-0.000072]	treasured [-5.747579]	pick [-5.276293]	-ed [-1.542661]	investment [-8.322718]	. [-1.903524]	</s> [-0.000089]	belated [-5.902213]	afternoon [-5.892292]	positive [-10.370650]	folk [-5.911983]	-ing [-1.877064]	. [-0.446285]	</s> [-0.000032]	card [-7.290220]	scrape [-8.237865]	-ad [-1.735913]	. [-0.487638]	</s> [-0.000035]	beautiful [-5.539745]	honey [-5.833309]	dillydally [-5.489448]	-se [-1.440486]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 68 handmade [-6.143589]	incident [-5.517761]	-s [-1.115343]	immaculate [-7.566896]	decision [-5.596163]	. [-1.795460]	</s> [-0.000046]	wordy [-5.562883]	employ [-6.451849]	recondition [-7.926726]	-ing [-1.688523]	. [-0.465027]	</s> [-0.000017]	election [-6.781697]	-s [-1.710245]	highway [-8.030275]	-ed [-1.493984]	whopping [-6.536986]	thirsty [-5.370694]	routine [-5.502749]	promenade [-5.639922]	-ed [-2.265295]	. [-0.563602]	</s> [-0.000055]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 57 general [-5.736670]	afternoon [-5.918448]	mimeograph [-8.757644]	-ing [-2.196360]	steal [-7.061774]	. [-1.742275]	</s> [-0.000015]	another [-5.494706]	many [-6.048326]	ultimate [-8.195024]	sample [-6.421342]	dependable [-8.964739]	unique [-5.559661]	-s [-1.725195]	. [-0.448619]	</s> [-0.000014]	towel [-7.052375]	-s [-1.416489]	better [-7.375131]	beat [-7.037904]	coast [-8.851960]	get [-6.107741]	-ed [-2.023255]	. [-0.509574]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 25 humiliating [-7.635906]	divide [-5.438334]	disrespect [-6.370536]	-s [-1.788656]	boat [-8.407321]	-ed [-1.319657]	. [-0.824561]	</s> [-0.000035]	device [-6.449780]	individualise [-6.966486]	-ad [-1.599576]	lazy [-9.148055]	sector [-5.857186]	. [-1.544158]	</s> [-0.000031]	relationship [-6.504636]	outdistance [-7.246349]	-s [-2.409100]	kindhearted [-7.822164]	science [-6.860198]	. [-1.687397]	</s> [-0.000038]	vengeful [-6.002888]	telephone [-6.136535]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 122 -s [-0.817156]	animated [-7.989989]	strident [-7.174036]	handle [-5.264628]	-ed [-1.215862]	unique [-6.806136]	monumental [-8.901994]	school [-6.676744]	-s [-0.983302]	. [-0.782596]	</s> [-0.000222]	boring [-5.504546]	maximum [-6.191446]	overspecialize [-6.063006]	-ed [-2.005646]	personal [-7.233847]	theme [-6.286389]	run [-6.438896]	-s [-1.113763]	torn [-9.845728]	lady [-6.288557]	. [-1.727541]	</s> [-0.000071]	unwilling [-5.841994]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 322 -ing [-5.417567]	. [-0.843262]	</s> [-0.000054]	powerful [-5.608000]	national [-6.244251]	trained [-9.128104]	garbage [-5.520349]	racketeer [-5.507413]	-ad [-1.683640]	. [-0.489575]	</s> [-0.000024]	high [-6.220676]	communication [-8.522568]	-ed [-1.484009]	qualified [-7.538211]	invite [-5.415260]	-s [-1.467041]	. [-0.465571]	</s> [-0.000060]	lighthearted [-7.246007]	tourist [-5.615962]	-s [-1.717813]	. [-0.524526]	</s> [-0.000055]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 255 basic [-8.857946]	ride [-6.224957]	-ed [-1.241337]	curly [-8.015870]	complex [-5.854140]	. [-1.520533]	</s> [-0.000068]	another [-5.777514]	government [-5.939809]	lumbering [-7.853261]	combine [-5.497957]	-ed [-1.478751]	. [-0.477819]	</s> [-0.000081]	sing [-6.801342]	-s [-1.717913]	feisty [-7.360626]	made-up [-6.742589]	plastic [-5.673701]	-s [-1.576540]	reflecting [-7.225430]	buoyant [-5.752665]	future [-6.058992]	hunt [-9.055165]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 242 outperform [-9.208360]	-ing [-2.742555]	complex [-5.934903]	. [-1.607467]	</s> [-0.000025]	mindless [-6.203968]	handle [-5.914214]	dillydally [-6.089970]	-el [-1.676664]	. [-0.451227]	</s> [-0.000019]	wish [-6.774822]	-s [-1.632349]	high [-7.711316]	growling [-9.694528]	tourist [-5.676333]	. [-1.808319]	</s> [-0.000017]	tourist [-6.897810]	-ed [-1.371862]	grand [-7.659678]	strident [-6.526375]	dark [-6.083792]	-ed [-1.628005]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 125 . [-2.388808]	</s> [-0.000018]	opening [-7.248235]	choke [-5.747225]	-s [-2.376713]	worse [-9.335711]	appeal [-5.769218]	. [-1.819202]	</s> [-0.000009]	luminous [-6.042978]	philosophy [-5.831188]	disrespect [-6.015028]	-ing [-1.834522]	pool [-8.453855]	garbage [-8.731708]	. [-1.729476]	</s> [-0.000011]	regal [-7.749012]	card [-6.115369]	-ed [-1.445146]	imperfect [-7.405440]	peace [-6.452984]	lopsided [-7.807612]	friend [-5.732152]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 265 appropriate [-7.675077]	rich [-6.125506]	-s [-1.418465]	concrete [-7.042841]	humble [-8.603742]	national [-5.718210]	-ed [-1.324220]	towel [-8.345368]	. [-2.390774]	</s> [-0.000078]	impractical [-5.732982]	friendship [-6.147410]	-s [-1.577544]	loud [-6.941807]	important [-7.240303]	river [-6.350199]	overemphasize [-5.740275]	-s [-2.501729]	examination [-8.593678]	-s [-1.502196]	. [-0.483347]	</s> [-0.000034]	friend [-7.162972]	-ed [-1.546923]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 108 . [-0.709377]	</s> [-0.000103]	tree [-7.055762]	-ed [-1.401086]	blissful [-7.819594]	professional [-5.383071]	. [-1.604662]	</s> [-0.000187]	hefty [-5.998120]	reason [-5.788898]	-s [-1.772548]	. [-0.478416]	</s> [-0.000164]	trash [-6.427618]	-ed [-1.612337]	. [-0.527098]	</s> [-0.000179]	glossy [-7.315512]	divide [-5.646858]	-s [-1.497976]	critical [-6.941473]	request [-6.629582]	legitimate [-8.246509]	path [-5.303533]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 197 politics [-6.400969]	convalesce [-8.769470]	-se [-2.133899]	bend [-9.497047]	. [-2.449407]	</s> [-0.000016]	gigantic [-5.618937]	voice [-6.136726]	specific [-8.709283]	advice [-6.043484]	run [-6.740063]	-el [-1.942203]	. [-0.424689]	</s> [-0.000019]	icy [-7.143276]	salary [-5.515338]	booby [-7.034065]	-ing [-1.912615]	inexperienced [-7.387776]	probable [-8.195414]	blow [-5.332633]	-s [-1.326234]	medium [-6.833712]	race [-8.527303]
