2025-01-21 01:05:51 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 61 lady [-5.809558]	fire [-4.571515]	</s> [-3.139307]	lady [-5.843154]	tally [-5.398768]	</s> [-3.192109]	lady [-5.831562]	pungent [-5.777927]	</s> [-2.915119]	lady [-5.855694]	winnow [-4.657258]	</s> [-3.133609]	ignore [-5.648130]	solid [-5.429857]	</s> [-2.807804]	ignore [-5.645216]	noisy [-5.549358]	</s> [-2.067077]	pulse [-5.795234]	percentage [-4.855364]	</s> [-2.820559]	pulse [-5.735290]	tally [-5.494470]	</s> [-2.571941]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 68 diet [-6.125859]	charcoal [-4.869374]	</s> [-3.550257]	reload [-5.907366]	acrobatic [-5.587710]	</s> [-3.063020]	reload [-5.911766]	lamb [-6.182475]	</s> [-3.517355]	reload [-5.906640]	percentage [-5.651342]	</s> [-2.673466]	reload [-5.823016]	lullaby [-5.041934]	</s> [-2.874726]	distemper [-5.936061]	collude [-5.777388]	</s> [-3.650744]	distemper [-5.935462]	travesty [-5.477907]	</s> [-2.222879]	distemper [-5.875426]	indemnify [-5.532891]	</s> [-1.675765]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 60 region [-5.819737]	glut [-5.738228]	</s> [-2.873634]	region [-5.523674]	unimportant [-5.092226]	</s> [-2.894681]	region [-5.492590]	euphoric [-5.189930]	</s> [-3.407190]	region [-5.531259]	avenge [-4.336701]	</s> [-2.556458]	doom [-5.482653]	note [-5.958056]	</s> [-3.553508]	doom [-5.637603]	shrine [-4.936753]	</s> [-3.273088]	doom [-5.702810]	travesty [-5.229775]	</s> [-2.150357]	doom [-5.590652]	bulwark [-4.750356]	</s> [-2.661825]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 56 maim [-5.969307]	avenge [-4.809536]	</s> [-2.916332]	outside [-5.515938]	abandoned [-5.467977]	</s> [-3.293304]	betake [-5.858410]	mutter [-5.369946]	</s> [-3.423873]	betake [-5.888554]	cuddly [-6.223085]	</s> [-2.093180]	betake [-5.930261]	help [-5.217465]	</s> [-3.122737]	betake [-5.915797]	trowel [-5.377112]	</s> [-2.392062]	quizzical [-6.168167]	expel [-4.906626]	</s> [-2.139757]	quizzical [-6.220059]	yelp [-5.055621]	</s> [-2.885001]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 79 kickback [-5.986622]	garner [-5.059693]	</s> [-2.824486]	kickback [-5.679860]	disguised [-5.151730]	</s> [-2.871943]	adjust [-5.691782]	gloat [-5.181251]	</s> [-2.487924]	adjust [-5.731829]	inform [-5.063715]	</s> [-2.561539]	adjust [-5.679489]	note [-5.450758]	</s> [-3.486094]	adjust [-5.842419]	sprout [-4.478197]	</s> [-2.722944]	turpentine [-5.396911]	noisy [-5.461128]	</s> [-1.892480]	turpentine [-5.488650]	rubbish [-5.589785]	</s> [-3.004138]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 44 kneecap [-6.049676]	secrete [-5.291719]	</s> [-2.519938]	national [-5.547030]	swaddle [-4.795408]	</s> [-2.891866]	national [-5.564988]	overrun [-5.237760]	</s> [-3.038709]	national [-5.542103]	grey [-5.752273]	</s> [-1.810004]	national [-5.486881]	mutter [-5.361082]	</s> [-3.105225]	national [-5.624992]	smock [-5.725001]	</s> [-2.315062]	national [-5.625624]	exploiter [-5.241444]	</s> [-2.173918]	trounce [-5.590644]	scour [-5.838630]	</s> [-2.998270]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 38 mollify [-6.180375]	exploiter [-5.678824]	</s> [-2.678370]	mollify [-6.113841]	spark [-5.886239]	</s> [-2.913389]	mollify [-6.044850]	choice [-5.166922]	</s> [-3.391955]	mollify [-6.070460]	plaintive [-5.392954]	</s> [-1.945523]	uncover [-5.986771]	help [-5.291689]	</s> [-3.191506]	suck [-6.251585]	disoblige [-6.272634]	</s> [-2.855662]	suck [-6.156888]	pedal [-5.455773]	</s> [-2.878721]	suck [-6.206717]	smock [-5.295369]	</s> [-2.540438]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 29 pilot [-6.249407]	noisy [-5.664650]	</s> [-2.285370]	pilot [-6.012186]	gaol [-5.410395]	</s> [-2.749249]	render [-5.636728]	peace [-5.050150]	</s> [-2.743173]	render [-5.703729]	rehash [-5.048857]	</s> [-3.228031]	render [-5.707628]	snigger [-4.959405]	</s> [-3.218193]	pack [-5.894423]	boost [-5.398620]	</s> [-3.431453]	pack [-5.855247]	trowel [-5.244954]	</s> [-2.414244]	gallivant [-6.461214]	slash [-5.353233]	</s> [-2.433074]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 0 bandage [-5.875183]	percentage [-4.966893]	</s> [-3.204783]	ford [-5.831005]	deduce [-5.725225]	</s> [-2.984400]	ford [-5.775746]	blackjack [-5.360472]	</s> [-3.596390]	ford [-5.722463]	mould [-5.934027]	</s> [-2.944798]	ford [-5.858249]	wooden [-5.525904]	</s> [-2.560134]	ford [-5.921547]	glut [-5.821723]	</s> [-3.088262]	ford [-5.910833]	pair [-4.758496]	</s> [-2.966281]	ford [-5.815326]	entertainment [-5.341307]	</s> [-3.594612]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 49 stopper [-5.792151]	drivel [-4.344264]	</s> [-2.715934]	stopper [-5.814527]	travesty [-5.202276]	</s> [-2.194663]	stopper [-5.863743]	wallop [-5.228198]	</s> [-3.049934]	pillow [-5.689420]	hospitable [-5.428334]	</s> [-2.443786]	trellis [-6.076340]	chock [-5.071573]	</s> [-1.970572]	trellis [-6.058377]	vintage [-5.146118]	</s> [-3.480393]	trellis [-6.002185]	acrobatic [-5.467554]	</s> [-2.967397]	trellis [-6.068238]	overdraw [-5.618226]	</s> [-3.089980]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 14 nippy [-5.589733]	engorge [-5.136641]	</s> [-2.866811]	nippy [-5.554467]	judge [-4.561507]	</s> [-2.922574]	nippy [-5.544793]	charcoal [-5.261310]	</s> [-3.616187]	surf [-5.790689]	question [-5.490782]	</s> [-3.070191]	surf [-5.767613]	overrun [-5.483417]	</s> [-3.000697]	surf [-5.822225]	adjudge [-5.392920]	</s> [-2.308315]	surf [-5.757773]	fist [-5.580986]	</s> [-2.491998]	surf [-5.696532]	fame [-5.560263]	</s> [-2.587920]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 6 pure [-5.719316]	mould [-5.225948]	</s> [-3.078331]	pure [-5.727640]	distaste [-5.453746]	</s> [-2.932785]	pure [-5.774962]	contest [-5.340750]	</s> [-3.093733]	pure [-5.849823]	resist [-5.389819]	</s> [-2.726007]	pure [-5.799700]	pillory [-5.455345]	</s> [-2.019532]	pure [-5.890172]	indemnify [-5.725763]	</s> [-1.565603]	unpick [-5.577227]	burglarise [-5.293111]	</s> [-1.396488]	unpick [-5.661578]	teach [-5.556514]	</s> [-3.426290]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 84 foolhardy [-5.833682]	yelp [-5.286461]	</s> [-3.121471]	foolhardy [-5.661333]	counterattack [-5.234486]	</s> [-3.020633]	foolhardy [-5.805903]	manufacturer [-5.845754]	</s> [-3.346320]	foolhardy [-5.802760]	struggle [-5.465352]	</s> [-3.252084]	convoy [-5.593520]	quell [-5.500353]	</s> [-3.013161]	convoy [-5.680980]	deride [-5.621175]	</s> [-2.962385]	convoy [-5.653957]	sepulcher [-5.580235]	</s> [-3.460912]	scummy [-5.369182]	heighten [-4.742463]	</s> [-2.883710]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 51 couple [-5.866377]	esquire [-5.257588]	</s> [-3.087670]	couple [-6.005900]	garner [-5.594836]	</s> [-2.771790]	couple [-5.984711]	mutter [-4.777960]	</s> [-3.304523]	juggle [-6.020585]	fist [-5.506755]	</s> [-2.412937]	juggle [-5.951297]	govern [-5.464299]	</s> [-3.548039]	polka [-5.782135]	rifle [-6.273669]	</s> [-3.082222]	polka [-5.799074]	deride [-5.376642]	</s> [-2.797513]	polka [-5.833475]	schlepp [-5.844872]	</s> [-2.254487]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 40 flag [-6.161633]	solid [-5.235053]	</s> [-2.982666]	flag [-5.935569]	seethe [-5.237602]	</s> [-3.649595]	flag [-6.143785]	fame [-5.454105]	</s> [-2.719885]	jiggle [-5.459679]	fist [-5.269678]	</s> [-2.465045]	jiggle [-5.412000]	belly [-5.269420]	</s> [-2.634946]	palsy [-6.138737]	tally [-5.887150]	</s> [-2.428550]	palsy [-6.158161]	hurl [-5.116052]	</s> [-2.472908]	palsy [-6.141015]	picket [-5.455182]	</s> [-2.721473]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 19 deserted [-6.006012]	lullaby [-5.022898]	</s> [-3.089732]	deserted [-6.011773]	employ [-5.071997]	</s> [-3.275758]	aline [-5.769669]	forgo [-5.443400]	</s> [-2.026644]	aline [-5.781641]	snooker [-5.893064]	</s> [-2.502066]	aline [-5.815197]	drivel [-4.492045]	</s> [-2.777217]	flesh [-6.199905]	slip [-5.347708]	</s> [-3.219165]	flesh [-6.217937]	mould [-5.742987]	</s> [-2.843700]	flesh [-6.109584]	shrine [-4.467805]	</s> [-3.202673]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 54 wrack [-5.701102]	expel [-5.283088]	</s> [-2.293273]	wrack [-5.811573]	wainscot [-5.708472]	</s> [-2.250230]	rescue [-5.578335]	hurl [-4.690767]	</s> [-2.514056]	rescue [-5.703042]	forsworn [-6.056708]	</s> [-2.208467]	rescue [-5.695851]	avenge [-4.399211]	</s> [-2.500861]	rescue [-5.786297]	inform [-5.187124]	</s> [-2.314078]	rescue [-5.746808]	picket [-5.440232]	</s> [-2.612557]	escort [-5.915303]	indemnify [-5.656596]	</s> [-1.501122]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 72 keen [-6.243352]	overextend [-5.031911]	</s> [-2.903445]	keen [-6.023715]	avenge [-4.772584]	</s> [-2.895426]	keen [-5.914701]	resist [-5.094119]	</s> [-3.136672]	keen [-5.971199]	glut [-5.391420]	</s> [-2.667328]	keen [-5.955480]	lush [-5.664193]	</s> [-2.640628]	priority [-6.025148]	cave [-5.932571]	</s> [-3.385818]	priority [-5.960550]	adjudge [-5.536075]	</s> [-2.363326]	catcall [-5.777381]	north [-5.290515]	</s> [-3.262854]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 13 tomorrow [-6.490814]	yelp [-5.194812]	</s> [-3.155587]	tomorrow [-6.181859]	indemnify [-5.476635]	</s> [-2.175759]	tomorrow [-6.252106]	snigger [-5.121611]	</s> [-3.375126]	evoke [-5.672762]	plaintive [-5.255866]	</s> [-1.915089]	evoke [-5.627057]	choice [-5.784803]	</s> [-3.223699]	evoke [-5.661263]	horror [-5.224947]	</s> [-3.123084]	evoke [-5.689196]	charcoal [-5.653812]	</s> [-3.318755]	nippy [-5.589141]	pair [-5.111572]	</s> [-2.817882]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 82 factor [-6.308242]	backhand [-5.782487]	</s> [-2.065045]	factor [-6.071439]	stub [-5.730627]	</s> [-2.525666]	snowshoe [-6.194129]	overdraw [-5.689052]	</s> [-3.260138]	snowshoe [-6.193857]	swollen [-5.350302]	</s> [-1.393656]	snowshoe [-6.201364]	acrobatic [-4.912137]	</s> [-2.841871]	snowshoe [-6.292845]	nail [-4.766292]	</s> [-3.048532]	snowshoe [-6.247250]	windlass [-5.745895]	</s> [-2.431379]	pore [-5.756111]	degree [-5.853868]	</s> [-2.655823]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 21 skew [-5.781635]	comparison [-4.430206]	</s> [-3.069460]	skew [-5.869109]	impeccable [-5.410129]	</s> [-2.973836]	skew [-5.849093]	overweight [-4.909393]	</s> [-3.072124]	discommode [-5.680350]	proud [-6.173542]	</s> [-1.521169]	hank [-6.129084]	waffle [-4.928386]	</s> [-2.062003]	telescope [-6.014274]	govern [-5.406295]	</s> [-3.599063]	telescope [-6.026295]	outsell [-5.743354]	</s> [-2.316674]	telescope [-5.972558]	bathe [-6.341938]	</s> [-2.677660]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 59 pointed [-6.209003]	gaol [-5.524467]	</s> [-2.523088]	pointed [-6.174999]	pair [-4.862903]	</s> [-2.787758]	pointed [-6.164860]	rubbish [-5.409644]	</s> [-3.025285]	pointed [-6.214673]	deduce [-6.068217]	</s> [-1.699280]	pointed [-6.200064]	spark [-5.401744]	</s> [-2.765715]	supple [-5.671049]	disconnect [-5.332553]	</s> [-3.008202]	supple [-5.596765]	rubbish [-5.544342]	</s> [-2.851187]	supple [-5.502042]	overextend [-4.901258]	</s> [-2.281801]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 22 telescope [-6.068232]	snooker [-5.059550]	</s> [-2.772647]	frigid [-5.667556]	north [-4.817082]	</s> [-3.399125]	frigid [-5.626245]	rehash [-4.930414]	</s> [-3.286373]	frigid [-5.674556]	leap [-5.118948]	</s> [-2.196070]	frigid [-5.609984]	delay [-5.324948]	</s> [-2.431602]	babble [-5.848884]	premise [-5.137919]	</s> [-2.139718]	babble [-5.795739]	decoy [-5.486617]	</s> [-2.436196]	babble [-5.775485]	scoot [-5.545791]	</s> [-2.433474]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 47 misspend [-5.082558]	acquaint [-4.898919]	</s> [-1.724750]	misspend [-5.395197]	balance [-5.226945]	</s> [-3.083208]	misspend [-5.537071]	witness [-4.868315]	</s> [-2.455055]	misspend [-5.545093]	snigger [-5.036880]	</s> [-3.011364]	pasteurise [-6.004242]	entertainment [-5.305830]	</s> [-3.266465]	pasteurise [-6.015572]	burglarise [-5.437928]	</s> [-0.903846]	examination [-6.028643]	horror [-5.326743]	</s> [-2.998270]	examination [-5.981709]	rifle [-6.388977]	</s> [-2.959650]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 9 substitute [-6.082138]	wainscot [-5.667885]	</s> [-2.441678]	anchor [-5.938117]	peace [-4.560823]	</s> [-2.526077]	anchor [-5.983042]	inquire [-4.965168]	</s> [-2.727621]	anchor [-6.085774]	contest [-5.415977]	</s> [-2.645521]	anchor [-6.087081]	assure [-5.529656]	</s> [-2.163232]	maunder [-6.043292]	revolutionise [-5.543262]	</s> [-1.944478]	maunder [-6.006471]	proud [-5.697326]	</s> [-1.678676]	maunder [-5.983980]	delay [-5.366244]	</s> [-2.127968]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 16 gasp [-5.770719]	gaol [-5.779808]	</s> [-2.594168]	gasp [-5.664708]	expel [-4.811107]	</s> [-1.837698]	wheel [-5.503566]	inform [-4.986230]	</s> [-2.684530]	wheel [-5.601674]	staple [-5.205655]	</s> [-2.819664]	wheel [-5.572593]	heighten [-4.983322]	</s> [-2.874057]	wheel [-5.602107]	disoblige [-5.621341]	</s> [-2.919723]	wheel [-5.627835]	horror [-4.837055]	</s> [-3.156984]	flicker [-5.661242]	hefty [-4.983377]	</s> [-3.199927]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 3 cannonade [-5.409828]	belly [-5.255938]	</s> [-2.767780]	cannonade [-5.282599]	avenge [-4.557371]	</s> [-2.779647]	worsen [-5.389207]	drivel [-5.159338]	</s> [-2.865874]	benefit [-5.654142]	murder [-5.207378]	</s> [-1.785647]	renege [-5.413857]	backhand [-5.658732]	</s> [-1.845933]	renege [-5.487068]	nail [-4.538865]	</s> [-2.982917]	misdid [-5.653428]	main [-5.363530]	</s> [-2.604720]	misdid [-5.548908]	forgo [-5.635108]	</s> [-1.504519]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 30 gallivant [-6.911648]	manufacturer [-5.079316]	</s> [-3.430299]	gallivant [-6.425868]	clench [-5.425619]	</s> [-2.587909]	gallivant [-6.466981]	picket [-5.207214]	</s> [-3.033007]	gallivant [-6.412622]	stub [-5.377807]	</s> [-2.412744]	rent [-6.085846]	choice [-5.787098]	</s> [-3.379498]	rent [-6.220304]	forsworn [-5.615332]	</s> [-2.672302]	rent [-6.114445]	sewer [-5.824615]	</s> [-2.112573]	rent [-6.054584]	backhand [-5.549856]	</s> [-2.154616]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 73 catcall [-5.813956]	shrine [-5.623428]	</s> [-3.386653]	catcall [-5.593238]	fume [-5.311445]	</s> [-2.931802]	catcall [-5.623828]	hurl [-5.000607]	</s> [-2.528946]	catcall [-5.650576]	smock [-5.731734]	</s> [-2.296167]	reverence [-5.743331]	winnow [-4.977384]	</s> [-2.967945]	reverence [-5.816454]	spark [-5.240994]	</s> [-2.737304]	reverence [-5.831600]	solid [-4.888509]	</s> [-2.603617]	grace [-5.442455]	paragraph [-6.585542]	</s> [-2.697467]
