2025-01-21 07:11:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 196 mistake [-10.013362]	my [-1.685505]	strike [-8.389194]	-s [-0.637449]	over [-4.266041]	. [-1.095786]	</s> [-0.000079]	departure [-6.520462]	my [-2.075525]	privilege [-5.639842]	-s [-0.742022]	play [-7.748494]	my [-2.333482]	racketeer [-5.766028]	-s [-0.552347]	trustworthy [-9.319757]	mistake [-5.872482]	. [-3.424472]	</s> [-0.000112]	an [-2.351388]	-s [-1.447453]	. [-0.676897]	</s> [-0.000149]	my [-2.519219]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 166 hand [-8.453299]	an [-2.928426]	might [-9.829220]	in [-3.939817]	at [-4.218615]	power [-6.973299]	-s [-0.571722]	. [-0.535402]	</s> [-0.000142]	cat [-6.502954]	an [-2.047681]	-ed [-1.439994]	which [-2.364312]	airline [-6.389829]	the [-1.907288]	individualize [-7.721909]	-ed [-0.855622]	from [-5.013762]	. [-0.430984]	</s> [-0.000090]	lip [-7.221557]	one [-1.943047]	mountebank [-6.122944]	-s [-0.701068]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 48 my [-1.558768]	intercede [-5.861429]	-ed [-0.985588]	which [-2.898430]	frugal [-12.011710]	pick [-7.754602]	-ed [-3.857478]	decision [-8.965610]	on [-3.463904]	. [-0.343499]	</s> [-0.000126]	lighthearted [-8.213513]	tension [-5.978697]	-ed [-3.269410]	an [-4.250648]	-ed [-1.482148]	. [-0.655450]	</s> [-0.000101]	tax [-6.427456]	one [-1.590712]	apprehend [-7.350135]	-ed [-0.795467]	from [-4.987072]	. [-0.478600]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 72 one [-1.972095]	-ed [-2.268336]	. [-0.746184]	</s> [-0.000086]	run [-6.929417]	an [-3.196032]	bring [-5.414462]	-s [-0.599412]	on [-5.034000]	. [-0.599861]	</s> [-0.000157]	discount [-6.858964]	a [-1.908630]	-s [-1.449328]	that [-2.254961]	zesty [-8.578790]	sort [-6.008323]	-s [-2.844627]	. [-0.665149]	</s> [-0.000113]	manufacturer [-6.332185]	the [-2.058521]	hydroplane [-5.881446]	-s [-0.548420]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.000015]	an [-2.397761]	decentralize [-6.398353]	-s [-0.464813]	. [-0.671334]	</s> [-0.000068]	bread [-6.333344]	a [-1.950823]	-s [-1.481216]	. [-0.658407]	</s> [-0.000148]	writing [-7.221139]	a [-2.670377]	freak [-7.538689]	-ed [-0.636014]	at [-4.856581]	. [-0.470737]	</s> [-0.000135]	grade [-6.328096]	one [-1.743497]	-ed [-1.443215]	. [-0.636620]	</s> [-0.000162]	potential [-6.420204]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 33 . [-0.980441]	</s> [-0.000028]	vigilant [-8.019417]	quantity [-6.154256]	ginger [-8.715761]	-ed [-0.652933]	treat [-8.560307]	a [-2.115554]	. [-2.312864]	</s> [-0.000074]	my [-2.604331]	give [-5.508577]	-s [-0.940428]	. [-0.605044]	</s> [-0.000083]	funny [-6.302852]	a [-1.979607]	-s [-1.382485]	. [-0.656793]	</s> [-0.000073]	airline [-6.915318]	my [-1.856232]	-ed [-1.508523]	the [-4.248013]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 128 . [-0.980441]	</s> [-0.000028]	management [-7.126669]	a [-1.925797]	-ed [-1.365618]	salary [-7.794959]	the [-1.860681]	disinterest [-7.304192]	-s [-0.832766]	hunt [-8.797080]	at [-3.697766]	. [-0.410606]	</s> [-0.000077]	a [-2.472592]	-s [-1.426367]	. [-0.670640]	</s> [-0.000104]	attack [-6.618936]	a [-1.763832]	-s [-1.393873]	. [-0.646875]	</s> [-0.000106]	maybe [-6.810714]	the [-2.207193]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 326 qualified [-13.147292]	boat [-10.005415]	-ed [-3.416745]	. [-0.842748]	</s> [-0.000095]	print [-6.642377]	a [-2.330492]	in [-4.806878]	introvert [-6.872814]	-ed [-0.750196]	potential [-7.574734]	a [-1.872751]	-ed [-1.398508]	. [-0.619413]	</s> [-0.000141]	bid [-6.421094]	my [-1.807057]	spearhead [-5.616355]	-s [-0.643932]	. [-0.652417]	</s> [-0.000117]	stop [-6.556704]	the [-1.984217]	underachieve [-6.937058]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 259 -ed [-0.960774]	. [-0.645573]	</s> [-0.000059]	extroverted [-7.313970]	wood [-7.073599]	carry [-7.710888]	-s [-0.766337]	incident [-8.053812]	one [-2.098814]	. [-2.206642]	</s> [-0.000110]	one [-2.418014]	salary [-9.143582]	on [-3.380554]	-s [-2.283170]	. [-0.666085]	</s> [-0.000120]	puzzling [-7.971328]	housing [-6.039711]	-s [-4.653058]	official [-8.045972]	the [-1.846721]	book [-8.203309]	on [-3.483545]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 248 trade [-8.983249]	a [-3.024161]	philosophy [-11.650421]	on [-3.664974]	-s [-3.561456]	which [-2.606907]	a [-1.816352]	apologize [-6.004038]	-s [-0.607402]	reading [-8.124353]	the [-1.772142]	long [-8.875666]	on [-3.229252]	value [-8.791054]	in [-3.593112]	. [-0.311463]	</s> [-0.000123]	belt [-6.104526]	an [-1.741021]	follow [-5.587203]	-ed [-0.967063]	. [-0.660760]	</s> [-0.000134]	one [-2.431314]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 131 an [-4.962539]	stand [-5.644338]	-s [-0.406385]	one [-3.179640]	-s [-2.343545]	. [-0.856834]	</s> [-0.000080]	squiggly [-7.507734]	structure [-6.670631]	-ed [-4.131511]	an [-4.210714]	. [-2.452237]	</s> [-0.000141]	stylish [-7.581366]	steal [-5.995440]	-ed [-3.188645]	which [-2.419500]	belt [-6.178046]	an [-1.796206]	-ed [-1.488195]	. [-0.633908]	</s> [-0.000135]	one [-2.404495]	-s [-1.425682]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 269 straighten [-8.368509]	-ed [-0.831346]	. [-0.819646]	</s> [-0.000093]	juice [-6.280317]	the [-2.066984]	-ed [-1.499140]	that [-2.293221]	creepy [-8.025927]	invite [-5.116180]	-s [-2.948884]	. [-0.595434]	</s> [-0.000139]	fly [-6.575241]	my [-2.027210]	-ed [-1.590533]	an [-4.122468]	from [-4.651646]	-s [-2.485002]	. [-0.642828]	</s> [-0.000130]	analysis [-6.850154]	my [-2.171322]	-ed [-1.481926]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 114 bold [-12.684776]	good [-10.670360]	departmentalise [-8.223302]	-ed [-0.754076]	cup [-7.953681]	from [-3.769265]	. [-1.936794]	</s> [-0.000074]	till [-6.713860]	one [-2.169825]	-ed [-1.412498]	. [-0.588332]	</s> [-0.000106]	one [-2.514518]	crosscheck [-6.128406]	-ed [-0.748696]	. [-0.659006]	</s> [-0.000108]	smile [-7.105186]	the [-2.037603]	-s [-1.620324]	a [-4.219527]	dillydally [-5.644535]	-s [-0.557802]
2025-01-21 07:11:27 | INFO | fairseq_cli.eval_lm | 202 </s> [-0.000015]	an [-2.397761]	-s [-0.947890]	. [-0.675727]	</s> [-0.000077]	my [-2.607614]	-ed [-1.615411]	my [-4.209160]	. [-2.262254]	</s> [-0.000137]	coast [-6.979643]	my [-2.326690]	overspecialize [-6.087672]	-ed [-0.669385]	which [-2.400341]	complex [-5.941140]	belt [-9.915912]	measure [-7.198882]	-s [-0.632227]	. [-0.647129]	</s> [-0.000109]	introduction [-6.567496]	one [-2.018941]	prescribe [-5.836509]
