2025-01-20 21:45:41 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:01 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 21:46:01 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 325 </s> [-0.001214]	loyal [-7.406446]	friend [-6.241199]	figure [-8.351599]	milk [-10.643132]	. [-3.230719]	</s> [-0.000266]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 232 grubstake [-7.002451]	. [-0.397337]	</s> [-0.000469]	press [-6.847962]	your [-2.031929]	intercede [-5.957668]	reason [-7.532666]	this [-1.905779]	provision [-5.674070]	steal [-7.864295]	your [-2.363320]	dazzling [-5.589128]	coffeehouse [-6.011026]	gather [-7.419394]	. [-1.441543]	</s> [-0.000423]	editor [-6.601860]	this [-2.166308]	truthful [-6.453914]	racketeer [-4.519299]	. [-0.772989]	</s> [-0.000342]	ice [-6.866631]	an [-2.700671]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 189 weird [-6.597986]	good [-7.271920]	preemptive [-6.714721]	. [-0.282974]	</s> [-0.000667]	an [-2.171393]	disembowel [-5.869800]	royal [-7.432186]	a [-2.415354]	woeful [-7.769859]	rock [-5.949531]	shabby [-7.301358]	hydroplane [-4.365795]	my [-4.140597]	racketeer [-5.741653]	. [-0.621649]	</s> [-0.000518]	trainer [-6.776992]	an [-2.838050]	insidious [-6.216387]	rediscover [-5.108595]	chief [-6.846893]	structure [-6.061171]	a [-2.820319]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 79 sore [-6.584927]	listen [-5.387384]	knobby [-6.651618]	an [-1.953982]	needy [-5.840732]	interdict [-6.618667]	passenger [-6.443801]	. [-0.612958]	</s> [-0.000522]	peace [-6.620710]	a [-2.831770]	soft [-5.984618]	. [-0.572022]	</s> [-0.000403]	sector [-6.947681]	your [-2.368941]	circumcise [-6.205694]	. [-0.580186]	</s> [-0.000382]	pop [-6.744071]	one [-2.643531]	housebreak [-7.550442]	. [-0.550105]	</s> [-0.000406]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 25 objective [-6.394087]	misbehave [-6.072815]	decision [-8.794977]	an [-2.477435]	. [-2.287316]	</s> [-0.000523]	sing [-6.243189]	hundred [-2.172372]	trustworthy [-5.861916]	revitalise [-4.819960]	dark [-8.829086]	one [-3.071381]	dry [-7.044872]	blow [-5.830022]	. [-0.763582]	</s> [-0.000666]	hidden [-8.187350]	breath [-6.569185]	extemporize [-8.135798]	. [-0.471179]	</s> [-0.000481]	nerve [-7.209818]	one [-2.853499]	outbalance [-5.804950]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 100 an [-3.083567]	turbulent [-7.911028]	handle [-5.924345]	plastic [-6.497246]	promenade [-5.791556]	informal [-7.063054]	an [-3.167747]	utilized [-6.104832]	pitchfork [-5.317963]	election [-7.861887]	one [-2.604238]	well-to-do [-6.567580]	stand [-4.165524]	. [-0.747302]	</s> [-0.000526]	hate [-6.820030]	my [-2.663928]	salty [-5.793180]	discountenance [-6.070845]	embarrassed [-8.542342]	option [-5.582088]	. [-1.219512]	</s> [-0.000540]	the [-2.264910]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 148 . [-1.952971]	</s> [-0.000570]	attack [-6.853009]	the [-2.455741]	medium [-8.989224]	smooth [-5.887085]	parallel [-6.220758]	one [-3.769725]	extra-small [-5.778049]	outbalance [-5.651222]	personal [-5.861751]	my [-2.377080]	composed [-7.034155]	river [-6.119383]	precious [-6.847569]	overcharge [-5.070065]	. [-0.489459]	</s> [-0.000461]	highway [-6.681772]	your [-2.596783]	climb [-6.932882]	guest [-7.491880]	. [-1.446002]	</s> [-0.000450]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.001214]	unconscious [-8.107603]	housing [-5.768130]	colorful [-8.563832]	rationalize [-7.264646]	. [-0.598039]	</s> [-0.000325]	tone [-7.528553]	an [-2.930241]	punctual [-7.545957]	assistant [-6.032234]	overcharge [-7.170108]	. [-0.772497]	</s> [-0.000334]	my [-2.161857]	irritating [-5.781607]	fight [-6.411064]	strain [-7.024392]	. [-2.309971]	</s> [-0.000343]	enthusiasm [-7.334697]	hundred [-2.104242]	afraid [-8.263746]	salary [-5.371807]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 2 an [-2.867982]	. [-2.239288]	</s> [-0.000496]	a [-2.172875]	trash [-8.674452]	bowed [-6.837578]	still [-5.138480]	feisty [-6.369490]	professor [-6.431335]	hundred [-1.948805]	pressurize [-5.758815]	. [-1.226839]	</s> [-0.000346]	frilly [-7.836470]	hello [-6.188650]	second [-7.604075]	folk [-4.559158]	ideal [-5.907173]	tear [-6.375642]	hundred [-2.507025]	novel [-6.114849]	apportion [-7.016841]	. [-0.281884]	</s> [-0.000535]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 195 hand [-6.925940]	. [-1.784129]	</s> [-0.000317]	the [-2.366238]	unpleasant [-6.184234]	stand [-4.117703]	. [-0.656563]	</s> [-0.000453]	print [-6.694408]	one [-2.852620]	carry [-5.914350]	. [-0.596218]	</s> [-0.000343]	range [-7.272931]	the [-2.830653]	needy [-5.434548]	shove [-5.081431]	. [-0.590081]	</s> [-0.000344]	rock [-6.683753]	my [-2.610783]	biodegradable [-5.280324]	constrict [-5.344170]	attack [-7.317072]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 165 </s> [-0.001214]	a [-2.131357]	prejudice [-5.805342]	repair [-7.435544]	a [-3.354166]	plastic [-6.208644]	power [-6.365660]	studious [-7.844079]	the [-2.550028]	elastic [-5.692851]	blaspheme [-4.661231]	special [-8.534111]	the [-2.958228]	. [-1.858495]	</s> [-0.000596]	silky [-7.912385]	combine [-6.369186]	particularise [-7.316570]	. [-0.358479]	</s> [-0.000417]	an [-2.115798]	secret [-6.705171]	weasel [-5.775698]	watchful [-8.659877]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 48 mispronounce [-8.928542]	blind [-6.193750]	one [-2.187522]	. [-2.607814]	</s> [-0.000315]	one [-2.268370]	deadly [-7.797066]	leather [-5.584378]	blaspheme [-7.043496]	. [-0.779366]	</s> [-0.000387]	reasonable [-7.822800]	future [-5.546947]	feminine [-7.104570]	come [-4.415110]	zigzag [-9.071723]	sense [-6.247133]	. [-2.980392]	</s> [-0.000343]	belt [-6.521054]	hundred [-2.451171]	rubber [-5.597555]	. [-0.886144]	</s> [-0.000343]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 72 sound [-4.935018]	. [-1.123872]	</s> [-0.000470]	one [-2.279039]	trivial [-5.834681]	provision [-4.756749]	. [-0.897712]	</s> [-0.000355]	effect [-6.370122]	my [-2.754701]	overspecialize [-5.634055]	one [-3.367833]	overemphasize [-6.411113]	. [-0.631359]	</s> [-0.000375]	throat [-7.328333]	this [-1.908404]	philosophy [-7.895736]	joyful [-10.937473]	clock [-6.168982]	commercialize [-7.734987]	. [-0.720640]	</s> [-0.000312]	impractical [-8.951605]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 62 this [-3.691287]	second [-7.230598]	choke [-4.863195]	. [-0.809675]	</s> [-0.000332]	oil [-6.769372]	an [-2.634850]	nerve [-9.577293]	constrict [-7.216653]	. [-0.753559]	</s> [-0.000373]	the [-2.317929]	dazzling [-5.231871]	choke [-5.088345]	pick [-7.654463]	the [-2.847486]	commingle [-6.203016]	a [-3.460261]	smooth [-5.437970]	. [-0.644449]	</s> [-0.000381]	my [-2.176786]	figure [-6.389576]	. [-1.214607]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.001214]	radio [-6.843884]	an [-3.024140]	trivial [-4.876112]	overemphasize [-5.291685]	. [-0.643650]	</s> [-0.000250]	yummy [-8.682601]	singer [-5.753850]	outdistance [-8.595746]	. [-0.747256]	</s> [-0.000290]	philosophy [-6.020878]	hundred [-2.023731]	sing [-9.360872]	quirky [-6.366305]	glamorize [-4.558295]	an [-3.766421]	individualize [-6.828481]	. [-0.373278]	</s> [-0.000413]	a [-2.161872]	gripping [-5.747128]	stand [-4.217298]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 128 mispronounce [-4.693593]	bubbly [-6.700185]	poem [-5.526202]	one [-3.031538]	number [-5.135592]	. [-0.733338]	</s> [-0.000361]	an [-2.148218]	spearhead [-5.969327]	virtuous [-7.426708]	window [-7.366500]	hundred [-2.026530]	truthful [-5.710407]	outbalance [-5.612612]	prickly [-7.864311]	science [-6.032398]	tense [-7.551415]	come [-4.356007]	sharp [-6.587410]	employ [-5.777679]	a [-3.211378]	close [-5.354424]	tax [-7.411262]	one [-2.809830]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 324 fertilize [-5.366296]	nasty [-7.471440]	my [-2.406096]	. [-2.638012]	</s> [-0.000346]	street [-6.157062]	hundred [-1.913860]	utilized [-5.457881]	hydroplane [-4.384149]	. [-0.682979]	</s> [-0.000328]	introduction [-6.529298]	this [-1.848220]	glad [-8.200497]	overemphasize [-7.303916]	. [-0.501838]	</s> [-0.000428]	the [-2.294179]	cultivated [-5.999362]	dehumanize [-4.398002]	aware [-6.861568]	the [-2.248124]	pressurize [-5.945877]	. [-0.828446]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 257 . [-2.852427]	</s> [-0.000428]	an [-2.154545]	energetic [-5.754538]	keep [-4.857935]	idiotic [-6.569157]	an [-2.230881]	gripping [-6.130786]	flake [-6.045337]	quick-witted [-7.916311]	recording [-5.504294]	. [-1.673029]	</s> [-0.000352]	wish [-6.825748]	my [-2.434381]	lawful [-5.942230]	crosscheck [-5.298169]	. [-0.550728]	</s> [-0.000368]	an [-2.118132]	pretty [-6.062601]	square [-7.494639]	pause [-7.007149]	. [-1.968871]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 246 hundred [-3.309783]	overspecialize [-5.310128]	delicious [-7.216869]	employ [-6.547006]	this [-2.178909]	unpleasant [-5.800894]	carry [-5.256622]	high [-7.886421]	an [-2.445554]	fall [-5.844047]	melodic [-8.757381]	fun [-6.419294]	. [-0.982857]	</s> [-0.000608]	ride [-6.551525]	your [-2.298666]	shrill [-5.931172]	overspecialize [-5.181931]	. [-0.519129]	</s> [-0.000558]	the [-2.315310]	sound [-6.010599]	. [-0.897680]	</s> [-0.000585]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 131 fickle [-7.593135]	the [-2.863061]	monumental [-7.059624]	ladder [-5.834762]	sick [-7.461884]	weasel [-4.874345]	opposite [-7.959262]	my [-2.754210]	broken [-5.848812]	demagnetise [-4.594248]	delectable [-5.722210]	simplistic [-8.048430]	secret [-5.867008]	dazzling [-6.426530]	intellectualise [-6.819342]	salary [-7.552278]	. [-0.951452]	</s> [-0.000574]	bend [-6.428009]	your [-2.234447]	conceptualise [-7.418409]	. [-0.501926]	</s> [-0.000509]	assistant [-7.201332]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 267 trustworthy [-6.204259]	secularize [-5.685566]	valuable [-7.182366]	memory [-6.971742]	a [-3.242419]	individualize [-6.888129]	sure-footed [-7.778296]	towel [-6.787443]	. [-1.204800]	</s> [-0.000755]	mail [-6.509604]	hundred [-2.213115]	misconceive [-7.476675]	relationship [-7.368777]	. [-2.286675]	</s> [-0.000649]	complex [-6.157548]	your [-2.659980]	centrifuge [-7.050557]	estimate [-8.684124]	. [-1.673270]	</s> [-0.000517]	an [-2.089165]	sardonic [-8.153952]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 114 spearhead [-4.982210]	wise [-7.108524]	a [-2.060131]	golden [-5.969644]	intermarry [-5.447016]	airline [-7.965250]	an [-2.834145]	demagnetise [-6.085843]	my [-3.597077]	bucket [-6.052288]	. [-0.698669]	</s> [-0.000432]	contract [-6.589771]	your [-2.442667]	barren [-6.186895]	racketeer [-4.577134]	a [-3.333083]	. [-2.199635]	</s> [-0.000422]	a [-2.135610]	hairy [-7.504956]	poem [-4.992549]	sore [-6.963885]	fall [-4.157231]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 201 disastrous [-8.582653]	reason [-6.537856]	naive [-7.307715]	crash [-5.021680]	science [-9.596698]	my [-3.079495]	. [-2.189839]	</s> [-0.000374]	authentic [-7.976247]	unique [-5.976303]	sound [-5.906824]	video [-8.144739]	hundred [-2.079968]	backtrack [-5.561175]	scornful [-7.154740]	nasty [-6.117404]	a [-2.808920]	recommence [-6.742139]	equatorial [-9.490720]	brilliant [-5.594860]	. [-1.895001]	</s> [-0.000313]	my [-2.166959]	replenish [-5.799364]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 322 intent [-6.734354]	undervalue [-4.812161]	might [-8.729263]	hundred [-2.632283]	truthful [-6.241423]	slap [-5.545025]	dependable [-8.351870]	examination [-6.727010]	. [-1.216368]	</s> [-0.000443]	one [-2.247259]	wheelbarrow [-5.894968]	valid [-6.297745]	the [-2.151344]	homogenize [-7.917178]	. [-0.852853]	</s> [-0.000504]	outlying [-8.191657]	award [-6.284872]	outstanding [-7.151077]	measure [-4.920208]	fly [-9.574805]	. [-0.987166]	</s> [-0.000545]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 88 routine [-6.620224]	an [-2.488413]	lucky [-6.060689]	legitimise [-6.907428]	wavy [-8.780181]	shift [-5.898764]	. [-0.454052]	</s> [-0.000722]	blue [-6.310796]	this [-2.133180]	give [-5.889579]	vivid [-7.437706]	blank [-6.481476]	room [-8.179384]	biodegradable [-7.021825]	demagnetise [-4.896769]	idiotic [-6.752383]	special [-6.895150]	this [-2.683925]	internationalize [-7.317518]	. [-0.544126]	</s> [-0.000580]	public [-7.003369]	the [-2.670081]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 109 . [-1.527127]	</s> [-0.000459]	sister [-7.039856]	this [-2.276974]	break [-6.056180]	. [-0.641095]	</s> [-0.000300]	my [-2.062704]	charming [-5.578856]	revitalise [-4.697536]	signature [-8.424913]	my [-2.681130]	trustworthy [-5.814761]	vault [-5.072803]	phone [-9.249070]	one [-2.815810]	disrespect [-5.925708]	animated [-5.646456]	sweet [-7.633615]	hundred [-2.659152]	interfere [-5.754003]	layer [-8.108400]	a [-2.836951]	. [-2.242033]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 53 one [-2.973546]	square [-7.133986]	. [-0.834394]	</s> [-0.000512]	my [-2.190281]	motionless [-6.048418]	predetermine [-4.333650]	. [-0.739489]	</s> [-0.000447]	pool [-6.653879]	one [-3.067988]	folk [-6.100211]	neat [-6.507551]	decision [-6.819691]	an [-2.807786]	come [-5.885159]	unrealistic [-8.370614]	curve [-5.112228]	trivialise [-7.835718]	. [-0.567765]	</s> [-0.000442]	rice [-6.895634]	your [-2.405931]	easy [-5.575436]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 275 rich [-5.603155]	one [-3.148495]	pretty [-7.562624]	intellectualize [-4.420427]	sharp [-6.980192]	the [-2.933344]	lonely [-6.653729]	commercialize [-5.087543]	dance [-8.013177]	my [-2.546758]	dim [-6.023127]	apprehend [-6.834043]	. [-0.724587]	</s> [-0.000446]	youthful [-7.981382]	demand [-5.307224]	pristine [-7.345233]	schoolmaster [-6.782948]	friendship [-7.679770]	. [-1.668701]	</s> [-0.000387]	my [-2.173491]	commercialize [-6.452316]	. [-0.593355]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 233 mountebank [-5.644255]	signature [-8.450027]	a [-3.205567]	glossy [-6.960179]	brutalize [-4.881085]	. [-0.805753]	</s> [-0.000480]	my [-2.049023]	merry [-5.683358]	slaughter [-4.998254]	ironclad [-6.517840]	youthful [-8.696123]	crazy [-6.214145]	tell [-8.214928]	. [-0.337673]	</s> [-0.000541]	cup [-6.620609]	my [-2.921530]	ladder [-9.019666]	sentimental [-7.482712]	crash [-5.435328]	. [-0.701733]	</s> [-0.000496]	the [-2.268931]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 115 my [-4.850205]	revitalise [-5.913664]	my [-3.248871]	. [-1.696373]	</s> [-0.000503]	director [-7.085120]	hundred [-1.678712]	intermarry [-6.136514]	. [-0.641407]	</s> [-0.000428]	dismal [-7.739803]	employee [-6.349129]	digital [-7.065022]	shout [-5.757188]	pitiful [-8.148418]	education [-6.221243]	. [-3.235754]	</s> [-0.000328]	fear [-7.401831]	your [-2.213682]	wealthy [-5.552380]	follow [-5.088685]	bountiful [-7.843154]	bowl [-5.447960]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 36 waterlogged [-7.833412]	coast [-7.112961]	a [-3.076472]	sneeze [-6.455750]	an [-3.812426]	. [-1.988748]	</s> [-0.000820]	the [-2.302539]	spearhead [-6.207728]	gather [-7.954183]	this [-2.173483]	. [-2.111198]	</s> [-0.000554]	street [-6.160924]	hundred [-2.091838]	light [-5.623443]	circumcise [-5.115177]	. [-0.500257]	</s> [-0.000442]	a [-2.128921]	buttonhole [-6.265728]	. [-0.578736]	</s> [-0.000439]	smile [-6.600103]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 14 grubstake [-7.155454]	. [-0.305363]	</s> [-0.000499]	hasty [-8.092473]	print [-6.220467]	portly [-7.400041]	fight [-6.204275]	. [-0.632652]	</s> [-0.000298]	my [-2.045955]	underachieve [-6.547611]	. [-0.926650]	</s> [-0.000257]	my [-2.146745]	unacceptable [-7.485806]	book [-5.428981]	barren [-7.319510]	disembowel [-5.144583]	one [-3.726591]	institutionalise [-6.259324]	afraid [-7.696676]	theme [-4.780287]	. [-2.270370]	</s> [-0.000313]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 295 . [-1.515558]	</s> [-0.000649]	a [-2.162587]	reemphasize [-6.230113]	. [-1.081122]	</s> [-0.000435]	grade [-6.606461]	the [-2.818483]	palatable [-5.362524]	close [-4.650760]	ideal [-5.746890]	currency [-6.628487]	my [-2.821822]	flashy [-6.227152]	intellectualize [-4.852662]	. [-0.741100]	</s> [-0.000361]	blind [-5.957442]	bone [-8.838256]	fall [-6.309515]	trainer [-8.699406]	hundred [-2.325545]	. [-3.210260]	</s> [-0.000337]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 207 shot [-6.123398]	hundred [-2.403605]	. [-2.289441]	</s> [-0.000372]	my [-2.219740]	overcharge [-5.797487]	excitement [-8.165082]	an [-3.203902]	quarterly [-5.745524]	influence [-4.429958]	. [-0.740611]	</s> [-0.000345]	the [-2.317774]	blaspheme [-5.908447]	my [-3.727802]	giddy [-5.739493]	legitimise [-5.340807]	. [-0.502180]	</s> [-0.000381]	an [-2.124532]	contribute [-7.097926]	. [-0.478182]	</s> [-0.000391]	one [-2.130217]
