2025-01-21 05:56:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 111 turtle [-6.949164]	one [-2.607537]	freeload [-6.416089]	</s> [-0.003642]	plaintive [-6.572814]	this [-2.815490]	jackknife [-6.165666]	</s> [-0.005463]	distemper [-5.677708]	burglarise [-6.301037]	an [-2.816335]	branch [-6.956610]	</s> [-0.428442]	inquire [-7.093246]	this [-2.734318]	slaughter [-6.677594]	</s> [-0.776098]	sepulcher [-6.267210]	my [-3.064588]	youthful [-6.706282]	example [-6.271813]	</s> [-0.002315]	worth [-5.999048]	comparison [-5.665497]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 88 decamp [-6.640582]	dishearten [-7.094611]	</s> [-0.002920]	implode [-6.366399]	my [-3.039378]	demote [-6.787497]	</s> [-0.002329]	slip [-6.827272]	this [-3.009494]	demise [-6.569961]	</s> [-0.272626]	solid [-6.065857]	dank [-2.986177]	traumatic [-6.769675]	</s> [-0.460559]	froth [-5.629476]	afraid [-5.982630]	the [-2.754531]	shoal [-6.352866]	couch [-5.976305]	</s> [-0.002130]	chump [-7.014267]	his [-2.820667]	</s> [-1.297935]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 92 an [-3.788395]	</s> [-1.235153]	deplane [-6.467019]	disrupt [-6.227984]	scan [-6.406879]	</s> [-0.001778]	fire [-6.313713]	automatic [-6.745907]	</s> [-0.003625]	pedal [-6.767425]	dank [-3.128355]	crepe [-6.789386]	</s> [-0.623908]	reverence [-5.863152]	adept [-7.736050]	</s> [-0.002386]	lamb [-6.255805]	sodden [-7.312021]	quaver [-6.551555]	</s> [-0.001930]	languish [-6.052008]	tally [-5.390093]	</s> [-2.415244]	turpentine [-5.878210]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.094825]	telescope [-5.707537]	windlass [-5.045973]	</s> [-2.944001]	sprout [-7.276423]	an [-2.948605]	</s> [-1.125205]	escort [-5.828188]	hospitable [-5.329095]	plank [-6.092225]	</s> [-0.269200]	yeast [-5.839281]	hurl [-5.736826]	gnarl [-6.482184]	</s> [-0.387665]	unpleasant [-5.801009]	peace [-5.371371]	peep [-6.760633]	</s> [-0.908511]	supple [-6.232490]	reappoint [-5.734376]	juxtapose [-6.302852]	</s> [-0.626487]	temper [-5.594285]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 0 resident [-6.192281]	fashion [-7.155246]	</s> [-0.606868]	responsible [-5.815023]	your [-2.867372]	scab [-6.497851]	</s> [-0.011251]	convoy [-5.875604]	sore [-7.653524]	</s> [-0.790364]	signalise [-5.725426]	govern [-5.770176]	</s> [-3.112154]	mollify [-5.514900]	fame [-5.759247]	one [-3.087573]	singer [-7.026351]	</s> [-0.002343]	telescope [-5.836120]	contest [-5.674376]	her [-3.161854]	recommence [-6.939335]	release [-6.317061]	</s> [-0.002159]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 61 buck [-5.776784]	masthead [-7.319907]	</s> [-0.739961]	kiln [-9.976166]	tradition [-7.386882]	</s> [-0.002170]	scummy [-5.767527]	vision [-5.445353]	his [-2.976409]	enshroud [-5.942138]	</s> [-0.526776]	murder [-6.256781]	remain [-8.121584]	</s> [-0.001382]	understated [-5.386765]	cork [-5.746571]	his [-2.709446]	cheerful [-6.488239]	strive [-6.240283]	</s> [-0.002548]	rebuke [-9.180415]	practical [-6.431502]	</s> [-0.002625]	needy [-6.522586]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 37 inform [-5.284929]	dank [-2.276840]	</s> [-1.089561]	turtle [-7.240461]	furnish [-6.471515]	</s> [-0.002222]	scaffold [-5.884217]	moulder [-6.022859]	feint [-7.744700]	</s> [-0.002161]	pilfer [-6.489757]	remove [-7.343113]	enamour [-6.393830]	</s> [-0.002154]	unpick [-5.569283]	gush [-7.194964]	veer [-6.796408]	</s> [-0.002365]	help [-6.508174]	supplement [-6.422685]	recoil [-6.451673]	</s> [-0.001935]	dummy [-6.334433]	his [-2.939986]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.971406]	kilt [-5.410683]	wainscot [-5.526028]	an [-2.613105]	couch [-7.106053]	</s> [-0.002826]	render [-5.958200]	shrine [-6.571624]	a [-2.724434]	</s> [-1.384539]	blackjack [-6.175489]	a [-2.828780]	lather [-6.842390]	</s> [-0.603051]	clench [-6.179842]	this [-3.055581]	climate [-6.599872]	</s> [-0.404272]	jiggle [-5.651271]	gloat [-6.299293]	his [-3.072918]	juxtapose [-6.674057]	</s> [-0.698713]	label [-6.206003]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 105 snafu [-7.303849]	cement [-7.546288]	</s> [-0.010960]	snooker [-7.084917]	the [-2.877025]	preempt [-7.539489]	whip [-5.701137]	</s> [-0.002002]	bedeck [-6.055079]	leap [-5.748487]	an [-2.663698]	gold [-6.376126]	</s> [-0.644332]	revolutionise [-6.417969]	dank [-3.091751]	soothe [-6.605435]	</s> [-0.823286]	sown [-6.140549]	reshuffle [-8.222394]	</s> [-0.004635]	pilot [-5.592062]	choice [-5.172451]	</s> [-3.690083]	telescope [-5.762308]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 76 misspend [-6.249262]	swaddle [-4.967785]	a [-2.574041]	soothe [-6.330735]	varnish [-7.450933]	</s> [-0.002052]	stript [-5.356351]	puny [-7.873308]	</s> [-0.523328]	judge [-6.279263]	stem [-6.290362]	</s> [-0.456519]	wainscot [-6.387205]	catapult [-8.093137]	</s> [-0.002579]	freight [-6.583642]	employ [-5.197526]	the [-3.037354]	</s> [-1.354787]	accurate [-5.717176]	garner [-5.185952]	your [-3.151649]	flood [-6.283848]	</s> [-0.715150]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 84 interrupt [-6.527639]	flight [-6.898869]	</s> [-0.004185]	woeful [-5.458827]	flight [-7.485904]	</s> [-0.003497]	pore [-5.458912]	waffle [-6.602301]	one [-3.228025]	dent [-6.706710]	</s> [-0.002203]	flannel [-5.642796]	hollow [-6.343533]	rescind [-6.299476]	</s> [-0.003301]	aline [-6.009657]	afraid [-5.565938]	her [-3.361695]	rare [-6.877050]	</s> [-0.004936]	paddle [-5.735436]	avenge [-6.269238]	knockout [-7.507244]	</s> [-0.002113]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 56 rubberneck [-6.318570]	coiffure [-7.183251]	</s> [-0.002860]	afraid [-5.960136]	feint [-8.178392]	</s> [-0.001920]	correspond [-5.620914]	cloud [-6.996799]	</s> [-0.300286]	pilot [-5.408429]	bubbly [-5.276655]	canvass [-6.708475]	</s> [-0.451502]	reappoint [-6.398135]	heartfelt [-6.879853]	amount [-6.646340]	</s> [-0.003298]	probable [-9.594972]	evict [-6.965441]	</s> [-0.002907]	engorge [-6.655616]	guillotine [-7.587198]	</s> [-0.002141]	rent [-5.642968]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 69 demise [-6.970454]	varnish [-8.433866]	</s> [-0.002135]	exile [-7.302760]	your [-3.033003]	frenzy [-6.778633]	</s> [-0.143152]	clench [-6.318441]	tantalise [-6.821512]	flush [-6.034889]	</s> [-0.001972]	thing [-5.762269]	adjudge [-5.715978]	inside [-7.057866]	release [-6.252871]	</s> [-0.002091]	swallow [-6.198572]	even [-7.357824]	</s> [-0.002070]	surpass [-5.677297]	bodies [-8.446861]	</s> [-0.002383]	trellis [-5.258294]	drivel [-6.471487]
