2025-01-22 11:25:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 59 flourish [-5.176100]	sunburnt [-8.174047]	</s> [-2.335098]	flourish [-5.233652]	denature [-6.445199]	</s> [-2.280422]	flourish [-5.197472]	neglect [-6.348845]	</s> [-2.857081]	position [-5.584546]	request [-6.521445]	</s> [-2.837507]	position [-5.509228]	recover [-6.688879]	</s> [-2.534965]	sceptre [-5.591833]	dovetail [-5.716745]	</s> [-1.911937]	sceptre [-5.592652]	angry [-4.157395]	</s> [-1.901107]	sceptre [-5.474448]	shrug [-5.689445]	</s> [-1.894844]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 50 misguided [-5.673588]	spiffy [-6.684438]	</s> [-2.092704]	homage [-5.631395]	practical [-5.342912]	</s> [-2.089128]	homage [-5.590587]	disease [-5.618529]	</s> [-1.457925]	homage [-5.664948]	tell [-5.220867]	</s> [-1.683552]	race [-6.211829]	humor [-6.248216]	</s> [-1.600142]	race [-6.197678]	inure [-7.007101]	</s> [-1.609196]	race [-6.186049]	redress [-5.675055]	</s> [-1.634585]	reckon [-5.471514]	political [-5.947746]	</s> [-1.615156]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 39 cuckold [-6.149523]	care [-5.772403]	</s> [-2.961568]	cower [-5.872085]	pitiful [-6.622517]	</s> [-1.547742]	cower [-5.863348]	light [-5.654858]	</s> [-1.583409]	cower [-5.880825]	supervene [-6.046326]	</s> [-1.636030]	cower [-5.839468]	jaunty [-5.750751]	</s> [-1.532150]	cower [-5.857815]	today [-5.768096]	</s> [-1.328204]	cower [-5.980414]	jacket [-5.929225]	</s> [-1.452266]	field [-5.704724]	half [-5.182676]	</s> [-1.460731]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 21 mistype [-5.783600]	flounder [-5.922625]	</s> [-2.299190]	operation [-5.517033]	spiffy [-6.527668]	</s> [-2.119220]	operation [-5.468440]	retrogress [-5.959288]	</s> [-1.832531]	disengage [-5.665902]	while [-6.138602]	</s> [-1.691409]	disengage [-5.726501]	scar [-6.044260]	</s> [-1.844720]	disengage [-5.751928]	inure [-6.639046]	</s> [-1.679590]	instrument [-5.167524]	patience [-5.316812]	</s> [-1.497893]	instrument [-5.146655]	pump [-6.000760]	</s> [-1.092700]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 40 field [-5.815945]	patience [-6.349680]	</s> [-2.284224]	field [-5.557853]	mountaineer [-5.959002]	</s> [-2.086581]	field [-5.662156]	dismal [-6.168139]	</s> [-2.041058]	pillory [-5.535925]	dramatic [-5.468010]	</s> [-1.644945]	pillory [-5.553426]	language [-6.621482]	</s> [-1.515378]	pillory [-5.579487]	reasonable [-7.166615]	</s> [-1.505587]	pillory [-5.510923]	fabulous [-6.931509]	</s> [-1.549101]	pillory [-5.490339]	feud [-6.377839]	</s> [-1.908756]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 9 serenade [-5.182683]	achieve [-5.765820]	</s> [-2.027804]	expression [-5.642295]	scar [-6.165869]	</s> [-2.021989]	expression [-5.635432]	courteous [-6.577469]	</s> [-2.345903]	expression [-5.737379]	neglect [-6.243958]	</s> [-2.989791]	expression [-5.823932]	loom [-6.496503]	</s> [-2.393113]	screen [-5.368001]	shelve [-5.437820]	</s> [-2.758258]	screen [-5.408851]	recover [-5.943466]	</s> [-2.128254]	screen [-5.437721]	tank [-6.404646]	</s> [-2.429549]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 13 domicile [-5.953314]	attention [-6.751443]	</s> [-2.222567]	domicile [-5.716832]	mate [-5.416840]	</s> [-1.193714]	domicile [-5.645308]	final [-5.811103]	</s> [-1.391390]	meddle [-5.737114]	sidestep [-6.602709]	</s> [-1.516580]	meddle [-5.691233]	retrogress [-6.238928]	</s> [-1.639598]	meddle [-5.643487]	speed [-7.189662]	</s> [-1.771547]	meddle [-5.809299]	cuddle [-6.118599]	</s> [-1.405569]	protest [-5.619946]	buoy [-6.133299]	</s> [-1.505351]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 98 craft [-5.409939]	disease [-6.706906]	</s> [-2.170424]	craft [-5.275953]	soar [-7.060614]	</s> [-2.577326]	craft [-5.336983]	famous [-6.379159]	</s> [-1.979258]	outcrop [-5.376011]	price [-6.092145]	</s> [-2.244149]	outcrop [-5.447207]	rampart [-5.771706]	</s> [-2.027364]	outcrop [-5.397665]	fuddle [-6.961873]	</s> [-1.672596]	outcrop [-5.451801]	sidestep [-6.574860]	</s> [-1.581165]	outcrop [-5.491381]	liquid [-5.947124]	</s> [-1.638625]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 4 hightail [-5.940186]	tank [-5.977806]	</s> [-2.676445]	narrow [-5.527607]	wiggly [-5.564515]	</s> [-1.434836]	narrow [-5.631970]	political [-5.668957]	</s> [-1.533879]	narrow [-5.662333]	overrule [-5.235519]	</s> [-1.066019]	narrow [-5.672784]	excitement [-6.763729]	</s> [-1.555651]	narrow [-5.766545]	concertina [-6.513717]	</s> [-1.041291]	rabble [-5.167689]	busy [-5.259278]	</s> [-1.122604]	rabble [-5.189494]	pitiful [-5.730941]	</s> [-1.181773]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 52 introvert [-5.556089]	snowball [-6.035337]	</s> [-2.560526]	introvert [-5.712114]	patience [-5.244584]	</s> [-1.774075]	introvert [-5.711676]	unlatch [-5.334848]	</s> [-1.714451]	introvert [-5.765704]	pitiful [-5.700706]	</s> [-1.401282]	introvert [-5.629724]	discord [-4.831489]	</s> [-1.276847]	hoard [-5.713113]	jumpy [-6.589193]	</s> [-1.513133]	hoard [-5.688089]	angry [-5.219236]	</s> [-1.562726]	hoard [-5.611127]	legalise [-6.763453]	</s> [-1.687142]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 32 pretty [-5.756136]	price [-6.023164]	</s> [-2.347046]	frosty [-5.255970]	jaunty [-5.590870]	</s> [-1.583094]	frosty [-5.449865]	stencil [-5.848806]	</s> [-1.356243]	frosty [-5.408257]	immaterial [-6.327660]	</s> [-1.296399]	frosty [-5.414468]	busy [-4.704187]	</s> [-1.371868]	prelude [-5.321717]	request [-5.618703]	</s> [-1.369497]	prelude [-5.402840]	rekindle [-6.443924]	</s> [-1.106865]	prelude [-5.358777]	transition [-6.142712]	</s> [-1.207460]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 46 counterfeit [-5.732115]	backstop [-6.505348]	</s> [-2.524865]	counterfeit [-5.696657]	famous [-5.790606]	</s> [-1.739246]	counterfeit [-5.785770]	slick [-6.528990]	</s> [-1.614347]	counterfeit [-5.667729]	beagle [-6.986984]	</s> [-1.854366]	counterfeit [-5.574821]	final [-6.310520]	</s> [-1.641162]	dirty [-5.306323]	flamboyant [-6.391909]	</s> [-1.505733]	dirty [-5.282646]	inure [-7.322957]	</s> [-1.837428]	dirty [-5.348424]	political [-6.127884]	</s> [-1.730795]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 84 blaring [-5.726874]	request [-6.709920]	</s> [-2.513135]	blaring [-5.442223]	courteous [-7.007565]	</s> [-1.575046]	blaring [-5.515577]	flock [-7.974288]	</s> [-1.910558]	exit [-5.814900]	half [-5.248914]	</s> [-1.570448]	rouge [-5.844897]	stumble [-5.524301]	</s> [-1.233269]	rouge [-5.819016]	grown [-6.701500]	</s> [-1.150391]	rouge [-5.949502]	smirk [-6.434517]	</s> [-1.174238]	rouge [-5.895725]	stomp [-6.037865]	</s> [-1.817193]
