2025-01-22 02:39:41 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 111 preconceive [-6.120125]	tomcat [-5.923650]	clothes [-7.396672]	</s> [-0.010210]	polka [-5.876767]	gaol [-5.993278]	this [-2.865521]	enchanted [-6.024857]	benchmark [-6.198592]	</s> [-0.003835]	correspond [-5.537812]	nature [-5.400187]	folk [-6.721231]	</s> [-0.558564]	wheelbarrow [-10.203497]	knuckle [-7.605859]	</s> [-0.008050]	besot [-5.489117]	exile [-5.965482]	the [-2.558073]	coffee [-6.232955]	</s> [-0.003135]	sniffle [-5.476480]	garner [-5.612040]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 88 implode [-4.727819]	her [-3.416690]	</s> [-0.716926]	flag [-5.758249]	frenzy [-6.712004]	singer [-5.864290]	</s> [-0.008188]	flannel [-5.609971]	puny [-7.222924]	</s> [-0.892276]	decoy [-6.351488]	an [-3.472624]	cane [-6.511657]	</s> [-0.708964]	jewel [-5.764183]	anteed [-6.174612]	turf [-6.984097]	</s> [-0.004476]	repeat [-5.707809]	pair [-5.713470]	a [-2.579128]	</s> [-1.398540]	intrust [-5.749311]	repair [-8.408195]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 92 mollify [-7.334154]	tell [-6.803555]	this [-2.835073]	crepe [-6.440894]	</s> [-0.569071]	tomorrow [-5.423178]	fabulous [-6.810491]	</s> [-0.495089]	deed [-5.900277]	checker [-5.542788]	dank [-2.252529]	twiddle [-6.174630]	rephrase [-6.380530]	</s> [-0.005214]	baffle [-6.515916]	his [-3.229726]	coif [-6.539361]	surprised [-6.635390]	</s> [-0.004864]	avenge [-6.436861]	slaughter [-7.193719]	blanch [-6.285076]	</s> [-0.003419]	rifle [-6.240385]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.000292]	keen [-5.529567]	roster [-5.881682]	</s> [-2.607232]	orange [-6.809269]	folk [-6.337611]	</s> [-0.862022]	embarrass [-8.802655]	boil [-6.313155]	</s> [-0.002861]	factor [-5.364169]	nature [-5.145612]	dank [-2.664190]	accredit [-6.206727]	adventurous [-5.782885]	</s> [-0.003666]	garner [-6.480831]	one [-2.721289]	speedy [-6.298739]	</s> [-0.002478]	bubbly [-7.101616]	a [-2.958661]	link [-6.492019]	</s> [-0.004190]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 0 trash [-6.809203]	embarrassed [-6.192844]	</s> [-1.246037]	wheel [-5.505840]	masquerade [-7.228125]	scald [-6.313660]	</s> [-0.005603]	quizzical [-6.116915]	sconce [-8.382286]	flight [-5.724751]	</s> [-0.003107]	image [-5.968822]	implode [-6.338072]	canvass [-6.738724]	clothes [-5.231549]	</s> [-0.003735]	surpass [-5.825433]	trowel [-6.200648]	frank [-6.342517]	</s> [-0.855827]	convoy [-5.467278]	teach [-5.671124]	marvel [-7.663279]	freeload [-5.818522]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 61 renumber [-7.549656]	</s> [-0.000290]	hefty [-7.282529]	a [-2.980746]	remote [-5.440182]	train [-5.588835]	</s> [-0.004153]	anchor [-5.328873]	unusual [-5.353392]	company [-8.765755]	</s> [-0.002838]	kickback [-5.679948]	travel [-9.153406]	</s> [-0.004023]	succumb [-5.363920]	file [-5.631386]	fashion [-6.905915]	</s> [-0.297158]	birch [-6.401237]	dank [-2.576525]	envious [-6.288898]	western [-7.399806]	</s> [-0.005834]	outflank [-5.194059]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000325]	grouch [-6.378443]	anteed [-5.796101]	dissuade [-6.136676]	</s> [-0.004562]	judge [-7.031664]	the [-2.981364]	slaughter [-6.809190]	link [-5.971531]	</s> [-0.003791]	struggle [-6.646421]	one [-2.550592]	</s> [-1.282996]	misspend [-5.493712]	assign [-5.773603]	the [-2.889885]	remove [-7.039852]	</s> [-0.300440]	abandoned [-6.710393]	human [-6.516612]	</s> [-0.458481]	stride [-5.610905]	gaol [-5.488064]	tantalise [-6.554581]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000531]	lady [-5.823893]	adjudge [-6.185893]	dank [-2.699331]	</s> [-1.550638]	travesty [-6.576925]	the [-2.054401]	</s> [-1.222679]	problem [-7.213151]	dank [-2.687031]	</s> [-1.164531]	disguise [-6.042341]	deduce [-6.329637]	his [-2.781975]	dense [-6.840939]	</s> [-0.738619]	propagandise [-5.265448]	swum [-5.999501]	your [-2.494217]	disrupt [-6.045924]	</s> [-0.546403]	seethe [-6.593289]	rescind [-8.276439]	</s> [-0.006234]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 105 unfinished [-7.041241]	shoal [-6.557270]	sneak [-7.437277]	</s> [-0.000284]	assign [-6.921906]	his [-3.167278]	hall [-6.458454]	</s> [-0.414993]	resident [-5.645332]	distorted [-5.596426]	distribute [-6.779785]	</s> [-0.525854]	orange [-7.025700]	knockout [-8.398254]	</s> [-0.003711]	pettifog [-6.658676]	your [-2.473386]	period [-7.884439]	</s> [-0.082098]	label [-5.392076]	profiteer [-7.362487]	</s> [-0.730948]	birch [-6.347421]	a [-2.879592]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 76 this [-2.512385]	tantalise [-6.403241]	jackknife [-7.871572]	</s> [-0.000429]	escort [-5.674959]	stifle [-6.908242]	crystallise [-6.118263]	</s> [-0.004029]	paddle [-5.586343]	conceive [-8.110952]	</s> [-0.004136]	plaintive [-7.589212]	heartfelt [-7.555240]	</s> [-1.123305]	rent [-5.294740]	deduce [-5.843204]	dank [-2.811617]	benchmark [-6.862539]	</s> [-0.002899]	file [-5.932981]	one [-2.339854]	enshroud [-5.834448]	</s> [-0.445358]	bathe [-6.249257]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 84 begin [-6.928441]	</s> [-0.000547]	buck [-5.713933]	flood [-6.480348]	immaterial [-6.243648]	</s> [-0.005919]	trounce [-5.874729]	hurl [-5.219935]	your [-2.510699]	</s> [-1.375123]	note [-6.515699]	a [-2.904797]	frank [-6.989314]	</s> [-1.049176]	honest [-5.461862]	secrete [-6.623306]	the [-2.829621]	</s> [-1.183766]	couple [-6.024886]	collude [-5.828560]	her [-2.816284]	</s> [-1.181565]	unfinished [-6.200418]	this [-2.461787]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 56 horror [-5.866649]	recoil [-7.869490]	</s> [-0.000715]	suck [-5.902303]	promotion [-6.097946]	misunderstand [-5.952602]	</s> [-0.008281]	wooden [-7.013927]	scan [-8.282657]	</s> [-0.004616]	pettifog [-6.605516]	fabulous [-5.428337]	couch [-7.113943]	</s> [-0.003870]	holiday [-6.098089]	stub [-5.455678]	your [-3.004754]	variation [-6.513396]	</s> [-0.585972]	maim [-5.588951]	remove [-7.657893]	</s> [-0.477526]	exploiter [-6.527487]	my [-2.884813]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 69 this [-2.587632]	flake [-7.029168]	honorable [-10.225853]	</s> [-0.000182]	treasure [-11.834101]	comedown [-5.967354]	</s> [-0.004480]	fist [-6.496273]	your [-2.759939]	knuckle [-6.556018]	</s> [-0.005221]	conjure [-6.177449]	biodegradable [-8.567973]	</s> [-0.004122]	diet [-5.576414]	rumour [-7.291383]	reshuffle [-7.774236]	</s> [-0.004573]	secrete [-6.689165]	your [-2.688423]	coif [-6.878660]	meander [-6.857792]	</s> [-0.003540]	murder [-6.392944]
