2025-01-21 21:51:16 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.001526]	trellis [-5.556777]	this [-3.450485]	coiffure [-6.497537]	</s> [-0.001066]	polka [-5.607101]	a [-2.545123]	pillory [-5.495972]	teaching [-5.996549]	</s> [-0.000603]	my [-3.492840]	stem [-7.243715]	overpass [-6.230016]	</s> [-0.000855]	this [-3.471147]	overweight [-5.548031]	pasture [-6.251924]	teaching [-6.235516]	</s> [-0.000705]	loop [-5.484573]	her [-2.468119]	chock [-6.060868]	untidy [-5.717532]	</s> [-0.001251]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 88 </s> [-1.404544]	betake [-5.840686]	masquerade [-8.706155]	recall [-6.375701]	</s> [-0.001627]	shrove [-9.802313]	recoil [-5.974065]	</s> [-0.000858]	intentional [-8.152590]	braise [-5.548460]	</s> [-0.001008]	foolhardy [-5.940199]	this [-3.047792]	delay [-5.512010]	fingerprint [-6.859338]	</s> [-1.207260]	embarrassed [-8.729716]	knuckle [-6.071469]	</s> [-0.000817]	flannel [-6.077163]	the [-2.106957]	fist [-6.178251]	background [-6.575725]	</s> [-0.912777]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 92 birch [-7.604965]	decamp [-8.256926]	crescendo [-6.480517]	</s> [-0.000997]	her [-3.542628]	swaddle [-5.229816]	meander [-6.958279]	</s> [-0.000812]	the [-3.559902]	garner [-5.508508]	friendly [-5.932733]	</s> [-0.001263]	one [-3.458602]	trowel [-6.120782]	boil [-6.401080]	</s> [-0.001310]	tomorrow [-5.865213]	her [-2.877677]	euphoric [-5.324759]	inflect [-6.232853]	</s> [-0.001452]	dank [-3.390132]	hefty [-5.973366]	pasture [-6.602508]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 46 her [-2.564835]	leap [-5.317872]	attribute [-7.166121]	proclaim [-6.562506]	</s> [-0.001140]	enchanted [-8.841496]	elated [-6.004851]	</s> [-0.000983]	scaffold [-6.033428]	this [-2.055557]	forsworn [-5.499620]	</s> [-0.721974]	reconnoiter [-5.740189]	torment [-8.167978]	immerse [-6.482233]	</s> [-0.001149]	benefit [-5.806690]	my [-2.603913]	frenzy [-7.069386]	</s> [-0.196455]	paddle [-5.806499]	the [-2.766068]	waggle [-5.466599]	</s> [-1.467755]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 0 succumb [-7.525207]	an [-1.993727]	travesty [-5.401272]	seam [-7.956522]	glance [-7.231321]	</s> [-0.000884]	reload [-6.013009]	dank [-2.427227]	shoal [-7.574495]	</s> [-0.024966]	an [-3.418016]	pasture [-6.677397]	</s> [-0.634373]	this [-3.131518]	teazle [-7.126760]	</s> [-0.574201]	her [-3.257360]	grouch [-5.868583]	barb [-7.408186]	</s> [-0.561253]	her [-3.325890]	lather [-7.669496]	</s> [-0.407466]	romance [-5.623657]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 61 bandage [-8.509967]	her [-2.808271]	grey [-5.867697]	fluffy [-6.199859]	guillotine [-6.102796]	</s> [-0.001281]	correspond [-5.752494]	an [-2.761972]	</s> [-3.083560]	haft [-5.777328]	her [-2.837252]	snigger [-5.927032]	seen [-5.725840]	</s> [-1.217387]	scaffold [-6.077650]	bombard [-9.460478]	</s> [-0.001273]	priority [-6.365255]	his [-2.048926]	squint [-5.795592]	</s> [-0.760726]	distinguish [-9.301094]	teaching [-5.542724]	</s> [-0.001283]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 37 pulse [-8.028255]	fingerprint [-7.740779]	</s> [-0.770332]	pure [-5.919677]	her [-2.277261]	smock [-5.700150]	remote [-7.176555]	</s> [-0.358859]	couple [-5.851657]	an [-2.605295]	convalesce [-5.983737]	</s> [-1.288722]	cringe [-8.572211]	weatherproof [-6.294692]	</s> [-0.001883]	substitute [-5.783546]	your [-2.802551]	storm [-6.215322]	forward [-5.949269]	</s> [-0.001305]	encode [-8.571720]	coiffure [-5.900903]	</s> [-0.001914]	one [-3.195935]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 71 benefit [-7.998402]	benchmark [-9.671263]	</s> [-0.001104]	conjure [-6.330875]	one [-1.969804]	</s> [-2.806720]	penance [-5.858061]	his [-2.367371]	seethe [-6.204862]	slaughter [-5.919877]	</s> [-1.212703]	substitute [-5.674539]	one [-2.011521]	proud [-6.096590]	</s> [-1.129617]	quizzical [-5.748040]	one [-2.321586]	</s> [-2.635012]	babble [-5.464898]	the [-2.204328]	entertainment [-5.775208]	query [-6.947958]	</s> [-0.176099]	my [-3.372186]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 105 carefree [-7.506469]	arrest [-6.812755]	dissect [-7.033309]	</s> [-0.001371]	rescue [-5.901911]	fabulous [-7.419649]	</s> [-0.983011]	adjust [-5.582531]	vamp [-9.327878]	</s> [-0.000824]	dank [-3.430251]	creosote [-8.054729]	</s> [-0.000868]	argue [-5.719798]	one [-2.435014]	soothe [-6.662698]	enact [-6.295007]	</s> [-0.000712]	palsy [-5.642585]	dank [-2.552090]	balance [-6.074215]	enact [-7.424586]	</s> [-0.000701]	surf [-5.876348]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 76 quell [-9.299505]	moonlight [-5.856890]	</s> [-0.000877]	span [-5.762646]	the [-2.491317]	convalesce [-6.092015]	human [-6.029685]	overtime [-7.286796]	</s> [-0.001040]	forklift [-5.155555]	a [-2.758389]	shoddy [-7.876919]	</s> [-0.188475]	evoke [-5.562150]	her [-2.357677]	grateful [-7.295105]	</s> [-0.000640]	your [-3.455122]	endow [-6.236947]	moonlight [-6.142440]	</s> [-0.000813]	her [-3.437842]	comparison [-5.988102]	</s> [-1.100769]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 84 an [-1.840402]	windlass [-6.265872]	demise [-6.812613]	tall [-5.805506]	</s> [-0.002310]	math [-6.372952]	dank [-2.459884]	deride [-5.628424]	counsel [-7.033134]	</s> [-0.389998]	succumb [-6.003597]	dank [-2.499159]	intelligent [-6.657509]	tender [-5.848779]	</s> [-0.001655]	cannonade [-6.106373]	an [-2.495587]	youthful [-7.740432]	ornament [-6.652008]	</s> [-0.000911]	diet [-5.909595]	your [-2.856253]	solid [-5.841477]	gush [-6.653864]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 56 revert [-7.177718]	</s> [-0.001572]	lattice [-6.055900]	one [-2.512677]	counsel [-7.123352]	</s> [-1.108935]	misspend [-5.634546]	this [-2.224976]	lather [-7.779011]	</s> [-0.427425]	palsy [-5.544405]	the [-2.589549]	</s> [-3.197385]	an [-3.647559]	tomcat [-6.303548]	probable [-6.378016]	</s> [-0.536947]	dank [-3.469521]	interview [-8.238498]	</s> [-0.000915]	trellis [-5.649102]	one [-2.292643]	fabulous [-6.454927]	</s> [-0.636121]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 69 daydream [-7.682528]	one [-1.901208]	guidance [-7.246578]	overpass [-6.595819]	</s> [-0.001192]	surpass [-5.891449]	uncouple [-8.209776]	</s> [-0.335751]	jiggle [-5.694577]	distill [-7.935882]	refine [-6.255934]	</s> [-0.000886]	stilt [-9.690306]	moonlight [-6.515018]	</s> [-0.001883]	his [-3.150039]	overdraw [-5.678026]	withdrawn [-6.375473]	</s> [-1.074204]	dank [-3.396034]	pettifog [-5.603696]	</s> [-1.861374]	her [-3.430319]	grouch [-5.923738]
