2025-01-22 15:20:56 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 181 crosscheck [-5.661429]	. [-0.443677]	</s> [-0.000082]	attack [-6.408789]	run [-6.226356]	. [-0.573291]	</s> [-0.000093]	your [-2.607846]	writing [-5.265167]	juxtapose [-6.698557]	. [-0.392838]	</s> [-0.000082]	divide [-6.775978]	biodegradable [-6.312858]	mimeograph [-7.008017]	. [-0.523467]	</s> [-0.000090]	trade [-6.579639]	track [-5.315862]	care [-8.309126]	weasel [-5.782781]	overjoyed [-6.917984]	tone [-7.192589]	sentimental [-6.711178]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.000082]	path [-7.499505]	formal [-6.033676]	mispronounce [-5.088741]	dual [-8.408762]	invite [-5.083859]	capitalize [-6.076872]	. [-0.370592]	</s> [-0.000062]	ride [-6.826425]	eavesdrop [-6.987752]	. [-0.427108]	</s> [-0.000084]	the [-2.813244]	give [-7.178039]	digital [-8.883470]	recondition [-6.793842]	. [-0.362109]	</s> [-0.000120]	the [-2.751911]	gene [-4.929505]	apprehend [-6.595963]	mistake [-9.003397]	. [-1.399896]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 39 a [-3.728750]	skin [-5.497753]	gallivant [-5.858355]	. [-0.707098]	</s> [-0.000106]	road [-6.563611]	decentralize [-5.597515]	. [-0.733404]	</s> [-0.000112]	scary [-8.431983]	introduction [-5.650002]	institutionalise [-6.693611]	. [-0.410645]	</s> [-0.000157]	an [-2.652855]	blue [-5.351104]	booby [-5.530259]	courageous [-6.708218]	my [-4.170194]	game [-6.096751]	track [-5.412460]	. [-0.742646]	</s> [-0.000197]	your [-2.693685]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 59 unsightly [-6.545849]	disembowel [-4.573098]	tedious [-7.670221]	tear [-8.310886]	salty [-6.501601]	overcharge [-5.209733]	. [-0.548608]	</s> [-0.000116]	whirlwind [-7.435632]	shoe [-5.886228]	fusillade [-7.069553]	. [-0.431930]	</s> [-0.000075]	angelic [-8.009467]	homework [-5.456231]	biodegradable [-6.296730]	mountebank [-5.416474]	my [-3.669317]	economics [-6.519922]	. [-2.265834]	</s> [-0.000091]	designer [-7.170036]	hydroplane [-5.655360]	incomplete [-6.747211]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 51 incident [-6.871896]	track [-5.743998]	. [-0.536673]	</s> [-0.000172]	an [-2.672454]	path [-5.376219]	portly [-6.363810]	dehumanize [-5.098930]	. [-0.384026]	</s> [-0.000082]	medium [-7.313206]	ecstatic [-6.395272]	key [-5.780599]	press [-8.209750]	. [-2.048048]	</s> [-0.000095]	my [-2.684694]	afternoon [-5.384001]	crack [-9.456359]	miserly [-6.399718]	stand [-4.345121]	. [-0.589400]	</s> [-0.000114]	this [-2.383621]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000082]	repair [-6.696808]	fight [-6.477040]	. [-0.276341]	</s> [-0.000129]	belated [-6.978330]	introduction [-5.389333]	claw [-6.528436]	employee [-9.030547]	. [-2.572707]	</s> [-0.000115]	gather [-6.811483]	juice [-9.433512]	spirited [-8.401048]	ride [-5.983068]	fact [-9.124603]	pitchfork [-5.427852]	plastic [-8.323251]	stable [-7.511028]	prejudice [-5.417743]	. [-0.568088]	</s> [-0.000145]	wordy [-7.179957]	long [-4.939046]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 111 blind [-5.588558]	value [-7.820518]	meek [-7.349906]	measure [-5.597338]	ice [-8.388790]	. [-0.968817]	</s> [-0.000150]	river [-6.989703]	shift [-9.825623]	number [-5.507702]	. [-0.500918]	</s> [-0.000106]	worse [-8.273105]	theme [-5.626886]	regal [-6.521151]	stand [-4.677774]	the [-3.739227]	finance [-6.004170]	introvert [-5.224846]	fickle [-7.881269]	routine [-6.982481]	irresponsible [-6.838880]	intercede [-4.501046]	. [-0.628169]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 319 </s> [-0.000082]	appeal [-6.706438]	homely [-8.679740]	nerve [-5.451820]	intellectualize [-5.215219]	. [-0.666105]	</s> [-0.000157]	my [-2.841841]	grade [-5.902839]	ginger [-5.559326]	. [-0.614481]	</s> [-0.000155]	one [-2.497681]	sweet [-6.301820]	garbage [-9.101509]	decisive [-6.309277]	intellectualize [-5.209675]	pie [-7.766109]	still [-5.088974]	. [-0.638670]	</s> [-0.000190]	a [-2.703354]	election [-5.740148]	number [-5.865185]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 241 give [-5.262446]	. [-0.507382]	</s> [-0.000141]	charge [-5.897128]	submissive [-7.329417]	measure [-5.642128]	. [-0.338366]	</s> [-0.000124]	submissive [-8.844291]	memory [-8.454835]	ample [-7.243409]	apologize [-5.447602]	your [-4.223324]	back [-6.455149]	. [-0.704100]	</s> [-0.000103]	contract [-6.694801]	straighten [-6.651506]	hairy [-8.376317]	mail [-5.679358]	. [-1.500327]	</s> [-0.000140]	this [-2.436633]	cell [-6.236274]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 229 indulgence [-7.549662]	poem [-8.294002]	. [-1.584318]	</s> [-0.000176]	polished [-7.299140]	moment [-5.388361]	kosher [-6.534632]	appertain [-6.246341]	. [-0.295292]	</s> [-0.000094]	complex [-6.215939]	rubber [-5.678268]	. [-0.667216]	</s> [-0.000088]	gather [-6.767904]	ice [-9.512738]	intercede [-5.204442]	. [-0.619345]	</s> [-0.000119]	prompt [-6.303143]	lonely [-6.492170]	circumcise [-5.282450]	. [-0.616156]	</s> [-0.000135]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 114 rice [-7.496536]	utilized [-5.986111]	conceptualise [-6.647586]	employ [-9.065666]	. [-3.116287]	</s> [-0.000069]	an [-2.666224]	maximum [-5.784152]	regal [-6.727863]	mountebank [-5.627917]	. [-0.635095]	</s> [-0.000066]	the [-2.776606]	office [-5.596609]	misbehave [-5.222294]	hundred [-4.241837]	grandmother [-5.842134]	. [-2.210586]	</s> [-0.000077]	repair [-6.961227]	crosscheck [-5.000416]	tedious [-7.089629]	trainer [-7.234484]	recommence [-7.334348]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 262 kosher [-6.935251]	spearhead [-6.157081]	harmonious [-6.751003]	time [-7.207869]	fall [-5.027731]	dimpled [-7.304226]	science [-8.142630]	fearless [-6.446141]	close [-6.061837]	heavy [-6.501982]	a [-3.515445]	blue [-6.160304]	speedy [-8.329700]	campaign [-5.560040]	mail [-8.223768]	dim [-6.215224]	bring [-4.872813]	. [-0.697322]	</s> [-0.000129]	cup [-7.350524]	break [-5.698825]	embellished [-9.043626]	opening [-5.625295]	. [-1.413346]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 99 tear [-7.643894]	. [-1.378767]	</s> [-0.000138]	your [-2.612769]	fear [-6.170453]	back [-6.328516]	. [-0.840007]	</s> [-0.000124]	jump [-7.022296]	interlard [-6.338245]	gather [-7.251245]	. [-2.022132]	</s> [-0.000130]	hundred [-2.801922]	rock [-5.409076]	unsightly [-6.685500]	wheelbarrow [-5.527378]	. [-0.698882]	</s> [-0.000144]	my [-2.719283]	pie [-4.939549]	trivialise [-6.645701]	. [-0.273551]	</s> [-0.000172]
2025-01-22 15:21:00 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.000082]	my [-2.905030]	calendar [-6.244417]	buttonhole [-5.259830]	. [-0.634036]	</s> [-0.000151]	stylish [-6.883312]	time [-5.517950]	trivial [-6.736797]	number [-5.687294]	sing [-9.109896]	portly [-6.325061]	keep [-4.979466]	quaint [-9.518883]	bat [-6.026460]	pristine [-7.177106]	schoolmaster [-6.411560]	lazy [-8.263525]	salary [-5.888754]	. [-2.655936]	</s> [-0.000114]	hundred [-2.796577]	pleasure [-5.962645]	naive [-6.287253]
