2025-01-20 15:51:34 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:51:59 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 15:51:59 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 156 defies [-6.529445]	</s> [-0.001449]	abut [-5.701626]	kidnap [-5.368817]	swindle [-6.857310]	</s> [-0.002175]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 50 impressionable [-3.246614]	shear [-5.314490]	rove [-6.694366]	swindle [-6.817701]	</s> [-0.003555]	segue [-6.128839]	intellectualise [-3.232910]	summons [-5.169840]	upstage [-6.090292]	scare [-6.988948]	</s> [-0.002990]	happy-go-lucky [-3.898431]	mountainous [-4.861778]	immerse [-6.204244]	plough [-5.443549]	</s> [-0.002745]	noisy [-5.926604]	wolf [-8.508921]	</s> [-0.637164]	renumber [-5.796813]	inconsequential [-3.109990]	misdirect [-5.440830]	batter [-5.865244]	</s> [-0.576781]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 81 wavy [-4.660475]	</s> [-0.001422]	overheat [-5.304920]	shameless [-6.551420]	twill [-6.539442]	introvert [-6.769938]	</s> [-0.001566]	curry [-5.653514]	engineering [-7.902311]	</s> [-0.551445]	intrepid [-5.239823]	happy-go-lucky [-3.010789]	humidify [-5.620647]	undershoot [-6.570290]	</s> [-0.322915]	well-documented [-4.035007]	reshuffle [-5.782954]	performance [-6.298108]	</s> [-0.417076]	novel [-5.639349]	intermarry [-6.945169]	rebel [-5.817915]	vest [-5.995482]	</s> [-0.001618]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 29 resume [-5.872809]	heed [-6.230019]	</s> [-0.003475]	surcharge [-7.346978]	sonnet [-6.530427]	</s> [-0.409494]	talk [-5.835367]	anoint [-9.321665]	</s> [-0.002762]	gossip [-5.720358]	vaunt [-7.315678]	camera [-6.703022]	</s> [-0.001151]	evergreen [-5.779833]	hilt [-8.898904]	hypothesise [-6.243979]	</s> [-0.003208]	intellectualise [-3.866810]	scaly [-5.646703]	</s> [-1.413058]	throw [-5.759700]	droopy [-7.417091]	</s> [-0.904386]	sign [-5.643575]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 1 cloak [-5.532790]	departmentalise [-3.743921]	reoccur [-5.605614]	reinsert [-6.807716]	</s> [-0.445534]	reconvene [-5.537950]	well-documented [-3.198465]	investment [-5.373125]	</s> [-1.268119]	black-and-white [-3.869159]	necessary [-5.536237]	</s> [-1.237246]	internationalise [-3.669702]	except [-5.349632]	</s> [-1.752679]	intrepid [-5.333640]	monstrous [-5.703872]	simplistic [-6.245244]	</s> [-0.477884]	tailor [-5.554657]	banquet [-8.512832]	</s> [-0.002641]	inconsequential [-4.039312]	flatten [-5.847266]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 140 bilk [-6.018614]	</s> [-0.004558]	pestle [-6.151063]	laurel [-5.785344]	pasteurise [-6.399812]	deliver [-5.334604]	</s> [-0.004056]	dreamt [-6.512034]	consume [-6.050470]	</s> [-0.812398]	happy-go-lucky [-3.951478]	shameless [-5.202505]	bumper [-6.135479]	</s> [-0.583128]	reconquer [-5.153234]	well-documented [-3.322583]	chalk [-5.403084]	</s> [-1.325531]	fries [-6.053051]	necessary [-6.702644]	mince [-6.509678]	</s> [-0.001997]	amusing [-5.985685]	intellectualise [-3.836749]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 16 score [-7.275795]	bucket [-7.271730]	royal [-6.655378]	</s> [-0.006192]	grime [-5.854535]	happy-go-lucky [-3.777486]	dreamt [-5.091508]	betake [-6.246171]	</s> [-0.001010]	shies [-6.322392]	institutionalise [-3.016980]	belong [-4.930652]	undo [-5.709401]	</s> [-0.002376]	league [-5.654933]	mispronounce [-5.776052]	dote [-6.234297]	</s> [-0.596073]	well-documented [-3.934751]	sweaty [-5.519695]	trumpet [-7.053658]	formalise [-6.328366]	</s> [-0.004002]	departmentalise [-4.135234]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 3 loyal [-5.829439]	terrify [-8.096489]	</s> [-0.215788]	impressionable [-3.819945]	bright [-5.241614]	state [-5.505754]	remit [-6.973255]	</s> [-0.001539]	happy-go-lucky [-3.974243]	volume [-5.006721]	undo [-5.905357]	</s> [-0.002182]	rearm [-7.088254]	eavesdrop [-6.193716]	</s> [-0.001556]	holiday [-5.553828]	imagination [-6.260796]	fodder [-6.467184]	</s> [-0.457129]	channel [-6.240278]	pique [-6.518329]	</s> [-0.706077]	nestle [-7.631572]	incomplete [-6.918378]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 150 tart [-5.772469]	</s> [-0.001821]	express [-5.547894]	internationalise [-2.918647]	affirm [-4.738424]	plaintive [-5.491927]	roughen [-5.888659]	</s> [-0.001635]	cling [-5.467921]	inconsequential [-3.020019]	selection [-5.907468]	scare [-6.387993]	</s> [-0.002185]	anneal [-8.105104]	quilt [-5.683264]	</s> [-0.782309]	vote [-5.482433]	emphasise [-5.408719]	expression [-6.434047]	</s> [-0.896206]	yeast [-5.846757]	inconsequential [-2.879955]	shank [-5.633416]	digital [-6.297013]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 111 cringe [-5.141465]	lasso [-6.674580]	haft [-6.517924]	</s> [-0.005362]	embezzle [-6.010782]	happy-go-lucky [-3.437049]	laurel [-5.518789]	preemptive [-6.038537]	</s> [-0.224594]	segue [-6.099771]	counterbalance [-3.286645]	except [-5.458119]	shell [-6.493228]	adventurous [-5.532699]	</s> [-0.002319]	scream [-5.944881]	ascertain [-10.417853]	</s> [-0.004094]	intersect [-8.371077]	transportation [-6.190241]	</s> [-0.002787]	black-and-white [-3.953330]	circumvent [-5.155258]	</s> [-1.186009]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 88 scare [-6.081264]	</s> [-0.001206]	curve [-5.816086]	inconsequential [-3.269505]	snowshoe [-4.908645]	clangor [-6.145752]	skitter [-6.610569]	</s> [-0.001546]	yarn [-7.888760]	scold [-6.031007]	</s> [-0.001536]	bright [-7.169563]	preemptive [-5.464312]	squawk [-8.321964]	</s> [-0.002243]	bucket [-9.080086]	shorten [-5.805926]	</s> [-0.002695]	revert [-8.330807]	undershoot [-6.199202]	glass [-8.115702]	</s> [-0.002309]	evening [-5.984750]	initial [-7.100729]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 92 industry [-5.627071]	grandiose [-6.352644]	quizzes [-6.414196]	</s> [-0.001202]	parachute [-5.328316]	variety [-6.122880]	sneak [-8.056144]	</s> [-0.002048]	clumsy [-5.212845]	bench [-6.364603]	further [-6.484262]	</s> [-0.002892]	abode [-5.978357]	departmentalise [-3.194208]	that [-6.029060]	</s> [-1.265251]	sward [-7.955659]	stretch [-6.295420]	unsay [-7.779974]	</s> [-0.002289]	segue [-6.320058]	meeting [-7.306570]	esteem [-7.493227]	</s> [-0.004520]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 46 protrude [-5.702812]	sudden [-6.774176]	</s> [-0.983316]	croup [-5.432291]	inhere [-8.543394]	</s> [-0.002268]	lasso [-9.328032]	slumber [-6.823843]	</s> [-0.002879]	unhinge [-5.866855]	slosh [-6.095957]	noose [-6.220839]	</s> [-0.005635]	laurel [-8.388401]	stupendous [-5.476967]	</s> [-0.535396]	impressionable [-3.829654]	entail [-5.432807]	wither [-6.161542]	</s> [-0.443463]	accurate [-5.507214]	medium [-8.220726]	rephrase [-6.681373]	</s> [-0.004301]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 0 redden [-6.972170]	sudden [-6.021173]	camera [-6.050758]	</s> [-0.001284]	inconsequential [-4.105282]	samba [-6.045077]	resound [-6.533130]	</s> [-0.001912]	inconsequential [-4.113157]	poise [-4.650572]	dust [-6.721415]	grown [-6.122346]	</s> [-0.003245]	reconquer [-5.090661]	black-and-white [-2.735434]	knotty [-5.101962]	</s> [-1.969296]	profile [-9.520605]	guard [-6.154146]	</s> [-0.003748]	departmentalise [-4.091004]	worship [-5.489616]	yelp [-7.258948]	</s> [-0.002322]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 61 undo [-4.538191]	</s> [-0.004066]	engineering [-9.643740]	trudge [-5.921637]	</s> [-0.007373]	landscape [-5.805405]	internationalise [-3.026830]	figure [-6.384430]	</s> [-1.502765]	clad [-5.386012]	internationalise [-2.811108]	snort [-5.100549]	</s> [-1.569586]	intellectualise [-3.892830]	present [-6.399232]	vision [-6.833011]	</s> [-0.004744]	glean [-5.699109]	formalise [-9.790691]	</s> [-0.005171]	passion [-5.435384]	departmentalise [-3.156795]	attire [-5.361227]	</s> [-1.736159]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 37 retry [-5.898232]	</s> [-0.976103]	tailor [-5.538616]	sheathe [-6.708508]	</s> [-0.081634]	chapter [-5.684652]	external [-5.620915]	</s> [-0.989978]	driven [-7.853505]	gimme [-6.251364]	</s> [-0.665967]	ties [-5.749984]	institutionalise [-3.384094]	save [-5.671403]	medium [-5.847149]	supersede [-7.243810]	</s> [-0.002946]	noisy [-5.773148]	proven [-6.890798]	quilt [-6.074006]	</s> [-0.520646]	internationalise [-3.716309]	boost [-5.256650]	timber [-6.405310]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 71 tamp [-6.624087]	monumental [-5.862933]	</s> [-0.001575]	well-documented [-4.164423]	monthly [-4.956394]	distinct [-6.559981]	</s> [-0.125502]	institutionalise [-3.855372]	fund [-5.909329]	wicked [-6.255378]	retail [-6.270650]	</s> [-0.001831]	reconvene [-5.732460]	institutionalise [-3.313164]	property [-5.326362]	calendar [-5.716537]	vest [-5.279586]	</s> [-0.001629]	black-and-white [-3.825731]	loyal [-5.845939]	sheathe [-6.403130]	</s> [-0.311222]	black-and-white [-3.966375]	ingest [-5.528185]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 105 ascertain [-6.316129]	</s> [-0.002381]	overjoyed [-6.346857]	bloat [-5.508015]	hypothesise [-6.759743]	</s> [-0.001506]	ridge [-7.791262]	consume [-6.042421]	closer [-6.979492]	</s> [-0.002189]	mixture [-5.712090]	sward [-6.106113]	</s> [-1.228150]	lame [-5.849468]	rasp [-7.458557]	marvelous [-6.132033]	shuffle [-6.715457]	</s> [-0.002621]	amusing [-6.013956]	distance [-6.880086]	spare [-6.842035]	</s> [-0.001324]	perspire [-5.471899]	pessimistic [-8.082638]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 76 extend [-7.632218]	</s> [-0.001472]	ties [-5.940714]	intellectualise [-3.811689]	figure [-6.417025]	</s> [-1.537005]	pestle [-5.976379]	yelp [-9.155768]	</s> [-0.001944]	sing [-5.698561]	reenforce [-7.516388]	</s> [-0.181344]	black-and-white [-3.881348]	drizzle [-5.411298]	</s> [-1.260785]	imagination [-7.015928]	sandbag [-7.204123]	</s> [-0.002789]	black-and-white [-3.883252]	chocolate [-5.101830]	drug [-6.197107]	</s> [-0.002626]	internationalise [-3.650634]	gawk [-5.206151]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 84 poise [-6.417057]	</s> [-1.183716]	kiln [-5.288705]	fumble [-8.236642]	ascertain [-6.902335]	</s> [-0.003601]	discourse [-5.772218]	happy-go-lucky [-3.170834]	volume [-5.032109]	watch [-6.205131]	</s> [-0.001801]	impressionable [-3.721717]	misdirect [-5.779998]	scar [-6.200772]	</s> [-0.461729]	glad [-7.814666]	vaunt [-6.352284]	</s> [-0.533744]	anger [-5.564890]	icky [-7.290274]	timber [-6.088464]	</s> [-0.002800]	these [-5.743348]	reign [-6.698262]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 56 coauthor [-6.538393]	lance [-6.766182]	</s> [-0.184894]	mask [-5.762716]	lumpy [-6.764378]	</s> [-0.116257]	regiment [-5.804440]	save [-6.670537]	</s> [-1.441613]	unrealistic [-6.713061]	scarce [-5.881211]	</s> [-0.390701]	curve [-5.816907]	attention [-7.230052]	</s> [-1.954019]	express [-5.858488]	quintuple [-6.767843]	</s> [-1.784250]	happy [-5.691272]	internationalise [-2.878773]	insignificant [-5.016953]	pasteurise [-6.650400]	bare [-6.051980]	</s> [-0.002797]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 69 highway [-7.695546]	</s> [-0.001476]	glean [-5.687932]	provision [-5.145535]	</s> [-1.509311]	intellectualise [-3.966563]	sweeten [-5.762437]	bench [-6.439112]	</s> [-0.968108]	aquaplane [-6.790376]	skitter [-6.671209]	</s> [-0.002094]	water [-5.967711]	black-and-white [-2.941505]	crab [-5.855305]	</s> [-1.595884]	acquiesce [-5.695893]	property [-5.850821]	</s> [-1.473733]	hove [-5.967119]	adjure [-10.835308]	</s> [-0.001788]	respond [-5.729232]	misdirect [-6.411175]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 154 short [-6.717168]	camera [-5.853167]	</s> [-0.001038]	study [-6.051529]	counterbalance [-3.016962]	tramp [-4.734428]	garden [-6.749090]	mealy [-7.005744]	</s> [-0.003219]	well-documented [-3.897838]	selection [-6.289452]	suffix [-6.982541]	</s> [-0.002723]	preempt [-8.123447]	squawk [-6.488493]	</s> [-0.004816]	slack [-5.565935]	internationalise [-2.848827]	crooked [-5.247674]	fumble [-6.063737]	</s> [-0.636696]	witty [-6.006865]	inconsequential [-2.970583]	aquaplane [-5.326302]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 18 breed [-5.699337]	riffle [-8.009298]	</s> [-0.436293]	yawl [-9.052361]	oversleep [-7.062830]	</s> [-0.001587]	spore [-5.537768]	fattest [-5.861089]	</s> [-0.164452]	jazz [-6.350154]	emblazon [-7.602781]	</s> [-0.230202]	parse [-5.989163]	race [-9.747509]	</s> [-0.002997]	vote [-5.617589]	month [-7.478859]	</s> [-0.315100]	spend [-7.269679]	betake [-6.246488]	</s> [-0.001535]	internationalise [-3.715065]	mispronounce [-5.386029]	sentimental [-5.851355]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 17 expose [-5.756333]	scarce [-6.680142]	foal [-6.279635]	</s> [-0.006363]	bludgeon [-5.355907]	institutionalise [-3.101858]	elude [-5.468766]	clobber [-6.901642]	</s> [-0.096656]	intellectualise [-3.893755]	worship [-5.161325]	cricket [-6.626015]	</s> [-0.002288]	reconquer [-5.058884]	intellectualise [-3.158330]	misguided [-6.245616]	quoth [-6.061012]	</s> [-0.003041]	skyjack [-5.779982]	discount [-5.720619]	</s> [-1.013226]	inconsequential [-4.093790]	glad [-5.011911]	</s> [-1.444762]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 24 brush [-6.049763]	peroxide [-6.632958]	</s> [-0.469884]	grandmother [-8.026597]	splay [-6.458205]	</s> [-0.113198]	forehand [-7.294967]	breakable [-6.404575]	permit [-7.455694]	</s> [-0.001774]	shank [-7.679007]	ruin [-6.368013]	</s> [-0.001345]	pursue [-6.119313]	inconsequential [-3.195920]	sweaty [-5.757540]	tube [-5.439246]	</s> [-0.341334]	inconsequential [-4.003845]	spend [-5.946675]	icky [-6.658890]	infinite [-6.701264]	</s> [-0.001720]	retry [-7.432600]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.005982]	death [-5.652749]	well-documented [-4.198133]	manager [-5.125487]	foal [-6.281275]	</s> [-0.003465]	witty [-6.160375]	mismatch [-8.015097]	</s> [-0.534575]	intellectualise [-3.830563]	shank [-6.037723]	scent [-6.343273]	</s> [-0.003760]	beguile [-5.418075]	body [-7.310324]	</s> [-0.900562]	peroxide [-8.829571]	crouch [-5.963944]	</s> [-0.004025]	tailor [-5.577407]	further [-9.575960]	</s> [-0.003016]	scream [-5.862215]	hoodwink [-9.802835]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 51 scream [-5.942720]	flickering [-7.583615]	squall [-6.258360]	</s> [-0.002765]	duff [-5.723781]	ambitious [-5.847539]	regret [-6.667813]	</s> [-0.785463]	stingy [-5.578290]	belong [-7.305682]	</s> [-1.115597]	descant [-5.822393]	well-documented [-3.002737]	marry [-4.992229]	droopy [-5.983071]	furnish [-7.102898]	</s> [-0.004219]	smolder [-5.776929]	counterbalance [-3.032291]	confusion [-4.534882]	exist [-6.103104]	</s> [-0.001433]	consume [-9.288630]	watch [-6.389721]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.004316]	inferior [-5.744756]	show [-5.361604]	ripple [-6.145947]	</s> [-0.004336]	manager [-7.022411]	sheathe [-6.852840]	enchant [-7.364110]	</s> [-0.001694]	black-and-white [-3.965952]	blot [-5.671924]	gaseous [-6.161744]	exist [-6.825901]	</s> [-0.001979]	particular [-10.273844]	fissure [-6.337693]	</s> [-0.003149]	tailor [-5.492138]	disrupt [-6.190310]	secretary [-6.603753]	</s> [-0.567727]	respond [-5.729546]	meal [-7.789529]	impoverish [-5.716213]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 8 helpful [-6.294657]	black-and-white [-4.664120]	cringe [-5.244268]	</s> [-1.757030]	briquet [-6.024431]	sward [-5.460883]	overcooked [-5.792485]	</s> [-0.283780]	blot [-7.153631]	voyage [-6.666687]	</s> [-0.003585]	happy-go-lucky [-3.822927]	manager [-5.307273]	manage [-6.794315]	</s> [-0.001599]	counterbalance [-3.931515]	brighten [-5.797628]	careen [-6.408480]	esteem [-6.718193]	</s> [-0.003034]	sway [-7.986949]	hypothesise [-7.013445]	</s> [-0.003480]	spore [-5.606955]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 62 amusing [-5.813687]	strum [-5.896852]	upstairs [-6.406703]	</s> [-0.004563]	slime [-5.557300]	well-documented [-3.552265]	actual [-5.999137]	flickering [-6.537714]	</s> [-0.570138]	elope [-7.953640]	understanding [-6.377961]	</s> [-0.003599]	shies [-6.279118]	well-documented [-3.544749]	reeve [-5.735632]	</s> [-1.556636]	necessary [-7.388961]	mealy [-7.047204]	</s> [-0.004484]	revolve [-8.511086]	sandbag [-5.502753]	</s> [-0.002431]	well-documented [-3.835093]	bleat [-5.042290]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 145 tomcat [-7.995315]	</s> [-0.182293]	bludgeon [-5.451641]	handsome [-9.402058]	</s> [-0.002138]	intellectualise [-4.007736]	cede [-5.458482]	</s> [-1.412006]	burr [-9.775573]	woeful [-5.807043]	</s> [-0.001711]	impressionable [-3.738061]	quintuple [-5.165074]	fissure [-6.461558]	</s> [-0.002775]	internationalise [-3.811643]	divide [-6.037948]	localise [-6.562556]	squash [-7.047297]	</s> [-0.001470]	truncheon [-8.901958]	regret [-6.853487]	</s> [-1.138362]	internationalise [-3.793839]
