2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:47 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 03:56:47 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 327 . [-1.793246]	</s> [-0.000356]	subdued [-8.646187]	gift [-5.660994]	interfere [-6.023754]	joyful [-7.524442]	sort [-5.934641]	. [-1.680684]	</s> [-0.000272]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 233 uncommon [-8.848712]	funny [-5.929664]	-ing [-2.309317]	commercialize [-4.826906]	panic [-8.985432]	sudden [-7.179653]	day [-6.195783]	slap [-6.154743]	overdue [-5.988404]	blow [-5.641050]	mistake [-9.180648]	singer [-8.569521]	-se [-2.751595]	predetermine [-4.809653]	clear-cut [-7.217349]	poem [-5.746734]	-ad [-2.745344]	ginger [-4.901474]	indelible [-9.719068]	consequence [-6.283446]	number [-6.567346]	sociable [-7.788270]	care [-5.694948]	circumcise [-6.274092]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 190 . [-0.692483]	</s> [-0.000249]	partial [-5.636649]	hunt [-5.830812]	juxtapose [-6.932585]	fortunate [-8.424686]	stop [-4.740519]	. [-2.167934]	</s> [-0.000239]	nimble [-5.763781]	opposite [-6.044806]	-el [-2.452479]	decentralize [-4.727939]	bubbly [-6.763690]	sing [-6.319445]	see [-7.403974]	mellow [-7.194675]	actor [-5.739691]	. [-2.109885]	</s> [-0.000338]	cat [-7.082330]	jeopardize [-6.126920]	fancy [-7.321520]	office [-5.984416]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 79 . [-1.937788]	</s> [-0.000211]	curve [-6.323717]	rock [-9.174560]	-ad [-2.255992]	demagnetise [-4.851935]	. [-0.758934]	</s> [-0.000224]	faraway [-5.714824]	phone [-5.264739]	misconduct [-5.850985]	. [-0.958356]	</s> [-0.000258]	routine [-6.238110]	-se [-2.641369]	vault [-4.949872]	. [-1.144157]	</s> [-0.000255]	economics [-6.337509]	dress [-5.843912]	site [-8.484715]	-se [-2.335192]	shout [-6.379018]	previous [-8.709461]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 25 . [-0.551772]	</s> [-0.000251]	zigzag [-7.969516]	funny [-5.709021]	indulgence [-7.368472]	. [-0.400282]	</s> [-0.000332]	linear [-6.066526]	election [-5.267604]	-se [-2.624143]	overspecialize [-5.065021]	ladder [-8.091608]	bring [-5.676171]	long [-8.476599]	. [-1.927086]	</s> [-0.000330]	another [-6.140900]	nasty [-5.374949]	back [-6.605887]	. [-0.799532]	</s> [-0.000341]	housing [-6.372102]	idle [-8.238029]	boat [-6.225035]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 100 pull [-6.898697]	crazy [-7.151311]	ice [-8.941921]	. [-1.452092]	</s> [-0.000246]	direct [-6.283432]	shoe [-6.069753]	ghostwritten [-7.118978]	wish [-7.666147]	. [-1.745029]	</s> [-0.000319]	discount [-6.693233]	hello [-9.596022]	-s [-2.558784]	mountebank [-4.871028]	soggy [-7.227656]	grade [-5.840317]	decentralize [-6.111181]	twin [-6.184971]	pause [-5.214939]	superimpose [-7.925688]	. [-0.459169]	</s> [-0.000316]	distorted [-5.732249]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 148 choke [-5.524410]	fuzzy [-5.763501]	rich [-5.858997]	headquarter [-7.086522]	. [-0.715328]	</s> [-0.000256]	path [-6.709148]	-ing [-2.524491]	interfere [-4.701288]	tempting [-7.316175]	steal [-5.140295]	. [-1.783642]	</s> [-0.000271]	acidic [-8.514576]	sort [-5.422835]	-ad [-2.481077]	internationalize [-5.905846]	. [-0.453319]	</s> [-0.000297]	finance [-6.367460]	prescribe [-7.084434]	beneficial [-6.087614]	tourist [-6.074959]	wild [-7.235587]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000728]	important [-5.739902]	invite [-5.410577]	-ad [-2.408694]	mountebank [-4.506166]	utter [-7.239826]	linear [-6.450815]	middle [-5.190850]	-se [-2.539330]	replenish [-4.833850]	delightful [-7.162152]	internet [-5.868391]	folk [-6.346113]	. [-0.632275]	</s> [-0.000306]	fat [-5.784146]	campaign [-5.706320]	intellectualize [-6.315630]	day [-8.247397]	deficient [-7.624411]	shift [-5.444566]	blackguard [-6.211660]	. [-0.640796]	</s> [-0.000254]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 2 authorized [-5.720977]	garbage [-6.563762]	intercede [-5.731666]	married [-6.699132]	friend [-7.400892]	mundane [-8.037376]	blind [-4.802216]	hairy [-7.581485]	layer [-6.470964]	overcharge [-7.066023]	kindly [-7.164395]	unique [-6.027272]	complex [-7.618496]	headquarter [-6.291351]	pleasant [-7.371414]	national [-6.288258]	adolescent [-7.720347]	pause [-5.663657]	value [-8.240687]	-el [-2.803452]	outbalance [-4.725173]	. [-0.423153]	</s> [-0.000284]	strident [-5.552958]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 196 designer [-6.458870]	-s [-2.816674]	power [-4.825756]	courageous [-7.413970]	unnatural [-6.315309]	funny [-5.069165]	misbehave [-6.377733]	. [-0.799620]	</s> [-0.000223]	sweaty [-6.148230]	ice [-6.607705]	power [-5.902604]	straight [-6.878017]	loose [-5.790074]	shift [-5.418044]	wet [-7.903533]	skin [-5.633095]	-se [-2.539395]	crash [-5.158647]	French [-6.220642]	cooked [-8.818387]	back [-4.045683]	-s [-3.500805]	follow [-4.311284]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 166 backtrack [-5.472479]	beneficial [-6.438600]	striking [-6.772427]	host [-5.123757]	-ing [-2.338816]	overspecialize [-5.025248]	. [-0.602372]	</s> [-0.000241]	treat [-6.688303]	-el [-2.751913]	flake [-6.493685]	. [-0.435654]	</s> [-0.000296]	welcome [-5.730199]	recording [-5.658987]	hope [-8.906902]	disrespect [-6.044468]	option [-8.843072]	interfere [-6.017022]	clear-cut [-6.830577]	fly [-5.850589]	track [-6.240228]	blue [-7.110402]	-ad [-2.560978]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 48 recommence [-5.748320]	prize [-6.996094]	combine [-8.005848]	. [-1.361989]	</s> [-0.000230]	salary [-6.446963]	player [-9.153499]	-ed [-2.322631]	dress [-5.026519]	. [-0.864067]	</s> [-0.000226]	trainer [-6.710018]	number [-6.327396]	. [-0.918855]	</s> [-0.000220]	pop [-6.094408]	-ad [-2.248748]	slaughter [-4.422437]	. [-1.147065]	</s> [-0.000241]	buoyant [-5.898562]	nerve [-5.858167]	-ad [-2.267683]	listen [-5.174706]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 72 -se [-2.343277]	discountenance [-6.290668]	strict [-9.121191]	room [-6.385015]	. [-1.069199]	</s> [-0.000201]	lean [-5.805736]	long [-5.842856]	distemper [-5.993629]	. [-0.680516]	</s> [-0.000301]	dearest [-5.678481]	fact [-5.966010]	posh [-8.835224]	trash [-5.573645]	dark [-10.009872]	break [-6.514032]	. [-0.636180]	</s> [-0.000276]	sunny [-5.613192]	leather [-5.846117]	-se [-2.710290]	secularize [-4.654092]	. [-0.591791]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 62 discount [-7.143209]	-ed [-2.477806]	disembowel [-4.924230]	loose [-7.519038]	blow [-4.927720]	. [-1.479528]	</s> [-0.000257]	partial [-5.674551]	blow [-5.608553]	press [-9.241694]	-el [-2.394814]	reemphasize [-4.348382]	. [-0.624083]	</s> [-0.000252]	quaint [-7.838388]	pause [-5.551940]	-ad [-2.587656]	bring [-4.611669]	great [-8.338122]	influence [-6.237777]	perfect [-6.686702]	forked [-8.338305]	associate [-5.677312]	-ing [-2.525406]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 33 probable [-7.544713]	tree [-7.740175]	shove [-5.500589]	pause [-7.977907]	grubstake [-7.387275]	sure-footed [-7.586413]	race [-6.321951]	. [-2.377259]	</s> [-0.000316]	delightful [-5.906868]	blind [-5.799131]	-ing [-2.474985]	intercede [-5.180734]	. [-0.530230]	</s> [-0.000311]	urban [-5.901871]	gene [-5.475530]	gallivant [-6.300528]	soft [-9.379816]	invite [-8.010658]	still [-6.329888]	great [-8.759356]	many [-8.769231]	replenish [-5.943351]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 128 . [-0.622324]	</s> [-0.000294]	philosophy [-7.072888]	-ing [-2.484101]	undervalue [-5.069848]	. [-0.569590]	</s> [-0.000223]	video [-6.430109]	close [-6.473895]	critical [-7.118235]	unnatural [-5.598509]	ladder [-5.408492]	track [-6.592085]	. [-0.829264]	</s> [-0.000225]	peaceful [-5.740237]	fly [-6.090523]	soft [-6.098986]	delirious [-7.062726]	employ [-5.699396]	. [-1.970629]	</s> [-0.000239]	adorable [-6.034752]	manufacturer [-5.561952]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 326 -se [-2.277708]	take [-6.247253]	cell [-9.085881]	. [-1.991202]	</s> [-0.000235]	sense [-6.249127]	polish [-7.257853]	sure-footed [-7.721247]	poem [-5.545515]	. [-1.855682]	</s> [-0.000247]	super [-5.853464]	belt [-4.738166]	medium [-9.274931]	-s [-2.561882]	secularize [-4.908826]	. [-0.520541]	</s> [-0.000311]	delirious [-5.882059]	guitar [-5.931819]	-ad [-2.635099]	number [-5.254239]	suspicious [-8.744305]	housing [-6.393221]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 259 replenish [-4.236001]	black-and-white [-6.583414]	hand [-6.249633]	sneeze [-6.182079]	. [-0.890479]	</s> [-0.000172]	decision [-6.684772]	-ing [-2.562340]	misconduct [-4.997385]	limp [-6.579549]	cat [-5.526429]	hand [-9.878433]	booby [-5.861101]	. [-0.818745]	</s> [-0.000202]	investment [-6.555387]	intermarry [-5.808367]	fair [-5.719895]	site [-5.031806]	-ad [-2.485003]	pitchfork [-4.802028]	till [-8.448016]	previous [-8.138697]	player [-5.663166]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 248 turn [-8.018676]	. [-0.669967]	</s> [-0.000336]	pie [-6.413969]	useless [-7.943079]	high [-5.373546]	-el [-2.529721]	brutalize [-4.804843]	. [-0.748135]	</s> [-0.000257]	strain [-6.350463]	complex [-8.307855]	lip [-8.179058]	-el [-2.599267]	vault [-5.040242]	. [-0.755667]	</s> [-0.000273]	selfish [-5.863062]	relationship [-6.322969]	privilege [-6.344923]	. [-0.932054]	</s> [-0.000273]	terrible [-5.671127]	value [-5.262036]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 131 villainous [-5.712249]	contract [-5.958184]	number [-6.506539]	perfect [-6.426622]	internet [-7.526936]	-ing [-2.625508]	dehumanize [-4.518435]	short [-8.119193]	sense [-5.420823]	sneeze [-5.934644]	. [-0.577527]	</s> [-0.000276]	nose [-5.993868]	-ing [-2.484000]	mispronounce [-5.187772]	. [-0.680937]	</s> [-0.000271]	downright [-5.706740]	investment [-5.986705]	brutalize [-5.920185]	public [-8.764853]	profitable [-7.851725]	layer [-5.718710]	. [-1.879354]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 269 replenish [-4.326271]	. [-1.619241]	</s> [-0.000197]	moral [-7.801991]	sample [-5.253633]	-ed [-2.673722]	measure [-5.578840]	orange [-8.528127]	sweet [-6.215535]	. [-1.454563]	</s> [-0.000304]	some [-8.380804]	tip [-5.845818]	-ed [-2.300308]	provision [-5.066758]	adored [-7.538419]	divide [-5.667520]	. [-2.004015]	</s> [-0.000325]	join [-6.519219]	-el [-2.540150]	coffeehouse [-6.725090]	. [-0.595712]	</s> [-0.000282]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 114 employ [-5.769867]	-ing [-2.117276]	rediscover [-4.809684]	meager [-7.091280]	alcohol [-5.551414]	eavesdrop [-7.095273]	clear [-8.189128]	menu [-4.576241]	. [-1.551458]	</s> [-0.000339]	welcome [-5.811525]	finance [-5.295546]	-s [-2.343646]	splash [-4.472249]	. [-0.592547]	</s> [-0.000307]	irritating [-7.160828]	poem [-6.119098]	-el [-2.397544]	do [-6.367582]	editor [-7.378552]	. [-2.128404]	</s> [-0.000296]	impolite [-6.217628]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 202 disembowel [-7.001557]	nocturnal [-7.838711]	hate [-6.401671]	-ad [-3.057792]	vault [-5.007565]	. [-0.578403]	</s> [-0.000234]	those [-6.194400]	nasty [-5.595530]	bring [-5.640000]	purple [-6.862333]	explanation [-6.378531]	distemper [-5.840646]	knobby [-6.239727]	jagged [-6.460382]	rice [-6.106560]	-el [-2.328517]	capitalize [-6.317254]	mail [-6.607066]	. [-2.063931]	</s> [-0.000334]	theme [-6.325528]	promenade [-5.955302]	. [-0.465871]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 324 meager [-6.396751]	code [-5.395291]	-ing [-2.303706]	claw [-5.579586]	. [-0.449864]	</s> [-0.000278]	terrible [-5.631199]	combine [-6.578648]	recondition [-6.682698]	. [-0.382056]	</s> [-0.000314]	bossy [-6.239304]	hope [-5.699387]	schoolmaster [-7.157731]	. [-0.373716]	</s> [-0.000321]	qualified [-5.763232]	drawing [-6.496866]	-ing [-2.381052]	sound [-5.217021]	direct [-7.087520]	gene [-5.655050]	. [-1.772951]	</s> [-0.000316]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 88 . [-0.892235]	</s> [-0.000349]	panic [-7.304077]	disembowel [-6.501310]	aware [-6.435893]	coast [-7.371491]	pitchfork [-5.894335]	delicious [-6.576904]	moral [-7.730029]	engineering [-5.986147]	-ed [-2.461526]	prejudice [-4.756672]	sister [-8.485174]	. [-2.155480]	</s> [-0.000318]	bogus [-8.557944]	election [-4.863301]	-el [-2.501396]	slaughter [-4.624867]	front [-7.810536]	clock [-6.209637]	glorious [-9.009871]	award [-6.341287]	rich [-8.451763]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 109 treat [-5.527572]	gracious [-7.455271]	routine [-6.278533]	. [-1.692688]	</s> [-0.000201]	treasured [-5.642231]	great [-5.924996]	sudden [-7.902633]	cup [-5.241237]	passenger [-9.175934]	imaginary [-10.416226]	maximum [-6.610559]	-s [-2.460817]	intellectualize [-4.531322]	. [-0.805566]	</s> [-0.000245]	long-term [-8.115726]	peace [-5.176054]	-ed [-2.612066]	power [-4.622375]	hefty [-7.317665]	employ [-5.331120]	guitar [-8.572791]	. [-1.818031]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 53 telephone [-6.930089]	-ing [-2.264635]	booby [-5.243756]	acrobatic [-6.090616]	assistant [-7.527333]	-se [-2.612929]	stanchion [-4.664462]	ill [-6.426647]	many [-6.551717]	-ing [-2.567379]	legitimise [-6.533922]	. [-0.371984]	</s> [-0.000272]	maximum [-6.705131]	-ad [-2.450089]	dillydally [-4.684851]	peaceful [-6.602075]	weird [-6.354410]	power [-6.403965]	metallic [-6.907509]	math [-6.075364]	-ad [-2.449883]	slap [-4.806531]	. [-0.716752]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 277 recondition [-8.049941]	. [-0.444547]	</s> [-0.000252]	zesty [-8.226762]	hello [-5.501575]	-ad [-2.192092]	buttonhole [-4.998180]	humble [-8.776483]	stretch [-5.439296]	. [-1.845689]	</s> [-0.000284]	rock [-6.576939]	-ad [-2.466343]	commingle [-4.667760]	. [-0.671757]	</s> [-0.000283]	stupendous [-5.877895]	science [-5.781268]	booby [-5.928548]	bare [-7.562221]	fumbling [-7.623170]	tree [-5.577902]	-ed [-2.664657]	close [-5.327788]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 234 parallel [-6.902671]	junior [-5.988904]	cat [-5.659801]	make [-8.751319]	. [-0.592485]	</s> [-0.000273]	alcohol [-6.852836]	overemphasize [-5.970090]	. [-0.727221]	</s> [-0.000288]	chilly [-5.854516]	hello [-5.652298]	memory [-9.018871]	-s [-2.559664]	commingle [-4.661336]	. [-0.715695]	</s> [-0.000274]	miserable [-5.784265]	award [-5.913655]	-s [-2.746650]	slap [-4.251247]	. [-0.816660]	</s> [-0.000259]	join [-6.513749]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 115 doubt [-7.018462]	shove [-6.294809]	. [-0.529655]	</s> [-0.000298]	black-and-white [-5.538321]	radio [-6.179060]	focused [-8.177094]	garbage [-6.936900]	intercede [-5.818915]	perfect [-6.693501]	impressive [-5.518778]	lady [-5.565959]	break [-6.529717]	. [-0.614791]	</s> [-0.000344]	frilly [-5.768411]	dark [-6.213326]	-el [-2.401529]	backtrack [-4.752532]	. [-0.635280]	</s> [-0.000307]	prestigious [-5.689492]	nerve [-5.999435]	-se [-2.545625]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 36 trade [-6.928574]	institutionalise [-7.883423]	active [-7.576508]	moment [-6.599458]	. [-1.486079]	</s> [-0.000295]	trustworthy [-6.867728]	research [-6.245793]	comprehend [-7.309285]	tired [-8.165522]	shake [-6.077189]	. [-1.869685]	</s> [-0.000322]	apprehensive [-5.907578]	employ [-5.627767]	mispronounce [-6.040253]	care [-8.462751]	intellectualize [-6.369051]	wooden [-6.328854]	well-made [-5.700306]	afternoon [-5.590273]	-ing [-2.421983]	shove [-5.211813]	. [-0.651103]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 14 pop [-6.162408]	rich [-8.044243]	-s [-2.776315]	follow [-4.446441]	. [-0.862985]	</s> [-0.000253]	clear-cut [-5.970820]	singer [-5.837080]	-ad [-2.305199]	stanchion [-4.504793]	tone [-9.489429]	-ing [-2.703386]	rubber [-4.983652]	cat [-9.221793]	. [-1.962132]	</s> [-0.000249]	thorny [-6.724490]	estimate [-5.860085]	dillydally [-5.964580]	public [-8.911993]	. [-1.963940]	</s> [-0.000235]	well-to-do [-8.016078]	engineering [-6.130729]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 297 webbed [-8.973993]	street [-6.490392]	-se [-2.461336]	wheelbarrow [-4.411808]	. [-0.495214]	</s> [-0.000313]	signature [-7.059698]	-el [-2.954221]	blackguard [-4.856580]	. [-0.692239]	</s> [-0.000264]	junior [-5.800944]	trade [-5.952296]	-ing [-2.526289]	misconduct [-4.930410]	shocked [-10.303495]	invite [-5.335713]	. [-2.305095]	</s> [-0.000268]	shot [-6.222931]	commercialize [-5.561180]	. [-0.838250]	</s> [-0.000248]	buoyant [-5.892443]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 208 bat [-6.212112]	come [-5.318367]	. [-0.568548]	</s> [-0.000406]	taut [-7.448303]	might [-6.449843]	racketeer [-5.751101]	creative [-6.703135]	blue [-6.356745]	. [-2.029314]	</s> [-0.000348]	another [-6.115834]	examination [-6.677302]	come [-6.165919]	innocent [-6.714014]	glad [-6.148537]	. [-1.994834]	</s> [-0.000381]	skin [-6.802410]	-ad [-2.298766]	sound [-5.422726]	salary [-8.399909]	crazy [-8.485748]	-el [-2.532853]
