2025-01-22 01:05:44 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 201 -ed [-1.016926]	handmade [-7.863370]	brilliant [-5.584598]	vapid [-8.465841]	layer [-5.466098]	bring [-7.108753]	-ed [-1.346163]	. [-0.465759]	</s> [-0.000024]	elderly [-7.781992]	trash [-6.467768]	-s [-1.543355]	. [-0.458250]	</s> [-0.000025]	clear-cut [-6.059100]	communication [-5.863986]	-ed [-1.628743]	scornful [-6.514968]	wordy [-6.382117]	belt [-5.632150]	-ed [-1.750694]	. [-0.501485]	</s> [-0.000023]	enthusiasm [-7.084286]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 171 river [-6.963747]	-s [-0.892817]	. [-0.426294]	</s> [-0.004836]	double [-5.886870]	actor [-6.138828]	-s [-1.678677]	. [-0.526156]	</s> [-0.000305]	peaceful [-5.803489]	cell [-5.882239]	choke [-5.892670]	-ad [-1.707437]	hand [-9.223186]	. [-2.276367]	</s> [-0.000034]	distant [-5.698086]	wood [-5.960108]	interfere [-5.790959]	-ad [-1.819585]	avaricious [-7.484156]	economics [-5.905235]	slap [-5.979741]	-ad [-1.779843]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 48 -s [-1.831678]	. [-0.514222]	</s> [-0.000062]	card [-7.105793]	internet [-10.044766]	-s [-1.685294]	. [-0.546717]	</s> [-0.000021]	strident [-5.844984]	community [-5.536483]	reemphasize [-5.985895]	-ed [-2.027541]	delicious [-6.803328]	drawing [-6.689796]	prescribe [-6.573854]	-ad [-1.772530]	. [-0.412297]	</s> [-0.000015]	clear-cut [-6.051679]	till [-5.956924]	-s [-1.358325]	. [-0.497658]	</s> [-0.000016]	blow [-7.295403]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 73 bring [-7.922442]	-s [-1.847414]	optimal [-8.314533]	those [-7.933540]	nerve [-6.148998]	peace [-9.055557]	-s [-1.164646]	wise [-8.578446]	bountiful [-9.976810]	routine [-5.997363]	-s [-1.179086]	utter [-7.712308]	vacation [-6.467931]	overemphasize [-6.456788]	-se [-1.968511]	spread [-7.787485]	highway [-8.587751]	. [-1.463287]	</s> [-0.000015]	prompt [-7.684521]	choke [-5.866972]	-ed [-2.534708]	fuzzy [-6.827448]	beautiful [-5.755568]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 63 dual [-6.248192]	code [-6.077139]	-ed [-1.348459]	. [-0.556248]	</s> [-0.000024]	nocturnal [-5.538498]	tree [-6.431020]	headquarter [-5.838658]	-el [-1.782265]	national [-8.703672]	-s [-1.622345]	. [-0.502490]	</s> [-0.000022]	friendship [-6.816299]	displease [-7.879851]	-ing [-1.624391]	nose [-9.134612]	. [-1.548672]	</s> [-0.000025]	immaculate [-5.448562]	river [-5.164395]	close [-6.138112]	-ad [-2.049285]	. [-0.407282]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 33 good-natured [-8.590557]	oil [-5.189979]	-ed [-1.534987]	beautiful [-6.990201]	employee [-6.404526]	pitchfork [-6.570590]	-ing [-2.140588]	. [-0.482419]	</s> [-0.000020]	junior [-5.712856]	mistake [-6.318690]	provision [-6.305074]	-se [-1.278902]	dimpled [-7.372318]	novel [-6.315393]	-s [-1.756999]	. [-0.428884]	</s> [-0.000025]	hilarious [-6.014743]	status [-5.192753]	fight [-7.685894]	-ing [-1.564517]	. [-0.402109]	</s> [-0.000025]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 131 provision [-8.584426]	-ad [-2.078985]	short [-8.871005]	enthusiasm [-5.887704]	. [-1.565320]	</s> [-0.000064]	shift [-6.572660]	presuppose [-7.413663]	-el [-1.796746]	. [-0.493010]	</s> [-0.000076]	luminous [-5.657263]	dark [-5.514605]	-ed [-1.633902]	. [-0.514385]	</s> [-0.000017]	middle [-6.709667]	misbehave [-6.064713]	-ing [-1.555759]	fancy [-7.282879]	recipe [-6.061718]	apportion [-7.228475]	-s [-1.947900]	crafty [-9.885983]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 331 discountenance [-9.858410]	-ad [-2.381864]	demanding [-9.290017]	trade [-5.955491]	. [-1.531133]	</s> [-0.000147]	spry [-7.182093]	funny [-6.435607]	-s [-1.442057]	esteemed [-8.528227]	sample [-6.314881]	. [-2.166415]	</s> [-0.000239]	status [-6.471293]	outdistance [-6.996997]	-el [-1.814389]	peace [-8.779863]	. [-1.825629]	</s> [-0.000063]	appropriate [-7.649706]	unique [-5.888312]	presuppose [-7.318349]	-el [-1.815118]	. [-0.464541]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 262 -s [-1.314727]	. [-0.484307]	</s> [-0.009403]	ill-fated [-8.424435]	analysis [-5.346443]	come [-5.175099]	-s [-2.333947]	. [-0.503904]	</s> [-0.000032]	engine [-7.258235]	overcharge [-5.936532]	-s [-2.290611]	. [-0.472898]	</s> [-0.000029]	divide [-6.352528]	-ed [-1.448597]	chief [-6.767880]	handle [-7.178136]	excitement [-9.503983]	-ed [-1.754909]	opposite [-8.294724]	-ed [-1.734729]	. [-0.483063]	</s> [-0.000013]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 255 . [-3.893357]	</s> [-0.000065]	manufacturer [-6.846116]	-ed [-1.616482]	. [-0.511428]	</s> [-0.000014]	wood [-6.666035]	-s [-1.630592]	. [-0.468328]	</s> [-0.000015]	starchy [-6.221040]	bone [-6.099688]	-s [-1.652540]	safe [-8.098065]	. [-1.779871]	</s> [-0.000016]	verifiable [-5.937356]	music [-5.994243]	video [-9.349471]	-ed [-1.644950]	. [-0.497125]	</s> [-0.000018]	welcome [-5.588819]	math [-5.815058]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 134 outgoing [-6.107160]	status [-4.953249]	mountebank [-6.299438]	-s [-2.643305]	. [-0.569028]	</s> [-0.000534]	apprehensive [-6.039561]	bridge [-6.666204]	-ed [-1.577345]	school [-7.870148]	. [-2.739280]	</s> [-0.000014]	complex [-5.842833]	-ed [-1.822596]	. [-0.511005]	</s> [-0.000014]	adorable [-5.314339]	pick [-5.424121]	-s [-1.549052]	dimpled [-7.355909]	distorted [-5.755171]	painting [-5.584001]	-s [-1.368435]	. [-0.476066]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 272 -el [-1.934213]	. [-0.274197]	</s> [-0.000023]	discrete [-5.636548]	weird [-6.192576]	misbehave [-5.710981]	-ing [-1.668923]	. [-0.461778]	</s> [-0.000026]	faraway [-5.753527]	candy [-5.873372]	-ed [-1.677668]	impish [-6.730556]	complex [-5.353470]	-ed [-1.700187]	parallel [-7.335520]	immaterial [-7.399611]	economics [-5.582556]	crosscheck [-5.569024]	-ad [-1.699521]	editor [-8.691113]	. [-1.773192]	</s> [-0.000016]	deep [-7.836980]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 118 luminous [-6.505466]	research [-6.274021]	-s [-1.058535]	. [-0.417329]	</s> [-0.001567]	worn [-5.616934]	enthusiasm [-5.608438]	freewheel [-7.693966]	-ing [-1.402602]	turbulent [-7.682868]	appeal [-6.828424]	. [-2.498769]	</s> [-0.000069]	slushy [-7.512614]	tourist [-6.294563]	brutalize [-5.864420]	-ing [-1.565107]	fly [-8.940391]	-ed [-1.574476]	thoughtful [-6.195294]	hand [-6.050777]	. [-2.281189]	</s> [-0.000016]	crack [-7.051043]
2025-01-22 01:05:46 | INFO | fairseq_cli.eval_lm | 207 </s> [-0.006450]	well-worn [-5.988648]	pop [-5.906971]	-s [-1.347451]	bountiful [-8.970314]	value [-4.962968]	. [-2.915679]	</s> [-0.000252]	distorted [-5.671378]	race [-5.558427]	-s [-1.577196]	. [-0.458470]	</s> [-0.002099]	nose [-7.148158]	promenade [-6.077252]	-ad [-1.706636]	. [-0.412324]	</s> [-0.000086]	prestigious [-5.904752]	phone [-5.923644]	-ed [-1.638446]	. [-0.490513]	</s> [-0.000014]	strain [-6.695148]
