2025-01-21 00:28:20 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:28:48 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:28:48 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 156 meeting [-6.971563]	</s> [-0.229595]	outwear [-5.901379]	institutionalise [-4.575639]	identify [-6.441532]	</s> [-0.001004]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 50 departmentalise [-2.864501]	stew [-7.245412]	resound [-6.256677]	</s> [-0.001037]	dowse [-6.654947]	institutionalise [-2.381727]	</s> [-1.579719]	intrepid [-6.080568]	ramp [-6.164536]	intellectualise [-2.445550]	gimme [-6.073325]	</s> [-0.644081]	embezzle [-6.105143]	crack [-6.493153]	departmentalise [-2.621176]	bench [-6.344607]	</s> [-0.421569]	vote [-6.260499]	rasp [-6.793036]	well-documented [-2.374056]	incline [-5.367020]	</s> [-0.431230]	unfortunate [-5.612942]	black-and-white [-3.575039]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 81 well-documented [-2.676179]	assess [-7.215437]	</s> [-0.000514]	happy-go-lucky [-4.232524]	trusty [-6.495032]	</s> [-0.000712]	enhance [-5.683733]	mystify [-6.520570]	internationalise [-2.338255]	rework [-5.461164]	</s> [-0.287609]	boring [-8.585161]	recombine [-6.836243]	</s> [-0.000911]	paint [-7.753454]	black-and-white [-2.645725]	</s> [-1.646660]	dawn [-5.716042]	counterbalance [-2.848933]	token [-5.800732]	</s> [-0.592103]	internationalise [-4.212945]	upstage [-6.057846]	transportation [-6.160024]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 29 unnatural [-6.700111]	</s> [-0.226615]	sing [-5.404357]	district [-6.796135]	dismantle [-7.198015]	</s> [-0.001653]	virtuous [-10.590071]	homage [-5.837784]	</s> [-0.001239]	gawk [-7.411119]	impressionable [-2.048114]	</s> [-1.480759]	stained [-6.229449]	secretary [-7.412605]	</s> [-0.578795]	departmentalise [-4.211468]	heed [-6.671044]	</s> [-0.001031]	simplistic [-9.612988]	plough [-7.805707]	</s> [-0.000876]	shameless [-7.614264]	impressionable [-2.305465]	</s> [-1.800032]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.001719]	monthly [-7.181973]	happy-go-lucky [-2.504057]	strike [-6.328624]	vehicle [-6.449497]	</s> [-0.001621]	great [-5.625327]	resupply [-7.882119]	happy-go-lucky [-1.810213]	careen [-5.468848]	haft [-6.115721]	</s> [-0.002037]	pity [-5.429748]	happy-go-lucky [-3.251041]	sonnet [-6.512960]	</s> [-0.739641]	renumber [-5.681496]	lanky [-6.340272]	intellectualise [-2.566464]	blemish [-6.728407]	</s> [-0.000691]	coach [-5.545602]	attention [-6.955161]	inconsequential [-2.228938]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.000667]	intellectualise [-4.967010]	redo [-5.727214]	</s> [-0.391612]	adored [-7.234738]	internationalise [-1.755283]	</s> [-1.620360]	acquiesce [-5.709521]	wicked [-6.692480]	handsome [-6.724425]	</s> [-0.000611]	black-and-white [-4.520069]	nautical [-7.058292]	</s> [-0.000490]	black-and-white [-4.502223]	redo [-5.410993]	ensue [-6.103108]	</s> [-0.000929]	black-and-white [-4.346728]	garment [-5.578676]	</s> [-0.612431]	impressionable [-4.617175]	performance [-5.724308]	</s> [-0.330507]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 16 moot [-6.237188]	</s> [-0.000628]	happy-go-lucky [-4.574998]	splay [-6.846720]	</s> [-0.545799]	counterbalance [-4.650132]	regret [-6.531020]	</s> [-0.686356]	blind [-7.367545]	departmentalise [-2.576162]	localise [-6.450160]	resurface [-6.576106]	</s> [-0.000599]	sudden [-10.109980]	permit [-6.008011]	</s> [-0.001361]	slaughter [-5.903857]	departmentalise [-3.344715]	rewind [-6.421917]	</s> [-0.000708]	canopy [-5.805677]	well-documented [-3.571408]	voyage [-6.796323]	</s> [-0.000831]
2025-01-21 00:28:48 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.265565]	reconvene [-5.391341]	month [-8.171087]	hoodwink [-6.859620]	</s> [-0.002682]	imagination [-7.928350]	counterbalance [-2.723241]	daydream [-7.057759]	</s> [-0.001207]	bullock [-5.301674]	revert [-6.531576]	happy-go-lucky [-2.781896]	default [-5.721247]	</s> [-0.967044]	toot [-5.622022]	sway [-6.381991]	inconsequential [-2.287964]	flute [-6.278007]	</s> [-0.001298]	evening [-5.800129]	sector [-7.731776]	internationalise [-2.559175]	</s> [-1.547315]	typewrite [-8.961686]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 150 counterbalance [-2.360898]	</s> [-2.616675]	adept [-5.402124]	institutionalise [-2.743500]	plastic [-5.694457]	adventurous [-6.255407]	</s> [-0.002893]	recognise [-5.827579]	medium [-9.022039]	monumental [-5.892355]	</s> [-0.000803]	floodlight [-5.798604]	inconsequential [-2.690265]	</s> [-1.502516]	outcrop [-5.488081]	family [-10.241530]	</s> [-0.001788]	cede [-6.525748]	inconsequential [-2.128005]	</s> [-1.540442]	sign [-6.036335]	well-documented [-3.294239]	rove [-5.290963]	</s> [-1.013467]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 111 actor [-6.692351]	</s> [-0.000776]	redistribute [-5.565572]	brim [-6.131874]	institutionalise [-2.904759]	brood [-6.460579]	</s> [-0.000795]	dreamt [-6.810884]	intellectualise [-2.762242]	quizzes [-6.450218]	</s> [-0.000617]	counterbalance [-4.402231]	scold [-6.693350]	</s> [-0.001731]	latch [-5.366360]	bright [-6.220531]	institutionalise [-2.750461]	visionary [-5.723323]	</s> [-0.142151]	dwell [-5.715256]	reoccur [-7.570859]	well-documented [-2.509143]	inhere [-6.741929]	</s> [-0.000918]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.676946]	intellectualise [-4.757943]	impoverish [-6.171297]	</s> [-0.001746]	provision [-7.179664]	intellectualise [-2.969437]	</s> [-1.744777]	hose [-7.083961]	happy-go-lucky [-2.758797]	embolden [-5.871838]	</s> [-0.745259]	insignificant [-7.697461]	inconsequential [-2.316094]	</s> [-1.580642]	overheat [-5.923152]	black-and-white [-3.301019]	index [-6.457774]	</s> [-0.002363]	prepare [-6.656693]	institutionalise [-2.178657]	</s> [-1.632831]	last [-7.136079]	impressionable [-2.502755]	cement [-5.942075]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 92 impressionable [-2.550525]	wane [-7.121583]	select [-5.778654]	</s> [-0.001868]	virtuous [-10.759065]	puny [-5.155931]	</s> [-0.001112]	unpick [-5.521532]	invalid [-7.909165]	</s> [-0.943485]	thankful [-7.239474]	institutionalise [-2.306175]	</s> [-1.548852]	grime [-5.951591]	affirm [-6.761278]	impressionable [-2.558687]	splashdown [-6.418246]	manage [-5.965691]	</s> [-0.001017]	group [-5.703472]	quilt [-7.857792]	</s> [-0.436903]	internationalise [-4.371219]	dose [-6.326105]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 46 strong [-6.098519]	tries [-6.131734]	posh [-7.558762]	</s> [-0.001357]	silent [-8.979848]	glide [-6.673500]	</s> [-0.001450]	sweaty [-7.621651]	black-and-white [-1.826914]	wicked [-6.611184]	manage [-6.851707]	</s> [-0.000705]	pride [-5.872855]	lumpy [-7.475298]	quizzes [-6.089835]	</s> [-0.000874]	dust [-8.854841]	probable [-6.092062]	</s> [-0.001457]	descant [-5.365234]	departmentalise [-3.447650]	tutor [-7.075118]	</s> [-0.001269]	coach [-5.650258]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 0 inferior [-6.112282]	handsome [-8.244856]	</s> [-0.000688]	counterbalance [-4.631460]	philander [-6.698944]	</s> [-0.000825]	outwear [-5.908688]	bell [-6.811591]	</s> [-0.001191]	backslid [-5.562673]	departmentalise [-3.254300]	poem [-5.933849]	handsome [-6.389852]	</s> [-0.000700]	impressionable [-4.583348]	centrifuge [-5.829509]	</s> [-0.367054]	discount [-7.280651]	counterbalance [-1.911048]	slumber [-7.070095]	</s> [-0.001116]	cling [-5.663146]	management [-6.534331]	recombine [-6.225447]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 61 cement [-7.088541]	</s> [-0.109596]	well-documented [-4.964840]	pancake [-5.943874]	</s> [-0.000822]	outcrop [-5.169243]	monthly [-6.738131]	well-documented [-2.104540]	engineering [-6.245539]	</s> [-0.619438]	carefree [-5.438978]	ingest [-6.580408]	happy-go-lucky [-2.843037]	</s> [-1.461024]	landscape [-5.347363]	inconsequential [-2.708124]	trumpet [-5.862460]	</s> [-0.478534]	imagination [-7.827434]	black-and-white [-2.140633]	chamber [-5.522646]	enable [-6.704820]	</s> [-0.000966]	lattice [-7.909186]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 37 adept [-5.410544]	internationalise [-3.181409]	cement [-6.167343]	topic [-6.952497]	</s> [-0.003025]	tonight [-5.548767]	length [-6.779658]	counterbalance [-2.422029]	</s> [-1.556186]	comb [-5.800992]	overthrow [-6.670956]	well-documented [-2.427329]	</s> [-1.384817]	unfortunate [-5.581342]	impressionable [-3.111151]	</s> [-1.399655]	dissolve [-8.459204]	woeful [-5.646535]	</s> [-0.001543]	elude [-6.344931]	happy-go-lucky [-2.315960]	vaunt [-6.228543]	supersede [-5.700480]	</s> [-0.005993]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 71 excuse [-6.055443]	</s> [-0.000660]	recede [-5.667520]	impressionable [-4.094900]	stretch [-6.400939]	bell [-6.310937]	</s> [-0.001267]	variety [-7.965543]	excuse [-6.002488]	</s> [-0.000694]	mimeograph [-5.434645]	boost [-6.643156]	black-and-white [-2.355561]	</s> [-1.627603]	bludgeon [-5.779533]	terrify [-7.456667]	</s> [-0.386122]	mortify [-5.641614]	well-documented [-4.152983]	</s> [-1.642677]	accurate [-5.658672]	well-documented [-3.215909]	hamper [-6.870928]	</s> [-0.002667]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 105 wind [-5.693848]	departmentalise [-4.961398]	sheet [-5.811187]	</s> [-0.125639]	great [-5.628983]	tramp [-6.608088]	institutionalise [-2.083417]	</s> [-1.514939]	intellectualise [-4.614241]	shrove [-5.795870]	</s> [-0.297225]	crimson [-5.170844]	happy-go-lucky [-3.396529]	perspective [-6.796064]	</s> [-0.160642]	backfire [-5.504695]	corn [-8.717318]	</s> [-0.000515]	smuggle [-7.506681]	departmentalise [-2.098195]	overcooked [-5.840377]	flute [-8.011004]	</s> [-0.000813]	talk [-5.961490]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.002732]	luminous [-6.006986]	internationalise [-4.739055]	splay [-6.643735]	</s> [-0.144074]	slack [-5.808918]	impressionable [-3.450069]	careen [-5.657025]	slim [-6.101200]	</s> [-0.000952]	institutionalise [-4.583161]	reed [-6.270468]	</s> [-0.000970]	recognise [-5.824408]	internationalise [-2.665717]	foregather [-6.535612]	</s> [-0.000851]	ridge [-7.157795]	internationalise [-2.772668]	wolf [-5.870931]	noose [-6.652790]	</s> [-0.000895]	industry [-5.891619]	happy-go-lucky [-3.616665]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 84 hove [-5.669167]	elope [-6.422997]	impressionable [-2.425851]	crouch [-6.249740]	</s> [-0.001362]	chance [-6.070045]	length [-6.692491]	well-documented [-2.115194]	sculpt [-6.852627]	</s> [-0.000879]	replacement [-5.779425]	recapture [-7.759327]	counterbalance [-2.197234]	yelp [-7.092509]	</s> [-0.000803]	counterbalance [-4.086548]	overeat [-6.357310]	posh [-6.368368]	</s> [-0.000929]	impressionable [-4.375593]	flute [-6.138033]	</s> [-0.001000]	enhance [-5.702616]	counterbalance [-2.702445]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 56 institutionalise [-2.285780]	</s> [-0.624921]	perspire [-5.850732]	prattle [-6.189953]	well-documented [-1.869133]	drive [-6.594576]	</s> [-0.262232]	discount [-7.369006]	well-documented [-2.465191]	careen [-6.009358]	</s> [-0.382379]	redistribute [-5.546421]	black-and-white [-3.783064]	</s> [-1.375010]	shank [-6.785723]	internationalise [-2.689794]	roughen [-6.809890]	</s> [-0.001204]	worth [-5.798282]	happy-go-lucky [-2.362497]	</s> [-1.451627]	confer [-6.435744]	departmentalise [-3.483296]	purple [-5.841402]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 69 reassure [-7.238794]	</s> [-0.307752]	embezzle [-5.867523]	happy-go-lucky [-2.329932]	suffix [-6.492546]	</s> [-0.003437]	beguile [-5.368275]	horn [-9.728740]	</s> [-0.001513]	overheat [-6.006577]	intellectualise [-2.647558]	introvert [-6.687075]	</s> [-0.001046]	clock [-5.995273]	worship [-7.717705]	counterbalance [-2.342227]	squall [-6.646850]	</s> [-0.001497]	provision [-6.914940]	intellectualise [-2.763611]	heed [-6.798733]	</s> [-0.001611]	helpful [-5.793413]	institutionalise [-2.735818]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 154 internationalise [-5.965061]	resurface [-6.686194]	</s> [-0.000809]	lack [-8.665775]	supersede [-6.594825]	</s> [-0.003047]	capitalise [-5.572591]	intellectualise [-2.859806]	ripple [-6.388250]	</s> [-0.001172]	well-documented [-4.691035]	cradle [-6.525970]	spare [-6.885713]	</s> [-0.000757]	segue [-5.889644]	eavesdrop [-8.713949]	</s> [-0.001322]	replacement [-5.762796]	intellectualise [-2.827855]	lack [-5.963368]	roughen [-6.349527]	</s> [-0.001222]	teazle [-7.063859]	impressionable [-2.325858]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 18 adored [-7.085665]	black-and-white [-2.026859]	</s> [-1.449503]	charity [-5.439960]	internationalise [-2.230463]	distance [-6.671027]	</s> [-0.277207]	well-documented [-4.329649]	probable [-7.150982]	</s> [-0.001407]	cloak [-5.810954]	mispronounce [-6.434135]	counterbalance [-2.175796]	gripe [-6.268957]	peal [-5.936970]	</s> [-0.001659]	intellectualise [-4.095111]	splay [-6.680979]	</s> [-0.711503]	stained [-6.094704]	impressionable [-2.582167]	unnatural [-5.989236]	whirr [-6.456917]	</s> [-0.000855]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 17 parachute [-5.993203]	internationalise [-4.639233]	</s> [-1.373302]	happy-go-lucky [-4.278371]	bucket [-5.643040]	</s> [-0.351570]	black-and-white [-4.386972]	rework [-5.726194]	fishtail [-6.562093]	</s> [-0.001167]	glad [-6.572004]	inconsequential [-1.920507]	distinct [-6.637094]	</s> [-0.425655]	flash [-7.440142]	impressionable [-2.352348]	sheathe [-6.080973]	royal [-6.401020]	</s> [-0.001921]	buccaneer [-6.778443]	black-and-white [-2.833286]	tube [-5.972027]	phase [-6.275456]	</s> [-0.001958]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 24 black-and-white [-2.577132]	mute [-6.320248]	</s> [-0.002928]	circumvent [-7.437138]	impressionable [-2.256379]	loll [-5.139255]	</s> [-1.028951]	large [-5.651786]	lumpy [-7.626044]	</s> [-0.566883]	folio [-5.823092]	fattest [-7.649772]	grown [-6.140030]	</s> [-0.000827]	parse [-5.526168]	lynch [-6.741570]	impressionable [-2.147431]	dust [-5.759070]	</s> [-0.507147]	fattest [-9.941160]	buttery [-5.605124]	</s> [-0.001018]	large [-5.585563]	entail [-7.212938]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 95 betake [-6.893445]	</s> [-0.001326]	spouse [-5.677378]	impressionable [-3.483583]	menacing [-6.475862]	</s> [-0.968625]	slaughter [-5.933184]	intellectualise [-2.032281]	silent [-5.444907]	</s> [-0.172654]	departmentalise [-4.315103]	monumental [-7.306553]	</s> [-0.000542]	unfortunate [-5.459270]	reinsert [-8.076662]	</s> [-0.821342]	furbelow [-5.647199]	selection [-6.305264]	departmentalise [-2.552929]	halo [-5.312405]	</s> [-0.698726]	clock [-5.847777]	present [-6.024974]	counterbalance [-2.048260]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 51 shrove [-7.143019]	swindle [-6.762945]	</s> [-0.001640]	impressionable [-4.785718]	visor [-5.684038]	mealy [-5.974534]	</s> [-0.001701]	revile [-5.813498]	sector [-8.004440]	inconsequential [-1.851754]	</s> [-1.762398]	pristine [-7.398932]	intellectualise [-2.170169]	digital [-6.726320]	dump [-5.761334]	</s> [-0.003059]	revolve [-9.983960]	overburden [-6.859262]	</s> [-0.001801]	outwear [-6.146927]	adored [-6.535014]	inconsequential [-1.909603]	distinct [-6.456748]	infinite [-6.471794]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 48 initial [-6.319985]	</s> [-0.280817]	counterbalance [-4.905705]	centrifuge [-5.850485]	unhealthy [-6.732203]	</s> [-0.000588]	carefree [-5.104403]	well-documented [-3.481444]	kernel [-5.800964]	bare [-7.096122]	</s> [-0.000814]	regular [-5.923012]	wept [-8.618074]	</s> [-0.575840]	counterbalance [-4.541957]	droopy [-6.240663]	forceful [-6.567784]	</s> [-0.000813]	channel [-5.524773]	happy-go-lucky [-2.870276]	swum [-5.882089]	sneak [-6.069078]	</s> [-0.001278]	brush [-7.823847]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 8 internationalise [-2.922946]	sheet [-5.702811]	</s> [-0.498522]	departmentalise [-4.327294]	redo [-5.707974]	</s> [-0.385656]	ridge [-7.191233]	happy-go-lucky [-2.766071]	tattered [-6.549718]	</s> [-0.002231]	channel [-5.529976]	rebel [-8.091863]	</s> [-0.693428]	recognise [-5.803372]	aquaplane [-7.592848]	counterbalance [-1.830731]	</s> [-1.589759]	crimson [-5.357179]	fishtail [-9.458721]	</s> [-0.001264]	marry [-6.800562]	counterbalance [-1.819247]	swindle [-6.742197]	</s> [-0.001672]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 62 departmentalise [-2.202989]	perspective [-7.266916]	entice [-7.800480]	</s> [-0.000819]	wept [-8.990963]	squall [-6.507936]	</s> [-0.000820]	water [-5.348876]	sweeten [-7.100594]	happy-go-lucky [-2.379516]	drive [-6.298678]	</s> [-0.151305]	well-documented [-4.475928]	vaunt [-6.220921]	dimension [-6.058233]	</s> [-0.001328]	bullock [-5.403853]	purchase [-8.513458]	</s> [-0.303836]	homely [-5.929479]	reign [-6.549683]	impressionable [-2.532658]	perspective [-6.447697]	phase [-7.207274]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 145 intellectualise [-4.151321]	graft [-6.771209]	</s> [-0.001803]	localise [-7.740355]	fissure [-6.101228]	</s> [-0.002067]	perspire [-5.740317]	overthrow [-6.373529]	departmentalise [-2.223293]	loll [-4.936686]	</s> [-0.744595]	monstrous [-7.344786]	inconsequential [-2.254672]	default [-5.844070]	forceful [-6.146295]	</s> [-0.002264]	padlock [-6.006400]	reign [-6.907577]	institutionalise [-2.664138]	profession [-6.405660]	</s> [-0.950025]	intellectualise [-4.118677]	realistic [-6.396154]	</s> [-0.003118]
