2025-01-21 20:15:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.002147]	trainer [-5.230678]	scar [-6.976544]	frizzle [-5.324126]	</s> [-0.001402]	disjoint [-5.309447]	a [-4.326978]	ladder [-5.621308]	indent [-6.130970]	</s> [-0.001320]	unfurl [-8.066788]	mode [-6.873797]	slurp [-6.934443]	</s> [-0.001861]	this [-4.762437]	courteous [-5.261534]	fleece [-6.914443]	indent [-6.258901]	</s> [-0.001226]	backslidden [-5.133892]	her [-3.324788]	achieve [-5.341547]	voyage [-6.581708]	</s> [-0.002833]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.041277]	injury [-5.041889]	zany [-7.676260]	concave [-6.029568]	</s> [-0.002268]	electric [-12.066693]	plow [-6.258774]	</s> [-0.002513]	outdid [-8.490339]	smirch [-5.479674]	</s> [-0.002011]	rouge [-5.598838]	this [-3.456391]	neglect [-5.337804]	foment [-6.626471]	</s> [-0.894290]	disloyal [-10.077532]	edify [-6.157230]	</s> [-0.002571]	prelude [-5.963776]	the [-3.085716]	blend [-5.696896]	ware [-6.761875]	</s> [-1.016331]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 92 perplex [-5.344256]	disgusting [-7.091630]	spouse [-6.067624]	</s> [-0.003317]	her [-4.167202]	unfurl [-5.216629]	compact [-5.917591]	</s> [-0.002249]	the [-4.805263]	dramatic [-4.939962]	multiply [-6.089726]	</s> [-0.002062]	one [-4.224829]	inure [-5.750040]	abolish [-6.202728]	</s> [-0.002743]	introvert [-5.749061]	her [-3.955306]	tost [-5.185830]	barrel [-6.671135]	</s> [-0.002459]	dank [-4.220793]	legalise [-5.620144]	fleece [-6.689457]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 46 her [-5.137493]	political [-5.129196]	cheapen [-6.583485]	lined [-6.303242]	</s> [-0.004070]	liken [-8.866423]	stress [-5.460963]	</s> [-0.002630]	counterfeit [-5.759058]	this [-3.175437]	immunise [-5.262270]	</s> [-1.544535]	snivel [-5.665169]	rewind [-6.792261]	twang [-5.465266]	</s> [-0.004531]	ghostwrite [-5.542571]	pump [-5.944422]	save [-6.007472]	</s> [-0.216415]	overcooked [-5.594448]	the [-3.513281]	reminisce [-4.824395]	</s> [-1.329746]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 0 lout [-5.234624]	an [-3.391796]	soar [-5.372387]	counterpoint [-7.165379]	corn [-7.083240]	</s> [-0.001828]	normal [-5.637635]	painting [-8.014835]	digest [-6.381894]	</s> [-0.213165]	wander [-7.373329]	fleece [-6.269768]	</s> [-0.982588]	subclass [-7.332213]	influence [-6.747009]	</s> [-0.900609]	her [-3.989084]	preordain [-5.608349]	filch [-6.621006]	</s> [-0.762360]	slick [-7.515131]	lovable [-6.597360]	</s> [-1.244854]	tragic [-5.519066]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 61 expense [-5.655745]	her [-3.128448]	encroach [-5.941104]	fathom [-6.588634]	rationalise [-6.061886]	</s> [-0.002019]	toddle [-5.301333]	loom [-6.920233]	</s> [-1.579950]	muffled [-5.255825]	her [-3.391806]	pump [-5.372008]	hyphen [-6.098402]	</s> [-1.029718]	counterfeit [-5.831899]	cannonball [-10.884199]	</s> [-0.001992]	impede [-6.454296]	his [-2.831084]	bulge [-5.363144]	</s> [-1.208981]	dark [-10.962053]	indent [-5.994600]	</s> [-0.003525]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 37 disgrace [-5.633691]	foment [-8.048193]	</s> [-0.691467]	rice [-5.698306]	her [-3.273843]	underfeed [-5.636409]	border [-7.300751]	</s> [-0.830931]	gulf [-5.227032]	an [-3.548053]	discolor [-5.463848]	</s> [-0.942453]	disallow [-7.995121]	reserve [-6.328342]	</s> [-0.006650]	visit [-5.689846]	your [-3.417751]	incrust [-5.501065]	wisp [-6.253349]	</s> [-0.004152]	inherit [-9.539241]	frizzle [-5.726333]	</s> [-0.002868]	one [-4.237663]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 71 ghostwrite [-6.148690]	bedazzle [-7.636905]	</s> [-0.001945]	broken [-6.152111]	dovetail [-6.739628]	</s> [-1.951510]	vast [-5.269535]	his [-3.065235]	constrict [-5.717139]	japan [-6.073951]	</s> [-1.325491]	visit [-5.435415]	one [-3.081453]	wander [-5.543071]	</s> [-1.090506]	foretell [-5.306040]	distract [-7.006462]	</s> [-1.244374]	broom [-5.473838]	the [-3.451669]	mountaineer [-4.865086]	interfere [-6.596270]	</s> [-0.291909]	my [-4.283985]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 105 cuddle [-5.109097]	uncouple [-6.162266]	sunny [-7.160340]	</s> [-0.002426]	vapour [-5.736269]	noise [-6.124504]	</s> [-0.743731]	dispossess [-5.757387]	worst [-8.504373]	</s> [-0.005944]	subtract [-7.480961]	soup [-6.088199]	</s> [-0.002538]	chest [-5.914399]	neglect [-7.678831]	circumvent [-6.327452]	order [-6.226182]	</s> [-0.002019]	complaint [-5.097305]	dank [-2.796507]	reopen [-5.875143]	order [-6.444862]	</s> [-0.002390]	prickly [-5.843158]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 76 riposte [-5.794855]	studious [-6.590652]	</s> [-0.002647]	tiptoe [-5.888450]	the [-4.023239]	discolor [-5.583122]	tomcat [-6.564839]	clew [-6.889519]	</s> [-0.003381]	outcrop [-5.130785]	calculating [-7.332626]	priest [-6.278943]	</s> [-1.158035]	click [-5.592282]	painting [-7.069116]	meaty [-6.641370]	</s> [-0.002098]	your [-4.133930]	reference [-6.058406]	studious [-6.663561]	</s> [-0.002083]	her [-3.977926]	scar [-5.789945]	</s> [-1.210557]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 84 an [-2.623475]	wiggly [-5.185243]	flashback [-8.196900]	terrible [-6.729919]	</s> [-0.001743]	diagnose [-6.309838]	dank [-3.048651]	stencil [-5.062747]	disinterest [-6.473522]	</s> [-0.330303]	lout [-5.700346]	unnerve [-8.191857]	irresponsible [-6.231452]	riot [-6.306901]	</s> [-0.001987]	havoc [-5.923280]	deface [-6.684078]	passion [-7.057172]	soften [-6.213986]	</s> [-0.001411]	enchanting [-5.321055]	your [-2.858616]	closest [-4.897519]	pulse [-5.593159]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 56 pasture [-7.772303]	</s> [-0.002798]	absorb [-5.811929]	distract [-7.682191]	disinterest [-6.625071]	</s> [-0.429462]	benefice [-5.233567]	inexperienced [-6.469752]	lovable [-6.470056]	</s> [-1.163244]	complaint [-4.991487]	flounder [-6.179304]	</s> [-1.513172]	an [-4.867593]	discontinue [-5.762495]	limit [-6.745234]	</s> [-0.915794]	grin [-7.583582]	stifle [-5.724693]	</s> [-0.001741]	trainer [-5.636456]	stencil [-5.927812]	noise [-6.089827]	</s> [-0.905894]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 69 enliven [-5.891356]	stride [-6.793326]	product [-5.825999]	slurp [-6.528833]	</s> [-0.004827]	stomach [-5.596331]	unimportant [-7.497593]	</s> [-1.005951]	gown [-5.520301]	outcry [-7.284119]	distaste [-5.919130]	</s> [-0.004163]	purr [-10.881701]	studious [-6.206539]	</s> [-0.009526]	his [-4.862010]	transportation [-5.296635]	liftoff [-6.038159]	</s> [-0.883667]	dank [-4.201489]	concertina [-5.443501]	</s> [-0.877923]	her [-4.047109]	preordain [-5.505572]
