2025-01-22 01:05:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 4 . [-3.893357]	</s> [-0.000065]	meaty [-5.778296]	afternoon [-5.403168]	folk [-5.527605]	-el [-1.718297]	portly [-9.072991]	airline [-5.637786]	. [-1.539147]	</s> [-0.000012]	honey [-6.635043]	-s [-1.765738]	illiterate [-6.902236]	internet [-6.433480]	power [-5.885163]	-ad [-1.820016]	unwieldy [-7.567944]	actor [-7.260090]	bump [-5.593994]	-s [-2.381613]	total [-7.436830]	nutritious [-6.001561]	bone [-5.972235]	track [-6.462349]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 189 nerve [-6.860264]	. [-2.061140]	</s> [-0.006912]	treasured [-5.708312]	blow [-5.650956]	introvert [-6.160030]	-s [-2.201571]	. [-0.540605]	</s> [-0.000073]	candy [-7.270301]	listen [-5.765787]	-el [-1.884865]	. [-0.494831]	</s> [-0.000178]	vigilant [-7.295072]	philosophy [-5.858594]	-ed [-1.442265]	pop [-7.657882]	secularize [-6.032198]	-el [-1.928486]	. [-0.504051]	</s> [-0.000016]	luminous [-5.791430]	honey [-6.034841]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 159 </s> [-0.006450]	luminous [-5.854886]	blue [-5.965679]	criticise [-5.844374]	-ed [-2.441211]	voluminous [-7.168798]	discrete [-6.369407]	communication [-5.855961]	-ed [-1.438007]	frightened [-7.354175]	avaricious [-7.126814]	reward [-6.384753]	misbehave [-5.837927]	-ed [-1.926400]	. [-0.519903]	</s> [-0.000016]	well-informed [-6.027678]	clerk [-5.810850]	do [-8.110868]	-el [-1.662384]	wish [-8.274991]	. [-1.438261]	</s> [-0.000018]	vacation [-6.443995]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 43 consequence [-5.909857]	. [-1.888059]	</s> [-0.004296]	vital [-6.082249]	leather [-6.091660]	back [-6.803990]	-ad [-3.509547]	. [-0.470091]	</s> [-0.000201]	distorted [-5.640162]	guest [-5.770123]	slap [-5.938841]	-el [-1.856244]	qualified [-7.533836]	might [-6.676411]	. [-1.944771]	</s> [-0.000059]	internal [-5.548550]	pleasure [-5.578097]	close [-5.805068]	-s [-1.639003]	. [-0.492856]	</s> [-0.000087]	beat [-7.395266]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 67 bat [-6.557166]	-ed [-1.117748]	. [-0.506300]	</s> [-0.000032]	irritating [-6.567651]	explanation [-5.904794]	bump [-5.804766]	-ad [-1.908102]	normal [-8.313780]	safe [-6.096687]	. [-1.936780]	</s> [-0.000024]	recording [-7.388872]	-ed [-1.755682]	reflecting [-7.364602]	impeccable [-7.279830]	request [-5.531160]	-ed [-1.549080]	present [-7.241354]	. [-2.225116]	</s> [-0.000022]	dearest [-5.784175]	crazy [-6.522529]	classroom [-8.505977]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 56 -s [-0.818781]	. [-0.352582]	</s> [-0.000145]	made-up [-5.632159]	towel [-6.013206]	secularize [-5.791147]	-ing [-1.520500]	. [-0.425182]	</s> [-0.000015]	courageous [-8.181276]	gene [-6.312821]	intercede [-5.534464]	-el [-1.857921]	opposite [-8.609704]	. [-1.994930]	</s> [-0.000032]	sense [-6.361337]	weasel [-5.577075]	-ed [-2.215120]	. [-0.485109]	</s> [-0.000016]	unnatural [-5.655755]	attack [-5.577362]	brutalize [-6.182097]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 25 . [-3.893357]	</s> [-0.000065]	downright [-5.608763]	nasty [-6.002728]	fall [-5.814876]	-el [-1.551564]	. [-0.543583]	</s> [-0.000012]	opening [-6.620191]	overspecialize [-5.967604]	-ad [-1.796682]	gigantic [-7.153971]	maybe [-5.703988]	discommode [-6.803049]	-se [-1.497475]	. [-0.458870]	</s> [-0.000016]	horrible [-5.870178]	garbage [-6.303808]	sweet [-8.602880]	skinny [-8.131384]	skin [-5.888985]	-ed [-1.616842]	. [-0.466068]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 121 -s [-2.448964]	eager [-6.982807]	hurt [-6.813406]	. [-1.131586]	</s> [-0.000049]	clock [-6.459863]	stand [-4.769068]	-ad [-2.059811]	ironclad [-7.832479]	another [-6.092315]	boat [-5.217834]	promenade [-5.795389]	-el [-1.983089]	qualified [-7.570498]	juice [-5.338763]	. [-2.019325]	</s> [-0.000016]	authentic [-5.354036]	spread [-6.019359]	-s [-1.395660]	. [-0.503611]	</s> [-0.000021]	repair [-6.664155]	bid [-9.850561]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 321 peaceful [-6.242147]	back [-5.104570]	-s [-1.435406]	. [-0.492265]	</s> [-0.001137]	stimulating [-7.438694]	positive [-5.860577]	backtrack [-6.140939]	-s [-2.296875]	frilly [-7.180413]	reward [-6.559317]	. [-2.658071]	</s> [-0.000154]	fair [-5.805476]	bridge [-6.728009]	-ed [-1.632652]	cheery [-9.046440]	reason [-5.275799]	-s [-1.445246]	calendar [-7.942665]	. [-2.325389]	</s> [-0.000016]	overdue [-5.661728]	tree [-5.900130]
2025-01-22 01:05:12 | INFO | fairseq_cli.eval_lm | 252 tone [-6.476252]	centrifuge [-8.009360]	-se [-1.237635]	. [-0.537910]	</s> [-0.000097]	communication [-6.628798]	apprehend [-7.581425]	-ed [-1.950758]	. [-0.529313]	</s> [-0.000013]	productive [-5.314395]	mail [-5.430370]	close [-6.043363]	-ed [-1.925571]	clear-cut [-7.272685]	video [-5.753122]	award [-9.813026]	-ed [-1.649057]	scared [-7.852485]	street [-6.466056]	misconduct [-6.212441]	-ed [-2.063526]	. [-0.503240]	</s> [-0.000015]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 239 . [-0.282995]	</s> [-0.002115]	spry [-7.158226]	public [-6.540398]	-ed [-1.509858]	. [-0.560214]	</s> [-0.000014]	impressive [-5.768244]	fun [-6.554167]	-s [-1.652951]	. [-0.488125]	</s> [-0.000019]	unhappy [-5.647294]	airline [-5.674662]	reemphasize [-6.062868]	-el [-1.809186]	ice [-8.489220]	. [-1.514761]	</s> [-0.000024]	noxious [-5.375038]	special [-4.707246]	-ed [-1.884505]	bend [-7.646312]	. [-1.315463]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 124 . [-1.167400]	</s> [-0.005599]	moment [-7.243795]	slenderize [-6.468557]	-ing [-1.520209]	unconscious [-7.986227]	poem [-5.777584]	. [-2.676572]	</s> [-0.000091]	vital [-5.943404]	game [-6.330568]	-s [-1.770166]	recipe [-8.378280]	interfere [-5.703494]	-se [-1.567869]	studious [-8.209982]	join [-6.454708]	jeopardize [-6.113765]	-ad [-1.928095]	. [-0.423262]	</s> [-0.000054]	illiterate [-5.637363]	guest [-6.084236]	hero [-5.752890]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 264 -ed [-1.423176]	. [-0.483682]	</s> [-0.000030]	false [-5.494109]	employ [-6.221375]	revitalise [-5.899965]	-el [-1.731387]	. [-0.487346]	</s> [-0.000016]	fancy [-5.803247]	discount [-6.261470]	stanchion [-6.010524]	-ad [-1.891240]	waterlogged [-6.802504]	another [-5.609231]	ride [-5.652926]	-ed [-1.542597]	. [-0.482482]	</s> [-0.000017]	professional [-6.969171]	do [-7.986210]	-se [-1.558658]	oil [-8.262155]	. [-1.518962]
2025-01-22 01:05:13 | INFO | fairseq_cli.eval_lm | 107 those [-7.232433]	trade [-5.372257]	. [-1.416916]	</s> [-0.000028]	radio [-6.932665]	-ed [-1.609011]	apprehensive [-7.892709]	option [-6.408934]	. [-1.622634]	</s> [-0.000014]	economics [-6.499071]	trained [-8.608333]	sort [-5.470118]	sort [-5.700707]	prime [-8.914073]	book [-6.334695]	-ed [-1.572132]	. [-0.482272]	</s> [-0.000017]	leather [-6.561584]	-s [-1.577903]	moral [-9.079031]	safe [-5.433144]	. [-1.625387]
