2025-01-20 16:42:45 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:43:08 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 16:43:08 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 96 jazz [-6.138597]	internationalise [-3.157451]	</s> [-1.696586]	jazz [-6.207783]	counterbalance [-2.899456]	</s> [-1.758783]	jazz [-6.253253]	institutionalise [-3.344118]	</s> [-1.553662]	evening [-5.779295]	internationalise [-3.698009]	</s> [-1.544913]	evening [-5.805418]	departmentalise [-3.769999]	</s> [-1.561275]	evening [-5.817019]	institutionalise [-4.159952]	</s> [-1.631278]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 14 clock [-5.492632]	counterbalance [-2.638431]	</s> [-1.970972]	chair [-5.299296]	departmentalise [-3.872928]	</s> [-1.588012]	chair [-5.285279]	happy-go-lucky [-4.297016]	</s> [-1.623388]	chair [-5.365541]	institutionalise [-4.619915]	</s> [-1.535538]	chair [-5.331854]	counterbalance [-3.593795]	</s> [-1.679349]	chair [-5.377582]	inconsequential [-3.880308]	</s> [-1.643767]	toot [-5.932379]	well-documented [-3.715794]	</s> [-1.554481]	toot [-5.964580]	happy-go-lucky [-3.537427]	</s> [-1.704421]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 29 yeast [-5.651816]	intellectualise [-3.314275]	</s> [-2.091471]	yeast [-5.788670]	well-documented [-3.548839]	</s> [-1.693798]	decease [-5.892212]	inconsequential [-3.860088]	</s> [-1.560931]	decease [-5.907661]	well-documented [-4.096029]	</s> [-1.570950]	decease [-5.899068]	counterbalance [-3.450347]	</s> [-1.713359]	decease [-5.993012]	institutionalise [-4.530322]	</s> [-1.648816]	decease [-6.078087]	intellectualise [-3.425138]	</s> [-1.799014]	decease [-6.106396]	black-and-white [-3.533906]	</s> [-1.820577]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 6 slam [-5.802511]	counterbalance [-2.881011]	</s> [-2.069937]	slam [-6.272375]	black-and-white [-3.528899]	</s> [-1.834761]	slam [-6.171384]	inconsequential [-3.677138]	</s> [-1.650577]	slam [-6.267131]	impressionable [-3.985821]	</s> [-1.644348]	slam [-6.235127]	well-documented [-3.202743]	</s> [-1.692775]	clumsy [-5.286987]	counterbalance [-3.639386]	</s> [-1.756175]	clumsy [-5.266774]	black-and-white [-3.416945]	</s> [-1.721172]	clumsy [-5.337105]	departmentalise [-3.556839]	</s> [-1.677615]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 16 parachute [-5.042151]	inconsequential [-3.628123]	</s> [-1.924286]	parachute [-5.395574]	impressionable [-4.254545]	</s> [-1.746648]	parachute [-5.510408]	happy-go-lucky [-4.161327]	</s> [-1.672205]	tourist [-5.468202]	inconsequential [-3.939388]	</s> [-1.582761]	tourist [-5.323654]	intellectualise [-3.541794]	</s> [-1.875915]	tourist [-5.374099]	impressionable [-3.837263]	</s> [-1.688809]	tourist [-5.383754]	departmentalise [-3.672802]	</s> [-1.521888]	pertinent [-5.905892]	well-documented [-3.276633]	</s> [-1.641850]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 77 large [-5.744328]	institutionalise [-3.702484]	</s> [-1.828456]	large [-5.594585]	happy-go-lucky [-4.020702]	</s> [-1.762029]	large [-5.584104]	departmentalise [-3.941455]	</s> [-1.551008]	death [-5.699811]	intellectualise [-2.893146]	</s> [-1.785739]	death [-5.720066]	well-documented [-3.081017]	</s> [-1.634899]	death [-5.771674]	counterbalance [-3.541698]	</s> [-1.703497]	death [-5.720820]	black-and-white [-2.629803]	</s> [-1.675808]	death [-5.724228]	institutionalise [-3.076779]	</s> [-1.663167]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 24 dwell [-5.531939]	happy-go-lucky [-3.282807]	</s> [-1.895364]	dwell [-5.501963]	internationalise [-3.019611]	</s> [-1.473407]	helpful [-6.269564]	happy-go-lucky [-3.864456]	</s> [-1.618397]	helpful [-6.348653]	counterbalance [-3.232542]	</s> [-1.633482]	helpful [-6.349892]	intellectualise [-3.331732]	</s> [-1.861766]	helpful [-6.323368]	departmentalise [-3.267970]	</s> [-1.580685]	holiday [-5.519515]	inconsequential [-3.381197]	</s> [-1.564822]	holiday [-5.607834]	institutionalise [-3.963666]	</s> [-1.681594]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 35 disapprove [-5.522296]	inconsequential [-3.135300]	</s> [-1.912855]	disapprove [-5.467953]	counterbalance [-3.133753]	</s> [-1.795921]	disapprove [-5.460251]	departmentalise [-3.702300]	</s> [-1.555223]	slaughter [-5.451165]	well-documented [-3.923718]	</s> [-1.568314]	slaughter [-5.349478]	intellectualise [-3.412237]	</s> [-1.883149]	slaughter [-5.344671]	departmentalise [-3.531879]	</s> [-1.595719]	stingy [-5.566028]	well-documented [-3.539662]	</s> [-1.569755]	stingy [-5.544713]	impressionable [-3.512625]	</s> [-1.678545]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 89 maneuver [-5.949355]	counterbalance [-2.800571]	</s> [-2.006474]	maneuver [-5.673771]	internationalise [-3.130045]	</s> [-1.512714]	maneuver [-5.652005]	intellectualise [-2.989641]	</s> [-1.808559]	maneuver [-5.758438]	black-and-white [-3.231186]	</s> [-1.653653]	latch [-5.861206]	departmentalise [-3.101054]	</s> [-1.568387]	latch [-5.850082]	institutionalise [-4.134727]	</s> [-1.640800]	latch [-5.906102]	impressionable [-2.975094]	</s> [-1.601322]	latch [-5.953105]	intellectualise [-3.083987]	</s> [-1.902147]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 57 wind [-6.079170]	inconsequential [-3.730364]	</s> [-1.941891]	wind [-5.775507]	intellectualise [-3.233047]	</s> [-2.017665]	wind [-5.805119]	internationalise [-3.901130]	</s> [-1.547210]	unfortunate [-5.827589]	impressionable [-3.944959]	</s> [-1.625732]	unfortunate [-5.742893]	inconsequential [-3.578630]	</s> [-1.669286]	message [-5.772472]	happy-go-lucky [-3.281954]	</s> [-1.727400]	curry [-5.794993]	well-documented [-3.476710]	</s> [-1.581649]	ties [-5.671556]	counterbalance [-3.621876]	</s> [-1.781063]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 48 acquiesce [-5.914327]	institutionalise [-3.097418]	</s> [-1.843514]	acquiesce [-5.609330]	inconsequential [-2.588741]	</s> [-1.637577]	pack [-5.870082]	intellectualise [-3.764031]	</s> [-1.830470]	pack [-5.944987]	institutionalise [-4.165986]	</s> [-1.559138]	industry [-5.675081]	happy-go-lucky [-3.342757]	</s> [-1.696441]	industry [-5.652963]	internationalise [-3.621012]	</s> [-1.644871]	industry [-5.650005]	well-documented [-3.455358]	</s> [-1.535884]	abut [-5.755397]	black-and-white [-2.906809]	</s> [-1.786072]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 38 vamoose [-6.236418]	impressionable [-3.336500]	</s> [-1.854734]	vamoose [-5.782180]	black-and-white [-3.847171]	</s> [-1.744822]	witty [-5.971865]	happy-go-lucky [-3.492400]	</s> [-1.634061]	witty [-6.041720]	impressionable [-2.997720]	</s> [-1.583127]	witty [-6.013820]	well-documented [-3.253643]	</s> [-1.632047]	stained [-5.541319]	impressionable [-3.641406]	</s> [-1.681641]	stained [-5.575651]	intellectualise [-2.901596]	</s> [-1.813511]	stained [-5.581233]	black-and-white [-3.629688]	</s> [-1.818108]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 20 landscape [-5.853444]	institutionalise [-2.833926]	</s> [-1.752440]	landscape [-5.789403]	well-documented [-2.919201]	</s> [-1.616150]	landscape [-5.824887]	counterbalance [-3.198127]	</s> [-1.626095]	landscape [-5.826585]	happy-go-lucky [-3.196595]	</s> [-1.594339]	landscape [-5.874619]	internationalise [-3.268750]	</s> [-1.616629]	protection [-5.630544]	departmentalise [-2.956954]	</s> [-1.544715]	protection [-5.617212]	happy-go-lucky [-2.873650]	</s> [-1.575082]	protection [-5.662861]	impressionable [-3.125620]	</s> [-1.644162]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 39 stained [-6.004112]	institutionalise [-3.720534]	</s> [-1.854967]	stained [-5.528708]	inconsequential [-3.154168]	</s> [-1.691179]	stained [-5.551689]	internationalise [-2.985045]	</s> [-1.520838]	water [-6.162948]	counterbalance [-3.229400]	</s> [-1.675780]	water [-6.079823]	internationalise [-2.665791]	</s> [-1.644263]	water [-6.061234]	inconsequential [-3.497853]	</s> [-1.662691]	water [-6.020307]	intellectualise [-2.457956]	</s> [-1.824968]	water [-6.010874]	institutionalise [-3.286114]	</s> [-1.695672]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 9 refinish [-5.856195]	happy-go-lucky [-3.650877]	</s> [-1.908051]	refinish [-5.601960]	black-and-white [-3.670952]	</s> [-1.770977]	refinish [-5.476177]	counterbalance [-3.712782]	</s> [-1.674190]	capitalise [-5.791998]	internationalise [-3.591079]	</s> [-1.572311]	capitalise [-5.786646]	departmentalise [-3.684981]	</s> [-1.564660]	capitalise [-5.812632]	institutionalise [-3.866123]	</s> [-1.632671]	capitalise [-5.800074]	well-documented [-3.313403]	</s> [-1.550763]	capitalise [-5.784364]	inconsequential [-3.127471]	</s> [-1.712759]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 13 blow [-5.746387]	impressionable [-3.102815]	</s> [-1.878792]	blow [-5.318750]	inconsequential [-2.745154]	</s> [-1.686643]	blow [-5.426316]	counterbalance [-3.343792]	</s> [-1.685407]	clock [-5.743399]	impressionable [-3.334915]	</s> [-1.583742]	clock [-5.729683]	well-documented [-3.323504]	</s> [-1.618669]	clock [-5.730855]	departmentalise [-3.486103]	</s> [-1.564728]	clock [-5.676296]	internationalise [-2.949159]	</s> [-1.554080]	clock [-5.708910]	black-and-white [-3.292101]	</s> [-1.784658]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 95 accurate [-5.942917]	departmentalise [-4.025980]	</s> [-1.779255]	backslid [-5.751358]	inconsequential [-3.126657]	</s> [-1.638074]	backslid [-5.785779]	intellectualise [-2.819795]	</s> [-1.788949]	backslid [-5.736715]	well-documented [-3.731939]	</s> [-1.539628]	backslid [-5.738613]	impressionable [-3.326075]	</s> [-1.647490]	backslid [-5.703640]	counterbalance [-3.637262]	</s> [-1.674014]	jazz [-6.308560]	well-documented [-3.378363]	</s> [-1.539905]	jazz [-6.240252]	departmentalise [-3.389338]	</s> [-1.630971]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 4 happy [-5.746661]	institutionalise [-3.247239]	</s> [-1.832719]	happy [-5.770872]	departmentalise [-3.947309]	</s> [-1.601759]	reconquer [-5.136812]	impressionable [-4.370686]	</s> [-1.612645]	reconquer [-5.122122]	well-documented [-4.164026]	</s> [-1.543581]	reconquer [-5.097898]	happy-go-lucky [-3.867679]	</s> [-1.688116]	reconquer [-5.213511]	inconsequential [-3.874954]	</s> [-1.638480]	reconquer [-5.204113]	intellectualise [-3.346916]	</s> [-1.766586]	reconquer [-5.230797]	institutionalise [-3.960928]	</s> [-1.664745]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 50 throw [-6.061801]	inconsequential [-3.979348]	</s> [-1.841072]	throw [-5.668991]	black-and-white [-4.041442]	</s> [-1.742159]	throw [-5.619993]	intellectualise [-3.552317]	</s> [-1.778846]	floodlight [-5.743134]	black-and-white [-2.986467]	</s> [-1.665618]	floodlight [-5.688519]	institutionalise [-3.905405]	</s> [-1.647263]	floodlight [-5.703795]	happy-go-lucky [-3.659501]	</s> [-1.709424]	floodlight [-5.708265]	counterbalance [-3.340920]	</s> [-1.639785]	floodlight [-5.773774]	inconsequential [-3.551033]	</s> [-1.724184]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 30 express [-5.980256]	internationalise [-3.329518]	</s> [-1.692455]	express [-5.773002]	happy-go-lucky [-4.342152]	</s> [-1.731560]	express [-5.869213]	intellectualise [-3.347814]	</s> [-1.801828]	express [-5.937708]	well-documented [-4.011368]	</s> [-1.563697]	express [-5.882156]	departmentalise [-3.852222]	</s> [-1.571365]	express [-5.951679]	counterbalance [-3.487087]	</s> [-1.704854]	breed [-5.666304]	impressionable [-3.133039]	</s> [-1.583064]	breed [-5.705502]	happy-go-lucky [-3.905758]	</s> [-1.685796]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 44 curve [-5.726983]	well-documented [-2.788287]	</s> [-1.861687]	curve [-5.774393]	happy-go-lucky [-3.453666]	</s> [-1.769983]	curve [-5.746895]	intellectualise [-3.276099]	</s> [-1.845825]	curve [-5.877930]	departmentalise [-3.495162]	</s> [-1.519975]	allege [-6.100101]	counterbalance [-3.200565]	</s> [-1.697682]	allege [-6.085313]	inconsequential [-3.602518]	</s> [-1.662958]	scream [-6.050597]	inconsequential [-2.638548]	</s> [-1.579760]	scream [-6.080858]	intellectualise [-3.362693]	</s> [-1.901907]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 81 regiment [-5.984460]	internationalise [-2.263703]	</s> [-1.709924]	backfire [-5.964962]	happy-go-lucky [-3.595712]	</s> [-1.730869]	backfire [-6.055986]	impressionable [-3.371764]	</s> [-1.610847]	backfire [-6.165750]	black-and-white [-3.208754]	</s> [-1.649463]	backfire [-6.161502]	departmentalise [-3.505853]	</s> [-1.559393]	backfire [-6.194526]	inconsequential [-3.613720]	</s> [-1.639808]	synchronise [-5.693437]	black-and-white [-3.709388]	</s> [-1.675800]	synchronise [-5.718224]	well-documented [-3.557807]	</s> [-1.645977]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 15 toot [-6.582067]	intellectualise [-3.147703]	</s> [-2.171694]	toot [-6.054218]	black-and-white [-2.581271]	</s> [-1.834016]	toot [-6.036261]	institutionalise [-2.563612]	</s> [-1.599605]	philosophise [-6.131792]	institutionalise [-3.875803]	</s> [-1.570062]	philosophise [-6.114024]	departmentalise [-3.851537]	</s> [-1.581380]	philosophise [-6.125477]	impressionable [-3.322841]	</s> [-1.692053]	philosophise [-6.103304]	happy-go-lucky [-3.315847]	</s> [-1.625643]	parachute [-5.270478]	black-and-white [-4.068450]	</s> [-1.819701]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 93 aggravating [-5.707861]	black-and-white [-3.928963]	</s> [-1.987058]	embezzle [-6.134693]	well-documented [-3.789258]	</s> [-1.721887]	embezzle [-6.136900]	happy-go-lucky [-3.534181]	</s> [-1.684140]	embezzle [-6.135623]	departmentalise [-3.586118]	</s> [-1.533896]	embezzle [-6.140336]	internationalise [-3.485329]	</s> [-1.676320]	glimmer [-5.729422]	happy-go-lucky [-3.507431]	</s> [-1.727318]	glimmer [-5.782045]	well-documented [-3.390768]	</s> [-1.579307]	glimmer [-5.730664]	impressionable [-3.849228]	</s> [-1.690734]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 3 confer [-6.077482]	institutionalise [-3.824042]	</s> [-1.827639]	homely [-5.486685]	counterbalance [-3.780125]	</s> [-1.784653]	homely [-5.481378]	black-and-white [-3.652379]	</s> [-1.670975]	sardonic [-5.712384]	happy-go-lucky [-3.528103]	</s> [-1.659046]	sardonic [-5.642797]	institutionalise [-4.014968]	</s> [-1.663595]	pity [-5.946859]	internationalise [-3.330976]	</s> [-1.673253]	pity [-5.992418]	impressionable [-3.196681]	</s> [-1.618513]	happy [-5.663472]	black-and-white [-3.268371]	</s> [-1.815311]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 31 breed [-5.970258]	black-and-white [-3.009967]	</s> [-1.936050]	breed [-5.825069]	inconsequential [-2.850830]	</s> [-1.670938]	breed [-5.813263]	intellectualise [-2.169212]	</s> [-1.811377]	clad [-5.540741]	inconsequential [-3.476311]	</s> [-1.555683]	clad [-5.416934]	impressionable [-3.121530]	</s> [-1.660443]	clad [-5.408045]	departmentalise [-3.315262]	</s> [-1.564055]	anger [-5.490722]	well-documented [-3.292508]	</s> [-1.544681]	anger [-5.520537]	internationalise [-3.348785]	</s> [-1.677286]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 7 clumsy [-5.717244]	impressionable [-3.395374]	</s> [-1.889997]	cling [-5.537982]	inconsequential [-4.087537]	</s> [-1.662259]	cling [-5.540947]	intellectualise [-3.872669]	</s> [-1.820236]	cling [-5.521214]	black-and-white [-4.055389]	</s> [-1.662197]	cling [-5.441899]	departmentalise [-3.958641]	</s> [-1.567359]	browse [-5.950517]	well-documented [-3.150800]	</s> [-1.610099]	browse [-6.010777]	internationalise [-2.858195]	</s> [-1.554103]	browse [-5.965727]	intellectualise [-3.217509]	</s> [-1.885685]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 62 declassify [-5.759436]	happy-go-lucky [-3.597240]	</s> [-1.912650]	declassify [-5.310311]	institutionalise [-3.401119]	</s> [-1.636982]	declassify [-5.259326]	black-and-white [-3.581338]	</s> [-1.659478]	declassify [-5.238332]	impressionable [-3.933488]	</s> [-1.567801]	declassify [-5.243115]	intellectualise [-3.568497]	</s> [-1.862388]	talk [-6.009853]	institutionalise [-4.082610]	</s> [-1.637648]	talk [-5.954276]	impressionable [-3.078514]	</s> [-1.577281]	talk [-5.858192]	counterbalance [-3.365395]	</s> [-1.756144]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 17 pertinent [-6.145513]	institutionalise [-3.218405]	</s> [-1.829805]	pertinent [-5.877513]	happy-go-lucky [-3.368886]	</s> [-1.762641]	pertinent [-5.871111]	inconsequential [-3.114866]	</s> [-1.591089]	league [-5.633958]	institutionalise [-3.966707]	</s> [-1.562027]	league [-5.632097]	black-and-white [-3.338640]	</s> [-1.716870]	league [-5.658812]	counterbalance [-3.582902]	</s> [-1.719514]	league [-5.621879]	well-documented [-3.765483]	</s> [-1.564131]	league [-5.518744]	inconsequential [-3.228236]	</s> [-1.702261]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 1 charity [-5.841312]	impressionable [-3.666535]	</s> [-1.861742]	charity [-5.607835]	institutionalise [-4.001103]	</s> [-1.618250]	croup [-5.451138]	intellectualise [-3.162243]	</s> [-1.761584]	bleed [-5.651796]	departmentalise [-3.824543]	</s> [-1.498545]	bleed [-5.736094]	internationalise [-3.418455]	</s> [-1.629822]	bleed [-5.844589]	counterbalance [-3.988374]	</s> [-1.676780]	bleed [-5.894801]	institutionalise [-3.810174]	</s> [-1.552518]	bleed [-5.756524]	black-and-white [-3.843957]	</s> [-1.789163]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 23 model [-5.832292]	institutionalise [-3.872332]	</s> [-1.812240]	model [-5.499235]	departmentalise [-3.847482]	</s> [-1.602801]	model [-5.411855]	happy-go-lucky [-3.787981]	</s> [-1.619340]	passion [-5.345891]	inconsequential [-3.989362]	</s> [-1.552981]	passion [-5.298081]	well-documented [-4.015196]	</s> [-1.635933]	dwell [-5.351761]	intellectualise [-3.140328]	</s> [-1.852556]	dwell [-5.314533]	black-and-white [-2.799015]	</s> [-1.677908]	dwell [-5.363093]	impressionable [-3.334455]	</s> [-1.666338]
