2025-01-22 01:29:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 87 scum [-4.853395]	bilge [-6.304083]	</s> [-1.438901]	scum [-5.149777]	pump [-6.314506]	</s> [-1.766672]	ditto [-5.495821]	calculating [-5.918544]	</s> [-1.311755]	ditto [-5.456269]	miscue [-5.307092]	</s> [-0.952027]	ditto [-5.592077]	feud [-6.205661]	</s> [-0.933043]	rice [-5.632332]	bruise [-5.424868]	</s> [-0.930248]	rice [-5.693072]	decode [-6.905860]	</s> [-0.901829]	rice [-5.575425]	rally [-5.267091]	</s> [-1.088863]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 57 sceptre [-5.898412]	immaterial [-5.632436]	</s> [-2.326674]	sceptre [-5.437546]	sunburnt [-7.000877]	</s> [-1.735232]	sceptre [-5.529758]	reminisce [-6.238009]	</s> [-1.537272]	teem [-6.104892]	shrug [-6.619378]	</s> [-1.390401]	teem [-6.118119]	tost [-6.843673]	</s> [-1.376341]	teem [-6.092835]	miscue [-5.407527]	</s> [-1.242645]	teem [-6.111994]	reference [-6.651059]	</s> [-1.053604]	hollow [-5.436928]	compliment [-5.814639]	</s> [-1.396656]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 48 homage [-4.846798]	blend [-4.684732]	</s> [-1.392296]	homage [-5.562068]	dinner [-5.177806]	</s> [-1.349638]	homage [-5.591877]	inexperienced [-5.007246]	</s> [-1.213802]	homage [-5.665038]	highway [-5.595675]	</s> [-1.118793]	race [-6.044596]	maraud [-5.870749]	</s> [-1.364104]	race [-6.067990]	bruise [-5.468390]	</s> [-1.001831]	race [-6.155140]	toss [-6.317758]	</s> [-0.768750]	race [-6.048730]	stable [-5.884549]	</s> [-1.087692]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 38 field [-5.725516]	practical [-6.246063]	</s> [-1.556944]	field [-5.394611]	grown [-5.094680]	</s> [-1.105397]	field [-5.451550]	coexist [-6.907919]	</s> [-1.249722]	field [-5.507014]	subclass [-6.474728]	</s> [-0.891540]	revolution [-5.604067]	backstop [-6.279244]	</s> [-1.067014]	revolution [-5.473436]	could [-5.829095]	</s> [-1.146305]	revolution [-5.475976]	redress [-6.967781]	</s> [-1.046402]	revolution [-5.617623]	sidestep [-6.781464]	</s> [-1.273871]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 20 mistype [-6.408311]	flinch [-6.331768]	</s> [-1.145391]	operation [-6.166541]	light [-7.249537]	</s> [-1.438830]	operation [-6.285423]	prefix [-5.117469]	</s> [-1.361943]	instrument [-5.751524]	grin [-7.399343]	</s> [-1.134218]	instrument [-5.695513]	toss [-6.442107]	</s> [-1.172529]	instrument [-5.764236]	bobs [-5.637341]	</s> [-1.354643]	disengage [-5.485634]	highway [-6.569327]	</s> [-1.184073]	disengage [-5.501775]	poem [-5.727885]	</s> [-1.781063]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 39 pillory [-7.399671]	bilge [-5.504130]	</s> [-1.195521]	pillory [-6.115177]	catalog [-5.134632]	</s> [-1.033649]	pillory [-6.019867]	fabulous [-5.453916]	</s> [-1.076366]	pillory [-6.041768]	sparer [-5.649987]	</s> [-0.937428]	alphabetise [-6.140745]	jacket [-5.039646]	</s> [-0.956310]	alphabetise [-6.131491]	unlatch [-6.014171]	</s> [-1.016798]	alphabetise [-6.213549]	painting [-5.757669]	</s> [-0.896565]	alphabetise [-6.172605]	shock [-5.812760]	</s> [-0.860409]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 9 tragic [-4.822765]	bulge [-6.782536]	</s> [-2.056993]	tragic [-5.984566]	attention [-6.509112]	</s> [-1.294811]	secularise [-5.718927]	pitiful [-6.927349]	</s> [-1.516628]	secularise [-5.721629]	reference [-5.720768]	</s> [-1.157210]	secularise [-5.679342]	excitement [-5.222762]	</s> [-1.487490]	serenade [-5.516885]	forceful [-5.624625]	</s> [-1.269338]	serenade [-5.507423]	discord [-6.395077]	</s> [-1.345644]	serenade [-5.424437]	resurface [-5.364468]	</s> [-1.629977]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 13 quantify [-5.766419]	warning [-5.897995]	</s> [-1.944988]	overcooked [-5.724863]	commercial [-5.566653]	</s> [-1.398397]	overcooked [-5.660995]	subtract [-6.106048]	</s> [-1.544712]	overcooked [-5.607588]	destroy [-6.925653]	</s> [-1.248123]	domicile [-6.014976]	reminisce [-6.171630]	</s> [-1.106076]	domicile [-5.968267]	miscue [-4.956935]	</s> [-1.045699]	domicile [-5.998268]	fuddle [-5.948495]	</s> [-0.858338]	protest [-5.734476]	conjure [-6.905478]	</s> [-1.061610]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 93 scowl [-5.918245]	retrogress [-6.447829]	</s> [-0.891226]	scowl [-6.111879]	hidden [-7.299642]	</s> [-0.899015]	craft [-5.310485]	response [-5.666204]	</s> [-0.675421]	craft [-5.361439]	discolor [-6.453448]	</s> [-0.677232]	craft [-5.419246]	feud [-6.042996]	</s> [-0.844414]	craft [-5.486183]	discontinue [-6.412506]	</s> [-0.824399]	craft [-5.473605]	smirk [-7.008242]	</s> [-0.917147]	outcrop [-5.765646]	wonderful [-6.058497]	</s> [-0.908105]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 4 gown [-5.623367]	speed [-5.008503]	</s> [-1.267338]	inhale [-5.939190]	immaterial [-5.445411]	</s> [-1.189944]	inhale [-5.808966]	eminent [-6.255302]	</s> [-0.949445]	inhale [-5.768970]	could [-5.571501]	</s> [-1.057601]	inhale [-5.817924]	feud [-5.655155]	</s> [-0.801077]	hightail [-5.473178]	reconnect [-5.881118]	</s> [-0.822809]	hightail [-5.567503]	riposte [-6.700535]	</s> [-0.839012]	hightail [-5.521172]	buoy [-5.945374]	</s> [-0.863971]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 50 introvert [-5.470504]	care [-5.783455]	</s> [-1.516317]	introvert [-5.357095]	grin [-7.079064]	</s> [-1.481887]	absorb [-5.114213]	angry [-6.720431]	</s> [-1.395627]	brim [-5.679423]	strategy [-6.248656]	</s> [-1.109050]	brim [-5.655255]	unused [-5.994774]	</s> [-1.253447]	brim [-5.735137]	subclass [-6.031517]	</s> [-1.185912]	brim [-5.709517]	shelve [-5.765366]	</s> [-1.150952]	brim [-5.775875]	mate [-6.244791]	</s> [-1.091149]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 30 diagnose [-5.881879]	encroach [-5.998969]	</s> [-1.648249]	diagnose [-6.077722]	legalise [-5.803410]	</s> [-1.253242]	tiptoe [-5.722066]	whirr [-6.271998]	</s> [-1.062382]	pretty [-5.803133]	lollygag [-6.755383]	</s> [-0.951855]	pretty [-5.717699]	crayon [-5.432693]	</s> [-1.092675]	pretty [-5.733402]	tell [-5.874578]	</s> [-1.106631]	pretty [-5.847799]	commercial [-5.492750]	</s> [-0.825484]	pretty [-5.986928]	tank [-5.514103]	</s> [-1.073165]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 44 funeral [-5.996120]	disease [-5.848636]	</s> [-1.589724]	overseen [-5.782087]	stable [-5.218695]	</s> [-1.214465]	overseen [-5.719289]	lollygag [-6.458687]	</s> [-1.089928]	overseen [-5.764174]	surname [-5.899158]	</s> [-1.072883]	overseen [-5.660009]	hidden [-6.895898]	</s> [-1.372234]	scourge [-5.484325]	dramatic [-6.220253]	</s> [-1.023563]	scourge [-5.519010]	underwritten [-6.475546]	</s> [-0.888199]	scourge [-5.569960]	riposte [-5.884372]	</s> [-1.017339]
2025-01-22 01:29:10 | INFO | fairseq_cli.eval_lm | 80 impoverish [-5.317914]	button [-5.101811]	</s> [-1.474360]	impoverish [-5.554786]	grown [-4.842089]	</s> [-1.245505]	perfume [-5.370193]	jacket [-6.041535]	</s> [-1.198102]	perfume [-5.300473]	mountaineer [-6.307685]	</s> [-1.300809]	blaring [-5.388344]	blend [-5.676293]	</s> [-1.328495]	blaring [-5.459391]	price [-6.056341]	</s> [-1.364889]	blaring [-5.337589]	poem [-5.745415]	</s> [-1.668587]	exit [-5.715140]	state [-6.249630]	</s> [-1.590189]
