2025-01-21 15:49:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 57 bludgeon [-5.985885]	imagination [-5.508869]	</s> [-1.813759]	intrepid [-6.313809]	protrude [-5.898156]	</s> [-1.527874]	intrepid [-6.248994]	confusion [-6.383732]	</s> [-1.709517]	intrepid [-6.203985]	worship [-6.165653]	</s> [-1.307769]	matt [-5.547588]	racketeer [-6.280836]	</s> [-1.491283]	matt [-5.589941]	protrude [-6.097948]	</s> [-1.412856]	whiz [-5.833018]	marry [-6.885490]	</s> [-1.398601]	whiz [-5.844765]	drizzle [-6.345569]	</s> [-1.780475]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 48 gather [-6.416830]	nestle [-5.572740]	</s> [-2.403082]	assistance [-6.076916]	crooked [-5.458078]	</s> [-1.425727]	assistance [-6.119647]	event [-6.334807]	</s> [-1.952243]	assistance [-6.087196]	underlie [-5.967859]	</s> [-0.803941]	pestle [-6.210279]	wist [-6.416245]	</s> [-1.660428]	pestle [-6.340115]	sway [-5.815729]	</s> [-1.207689]	acquiesce [-5.661211]	cinder [-5.962399]	</s> [-1.950822]	acquiesce [-5.688159]	disestablish [-6.172140]	</s> [-1.600383]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 38 respond [-5.782645]	property [-5.084028]	</s> [-1.783887]	luminous [-5.588661]	blind [-5.934162]	</s> [-1.354311]	luminous [-5.583577]	teazle [-5.846173]	</s> [-1.446370]	luminous [-5.685222]	oyster [-5.780879]	</s> [-1.293995]	luminous [-5.637505]	intermarry [-6.101495]	</s> [-1.137800]	vamoose [-6.135169]	sugary [-5.913802]	</s> [-1.411392]	witty [-5.662183]	except [-5.971362]	</s> [-1.088588]	witty [-5.645721]	draft [-6.173866]	</s> [-1.825782]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 20 comb [-6.576475]	redden [-5.525507]	</s> [-2.157503]	landscape [-5.535631]	overthrow [-6.506782]	</s> [-1.709170]	landscape [-5.484079]	sugary [-6.550481]	</s> [-1.857970]	landscape [-5.483527]	unlace [-6.570781]	</s> [-1.195250]	landscape [-5.432049]	glad [-6.189652]	</s> [-1.492894]	protection [-6.059728]	dander [-7.160020]	</s> [-1.087060]	protection [-6.081758]	omen [-6.380528]	</s> [-1.617987]	protection [-6.070673]	cede [-6.870678]	</s> [-1.759228]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 39 witty [-6.553522]	show [-5.853308]	</s> [-2.282058]	stained [-5.861934]	quintuple [-5.623143]	</s> [-1.597782]	stained [-5.821218]	grain [-5.007263]	</s> [-1.783561]	stained [-5.934536]	figure [-6.001314]	</s> [-1.173594]	stained [-5.953571]	pristine [-5.932190]	</s> [-1.641498]	stained [-5.948067]	crab [-6.209663]	</s> [-1.003602]	water [-5.877440]	same [-5.903054]	</s> [-0.903059]	water [-5.831902]	underlie [-5.317931]	</s> [-0.911760]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 9 browse [-5.772480]	last [-5.859872]	</s> [-1.474430]	browse [-5.870694]	reeve [-5.954341]	</s> [-2.091843]	browse [-5.709565]	resupply [-6.192672]	</s> [-1.168320]	browse [-5.718679]	bloat [-5.942398]	</s> [-1.912321]	carefree [-5.767242]	which [-6.465300]	</s> [-1.788948]	carefree [-5.738470]	tarnish [-6.494398]	</s> [-1.504062]	carefree [-5.736403]	mummify [-6.615105]	</s> [-1.918157]	carefree [-5.682197]	chalk [-6.486066]	</s> [-1.568082]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 13 country [-6.534307]	nestle [-5.072758]	</s> [-2.258881]	country [-5.922148]	kidnap [-6.220139]	</s> [-1.630449]	country [-5.939690]	flatten [-6.365031]	</s> [-1.628313]	country [-5.927335]	slunk [-5.571173]	</s> [-1.489301]	country [-5.898112]	necessary [-5.644801]	</s> [-1.696817]	these [-5.978443]	event [-5.791684]	</s> [-1.880695]	these [-5.998624]	shudder [-6.075845]	</s> [-1.192266]	inferior [-5.920407]	cinder [-6.124660]	</s> [-1.803921]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 95 backslid [-7.070007]	same [-5.763328]	</s> [-1.273287]	backslid [-5.890464]	cringe [-6.332451]	</s> [-1.676108]	backslid [-5.854892]	laurel [-6.193334]	</s> [-1.945326]	backslid [-5.910967]	intermarry [-6.331500]	</s> [-1.609218]	jazz [-6.616145]	laurel [-6.677366]	</s> [-1.730949]	jazz [-6.706906]	slosh [-6.738364]	</s> [-2.181113]	jazz [-6.746716]	reinvent [-7.200496]	</s> [-1.991502]	evening [-5.558403]	ambitious [-6.072309]	</s> [-1.095182]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 4 confer [-6.065149]	omen [-5.415977]	</s> [-1.713115]	confer [-5.735236]	bloat [-6.453073]	</s> [-2.321328]	homely [-5.881535]	intermarry [-6.402126]	</s> [-1.426548]	homely [-5.826099]	shriek [-5.999924]	</s> [-1.441101]	homely [-5.821108]	marry [-6.364474]	</s> [-1.690935]	homely [-5.782084]	prepare [-5.881789]	</s> [-1.691298]	homely [-5.718355]	scaly [-6.247540]	</s> [-1.541804]	homely [-5.681345]	lattice [-6.041113]	</s> [-1.837555]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 50 industry [-7.013906]	omen [-5.777184]	</s> [-1.940404]	industry [-6.106928]	disarray [-6.540716]	</s> [-1.263831]	industry [-6.050661]	rumble [-6.375034]	</s> [-1.779846]	industry [-6.110843]	circumvent [-6.800237]	</s> [-1.428241]	industry [-6.154560]	chocolate [-7.894072]	</s> [-1.902460]	industry [-6.219522]	attire [-6.803838]	</s> [-1.386198]	industry [-6.242724]	ridge [-7.765336]	</s> [-1.663904]	abut [-5.603834]	figure [-6.034103]	</s> [-1.511329]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 30 decease [-7.306836]	blind [-5.980815]	</s> [-1.985025]	express [-5.635832]	length [-5.435081]	</s> [-1.691600]	express [-5.650838]	grain [-5.486012]	</s> [-1.812192]	breed [-6.136331]	passage [-5.831389]	</s> [-2.211153]	breed [-6.243281]	confusion [-6.595618]	</s> [-1.505404]	breed [-6.343981]	reshuffle [-6.534760]	</s> [-1.330144]	clad [-5.913645]	prattle [-6.232996]	</s> [-1.475110]	clad [-5.699398]	hose [-5.865863]	</s> [-1.427292]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 44 unite [-6.519697]	rearm [-5.500190]	</s> [-2.087996]	unite [-5.650121]	promote [-6.175700]	</s> [-1.295285]	unite [-5.713800]	unrealistic [-5.985979]	</s> [-1.718585]	unite [-5.757403]	confusion [-5.962960]	</s> [-1.652235]	bullock [-5.550007]	teazle [-6.173561]	</s> [-1.563170]	bullock [-5.517338]	external [-5.625683]	</s> [-1.364976]	bullock [-5.533629]	dreamt [-6.276295]	</s> [-1.374523]	curve [-5.843127]	ramp [-6.393922]	</s> [-1.552626]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 81 evergreen [-6.311075]	waffle [-6.004575]	</s> [-1.982410]	renumber [-5.669587]	tarnish [-6.174294]	</s> [-1.500646]	renumber [-5.548053]	teazle [-6.123423]	</s> [-1.634863]	renumber [-5.534034]	ingest [-6.035987]	</s> [-2.266374]	renumber [-5.470062]	gawk [-5.261439]	</s> [-1.133827]	regiment [-5.907534]	smuggle [-6.447135]	</s> [-2.153269]	regiment [-5.882805]	figure [-6.365234]	</s> [-1.604853]	regiment [-5.870539]	sequester [-6.256523]	</s> [-1.816678]
