2025-01-22 17:28:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 111 </s> [-1.445971]	minimise [-5.708790]	an [-3.609047]	spiffy [-5.191334]	wimple [-7.418613]	</s> [-0.353443]	pickax [-5.616841]	this [-3.366916]	miscue [-5.851372]	aspire [-6.360659]	</s> [-0.480646]	cabbage [-5.688831]	remount [-8.451219]	</s> [-0.006069]	my [-3.801037]	highway [-5.581269]	</s> [-2.075140]	the [-3.849256]	unscramble [-5.254383]	university [-6.658209]	criticise [-5.863566]	</s> [-0.006574]	fuse [-6.078246]	pawn [-8.488817]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 88 recommend [-5.776791]	an [-4.585539]	patience [-5.124512]	valid [-6.494973]	</s> [-0.005344]	sinful [-7.627482]	counterpoint [-6.711770]	paper [-6.156706]	</s> [-0.009496]	expense [-5.785620]	my [-3.206540]	rampart [-5.317597]	</s> [-1.939418]	clash [-5.995781]	engineer [-5.874727]	enlighten [-6.083793]	object [-6.391230]	</s> [-0.004379]	entice [-6.198774]	romp [-6.961095]	distaste [-5.827011]	</s> [-0.004705]	your [-4.126427]	inexperienced [-5.215891]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 92 humor [-5.702655]	disallow [-6.514699]	abash [-6.074181]	</s> [-0.005417]	snappy [-7.173198]	wanton [-6.124964]	slimy [-6.402254]	</s> [-0.007864]	flourish [-5.774651]	summon [-7.369572]	</s> [-1.030786]	rate [-5.802088]	courteous [-5.539893]	</s> [-2.488077]	my [-3.910710]	crayon [-5.690003]	deprave [-6.431014]	concave [-7.354790]	</s> [-0.007254]	rally [-7.954682]	enthusiasm [-6.106737]	picket [-5.803083]	</s> [-0.003599]	spotted [-5.423901]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 46 catalog [-5.223194]	</s> [-0.986387]	sing [-6.115967]	a [-3.591779]	invert [-5.451212]	page [-6.187869]	</s> [-0.006584]	one [-3.779017]	soar [-6.074311]	somber [-6.175634]	</s> [-0.012192]	your [-4.044290]	loom [-5.716085]	seduce [-6.591076]	</s> [-0.852550]	your [-3.970957]	loom [-5.751914]	energy [-7.241570]	</s> [-0.003537]	flounder [-7.584750]	segment [-7.424001]	sear [-6.059988]	</s> [-0.003561]	lout [-5.626319]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 0 scourge [-5.681500]	being [-7.400690]	</s> [-0.638086]	injury [-5.802260]	the [-3.475041]	state [-5.507212]	hyphen [-6.591990]	</s> [-0.577603]	an [-4.073175]	practical [-5.488953]	pawn [-6.783403]	</s> [-0.698025]	absorb [-5.941173]	jumble [-11.422012]	</s> [-0.005932]	rouge [-6.054901]	hair [-5.616908]	weathercock [-6.578898]	stave [-6.373097]	</s> [-0.006144]	department [-5.987784]	the [-3.903301]	inexperienced [-5.304230]	seduce [-6.297503]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 61 patience [-7.329926]	straddle [-6.668752]	</s> [-0.793140]	your [-4.043803]	excitement [-5.275491]	treadle [-6.256898]	</s> [-0.007998]	one [-3.884261]	super [-5.146366]	pertinent [-6.295653]	</s> [-0.008525]	dank [-3.969196]	unnerve [-5.169732]	metallic [-6.189053]	</s> [-1.162155]	frayed [-5.239744]	chair [-9.653893]	</s> [-0.005675]	impress [-5.631088]	shift [-7.066296]	</s> [-0.954648]	gnawn [-5.467848]	retrogress [-6.346305]	fathom [-6.180730]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 37 </s> [-1.423834]	secularise [-5.988265]	wanton [-7.200037]	valid [-6.574586]	</s> [-0.005731]	stride [-7.366645]	reassemble [-5.907444]	terrible [-5.704723]	</s> [-0.010570]	his [-4.051863]	wander [-5.254885]	</s> [-2.711458]	forked [-5.788056]	conversation [-5.823209]	dark [-6.263225]	inter [-6.607656]	</s> [-0.004233]	screen [-5.374218]	misinterpret [-6.284511]	distil [-6.822249]	</s> [-0.005097]	the [-3.956035]	clap [-5.977517]	uncouple [-6.427150]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 71 my [-3.759110]	preordain [-6.135453]	</s> [-1.724717]	misguided [-5.748425]	an [-3.882101]	unlatch [-5.131833]	groom [-6.029350]	</s> [-0.007509]	enliven [-5.772641]	his [-3.311024]	transition [-5.096882]	readiest [-7.552680]	anoint [-5.986901]	</s> [-0.003384]	cuckold [-5.969614]	underfeed [-6.158266]	smirch [-5.584930]	</s> [-0.006176]	response [-7.426961]	overload [-6.130833]	</s> [-0.004024]	defend [-6.280551]	cuddle [-5.581566]	equip [-5.490982]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 105 sight [-5.592759]	brainwash [-6.760013]	</s> [-0.698104]	lamb [-5.348463]	dank [-3.885360]	wonderful [-5.827209]	numb [-6.920774]	overact [-6.116704]	</s> [-0.006742]	funeral [-5.640871]	engineer [-5.637515]	</s> [-2.581125]	seduce [-9.281862]	terrible [-6.301285]	</s> [-0.008879]	whirr [-7.683959]	page [-5.921371]	</s> [-0.006460]	dank [-3.897463]	dinner [-5.795168]	suppose [-6.098379]	distaste [-5.760715]	</s> [-0.007916]	this [-4.081494]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.006205]	overrule [-7.470646]	disgruntle [-6.438854]	</s> [-0.475109]	frayed [-5.306753]	the [-3.382155]	neglect [-5.872495]	muddle [-5.859289]	</s> [-1.408093]	speckle [-5.276769]	mode [-6.457377]	progress [-6.422002]	</s> [-0.003885]	fantastic [-5.644168]	invert [-6.360220]	spar [-6.513154]	abash [-6.244125]	</s> [-0.003988]	revel [-5.887205]	one [-3.406078]	waggle [-5.094735]	risk [-5.865595]	</s> [-0.909919]	hollow [-5.622647]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 84 reference [-5.710258]	town [-6.803335]	concave [-9.071280]	</s> [-0.005597]	impress [-5.840966]	unscramble [-7.061126]	</s> [-2.064354]	dishonor [-6.364453]	mound [-6.570058]	yellowish [-6.109915]	</s> [-0.008957]	click [-5.956870]	tomcat [-6.749944]	countersign [-6.305356]	</s> [-0.012789]	dishonor [-6.349372]	disease [-5.924495]	interleave [-5.619690]	</s> [-0.004147]	frosty [-6.396637]	subclass [-6.263891]	slurp [-6.084090]	</s> [-0.003115]	berth [-6.123095]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.697949]	authorized [-5.453127]	the [-3.435750]	fabulous [-5.709363]	</s> [-2.005628]	dirty [-5.621313]	the [-2.991735]	while [-5.365458]	accept [-5.748399]	</s> [-0.524181]	slid [-7.956572]	dual [-6.127149]	</s> [-0.815678]	absorb [-5.817097]	rekindle [-5.930403]	scrape [-5.913510]	</s> [-1.143573]	proceed [-11.048895]	leash [-6.719174]	</s> [-0.003395]	disjoint [-5.658356]	ability [-7.201477]	garb [-6.799734]	</s> [-0.009257]
2025-01-22 17:28:16 | INFO | fairseq_cli.eval_lm | 69 strategy [-5.691027]	paper [-6.665255]	</s> [-0.006417]	impede [-5.749842]	jaunty [-5.844752]	</s> [-2.462444]	disprove [-6.328549]	yacht [-6.772854]	sear [-6.221984]	</s> [-0.004260]	dodder [-5.724037]	instil [-6.283554]	</s> [-2.425023]	his [-4.071813]	waggle [-5.370518]	retch [-6.403790]	loud [-5.920840]	</s> [-0.007112]	recover [-7.725926]	cheapen [-6.559804]	</s> [-0.812872]	complaint [-5.360426]	tampon [-10.308406]	</s> [-0.005601]
