2025-01-20 20:02:27 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:03:05 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 20:03:05 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 323 . [-0.705129]	</s> [-0.000309]	my [-3.293251]	-ed [-1.598582]	. [-0.722671]	</s> [-0.000209]	effect [-6.724120]	an [-1.732376]	stanchion [-6.303571]	-s [-0.660805]	gather [-7.574313]	the [-2.110066]	. [-2.115407]	</s> [-0.000282]	lucky [-7.673820]	strain [-6.140989]	court [-8.274243]	-ed [-0.658635]	over [-4.848248]	. [-0.585779]	</s> [-0.000186]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 228 </s> [-0.000247]	election [-6.014461]	the [-2.131987]	run [-5.687379]	-ed [-0.707144]	which [-2.495565]	philosophy [-6.440774]	the [-2.061363]	pressurize [-5.684016]	-ed [-0.785057]	layer [-7.393412]	my [-2.380146]	. [-2.520489]	</s> [-0.000108]	the [-2.543191]	recommence [-7.879531]	-s [-0.919607]	contract [-7.179718]	at [-3.421615]	. [-0.520066]	</s> [-0.000090]	weird [-6.844249]	my [-1.888933]	at [-4.657803]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 185 peace [-6.558064]	an [-2.123755]	funny [-8.444509]	from [-3.973426]	shove [-6.733719]	-ed [-0.880330]	a [-4.178892]	-s [-1.467689]	. [-0.768763]	</s> [-0.000087]	memory [-6.057184]	one [-1.958856]	-ed [-1.374297]	. [-0.800540]	</s> [-0.000128]	manufacturer [-6.235495]	a [-2.070333]	-s [-1.588165]	. [-0.768901]	</s> [-0.000125]	professor [-6.575675]	one [-2.078922]	replenish [-6.073830]	-s [-0.749652]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 75 -s [-0.818380]	quantity [-7.765799]	one [-2.376731]	gallivant [-5.887026]	-s [-0.600740]	. [-0.718788]	</s> [-0.000064]	classroom [-6.244620]	an [-2.145559]	soft [-5.712061]	-s [-0.860978]	. [-0.789037]	</s> [-0.000178]	a [-2.437080]	commingle [-6.430709]	-s [-0.579542]	. [-0.818509]	</s> [-0.000165]	one [-2.358383]	in [-4.800095]	-ed [-2.442957]	. [-0.746452]	</s> [-0.000253]	internet [-7.386139]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.000247]	clock [-5.846498]	one [-2.504480]	listen [-6.226852]	-ed [-0.827302]	. [-0.658356]	</s> [-0.000067]	an [-2.568270]	contribute [-8.435173]	-s [-0.769362]	. [-0.732562]	</s> [-0.000236]	the [-2.497511]	prejudice [-5.987768]	-ed [-0.847707]	. [-0.803475]	</s> [-0.000213]	the [-2.497061]	-s [-1.712603]	on [-4.867745]	. [-0.592835]	</s> [-0.000225]	ladder [-6.844518]	the [-1.913811]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 94 -s [-0.421122]	host [-6.919805]	the [-2.303852]	. [-2.339244]	</s> [-0.000079]	one [-2.333741]	-ed [-1.445627]	. [-0.724302]	</s> [-0.000185]	maybe [-6.759582]	an [-1.895057]	brutalize [-5.742670]	-s [-0.741978]	positive [-8.141177]	a [-2.225436]	-ed [-1.472826]	print [-7.145712]	my [-1.777737]	. [-2.611861]	</s> [-0.000106]	an [-2.500637]	-s [-1.536987]	. [-0.702284]	</s> [-0.000279]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 144 -s [-0.702934]	. [-0.734083]	</s> [-0.000245]	pause [-6.361212]	the [-1.825048]	mispronounce [-5.747187]	-ed [-0.742479]	that [-2.166666]	nose [-6.305534]	one [-2.387577]	-ed [-1.445990]	smile [-6.872007]	my [-2.023827]	. [-2.635252]	</s> [-0.000146]	an [-2.618768]	racketeer [-5.670551]	-ed [-0.904050]	which [-2.218870]	sort [-5.704205]	the [-2.095908]	on [-5.022409]	decentralize [-6.021876]	-s [-0.703195]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 105 -s [-4.563337]	wary [-8.610215]	hello [-6.357093]	. [-3.165357]	</s> [-0.000107]	a [-2.413511]	-ed [-1.416698]	. [-0.731071]	</s> [-0.000212]	an [-2.528398]	prejudice [-6.016494]	-ed [-0.757516]	. [-0.730858]	</s> [-0.000300]	analysis [-6.386516]	my [-1.952197]	do [-7.756261]	-s [-0.887950]	. [-0.735358]	</s> [-0.000190]	immaterial [-7.910882]	tension [-6.305087]	superimpose [-7.854784]	-s [-0.744865]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 4 that [-2.531615]	print [-7.521282]	an [-1.689518]	-ed [-1.193718]	. [-0.579968]	</s> [-0.000065]	drawing [-6.602573]	an [-1.969250]	-ed [-1.330367]	. [-0.715223]	</s> [-0.000197]	an [-2.533985]	disembowel [-5.587765]	-s [-0.802898]	a [-4.059574]	at [-4.289634]	. [-0.683688]	</s> [-0.000133]	frugal [-7.189965]	middle [-6.030441]	-ed [-2.441368]	boy [-7.359376]	one [-1.916493]	ginger [-5.670722]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 191 an [-5.316902]	. [-2.716318]	</s> [-0.000273]	safe [-6.576693]	the [-2.209761]	boat [-8.298739]	on [-3.511117]	disrespect [-6.494174]	-ed [-0.685607]	. [-0.758135]	</s> [-0.000268]	math [-5.970664]	an [-2.077003]	sound [-6.071650]	-s [-0.796038]	. [-0.797053]	</s> [-0.000174]	criminal [-7.123509]	boat [-6.133274]	-s [-3.253913]	a [-4.191643]	. [-2.418598]	</s> [-0.000230]	an [-2.566415]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 161 a [-2.369963]	misconduct [-5.771350]	-ed [-1.163899]	courageous [-9.577742]	belt [-6.716150]	influence [-7.424827]	-ed [-0.862666]	engineering [-9.012053]	a [-2.487665]	blank [-9.013978]	at [-2.781765]	carry [-5.947129]	-ed [-0.966240]	. [-0.737857]	</s> [-0.000088]	driver [-6.451612]	my [-2.336299]	art [-8.775612]	in [-3.506086]	-s [-1.824832]	examination [-7.752585]	an [-1.685958]	-s [-1.396359]	that [-2.083779]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 44 . [-0.705129]	</s> [-0.000309]	professional [-5.748526]	an [-2.102177]	-ed [-1.452201]	wiggly [-9.358591]	signature [-5.633353]	-s [-2.867918]	management [-8.092257]	a [-2.435132]	. [-2.315645]	</s> [-0.000188]	icky [-7.862720]	relationship [-6.370877]	-s [-3.108260]	. [-0.833259]	</s> [-0.000176]	deal [-6.569247]	a [-1.998339]	bridge [-9.284077]	from [-3.667958]	-s [-2.525050]	which [-2.098292]	blind [-5.539147]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 68 beat [-7.642312]	one [-2.250319]	-s [-1.353838]	at [-5.456201]	. [-0.298121]	</s> [-0.000088]	a [-2.426882]	-s [-1.621333]	broad [-8.098823]	one [-1.829360]	. [-2.398546]	</s> [-0.000322]	an [-2.459747]	from [-4.421061]	blackguard [-6.657677]	-ed [-0.551921]	. [-0.795392]	</s> [-0.000189]	my [-2.615969]	rubber [-6.120015]	-ed [-0.884274]	. [-0.689889]	</s> [-0.000250]	rich [-6.058437]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 57 -s [-1.470463]	that [-1.816862]	an [-2.511479]	folk [-5.760005]	-ed [-1.086676]	trustworthy [-10.113900]	day [-5.760566]	reconnoitre [-7.151429]	-ed [-0.811840]	. [-0.800957]	</s> [-0.000091]	research [-6.445253]	my [-2.403677]	-ed [-1.294584]	. [-0.771117]	</s> [-0.000107]	a [-2.443384]	disembowel [-5.430309]	-ed [-0.627985]	. [-0.738060]	</s> [-0.000106]	my [-2.444231]	professor [-11.533104]	from [-4.062358]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 25 a [-1.963104]	keep [-5.897523]	-ed [-1.113458]	the [-4.102548]	-ed [-1.389120]	. [-0.574188]	</s> [-0.000058]	tree [-6.880427]	my [-2.200829]	-ed [-1.268832]	over [-4.857760]	. [-0.750942]	</s> [-0.000194]	math [-5.977319]	one [-1.958491]	listen [-6.125020]	-s [-0.639833]	that [-2.083469]	moment [-6.964146]	one [-2.034688]	-ed [-1.334835]	office [-8.323653]	from [-3.466643]	. [-0.532210]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 122 hate [-7.490497]	an [-2.002762]	constrict [-5.926073]	-ed [-1.068273]	blue [-7.083679]	an [-2.098148]	. [-2.972636]	</s> [-0.000078]	housing [-6.128065]	an [-2.045431]	discommode [-7.605407]	-ed [-0.629192]	. [-0.802801]	</s> [-0.000185]	opposite [-6.483852]	one [-2.084424]	-s [-1.419054]	. [-0.814825]	</s> [-0.000165]	an [-2.443551]	context [-10.171635]	at [-3.864396]	from [-4.765478]	key [-6.429035]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 322 secondary [-6.589567]	friend [-5.714635]	listen [-6.402206]	-ed [-1.118577]	which [-1.934512]	a [-2.104345]	hearing [-10.126806]	in [-3.605269]	blackguard [-5.977610]	-s [-0.719768]	. [-0.659035]	</s> [-0.000086]	the [-2.452530]	-ed [-1.445032]	a [-4.249929]	. [-2.440878]	</s> [-0.000114]	unsung [-7.352368]	sample [-6.745924]	-ed [-3.262123]	which [-2.153760]	one [-2.561617]	coffeehouse [-7.732565]	-s [-0.927687]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 255 one [-2.300199]	individualize [-8.450128]	-ed [-1.032964]	. [-0.544752]	</s> [-0.000091]	a [-2.542626]	bucket [-5.739496]	-ed [-0.780982]	blissful [-9.035737]	nerve [-5.623414]	-ed [-2.480856]	. [-0.699165]	</s> [-0.000171]	vacant [-7.407324]	alcohol [-6.206592]	-s [-3.192123]	. [-0.761440]	</s> [-0.000144]	rock [-6.300282]	an [-2.054550]	pull [-7.124033]	-s [-0.653489]	afternoon [-6.505156]	from [-3.697170]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 242 signature [-6.349779]	superimpose [-8.701967]	-s [-0.414450]	over [-5.451804]	. [-0.138345]	</s> [-0.000064]	examination [-7.070013]	an [-1.355050]	-s [-1.765751]	monstrous [-8.369282]	passenger [-6.627848]	. [-5.074828]	</s> [-0.000196]	an [-2.655996]	-s [-1.767120]	which [-2.151874]	the [-2.145936]	-ed [-1.684823]	. [-0.785478]	</s> [-0.000123]	blow [-7.177795]	an [-2.024650]	come [-5.696903]	-ed [-0.883200]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 125 replenish [-9.175499]	-s [-0.564289]	that [-2.290611]	an [-2.355550]	-s [-1.523041]	. [-0.692241]	</s> [-0.000050]	deep [-7.201899]	sister [-6.859722]	-ed [-2.556634]	. [-0.784997]	</s> [-0.000169]	maybe [-6.710125]	the [-2.206560]	fill [-6.325641]	-ed [-1.963704]	option [-8.276259]	in [-3.560824]	. [-0.607422]	</s> [-0.000098]	cooperative [-7.177877]	towel [-6.066082]	convalesce [-7.728645]	-s [-0.595215]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 265 -s [-1.427390]	game [-8.322021]	one [-3.140837]	. [-2.579102]	</s> [-0.000114]	code [-6.454185]	my [-1.915830]	follow [-5.796648]	-s [-0.675055]	. [-0.767683]	</s> [-0.000301]	an [-2.572160]	-s [-1.573612]	that [-2.090328]	print [-6.362596]	my [-2.032168]	-s [-1.531914]	. [-0.770884]	</s> [-0.000137]	my [-2.685649]	-ed [-1.409562]	contract [-7.040361]	an [-1.802626]	at [-4.537382]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 108 . [-0.705129]	</s> [-0.000309]	tension [-6.201126]	one [-2.666748]	commercialize [-5.991265]	-ed [-0.863089]	. [-0.734572]	</s> [-0.000201]	one [-2.506739]	in [-4.916466]	-s [-2.551896]	which [-2.265442]	request [-6.245433]	a [-2.097112]	-s [-1.666375]	award [-7.336755]	one [-1.757989]	jeopardize [-5.999293]	-s [-0.572044]	which [-2.054984]	one [-2.439095]	measure [-7.190671]	-ed [-0.710255]	at [-4.905666]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 197 track [-7.218141]	-s [-0.788460]	which [-2.362506]	excitable [-8.742735]	mistake [-6.220288]	-s [-2.323886]	on [-5.221350]	. [-0.238965]	</s> [-0.000077]	the [-2.385001]	-ed [-1.702992]	fear [-8.794661]	my [-2.239252]	keep [-6.049376]	-s [-0.639428]	. [-0.709966]	</s> [-0.000126]	salary [-5.785776]	my [-1.812900]	on [-3.914527]	-ed [-2.484591]	that [-2.116505]	my [-2.344669]	-s [-1.673012]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 320 . [-0.441672]	</s> [-0.000174]	clerk [-6.614818]	my [-2.539827]	-ed [-1.245811]	over [-5.093159]	. [-0.515246]	</s> [-0.000169]	vacant [-7.338898]	communication [-5.242476]	reemphasize [-7.170235]	-ed [-0.676723]	strain [-6.757187]	a [-1.844415]	constrict [-5.851208]	-s [-0.637007]	. [-0.795416]	</s> [-0.000152]	throat [-6.169746]	the [-2.036271]	crash [-5.472588]	-ed [-0.681764]	. [-0.785371]	</s> [-0.000233]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 82 one [-1.791359]	-ed [-1.400789]	. [-0.617369]	</s> [-0.000219]	a [-2.628820]	extemporize [-7.920372]	-s [-0.576256]	. [-0.701015]	</s> [-0.000323]	fixed [-8.154457]	tax [-5.388550]	-ed [-2.874039]	squiggly [-8.064387]	issue [-6.026224]	turn [-7.568639]	-s [-0.522334]	. [-0.790290]	</s> [-0.000142]	good [-6.430573]	an [-2.458606]	maximum [-9.007900]	at [-3.605637]	-s [-2.685922]	. [-0.738238]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 103 a [-2.369963]	booby [-6.099955]	-ed [-1.029158]	nose [-8.112732]	my [-1.931297]	. [-2.625037]	</s> [-0.000061]	an [-2.538903]	-s [-1.495006]	at [-5.079232]	. [-0.529120]	</s> [-0.000221]	figure [-6.400714]	one [-2.573201]	-ed [-1.452357]	. [-0.833365]	</s> [-0.000148]	the [-2.477785]	-s [-1.715356]	throat [-7.437210]	from [-3.857161]	. [-0.393129]	</s> [-0.000202]	ice [-6.916584]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000247]	one [-2.675490]	intercede [-5.307240]	-s [-0.761520]	. [-0.629402]	</s> [-0.000064]	a [-2.511740]	over [-4.855398]	on [-4.442603]	pressurize [-7.206368]	-ed [-0.736782]	. [-0.693356]	</s> [-0.000211]	my [-2.887787]	-ed [-1.575010]	. [-0.750499]	</s> [-0.000193]	an [-2.614231]	bump [-6.154410]	-ed [-0.805247]	. [-0.660482]	</s> [-0.000175]	shift [-6.470533]	an [-2.108020]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 273 -s [-0.548130]	. [-0.752637]	</s> [-0.000293]	designer [-6.378688]	the [-2.183712]	-ed [-1.538043]	the [-4.097123]	at [-4.599977]	. [-0.417015]	</s> [-0.000266]	fantastic [-8.168026]	tip [-6.111503]	-ed [-2.865692]	campaign [-6.571994]	in [-3.445971]	. [-0.835954]	</s> [-0.000214]	outlying [-7.723149]	gene [-5.807699]	-s [-3.247874]	which [-2.059589]	future [-7.282937]	my [-2.417443]	-ed [-1.478388]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 229 -s [-2.504937]	that [-1.999584]	ice [-7.593525]	one [-1.959494]	-ed [-1.587440]	which [-2.287295]	election [-7.372018]	an [-2.244955]	racketeer [-5.584555]	-s [-0.455156]	. [-0.693560]	</s> [-0.000098]	the [-2.352329]	come [-5.493952]	-s [-0.528276]	. [-0.726136]	</s> [-0.000107]	shy [-7.804840]	structure [-5.324350]	-s [-2.146363]	my [-4.595515]	. [-2.440568]	</s> [-0.000182]	rich [-6.151103]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 109 . [-0.392909]	</s> [-0.000285]	a [-2.807235]	-s [-1.293244]	which [-2.455747]	a [-2.796455]	slap [-6.019946]	-s [-0.512314]	which [-2.318497]	my [-2.707529]	reemphasize [-5.689278]	-s [-0.666146]	. [-0.670980]	</s> [-0.000164]	my [-2.843142]	-s [-1.680917]	. [-0.724706]	</s> [-0.000242]	noxious [-7.108292]	communication [-5.534606]	dismantle [-7.402201]	-s [-0.679500]	book [-8.654675]	on [-3.768066]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 32 . [-0.441672]	</s> [-0.000174]	singer [-6.669415]	an [-3.112554]	secret [-10.354849]	at [-3.830263]	-s [-1.936584]	. [-0.819887]	</s> [-0.000155]	impure [-7.257644]	breath [-6.271451]	-s [-3.360369]	over [-4.907485]	. [-0.611961]	</s> [-0.000208]	hotel [-6.550628]	the [-2.091190]	secularize [-5.465830]	-s [-0.675854]	that [-2.016959]	dance [-6.968265]	one [-2.403219]	-s [-1.477614]	. [-0.796262]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.000247]	authentic [-9.119630]	tax [-5.492457]	hydroplane [-8.070079]	-s [-0.716781]	that [-2.242826]	sector [-6.247761]	the [-2.046392]	-s [-1.605198]	which [-2.126940]	sample [-6.628920]	a [-1.937379]	shove [-5.868465]	-s [-0.782308]	which [-2.102492]	poised [-7.969790]	associate [-5.525197]	-ed [-1.955675]	sector [-8.212595]	at [-3.472499]	. [-0.521215]	</s> [-0.000076]	imperturbable [-7.730795]	rock [-6.219067]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 293 </s> [-0.000247]	shocked [-7.130462]	safe [-5.347624]	smooth [-6.666437]	-ed [-0.721920]	the [-4.031657]	-ed [-1.436740]	that [-2.225255]	the [-2.427632]	-s [-1.478878]	. [-0.701221]	</s> [-0.000195]	grandmother [-6.760042]	a [-2.226408]	apologize [-5.896900]	-ed [-0.989812]	high [-7.156122]	repair [-9.363689]	-s [-2.358145]	. [-0.733620]	</s> [-0.000096]	meek [-8.005306]	enthusiasm [-5.867496]	superimpose [-8.257085]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 203 -ed [-1.474320]	. [-0.630686]	</s> [-0.000276]	room [-6.365406]	one [-1.739203]	-s [-1.407197]	one [-4.088676]	fight [-6.998755]	-s [-0.848012]	middle [-7.056241]	from [-3.665656]	. [-0.420702]	</s> [-0.000246]	my [-2.739181]	-s [-1.679935]	. [-0.764489]	</s> [-0.000290]	well-groomed [-7.837363]	charge [-5.559568]	-ed [-2.567077]	. [-0.741590]	</s> [-0.000223]	sort [-6.366638]	an [-1.764103]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 300 putrid [-7.267855]	excitement [-7.246372]	juxtapose [-9.584980]	-s [-0.399496]	. [-0.837332]	</s> [-0.000063]	actor [-6.373816]	one [-2.287460]	-ed [-1.417463]	. [-0.866895]	</s> [-0.000206]	manufacturer [-6.374319]	an [-1.913805]	oversimplify [-7.992922]	-ed [-0.629309]	. [-0.873452]	</s> [-0.000177]	the [-2.456562]	rubber [-5.814832]	-s [-0.532611]	. [-0.749211]	</s> [-0.000193]	an [-2.569243]	-ed [-1.461223]
