2025-01-21 04:52:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:16 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 04:52:16 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 156 chest [-5.906989]	my [-3.728952]	button [-4.758743]	straddle [-7.035925]	abolish [-8.692100]	</s> [-0.001770]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 50 sparer [-6.451309]	inject [-6.233257]	</s> [-0.003038]	fume [-5.789479]	discolor [-6.895743]	dark [-6.027425]	</s> [-0.284865]	thud [-5.847360]	spouse [-8.680869]	</s> [-0.001907]	shift [-8.891875]	tampon [-5.770200]	</s> [-0.002312]	poet [-6.124897]	fabulous [-7.869113]	</s> [-1.705012]	immunise [-7.567284]	disabuse [-7.261207]	</s> [-0.001930]	demolish [-5.294581]	lunch [-7.069750]	slip [-6.472547]	</s> [-0.865901]	lounge [-5.548532]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 81 your [-3.443705]	courteous [-5.456873]	fend [-6.541485]	</s> [-0.005159]	waggle [-7.355622]	contract [-7.706351]	</s> [-0.512184]	shopping [-5.525684]	my [-3.341261]	language [-5.139469]	limit [-6.167672]	dapper [-6.353148]	</s> [-0.003150]	rate [-5.955711]	anthologise [-7.709089]	backspace [-6.394896]	</s> [-0.002224]	frosty [-5.835033]	dinner [-6.595371]	misconstrue [-6.110260]	</s> [-0.002542]	conjure [-7.296913]	unimportant [-6.485806]	</s> [-1.046714]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 29 welcome [-7.261846]	criticise [-9.560885]	</s> [-0.002839]	forked [-5.325537]	riot [-10.600842]	</s> [-0.001448]	stain [-6.061769]	a [-3.193682]	price [-5.352646]	</s> [-1.563088]	tragic [-5.897901]	underfeed [-6.618530]	cohere [-6.468390]	</s> [-0.001923]	care [-6.877550]	studious [-6.278028]	</s> [-0.003574]	dismal [-7.690705]	irresponsible [-6.126309]	</s> [-1.120565]	scowl [-5.834837]	braise [-9.492775]	</s> [-0.002039]	field [-5.647342]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 1 shift [-6.913006]	shallow [-6.768054]	</s> [-0.005185]	keyboard [-6.996381]	accept [-6.129324]	</s> [-0.826077]	general [-6.172797]	stomp [-5.800950]	querulous [-6.064062]	unique [-6.561522]	</s> [-0.002489]	envisage [-5.780344]	tong [-6.126414]	joust [-6.866397]	heat [-5.841331]	</s> [-0.003968]	alphabetise [-6.087107]	dank [-3.078428]	destroy [-5.331040]	</s> [-1.722656]	a [-3.826858]	conversation [-4.951955]	snatch [-5.134533]	torpedo [-6.498687]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.381470]	her [-4.846722]	snappy [-5.295313]	revise [-6.575305]	snip [-5.667876]	</s> [-0.003546]	wagon [-5.532112]	reach [-6.881145]	</s> [-0.721078]	this [-4.151795]	stable [-5.668221]	awareness [-6.644340]	</s> [-0.002178]	his [-4.234045]	request [-5.314568]	software [-7.345926]	</s> [-0.449621]	scourge [-6.172958]	variety [-6.747364]	somber [-6.230466]	</s> [-0.002259]	his [-4.218830]	placard [-5.158390]	shift [-6.536542]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 16 foul [-5.700473]	</s> [-0.002057]	your [-4.878699]	hidden [-5.206538]	seduce [-6.489017]	</s> [-0.696864]	exciting [-5.487257]	dual [-8.104700]	jade [-6.329423]	</s> [-0.005017]	concertina [-7.435266]	zany [-6.634213]	</s> [-0.677370]	disallow [-9.498633]	redrawn [-6.088520]	</s> [-0.002903]	expense [-5.739633]	issue [-7.043115]	barrel [-6.170556]	</s> [-0.002181]	berth [-5.922493]	unnerve [-6.342662]	</s> [-1.415965]	your [-4.449562]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 3 feather [-7.449613]	major [-6.536346]	deforest [-6.119447]	</s> [-0.002949]	curse [-5.838696]	subject [-6.722273]	</s> [-0.466870]	toenail [-8.687865]	admire [-6.213716]	</s> [-0.004044]	mourn [-5.831245]	encroach [-7.027718]	blushing [-6.038936]	</s> [-0.973502]	dank [-3.529975]	wander [-5.716159]	lonely [-6.303205]	</s> [-0.863768]	colorful [-6.049794]	his [-3.430873]	incrust [-5.586655]	</s> [-1.511462]	rate [-5.906241]	an [-2.979227]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 150 cockle [-5.055941]	romp [-5.849896]	</s> [-0.341974]	pumice [-8.198557]	borrow [-6.193762]	</s> [-0.001543]	impede [-5.369622]	tong [-6.750009]	mollycoddle [-5.502110]	</s> [-0.001830]	dank [-3.943448]	hidden [-5.520806]	cudgel [-7.329659]	ricochet [-6.109707]	</s> [-0.001383]	an [-3.687572]	tost [-5.815566]	entwine [-6.399065]	</s> [-0.955276]	her [-3.908371]	lollygag [-5.632675]	</s> [-1.094759]	feather [-7.716625]	soup [-6.625428]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.002636]	prelude [-5.310060]	one [-4.104898]	hair [-4.942376]	revise [-6.195238]	</s> [-0.982147]	expression [-5.597384]	my [-2.846298]	fuddle [-4.937859]	</s> [-1.173675]	courteous [-7.443389]	hefty [-5.837447]	</s> [-0.631376]	umpire [-6.176188]	stencil [-7.317204]	begat [-6.864597]	</s> [-0.812061]	curse [-5.646338]	flounder [-6.548498]	</s> [-1.647848]	general [-6.214455]	stomp [-6.109838]	</s> [-1.407739]	exile [-5.601570]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 88 domicile [-4.906155]	dank [-5.049841]	painting [-5.793528]	green [-6.438893]	</s> [-0.002448]	benefice [-5.781994]	his [-4.103326]	tell [-5.370764]	</s> [-1.226658]	decode [-8.276297]	burp [-6.155647]	jade [-6.502056]	</s> [-0.002531]	scores [-5.512773]	her [-3.206327]	cuddle [-5.047021]	uncouple [-5.906646]	</s> [-0.107866]	inhale [-5.475657]	my [-2.902474]	decode [-5.336752]	ensue [-6.424322]	</s> [-0.002739]	pounce [-5.998036]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 92 liken [-7.172834]	baste [-5.656589]	</s> [-0.002014]	enlighten [-8.510834]	ricochet [-5.847904]	</s> [-0.001107]	tragic [-5.688322]	my [-3.515735]	somewhere [-5.175260]	wench [-6.155015]	</s> [-0.448565]	henna [-5.731273]	snip [-7.736980]	</s> [-0.003047]	perfume [-5.832503]	overact [-7.470262]	</s> [-0.002638]	my [-3.780781]	whirr [-5.134365]	bridle [-6.550041]	</s> [-0.521937]	hoard [-5.340977]	lawful [-8.856567]	</s> [-0.002744]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 46 dirty [-6.217742]	neglect [-7.148786]	summon [-6.340008]	skid [-5.889299]	</s> [-0.002299]	decode [-8.509601]	retread [-6.024089]	</s> [-0.002692]	havoc [-5.607704]	grandmother [-7.118413]	</s> [-1.082415]	race [-5.741296]	a [-3.092494]	snowball [-5.589345]	</s> [-1.437420]	benefice [-5.976636]	her [-3.124770]	noose [-5.692034]	bemoan [-5.919668]	fallow [-7.320640]	</s> [-0.001936]	recommend [-5.403009]	her [-3.392430]	patience [-6.454618]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 0 twinge [-6.100817]	scrabble [-6.990068]	</s> [-0.291379]	dank [-4.126030]	language [-5.229745]	charming [-6.206717]	seals [-6.216849]	</s> [-0.001626]	cooked [-5.695635]	comb [-6.728100]	</s> [-1.668544]	overlooked [-5.717556]	lurk [-6.812975]	rationalise [-5.796803]	</s> [-0.001717]	sing [-6.085010]	this [-3.168640]	pump [-6.087124]	</s> [-1.453861]	subclass [-8.561002]	numb [-6.879750]	determined [-6.259383]	</s> [-0.002492]	tell [-8.133382]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 61 outcrop [-4.730987]	highway [-7.009378]	purr [-6.700304]	</s> [-0.082393]	dank [-4.040279]	dismal [-5.221121]	</s> [-1.227334]	band [-5.478654]	jumpy [-7.116105]	cheek [-7.121401]	</s> [-0.002583]	clap [-7.651963]	counterpoint [-7.245797]	</s> [-0.545124]	revolution [-6.180470]	bump [-7.111619]	</s> [-0.547147]	this [-3.662999]	comb [-5.164341]	straddle [-6.691476]	distil [-7.116902]	</s> [-0.002293]	expect [-5.715573]	destroy [-6.349400]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.004047]	toddle [-5.148193]	flounder [-6.960609]	decrease [-6.888664]	smirch [-6.365120]	</s> [-0.001864]	invade [-5.748312]	reassemble [-6.584803]	</s> [-0.914578]	an [-3.580351]	conversation [-4.971575]	swoon [-6.251747]	procession [-5.731527]	</s> [-0.002616]	fuddle [-7.599614]	university [-6.083529]	staff [-6.611388]	</s> [-0.002941]	loosest [-5.668743]	somewhere [-6.772804]	replacement [-6.132165]	wisp [-7.162709]	</s> [-0.003054]	introvert [-5.856178]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 71 narrow [-4.964128]	inure [-7.004054]	intern [-7.178795]	</s> [-0.386929]	minimise [-5.447132]	sparer [-7.062741]	</s> [-1.367269]	my [-3.857430]	button [-4.890515]	awareness [-6.229952]	</s> [-0.001787]	swoon [-10.993656]	anxiety [-5.591855]	</s> [-0.001531]	benefice [-5.841687]	dank [-3.532533]	strategy [-5.159060]	disallow [-6.252321]	benumb [-7.085194]	</s> [-0.002067]	grandmother [-9.151014]	edify [-6.127049]	</s> [-0.002004]	rice [-5.369317]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 105 anywhere [-5.749299]	</s> [-0.003055]	my [-3.694556]	prefix [-5.773144]	worst [-5.771698]	</s> [-0.001925]	snivel [-6.399726]	an [-3.503624]	stride [-4.631568]	plow [-5.541496]	</s> [-0.002310]	revert [-6.528230]	dank [-2.602370]	liquid [-4.878448]	surround [-6.360280]	</s> [-0.003449]	bluster [-7.615536]	swoon [-5.932871]	twang [-6.692002]	</s> [-0.002478]	riff [-5.935390]	save [-6.475578]	</s> [-0.981192]	unscramble [-7.280494]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 76 exalted [-8.459885]	</s> [-0.002398]	closest [-7.370134]	wire [-5.674934]	nurse [-6.203527]	</s> [-0.001899]	cooked [-5.824189]	slick [-6.800443]	wretched [-6.537656]	nurse [-8.151936]	</s> [-0.002648]	tiptoe [-5.793143]	dank [-3.331225]	crayon [-5.126776]	trill [-5.832454]	</s> [-0.002031]	sceptre [-5.824947]	my [-3.713438]	eminent [-5.349373]	</s> [-1.890287]	welt [-6.264173]	scholarly [-6.470721]	concave [-7.835120]	</s> [-0.002067]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 84 subclass [-5.266051]	</s> [-1.304004]	inexperienced [-8.028850]	imagine [-6.245942]	</s> [-0.186569]	clash [-5.939762]	the [-3.144479]	smirk [-6.046185]	product [-5.980700]	barrel [-7.503296]	</s> [-0.002264]	narrow [-5.324302]	the [-2.533277]	poem [-5.445863]	surround [-6.562746]	</s> [-0.003516]	stable [-7.773041]	wrung [-6.592021]	some [-6.482102]	</s> [-0.002755]	painting [-8.009363]	plow [-5.911044]	</s> [-0.001834]	dank [-3.959853]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 56 gush [-6.596413]	engine [-7.132720]	</s> [-0.003467]	denounce [-6.412450]	lovable [-5.964206]	</s> [-0.405941]	maraud [-6.750366]	conserve [-6.430338]	</s> [-0.002215]	while [-7.047114]	fleece [-6.109437]	</s> [-0.332643]	expression [-6.213423]	fuddle [-6.626310]	boom [-6.034325]	</s> [-0.672668]	rent [-6.277813]	reminisce [-6.645392]	border [-5.945808]	</s> [-0.637366]	unnerve [-6.763696]	pike [-6.334721]	</s> [-0.446608]	knobby [-5.981233]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 69 meaty [-9.321852]	</s> [-0.002886]	one [-5.050839]	disease [-4.863822]	wash [-6.784155]	</s> [-0.002726]	crook [-6.091804]	riposte [-6.308081]	interfere [-7.186275]	</s> [-1.580240]	gnawn [-5.379465]	a [-2.579809]	request [-5.539229]	swoon [-6.609908]	</s> [-0.653238]	one [-4.314894]	soar [-5.922136]	</s> [-1.235293]	subclass [-8.467152]	behove [-6.258848]	</s> [-0.001994]	detect [-5.489004]	my [-2.954749]	anthologise [-4.904461]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 154 distil [-10.355675]	</s> [-0.005629]	issue [-10.539846]	staff [-6.203613]	</s> [-0.002065]	care [-7.588916]	liftoff [-5.830870]	hearten [-5.808965]	</s> [-0.001764]	rouge [-5.678188]	one [-3.466715]	button [-5.026453]	dark [-5.881639]	</s> [-0.894081]	metallic [-9.276818]	wisp [-7.089717]	</s> [-0.003083]	sink [-5.321275]	one [-3.470469]	bilge [-5.623703]	</s> [-1.212019]	quantify [-5.358606]	dike [-10.410647]	</s> [-0.002340]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.100408]	frosty [-5.145174]	advanced [-7.810179]	</s> [-0.007651]	ditto [-6.119430]	the [-3.443691]	lunch [-5.369879]	tonight [-7.953727]	</s> [-0.004719]	host [-7.787018]	inter [-6.201489]	</s> [-0.002105]	an [-3.723082]	preordain [-4.901377]	blond [-5.857990]	</s> [-0.461027]	your [-4.123789]	riposte [-6.369248]	product [-6.034852]	furbish [-6.262086]	</s> [-0.002316]	toddle [-5.686079]	coexist [-6.849644]	</s> [-1.216859]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 17 attention [-5.848461]	lawful [-6.141038]	</s> [-0.004307]	glass [-5.829027]	her [-4.029634]	courteous [-5.635873]	</s> [-1.572878]	this [-3.932808]	tell [-5.438716]	</s> [-0.997502]	rabble [-6.278160]	dovetail [-7.104182]	squeegee [-6.257037]	</s> [-0.199677]	complaint [-5.680614]	load [-6.969756]	</s> [-1.056533]	dank [-3.774130]	buoy [-6.086745]	dual [-6.258483]	intend [-5.729166]	</s> [-0.002664]	berth [-6.184905]	side [-7.464091]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 24 could [-5.093825]	gush [-7.146786]	exalted [-8.206376]	</s> [-0.003048]	different [-6.259627]	one [-3.172427]	constrict [-4.985355]	brainwash [-6.286849]	admire [-6.731479]	</s> [-0.003374]	speckle [-6.162603]	dank [-3.453635]	subtract [-5.273946]	some [-6.239573]	</s> [-0.002495]	lollygag [-7.707716]	readiest [-6.130412]	compact [-8.009528]	</s> [-0.002471]	disgrace [-5.829100]	feud [-6.695841]	criticise [-6.161745]	</s> [-0.003528]	henna [-5.661205]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.003137]	his [-5.333040]	stride [-4.761257]	limit [-6.140871]	</s> [-0.486854]	care [-7.465747]	witch [-7.248005]	</s> [-1.066310]	shopping [-5.267500]	tell [-6.314369]	wanton [-5.510280]	dike [-7.013462]	</s> [-0.003106]	decode [-7.983360]	pike [-6.226227]	chair [-6.309276]	</s> [-0.004958]	toss [-7.303280]	tamp [-5.898512]	</s> [-0.003906]	hollow [-5.361501]	corrupt [-9.160231]	</s> [-0.003171]	race [-5.736257]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 51 reconnect [-6.354877]	being [-7.315681]	trill [-6.694655]	</s> [-0.002187]	a [-4.336431]	immunise [-5.362259]	reassemble [-7.034374]	</s> [-0.202675]	beagle [-7.804347]	journey [-6.606315]	tampon [-6.020262]	</s> [-0.002109]	slope [-5.677612]	sparer [-6.961414]	awaken [-6.493049]	</s> [-0.001282]	injury [-5.869287]	an [-3.197447]	legalise [-5.046552]	perish [-6.719687]	riot [-6.386215]	</s> [-0.001800]	picture [-5.768701]	dovetail [-6.440962]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 48 ability [-7.238031]	exalted [-8.746368]	</s> [-0.002502]	his [-4.411701]	pasteurise [-4.458759]	riot [-6.106950]	</s> [-0.001674]	the [-3.782371]	anthologise [-5.681018]	spoon [-5.369728]	</s> [-0.889710]	hoard [-5.592676]	mode [-7.667849]	</s> [-0.772791]	this [-4.076451]	poem [-5.238799]	manacle [-6.316010]	</s> [-0.003228]	this [-4.013184]	reasonable [-5.419937]	conserve [-6.157316]	</s> [-0.001734]	authorized [-5.227251]	an [-2.966378]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 8 anoint [-6.262125]	</s> [-0.004064]	coexist [-7.230723]	foment [-5.598777]	moan [-6.943556]	</s> [-0.001960]	command [-8.512350]	rationalise [-6.734602]	</s> [-0.001694]	engender [-5.287482]	your [-3.578764]	retrogress [-5.121164]	paragon [-6.019397]	perch [-5.768119]	</s> [-0.002190]	price [-7.887305]	lance [-6.741370]	hearten [-6.233199]	</s> [-0.001637]	perplex [-7.618903]	nosh [-6.789284]	</s> [-0.002133]	funeral [-5.881904]	risk [-8.227192]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 62 skid [-5.199512]	</s> [-0.001556]	hoard [-5.615219]	sinful [-7.042275]	</s> [-1.987991]	function [-5.595051]	inherit [-7.047832]	unique [-6.271494]	</s> [-0.001758]	recover [-7.613292]	bedroom [-6.347616]	</s> [-0.805127]	the [-3.724959]	savour [-5.426493]	procession [-7.185262]	</s> [-0.001993]	teem [-5.918464]	cool [-6.418696]	zany [-6.623936]	trill [-6.253583]	</s> [-0.002028]	dank [-3.927682]	reopen [-5.578469]	inside [-6.489887]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 145 gown [-5.437240]	an [-3.501918]	shock [-5.584537]	destruct [-6.780246]	</s> [-0.003162]	fantastic [-6.346399]	witch [-6.650054]	</s> [-0.912510]	sing [-6.369256]	coexist [-7.053446]	cudgel [-6.235890]	totter [-6.285270]	</s> [-0.003322]	his [-3.784558]	riposte [-6.550228]	wrung [-6.206922]	</s> [-0.829596]	enliven [-5.674984]	risk [-7.671435]	</s> [-0.916411]	disengage [-5.661041]	ability [-7.152596]	some [-6.467768]	</s> [-0.003037]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 96 fetch [-8.060416]	</s> [-0.001492]	revolution [-5.513031]	catalog [-5.471951]	incident [-6.156724]	</s> [-0.002379]	rabble [-6.773830]	yellowish [-9.698574]	</s> [-0.002178]	cooked [-5.958536]	rekindle [-6.213326]	disembody [-7.264505]	</s> [-0.002112]	hollow [-5.644639]	surname [-6.644670]	delivery [-6.463470]	</s> [-0.794287]	detect [-6.241859]	a [-3.041703]	constrict [-4.674127]	cluck [-6.369168]	</s> [-0.002232]	enliven [-5.698209]	electric [-6.746892]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 135 carry [-5.174406]	spiffy [-7.164886]	entwine [-6.301570]	fetch [-6.422163]	</s> [-0.001713]	prefigure [-6.079575]	request [-7.414360]	</s> [-0.804966]	fuse [-6.137681]	this [-3.242142]	famous [-6.195267]	deprave [-6.414254]	</s> [-0.173495]	half [-7.074082]	outdid [-6.519386]	tampon [-5.960045]	</s> [-0.003122]	one [-3.954797]	rekindle [-5.720425]	rubbery [-6.788445]	</s> [-0.411555]	an [-3.700994]	denature [-5.063906]	</s> [-1.385863]
