2025-01-21 13:44:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 2 make [-7.630239]	embarrassed [-8.612827]	funeral [-6.015259]	. [-0.884960]	</s> [-0.000171]	trade [-6.760926]	the [-2.718562]	aggravating [-5.767283]	vault [-5.014989]	. [-0.929073]	</s> [-0.000069]	recording [-7.102331]	an [-2.717667]	hydroplane [-5.411343]	. [-0.534570]	</s> [-0.000068]	thoughtful [-7.561102]	nasty [-7.340109]	uncommon [-7.476441]	freelance [-6.011362]	. [-0.961496]	</s> [-0.000066]	device [-6.728867]	hundred [-2.310753]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 199 hope [-6.492179]	formal [-7.844257]	conceptualise [-7.258818]	memory [-7.904673]	. [-1.537001]	</s> [-0.000113]	the [-2.410464]	unwritten [-5.938324]	shout [-6.227149]	. [-0.423263]	</s> [-0.000098]	my [-1.870519]	intent [-5.926257]	introvert [-4.924553]	female [-7.081072]	one [-2.460522]	mountainous [-5.669757]	provision [-5.120709]	. [-0.452861]	</s> [-0.000097]	beneficial [-7.792560]	theme [-6.659471]	configure [-8.725050]	potential [-8.433546]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 169 hearing [-8.554078]	your [-3.522320]	digital [-6.169324]	dismantle [-8.025228]	blow [-7.433700]	. [-0.922422]	</s> [-0.000112]	an [-2.078304]	identical [-6.487382]	respiratory [-6.446522]	complicated [-9.493338]	finance [-5.458282]	. [-2.217649]	</s> [-0.000073]	a [-2.161887]	pitiful [-7.903196]	present [-5.408384]	sore [-6.506088]	vault [-4.725131]	pessimistic [-7.244061]	ride [-5.962392]	hundred [-2.440666]	bucket [-5.566333]	. [-0.698512]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 48 spread [-9.294668]	an [-2.669780]	request [-8.196877]	advice [-8.326749]	kaleidoscopic [-7.966072]	blackguard [-4.760356]	one [-3.957955]	modern [-7.889561]	population [-6.579243]	shove [-7.202293]	. [-0.379782]	</s> [-0.000108]	impassioned [-8.247948]	panic [-7.466143]	obese [-7.203528]	outperform [-6.487025]	mellow [-8.399648]	drawing [-5.768088]	. [-1.913334]	</s> [-0.000058]	day [-6.434768]	an [-2.708707]	well-to-do [-6.201741]	blackguard [-4.650229]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 73 internationalize [-6.541088]	site [-6.824372]	. [-1.176070]	</s> [-0.000174]	sister [-7.238789]	a [-2.835855]	overcooked [-5.986773]	indulgence [-6.520906]	. [-0.626357]	</s> [-0.000070]	my [-1.861284]	decentralize [-5.748819]	whopping [-6.938251]	smile [-6.612212]	my [-2.758429]	blaspheme [-5.603798]	. [-0.657162]	</s> [-0.000061]	decimal [-7.897265]	shoe [-5.847450]	real [-8.125960]	bucket [-5.289209]	carefree [-6.699264]	shake [-5.799192]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 63 my [-2.352747]	meek [-5.617503]	break [-6.030259]	the [-4.569499]	intellectualize [-6.091514]	. [-0.464669]	</s> [-0.000111]	mistake [-7.473542]	this [-2.737158]	revitalise [-5.459105]	. [-0.605558]	</s> [-0.000073]	mail [-6.541782]	this [-2.120304]	showy [-5.796771]	bring [-4.504721]	insistent [-7.155519]	basic [-8.774843]	guest [-6.732465]	inconvenience [-8.232100]	peace [-8.638276]	one [-2.694927]	powerless [-6.194874]	revitalise [-4.963635]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 33 philosophy [-5.969284]	influence [-7.142001]	. [-0.798495]	</s> [-0.000174]	highway [-6.285963]	an [-2.506172]	wealthy [-5.672064]	provision [-5.125928]	divide [-7.659036]	hundred [-2.168972]	. [-2.289159]	</s> [-0.000069]	failing [-8.196501]	sense [-6.048136]	real [-7.838058]	blow [-7.439465]	. [-1.729488]	</s> [-0.000064]	crazy [-7.717519]	this [-3.085201]	tattered [-6.192730]	comprehend [-6.382035]	growling [-6.499720]	memory [-5.587567]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 131 associate [-7.180311]	your [-4.171216]	light [-6.224150]	introvert [-4.679069]	ladder [-6.651919]	hundred [-3.154460]	soft [-5.671376]	. [-0.660924]	</s> [-0.000101]	excitement [-6.979974]	the [-3.259524]	follow [-5.198101]	. [-0.786048]	</s> [-0.000071]	an [-2.084311]	secularize [-5.527389]	. [-0.644258]	</s> [-0.000070]	subdued [-9.160267]	might [-6.400002]	superimpose [-8.910103]	. [-0.654039]	</s> [-0.000072]	fine [-8.489111]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 328 </s> [-0.002057]	alcohol [-6.991595]	this [-2.771693]	second [-6.150414]	revitalise [-5.046462]	sparse [-7.556056]	sense [-6.494035]	. [-2.275870]	</s> [-0.000054]	my [-1.975595]	ginger [-6.002131]	. [-0.824776]	</s> [-0.000057]	uncommon [-8.091311]	day [-8.790814]	submissive [-6.912284]	see [-5.569350]	white [-7.403361]	science [-6.159878]	. [-2.780727]	</s> [-0.000065]	the [-2.463253]	gallivant [-5.881747]	prickly [-8.344735]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 261 . [-1.560557]	</s> [-0.000090]	cycle [-6.431615]	a [-2.744432]	sense [-9.397672]	recipe [-9.244395]	commingle [-6.196624]	. [-0.795077]	</s> [-0.000059]	a [-2.066726]	stained [-6.365573]	privilege [-5.443185]	. [-0.658464]	</s> [-0.000056]	election [-6.903555]	a [-3.068316]	irresponsible [-5.926516]	apologize [-5.133839]	majestic [-7.389433]	an [-2.883397]	oddball [-6.246317]	privilege [-5.431571]	. [-0.649984]	</s> [-0.000072]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 253 criticise [-5.251369]	. [-0.389885]	</s> [-0.000063]	sector [-7.048723]	this [-2.587245]	careful [-6.593371]	provision [-4.991614]	. [-0.720287]	</s> [-0.000080]	unsung [-7.940812]	telephone [-6.107155]	sound [-7.873304]	a [-3.066390]	mountainous [-6.323897]	slaughter [-4.783535]	enthusiasm [-9.705706]	this [-2.589251]	still [-5.859722]	bubbly [-7.676689]	decision [-7.044326]	the [-2.720232]	novel [-6.469640]	misconduct [-6.066820]	. [-0.724218]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 134 . [-3.473123]	</s> [-0.000515]	vacation [-6.632248]	my [-2.780112]	mountebank [-6.037960]	an [-3.378689]	bring [-5.085882]	. [-0.816733]	</s> [-0.000065]	an [-2.100580]	brutalize [-5.654993]	. [-0.593229]	</s> [-0.000060]	belt [-6.627670]	a [-2.842034]	lucky [-5.982237]	give [-4.800203]	. [-0.814387]	</s> [-0.000053]	my [-2.101898]	gross [-5.739951]	rediscover [-4.731494]	. [-0.646241]	</s> [-0.000068]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 271 my [-6.387558]	secularize [-5.449166]	. [-0.454960]	</s> [-0.000470]	option [-7.042258]	hundred [-2.387380]	headquarter [-5.439671]	. [-0.522582]	</s> [-0.000079]	organic [-7.813263]	tone [-5.883208]	blackguard [-8.003908]	square [-8.504118]	my [-3.263482]	shrill [-6.156919]	power [-5.310339]	. [-0.515495]	</s> [-0.000065]	hunt [-7.382113]	this [-2.471720]	rubber [-5.332050]	. [-0.569403]	</s> [-0.000070]	an [-2.188947]
2025-01-21 13:44:31 | INFO | fairseq_cli.eval_lm | 118 hundred [-3.403656]	pressurize [-6.626811]	. [-0.716968]	</s> [-0.000082]	an [-2.194211]	lonely [-6.690287]	commingle [-5.452291]	combine [-9.322651]	my [-2.505210]	. [-2.391804]	</s> [-0.000072]	the [-2.421165]	track [-5.147899]	. [-0.578692]	</s> [-0.000070]	my [-1.934565]	grandiose [-6.345943]	influence [-4.283579]	an [-2.725936]	. [-2.441177]	</s> [-0.000067]	combine [-7.086531]	my [-2.589872]	dazzling [-6.135618]
