2025-01-21 11:56:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000019]	trainer [-5.711415]	this [-3.823014]	frizzle [-5.395000]	</s> [-0.003521]	disjoint [-5.734479]	ladder [-6.160245]	a [-2.409894]	indent [-6.493376]	</s> [-0.003218]	my [-4.701601]	mode [-5.899595]	slurp [-6.613454]	</s> [-0.003842]	courteous [-7.180761]	this [-2.218493]	fleece [-6.235203]	indent [-5.764266]	</s> [-0.003442]	backslidden [-5.523006]	achieve [-6.854441]	her [-2.438403]	voyage [-6.502490]	</s> [-0.003922]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.279758]	injury [-5.759249]	zany [-8.017396]	concave [-5.980570]	</s> [-0.007255]	electric [-9.428343]	plow [-5.981647]	</s> [-0.003018]	outdid [-8.118908]	smirch [-5.384696]	</s> [-0.004685]	rouge [-5.852754]	neglect [-7.049657]	this [-2.068233]	foment [-6.510951]	</s> [-1.036464]	disloyal [-9.901737]	edify [-5.826145]	</s> [-0.003098]	prelude [-6.045893]	blend [-7.524736]	the [-2.236629]	ware [-6.172677]	</s> [-0.648387]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 92 her [-2.912732]	disgusting [-6.277809]	spouse [-6.807481]	</s> [-0.000728]	unfurl [-6.797837]	her [-2.221838]	compact [-6.280966]	</s> [-0.004104]	dramatic [-7.558073]	the [-2.196566]	multiply [-6.311436]	</s> [-0.007457]	inure [-7.008202]	one [-2.233515]	abolish [-6.981819]	</s> [-0.003967]	introvert [-5.628161]	tost [-6.250351]	her [-2.004607]	barrel [-5.878810]	</s> [-0.011008]	legalise [-9.378592]	dank [-2.200010]	fleece [-6.133861]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 46 political [-7.597065]	her [-2.506113]	cheapen [-6.171317]	lined [-6.215148]	</s> [-0.003829]	liken [-9.379942]	stress [-6.268863]	</s> [-0.003343]	counterfeit [-5.982754]	immunise [-6.348270]	this [-2.242539]	</s> [-1.259508]	snivel [-5.678222]	rewind [-7.553401]	twang [-5.637005]	</s> [-0.004080]	ghostwrite [-5.889905]	my [-3.006748]	save [-5.913699]	</s> [-0.410388]	overcooked [-5.702451]	reminisce [-6.503524]	the [-2.200462]	</s> [-1.618655]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 0 lout [-6.202786]	soar [-7.259137]	an [-2.616060]	counterpoint [-6.232314]	corn [-6.552969]	</s> [-0.003340]	normal [-5.804293]	dank [-3.388984]	digest [-6.036604]	</s> [-0.091998]	an [-4.419946]	fleece [-5.456981]	</s> [-0.863198]	this [-4.394600]	influence [-6.201599]	</s> [-0.880521]	preordain [-7.036319]	her [-2.388693]	filch [-6.173618]	</s> [-0.955303]	her [-4.346789]	lovable [-6.429169]	</s> [-1.047660]	tragic [-5.563011]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 61 expense [-5.304605]	encroach [-6.126980]	her [-2.697640]	fathom [-5.859081]	rationalise [-5.336386]	</s> [-0.005501]	toddle [-5.647300]	an [-3.242278]	</s> [-1.648406]	muffled [-5.600182]	pump [-5.944109]	her [-2.603779]	hyphen [-5.167290]	</s> [-0.983255]	counterfeit [-5.931525]	cannonball [-9.385071]	</s> [-0.003351]	impede [-6.165087]	bulge [-6.523952]	his [-2.119997]	</s> [-1.295459]	dark [-11.077698]	indent [-6.585268]	</s> [-0.005165]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 37 disgrace [-5.901655]	foment [-7.323491]	</s> [-1.135440]	rice [-5.472750]	underfeed [-6.157861]	her [-2.729455]	border [-6.484144]	</s> [-0.491333]	gulf [-5.509792]	discolor [-6.510485]	an [-2.170200]	</s> [-1.338892]	disallow [-7.745879]	reserve [-5.571991]	</s> [-0.005851]	visit [-5.885372]	incrust [-6.561210]	your [-2.543833]	wisp [-6.332037]	</s> [-0.007516]	inherit [-8.678740]	frizzle [-5.686515]	</s> [-0.004321]	coexist [-7.000800]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 71 ghostwrite [-6.220602]	bedazzle [-6.499649]	</s> [-0.006349]	broken [-5.782977]	one [-2.971721]	</s> [-1.308958]	vast [-5.574560]	constrict [-6.935517]	his [-2.335626]	japan [-6.177150]	</s> [-1.279798]	visit [-5.807914]	wander [-6.391948]	one [-2.299120]	</s> [-1.330231]	foretell [-5.548170]	one [-2.968046]	</s> [-1.270124]	broom [-5.414162]	mountaineer [-6.138770]	the [-2.171304]	interfere [-6.770795]	</s> [-0.106868]	unlatch [-7.268041]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 105 the [-3.221216]	uncouple [-5.730697]	sunny [-7.222913]	</s> [-0.000459]	vapour [-5.767884]	noise [-7.319253]	</s> [-0.524772]	dispossess [-5.434034]	worst [-8.392181]	</s> [-0.003569]	dank [-4.594153]	soup [-6.980701]	</s> [-0.002829]	chest [-5.803164]	one [-2.908780]	circumvent [-6.060226]	order [-6.205339]	</s> [-0.003752]	complaint [-5.386157]	reopen [-5.969709]	dank [-2.809547]	order [-6.595177]	</s> [-0.003632]	prickly [-5.862678]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 76 dank [-2.491604]	studious [-6.789779]	</s> [-0.000654]	tiptoe [-5.714737]	discolor [-6.858306]	the [-2.386179]	tomcat [-6.127360]	clew [-6.810317]	</s> [-0.003138]	outcrop [-5.090791]	a [-3.379035]	priest [-5.933712]	</s> [-1.120082]	click [-5.668056]	her [-2.955132]	meaty [-6.386839]	</s> [-0.001875]	reference [-7.736793]	your [-2.333225]	studious [-6.955686]	</s> [-0.002640]	scar [-7.239288]	her [-2.625889]	</s> [-1.556548]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 84 wiggly [-10.093269]	an [-2.812883]	flashback [-6.037401]	terrible [-6.482625]	</s> [-0.000819]	diagnose [-6.082507]	stencil [-6.751127]	dank [-2.617516]	disinterest [-6.093423]	</s> [-0.519753]	lout [-5.729456]	dank [-3.607971]	irresponsible [-5.544219]	riot [-6.447559]	</s> [-0.002321]	havoc [-5.868817]	an [-3.805820]	passion [-6.390882]	soften [-6.404837]	</s> [-0.001669]	enchanting [-5.719342]	closest [-6.329167]	your [-2.220731]	pulse [-5.848514]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 56 pasture [-6.855833]	</s> [-0.000020]	absorb [-6.003923]	one [-3.437071]	disinterest [-5.874865]	</s> [-0.526887]	benefice [-5.490062]	this [-3.471744]	lovable [-6.510126]	</s> [-0.891819]	complaint [-5.495458]	the [-2.842126]	</s> [-1.965777]	discontinue [-7.706047]	an [-2.552421]	limit [-5.944556]	</s> [-0.950729]	dank [-4.336915]	stifle [-6.415728]	</s> [-0.002647]	trainer [-5.863517]	one [-3.241135]	noise [-6.269484]	</s> [-0.780785]
2025-01-21 11:56:17 | INFO | fairseq_cli.eval_lm | 69 enliven [-5.834893]	one [-3.926320]	product [-6.088037]	slurp [-6.777589]	</s> [-0.006154]	stomach [-5.709901]	unimportant [-8.188730]	</s> [-0.421972]	gown [-5.531793]	outcry [-8.427997]	distaste [-6.123787]	</s> [-0.003796]	purr [-10.440560]	studious [-6.303097]	</s> [-0.004286]	transportation [-7.096518]	his [-2.434503]	liftoff [-5.975396]	</s> [-0.741562]	concertina [-7.245722]	dank [-2.329192]	</s> [-1.583353]	preordain [-7.147415]	her [-2.405052]
