2025-01-21 12:23:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 161 rock [-8.727842]	-s [-1.595922]	one [-3.389168]	friend [-10.039745]	on [-3.751062]	employee [-10.087891]	in [-3.281680]	. [-1.025910]	</s> [-0.000312]	my [-2.500458]	-s [-1.256505]	. [-0.693394]	</s> [-0.000330]	future [-6.353658]	one [-2.580845]	brutalise [-6.974376]	-s [-0.873964]	. [-0.660144]	</s> [-0.000184]	dark [-6.974911]	an [-2.627146]	lady [-8.755315]	on [-3.216142]	slap [-6.930177]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.000054]	device [-5.911520]	an [-1.888689]	slap [-6.498202]	-ed [-0.650126]	. [-0.754057]	</s> [-0.000091]	moment [-6.403629]	a [-2.241609]	-ed [-1.457861]	friendship [-7.439981]	the [-1.892286]	. [-2.532773]	</s> [-0.000205]	employee [-7.322722]	my [-1.923057]	get [-5.826487]	-s [-0.563292]	. [-0.661029]	</s> [-0.000128]	repair [-7.221128]	a [-2.334409]	-s [-1.350066]	shabby [-8.362959]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 68 a [-1.893756]	-ed [-1.889510]	. [-0.604729]	</s> [-0.000226]	wry [-8.177289]	trade [-6.133287]	-s [-3.742694]	pick [-7.702076]	at [-3.187724]	. [-0.440479]	</s> [-0.000216]	gloomy [-6.964303]	beat [-5.397315]	racketeer [-8.749908]	-ed [-0.713505]	opening [-7.526864]	an [-1.741880]	. [-2.497375]	</s> [-0.000112]	fact [-6.592902]	one [-2.041039]	handle [-10.134449]	on [-3.936436]	bring [-6.385716]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 57 -ed [-1.940808]	phone [-9.308728]	one [-2.583574]	-ed [-2.295735]	a [-3.552616]	. [-1.350593]	</s> [-0.000215]	insignificant [-7.440676]	editor [-6.235616]	intellectualize [-8.209108]	-ed [-0.853884]	stop [-6.856730]	one [-2.993459]	. [-2.569942]	</s> [-0.000257]	economics [-6.202792]	my [-1.785738]	-ed [-1.623832]	. [-0.611096]	</s> [-0.000140]	book [-6.436857]	an [-1.900190]	fall [-5.823197]	-ed [-0.787611]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 25 racketeer [-7.282590]	-ed [-1.056033]	race [-9.302433]	the [-3.481814]	-ed [-2.248856]	. [-0.635121]	</s> [-0.000287]	a [-2.598320]	constrict [-5.858417]	-ed [-0.859712]	an [-3.989431]	keep [-5.834445]	-ed [-0.726497]	that [-2.410358]	hurt [-5.642798]	an [-1.882956]	-s [-1.624314]	. [-0.681154]	</s> [-0.000155]	professor [-6.641277]	an [-1.800788]	-ed [-1.656266]	. [-0.674526]	</s> [-0.000152]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 122 -ed [-1.092335]	. [-0.504213]	</s> [-0.000118]	device [-6.472127]	my [-2.236908]	-ed [-1.278536]	that [-2.168721]	a [-3.129180]	-ed [-1.484903]	. [-0.684672]	</s> [-0.000210]	crazy [-6.200825]	one [-2.102424]	key [-5.660229]	-s [-0.825669]	which [-2.622232]	a [-2.976086]	-s [-1.408875]	that [-2.269608]	leather [-7.287536]	a [-2.017714]	bump [-5.441337]	-ed [-0.934153]	. [-0.684710]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 322 . [-0.831768]	</s> [-0.000034]	the [-3.245672]	crash [-5.333691]	-s [-0.553425]	which [-2.322447]	the [-3.520374]	-ed [-1.436108]	one [-4.390316]	. [-2.550258]	</s> [-0.000182]	my [-2.400831]	undervalue [-6.108571]	-ed [-0.738487]	. [-0.645035]	</s> [-0.000179]	the [-2.602312]	from [-5.053148]	pitchfork [-6.102491]	-ed [-0.566788]	. [-0.630735]	</s> [-0.000167]	honey [-6.555228]	a [-2.241411]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 255 the [-2.356829]	-s [-1.425783]	. [-0.627717]	</s> [-0.000274]	a [-2.608008]	track [-6.263577]	-s [-0.701528]	reward [-8.647854]	my [-2.101146]	-ed [-1.159952]	. [-0.689238]	</s> [-0.000289]	breath [-7.028854]	my [-2.505536]	-s [-1.307605]	which [-2.612919]	examination [-6.391302]	a [-2.089436]	slenderize [-7.235214]	-ed [-0.924747]	. [-0.637280]	</s> [-0.000218]	a [-2.400931]	salary [-8.535242]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 242 fertilize [-6.028504]	-ed [-0.549789]	. [-0.755480]	</s> [-0.000224]	thorny [-7.298552]	strain [-5.435861]	-s [-3.831348]	. [-0.637128]	</s> [-0.000170]	hello [-6.369102]	the [-1.665590]	blackguard [-5.405595]	-s [-0.592433]	a [-4.340304]	. [-2.638503]	</s> [-0.000210]	a [-2.470744]	-ed [-1.597221]	device [-7.129973]	a [-1.858467]	-ed [-1.634658]	youthful [-9.481903]	player [-6.171912]	-ed [-3.818713]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 125 a [-2.005648]	come [-5.882827]	-ed [-0.608919]	. [-0.629501]	</s> [-0.000306]	designer [-6.886592]	my [-2.092127]	run [-6.136145]	-s [-1.313777]	. [-0.649607]	</s> [-0.000225]	mission [-6.638365]	the [-2.287419]	poem [-9.441590]	from [-3.623585]	stand [-5.536867]	-ed [-0.813171]	. [-0.655530]	</s> [-0.000118]	a [-2.451355]	privilege [-5.651575]	-ed [-1.000272]	pertinent [-10.170047]	middle [-6.454637]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 265 -s [-1.970280]	. [-0.770972]	</s> [-0.000082]	one [-3.061659]	-ed [-1.725993]	towel [-7.909016]	one [-2.356316]	tip [-9.048084]	in [-3.702210]	at [-5.233396]	. [-0.962953]	</s> [-0.000197]	potential [-7.373702]	the [-2.504901]	-s [-1.338473]	cycle [-7.922957]	the [-1.804634]	-ed [-1.375086]	which [-2.481533]	good [-5.946042]	the [-2.131939]	funny [-8.789452]	in [-3.695714]	-ed [-1.902424]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 108 climb [-8.063584]	-s [-0.815356]	in [-4.259971]	. [-0.658689]	</s> [-0.000312]	contract [-6.311615]	the [-2.208853]	-s [-1.355994]	pleasing [-8.476011]	fact [-6.429511]	. [-3.198196]	</s> [-0.000463]	phone [-7.213634]	an [-2.027045]	sneeze [-5.966999]	-ed [-0.824913]	pause [-8.065755]	one [-2.155109]	over [-4.828485]	back [-6.265368]	-ed [-1.190289]	my [-4.083786]	measure [-7.095595]	-ed [-0.590115]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 197 a [-1.893756]	-s [-2.081299]	. [-0.699851]	</s> [-0.000224]	can [-6.718481]	a [-1.985601]	-s [-1.276054]	. [-0.700162]	</s> [-0.000285]	creepy [-9.251575]	shoe [-6.092754]	-ed [-4.941852]	a [-4.230674]	-ed [-1.349950]	appeal [-7.801639]	on [-3.263841]	. [-0.430924]	</s> [-0.000206]	figure [-6.767458]	a [-2.377235]	-ed [-1.478570]	hunt [-6.998128]	a [-2.163077]	. [-2.733512]
2025-01-21 12:23:53 | INFO | fairseq_cli.eval_lm | 320 </s> [-0.000054]	philosophy [-6.228080]	an [-2.053330]	over [-4.893095]	weasel [-6.893188]	-ed [-1.103476]	. [-0.730380]	</s> [-0.000125]	the [-2.702629]	friend [-9.774852]	over [-3.485033]	sneeze [-5.875655]	-ed [-0.880709]	. [-0.650484]	</s> [-0.000189]	young [-7.166591]	complex [-5.437275]	misbehave [-8.452087]	-s [-0.489128]	cell [-7.313707]	the [-1.813210]	disrespect [-5.930704]	-s [-0.613176]	. [-0.687423]
