2025-01-21 07:39:23 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 199 equal [-5.706347]	ghostwritten [-7.521560]	unlawful [-8.926006]	explanation [-6.485377]	. [-0.831780]	</s> [-0.001264]	the [-2.750062]	card [-6.002978]	private [-9.535583]	path [-5.576295]	aggravating [-6.730292]	wheelbarrow [-5.552015]	. [-0.517931]	</s> [-0.001426]	vacation [-6.817914]	privilege [-5.500817]	. [-0.504963]	</s> [-0.001364]	funny [-6.232438]	circumcise [-5.726439]	one [-4.252234]	morning [-5.867291]	sentimental [-5.857937]	outbalance [-5.511291]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 169 </s> [-0.000091]	stingy [-8.308084]	exercise [-5.469173]	mountebank [-4.955816]	bend [-8.530493]	. [-2.479940]	</s> [-0.001325]	office [-7.115925]	troubled [-7.827296]	power [-5.232368]	. [-0.617996]	</s> [-0.001292]	my [-2.633543]	politics [-6.335361]	unruly [-6.508571]	run [-5.811073]	. [-0.570648]	</s> [-0.001225]	hundred [-2.703446]	ladder [-5.966790]	individualize [-6.505773]	knowing [-9.070012]	issue [-6.928608]	. [-1.753976]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 48 smooth [-7.062654]	positive [-9.115176]	misbehave [-6.656909]	concrete [-7.919324]	my [-2.678529]	attack [-5.507628]	babyish [-6.895428]	vault [-5.684082]	. [-0.399987]	</s> [-0.001141]	tension [-6.568299]	healthy [-7.085164]	gallivant [-5.261260]	hundred [-4.305785]	incident [-5.355949]	. [-1.312101]	</s> [-0.001064]	your [-2.479984]	belt [-6.121567]	blow [-6.966700]	fill [-7.621770]	get [-5.342903]	. [-0.534720]	</s> [-0.001554]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 73 value [-8.080091]	. [-0.454210]	</s> [-0.002034]	your [-2.804695]	tension [-5.200435]	stand [-4.779348]	. [-0.681401]	</s> [-0.001653]	theme [-7.244401]	pristine [-7.274730]	revitalise [-5.207865]	. [-0.531842]	</s> [-0.001607]	hundred [-2.801764]	wedding [-6.451553]	inconvenience [-5.810801]	fuzzy [-6.838563]	your [-3.114045]	voice [-6.218857]	appropriate [-6.520545]	secularize [-5.647161]	. [-0.622467]	</s> [-0.001673]	city [-7.745402]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 63 shocked [-6.957747]	mail [-6.210287]	irritating [-7.452236]	intercede [-5.925164]	defenseless [-7.314641]	jump [-7.139031]	revolving [-6.996507]	demagnetise [-5.253490]	mushy [-7.209221]	an [-2.645241]	election [-5.182525]	privilege [-5.614154]	simplistic [-7.946504]	fill [-5.768916]	. [-0.935383]	</s> [-0.001149]	this [-2.409117]	sister [-5.692524]	time [-8.890450]	deep [-6.070581]	decentralize [-5.391005]	. [-0.502535]	</s> [-0.001461]	one [-2.615189]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 33 vivid [-8.195223]	belated [-9.679710]	structure [-7.197771]	irresponsible [-5.811446]	backtrack [-5.472474]	this [-3.919057]	unique [-7.238580]	big-hearted [-6.868368]	track [-5.427321]	untimely [-8.603885]	charge [-6.924380]	misbehave [-5.871922]	feisty [-7.498890]	mortified [-8.455088]	medium [-5.161752]	condescend [-7.193350]	. [-0.445130]	</s> [-0.000947]	a [-2.919004]	cat [-5.946711]	elastic [-6.519303]	ginger [-5.523561]	stingy [-7.558016]	relationship [-5.883492]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 131 . [-0.684170]	</s> [-0.001452]	pause [-5.814312]	condescend [-6.611598]	tourist [-8.376929]	. [-3.059182]	</s> [-0.001529]	the [-2.852127]	pause [-5.057932]	revolving [-6.445563]	outdistance [-6.514244]	menu [-7.578865]	. [-2.677216]	</s> [-0.001261]	plain [-7.733168]	cycle [-6.382071]	conceptualise [-6.321037]	attractive [-8.031436]	nerve [-6.043368]	. [-2.134033]	</s> [-0.001261]	guitar [-7.522754]	hero [-5.460305]	. [-0.896111]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 328 hundred [-4.146231]	present [-5.761971]	uneven [-6.647292]	commingle [-5.401842]	. [-0.615968]	</s> [-0.001295]	unimportant [-7.663389]	departure [-5.782899]	obese [-5.987997]	vault [-5.115712]	hundred [-4.024908]	bowl [-5.556842]	simplistic [-8.434189]	rich [-5.626587]	. [-1.992598]	</s> [-0.001182]	an [-2.547727]	demand [-6.021292]	ecstatic [-6.415602]	weasel [-5.572296]	unique [-7.532651]	window [-9.120506]	oddball [-6.336999]	prejudice [-5.283810]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 261 slaughter [-6.426675]	grounded [-7.274404]	hundred [-3.112569]	election [-6.007364]	babyish [-6.858295]	criticise [-5.673063]	. [-0.328327]	</s> [-0.001048]	an [-2.824649]	vacation [-6.392776]	all [-6.862192]	decentralize [-5.440709]	coast [-8.151397]	immaterial [-6.646306]	introvert [-5.632316]	. [-0.505528]	</s> [-0.001106]	one [-2.768821]	throat [-4.956158]	intent [-6.855908]	overcharge [-5.465077]	. [-0.615246]	</s> [-0.001593]	a [-2.412097]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 253 . [-0.717536]	</s> [-0.001092]	a [-3.143371]	tone [-5.312038]	babyish [-6.111631]	rediscover [-5.139980]	better [-7.097810]	unlawful [-7.700321]	day [-4.739791]	irritating [-6.852282]	internationalize [-6.283922]	classroom [-7.987527]	. [-2.419160]	</s> [-0.001297]	clean [-8.329506]	homework [-5.733473]	slippery [-6.209604]	make [-7.291050]	. [-0.640274]	</s> [-0.001262]	stop [-6.957394]	meek [-6.387847]	apologize [-5.161730]	book [-7.574493]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 134 middle [-8.157194]	reliable [-8.660580]	bucket [-6.246696]	. [-0.453437]	</s> [-0.001466]	an [-2.572101]	pause [-4.924986]	track [-5.562614]	neat [-7.246753]	your [-3.221381]	menu [-5.632212]	shot [-8.062971]	tense [-6.666133]	stanchion [-5.686273]	. [-0.500908]	</s> [-0.001354]	quaint [-7.960832]	classroom [-6.016181]	standard [-6.404451]	court [-6.505102]	complex [-6.710813]	phone [-10.033180]	. [-1.960798]	</s> [-0.001669]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 271 editor [-6.836137]	portly [-6.617363]	mountebank [-6.053285]	. [-0.325700]	</s> [-0.001589]	book [-5.972635]	motionless [-6.320156]	mountebank [-5.037899]	one [-4.695452]	smile [-5.742115]	maybe [-9.372715]	unusual [-6.520256]	intellectualize [-5.404958]	my [-4.163107]	beat [-5.909259]	immaterial [-6.682988]	sneeze [-5.911065]	compassionate [-7.206541]	authentic [-7.863709]	player [-5.744159]	far-flung [-6.269024]	booby [-5.329507]	a [-3.996345]	glad [-5.343224]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 118 stop [-5.989588]	tattered [-7.427268]	stand [-5.494217]	. [-0.527364]	</s> [-0.001416]	your [-2.668262]	issue [-6.635028]	throat [-9.387846]	unusual [-6.619619]	back [-5.975116]	this [-4.221881]	mission [-6.234657]	burlesque [-4.979276]	accomplished [-6.897485]	the [-3.241782]	panic [-6.055999]	shove [-5.577491]	elderly [-6.652989]	one [-4.999174]	direction [-5.933461]	unsightly [-6.442308]	dehumanize [-5.587281]	investment [-8.445106]	reliable [-7.005648]
2025-01-21 07:39:28 | INFO | fairseq_cli.eval_lm | 205 . [-0.859830]	</s> [-0.001651]	this [-2.437166]	ice [-5.560775]	major [-6.841786]	appertain [-6.916399]	. [-0.608366]	</s> [-0.001532]	a [-2.641208]	economics [-5.722473]	quixotic [-6.699615]	capitalise [-6.898507]	woeful [-8.793692]	bowl [-5.775067]	. [-2.971296]	</s> [-0.001266]	my [-2.518490]	tear [-5.955942]	kosher [-6.474233]	configure [-6.974922]	. [-0.533382]	</s> [-0.001516]	hundred [-2.631924]	positive [-6.502350]
