2025-01-22 05:22:33 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 4 departure [-6.426317]	-se [-3.085949]	indulgence [-7.300501]	determined [-8.230113]	fact [-6.227298]	. [-1.052043]	</s> [-0.000449]	authentic [-5.782207]	clerk [-6.493381]	intermarry [-5.766695]	. [-0.481978]	</s> [-0.000555]	official [-5.231449]	salary [-7.541153]	smooth [-5.566467]	. [-0.559449]	</s> [-0.000528]	nutritious [-5.880543]	economics [-6.148038]	-ing [-2.447171]	pitchfork [-5.089786]	ornery [-6.782055]	grade [-6.971561]	-ed [-2.746822]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 189 influence [-4.612222]	. [-0.566145]	</s> [-0.000523]	currency [-6.537128]	-ed [-2.547549]	run [-5.308493]	physical [-7.160154]	good-natured [-6.684511]	science [-6.055258]	-ed [-2.670157]	individualize [-6.464406]	. [-0.450766]	</s> [-0.000557]	our [-7.677542]	phone [-6.448743]	-s [-2.582916]	disrespect [-4.683336]	colorless [-6.967164]	impractical [-5.338351]	shift [-5.779080]	cell [-9.315117]	-s [-2.632564]	replenish [-4.894562]	. [-0.871300]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 159 downright [-5.236436]	site [-6.783845]	decentralize [-5.522114]	middle [-7.938713]	splash [-6.094649]	. [-0.505651]	</s> [-0.000641]	powerful [-5.454789]	complex [-5.961087]	back [-6.250729]	silver [-8.537854]	crazy [-5.799729]	-se [-2.453240]	bring [-4.101078]	. [-0.596621]	</s> [-0.000635]	jaunty [-8.186083]	opening [-6.171218]	dress [-6.010029]	foolish [-6.323030]	writing [-7.245534]	outbalance [-6.200448]	thirsty [-7.734949]	pop [-5.845754]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 43 . [-1.229142]	</s> [-0.000878]	selfish [-5.991735]	boot [-6.577191]	bring [-6.097370]	productive [-7.565055]	split [-6.570623]	. [-2.250670]	</s> [-0.000800]	infamous [-5.898940]	complex [-5.961203]	-ad [-2.395385]	interchange [-4.693384]	insecure [-7.240787]	glistening [-6.049626]	pool [-5.668100]	layer [-9.088739]	crosscheck [-5.967041]	. [-0.654501]	</s> [-0.000662]	courageous [-7.697343]	moment [-5.985926]	mountebank [-5.613996]	insecure [-7.045694]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 67 impish [-5.782290]	blind [-8.613337]	pointed [-9.115699]	future [-8.606763]	-ed [-2.475223]	mispronounce [-5.334871]	. [-0.502705]	</s> [-0.000507]	buoyant [-6.271093]	race [-6.602072]	-ed [-2.589988]	follow [-4.909515]	outlying [-9.216567]	jump [-5.873661]	. [-2.206816]	</s> [-0.000526]	illiterate [-5.415359]	invite [-5.121471]	disinterest [-7.691986]	blind [-6.779501]	. [-1.832821]	</s> [-0.000568]	shoe [-7.127848]	-s [-2.566603]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 56 close [-5.342450]	total [-7.124293]	bossy [-6.809678]	card [-6.601043]	fall [-6.090474]	rock [-7.331944]	. [-1.043878]	</s> [-0.001015]	drab [-7.980244]	belt [-5.633195]	-ed [-2.496972]	landslidden [-5.853959]	. [-0.500643]	</s> [-0.000560]	sparkling [-6.090229]	economics [-6.010050]	-ing [-2.446476]	constrict [-4.825802]	assured [-6.964029]	regal [-6.890506]	engine [-5.741412]	-ad [-2.533578]	follow [-5.149417]	phony [-6.656688]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 25 rubber [-5.479186]	faraway [-6.786713]	host [-6.517817]	previous [-7.428368]	belt [-5.321823]	lumpy [-9.325200]	gift [-6.320411]	. [-1.538975]	</s> [-0.000963]	delirious [-6.009675]	crazy [-5.760297]	stand [-5.263700]	. [-0.474672]	</s> [-0.000856]	purple [-6.115296]	middle [-5.195665]	-ed [-2.609914]	pressurize [-4.815223]	. [-0.754807]	</s> [-0.000734]	beneficial [-8.268603]	math [-6.108043]	-el [-2.520188]	revitalise [-4.426523]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 121 comprehend [-7.358137]	. [-0.518412]	</s> [-0.001860]	nonstop [-5.905179]	stop [-5.122466]	revolutionize [-7.744784]	. [-0.434532]	</s> [-0.000910]	untimely [-5.963958]	hurt [-5.909273]	key [-6.068868]	. [-0.527906]	</s> [-0.000913]	positive [-6.220860]	stand [-5.365625]	bid [-8.588511]	. [-1.802890]	</s> [-0.000901]	overdue [-5.611776]	tone [-6.161876]	-ing [-2.336646]	choke [-4.680960]	superb [-6.391501]	welcome [-4.731389]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 321 direct [-5.518165]	press [-7.446862]	-el [-2.717463]	follow [-5.339741]	double [-7.664305]	charge [-7.442108]	-se [-2.421685]	undervalue [-4.924635]	. [-0.574296]	</s> [-0.000501]	mature [-6.782238]	math [-5.359255]	-el [-2.483930]	respiratory [-6.466826]	. [-0.493363]	</s> [-0.000466]	secondary [-5.645253]	blank [-6.032377]	dillydally [-6.181439]	crisp [-6.233184]	population [-6.689477]	-ad [-2.282174]	shove [-4.987362]	puny [-6.352322]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 252 -el [-3.402352]	brutalize [-5.928092]	. [-0.743040]	</s> [-0.000688]	thoughtful [-8.236953]	math [-5.983392]	-el [-2.503451]	freelance [-6.237458]	cup [-7.559953]	. [-2.356017]	</s> [-0.000524]	rice [-6.462605]	-el [-2.562455]	prescribe [-5.123824]	valuable [-7.315166]	well-informed [-5.794880]	status [-5.804801]	rediscover [-6.174547]	. [-0.931038]	</s> [-0.000613]	crazy [-6.689275]	incident [-8.779366]	-s [-2.594240]	interfere [-4.762861]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 239 -ad [-3.726578]	claw [-7.871834]	. [-0.477318]	</s> [-0.000564]	delirious [-6.074963]	middle [-5.523807]	-el [-2.402085]	provision [-4.915786]	. [-0.596346]	</s> [-0.000470]	kindly [-5.747261]	card [-6.381207]	-el [-2.715744]	see [-6.079559]	. [-0.694381]	</s> [-0.000493]	might [-6.453595]	industrialise [-7.942353]	growling [-8.415586]	clock [-5.547087]	. [-2.081323]	</s> [-0.000577]	smug [-7.269001]	community [-5.770118]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 124 . [-2.234098]	</s> [-0.001008]	oil [-6.133018]	secularize [-5.915484]	. [-0.520050]	</s> [-0.000836]	long-term [-7.667922]	great [-6.065751]	rubber [-5.791104]	deafening [-7.340903]	housing [-5.765977]	. [-2.397151]	</s> [-0.000936]	normal [-7.114974]	award [-5.967523]	-ing [-2.441533]	ginger [-4.644015]	dizzy [-7.252545]	passenger [-5.459952]	. [-2.221639]	</s> [-0.000735]	internal [-5.474394]	brilliant [-5.033819]	-ed [-2.759936]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 264 election [-6.376023]	-se [-2.683040]	slaughter [-5.176637]	. [-0.725435]	</s> [-0.000391]	demand [-7.147747]	mountebank [-5.871153]	site [-7.342203]	contribute [-7.410167]	. [-0.604036]	</s> [-0.000392]	nerve [-6.064435]	get [-6.065491]	embellished [-10.535514]	spread [-5.556263]	-s [-2.710002]	bring [-4.195451]	strident [-6.935316]	menu [-5.475639]	. [-2.248647]	</s> [-0.000418]	that [-8.106579]	rock [-6.760003]	-ad [-2.626597]
2025-01-22 05:22:37 | INFO | fairseq_cli.eval_lm | 107 disembowel [-6.635875]	guest [-9.608489]	. [-1.422441]	</s> [-0.002480]	hate [-6.867927]	-se [-2.517261]	buttonhole [-4.811664]	creative [-7.446888]	homework [-5.251698]	-ad [-2.615085]	slap [-4.783603]	glaring [-7.373095]	divide [-5.731915]	disloyal [-9.435539]	fear [-5.871224]	-se [-2.444222]	criticise [-4.915857]	. [-0.554773]	</s> [-0.000673]	menu [-6.429459]	-ing [-2.430725]	misconduct [-5.074808]	. [-0.794669]	</s> [-0.000656]
