2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 43 provision [-4.866162]	dizzy [-6.081648]	long [-6.271427]	-el [-2.544709]	reemphasize [-4.772867]	. [-0.771345]	</s> [-0.000216]	bread [-6.802577]	-s [-2.457963]	listen [-5.017805]	. [-1.026457]	</s> [-0.000225]	general [-5.858271]	salary [-5.456928]	bend [-9.748586]	-ing [-2.579903]	intercede [-5.313795]	. [-0.604194]	</s> [-0.000240]	illiterate [-5.591991]	curve [-5.335397]	till [-9.425316]	track [-6.726767]	. [-0.828211]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 67 striking [-5.581673]	handle [-6.544635]	headquarter [-6.297908]	. [-0.654141]	</s> [-0.000335]	chilly [-5.692072]	shot [-5.094709]	equatorial [-7.518973]	rich [-5.234787]	-ing [-2.441370]	stanchion [-4.883213]	silky [-8.797493]	leather [-6.321682]	-ing [-2.468647]	blackguard [-4.573690]	sparkling [-6.622603]	back [-6.229058]	. [-0.871267]	</s> [-0.000313]	alcohol [-6.828269]	misconduct [-6.043360]	beautiful [-6.476471]	race [-5.750672]	. [-1.871135]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 56 . [-1.072138]	</s> [-0.000332]	kindly [-5.947843]	community [-5.869494]	-se [-2.516701]	key [-4.955271]	. [-0.768171]	</s> [-0.000241]	press [-7.834404]	-se [-2.293550]	interdict [-6.063081]	memorable [-9.510313]	milk [-5.442939]	. [-2.005516]	</s> [-0.000274]	twin [-5.837532]	guitar [-5.743319]	sound [-5.922070]	easy-going [-7.004702]	intentional [-7.436505]	layer [-5.958805]	apologize [-6.205252]	snarling [-9.476933]	join [-5.866341]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 25 -ing [-2.455950]	slap [-5.115053]	. [-0.968162]	</s> [-0.000280]	vital [-5.946491]	future [-5.138820]	-ad [-2.278856]	constrict [-4.940177]	. [-0.935400]	</s> [-0.000246]	anxiety [-6.355277]	predetermine [-6.084353]	broad [-10.860960]	-se [-2.606657]	wheelbarrow [-4.497028]	sticky [-5.802147]	same [-7.679174]	sort [-5.652071]	disembowel [-6.300271]	music [-8.402149]	court [-7.242435]	. [-0.524978]	</s> [-0.000274]	sort [-6.457327]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.000728]	avaricious [-5.648051]	blue [-6.145263]	buttonhole [-6.629673]	special [-7.286793]	. [-2.105509]	</s> [-0.000313]	impish [-5.845651]	writing [-5.694860]	-el [-2.442101]	keep [-5.105580]	impressive [-6.612593]	homework [-5.338620]	. [-1.495181]	</s> [-0.000234]	lean [-5.724593]	election [-5.274718]	-se [-2.737509]	choke [-4.933718]	zigzag [-7.985533]	dark [-5.873148]	capitalise [-7.434237]	device [-7.927757]	. [-1.402642]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 321 contribute [-8.065033]	hope [-7.921869]	. [-1.790846]	</s> [-0.000219]	narrow [-8.427002]	equal [-7.145985]	coffeehouse [-7.215775]	. [-0.482135]	</s> [-0.000298]	sweaty [-6.150023]	print [-4.848733]	-ed [-2.696371]	dillydally [-4.937210]	. [-0.765601]	</s> [-0.000276]	fair [-5.713823]	street [-5.464592]	climb [-7.105213]	pitiful [-8.667955]	attack [-5.461475]	. [-1.974888]	</s> [-0.000291]	flawless [-5.669434]	demand [-6.009583]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 252 </s> [-0.000728]	worn [-5.874349]	site [-5.460840]	-s [-2.524991]	predetermine [-5.070225]	. [-1.110021]	</s> [-0.000224]	voice [-7.215012]	superimpose [-7.519782]	examination [-8.073220]	. [-2.248397]	</s> [-0.000275]	legal [-8.501927]	opening [-5.111871]	-ed [-2.270325]	predetermine [-5.092497]	wooden [-6.055811]	apprehensive [-5.798188]	manufacturer [-5.345770]	-se [-2.764431]	bring [-4.217039]	better [-6.779892]	middle [-7.004906]	-ing [-2.341844]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 239 recording [-5.857520]	-se [-2.556521]	interfere [-4.996649]	subtle [-6.551347]	unhappy [-6.083667]	brilliant [-5.792154]	-el [-2.819359]	wheelbarrow [-5.098628]	quiet [-7.530545]	corny [-6.261480]	employ [-5.607372]	dillydally [-6.115423]	. [-0.543448]	</s> [-0.000290]	untimely [-5.331464]	writing [-5.209107]	slenderize [-6.657089]	. [-0.504311]	</s> [-0.000350]	spry [-9.568876]	investment [-6.719954]	close [-6.331274]	game [-7.969305]	. [-1.987026]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 124 discount [-7.180023]	racketeer [-5.580471]	. [-0.566618]	</s> [-0.000465]	future [-6.268994]	gallivant [-6.625730]	. [-0.674148]	</s> [-0.000387]	grouchy [-5.955562]	divide [-5.319518]	-ad [-2.470608]	overemphasize [-4.830565]	resort [-8.231171]	undervalue [-6.343150]	trustworthy [-8.252783]	maybe [-5.856804]	ginger [-5.972670]	overjoyed [-6.357719]	handmade [-6.556417]	unique [-5.937977]	glamorize [-5.679625]	wicked [-8.384807]	present [-6.721003]	. [-2.037978]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 264 </s> [-0.000728]	general [-5.719882]	weird [-6.617897]	demagnetise [-6.725141]	. [-0.844445]	</s> [-0.000243]	sweet [-6.624269]	close [-6.414562]	. [-0.802091]	</s> [-0.000302]	nasty [-6.528638]	headquarter [-6.035187]	negligible [-6.509837]	pause [-6.748837]	stand [-5.485629]	clueless [-6.149453]	organic [-6.698430]	shower [-5.958354]	superimpose [-7.906145]	lopsided [-9.083805]	juice [-6.115228]	. [-2.119610]	</s> [-0.000322]	thirsty [-5.598656]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 107 fact [-6.475121]	provision [-6.392900]	. [-0.776611]	</s> [-0.000300]	nutritious [-5.645280]	wedding [-5.684723]	stand [-5.764558]	cultured [-6.796876]	powerful [-5.776234]	tension [-5.681272]	-ed [-2.369008]	demagnetise [-4.541259]	. [-0.719130]	</s> [-0.000261]	kindly [-6.056822]	hearing [-5.951703]	-ed [-2.285729]	stand [-4.305259]	. [-0.835179]	</s> [-0.000303]	blue [-6.126846]	-s [-2.544309]	mountebank [-4.876543]	. [-0.539114]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 195 organic [-6.819604]	simplistic [-7.496209]	designer [-6.113874]	fill [-7.399441]	. [-1.193512]	</s> [-0.000373]	advice [-6.963976]	amazing [-8.000176]	window [-5.581864]	-ed [-2.343584]	rediscover [-5.061173]	. [-0.704091]	</s> [-0.000367]	afternoon [-6.389534]	pitchfork [-6.065499]	. [-0.599211]	</s> [-0.000308]	trained [-7.902532]	salary [-5.236784]	-se [-2.581475]	blackguard [-5.265723]	probable [-7.863353]	signature [-6.585520]	-ed [-2.942605]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 319 milk [-6.633178]	-ing [-2.238523]	capitalize [-5.108449]	. [-0.475621]	</s> [-0.000262]	thirsty [-5.636926]	tourist [-5.546251]	reemphasize [-6.149723]	. [-0.648484]	</s> [-0.000240]	authorized [-5.765989]	signature [-6.598904]	-el [-2.725517]	bump [-4.810443]	. [-0.947312]	</s> [-0.000268]	doubt [-6.518338]	-ing [-2.571939]	overcharge [-4.799142]	. [-0.900576]	</s> [-0.000292]	snarling [-7.904984]	trade [-5.675532]	-s [-2.765548]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 81 unwitting [-5.410858]	plastic [-7.250793]	oil [-9.312661]	curve [-8.739479]	educated [-8.412966]	context [-6.496690]	-ed [-2.462853]	privilege [-5.310021]	investment [-8.957988]	-ad [-2.421654]	mispronounce [-4.591211]	. [-0.440777]	</s> [-0.000274]	honored [-8.251096]	player [-5.540205]	fall [-6.091207]	internal [-6.997338]	lip [-5.479061]	extemporize [-7.261806]	magnificent [-8.012623]	menu [-5.992182]	. [-1.532181]	</s> [-0.000316]	untimely [-5.302475]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.000728]	tart [-7.613371]	dark [-4.953402]	demagnetise [-6.044461]	studious [-7.194776]	fat [-6.272971]	opening [-5.605041]	overemphasize [-6.415604]	grandmother [-8.417619]	-el [-2.615551]	hero [-4.929614]	. [-0.617215]	</s> [-0.000272]	handmade [-6.312791]	phone [-5.778959]	-ing [-2.429404]	shove [-5.191079]	. [-0.810007]	</s> [-0.000247]	smile [-6.996177]	-el [-2.821906]	spearhead [-5.071961]	false [-6.215968]	complex [-5.003941]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 47 </s> [-0.000728]	secondary [-5.736546]	blue [-6.294753]	freelance [-7.643754]	. [-0.485069]	</s> [-0.000326]	wordy [-5.542612]	recipe [-5.797685]	key [-6.394103]	colorful [-8.694377]	structure [-6.178769]	-ing [-2.390321]	disembowel [-4.743476]	high-level [-9.721056]	gene [-5.576604]	. [-1.797393]	</s> [-0.000298]	faraway [-5.676022]	salary [-5.624148]	dehumanize [-6.338302]	sweltering [-6.957011]	belt [-5.101365]	. [-1.661389]	</s> [-0.000311]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 272 introduction [-7.658386]	. [-2.756412]	</s> [-0.000254]	curve [-6.249321]	-ad [-2.218454]	gallivant [-5.008738]	concrete [-6.239940]	funeral [-6.815513]	back [-6.930586]	. [-0.830337]	</s> [-0.000265]	slow [-7.154696]	future [-5.429104]	-ed [-2.183393]	pull [-6.510825]	. [-0.591613]	</s> [-0.000283]	verifiable [-6.407768]	till [-6.105334]	-ed [-2.551352]	overemphasize [-4.813221]	. [-0.874502]	</s> [-0.000286]	late [-8.430466]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 227 -s [-2.534908]	choke [-5.453434]	twin [-6.282526]	stop [-4.824811]	intercede [-6.187694]	. [-0.586335]	</s> [-0.000232]	fixed [-7.462797]	explanation [-6.415841]	-el [-2.593254]	respiratory [-6.483484]	. [-0.533933]	</s> [-0.000289]	delirious [-5.825781]	investment [-5.829941]	-s [-2.615375]	interfere [-5.004298]	. [-0.846295]	</s> [-0.000297]	charge [-5.935186]	disrespect [-5.971926]	. [-0.972516]	</s> [-0.000276]	horrible [-5.929423]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.000728]	handmade [-6.352266]	director [-6.038955]	profitable [-8.213183]	stable [-5.909839]	-s [-2.424809]	follow [-4.332672]	. [-1.117770]	</s> [-0.000213]	downright [-5.543286]	internet [-5.663044]	reemphasize [-5.899312]	. [-0.654781]	</s> [-0.000221]	oil [-6.428651]	capitalise [-7.636855]	glittering [-7.309417]	context [-5.093059]	. [-1.850339]	</s> [-0.000289]	subdued [-8.661613]	routine [-6.261598]	revitalise [-6.273371]	whirlwind [-6.185094]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 32 hotel [-4.933221]	room [-8.787453]	-se [-2.328644]	jeopardize [-4.876300]	. [-1.198646]	</s> [-0.000205]	friend [-7.085922]	-ed [-2.404551]	dismantle [-5.873293]	. [-0.493199]	</s> [-0.000253]	vigilant [-7.106222]	breath [-5.238126]	-se [-2.576105]	measure [-5.676517]	. [-0.390233]	</s> [-0.000329]	boy [-7.062922]	blackguard [-6.216117]	sparkling [-6.896142]	philosophy [-5.245683]	. [-2.129234]	</s> [-0.000302]	fancy [-6.257918]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 29 range [-7.605967]	-se [-2.806686]	undervalue [-4.521242]	. [-0.451110]	</s> [-0.000244]	window [-6.668100]	dress [-6.093989]	thoughtful [-5.998655]	research [-6.596106]	back [-6.605841]	charge [-8.505205]	-ing [-2.339419]	privilege [-5.443785]	. [-0.743627]	</s> [-0.000275]	apprehensive [-5.885247]	great [-6.015801]	apprehend [-7.608541]	. [-0.452485]	</s> [-0.000323]	traumatic [-7.937542]	decision [-4.702357]	headquarter [-5.940238]	enchanting [-6.580345]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 292 unique [-7.560031]	care [-7.920847]	. [-1.311141]	</s> [-0.000293]	smile [-6.839075]	splash [-5.785030]	. [-0.606654]	</s> [-0.000327]	puzzling [-7.736696]	oil [-5.709633]	-ad [-2.495159]	dillydally [-4.754233]	sweltering [-6.849026]	attack [-5.420722]	. [-1.821352]	</s> [-0.000278]	webbed [-8.609534]	employ [-5.655543]	-ing [-2.299705]	reemphasize [-4.387286]	inspection [-7.990050]	jump [-9.596200]	. [-1.647772]	</s> [-0.000261]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 201 . [-1.100633]	</s> [-0.000270]	imperfect [-5.790321]	stop [-5.131541]	-ed [-2.653966]	weasel [-4.853934]	science [-8.699784]	. [-2.350732]	</s> [-0.000233]	misguided [-7.662152]	spread [-6.250902]	-ing [-2.339696]	individualise [-6.500950]	. [-0.452380]	</s> [-0.000300]	tear [-6.370957]	-ed [-2.485229]	shove [-5.091022]	worn [-6.258463]	crazy [-5.249969]	-s [-2.783225]	racketeer [-5.311457]	. [-0.738120]	</s> [-0.000261]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 299 adored [-4.872247]	election [-5.656363]	-se [-2.571844]	run [-5.200735]	. [-0.527927]	</s> [-0.000322]	selfish [-5.770372]	breath [-5.393488]	choke [-6.243810]	total [-6.946389]	dark [-6.378882]	burlesque [-6.050276]	vital [-6.919158]	gift [-5.884969]	give [-6.192936]	. [-0.696082]	</s> [-0.000392]	violet [-7.589193]	highway [-5.536240]	come [-6.042273]	sweet [-7.390360]	deafening [-11.509227]	campaign [-4.651607]	prescribe [-6.622849]
