2025-01-21 05:19:28 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:19:34 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:19:34 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 94 jazz [-5.486752]	well-documented [-3.724005]	</s> [-15.506651]	jazz [-5.328082]	inconsequential [-3.768678]	</s> [-14.588633]	evening [-5.500517]	counterbalance [-3.954268]	</s> [-14.761166]	evening [-5.476512]	impressionable [-3.874415]	</s> [-14.317453]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 14 toot [-5.190597]	black-and-white [-3.780439]	</s> [-15.514427]	toot [-5.505337]	departmentalise [-3.239350]	</s> [-14.802293]	tourist [-5.394093]	inconsequential [-3.067531]	</s> [-14.215334]	tourist [-5.379728]	institutionalise [-3.117430]	</s> [-14.590467]	parachute [-6.096913]	happy-go-lucky [-3.967692]	</s> [-14.334787]	pertinent [-5.530028]	inconsequential [-3.069684]	</s> [-13.910900]	pertinent [-5.499097]	departmentalise [-2.713113]	</s> [-14.273874]	pertinent [-5.486139]	well-documented [-3.398396]	</s> [-14.520697]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 29 scrimp [-5.716118]	intellectualise [-4.121554]	</s> [-14.815609]	eminent [-5.695085]	impressionable [-3.151488]	</s> [-14.543333]	eminent [-5.712836]	black-and-white [-3.322042]	</s> [-14.894073]	cabal [-5.792906]	well-documented [-3.635676]	</s> [-14.690515]	cabal [-5.771619]	black-and-white [-3.154995]	</s> [-14.673211]	cabal [-5.772552]	internationalise [-3.344812]	</s> [-14.356985]	cabal [-5.794277]	institutionalise [-3.280329]	</s> [-14.308619]	cabal [-5.841127]	inconsequential [-3.089157]	</s> [-13.968682]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 6 cling [-5.054775]	internationalise [-3.446677]	</s> [-15.079998]	cling [-5.245141]	departmentalise [-3.464973]	</s> [-14.464861]	cling [-5.290709]	impressionable [-3.745573]	</s> [-14.134575]	cling [-5.303280]	counterbalance [-3.740884]	</s> [-14.348673]	cling [-5.301738]	intellectualise [-3.648273]	</s> [-13.832830]	diaper [-5.447167]	intellectualise [-4.362389]	</s> [-13.769217]	diaper [-5.473491]	internationalise [-3.815889]	</s> [-14.113255]	diaper [-5.320651]	well-documented [-3.528976]	</s> [-14.331584]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 16 hove [-6.021761]	intellectualise [-3.601272]	</s> [-14.809028]	hove [-5.778263]	institutionalise [-3.028693]	</s> [-14.500912]	hove [-5.851778]	inconsequential [-3.322761]	</s> [-13.982973]	hove [-5.972876]	happy-go-lucky [-3.404175]	</s> [-14.050385]	unhinge [-5.705031]	intellectualise [-3.771864]	</s> [-13.909897]	unhinge [-5.789159]	institutionalise [-3.591690]	</s> [-14.200292]	unhinge [-5.687517]	departmentalise [-3.337635]	</s> [-14.139870]	unhinge [-5.693045]	well-documented [-3.680151]	</s> [-14.382590]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 76 overheat [-6.253960]	counterbalance [-3.823967]	</s> [-15.093925]	overheat [-5.939301]	internationalise [-3.395092]	</s> [-14.703636]	kiln [-5.749822]	inconsequential [-3.380318]	</s> [-14.065308]	kiln [-5.739233]	intellectualise [-3.731916]	</s> [-14.142777]	kiln [-5.755907]	departmentalise [-3.566012]	</s> [-14.404699]	large [-5.885132]	well-documented [-4.142104]	</s> [-14.468826]	large [-5.867151]	counterbalance [-3.522959]	</s> [-14.425694]	large [-5.854249]	happy-go-lucky [-3.569588]	</s> [-14.167818]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 24 bath [-5.848024]	impressionable [-3.776588]	</s> [-14.967393]	bath [-5.724556]	counterbalance [-3.054283]	</s> [-14.750376]	bath [-5.834835]	happy-go-lucky [-3.635324]	</s> [-14.111821]	bath [-5.760762]	departmentalise [-4.033578]	</s> [-14.355644]	dawn [-5.582005]	impressionable [-3.781087]	</s> [-14.170368]	dawn [-5.774121]	institutionalise [-3.528698]	</s> [-14.255424]	dawn [-5.794159]	intellectualise [-3.437850]	</s> [-13.825151]	dawn [-5.685608]	departmentalise [-3.046972]	</s> [-14.236647]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 35 witty [-6.236812]	black-and-white [-3.547178]	</s> [-15.462980]	stained [-5.853151]	well-documented [-3.698560]	</s> [-14.898939]	stained [-5.840735]	black-and-white [-3.605799]	</s> [-14.813660]	stained [-5.929220]	departmentalise [-3.210034]	</s> [-14.451701]	stained [-5.795714]	inconsequential [-3.091091]	</s> [-14.000126]	stained [-5.962567]	happy-go-lucky [-3.684299]	</s> [-14.073092]	water [-6.003651]	internationalise [-3.466689]	</s> [-14.307098]	water [-5.892864]	inconsequential [-3.317218]	</s> [-14.045001]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 87 marble [-6.301825]	well-documented [-3.306007]	</s> [-15.264934]	mask [-5.968055]	happy-go-lucky [-3.425833]	</s> [-14.258432]	mask [-5.829711]	departmentalise [-3.198068]	</s> [-14.353063]	mask [-5.894943]	institutionalise [-3.368609]	</s> [-14.385454]	mask [-5.921266]	counterbalance [-3.450889]	</s> [-14.435476]	grime [-6.017095]	departmentalise [-3.039226]	</s> [-14.136478]	grime [-5.982449]	intellectualise [-3.224078]	</s> [-13.705168]	grime [-5.853956]	happy-go-lucky [-3.306534]	</s> [-13.966852]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 57 matt [-5.464643]	well-documented [-3.293884]	</s> [-15.372799]	matt [-5.515402]	impressionable [-3.258760]	</s> [-14.516861]	whiz [-5.445826]	counterbalance [-3.759885]	</s> [-14.554748]	whiz [-5.398037]	impressionable [-3.724105]	</s> [-14.166655]	whiz [-5.391740]	black-and-white [-3.479882]	</s> [-14.556639]	whiz [-5.425038]	well-documented [-3.905087]	</s> [-14.366220]	whiz [-5.397331]	departmentalise [-2.815654]	</s> [-14.154034]	whiz [-5.405576]	inconsequential [-3.328993]	</s> [-13.856851]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 48 throw [-5.551000]	counterbalance [-2.796663]	</s> [-15.316142]	outwear [-6.038853]	happy-go-lucky [-3.659559]	</s> [-14.403158]	outwear [-6.057058]	well-documented [-3.846052]	</s> [-14.707840]	outwear [-6.078598]	departmentalise [-3.273942]	</s> [-14.465893]	outwear [-6.110631]	counterbalance [-3.669734]	</s> [-14.515619]	regular [-6.109220]	well-documented [-3.379312]	</s> [-14.520686]	regular [-5.956318]	departmentalise [-2.801634]	</s> [-14.339003]	regular [-5.866314]	impressionable [-3.579168]	</s> [-14.272528]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 38 channel [-6.373053]	impressionable [-3.315442]	</s> [-14.960409]	slime [-5.952050]	institutionalise [-3.109731]	</s> [-14.622463]	slime [-5.932132]	counterbalance [-3.462730]	</s> [-14.575066]	slime [-6.017971]	well-documented [-3.670525]	</s> [-14.594746]	slime [-6.009360]	happy-go-lucky [-3.337442]	</s> [-14.168318]	discourse [-5.953294]	impressionable [-3.148311]	</s> [-14.068090]	discourse [-5.858205]	inconsequential [-2.845426]	</s> [-13.828274]	discourse [-5.851742]	institutionalise [-3.016917]	</s> [-14.378187]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 20 segue [-5.617352]	well-documented [-2.847565]	</s> [-15.261400]	rowdy [-5.762137]	intellectualise [-3.579940]	</s> [-14.338459]	model [-5.618059]	internationalise [-3.211462]	</s> [-14.527078]	model [-5.551365]	inconsequential [-2.999238]	</s> [-13.996538]	model [-5.586408]	institutionalise [-3.122097]	</s> [-14.386829]	model [-5.579558]	black-and-white [-3.479108]	</s> [-14.550835]	passion [-5.440251]	counterbalance [-4.009197]	</s> [-14.366095]	passion [-5.420065]	institutionalise [-3.928917]	</s> [-14.348122]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 39 discourse [-6.228319]	intellectualise [-3.582677]	</s> [-14.822546]	discourse [-5.694325]	counterbalance [-3.204282]	</s> [-14.819665]	discourse [-5.763993]	well-documented [-3.115156]	</s> [-14.654549]	discourse [-5.909317]	internationalise [-2.517119]	</s> [-14.437052]	buffer [-5.713959]	institutionalise [-2.900559]	</s> [-14.390656]	buffer [-5.792603]	internationalise [-3.080929]	</s> [-14.307451]	buffer [-5.744204]	intellectualise [-3.231167]	</s> [-13.900300]	buffer [-5.632514]	departmentalise [-2.612718]	</s> [-14.363817]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 9 revile [-5.924217]	impressionable [-3.285091]	</s> [-14.960910]	revile [-5.700807]	intellectualise [-3.304389]	</s> [-14.371275]	crimson [-6.131174]	institutionalise [-3.392330]	</s> [-14.623755]	crimson [-6.148327]	counterbalance [-3.390323]	</s> [-14.606060]	crimson [-6.135112]	departmentalise [-3.025643]	</s> [-14.428471]	crimson [-6.143211]	black-and-white [-3.549125]	</s> [-14.626578]	crimson [-6.171395]	happy-go-lucky [-3.068589]	</s> [-14.118320]	gossip [-5.616598]	counterbalance [-3.527541]	</s> [-14.530750]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 13 backslid [-5.967907]	departmentalise [-3.867328]	</s> [-15.138426]	philosophise [-6.429629]	happy-go-lucky [-3.462405]	</s> [-14.370529]	philosophise [-6.499737]	institutionalise [-3.531593]	</s> [-14.556487]	philosophise [-6.610917]	black-and-white [-3.707244]	</s> [-14.794377]	toot [-5.804656]	internationalise [-3.778201]	</s> [-14.516236]	toot [-5.848245]	institutionalise [-4.226699]	</s> [-14.463015]	toot [-5.857564]	inconsequential [-3.629322]	</s> [-14.023108]	toot [-5.771997]	counterbalance [-3.087858]	</s> [-14.626366]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 93 accurate [-6.250819]	counterbalance [-2.492961]	</s> [-15.258869]	browse [-5.942437]	counterbalance [-3.288070]	</s> [-14.792740]	browse [-5.980787]	well-documented [-3.435209]	</s> [-14.666346]	jazz [-5.505968]	intellectualise [-3.659863]	</s> [-14.165398]	jazz [-5.441450]	counterbalance [-3.507255]	</s> [-14.519440]	jazz [-5.449296]	happy-go-lucky [-3.631060]	</s> [-14.102272]	jazz [-5.433012]	institutionalise [-3.238655]	</s> [-14.386742]	jazz [-5.442676]	departmentalise [-3.182643]	</s> [-14.404588]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 4 reconquer [-6.093472]	departmentalise [-3.664610]	</s> [-14.962210]	reconquer [-5.891147]	intellectualise [-3.844862]	</s> [-14.145249]	padlock [-5.660627]	counterbalance [-3.443615]	</s> [-14.534928]	padlock [-5.766856]	intellectualise [-3.578101]	</s> [-14.098499]	padlock [-5.695520]	departmentalise [-3.047098]	</s> [-14.338005]	glean [-5.880511]	counterbalance [-3.059365]	</s> [-14.266609]	glean [-5.891405]	intellectualise [-3.357449]	</s> [-13.860460]	glean [-5.750896]	internationalise [-3.126595]	</s> [-14.315041]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 50 brag [-5.328963]	counterbalance [-3.306885]	</s> [-15.237103]	brag [-5.699463]	institutionalise [-3.414068]	</s> [-14.794024]	floodlight [-5.656933]	black-and-white [-3.422732]	</s> [-14.701061]	floodlight [-5.709004]	counterbalance [-3.689783]	</s> [-14.424665]	floodlight [-5.696534]	departmentalise [-2.991111]	</s> [-14.269334]	floodlight [-5.819990]	happy-go-lucky [-3.310302]	</s> [-13.930967]	floodlight [-5.859504]	impressionable [-3.213310]	</s> [-13.991810]	floodlight [-5.780151]	intellectualise [-3.283533]	</s> [-13.966779]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 30 study [-5.921312]	well-documented [-3.406358]	</s> [-15.166918]	study [-5.658659]	counterbalance [-3.458099]	</s> [-14.507050]	study [-5.636962]	happy-go-lucky [-3.448851]	</s> [-13.962909]	spore [-5.855593]	black-and-white [-3.704494]	</s> [-14.438034]	spore [-5.821514]	well-documented [-3.508063]	</s> [-14.269276]	spore [-5.904602]	impressionable [-3.422793]	</s> [-13.912075]	spore [-5.824252]	institutionalise [-3.059359]	</s> [-14.093735]	spore [-5.793144]	happy-go-lucky [-3.410289]	</s> [-13.991280]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 44 gather [-5.924118]	internationalise [-3.591134]	</s> [-15.183828]	gather [-5.666848]	happy-go-lucky [-3.287463]	</s> [-14.334009]	gather [-5.668761]	black-and-white [-3.864091]	</s> [-14.762219]	assistance [-6.080680]	well-documented [-3.463030]	</s> [-14.531464]	assistance [-6.008553]	institutionalise [-3.320842]	</s> [-14.346462]	assistance [-5.968234]	intellectualise [-3.500530]	</s> [-13.848289]	assistance [-5.981240]	departmentalise [-2.915160]	</s> [-14.144829]	assistance [-6.051020]	inconsequential [-3.202791]	</s> [-13.860964]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 80 renumber [-6.367247]	impressionable [-3.513369]	</s> [-15.025581]	evergreen [-5.478921]	counterbalance [-3.434429]	</s> [-14.921372]	evergreen [-5.459463]	impressionable [-3.148225]	</s> [-14.427882]	evergreen [-5.561572]	well-documented [-3.371190]	</s> [-14.805521]	evergreen [-5.551797]	intellectualise [-3.367910]	</s> [-14.179981]	regiment [-5.614399]	well-documented [-4.195184]	</s> [-14.429306]	regiment [-5.721206]	intellectualise [-3.738553]	</s> [-13.844376]	regiment [-5.737902]	internationalise [-3.193526]	</s> [-14.295853]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 15 pertinent [-5.684807]	internationalise [-3.387473]	</s> [-15.146779]	pertinent [-5.512000]	black-and-white [-3.247020]	</s> [-14.972102]	pertinent [-5.551555]	happy-go-lucky [-3.294632]	</s> [-14.262831]	league [-5.691833]	impressionable [-3.262644]	</s> [-14.259628]	league [-5.718337]	counterbalance [-3.462093]	</s> [-14.463689]	league [-5.747024]	departmentalise [-3.212109]	</s> [-14.253081]	hove [-5.961814]	internationalise [-3.286299]	</s> [-14.142166]	hove [-5.896377]	well-documented [-3.348605]	</s> [-14.345266]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 91 fresh [-6.104786]	inconsequential [-3.531318]	</s> [-14.689812]	aggravating [-6.334876]	intellectualise [-3.192140]	</s> [-14.302741]	aggravating [-6.180112]	departmentalise [-2.614375]	</s> [-14.324336]	aggravating [-6.285856]	impressionable [-3.113417]	</s> [-14.147405]	aggravating [-6.197411]	institutionalise [-2.762563]	</s> [-14.281078]	embezzle [-5.410060]	departmentalise [-3.284310]	</s> [-14.193558]	embezzle [-5.482718]	institutionalise [-3.077118]	</s> [-14.196983]	glimmer [-5.742153]	happy-go-lucky [-2.745408]	</s> [-14.122122]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 3 sardonic [-5.670544]	departmentalise [-3.670063]	</s> [-14.981068]	sardonic [-5.536258]	well-documented [-3.528186]	</s> [-14.861595]	sardonic [-5.543818]	impressionable [-3.303892]	</s> [-14.315188]	sardonic [-5.641339]	counterbalance [-3.591798]	</s> [-14.541332]	happy [-6.036337]	black-and-white [-2.943426]	</s> [-14.656216]	happy [-6.196766]	intellectualise [-2.818159]	</s> [-13.946857]	reconquer [-6.178950]	internationalise [-3.371931]	</s> [-14.198049]	reconquer [-6.189685]	happy-go-lucky [-3.383977]	</s> [-14.056912]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 31 pride [-5.955605]	impressionable [-3.003275]	</s> [-15.045647]	pride [-5.948268]	black-and-white [-2.829915]	</s> [-15.132320]	disapprove [-5.906678]	inconsequential [-3.339526]	</s> [-14.273699]	disapprove [-5.986532]	happy-go-lucky [-3.348141]	</s> [-14.346741]	disapprove [-5.956172]	well-documented [-3.165130]	</s> [-14.632769]	disapprove [-6.084925]	departmentalise [-2.882323]	</s> [-14.356717]	slaughter [-5.339143]	inconsequential [-3.275938]	</s> [-13.935444]	sing [-5.457550]	departmentalise [-3.077510]	</s> [-14.384336]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 7 carefree [-5.666855]	institutionalise [-3.486641]	</s> [-15.233287]	carefree [-5.480371]	internationalise [-3.079345]	</s> [-14.857463]	carefree [-5.517551]	departmentalise [-3.020616]	</s> [-14.530001]	carefree [-5.593123]	counterbalance [-3.114580]	</s> [-14.603384]	refinish [-5.431640]	intellectualise [-3.574698]	</s> [-14.126850]	refinish [-5.412825]	black-and-white [-3.408332]	</s> [-14.725285]	refinish [-5.462639]	happy-go-lucky [-3.148480]	</s> [-14.209438]	capitalise [-5.708864]	inconsequential [-3.526007]	</s> [-14.072871]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 62 furbelow [-5.511585]	internationalise [-4.584265]	</s> [-15.207412]	furbelow [-5.722572]	happy-go-lucky [-3.867800]	</s> [-14.454315]	furbelow [-5.781363]	black-and-white [-4.153070]	</s> [-14.837018]	furbelow [-5.827415]	inconsequential [-3.683399]	</s> [-14.089389]	furbelow [-5.773713]	counterbalance [-4.259413]	</s> [-14.505636]	furbelow [-5.745564]	well-documented [-4.669987]	</s> [-14.458857]	tailor [-5.829885]	inconsequential [-3.178222]	</s> [-13.755705]	tailor [-5.817918]	counterbalance [-3.680404]	</s> [-14.327066]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 17 unhinge [-5.608363]	black-and-white [-3.738581]	</s> [-15.339239]	drafty [-5.624982]	institutionalise [-3.226501]	</s> [-14.619828]	comb [-5.810765]	departmentalise [-3.471225]	</s> [-14.299127]	comb [-5.875353]	impressionable [-3.521166]	</s> [-14.164423]	comb [-5.909779]	counterbalance [-3.815729]	</s> [-14.328328]	landscape [-5.641160]	counterbalance [-3.573329]	</s> [-14.178776]	landscape [-5.668978]	well-documented [-3.553034]	</s> [-14.296718]	protection [-5.649819]	institutionalise [-3.528625]	</s> [-14.255691]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 1 charity [-6.014698]	black-and-white [-3.685333]	</s> [-15.408356]	croup [-5.640279]	counterbalance [-3.486586]	</s> [-14.834883]	croup [-5.656502]	internationalise [-3.023366]	</s> [-14.621312]	bleed [-5.793363]	internationalise [-3.515733]	</s> [-14.642843]	bleed [-5.849477]	inconsequential [-3.238661]	</s> [-14.155603]	cloudy [-5.964438]	institutionalise [-3.179575]	</s> [-14.308925]	cloudy [-5.952415]	intellectualise [-3.145450]	</s> [-13.873465]	cloudy [-5.884563]	happy-go-lucky [-3.375269]	</s> [-14.152304]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 23 immobilise [-5.722206]	black-and-white [-4.308858]	</s> [-15.511541]	immobilise [-5.745257]	well-documented [-3.883316]	</s> [-14.836901]	immobilise [-5.834738]	departmentalise [-3.934739]	</s> [-14.493141]	beguile [-5.840429]	impressionable [-3.261686]	</s> [-14.256568]	beguile [-5.879326]	counterbalance [-3.243123]	</s> [-14.400396]	beguile [-5.827249]	intellectualise [-3.633942]	</s> [-13.835186]	beguile [-5.843458]	institutionalise [-2.814916]	</s> [-14.192759]	bath [-5.887903]	internationalise [-3.610991]	</s> [-14.229896]
