2025-01-21 00:02:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:43 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:02:43 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 156 elude [-7.345522]	topic [-6.891367]	</s> [-0.003900]	inconsequential [-4.207493]	oyster [-5.358165]	</s> [-1.575433]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 50 tomcat [-6.491016]	pessimistic [-6.199736]	</s> [-0.002190]	institutionalise [-4.617328]	flash [-6.439903]	penalty [-6.058361]	</s> [-0.232692]	mask [-6.119903]	departmentalise [-3.071642]	coauthor [-5.969890]	</s> [-2.172580]	yawl [-8.666943]	sculpt [-6.370438]	</s> [-0.002078]	bath [-6.012565]	cote [-9.121906]	</s> [-0.002921]	well-documented [-3.798407]	anneal [-5.517843]	rework [-5.507134]	</s> [-0.434248]	rasp [-7.836535]	expression [-5.675500]	</s> [-0.787854]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 81 spore [-5.625128]	chamber [-7.173398]	</s> [-0.955935]	cloudy [-5.444401]	pique [-7.490622]	</s> [-0.482793]	glimmer [-5.289208]	flash [-6.283010]	</s> [-1.669675]	evergreen [-5.455150]	impressionable [-3.140190]	ingest [-5.465233]	</s> [-1.585504]	fund [-7.811718]	trusty [-6.241731]	</s> [-0.003458]	street [-6.083516]	intellectualise [-3.457986]	brush [-5.824567]	</s> [-1.520063]	impressionable [-3.926823]	slosh [-5.356454]	drug [-6.344518]	</s> [-0.002728]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 29 embolden [-7.393771]	</s> [-0.644343]	reassure [-10.608456]	rewind [-6.448321]	</s> [-0.005183]	happy-go-lucky [-4.429378]	idealise [-5.500354]	blemish [-6.232148]	</s> [-0.002273]	marble [-5.600966]	dander [-6.535839]	</s> [-1.699077]	internationalise [-4.128407]	smuggle [-6.172624]	</s> [-1.615450]	charity [-5.299558]	worship [-6.514849]	fodder [-6.561010]	</s> [-0.923723]	slack [-6.049936]	departmentalise [-3.153751]	preempt [-5.758519]	icky [-5.586857]	</s> [-0.116594]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.002407]	croup [-5.714918]	necessary [-6.659036]	shrove [-6.446095]	select [-5.439845]	</s> [-0.003161]	maneuver [-5.110652]	perjure [-6.371055]	underbid [-6.687530]	</s> [-0.335961]	regular [-6.005385]	disarray [-6.040157]	cradle [-7.450125]	closer [-7.109958]	</s> [-0.001765]	discount [-7.256320]	family [-7.013826]	</s> [-0.001593]	inconsequential [-3.836102]	belong [-5.602725]	wither [-6.238222]	mute [-6.675151]	</s> [-0.002032]	bleed [-5.514867]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 140 finance [-7.290250]	</s> [-0.002116]	regiment [-5.947833]	waddle [-6.390519]	finance [-6.229693]	</s> [-0.002389]	management [-9.237705]	lawful [-5.960929]	</s> [-0.002012]	immobilise [-5.676241]	well-documented [-2.949633]	bright [-5.423334]	graft [-6.469275]	</s> [-0.001854]	ingest [-7.961974]	assess [-6.202464]	</s> [-0.002609]	lobby [-5.934912]	evoke [-7.347253]	quilt [-5.758396]	heed [-7.738775]	</s> [-0.001289]	departmentalise [-4.202440]	salve [-5.479262]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 16 cede [-6.280537]	race [-6.286623]	</s> [-0.002576]	bleed [-5.351005]	glad [-6.457616]	careen [-6.244362]	</s> [-1.639086]	departmentalise [-4.219406]	provision [-5.748095]	actor [-5.849452]	</s> [-0.002371]	great [-5.743752]	well-documented [-3.580636]	coal [-5.511331]	</s> [-1.512573]	institutionalise [-4.304895]	driven [-5.414590]	default [-5.931182]	</s> [-0.596365]	imagination [-7.339554]	careen [-6.737765]	excuse [-5.716867]	</s> [-0.001816]	black-and-white [-4.324291]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 3 throw [-5.958187]	departmentalise [-3.376922]	present [-5.605719]	sheathe [-6.776781]	</s> [-0.696744]	comedown [-6.009580]	cote [-8.938572]	</s> [-0.002200]	duff [-5.755497]	human [-7.031488]	ensue [-6.337090]	</s> [-0.002948]	large [-5.405728]	same [-5.726284]	lumber [-6.996044]	transportation [-5.947237]	</s> [-0.002843]	mortify [-5.652495]	internationalise [-3.220167]	dowse [-5.325864]	sheathe [-6.524832]	weather [-7.072930]	</s> [-0.002245]	homely [-5.791548]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 150 cinder [-5.296502]	royal [-6.452629]	</s> [-0.002404]	replacement [-6.313156]	inconsequential [-3.223428]	brush [-5.424859]	squawk [-7.019030]	</s> [-0.001835]	matt [-5.830978]	institutionalise [-3.583379]	reeve [-5.251881]	</s> [-1.839741]	holiday [-5.793341]	disinfect [-9.628124]	</s> [-0.002296]	omen [-7.271556]	undershoot [-6.272637]	</s> [-1.028555]	inconsequential [-3.840073]	clueless [-5.274143]	penalty [-6.155591]	cote [-7.882668]	</s> [-0.002526]	black-and-white [-4.153328]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 111 strike [-6.748103]	shuffle [-7.489654]	</s> [-0.004728]	mature [-5.785562]	turtle [-7.251401]	resemble [-5.473084]	</s> [-0.005463]	unfortunate [-5.611165]	impressionable [-2.550804]	thankful [-5.529310]	</s> [-2.791529]	perjure [-8.228750]	rework [-6.005549]	</s> [-0.402603]	discourse [-5.693119]	shameless [-6.927447]	persist [-6.581582]	</s> [-0.823693]	capitalise [-5.661815]	well-documented [-3.202911]	cinder [-5.090265]	terrify [-6.064982]	monumental [-6.119638]	</s> [-0.001945]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 88 selection [-6.121160]	shrunk [-6.679885]	slim [-6.344887]	</s> [-0.002757]	padlock [-5.860930]	reign [-6.606924]	</s> [-2.207575]	evening [-5.801594]	tarnish [-6.306684]	</s> [-1.663038]	default [-8.960463]	crouch [-7.122395]	</s> [-0.002436]	bath [-5.904052]	samba [-6.931964]	clobber [-5.732625]	</s> [-0.668560]	counterbalance [-3.981398]	length [-6.340947]	sudden [-7.158594]	</s> [-0.413062]	mortise [-5.453028]	salve [-5.800186]	realistic [-5.930302]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.008464]	blind [-8.087707]	perspective [-6.552482]	</s> [-0.601512]	idealise [-7.901906]	fattest [-5.982866]	bare [-6.347647]	</s> [-0.001942]	inferior [-6.013628]	dangle [-6.331980]	recur [-6.628023]	</s> [-0.602310]	chocolate [-8.348926]	unnatural [-5.633980]	unhealthy [-6.001594]	</s> [-0.001886]	padlock [-5.938001]	distinct [-7.319527]	plough [-7.715825]	</s> [-0.002129]	happy [-5.697313]	departmentalise [-3.949579]	unsightly [-5.118440]	</s> [-2.141764]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 46 hilt [-6.508144]	</s> [-0.309662]	industry [-5.919695]	immunise [-5.999221]	typewrite [-5.830932]	unscrew [-6.994001]	</s> [-0.002928]	sign [-5.792928]	happy-go-lucky [-3.055268]	yarn [-4.778688]	mismatch [-6.268492]	blemish [-8.182908]	</s> [-0.002126]	counterbalance [-4.178916]	actual [-6.810631]	sudden [-6.902384]	</s> [-0.901043]	mystify [-8.411736]	villainous [-6.119931]	</s> [-0.355407]	departmentalise [-4.184671]	grain [-4.986764]	</s> [-2.194711]	bloat [-7.865185]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 0 eminent [-5.999774]	inconsequential [-3.369224]	surcharge [-6.436960]	riffle [-6.266615]	</s> [-0.359274]	intellectualise [-4.278065]	gawk [-5.541960]	wonder [-6.781839]	</s> [-0.171724]	confer [-6.079115]	humidify [-6.312324]	reenforce [-6.474972]	</s> [-0.201017]	mortify [-5.582699]	chump [-6.971632]	</s> [-0.387070]	message [-5.962726]	anneal [-6.154749]	scent [-6.086140]	</s> [-0.002002]	usual [-5.610728]	happy-go-lucky [-3.400576]	ridge [-5.306155]	guard [-5.824306]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 61 belong [-5.463722]	realign [-6.091281]	</s> [-0.002712]	amusing [-5.762494]	overeat [-6.902029]	snack [-7.612078]	</s> [-0.003517]	external [-8.091766]	wreathe [-6.353109]	haft [-6.685217]	</s> [-0.002859]	cling [-5.612364]	institutionalise [-3.102756]	rasp [-4.989933]	unnatural [-5.625782]	roughen [-6.389647]	</s> [-0.002137]	rowdy [-5.777695]	inconsequential [-3.276357]	fund [-5.113693]	scar [-5.882250]	</s> [-0.481072]	waddle [-7.671493]	regret [-6.800001]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 37 crouch [-6.180939]	</s> [-0.003382]	distinct [-9.115582]	monumental [-5.984900]	</s> [-0.002522]	mimeograph [-5.243429]	reprocess [-5.805915]	rephrase [-6.528800]	</s> [-0.002273]	mixture [-5.287636]	counterbalance [-3.223057]	figure [-5.643728]	</s> [-1.873350]	lobby [-5.822470]	inconsequential [-3.303053]	waddle [-5.469501]	probable [-7.175736]	</s> [-0.002504]	floodlight [-5.380577]	internationalise [-3.113373]	sweaty [-5.183088]	topic [-6.226562]	</s> [-0.002890]	departmentalise [-4.190530]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 71 vision [-7.506665]	</s> [-0.004374]	slaughter [-5.586800]	teazle [-6.066691]	ruin [-6.328101]	</s> [-0.003208]	immobilise [-5.522602]	intellectualise [-3.297307]	blot [-5.569431]	shrove [-5.619252]	noose [-5.044247]	</s> [-0.001723]	parse [-5.262547]	proven [-6.137353]	outrageous [-6.532225]	fishtail [-6.112215]	</s> [-0.001935]	usual [-5.522594]	departmentalise [-3.174618]	summons [-5.755753]	wither [-5.769887]	</s> [-0.494830]	kidnap [-7.518456]	fodder [-6.634298]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 105 chocolate [-5.766322]	pigeonhole [-7.954385]	amuse [-6.428536]	</s> [-0.002939]	mispronounce [-7.774674]	outplay [-6.043581]	</s> [-0.003669]	sign [-5.741335]	happy-go-lucky [-3.205837]	unlace [-5.002403]	dive [-6.484428]	assess [-6.339176]	</s> [-0.002007]	synchronise [-5.530426]	introvert [-10.669629]	</s> [-0.003024]	folio [-5.926975]	departmentalise [-3.563791]	sequester [-5.730593]	fumble [-6.340568]	</s> [-0.695833]	happy-go-lucky [-4.083957]	waffle [-5.939444]	</s> [-1.770621]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 76 dimension [-6.522243]	</s> [-0.004408]	slunk [-7.110708]	braid [-6.509265]	</s> [-0.817972]	well-documented [-4.020770]	laurel [-4.995215]	</s> [-2.486686]	strong [-5.975469]	inconsequential [-3.096366]	shank [-5.094316]	blemish [-6.706081]	</s> [-0.001769]	institutionalise [-4.363167]	bleat [-5.120048]	wicked [-6.289554]	manage [-5.820852]	</s> [-0.002721]	rearm [-8.144960]	stupendous [-6.518601]	</s> [-0.632104]	glimmer [-5.296074]	impressionable [-3.048220]	brim [-5.107241]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 84 whiz [-6.282936]	elope [-6.189393]	woeful [-6.676061]	</s> [-0.003506]	cloudy [-5.477635]	quintuple [-6.547250]	bumper [-5.851775]	</s> [-1.114985]	grime [-5.929879]	month [-7.344437]	</s> [-0.496259]	exchange [-10.379375]	excuse [-5.655371]	</s> [-0.001987]	clock [-5.916473]	discount [-6.314717]	cricket [-6.428660]	</s> [-0.003056]	undervalue [-5.638694]	ramp [-6.047161]	</s> [-2.141461]	yeast [-5.893855]	counterbalance [-3.427792]	grain [-4.932174]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.003856]	acquiesce [-5.480420]	salve [-6.015515]	fissure [-6.455900]	</s> [-0.002277]	sliver [-5.665317]	institutionalise [-3.205686]	mummify [-4.686136]	breakable [-6.289834]	</s> [-0.593848]	black-and-white [-4.516508]	marry [-5.199058]	</s> [-1.814102]	comb [-5.943259]	sonnet [-7.605968]	</s> [-0.950370]	institutionalise [-4.413691]	that [-5.592823]	</s> [-2.155742]	perspire [-5.479644]	wreathe [-7.073405]	daydream [-5.928981]	</s> [-0.002679]	scale [-5.232580]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.004681]	scrimp [-5.867105]	intellectualise [-3.674445]	provision [-5.706857]	mulch [-6.858215]	dose [-5.938377]	</s> [-0.004464]	latch [-5.598179]	abhor [-7.376767]	</s> [-0.869764]	beguile [-5.529427]	inconsequential [-3.260980]	shudder [-5.476846]	miscount [-6.344341]	</s> [-0.380992]	unwilling [-5.647955]	supportive [-6.865884]	lawful [-5.878503]	</s> [-0.002627]	sign [-5.856998]	abrade [-6.790116]	swash [-6.156526]	</s> [-0.002386]	hose [-7.505921]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 154 incline [-6.047385]	</s> [-0.201406]	sheet [-9.550969]	royal [-6.453516]	</s> [-0.002483]	overheat [-5.818807]	institutionalise [-3.682499]	teazle [-5.354655]	ruffle [-5.491985]	</s> [-0.002690]	regiment [-6.379774]	institutionalise [-3.308641]	bleat [-5.103582]	</s> [-2.471229]	helpful [-5.576078]	know [-7.799040]	</s> [-0.726484]	outwear [-6.038280]	inconsequential [-3.046935]	elope [-5.431016]	</s> [-2.624202]	happy-go-lucky [-4.080443]	scaly [-5.950411]	incomplete [-5.658748]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.067877]	blind [-8.102671]	pigeonhole [-6.378885]	</s> [-0.651005]	chapter [-5.092023]	well-documented [-3.146563]	sweet [-4.724224]	</s> [-1.699856]	counterbalance [-4.101429]	mummify [-4.341179]	marvelous [-5.875765]	pancake [-6.351974]	</s> [-0.002331]	promote [-7.801155]	plastic [-6.424891]	</s> [-0.634664]	evening [-5.998443]	laurel [-6.742322]	swathe [-6.429268]	repress [-7.429232]	</s> [-0.002685]	buffer [-5.794394]	cinder [-6.528800]	resemble [-6.924356]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 17 unsightly [-5.357321]	</s> [-1.036116]	departmentalise [-3.898402]	surcharge [-6.203307]	tamp [-6.065146]	shorten [-7.005659]	</s> [-0.001662]	happy-go-lucky [-4.035930]	vizor [-4.833262]	</s> [-1.273101]	discourse [-5.778008]	disinherit [-6.458804]	</s> [-0.112747]	creamy [-6.173819]	skitter [-9.079822]	</s> [-0.002248]	reconquer [-5.629357]	departmentalise [-3.481676]	sequester [-5.703021]	</s> [-1.627936]	outwear [-5.801659]	black-and-white [-3.643159]	sweeten [-5.231129]	flickering [-5.933208]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 24 overjoyed [-4.954227]	intellectualise [-3.730619]	cinder [-5.135434]	constrict [-7.000568]	</s> [-0.006497]	noisy [-5.569505]	recapture [-6.827276]	</s> [-1.748415]	bludgeon [-5.812182]	well-documented [-2.618816]	reoccur [-5.542602]	hilt [-6.722226]	</s> [-0.315414]	sliver [-5.459435]	trudge [-10.027615]	</s> [-0.003005]	impressionable [-4.030905]	mispronounce [-4.880188]	rove [-6.347729]	</s> [-1.137072]	curry [-5.317252]	departmentalise [-3.735062]	monstrous [-5.984378]	pasteurise [-6.052540]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 95 splay [-6.159512]	peal [-7.223297]	</s> [-0.001681]	model [-5.483015]	intellectualise [-3.390702]	brush [-5.729934]	</s> [-1.949843]	inconsequential [-3.794105]	rasp [-5.161901]	</s> [-1.711980]	shear [-7.280746]	rephrase [-6.915191]	</s> [-0.002013]	departmentalise [-4.066877]	outlandish [-5.206157]	menacing [-6.860941]	</s> [-0.921969]	risen [-5.476530]	dote [-6.197807]	</s> [-0.767874]	overthrow [-7.729609]	rework [-5.862277]	fissure [-7.154726]	</s> [-0.001727]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 51 unite [-5.803407]	internationalise [-3.483488]	investment [-6.461060]	flake [-6.923858]	</s> [-0.472211]	yeast [-5.980352]	intermarry [-6.951727]	batter [-6.489972]	staff [-7.342854]	</s> [-0.001874]	spore [-5.540765]	quilt [-6.487628]	</s> [-0.062480]	subtract [-7.348606]	tube [-6.613276]	fishtail [-6.336263]	</s> [-0.001914]	philosophise [-5.466973]	peal [-10.069913]	</s> [-0.001803]	well-documented [-3.830501]	sugary [-4.468199]	lance [-6.247612]	handsome [-5.932733]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 48 glass [-8.201355]	</s> [-0.002251]	yarn [-7.721197]	quilt [-5.797596]	</s> [-0.059675]	upgrade [-5.463592]	institutionalise [-3.556055]	shear [-5.423307]	undershoot [-5.830470]	squall [-7.278702]	</s> [-0.002410]	lame [-5.549708]	well-documented [-3.067926]	marry [-5.275763]	</s> [-2.191022]	undervalue [-5.501422]	black-and-white [-4.375763]	underlie [-5.685363]	garden [-7.048728]	ensue [-6.376693]	</s> [-0.002944]	dander [-7.483645]	lumpy [-5.488372]	index [-6.069982]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 8 impressionable [-3.011245]	lanky [-5.190244]	defies [-5.934737]	</s> [-0.001924]	diaper [-5.733101]	coal [-6.181717]	distemper [-5.538354]	</s> [-0.506602]	pack [-5.693692]	impressionable [-2.711863]	snort [-5.504482]	stupendous [-7.039042]	</s> [-0.136920]	curve [-5.577929]	intellectualise [-3.386495]	loyal [-5.427850]	default [-6.255159]	</s> [-0.435902]	sign [-5.889003]	black-and-white [-3.518273]	smuggle [-5.906022]	ruin [-5.849761]	</s> [-0.002187]	spore [-5.556032]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 62 whirr [-5.997319]	</s> [-0.004304]	scale [-5.191487]	samba [-5.932230]	drug [-6.831745]	</s> [-0.004202]	internationalise [-4.292763]	bright [-5.692684]	exchange [-6.332192]	</s> [-0.992885]	bullock [-5.678664]	forewarn [-7.479296]	</s> [-0.582082]	counterbalance [-4.334158]	mystify [-5.283909]	outrageous [-5.919079]	adventurous [-6.611468]	</s> [-0.003094]	these [-5.727658]	show [-6.673295]	quilt [-5.500207]	transportation [-6.998002]	</s> [-0.003167]	slime [-5.972685]
2025-01-21 00:02:43 | INFO | fairseq_cli.eval_lm | 145 awesome [-6.994409]	</s> [-0.520506]	breed [-5.331707]	purchase [-8.559116]	eavesdrop [-5.800706]	</s> [-0.003144]	lobby [-5.674889]	slosh [-6.992069]	penalise [-6.521111]	</s> [-0.003458]	glean [-5.416484]	internationalise [-2.844946]	shank [-5.103925]	burr [-6.370923]	swindle [-6.859911]	</s> [-0.002648]	helpful [-5.398005]	well-documented [-3.128114]	elude [-4.615337]	sandbag [-6.707967]	</s> [-0.001983]	well-documented [-3.962059]	imagination [-5.895500]	extend [-6.287453]
