2025-01-21 05:18:49 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:54 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:18:54 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 156 browse [-5.903829]	well-documented [-2.979335]	present [-4.563530]	awesome [-6.435246]	probable [-7.571171]	</s> [-0.001832]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 50 manager [-6.298163]	formalise [-6.008037]	</s> [-0.002735]	abode [-5.369451]	knotty [-5.765999]	batter [-6.183043]	</s> [-0.225820]	rowdy [-5.677536]	actor [-7.593047]	</s> [-0.003340]	cement [-9.279832]	ascertain [-6.217772]	</s> [-0.002540]	bleed [-5.952272]	entail [-7.287529]	</s> [-1.624049]	rear [-7.771945]	transportation [-7.015367]	</s> [-0.002096]	respond [-5.299603]	slunk [-7.370308]	lasso [-6.474869]	</s> [-0.794190]	stowaway [-5.349701]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 81 intellectualise [-3.389452]	redden [-5.127645]	vehicle [-7.019676]	</s> [-0.001707]	imagination [-7.374028]	wolf [-6.978962]	</s> [-0.413970]	sardonic [-5.390720]	well-documented [-3.421935]	quintuple [-5.093321]	breakable [-5.704512]	sanction [-6.388099]	</s> [-0.001700]	pursue [-5.769164]	cede [-7.031913]	inhere [-6.562120]	</s> [-0.002294]	model [-5.768063]	play [-6.275657]	hamper [-6.366720]	</s> [-0.002409]	attire [-7.320690]	emblazon [-6.387256]	</s> [-0.534414]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 29 resume [-6.576409]	family [-8.276462]	</s> [-0.001877]	amusing [-5.267968]	outstrip [-8.915638]	</s> [-0.001454]	spouse [-5.685596]	institutionalise [-3.432664]	reshuffle [-5.745609]	</s> [-1.090291]	strong [-5.866144]	shear [-6.770026]	pessimistic [-6.400669]	</s> [-0.001230]	waddle [-7.003302]	undo [-6.946490]	</s> [-0.002663]	hose [-7.525594]	stew [-6.572379]	</s> [-0.873610]	declassify [-5.526326]	cute [-9.218781]	</s> [-0.002429]	allege [-5.400768]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 1 cement [-6.762083]	swash [-6.659427]	</s> [-0.004565]	provision [-7.617446]	drive [-6.674109]	</s> [-0.710245]	scale [-5.944123]	mountainous [-5.410267]	fodder [-5.982892]	upstairs [-6.351779]	</s> [-0.003249]	spore [-5.552154]	immunise [-6.166789]	bite [-5.490577]	graft [-6.591685]	</s> [-0.002449]	comb [-5.771741]	happy-go-lucky [-3.388105]	chalk [-5.288287]	</s> [-1.615940]	institutionalise [-4.065802]	vizor [-5.029595]	pace [-5.389493]	confute [-6.014762]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.212694]	impressionable [-4.250370]	crooked [-4.949948]	distance [-6.356884]	retail [-6.104328]	</s> [-0.001526]	intrepid [-5.703391]	surface [-7.201072]	</s> [-0.622283]	departmentalise [-4.093700]	poise [-5.723485]	race [-6.177306]	</s> [-0.001910]	counterbalance [-4.060797]	monthly [-5.355487]	chump [-7.713347]	</s> [-0.392818]	philosophise [-6.408597]	subtract [-6.266577]	anoint [-6.465093]	</s> [-0.001799]	counterbalance [-4.022237]	cringe [-5.362431]	cement [-6.262640]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 16 yelp [-5.971860]	</s> [-0.002198]	intellectualise [-4.361480]	sweeten [-5.244257]	menacing [-6.008093]	</s> [-0.474488]	grime [-5.998638]	immerse [-7.745701]	highway [-6.388744]	</s> [-0.001861]	sway [-7.180370]	medical [-6.448310]	</s> [-0.426895]	supportive [-8.771883]	ruffle [-6.684212]	</s> [-0.002202]	ties [-5.596475]	chamber [-7.376012]	introvert [-6.338808]	</s> [-0.002871]	homely [-5.986992]	gruesome [-6.472862]	</s> [-1.791496]	intellectualise [-4.261321]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 3 oyster [-6.252728]	boring [-6.636128]	infinite [-5.970161]	</s> [-0.001548]	sliver [-5.502747]	outrageous [-5.982152]	</s> [-0.148007]	swum [-9.486757]	defies [-8.258730]	</s> [-0.002830]	unhinge [-5.533250]	ingest [-6.402846]	regret [-6.337903]	</s> [-0.471092]	happy-go-lucky [-4.106670]	investment [-5.546307]	embolden [-6.519835]	</s> [-0.341299]	eminent [-5.856530]	counterbalance [-3.439948]	pristine [-5.779354]	</s> [-1.504297]	pursue [-5.803262]	inconsequential [-3.135417]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 150 expose [-5.779322]	kernel [-6.243836]	</s> [-0.367620]	shrunk [-8.548656]	rephrase [-6.761363]	</s> [-0.001903]	noisy [-5.561195]	immunise [-6.437508]	reflex [-6.983995]	</s> [-0.003471]	happy-go-lucky [-4.133404]	sweeten [-5.389325]	stupendous [-6.999225]	realistic [-6.310528]	</s> [-0.002067]	inconsequential [-3.832062]	sweet [-5.994539]	tries [-6.482673]	</s> [-0.638726]	impressionable [-4.107522]	grocery [-5.750057]	</s> [-1.240308]	oyster [-7.401019]	quoth [-7.293357]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.001551]	capitalise [-5.563491]	black-and-white [-3.950810]	brim [-5.070239]	distance [-6.468286]	</s> [-0.548355]	vote [-5.855447]	well-documented [-3.486434]	waffle [-4.889597]	</s> [-1.500385]	redden [-7.114430]	mismatch [-6.458018]	</s> [-0.294768]	mimeograph [-5.987394]	teazle [-6.610044]	intersect [-6.667996]	</s> [-0.567934]	sliver [-5.458085]	unrealistic [-6.055912]	</s> [-1.763514]	scale [-6.080958]	mountainous [-5.660719]	</s> [-1.489054]	channel [-5.735411]
2025-01-21 05:18:54 | INFO | fairseq_cli.eval_lm | 88 overtax [-5.526834]	happy-go-lucky [-3.933563]	insignificant [-5.857561]	forgo [-6.138580]	</s> [-0.003197]	upgrade [-5.750797]	counterbalance [-3.394360]	which [-5.242684]	</s> [-0.921856]	tramp [-7.888547]	state [-6.084060]	highway [-7.074715]	</s> [-0.002046]	fresh [-5.598014]	impressionable [-2.951570]	monstrous [-5.232861]	fattest [-6.259509]	</s> [-0.139518]	recognise [-5.815477]	well-documented [-2.877892]	tramp [-5.094010]	closer [-6.458199]	</s> [-0.003893]	pity [-6.126308]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 92 virtuous [-7.640852]	suffice [-6.947415]	</s> [-0.001395]	constant [-8.866819]	realistic [-5.585597]	</s> [-0.002061]	strong [-5.735187]	well-documented [-3.677131]	yarn [-5.228375]	reenforce [-6.322701]	</s> [-0.305822]	street [-5.537094]	retail [-7.141469]	</s> [-0.002145]	blunt [-5.654795]	wavy [-8.975405]	</s> [-0.002000]	well-documented [-4.088498]	reoccur [-5.123207]	abrade [-6.100714]	</s> [-0.241391]	duff [-5.425028]	weather [-8.564323]	</s> [-0.003523]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 46 pride [-5.955605]	bloat [-6.616416]	wreathe [-6.404007]	sandbag [-6.630185]	</s> [-0.002127]	tramp [-8.064816]	ripple [-6.536619]	</s> [-0.003086]	gather [-5.660440]	digital [-7.648202]	</s> [-0.802626]	inferior [-5.879555]	institutionalise [-3.019632]	grain [-5.340085]	</s> [-1.458008]	upgrade [-5.760538]	impressionable [-3.406437]	tarnish [-5.545748]	object [-5.907223]	finance [-7.336892]	</s> [-0.003163]	acquiesce [-5.358860]	impressionable [-3.428570]	length [-6.242053]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 0 tailor [-5.932515]	riffle [-7.547469]	</s> [-0.459392]	happy-go-lucky [-3.982161]	quintuple [-5.264765]	garden [-6.066208]	employer [-7.128064]	</s> [-0.001955]	backslid [-5.765457]	gild [-6.017804]	</s> [-1.316875]	witty [-5.532220]	expression [-7.299358]	dimension [-6.376740]	</s> [-0.001949]	outwear [-6.060236]	departmentalise [-3.144418]	sugary [-5.977079]	</s> [-1.450443]	disestablish [-8.501772]	hilt [-6.101668]	cote [-7.203037]	</s> [-0.002333]	which [-8.104669]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 61 buffer [-5.910255]	mummify [-6.872777]	plaintive [-5.472786]	</s> [-0.248283]	happy-go-lucky [-4.024610]	hose [-4.790132]	</s> [-1.405244]	great [-5.407663]	rearm [-6.593776]	roughen [-7.081321]	</s> [-0.002817]	shriek [-7.725579]	incomplete [-6.992469]	</s> [-0.390457]	stingy [-5.833671]	scar [-8.177130]	</s> [-0.465843]	departmentalise [-4.204488]	gild [-5.189247]	awesome [-6.365069]	swindle [-7.288985]	</s> [-0.002729]	slam [-5.487918]	chalk [-6.665714]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.001828]	sign [-5.658546]	unrealistic [-5.861670]	body [-6.880099]	impoverish [-8.461016]	</s> [-0.001368]	unpick [-5.299638]	consume [-6.033462]	</s> [-0.599073]	inconsequential [-3.996034]	vizor [-4.971389]	hull [-5.408385]	mute [-6.154877]	</s> [-0.002481]	waffle [-7.750906]	pique [-5.619906]	repress [-6.842910]	</s> [-0.002443]	emergency [-5.617683]	yarn [-6.557852]	overeat [-6.034174]	unsay [-6.916309]	</s> [-0.002352]	mature [-5.563236]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 71 redistribute [-5.372064]	coauthor [-7.425685]	district [-6.629568]	</s> [-0.545010]	glean [-5.430317]	manager [-6.717325]	</s> [-1.696129]	well-documented [-4.183740]	present [-4.609071]	race [-6.624327]	</s> [-0.002476]	hull [-10.411150]	decimal [-5.886680]	</s> [-0.002393]	upgrade [-5.833636]	happy-go-lucky [-3.593430]	conk [-5.264299]	supportive [-6.157598]	crouch [-6.816269]	</s> [-0.004977]	digital [-9.296097]	hypothesise [-6.451097]	</s> [-0.003375]	these [-5.277233]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 105 disinfect [-5.870950]	</s> [-0.001212]	well-documented [-4.129889]	thankful [-5.705391]	vision [-5.432423]	</s> [-0.001378]	overheat [-5.919686]	inconsequential [-3.265145]	shank [-4.714111]	nark [-6.050118]	</s> [-0.002124]	bludgeon [-6.148340]	happy-go-lucky [-3.034212]	disrupt [-5.127375]	posh [-6.871991]	</s> [-0.001688]	grandmother [-7.732280]	hull [-5.925872]	ruin [-6.674901]	</s> [-0.002489]	shies [-5.702132]	trounce [-6.994607]	</s> [-0.406862]	reeve [-7.427690]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 76 fragrant [-6.672201]	</s> [-0.002325]	kidnap [-7.558035]	pipe [-5.716410]	scare [-6.436980]	</s> [-0.001756]	backslid [-5.811196]	unsightly [-6.715229]	abhor [-6.590165]	scare [-7.727871]	</s> [-0.002143]	accurate [-5.609386]	happy-go-lucky [-3.320812]	pool [-5.115222]	squall [-6.143079]	</s> [-0.002364]	evening [-5.955736]	well-documented [-3.979789]	mystify [-5.500858]	</s> [-1.771935]	usual [-6.267805]	preemptive [-6.583681]	phase [-7.447746]	</s> [-0.002177]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 84 disestablish [-5.360969]	</s> [-1.107816]	driven [-7.769422]	profile [-5.844597]	</s> [-0.156700]	coach [-5.862123]	internationalise [-2.425263]	trill [-6.336797]	typewrite [-5.816802]	introvert [-7.029612]	</s> [-0.002952]	redistribute [-5.636717]	internationalise [-2.520613]	prattle [-5.581414]	posh [-6.537764]	</s> [-0.001721]	poise [-7.389192]	gimme [-6.127032]	remit [-6.590734]	</s> [-0.003645]	insignificant [-7.617164]	nark [-5.505432]	</s> [-0.002565]	happy-go-lucky [-3.880575]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 56 management [-6.522371]	penalise [-8.388426]	</s> [-0.001754]	message [-6.062127]	twill [-5.627340]	</s> [-0.261828]	snort [-7.591949]	homage [-6.501007]	</s> [-0.001430]	clueless [-7.741127]	revolve [-6.081425]	</s> [-0.286040]	vote [-5.731329]	waffle [-7.137567]	standoff [-6.200125]	</s> [-0.468020]	assistance [-5.989844]	actual [-6.960769]	reassure [-5.908578]	</s> [-0.194588]	gruesome [-6.921595]	sheet [-6.410307]	</s> [-0.360884]	lame [-5.516681]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 69 source [-8.683987]	</s> [-0.003871]	black-and-white [-4.404598]	sward [-4.579829]	faraway [-7.304942]	</s> [-0.003830]	folio [-5.701609]	joint [-6.533342]	reconnect [-8.001257]	</s> [-1.400327]	unwilling [-5.190454]	institutionalise [-2.806523]	monthly [-5.518308]	hull [-6.398953]	</s> [-0.570125]	black-and-white [-4.180429]	ambitious [-6.029376]	</s> [-1.262624]	disestablish [-8.356422]	sculpt [-6.494844]	</s> [-0.003028]	outcrop [-5.617965]	well-documented [-3.086302]	cede [-5.200565]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 154 swindle [-9.965181]	</s> [-0.001898]	chamber [-11.198215]	repress [-7.248078]	</s> [-0.002385]	waddle [-6.972835]	silent [-5.545916]	tattered [-6.807192]	</s> [-0.002151]	slack [-5.973751]	black-and-white [-3.206710]	present [-4.815621]	batter [-5.587854]	</s> [-0.464115]	forewarn [-9.036829]	unsay [-6.745313]	</s> [-0.002062]	comedown [-5.547779]	black-and-white [-3.344286]	worship [-5.452601]	</s> [-0.881863]	worth [-5.576752]	plough [-10.481909]	</s> [-0.002896]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.106988]	model [-5.523795]	glide [-8.405058]	</s> [-0.002580]	bullock [-5.978251]	internationalise [-2.906406]	slunk [-5.307314]	prickle [-8.004876]	</s> [-0.003112]	flatten [-8.015087]	watch [-6.682252]	</s> [-0.000792]	inconsequential [-3.875424]	sequester [-5.371701]	recur [-5.834131]	</s> [-0.228585]	intellectualise [-4.077366]	joint [-6.243008]	typewrite [-6.269839]	tart [-6.752050]	</s> [-0.002039]	sign [-5.766186]	outlandish [-5.487218]	</s> [-1.354789]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 17 flash [-6.076988]	weather [-6.020584]	</s> [-0.003170]	impend [-5.564023]	impressionable [-2.799660]	redden [-5.321850]	</s> [-1.954706]	departmentalise [-4.303713]	which [-5.347452]	</s> [-0.756746]	briquet [-6.034595]	that [-5.626324]	plastic [-6.697527]	</s> [-0.190447]	blow [-5.527145]	elude [-6.618393]	</s> [-1.132781]	happy-go-lucky [-3.950672]	gawk [-5.910095]	immerse [-6.094231]	adjure [-6.182373]	</s> [-0.003078]	homely [-5.850581]	meal [-8.556315]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 24 crack [-5.377552]	management [-7.513971]	fragrant [-8.812420]	</s> [-0.002377]	crimson [-6.502726]	black-and-white [-3.414850]	vague [-4.875277]	supply [-7.122181]	defies [-7.621674]	</s> [-0.003610]	curry [-6.367748]	happy-go-lucky [-3.411167]	anneal [-4.978513]	remit [-6.804149]	</s> [-0.003552]	grocery [-7.883362]	braid [-5.541152]	slumber [-8.332403]	</s> [-0.002276]	obligation [-5.859892]	sprinkle [-6.072644]	family [-6.486176]	</s> [-0.004442]	street [-5.707626]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.010795]	counterbalance [-4.496858]	shank [-5.189018]	breakable [-5.720471]	</s> [-0.179613]	waddle [-6.927108]	loll [-5.853058]	</s> [-0.643759]	sardonic [-5.429080]	which [-6.444118]	haunt [-5.805100]	plough [-7.420879]	</s> [-0.001989]	tramp [-8.129210]	sheet [-6.001040]	unhealthy [-6.506214]	</s> [-0.003428]	dowse [-7.610965]	skitter [-6.717910]	</s> [-0.002236]	helpful [-5.332416]	monumental [-7.791026]	</s> [-0.002499]	inferior [-5.813547]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 51 bleat [-6.188242]	profession [-6.573829]	squall [-6.683666]	</s> [-0.002363]	institutionalise [-4.341479]	rear [-5.383671]	consume [-6.583261]	</s> [-0.573822]	overthrow [-7.728008]	unnatural [-6.778837]	ascertain [-6.216923]	</s> [-0.002511]	mask [-5.901546]	manager [-6.878823]	flesh [-6.294064]	</s> [-0.002178]	slime [-5.796987]	inconsequential [-3.201627]	laurel [-5.339232]	scarce [-6.163346]	outstrip [-6.851450]	</s> [-0.002393]	wood [-5.639322]	that [-6.053801]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 48 gear [-6.487112]	fragrant [-9.251537]	</s> [-0.002077]	counterbalance [-3.949743]	reprocess [-4.447611]	outstrip [-6.472631]	</s> [-0.001167]	internationalise [-3.642636]	cede [-5.594018]	rework [-5.776869]	</s> [-0.249516]	duff [-5.669987]	perspective [-7.335215]	</s> [-0.249128]	departmentalise [-3.943513]	prattle [-5.538090]	corn [-6.406281]	</s> [-0.003158]	departmentalise [-3.851837]	collar [-5.359628]	homage [-6.505113]	</s> [-0.001358]	yeast [-5.558017]	inconsequential [-3.214700]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 8 lopsided [-6.785481]	</s> [-0.001411]	outlandish [-7.032446]	radio [-5.739633]	trusty [-6.355667]	</s> [-0.002149]	garment [-8.489752]	dimension [-6.217489]	</s> [-0.002168]	abut [-5.686000]	intellectualise [-3.487780]	slant [-5.111213]	crafty [-6.429917]	torn [-5.854448]	</s> [-0.001592]	reshuffle [-8.266347]	strike [-6.639315]	tattered [-7.126279]	</s> [-0.002610]	aquaplane [-7.543453]	brood [-6.698110]	</s> [-0.002636]	chair [-6.112358]	yawl [-8.216146]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 62 sandbag [-5.681659]	</s> [-0.001768]	duff [-5.495174]	ding [-7.528016]	</s> [-1.858275]	padlock [-5.704367]	variety [-6.705004]	upstairs [-5.932721]	</s> [-0.002224]	giant [-7.733485]	wonder [-6.104274]	</s> [-0.520240]	internationalise [-3.738373]	smuggle [-5.406798]	mute [-7.069804]	</s> [-0.002762]	recede [-5.885125]	racketeer [-5.933392]	medical [-6.480395]	squall [-6.712497]	</s> [-0.002064]	happy-go-lucky [-3.899450]	dreamt [-5.056070]	tube [-6.222525]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 145 maneuver [-5.620328]	inconsequential [-4.348448]	belong [-5.238805]	entice [-6.436765]	</s> [-0.001860]	clock [-5.721231]	loll [-7.165735]	</s> [-0.896613]	outwear [-6.085361]	outlandish [-5.806141]	stupendous [-6.459107]	fishtail [-6.626356]	</s> [-0.004930]	counterbalance [-4.090265]	joint [-6.410663]	gimme [-5.923730]	</s> [-0.463071]	talk [-5.707127]	yawl [-7.095087]	</s> [-0.602405]	pertinent [-5.476884]	gear [-7.158871]	remit [-6.938546]	</s> [-0.005304]
