2025-01-22 14:09:30 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 187 trade [-7.703352]	stanchion [-5.696508]	my [-3.600823]	rock [-5.873179]	-s [-1.232254]	jeopardize [-4.798646]	sort [-8.223078]	-s [-1.455582]	carry [-4.832534]	. [-0.794847]	</s> [-0.000045]	an [-2.342390]	garbage [-6.511738]	-ed [-1.574801]	distemper [-4.710382]	the [-3.382594]	shoe [-5.685492]	. [-1.980649]	</s> [-0.000044]	an [-2.339009]	designer [-6.092843]	from [-4.894687]	bid [-5.964615]	prescribe [-6.638048]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 157 -s [-1.631354]	figure [-7.523353]	departure [-9.006496]	. [-1.167971]	</s> [-0.000107]	painting [-6.746264]	stand [-5.903029]	my [-3.167017]	leather [-5.901075]	number [-6.219294]	. [-0.567077]	</s> [-0.000113]	official [-6.638529]	disembowel [-5.938840]	. [-0.721049]	</s> [-0.000083]	pleasure [-6.988980]	-s [-1.649907]	glamorize [-4.920629]	which [-2.091800]	sector [-6.448481]	shove [-6.764666]	a [-3.640027]	book [-5.342684]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 43 my [-1.445506]	communication [-5.595144]	-ed [-2.089365]	mountebank [-5.060989]	an [-3.851292]	sense [-6.596420]	. [-1.801628]	</s> [-0.000047]	a [-2.320019]	nose [-6.006057]	-s [-1.354658]	departmentalise [-6.017778]	currency [-8.616130]	. [-1.717355]	</s> [-0.000050]	a [-2.319321]	finance [-5.214827]	-s [-1.655812]	blow [-7.004795]	glad [-8.993129]	. [-1.745879]	</s> [-0.000066]	one [-2.343668]	attack [-5.659443]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 66 one [-2.119824]	poem [-6.492110]	keep [-6.149993]	that [-2.647524]	fantastic [-8.723175]	guitar [-6.871264]	turn [-6.918140]	. [-0.641981]	</s> [-0.000125]	sample [-7.180138]	-s [-1.427772]	rubber [-4.976080]	that [-1.937099]	window [-7.323063]	-s [-1.624922]	commingle [-4.295239]	that [-2.388953]	unimportant [-8.978477]	director [-5.328260]	-s [-1.754230]	ghostwritten [-5.769635]	. [-0.392091]	</s> [-0.000069]	juice [-6.872556]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 56 . [-1.539758]	</s> [-0.000071]	school [-7.938899]	-s [-1.267649]	predetermine [-4.896016]	that [-1.785496]	a [-2.302455]	trash [-5.727889]	over [-4.557892]	cell [-6.032176]	-ed [-1.746865]	rediscover [-4.591282]	. [-0.842658]	</s> [-0.000045]	wood [-6.322674]	-s [-1.477780]	weasel [-4.561911]	. [-0.762997]	</s> [-0.000050]	beat [-6.817919]	-s [-1.266659]	apologize [-4.678016]	a [-3.612120]	effort [-5.736408]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 25 hello [-6.203804]	-s [-2.113081]	dillydally [-5.542809]	. [-0.575121]	</s> [-0.000059]	manufacturer [-7.401142]	smooth [-6.417930]	an [-3.614612]	reward [-5.651247]	crash [-5.988059]	. [-0.808661]	</s> [-0.000083]	bid [-6.691302]	-ed [-1.508342]	buttonhole [-5.013031]	opening [-8.641618]	-ed [-1.591480]	demagnetise [-4.850140]	. [-0.638312]	</s> [-0.000056]	can [-6.948979]	choke [-6.412633]	that [-2.029908]	qualified [-7.766158]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 118 on [-4.002697]	site [-6.942092]	replenish [-7.617056]	. [-0.390170]	</s> [-0.000242]	drawing [-6.473479]	undervalue [-6.703371]	that [-2.154914]	present [-6.797512]	overemphasize [-5.975223]	. [-0.816482]	</s> [-0.000126]	my [-2.411549]	fly [-6.036552]	back [-6.774085]	one [-6.462851]	red [-5.831300]	-ed [-1.400866]	pitchfork [-4.747267]	that [-1.971390]	welcome [-7.739996]	special [-5.527747]	respiratory [-7.400330]	. [-0.444027]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 320 cheery [-8.200256]	election [-6.043767]	-s [-1.304669]	square [-5.705979]	. [-0.441509]	</s> [-0.000058]	internet [-6.781091]	-s [-2.105772]	dehumanize [-5.490115]	beneficial [-10.072710]	charge [-5.181810]	. [-1.737651]	</s> [-0.000065]	one [-2.314021]	research [-5.750923]	decentralize [-5.642616]	. [-0.613074]	</s> [-0.000061]	an [-2.386108]	tourist [-6.229484]	track [-6.359505]	one [-3.203444]	trade [-6.441651]	. [-1.640057]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 249 . [-0.745961]	</s> [-0.000099]	a [-2.307547]	print [-5.101759]	-ed [-1.438112]	privilege [-5.299688]	an [-3.263617]	high [-6.638937]	shove [-6.591775]	. [-0.787379]	</s> [-0.000046]	funny [-6.145271]	theme [-9.950799]	special [-8.507178]	brutalize [-6.120699]	. [-0.899975]	</s> [-0.000068]	a [-2.206931]	departure [-5.890108]	recondition [-7.144079]	housing [-8.340242]	. [-1.678675]	</s> [-0.000090]	fact [-6.733449]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.000171]	opening [-7.447971]	interchange [-5.612886]	long-term [-8.598748]	painting [-5.308774]	. [-2.294140]	</s> [-0.000075]	the [-2.288642]	writing [-5.104175]	-s [-1.774385]	mimeograph [-6.384937]	in [-3.868758]	salary [-5.559869]	. [-1.803538]	</s> [-0.000068]	a [-2.242007]	painting [-5.020769]	-ed [-1.287934]	disrespect [-4.890915]	my [-3.971982]	consequence [-5.723159]	-s [-1.412786]	buttonhole [-5.117088]	. [-0.797561]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.000171]	invite [-6.974970]	-ed [-1.244780]	demagnetise [-4.784055]	. [-0.726868]	</s> [-0.000022]	my [-2.397357]	crack [-5.655168]	-ed [-1.251115]	key [-4.806633]	present [-9.750771]	-ed [-1.438852]	jeopardize [-4.804418]	my [-3.235065]	candy [-5.907563]	. [-2.135302]	</s> [-0.000035]	an [-2.416071]	stable [-5.615822]	eavesdrop [-7.727491]	. [-0.373333]	</s> [-0.000044]	the [-2.298399]	pause [-5.430813]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 263 extemporize [-4.972022]	. [-0.413495]	</s> [-0.000044]	the [-2.206719]	trainer [-6.139099]	decentralize [-6.026427]	. [-0.706394]	</s> [-0.000069]	guitar [-7.210441]	-s [-1.614673]	booby [-4.849658]	which [-2.022791]	one [-2.410187]	hate [-6.369849]	-s [-1.351639]	power [-5.104748]	which [-2.211273]	pleasing [-7.383339]	print [-5.203545]	revitalise [-6.031427]	a [-3.653926]	introduction [-5.728121]	. [-1.666041]	</s> [-0.000065]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000171]	a [-2.212756]	red [-5.482802]	strike [-7.549407]	. [-0.459936]	</s> [-0.000071]	my [-2.351730]	passenger [-5.826570]	-s [-1.356245]	fall [-4.749610]	. [-0.697947]	</s> [-0.000060]	consequence [-6.717299]	-ed [-1.240928]	misbehave [-4.818235]	a [-3.369692]	beat [-6.098479]	. [-2.276019]	</s> [-0.000058]	the [-2.343971]	league [-6.144400]	fall [-5.881458]	. [-0.673261]	</s> [-0.000062]
2025-01-22 14:09:35 | INFO | fairseq_cli.eval_lm | 192 . [-0.680138]	</s> [-0.000219]	emotional [-8.145171]	sense [-6.117647]	-ed [-1.368892]	convalesce [-6.742414]	in [-4.417857]	duty [-5.842438]	. [-1.596577]	</s> [-0.000052]	charge [-6.223594]	on [-4.520935]	video [-5.645197]	overemphasize [-6.008956]	. [-1.011287]	</s> [-0.000061]	my [-2.378600]	dark [-5.525661]	bring [-5.896420]	my [-3.455875]	might [-5.851573]	. [-1.530781]	</s> [-0.000088]	tourist [-6.889528]
