2025-01-22 20:56:25 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 196 gullible [-8.636336]	mail [-8.978520]	-ed [-2.766108]	. [-0.821362]	</s> [-0.000112]	deal [-6.717043]	an [-2.455861]	steal [-8.753572]	in [-3.556065]	give [-6.650562]	-s [-1.039281]	blue [-7.880893]	an [-1.771612]	rubber [-5.354199]	-ed [-0.649975]	my [-4.017171]	. [-2.757271]	</s> [-0.000038]	one [-2.427498]	demand [-10.493748]	from [-4.400453]	smooth [-6.595565]	-s [-0.620795]	which [-2.593626]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 166 at [-4.577790]	. [-0.432484]	</s> [-0.000083]	opening [-6.626744]	a [-2.434005]	-s [-1.188693]	. [-0.646435]	</s> [-0.000076]	director [-6.773561]	one [-1.901254]	distemper [-6.227888]	-s [-0.783967]	. [-0.633246]	</s> [-0.000085]	the [-2.489396]	-s [-1.219113]	that [-2.296538]	assistant [-6.511977]	one [-1.517097]	-s [-1.208360]	that [-2.405322]	cell [-6.179326]	a [-2.002034]	straighten [-8.414310]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 48 one [-2.077350]	prejudice [-5.886692]	-s [-0.455940]	. [-0.698932]	</s> [-0.000090]	the [-2.451580]	-s [-1.267151]	. [-0.675535]	</s> [-0.000104]	departure [-6.881925]	a [-2.084129]	internationalize [-8.067324]	-s [-0.626866]	. [-0.658203]	</s> [-0.000100]	one [-2.362998]	distemper [-6.126518]	-ed [-0.646314]	. [-0.670537]	</s> [-0.000072]	my [-2.441024]	-ed [-1.452167]	. [-0.683919]	</s> [-0.000089]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 72 research [-8.059813]	a [-2.033944]	provision [-5.320914]	-s [-0.738741]	that [-2.531675]	separate [-10.876093]	blank [-9.054323]	-s [-2.548032]	affect [-8.230082]	my [-1.923507]	. [-1.627253]	</s> [-0.000116]	blue [-5.958929]	blind [-9.517920]	comprehend [-9.937136]	-ed [-1.033235]	window [-7.989736]	over [-4.055906]	. [-0.684027]	</s> [-0.000066]	bread [-7.016737]	an [-1.917333]	rubber [-5.543777]	-ed [-0.629318]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 62 . [-1.135721]	</s> [-0.000017]	normal [-6.832942]	positive [-6.296224]	-ed [-4.164928]	in [-5.338120]	. [-0.339345]	</s> [-0.000085]	structure [-7.030742]	the [-2.607331]	-ed [-1.456923]	. [-0.642870]	</s> [-0.000088]	trade [-6.032835]	my [-2.260273]	-ed [-1.543328]	an [-4.097857]	-s [-1.396086]	. [-0.682226]	</s> [-0.000039]	a [-2.489075]	configure [-7.450484]	-ed [-0.763976]	lip [-7.416698]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 33 -s [-3.053436]	that [-2.011050]	cluttered [-11.103237]	resort [-8.457201]	-ed [-4.081362]	at [-3.396634]	. [-0.355852]	</s> [-0.000128]	employee [-6.526460]	the [-1.948625]	superimpose [-8.133539]	-ed [-0.701134]	from [-4.902978]	. [-0.675995]	</s> [-0.000068]	pool [-6.626027]	my [-1.888659]	number [-5.570755]	-s [-0.515353]	that [-2.428822]	tear [-6.842884]	my [-2.290704]	from [-4.921779]	-ed [-2.165379]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 128 strain [-7.087318]	an [-2.486739]	-s [-1.660312]	. [-0.885471]	</s> [-0.000078]	a [-2.970572]	stand [-5.230567]	-s [-0.468629]	which [-2.517180]	the [-3.047613]	-ed [-1.454066]	affect [-7.483003]	over [-3.197914]	. [-0.715339]	</s> [-0.000052]	cup [-6.176213]	the [-1.825588]	internationalize [-7.814732]	-ed [-0.789853]	. [-0.677255]	</s> [-0.000046]	garbage [-6.197246]	an [-1.901568]	stanchion [-5.793123]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 326 . [-2.007710]	</s> [-0.000064]	leather [-7.484170]	one [-2.457180]	turn [-7.551713]	-ed [-0.788193]	handle [-8.603741]	at [-4.069133]	. [-0.557998]	</s> [-0.000044]	unrealistic [-7.163608]	guest [-6.386318]	interlard [-8.189645]	-s [-0.635039]	over [-4.691542]	. [-0.561057]	</s> [-0.000042]	the [-2.546375]	-ed [-1.578220]	. [-0.644317]	</s> [-0.000043]	trash [-6.658463]	one [-2.091421]	distemper [-6.064949]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 259 math [-10.741590]	from [-4.230030]	-s [-1.977036]	. [-0.920999]	</s> [-0.000118]	rectangular [-8.147065]	back [-5.336816]	-s [-0.568918]	my [-4.110480]	. [-2.343999]	</s> [-0.000138]	throat [-6.858744]	the [-1.978882]	-ed [-1.426554]	which [-2.556185]	the [-3.102800]	-s [-1.325217]	that [-2.317509]	an [-2.811931]	at [-4.941713]	in [-4.996734]	intermarry [-7.377367]	-ed [-0.494816]	. [-0.687015]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 248 an [-2.922259]	. [-1.069787]	</s> [-0.000060]	education [-6.362905]	one [-1.832994]	-s [-1.222349]	that [-2.183462]	the [-2.922933]	racketeer [-6.138869]	-s [-0.663258]	the [-3.987029]	. [-2.337755]	</s> [-0.000083]	pleasure [-6.233672]	a [-2.240231]	shove [-5.848814]	-s [-0.587496]	. [-0.707727]	</s> [-0.000058]	the [-2.496391]	-ed [-1.476905]	. [-0.680294]	</s> [-0.000074]	an [-2.446996]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000028]	one [-3.878329]	carry [-6.342027]	-s [-0.871841]	. [-0.731759]	</s> [-0.000038]	an [-2.754721]	brutalize [-5.355239]	-ed [-0.774763]	. [-0.712956]	</s> [-0.000072]	painting [-6.170216]	a [-2.146132]	superimpose [-8.010670]	-s [-0.662709]	. [-0.741166]	</s> [-0.000047]	a [-2.547045]	number [-5.644606]	-s [-0.477691]	an [-3.828333]	-s [-1.552546]	. [-0.721937]	</s> [-0.000059]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 269 honey [-11.476274]	one [-2.222492]	on [-4.362302]	intermarry [-6.743371]	-ed [-0.444691]	. [-0.730075]	</s> [-0.000086]	radio [-7.380143]	a [-1.879032]	over [-4.454063]	ginger [-7.140030]	-ed [-0.848327]	hello [-8.310492]	an [-2.256673]	in [-5.013420]	-ed [-2.289977]	. [-0.722319]	</s> [-0.000041]	moment [-6.187270]	an [-1.914331]	intellectualize [-5.857985]	-s [-0.617138]	. [-0.716753]	</s> [-0.000043]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 114 at [-4.791460]	mountebank [-7.394251]	-ed [-0.563523]	. [-0.872171]	</s> [-0.000110]	the [-2.643622]	apologize [-6.019829]	-ed [-1.300004]	. [-0.660808]	</s> [-0.000118]	my [-2.624459]	-ed [-1.543176]	. [-0.610367]	</s> [-0.000101]	actor [-6.330409]	an [-1.857445]	at [-5.254469]	employ [-8.501203]	from [-3.449652]	-ed [-2.413703]	bone [-7.624340]	an [-1.647785]	oversimplify [-8.376137]	-ed [-0.853527]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 202 -s [-1.766914]	infamous [-10.434748]	invite [-7.257121]	. [-2.584441]	</s> [-0.000100]	strain [-5.740805]	one [-1.770527]	-ed [-1.586391]	. [-0.692369]	</s> [-0.000117]	doting [-8.523474]	reading [-7.759134]	-ed [-3.966050]	prickly [-7.342137]	contract [-5.683074]	-ed [-3.407293]	that [-2.247959]	code [-6.140937]	one [-2.081088]	dress [-5.856276]	-s [-0.787348]	. [-0.657036]	</s> [-0.000077]	host [-6.064841]
