2025-01-21 11:49:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 161 rock [-6.640780]	bring [-6.219119]	election [-7.907118]	on [-4.409733]	friend [-7.158478]	in [-5.154787]	employee [-6.176093]	. [-1.121137]	</s> [-0.000108]	cup [-6.882458]	slap [-6.962968]	. [-0.730106]	</s> [-0.000103]	one [-2.415780]	future [-5.744956]	-s [-1.303207]	brutalise [-5.762444]	. [-0.421903]	</s> [-0.000081]	an [-2.166187]	dark [-5.946435]	on [-4.422125]	lady [-5.898970]	-s [-1.367853]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.000621]	an [-2.448291]	device [-5.551217]	-ed [-1.318334]	slap [-4.858452]	. [-1.045766]	</s> [-0.000055]	a [-2.427700]	moment [-5.997609]	bucket [-6.177978]	the [-3.448982]	friendship [-6.014253]	. [-2.118378]	</s> [-0.000064]	my [-2.347185]	employee [-6.384892]	-s [-1.221378]	get [-4.462468]	. [-0.702247]	</s> [-0.000066]	a [-2.382005]	repair [-6.161320]	break [-6.540936]	shabby [-8.427019]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 68 friendship [-7.895097]	discontent [-6.814947]	. [-0.683506]	</s> [-0.000094]	wry [-8.682475]	trade [-5.716672]	departmentalise [-7.674263]	at [-4.336846]	pick [-5.434470]	. [-1.764439]	</s> [-0.000077]	gloomy [-7.021414]	beat [-5.703507]	-ed [-1.197417]	racketeer [-5.045294]	an [-2.982043]	opening [-5.541338]	. [-1.526910]	</s> [-0.000056]	one [-2.362306]	fact [-5.582333]	on [-4.285547]	handle [-5.626206]	-ed [-1.646995]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 57 demagnetise [-7.592392]	one [-3.744556]	phone [-5.809722]	intermarry [-7.886384]	panic [-7.926094]	. [-0.824454]	</s> [-0.000079]	insignificant [-7.750180]	editor [-5.269792]	-ed [-1.340633]	intellectualize [-4.906001]	one [-3.670473]	stop [-5.396411]	. [-1.612962]	</s> [-0.000076]	my [-2.286513]	economics [-5.457199]	bucket [-6.265145]	. [-0.737840]	</s> [-0.000076]	an [-2.185707]	book [-5.824039]	-ed [-1.700567]	fall [-4.900448]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 25 -ed [-2.312104]	racketeer [-5.664842]	the [-2.893498]	race [-6.705264]	racketeer [-7.691497]	. [-1.357569]	</s> [-0.000069]	manufacturer [-6.360531]	-ed [-1.370790]	constrict [-5.282335]	cat [-8.259587]	-ed [-1.365569]	keep [-4.346858]	that [-2.242745]	an [-2.041289]	hurt [-5.380747]	crash [-6.542150]	. [-0.595229]	</s> [-0.000067]	an [-2.177180]	professor [-5.673340]	prescribe [-6.120063]	. [-0.769908]	</s> [-0.000069]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 122 fertilize [-7.488050]	. [-0.641842]	</s> [-0.000187]	my [-2.245293]	device [-5.426878]	slaughter [-7.019073]	that [-1.864966]	tone [-7.049414]	intercede [-7.222646]	. [-0.733660]	</s> [-0.000107]	one [-2.433025]	crazy [-5.585479]	-s [-1.220060]	key [-5.384915]	which [-2.139365]	candy [-6.657464]	backtrack [-6.415300]	that [-1.922222]	a [-2.232803]	leather [-5.915992]	-ed [-1.303314]	bump [-4.819012]	. [-0.744021]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 322 . [-1.150476]	</s> [-0.000053]	cycle [-6.474754]	-s [-1.460365]	crash [-4.359334]	which [-2.172333]	fill [-7.709390]	jeopardize [-6.502783]	spread [-9.362808]	. [-1.793948]	</s> [-0.000121]	editor [-6.462677]	-ed [-1.407241]	undervalue [-5.193854]	. [-0.940463]	</s> [-0.000108]	clock [-7.147232]	professor [-9.628780]	-ed [-1.592648]	pitchfork [-4.538836]	. [-0.829681]	</s> [-0.000088]	a [-2.298385]	honey [-5.997425]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 255 highway [-5.147530]	coffeehouse [-6.993223]	. [-0.443919]	</s> [-0.000153]	funny [-6.532549]	-s [-1.308187]	track [-5.294398]	my [-3.490841]	reward [-5.856055]	constrict [-7.029167]	. [-0.943513]	</s> [-0.000084]	my [-2.287147]	breath [-6.307001]	shove [-6.728838]	which [-2.204214]	a [-2.292360]	examination [-5.664304]	-ed [-1.560638]	slenderize [-6.446856]	. [-0.508940]	</s> [-0.000077]	print [-6.843048]	from [-4.455162]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 242 -ed [-2.449783]	fertilize [-4.539038]	. [-0.919478]	</s> [-0.000060]	thorny [-8.082733]	strain [-5.668377]	grow [-7.825847]	. [-0.547914]	</s> [-0.000072]	the [-2.267800]	hello [-5.069321]	-s [-1.107197]	blackguard [-4.777595]	road [-8.747933]	. [-2.121180]	</s> [-0.000070]	code [-7.207835]	sneeze [-5.962492]	a [-3.429017]	device [-5.461918]	headquarter [-6.435024]	youthful [-9.773973]	player [-5.162633]	dillydally [-6.643770]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 125 decision [-5.494281]	-ed [-1.359801]	come [-5.037283]	. [-0.840542]	</s> [-0.000075]	my [-2.243876]	designer [-6.002197]	-s [-1.328550]	run [-4.960688]	. [-0.569138]	</s> [-0.000073]	the [-2.235887]	mission [-5.567192]	from [-4.185826]	poem [-5.744566]	-ed [-1.620780]	stand [-4.231525]	. [-0.813078]	</s> [-0.000066]	oil [-6.885850]	-ed [-1.539465]	privilege [-5.265348]	pertinent [-9.906039]	middle [-5.477254]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 265 discommode [-7.427986]	. [-0.573679]	</s> [-0.000024]	decision [-6.452184]	vault [-6.658004]	one [-3.884272]	towel [-6.125703]	in [-4.372894]	tip [-5.872994]	range [-9.103947]	. [-1.490074]	</s> [-0.000111]	the [-2.231238]	potential [-6.156630]	gallivant [-6.783630]	the [-3.560014]	cycle [-6.041882]	smooth [-6.967247]	which [-2.303604]	the [-2.407734]	good [-5.752584]	in [-4.416689]	funny [-5.721824]	overcharge [-6.746552]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 108 -s [-3.317570]	climb [-6.075830]	complex [-6.644412]	. [-0.795653]	</s> [-0.000091]	the [-2.206753]	contract [-5.233575]	wheelbarrow [-5.878150]	pleasing [-8.851090]	fact [-5.724151]	. [-1.591771]	</s> [-0.000087]	an [-2.217736]	phone [-5.589975]	-ed [-1.678555]	sneeze [-4.728328]	one [-3.908265]	pause [-5.562452]	stable [-9.917396]	-ed [-1.514978]	back [-4.252350]	range [-6.970951]	-ed [-1.670676]	measure [-5.776454]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 197 passenger [-7.602417]	apologize [-6.407151]	. [-0.927516]	</s> [-0.000141]	a [-2.173039]	can [-5.930269]	bump [-6.527572]	. [-1.033700]	</s> [-0.000098]	creepy [-9.511883]	shoe [-5.585195]	overcharge [-7.040898]	finance [-8.247010]	climb [-7.439735]	on [-4.817587]	appeal [-5.996484]	. [-1.893162]	</s> [-0.000081]	a [-2.274730]	figure [-5.633764]	intercede [-6.941991]	a [-3.366065]	hunt [-5.967449]	. [-1.470261]
2025-01-21 11:49:30 | INFO | fairseq_cli.eval_lm | 320 </s> [-0.000621]	an [-2.448291]	philosophy [-5.367132]	blank [-10.710440]	-ed [-1.321046]	weasel [-4.948837]	. [-1.004062]	</s> [-0.000068]	politics [-7.217253]	over [-4.787927]	friend [-6.265610]	-ed [-1.407685]	sneeze [-4.784355]	. [-0.761675]	</s> [-0.000069]	young [-7.189509]	complex [-5.465091]	-s [-1.354952]	misbehave [-4.929119]	the [-3.379130]	cell [-5.773863]	-s [-1.274971]	disrespect [-5.021714]	. [-0.986640]
