2025-01-20 18:23:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:23:25 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 18:23:25 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 156 this [-2.872532]	signify [-8.035740]	</s> [-0.000568]	a [-3.364932]	distaste [-5.167884]	</s> [-1.292316]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 50 exploiter [-7.049871]	</s> [-1.445121]	trounce [-6.014522]	his [-3.016966]	fingerprint [-6.205417]	revert [-5.910003]	</s> [-0.002159]	kilt [-5.680477]	a [-2.469960]	envious [-7.066059]	</s> [-0.294745]	misspend [-6.035566]	her [-2.425365]	bake [-7.371043]	friendly [-7.234441]	</s> [-0.003439]	flag [-5.830261]	a [-2.561556]	envious [-7.203817]	</s> [-0.208143]	glistening [-5.797029]	her [-2.387686]	block [-6.895991]	display [-5.585896]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.000660]	an [-3.879811]	degree [-5.434096]	lather [-6.383884]	recoil [-5.459259]	</s> [-0.001468]	dank [-3.293389]	western [-7.453349]	</s> [-0.001814]	her [-3.256763]	research [-5.119769]	location [-5.795693]	</s> [-0.536268]	his [-3.239221]	jacket [-7.503807]	</s> [-0.001260]	pilot [-5.657168]	command [-11.048377]	</s> [-0.001399]	overthrow [-6.045693]	divorce [-7.669779]	</s> [-0.682596]	pulse [-5.838755]	a [-2.452058]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 29 efface [-5.954202]	jumbo [-6.370722]	</s> [-0.001570]	dead [-5.805797]	your [-1.925477]	shoe [-7.819500]	</s> [-0.001612]	overlap [-6.056128]	gnarl [-8.149866]	</s> [-0.719274]	dank [-3.199994]	drench [-6.735118]	even [-5.840439]	</s> [-0.001759]	holiday [-5.780727]	her [-1.813867]	clog [-5.958609]	</s> [-1.873781]	his [-3.268807]	teazle [-6.783663]	</s> [-0.286992]	my [-3.312512]	lullaby [-5.651165]	embarrass [-5.301398]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 1 join [-6.807689]	</s> [-0.644261]	quizzical [-5.660748]	a [-2.833111]	consist [-7.477646]	</s> [-0.001747]	the [-3.243107]	plaintive [-5.828005]	campaign [-6.163463]	</s> [-0.228924]	his [-3.214632]	barb [-7.960855]	</s> [-0.153378]	misspend [-5.979443]	your [-2.582712]	fire [-5.686186]	liberalise [-5.823532]	trumpet [-5.623652]	</s> [-0.002154]	a [-3.086980]	confirm [-5.540885]	uncouple [-5.800882]	dent [-5.970307]	</s> [-0.003078]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 140 the [-3.246130]	enchanted [-7.697331]	</s> [-1.014632]	souse [-8.891575]	drizzle [-7.086252]	</s> [-0.001069]	misconceive [-5.600817]	stifle [-7.424945]	</s> [-0.476816]	languish [-6.123738]	my [-2.718119]	</s> [-2.663183]	this [-3.471165]	crepe [-7.109838]	plunder [-5.635360]	</s> [-0.001930]	emergency [-6.348219]	an [-2.925352]	horror [-5.557048]	pasture [-6.328243]	inflect [-5.888206]	</s> [-0.001601]	an [-3.305063]	cork [-5.507852]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 16 feint [-5.821463]	</s> [-0.000512]	her [-3.280552]	supplement [-7.248813]	</s> [-0.391396]	one [-3.609008]	cork [-5.294683]	assistant [-6.498693]	scoff [-6.176408]	</s> [-0.001640]	his [-3.273471]	manufacturer [-5.683290]	suspicious [-5.875628]	</s> [-0.871561]	snowshoe [-5.779840]	his [-2.585294]	connive [-6.793134]	bodies [-5.981880]	</s> [-0.001815]	his [-3.203713]	syringe [-7.273266]	</s> [-0.001553]	adjust [-5.936689]	hollow [-7.098420]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 3 dank [-2.714807]	judge [-7.528199]	refresh [-6.413143]	</s> [-0.000879]	maim [-6.011629]	spake [-6.588596]	backtrack [-7.315127]	</s> [-0.001943]	suborn [-6.038732]	dank [-2.232845]	</s> [-3.173591]	attribute [-9.476828]	chin [-7.911624]	</s> [-0.002056]	filter [-5.771108]	dank [-2.316165]	squeegee [-6.879706]	excise [-5.769275]	</s> [-0.001604]	correspond [-5.702683]	recommend [-6.948793]	</s> [-1.128187]	my [-3.332747]	needy [-5.828227]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.000867]	supple [-5.591436]	a [-2.556644]	</s> [-3.297744]	this [-3.583048]	exploiter [-5.980771]	signify [-6.238804]	</s> [-0.001230]	one [-3.426689]	assign [-4.785486]	ding [-6.006770]	</s> [-0.001664]	suck [-5.947480]	an [-2.806782]	bubbly [-5.555109]	roost [-5.829462]	</s> [-1.101635]	haft [-5.807675]	my [-2.743095]	arrest [-7.033216]	</s> [-0.476202]	conjure [-6.206751]	your [-2.437655]	fame [-6.070792]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 111 excise [-7.365503]	</s> [-0.000543]	maunder [-6.032384]	this [-2.537736]	solid [-5.822419]	demolish [-6.205222]	</s> [-0.573079]	kilt [-5.580996]	your [-2.373133]	abandoned [-5.666815]	</s> [-0.903398]	lout [-5.618328]	your [-2.348308]	contest [-5.818877]	period [-5.946895]	changeover [-5.764738]	</s> [-0.001303]	misdid [-5.627136]	this [-2.457666]	stale [-7.100968]	</s> [-0.826246]	render [-5.839672]	suspicious [-6.433475]	second [-6.250338]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.000550]	aline [-6.153123]	decal [-10.052783]	</s> [-0.004864]	your [-3.283667]	shepherd [-7.779085]	</s> [-0.002946]	adjust [-5.980391]	an [-2.519060]	jagged [-8.137864]	</s> [-0.002867]	distemper [-5.690596]	one [-2.982494]	enchanted [-7.407981]	delightful [-5.425127]	</s> [-0.001858]	hear [-5.678051]	this [-2.481563]	coif [-7.135664]	stay [-5.718847]	</s> [-0.001489]	my [-3.322354]	slip [-5.545498]	accrue [-6.664819]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 92 allay [-6.870069]	poll [-6.089327]	</s> [-0.000324]	fingerprint [-9.005291]	rebuild [-5.625009]	</s> [-0.001318]	an [-3.600270]	scour [-5.325383]	shoddy [-6.383731]	rescind [-6.142529]	</s> [-0.001351]	your [-3.059141]	rubbish [-5.849425]	typewrite [-6.059680]	</s> [-0.001739]	suck [-5.939380]	demolish [-7.220009]	speedy [-6.279986]	</s> [-0.002558]	diet [-6.085266]	train [-10.085397]	</s> [-0.002348]	pore [-5.768102]	waver [-9.159683]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 46 snafu [-5.353864]	display [-6.896971]	</s> [-0.000844]	controvert [-5.939439]	the [-2.434558]	yelp [-6.459510]	impact [-6.138165]	</s> [-0.362753]	the [-3.306611]	leap [-5.749995]	embarrass [-6.196780]	travel [-5.903756]	</s> [-0.001783]	betake [-5.709638]	her [-2.258965]	hefty [-5.898510]	intelligent [-6.327480]	sneak [-5.111967]	</s> [-0.001710]	a [-3.143505]	moonlight [-8.325933]	</s> [-0.001937]	my [-3.212486]	proud [-5.910741]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 0 an [-2.831705]	snigger [-5.578350]	bulk [-6.723410]	poll [-5.808825]	</s> [-0.001105]	flannel [-6.057287]	her [-2.366082]	unfinished [-6.184971]	</s> [-1.147821]	an [-3.374133]	nature [-5.332683]	saddle [-6.909527]	</s> [-0.002048]	flannel [-6.016627]	this [-2.351038]	</s> [-2.665607]	the [-3.236110]	research [-4.848673]	bake [-6.433678]	outstretch [-5.698637]	</s> [-0.001004]	forklift [-5.650216]	the [-2.470677]	nail [-6.100641]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.000551]	snowshoe [-5.560106]	one [-3.282332]	delightful [-7.173911]	</s> [-0.001276]	pore [-5.649337]	one [-2.535024]	</s> [-3.781285]	evoke [-5.930233]	her [-2.600353]	</s> [-3.545154]	my [-3.457292]	fathom [-7.018214]	</s> [-0.116871]	one [-3.462853]	recommence [-7.063545]	discipline [-5.861915]	</s> [-0.001558]	my [-3.298866]	clothes [-7.245459]	</s> [-0.001081]	one [-3.500396]	canvass [-7.312783]	haemorrhage [-6.027155]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000608]	pulse [-5.648189]	my [-2.629860]	event [-6.908514]	</s> [-0.886710]	your [-3.092377]	guidance [-7.623981]	</s> [-0.636825]	bandage [-6.005700]	her [-2.331214]	seethe [-5.546362]	</s> [-1.570765]	controvert [-6.002294]	my [-2.689812]	govern [-5.940803]	kowtow [-6.516840]	disburse [-5.644531]	</s> [-0.002489]	an [-3.338058]	overextend [-5.907161]	wheelbarrow [-6.543971]	</s> [-0.336705]	an [-3.264865]	pirouette [-6.133404]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 71 tote [-6.318143]	ballyhoo [-6.601983]	</s> [-0.001303]	render [-5.791731]	one [-3.297840]	foam [-7.003043]	</s> [-0.247049]	my [-3.329851]	assure [-5.961362]	remove [-6.434905]	vamp [-5.588146]	</s> [-0.002784]	my [-3.339590]	revert [-8.926964]	</s> [-0.003284]	my [-3.263306]	boast [-5.810402]	chequer [-7.192653]	</s> [-0.002283]	one [-3.413359]	rehash [-6.054855]	adept [-6.383944]	</s> [-0.003999]	disguise [-5.777959]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 105 command [-6.151647]	</s> [-0.000572]	your [-3.261933]	boast [-5.650888]	enamour [-6.449042]	</s> [-0.001479]	return [-6.228293]	dismal [-7.925695]	elated [-5.995148]	</s> [-0.002438]	an [-3.338880]	travel [-9.007341]	</s> [-0.002288]	dank [-3.192691]	file [-6.032114]	intermarry [-5.580503]	</s> [-0.702225]	unpleasant [-5.687272]	your [-2.078129]	</s> [-2.876193]	outflank [-6.122032]	dank [-2.537938]	</s> [-3.017974]	an [-3.264149]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000471]	image [-5.534591]	one [-2.988205]	charcoal [-6.366123]	attribute [-6.322733]	</s> [-0.042941]	surpass [-5.479097]	remote [-8.437070]	jacket [-6.844427]	</s> [-0.000843]	bear [-5.775123]	the [-2.123176]	swaddle [-5.414028]	even [-6.173148]	</s> [-0.001645]	his [-3.196781]	puny [-6.868354]	</s> [-0.980983]	shag [-5.847902]	your [-2.613533]	swollen [-5.522736]	</s> [-1.940235]	thrive [-9.464147]	interview [-6.017185]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 84 tassel [-6.278649]	the [-2.344682]	barb [-7.889583]	glass [-6.097833]	</s> [-0.001402]	a [-3.156294]	branch [-6.807939]	</s> [-0.553900]	remote [-9.617737]	brook [-6.401564]	</s> [-0.002856]	pore [-5.763467]	his [-2.212319]	drivel [-5.916806]	stud [-6.164821]	</s> [-0.002157]	guard [-5.666821]	dank [-2.743215]	waggle [-6.248018]	fashion [-6.448828]	</s> [-0.839996]	romance [-6.296753]	a [-2.688717]	tradition [-8.390594]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 56 neuter [-6.014367]	</s> [-0.000784]	lattice [-6.013569]	your [-2.185488]	turf [-7.242506]	</s> [-0.002316]	my [-3.420943]	join [-6.519559]	ding [-6.028187]	</s> [-0.002059]	writhing [-5.718125]	her [-2.504076]	impeccable [-5.581228]	link [-6.223701]	</s> [-0.001314]	hunch [-5.723002]	extroverted [-9.962714]	</s> [-0.002231]	bandage [-6.095926]	her [-2.613360]	intelligent [-6.435187]	encompass [-7.042619]	</s> [-0.002939]	jounce [-5.851476]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 69 stem [-7.025021]	</s> [-0.785872]	bandage [-5.938437]	one [-2.749454]	promotion [-6.335034]	devote [-5.776485]	</s> [-0.001222]	flag [-5.739894]	her [-2.401921]	snigger [-5.501584]	lawful [-6.751576]	</s> [-0.001724]	benefit [-6.260299]	accrue [-7.902225]	typewrite [-6.451044]	</s> [-0.001856]	buck [-5.702972]	a [-2.723715]	clog [-5.860756]	jabber [-6.193963]	practical [-5.533268]	</s> [-0.001138]	sconce [-9.727352]	surprised [-5.717659]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.746347]	accurate [-6.071179]	rescind [-7.453869]	</s> [-0.001378]	sniffle [-5.947544]	scoff [-7.922415]	</s> [-0.001207]	sync [-8.716302]	haemorrhage [-6.615335]	</s> [-0.001304]	dank [-3.302123]	recent [-6.670326]	</s> [-0.710122]	worsen [-6.178455]	dank [-2.608046]	premise [-6.046196]	syringe [-5.918871]	</s> [-0.001932]	render [-5.854287]	this [-3.198153]	sepulcher [-5.568128]	trisect [-6.797836]	interview [-6.256584]	</s> [-0.002869]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 18 mollify [-6.613045]	his [-3.052698]	</s> [-2.648724]	dank [-3.261511]	abandoned [-5.986718]	frank [-8.291734]	clothes [-6.230626]	</s> [-0.001569]	catcall [-5.538613]	dank [-2.348165]	</s> [-3.013559]	rich [-9.736454]	ripple [-6.038448]	</s> [-0.003687]	bedeck [-6.229410]	promotion [-7.375954]	</s> [-1.306514]	cannonade [-5.727445]	one [-2.265192]	bodies [-7.839851]	</s> [-0.001754]	woeful [-5.688266]	this [-2.577146]	afraid [-5.889542]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 17 crescendo [-8.072425]	</s> [-0.000408]	jewel [-5.671141]	one [-2.808607]	outstretch [-8.419539]	</s> [-0.000831]	surf [-5.627402]	distinguish [-6.464188]	revert [-6.834417]	</s> [-0.001696]	lady [-5.621813]	her [-2.745769]	link [-9.231787]	</s> [-0.000928]	prolong [-6.151260]	a [-2.891035]	query [-6.605476]	enamour [-6.931178]	</s> [-0.001311]	her [-3.362691]	rewarding [-5.409320]	stifle [-6.432592]	lawful [-6.177229]	</s> [-0.001509]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.339438]	dank [-3.336067]	envious [-7.216640]	</s> [-0.447722]	an [-3.486915]	deride [-5.586325]	</s> [-2.428166]	your [-3.138558]	poised [-5.612522]	</s> [-1.686813]	froth [-5.822708]	one [-2.638898]	sadden [-6.514065]	</s> [-0.808485]	lattice [-6.040535]	the [-2.593969]	</s> [-2.621039]	worsen [-6.226931]	an [-2.353556]	</s> [-2.357014]	my [-3.195819]	quaver [-7.226012]	</s> [-0.002440]	label [-5.512341]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 95 coif [-6.993625]	enact [-6.384325]	</s> [-0.000536]	pilfer [-5.559894]	the [-2.416679]	poll [-7.928798]	</s> [-0.000974]	her [-3.336051]	murder [-5.607666]	supplement [-6.741785]	</s> [-0.503052]	drowse [-6.123615]	the [-2.476057]	</s> [-2.774361]	my [-3.341371]	slip [-5.651648]	</s> [-1.202730]	rent [-5.456992]	dank [-2.775334]	frenzy [-6.332680]	</s> [-1.287539]	an [-3.312347]	bathe [-6.205354]	</s> [-1.933313]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.000285]	your [-3.527562]	fashion [-7.445826]	sere [-5.995030]	</s> [-0.001812]	your [-3.348444]	garner [-5.747381]	scoff [-6.384236]	</s> [-0.001647]	bear [-5.712542]	your [-2.112906]	plaintive [-5.654014]	human [-5.451513]	bead [-5.858539]	</s> [-0.001604]	sconce [-9.870319]	encompass [-7.477523]	</s> [-0.002904]	lattice [-6.010012]	this [-2.305466]	disrupt [-7.281599]	</s> [-1.300684]	outside [-5.680043]	his [-2.434083]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 48 a [-2.715706]	backtrack [-8.039104]	</s> [-0.015617]	invite [-5.967988]	thrill [-8.149632]	blanch [-6.376164]	</s> [-0.001411]	mother [-5.829630]	my [-2.944268]	solid [-5.518348]	crepe [-6.618992]	</s> [-0.803214]	correspond [-5.779556]	his [-2.805116]	accrue [-7.144016]	</s> [-0.744268]	priority [-6.092828]	this [-2.265440]	</s> [-2.316512]	understand [-8.958216]	crystallise [-6.001959]	</s> [-0.001508]	trounce [-6.017315]	dank [-2.441772]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 8 this [-3.149497]	reappoint [-5.910350]	</s> [-3.551679]	a [-3.247185]	seen [-7.264256]	</s> [-0.492735]	worsen [-6.083652]	release [-10.930633]	</s> [-0.001290]	an [-3.396789]	waggle [-6.342954]	traumatic [-6.307026]	</s> [-1.347558]	your [-3.160700]	help [-6.346364]	sadden [-5.621694]	</s> [-0.973556]	languish [-5.938541]	buyer [-6.764022]	receipt [-7.024653]	</s> [-0.001872]	frigid [-5.819393]	glance [-9.528070]	</s> [-0.001781]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.000360]	flannel [-5.614561]	overtime [-9.561093]	</s> [-0.002825]	a [-3.386230]	splint [-7.996871]	</s> [-0.972722]	enchanted [-8.033243]	shepherd [-6.230970]	</s> [-0.002667]	dank [-3.261011]	horror [-5.708968]	director [-6.070616]	</s> [-0.002424]	decentralise [-5.807768]	an [-2.774777]	meander [-8.562719]	</s> [-0.001453]	bathroom [-5.562408]	your [-2.547059]	lather [-6.532651]	decal [-4.996448]	</s> [-0.002010]	kiss [-5.891494]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 145 publish [-5.859379]	</s> [-0.001001]	unpick [-5.632932]	your [-2.303223]	</s> [-3.394122]	nippy [-5.622066]	enchanted [-7.134753]	</s> [-0.949824]	examination [-5.479266]	enshroud [-7.663927]	director [-7.454926]	</s> [-0.001780]	dank [-3.336431]	quell [-5.197207]	</s> [-1.519669]	redress [-5.839431]	jabber [-7.562987]	</s> [-0.811982]	an [-3.276388]	changeover [-6.737894]	</s> [-0.001330]	knob [-6.488508]	the [-2.610487]	swollen [-5.353941]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 96 hear [-5.764393]	an [-2.897651]	waffle [-5.898123]	</s> [-1.531989]	accurate [-6.129869]	accrue [-6.805824]	</s> [-0.422064]	hear [-5.698868]	the [-2.938237]	rubbish [-5.423634]	stifle [-6.621902]	</s> [-0.655709]	dull [-6.100416]	her [-2.519491]	wheelbarrow [-6.557817]	</s> [-0.175582]	this [-3.189676]	language [-7.896008]	jumbo [-6.229453]	</s> [-0.001277]	remember [-5.838644]	this [-2.510307]	skimp [-7.072145]	overtime [-7.015182]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 135 palsy [-5.657928]	her [-2.614631]	</s> [-2.570528]	dank [-3.330089]	marvel [-6.556449]	</s> [-0.108699]	ignore [-5.798707]	request [-7.824658]	demote [-6.133760]	</s> [-0.001905]	spook [-5.567563]	surprised [-8.731230]	</s> [-0.001398]	misconceive [-5.729379]	devote [-9.650070]	</s> [-0.001554]	kickback [-6.404479]	one [-2.159031]	avenge [-5.889064]	withdrawn [-6.529512]	</s> [-0.951507]	this [-3.267100]	unveil [-8.727834]	</s> [-0.001820]
