2025-01-20 17:26:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.009262]	pulse [-5.984893]	grouch [-4.840612]	event [-6.879759]	</s> [-0.344163]	condemn [-6.579919]	guidance [-7.214957]	</s> [-0.366807]	bandage [-5.837050]	seethe [-6.417921]	her [-2.185153]	</s> [-1.286995]	controvert [-5.983229]	govern [-5.845070]	my [-3.064250]	kowtow [-6.636891]	disburse [-6.154516]	</s> [-0.003277]	overextend [-6.484128]	an [-3.236449]	wheelbarrow [-6.388032]	</s> [-0.156718]	shrine [-6.173491]	pirouette [-6.306700]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 71 tote [-6.916209]	ballyhoo [-6.820604]	</s> [-0.004238]	render [-5.819767]	belly [-6.093875]	foam [-6.876167]	</s> [-0.247949]	assure [-6.858472]	my [-2.795877]	remove [-6.495600]	vamp [-6.565747]	</s> [-0.004819]	waggle [-6.324990]	revert [-8.553953]	</s> [-0.004404]	boast [-6.266044]	my [-3.060290]	chequer [-5.931987]	</s> [-0.002864]	rehash [-6.134168]	one [-3.132632]	adept [-6.135649]	</s> [-0.002764]	disguise [-5.616761]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 105 command [-5.097393]	</s> [-0.004486]	boast [-6.744057]	your [-2.749485]	enamour [-6.289609]	</s> [-0.002891]	return [-6.283499]	dismal [-7.332953]	elated [-5.892840]	</s> [-0.002307]	hefty [-6.802923]	travel [-8.190505]	</s> [-0.006284]	file [-6.191870]	dank [-3.240763]	intermarry [-6.145621]	</s> [-0.518838]	unpleasant [-5.484560]	boast [-5.834228]	</s> [-3.965487]	outflank [-5.967442]	expel [-5.813649]	</s> [-2.951772]	quell [-5.887008]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.012353]	image [-5.858545]	charcoal [-5.816961]	one [-3.172951]	attribute [-7.593429]	</s> [-0.087195]	surpass [-5.424402]	remote [-8.162769]	jacket [-6.897213]	</s> [-0.003795]	bear [-5.557431]	swaddle [-5.602564]	the [-2.455906]	even [-6.383511]	</s> [-0.003500]	stretch [-6.107780]	puny [-6.951816]	</s> [-0.683059]	shag [-5.579309]	swollen [-5.251458]	your [-3.065591]	</s> [-1.422105]	thrive [-9.532501]	interview [-5.975546]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 84 tassel [-6.505972]	nature [-5.970985]	barb [-7.026488]	glass [-7.412842]	</s> [-0.004336]	revolutionise [-6.269721]	branch [-6.326708]	</s> [-0.129107]	remote [-10.693698]	brook [-7.247324]	</s> [-0.003862]	pore [-5.867773]	drivel [-5.466755]	his [-3.361832]	stud [-6.067007]	</s> [-0.003926]	guard [-5.591672]	waggle [-6.871337]	dank [-2.798287]	fashion [-6.558453]	</s> [-0.757731]	romance [-6.042979]	engorge [-5.346087]	tradition [-7.799458]
2025-01-20 17:26:23 | INFO | fairseq_cli.eval_lm | 56 neuter [-5.026268]	</s> [-0.002949]	lattice [-5.631816]	garner [-4.981298]	turf [-7.544600]	</s> [-0.005236]	condemn [-6.769466]	join [-6.306309]	ding [-5.726232]	</s> [-0.006235]	writhing [-5.495561]	impeccable [-6.121229]	her [-2.577148]	link [-5.875298]	</s> [-0.003558]	hunch [-5.620731]	extroverted [-7.616609]	</s> [-0.007039]	bandage [-5.799842]	smock [-5.506597]	intelligent [-6.096056]	encompass [-7.089297]	</s> [-0.006507]	jounce [-5.485539]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 69 stem [-7.489485]	</s> [-1.379141]	bandage [-5.819510]	gloat [-5.465551]	promotion [-6.552691]	devote [-5.921319]	</s> [-0.006816]	flag [-5.835895]	snigger [-4.763051]	her [-2.806492]	lawful [-5.991046]	</s> [-0.003946]	benefit [-6.138489]	accrue [-7.353660]	typewrite [-6.348710]	</s> [-0.003342]	buck [-5.646183]	clog [-5.781840]	a [-2.496968]	jabber [-6.738732]	practical [-5.644485]	</s> [-0.004794]	sconce [-10.764840]	surprised [-5.761795]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 154 </s> [-1.406954]	accurate [-5.799870]	rescind [-8.010341]	</s> [-0.003550]	sniffle [-5.958869]	scoff [-7.690355]	</s> [-0.004267]	sync [-9.393056]	haemorrhage [-6.127148]	</s> [-0.003150]	birch [-6.032773]	recent [-6.687016]	</s> [-1.321633]	worsen [-5.960583]	premise [-5.448126]	dank [-2.804115]	syringe [-6.455267]	</s> [-0.003309]	render [-5.827484]	sepulcher [-5.055799]	this [-2.833521]	trisect [-6.871725]	interview [-6.413136]	</s> [-0.003258]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 18 mollify [-6.312057]	cuddly [-6.145842]	</s> [-2.814301]	abandoned [-5.859818]	dank [-3.315162]	frank [-6.672310]	clothes [-6.380513]	</s> [-0.005240]	catcall [-5.587716]	swallow [-6.168034]	</s> [-3.006407]	rich [-10.609385]	ripple [-6.344123]	</s> [-0.004826]	bedeck [-6.032464]	promotion [-6.986406]	</s> [-1.226578]	cannonade [-5.444955]	schlepp [-5.759151]	bodies [-8.274309]	</s> [-0.004014]	woeful [-5.450896]	afraid [-5.987210]	this [-3.125258]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 17 crescendo [-7.631816]	</s> [-0.004013]	jewel [-5.479098]	orange [-5.840248]	outstretch [-7.311568]	</s> [-0.002766]	surf [-5.523397]	distinguish [-6.221171]	revert [-6.575840]	</s> [-0.004707]	lady [-5.705249]	restrain [-5.857422]	link [-8.219909]	</s> [-0.002959]	prolong [-6.044096]	fink [-5.539991]	query [-6.345533]	enamour [-6.428120]	</s> [-0.002138]	rewarding [-6.284841]	her [-2.420921]	stifle [-6.482005]	lawful [-6.371444]	</s> [-0.003062]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.522596]	fair [-6.738744]	envious [-6.614557]	</s> [-0.313253]	deride [-6.455106]	an [-3.267576]	</s> [-1.539973]	poised [-6.500905]	your [-2.954621]	</s> [-1.530936]	froth [-5.772477]	cuff [-6.106640]	sadden [-6.926311]	</s> [-0.759771]	lattice [-5.969530]	collude [-5.688367]	</s> [-2.637806]	worsen [-6.005660]	wainscot [-5.935124]	</s> [-3.091540]	witness [-6.288138]	quaver [-6.727823]	</s> [-0.002876]	label [-5.436922]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 95 coif [-6.554324]	enact [-5.694226]	</s> [-0.006382]	pilfer [-5.460627]	chock [-5.850114]	poll [-7.131650]	</s> [-0.004531]	murder [-6.404360]	her [-2.941983]	supplement [-6.821439]	</s> [-0.376147]	drowse [-6.184895]	roster [-5.950100]	</s> [-3.108664]	slip [-6.110965]	my [-2.865286]	</s> [-1.350059]	rent [-5.485318]	murder [-5.467268]	frenzy [-6.114449]	</s> [-1.110201]	bathe [-6.279258]	an [-2.964278]	</s> [-1.406306]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.008011]	trip [-6.664383]	fashion [-6.746404]	sere [-6.555412]	</s> [-0.004438]	garner [-6.557225]	your [-3.167470]	scoff [-5.908259]	</s> [-0.007151]	bear [-5.694823]	plaintive [-5.513268]	your [-2.923853]	human [-5.571447]	bead [-5.945099]	</s> [-0.005780]	sconce [-10.775742]	encompass [-7.016145]	</s> [-0.007804]	lattice [-5.932685]	exploiter [-5.261022]	disrupt [-7.197551]	</s> [-1.287921]	outside [-5.528687]	fink [-5.704110]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 48 travesty [-6.779526]	backtrack [-7.798778]	</s> [-0.006931]	invite [-5.802549]	thrill [-7.837402]	blanch [-6.297358]	</s> [-0.003252]	mother [-5.876420]	solid [-4.851996]	my [-2.938326]	crepe [-6.382159]	</s> [-0.377195]	correspond [-5.654793]	horror [-5.461890]	accrue [-7.026649]	</s> [-0.414670]	priority [-5.838671]	trip [-5.354406]	</s> [-1.976818]	understand [-9.893154]	crystallise [-6.018207]	</s> [-0.002389]	trounce [-5.711891]	waggle [-6.790758]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 8 reappoint [-6.159606]	this [-3.085263]	</s> [-1.763556]	inform [-6.779403]	seen [-6.034769]	</s> [-0.155181]	worsen [-5.977301]	release [-8.603745]	</s> [-0.003794]	waggle [-6.233931]	an [-3.261983]	traumatic [-6.394059]	</s> [-0.994278]	help [-6.311111]	your [-3.403842]	sadden [-6.078422]	</s> [-0.847211]	languish [-5.928843]	buyer [-6.935625]	receipt [-7.004603]	</s> [-0.003956]	frigid [-5.671876]	glance [-7.828678]	</s> [-0.004069]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.009854]	flannel [-5.903967]	overtime [-8.303644]	</s> [-0.012979]	hefty [-7.017546]	splint [-7.431460]	</s> [-1.013598]	enchanted [-8.225060]	shepherd [-6.045744]	</s> [-0.003962]	horror [-6.653899]	dank [-2.688626]	director [-5.814799]	</s> [-0.003136]	decentralise [-5.834933]	deplane [-5.674377]	meander [-7.485159]	</s> [-0.003508]	bathroom [-5.452061]	turtle [-5.577372]	lather [-6.484485]	decal [-5.410051]	</s> [-0.007212]	kiss [-5.610504]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 145 publish [-5.723212]	</s> [-0.003575]	unpick [-5.219982]	cork [-5.684327]	</s> [-3.169111]	nippy [-5.877048]	enchanted [-6.426186]	</s> [-0.587287]	examination [-5.291353]	enshroud [-7.341129]	director [-8.001769]	</s> [-0.002788]	quell [-6.022875]	dank [-2.542629]	</s> [-1.355129]	redress [-5.979732]	jabber [-6.780457]	</s> [-0.762928]	rubbish [-6.387802]	changeover [-7.711301]	</s> [-0.003240]	knob [-6.337277]	swollen [-5.219130]	the [-2.700140]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 96 hear [-6.108232]	waffle [-5.312850]	an [-3.198732]	</s> [-1.543136]	accurate [-5.919912]	accrue [-7.022840]	</s> [-0.275405]	hear [-5.691559]	rubbish [-5.584975]	the [-2.593135]	stifle [-6.528503]	</s> [-0.382904]	dull [-6.054889]	expel [-5.611916]	wheelbarrow [-6.375096]	</s> [-0.359773]	scour [-6.118588]	language [-6.907413]	jumbo [-6.290952]	</s> [-0.004648]	remember [-5.741943]	overextend [-5.796708]	skimp [-6.821575]	overtime [-6.782073]
