2025-01-21 01:34:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:34:41 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 01:34:41 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 85 scummy [-5.602753]	my [-2.485004]	</s> [-3.309940]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 1 ford [-6.329575]	your [-2.653330]	</s> [-3.187280]	overlap [-5.924677]	dank [-2.532821]	</s> [-3.078047]	overlap [-6.049748]	this [-2.212857]	</s> [-3.064276]	overlap [-6.048072]	my [-2.816767]	</s> [-3.073440]	overlap [-6.017498]	one [-2.685611]	</s> [-3.050580]	surpass [-5.698552]	this [-2.448445]	</s> [-2.927328]	surpass [-5.707147]	one [-2.894491]	</s> [-2.958007]	surpass [-5.700581]	my [-2.800118]	</s> [-3.252455]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 18 overdress [-6.163055]	the [-2.347898]	</s> [-3.391342]	overdress [-5.875284]	a [-2.584054]	</s> [-3.322173]	overdress [-5.891039]	her [-2.744865]	</s> [-3.275824]	overdress [-5.938195]	this [-2.382278]	</s> [-2.913897]	overdress [-5.895870]	your [-2.187921]	</s> [-3.247294]	hunch [-6.205684]	this [-2.586680]	</s> [-2.978431]	hunch [-6.150689]	the [-2.539288]	</s> [-3.263079]	hunch [-6.140308]	an [-2.642600]	</s> [-3.180095]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 52 polka [-5.789087]	dank [-2.075675]	</s> [-2.873324]	lout [-5.996267]	an [-2.680037]	</s> [-3.230115]	lout [-5.885904]	your [-2.799756]	</s> [-3.236989]	lout [-5.945934]	my [-2.687456]	</s> [-3.076382]	lout [-5.911064]	the [-2.822625]	</s> [-3.309486]	lout [-6.038764]	his [-2.592686]	</s> [-2.849838]	trash [-5.475321]	his [-2.694792]	</s> [-2.855489]	trash [-5.462936]	an [-2.575059]	</s> [-3.149262]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 61 lady [-6.052416]	one [-2.312701]	</s> [-3.094350]	lady [-5.970992]	dank [-2.831945]	</s> [-3.103563]	lady [-5.916186]	your [-2.530841]	</s> [-3.260255]	lady [-5.813979]	my [-2.858678]	</s> [-3.089614]	ignore [-5.499975]	his [-2.661621]	</s> [-2.952133]	ignore [-5.543846]	dank [-2.788551]	</s> [-2.990973]	pulse [-5.775188]	the [-2.820617]	</s> [-3.221699]	pulse [-5.784477]	an [-2.509289]	</s> [-3.150869]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 68 diet [-6.129075]	the [-2.447626]	</s> [-3.390834]	reload [-5.851453]	dank [-2.517728]	</s> [-3.123018]	reload [-5.801261]	an [-2.929059]	</s> [-3.293569]	reload [-5.808763]	a [-2.773424]	</s> [-2.987922]	reload [-5.843541]	her [-2.887319]	</s> [-3.132718]	distemper [-5.864158]	this [-2.724030]	</s> [-2.964893]	distemper [-5.898211]	my [-2.665125]	</s> [-3.193005]	distemper [-5.882390]	a [-2.945853]	</s> [-3.188165]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 60 region [-5.977301]	a [-2.617514]	</s> [-3.160581]	region [-5.652555]	an [-2.560807]	</s> [-3.279871]	region [-5.668575]	the [-2.747349]	</s> [-3.449179]	region [-5.653356]	his [-2.562016]	</s> [-2.797840]	doom [-5.680250]	my [-2.691015]	</s> [-3.297542]	doom [-5.666295]	your [-2.677420]	</s> [-3.132366]	doom [-5.616385]	an [-2.482091]	</s> [-3.070194]	doom [-5.658309]	dank [-2.618243]	</s> [-3.081008]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 56 maim [-5.710884]	his [-2.627421]	</s> [-2.986309]	outside [-5.642592]	your [-2.214312]	</s> [-3.300867]	betake [-5.661753]	your [-2.355781]	</s> [-3.303809]	betake [-5.705270]	an [-2.288907]	</s> [-3.046309]	betake [-5.708206]	her [-2.762347]	</s> [-3.139945]	betake [-5.724315]	dank [-2.517138]	</s> [-3.027134]	quizzical [-6.178122]	her [-2.741922]	</s> [-3.038791]	quizzical [-6.137201]	my [-2.678419]	</s> [-3.303710]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 79 kickback [-6.157302]	your [-2.501912]	</s> [-3.186827]	kickback [-5.934031]	this [-2.054727]	</s> [-3.102192]	adjust [-5.988365]	your [-2.646485]	</s> [-3.266417]	adjust [-5.933538]	a [-2.399980]	</s> [-2.983925]	adjust [-5.905644]	the [-2.489202]	</s> [-3.333508]	adjust [-5.898943]	my [-2.525100]	</s> [-3.211915]	turpentine [-5.458271]	your [-2.486962]	</s> [-3.062455]	turpentine [-5.400517]	this [-2.478095]	</s> [-3.007743]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 44 kneecap [-6.093408]	your [-2.605927]	</s> [-3.183702]	national [-5.581052]	one [-2.928178]	</s> [-3.182344]	national [-5.592937]	this [-2.495486]	</s> [-3.108501]	national [-5.664957]	your [-3.076170]	</s> [-2.993659]	national [-5.581857]	an [-2.985689]	</s> [-3.191783]	national [-5.710610]	the [-3.093134]	</s> [-3.274970]	national [-5.674709]	dank [-2.944393]	</s> [-2.961801]	trounce [-5.595090]	an [-2.629454]	</s> [-3.151034]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 38 mollify [-5.974516]	my [-2.607019]	</s> [-3.309540]	mollify [-5.944610]	one [-2.601073]	</s> [-3.190011]	mollify [-5.978118]	an [-2.263383]	</s> [-3.301740]	mollify [-6.002687]	dank [-2.469648]	</s> [-2.887689]	uncover [-6.129625]	my [-2.754184]	</s> [-3.271047]	suck [-6.147542]	his [-2.295358]	</s> [-2.849144]	suck [-6.148496]	this [-2.541858]	</s> [-2.915372]	suck [-6.105773]	a [-2.606241]	</s> [-3.168775]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 29 pilot [-5.964095]	my [-2.345934]	</s> [-3.309668]	pilot [-5.900736]	one [-2.451517]	</s> [-3.189740]	render [-5.896359]	my [-2.887776]	</s> [-3.435201]	render [-5.894954]	your [-2.297872]	</s> [-3.016874]	render [-5.870536]	the [-2.664770]	</s> [-3.345724]	pack [-5.714570]	a [-2.498336]	</s> [-3.096546]	pack [-5.685280]	the [-2.507882]	</s> [-3.252496]	gallivant [-6.390291]	an [-2.191215]	</s> [-3.170962]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.135371]	an [-2.920592]	</s> [-3.144948]	ford [-5.886497]	one [-2.723631]	</s> [-3.185618]	ford [-5.941695]	this [-2.389299]	</s> [-3.115403]	ford [-5.922910]	his [-2.780696]	</s> [-2.798553]	ford [-5.853154]	an [-2.514921]	</s> [-3.217556]	ford [-5.917939]	my [-2.676745]	</s> [-3.218541]	ford [-5.886668]	the [-2.597228]	</s> [-3.244228]	ford [-5.918138]	a [-2.382033]	</s> [-3.192552]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 49 stopper [-5.769292]	this [-2.911986]	</s> [-2.922606]	stopper [-5.894674]	one [-2.633367]	</s> [-3.175230]	stopper [-5.940855]	dank [-2.547249]	</s> [-3.161217]	pillow [-5.700974]	a [-2.942127]	</s> [-2.981564]	trellis [-6.096947]	a [-2.773648]	</s> [-3.175999]	trellis [-6.158323]	the [-2.739528]	</s> [-3.273347]	trellis [-6.147786]	his [-2.738232]	</s> [-2.864610]	trellis [-6.155341]	her [-2.861099]	</s> [-3.103927]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 14 nippy [-6.146062]	this [-2.634415]	</s> [-2.922524]	nippy [-5.590340]	his [-3.270504]	</s> [-3.102261]	nippy [-5.626863]	dank [-2.862021]	</s> [-3.171111]	surf [-5.864426]	an [-2.564786]	</s> [-3.025414]	surf [-5.913487]	one [-3.047522]	</s> [-3.068130]	surf [-5.917253]	your [-2.493342]	</s> [-3.116047]	surf [-5.906352]	a [-2.605349]	</s> [-3.065591]	surf [-5.873384]	his [-2.413313]	</s> [-2.964490]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 6 pure [-6.318463]	an [-2.982087]	</s> [-3.146137]	pure [-5.910738]	your [-2.732234]	</s> [-3.276719]	pure [-5.991171]	one [-2.666894]	</s> [-3.235209]	pure [-6.004542]	this [-2.496532]	</s> [-2.869615]	pure [-6.052443]	dank [-2.596902]	</s> [-3.085611]	pure [-6.037790]	her [-2.866819]	</s> [-3.058247]	unpick [-5.786864]	one [-2.634313]	</s> [-2.992355]	unpick [-5.777072]	an [-2.507868]	</s> [-3.170454]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 84 foolhardy [-5.449125]	my [-2.455005]	</s> [-3.308916]	foolhardy [-5.833980]	an [-2.215171]	</s> [-3.275634]	foolhardy [-5.859507]	your [-2.727185]	</s> [-3.278883]	foolhardy [-5.871671]	dank [-2.567784]	</s> [-2.882854]	convoy [-5.613900]	the [-2.928159]	</s> [-3.323320]	convoy [-5.636964]	dank [-2.683999]	</s> [-2.987507]	convoy [-5.637466]	his [-2.641571]	</s> [-2.847739]	scummy [-5.559904]	dank [-2.823380]	</s> [-3.062302]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 51 couple [-6.570976]	this [-2.681652]	</s> [-2.921327]	couple [-6.073078]	dank [-3.084285]	</s> [-3.078979]	couple [-6.139046]	the [-2.443560]	</s> [-3.410580]	juggle [-5.911269]	your [-3.170530]	</s> [-2.982132]	juggle [-5.953108]	an [-3.084510]	</s> [-3.182759]	polka [-5.941557]	your [-3.175061]	</s> [-3.093987]	polka [-5.920628]	this [-2.631250]	</s> [-2.905522]	polka [-5.899583]	one [-3.357909]	</s> [-3.086964]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 40 flag [-6.094193]	my [-2.459546]	</s> [-3.309751]	flag [-6.024998]	an [-2.287158]	</s> [-3.285721]	flag [-6.055254]	his [-2.592673]	</s> [-3.103364]	jiggle [-5.475863]	the [-2.810044]	</s> [-3.177304]	jiggle [-5.445820]	an [-2.574405]	</s> [-3.224800]	palsy [-6.173263]	her [-2.731020]	</s> [-3.077330]	palsy [-6.077303]	an [-2.431216]	</s> [-3.093159]	palsy [-6.037040]	this [-2.413347]	</s> [-3.036418]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 19 deserted [-5.796100]	dank [-2.217720]	</s> [-2.872527]	deserted [-5.877911]	your [-2.412117]	</s> [-3.195458]	aline [-5.834191]	my [-2.904370]	</s> [-3.375563]	aline [-5.883000]	a [-2.645509]	</s> [-2.954970]	aline [-5.874675]	one [-2.847883]	</s> [-3.049070]	flesh [-5.930071]	an [-2.496802]	</s> [-3.113135]	flesh [-5.996370]	the [-2.661687]	</s> [-3.214241]	flesh [-6.033995]	your [-2.424646]	</s> [-3.165969]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 54 wrack [-6.141815]	dank [-1.974304]	</s> [-2.873299]	wrack [-5.765648]	this [-2.503361]	</s> [-3.041325]	rescue [-5.999947]	your [-2.566365]	</s> [-3.221200]	rescue [-5.944421]	an [-2.553438]	</s> [-2.982717]	rescue [-5.893964]	the [-2.770705]	</s> [-3.295316]	rescue [-5.971760]	one [-2.776806]	</s> [-2.981150]	rescue [-5.948540]	my [-2.746193]	</s> [-3.159838]	escort [-5.960471]	his [-2.662894]	</s> [-2.947478]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 72 keen [-6.518103]	my [-2.418741]	</s> [-3.309712]	keen [-6.020623]	the [-2.683059]	</s> [-3.465069]	keen [-6.051146]	your [-2.270495]	</s> [-3.303220]	keen [-6.056761]	dank [-2.573047]	</s> [-2.894200]	keen [-6.024094]	her [-2.489127]	</s> [-3.130921]	priority [-5.958471]	an [-2.542592]	</s> [-3.151822]	priority [-5.920297]	a [-2.440500]	</s> [-3.080238]	catcall [-5.818892]	a [-2.626405]	</s> [-3.191675]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 13 tomorrow [-6.258996]	dank [-2.300428]	</s> [-2.873133]	tomorrow [-6.017888]	the [-2.738890]	</s> [-3.401700]	tomorrow [-6.018919]	his [-2.645811]	</s> [-3.085663]	evoke [-5.660816]	a [-2.588680]	</s> [-2.986390]	evoke [-5.700990]	dank [-2.687134]	</s> [-3.074693]	evoke [-5.727550]	this [-2.532318]	</s> [-2.930917]	evoke [-5.680736]	one [-2.818073]	</s> [-2.957293]	nippy [-5.563516]	your [-2.466201]	</s> [-3.161170]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 82 factor [-6.537363]	this [-2.837665]	</s> [-2.922415]	factor [-6.287102]	his [-3.041739]	</s> [-3.097300]	snowshoe [-6.088041]	a [-2.476525]	</s> [-3.295061]	snowshoe [-6.163712]	one [-2.985241]	</s> [-2.963029]	snowshoe [-6.037357]	my [-2.800184]	</s> [-3.298200]	snowshoe [-6.130009]	the [-2.595921]	</s> [-3.287766]	snowshoe [-6.085604]	an [-2.396917]	</s> [-3.076973]	pore [-5.963884]	his [-2.567828]	</s> [-2.974047]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 21 skew [-6.140038]	one [-2.173730]	</s> [-3.094151]	skew [-5.991999]	an [-3.139813]	</s> [-3.299203]	skew [-5.994166]	the [-2.864836]	</s> [-3.459674]	discommode [-5.505355]	a [-2.732608]	</s> [-3.014343]	hank [-5.942678]	an [-2.879278]	</s> [-3.228060]	telescope [-6.103036]	my [-2.735826]	</s> [-3.223495]	telescope [-6.186479]	one [-2.947540]	</s> [-2.987001]	telescope [-6.180415]	a [-2.719701]	</s> [-3.190317]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 59 pointed [-6.861553]	a [-2.646662]	</s> [-3.159899]	pointed [-6.176167]	dank [-2.680449]	</s> [-3.068485]	pointed [-6.108967]	the [-2.821357]	</s> [-3.414558]	pointed [-6.072765]	your [-2.824187]	</s> [-2.991770]	pointed [-6.013957]	an [-2.511544]	</s> [-3.178230]	supple [-5.644869]	one [-3.215137]	</s> [-2.981367]	supple [-5.621046]	a [-2.792466]	</s> [-3.052745]	supple [-5.598418]	an [-2.440079]	</s> [-3.142276]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 22 telescope [-6.471924]	her [-2.426386]	</s> [-3.244408]	frigid [-5.628676]	my [-3.027796]	</s> [-3.529361]	frigid [-5.651160]	the [-2.452906]	</s> [-3.519412]	frigid [-5.646433]	his [-2.511011]	</s> [-2.844259]	frigid [-5.556761]	your [-2.605103]	</s> [-3.249898]	babble [-5.859579]	my [-2.887751]	</s> [-3.254590]	babble [-5.769281]	one [-2.893255]	</s> [-3.015164]	babble [-5.777576]	a [-2.462959]	</s> [-3.216098]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 47 misspend [-5.735810]	your [-2.602709]	</s> [-3.186759]	misspend [-5.596367]	my [-3.125615]	</s> [-3.437373]	misspend [-5.619657]	this [-2.034889]	</s> [-3.099781]	misspend [-5.647139]	his [-2.498102]	</s> [-2.785064]	pasteurise [-6.217925]	her [-2.468528]	</s> [-3.128939]	pasteurise [-6.180472]	my [-2.734720]	</s> [-3.230462]	examination [-6.067394]	his [-2.830927]	</s> [-2.878862]	examination [-6.042604]	the [-2.339245]	</s> [-3.358000]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 9 substitute [-6.153143]	one [-2.165292]	</s> [-3.095133]	anchor [-6.110752]	the [-2.528257]	</s> [-3.477287]	anchor [-6.094698]	my [-2.865135]	</s> [-3.457276]	anchor [-6.147273]	his [-2.718358]	</s> [-2.808946]	anchor [-6.186022]	one [-2.582322]	</s> [-3.099282]	maunder [-6.119856]	one [-2.743422]	</s> [-3.030128]	maunder [-6.100330]	this [-2.325722]	</s> [-2.947032]	maunder [-6.024872]	dank [-2.469794]	</s> [-3.095987]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 16 gasp [-5.911184]	the [-2.900399]	</s> [-3.389718]	gasp [-5.670115]	his [-3.196427]	</s> [-3.135442]	wheel [-5.918371]	one [-2.702222]	</s> [-3.261593]	wheel [-5.797506]	an [-2.601319]	</s> [-3.055972]	wheel [-5.798038]	his [-2.778205]	</s> [-2.980170]	wheel [-5.808491]	a [-2.583025]	</s> [-3.104089]	wheel [-5.796828]	your [-2.498953]	</s> [-3.089186]	flicker [-5.626733]	the [-2.596224]	</s> [-3.360924]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 3 cannonade [-5.794934]	her [-2.554071]	</s> [-3.245008]	cannonade [-5.571507]	the [-2.838068]	</s> [-3.550521]	worsen [-5.474193]	one [-2.923983]	</s> [-3.310741]	benefit [-5.928839]	one [-2.574394]	</s> [-3.016672]	renege [-5.572339]	the [-2.677796]	</s> [-3.402060]	renege [-5.684853]	dank [-2.463315]	</s> [-3.058836]	misdid [-5.617844]	her [-3.008784]	</s> [-3.067916]	misdid [-5.609607]	the [-2.502333]	</s> [-3.397617]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 30 gallivant [-6.493324]	a [-2.477126]	</s> [-3.160766]	gallivant [-6.352393]	one [-2.451122]	</s> [-3.190849]	gallivant [-6.357396]	his [-2.703840]	</s> [-3.111782]	gallivant [-6.406319]	my [-2.779274]	</s> [-3.118819]	rent [-6.138293]	one [-2.805045]	</s> [-3.086473]	rent [-6.111794]	my [-2.932084]	</s> [-3.221443]	rent [-6.108689]	this [-2.396941]	</s> [-2.931524]	rent [-6.123305]	dank [-2.819409]	</s> [-3.081099]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 73 catcall [-6.136275]	my [-2.347432]	</s> [-3.309817]	catcall [-5.845572]	one [-2.516305]	</s> [-3.190378]	catcall [-5.946244]	your [-2.420859]	</s> [-3.295204]	catcall [-5.907828]	her [-2.607219]	</s> [-2.985625]	reverence [-5.681580]	one [-2.730415]	</s> [-3.123164]	reverence [-5.691488]	my [-2.788047]	</s> [-3.251760]	reverence [-5.634816]	your [-2.316545]	</s> [-3.105125]	grace [-5.598976]	her [-2.963701]	</s> [-3.133076]
2025-01-21 01:34:41 | INFO | fairseq_cli.eval_lm | 35 besot [-6.617515]	this [-2.740660]	</s> [-2.922763]	besot [-6.235043]	your [-2.425372]	</s> [-3.260204]	besot [-6.300767]	her [-2.642403]	</s> [-3.229183]	besot [-6.222175]	a [-2.533806]	</s> [-3.026832]	besot [-6.137090]	dank [-2.622672]	</s> [-3.109540]	temper [-5.975672]	one [-2.823655]	</s> [-3.020090]	romance [-6.047154]	this [-2.491106]	</s> [-2.933727]	romance [-6.021124]	his [-2.399921]	</s> [-2.971007]
