2025-01-21 10:47:58 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 80 kickback [-6.374308]	inform [-5.675926]	</s> [-1.823804]	kickback [-5.598512]	boast [-5.241003]	</s> [-1.841234]	adjust [-6.114615]	fume [-5.603436]	</s> [-3.223739]	adjust [-6.191084]	implode [-6.264197]	</s> [-2.194303]	adjust [-6.214671]	percentage [-5.758699]	</s> [-3.757637]	turpentine [-6.225507]	deduce [-5.337047]	</s> [-2.709208]	turpentine [-6.245486]	rewarding [-4.939514]	</s> [-2.315941]	turpentine [-6.182611]	esquire [-5.857423]	</s> [-1.667287]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 45 trounce [-6.405634]	garner [-5.023739]	</s> [-1.220263]	trounce [-5.849012]	research [-5.282718]	</s> [-2.368836]	bear [-5.479736]	sprout [-6.100685]	</s> [-2.148406]	bear [-5.521848]	unimportant [-5.781814]	</s> [-3.026378]	bear [-5.493093]	assure [-5.074148]	</s> [-2.896558]	jewel [-5.913482]	note [-5.037073]	</s> [-2.538556]	jewel [-5.813225]	overweight [-5.503254]	</s> [-3.506711]	jewel [-5.930749]	inform [-5.622201]	</s> [-2.688134]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 39 suck [-6.471903]	responsible [-5.471970]	</s> [-2.740786]	suck [-5.765691]	forsworn [-6.142764]	</s> [-1.547635]	suck [-5.773356]	impeccable [-5.351286]	</s> [-3.435089]	space [-5.367181]	dabble [-5.734130]	</s> [-1.959691]	space [-5.401145]	staple [-6.001546]	</s> [-2.118967]	space [-5.414216]	disoblige [-5.661380]	</s> [-2.523207]	space [-5.359639]	heighten [-6.009678]	</s> [-2.528454]	space [-5.345103]	winnow [-4.769016]	</s> [-2.703376]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 30 pilot [-6.568915]	garner [-4.574290]	</s> [-1.172748]	pilot [-5.737546]	distorted [-5.132261]	</s> [-2.416037]	pilot [-5.787474]	rifle [-5.382437]	</s> [-3.058609]	pilot [-5.764491]	adjudge [-5.733573]	</s> [-3.415890]	pilot [-5.684552]	nail [-4.972819]	</s> [-2.895554]	render [-5.535757]	overrun [-5.149458]	</s> [-2.831714]	render [-5.480015]	deride [-5.294846]	</s> [-2.392421]	render [-5.475333]	struggle [-5.393617]	</s> [-2.034344]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.252569]	blackjack [-6.153031]	</s> [-3.398438]	benefit [-5.576322]	rewarding [-5.397271]	</s> [-1.988090]	renege [-5.437466]	fair [-4.328359]	</s> [-2.692631]	renege [-5.563369]	engorge [-5.085220]	</s> [-1.836689]	renege [-5.465534]	pettifog [-5.664322]	</s> [-2.210807]	renege [-5.506101]	waffle [-5.555383]	</s> [-2.015126]	renege [-5.477529]	belly [-5.604226]	</s> [-2.886601]	misdid [-5.903189]	smock [-5.304084]	</s> [-2.415494]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 50 lout [-6.677093]	chock [-5.288775]	</s> [-3.138433]	lout [-6.293427]	winnow [-4.916804]	</s> [-2.606959]	trash [-5.356386]	blackjack [-6.359602]	</s> [-3.041399]	trash [-5.351681]	tell [-6.210973]	</s> [-2.687988]	trash [-5.379656]	distaste [-5.121775]	</s> [-2.886439]	disguise [-6.156354]	trowel [-5.435148]	</s> [-2.396584]	disguise [-6.100559]	inform [-5.544013]	</s> [-2.507423]	disguise [-6.127761]	spark [-5.368232]	</s> [-2.950347]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 14 tomorrow [-6.305551]	teach [-6.019549]	</s> [-2.751826]	tomorrow [-5.695440]	wooden [-6.045492]	</s> [-1.875181]	tomorrow [-5.666918]	scoot [-5.232384]	</s> [-2.729946]	tomorrow [-5.720449]	backhand [-5.120668]	</s> [-2.523513]	evoke [-5.715234]	rifle [-5.507293]	</s> [-3.410445]	evoke [-5.818188]	backhand [-5.015014]	</s> [-2.472115]	nippy [-5.625258]	cook [-6.073458]	</s> [-3.431780]	nippy [-5.683032]	horror [-6.008968]	</s> [-2.571233]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 5 misdid [-6.774537]	moulder [-5.344934]	</s> [-2.410076]	misdid [-5.885593]	rubbish [-5.700693]	</s> [-2.275444]	misdid [-5.762547]	hurl [-5.506682]	</s> [-2.235025]	misdid [-5.784382]	plaintive [-5.315339]	</s> [-2.655787]	guard [-5.370668]	disguised [-5.126635]	</s> [-3.404189]	bathroom [-5.516150]	travesty [-4.971440]	</s> [-2.824937]	bathroom [-5.467342]	exploiter [-5.470079]	</s> [-3.175418]	bathroom [-5.475986]	overextend [-5.475273]	</s> [-2.477440]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 85 foolhardy [-6.209168]	needy [-5.505139]	</s> [-3.612384]	foolhardy [-5.833121]	engorge [-5.490630]	</s> [-1.676448]	foolhardy [-5.830654]	garner [-4.544366]	</s> [-1.427613]	foolhardy [-5.824289]	endow [-5.671722]	</s> [-2.854859]	convoy [-5.678375]	wooden [-5.615880]	</s> [-2.161549]	convoy [-5.668892]	glut [-6.346266]	</s> [-2.354831]	convoy [-5.627686]	gimme [-5.908736]	</s> [-2.182379]	scummy [-5.692775]	burglarise [-5.320728]	</s> [-3.207741]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 52 escort [-6.266428]	lullaby [-4.982293]	</s> [-1.595434]	escort [-5.631476]	seethe [-5.531799]	</s> [-2.358098]	wrack [-6.041676]	proud [-5.905167]	</s> [-3.201702]	wrack [-5.996587]	weep [-5.351624]	</s> [-3.085143]	wrack [-6.000823]	apply [-5.334825]	</s> [-2.710136]	rescue [-5.705503]	sprout [-5.688444]	</s> [-2.385993]	rescue [-5.549032]	unusual [-5.126973]	</s> [-3.291457]	rescue [-5.513145]	abandoned [-5.411289]	</s> [-2.418658]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 41 palsy [-6.576828]	mould [-4.618353]	</s> [-3.752276]	palsy [-5.848632]	cuff [-5.138235]	</s> [-2.806767]	palsy [-5.861825]	counterattack [-5.100610]	</s> [-2.298501]	bedeck [-5.959858]	grey [-5.725807]	</s> [-2.549632]	bedeck [-5.909745]	entertainment [-5.014670]	</s> [-2.921053]	bedeck [-5.939125]	mould [-5.195467]	</s> [-3.502563]	bedeck [-5.939101]	grouch [-5.732123]	</s> [-2.921349]	bedeck [-5.917392]	acrobatic [-5.796509]	</s> [-3.084043]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 20 deserted [-5.900401]	euphoric [-5.773862]	</s> [-2.824298]	tassel [-5.763055]	distaste [-4.957597]	</s> [-2.574352]	tassel [-5.747896]	scoot [-5.246949]	</s> [-2.578327]	deed [-6.098388]	backhand [-5.452316]	</s> [-2.300613]	deed [-6.118813]	boast [-5.113573]	</s> [-2.460781]	deed [-6.190779]	overdraw [-4.693865]	</s> [-2.701670]	skew [-5.841858]	bulwark [-5.265194]	</s> [-1.864670]	skew [-5.770926]	fair [-4.849216]	</s> [-2.715266]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 55 quizzical [-6.236392]	noisy [-5.243094]	</s> [-3.418397]	quizzical [-5.535294]	peace [-4.981020]	</s> [-2.830627]	quizzical [-5.557048]	fame [-4.645000]	</s> [-2.803637]	intrust [-5.373890]	solid [-5.621911]	</s> [-3.285062]	intrust [-5.353405]	yelp [-5.939691]	</s> [-2.852425]	intrust [-5.369494]	file [-5.431692]	</s> [-2.616066]	intrust [-5.413042]	leap [-4.929251]	</s> [-2.913430]	conjure [-5.267320]	forgo [-5.210436]	</s> [-2.354032]
2025-01-21 10:48:00 | INFO | fairseq_cli.eval_lm | 73 redress [-6.791442]	roster [-4.875286]	</s> [-2.752806]	redress [-5.983846]	confirm [-5.349599]	</s> [-2.617084]	redress [-6.031827]	abandoned [-5.246378]	</s> [-2.448250]	behold [-5.893300]	comparison [-4.632992]	</s> [-2.385582]	behold [-5.849756]	boast [-5.367229]	</s> [-2.329579]	behold [-5.844805]	fair [-4.642493]	</s> [-2.461452]	underscore [-5.915514]	question [-6.608205]	</s> [-2.290679]	underscore [-6.070739]	proud [-5.929287]	</s> [-3.331534]
