2025-01-21 02:01:26 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:01:46 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 02:01:46 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 326 slap [-5.584207]	which [-2.786918]	medium [-7.133863]	-ed [-1.571003]	jeopardize [-4.651682]	which [-2.355196]	a [-2.480815]	race [-6.042603]	-s [-1.363481]	reconnoitre [-6.539678]	at [-4.828280]	long [-6.164770]	. [-1.364629]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 232 one [-2.025432]	rich [-5.149882]	interchange [-5.988204]	that [-1.890304]	a [-2.348207]	friendship [-7.356187]	-ed [-1.225011]	underachieve [-6.405332]	at [-3.836788]	airline [-6.783840]	. [-1.117105]	</s> [-0.000001]	election [-6.818890]	-ed [-1.622387]	key [-4.436068]	my [-3.586685]	theme [-5.699819]	-s [-1.387836]	internationalize [-6.826066]	crazy [-8.403705]	. [-2.014582]	</s> [-0.000001]	a [-2.063494]	belt [-5.737427]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 189 carry [-4.974840]	run [-8.706300]	misconduct [-8.835838]	demand [-8.424597]	. [-1.050871]	</s> [-0.000002]	gene [-6.760455]	divide [-8.606989]	ride [-9.171813]	rediscover [-5.976911]	that [-1.996852]	prompt [-6.923631]	appertain [-8.041613]	. [-0.575235]	</s> [-0.000001]	public [-6.697084]	promenade [-5.786870]	. [-0.813671]	</s> [-0.000001]	my [-2.344501]	anxiety [-5.622489]	burlesque [-6.313676]	which [-2.389475]	plastic [-6.472547]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 79 infamous [-7.428988]	bridge [-4.943924]	-ed [-1.436468]	give [-5.161891]	candy [-8.768577]	. [-1.256864]	</s> [-0.000002]	my [-2.339755]	hotel [-5.579156]	appertain [-7.634542]	over [-3.016935]	coast [-5.875376]	. [-1.678274]	</s> [-0.000002]	one [-2.257279]	funny [-5.399460]	-s [-1.304550]	bucket [-4.729053]	. [-0.813222]	</s> [-0.000001]	my [-2.299234]	tension [-5.601523]	stand [-5.764860]	which [-1.910414]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.000164]	tax [-6.345525]	constrict [-5.998639]	steal [-8.683619]	smooth [-6.304495]	official [-9.825347]	-ed [-1.638153]	backtrack [-4.814801]	one [-3.487397]	cell [-5.856424]	. [-1.819874]	</s> [-0.000002]	play [-6.836954]	-ed [-1.473924]	sneeze [-4.631862]	. [-0.853204]	</s> [-0.000001]	present [-7.020407]	outdistance [-7.577037]	. [-0.932668]	</s> [-0.000001]	maximum [-7.100707]	-s [-1.332590]	rediscover [-4.782289]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 100 -s [-1.774680]	homogenize [-5.919192]	stretch [-7.587581]	. [-1.087360]	</s> [-0.000003]	salary [-6.321708]	-ed [-1.552307]	interdict [-5.669562]	. [-0.542178]	</s> [-0.000004]	jaunty [-7.772638]	brilliant [-5.140484]	privilege [-6.084390]	elderly [-9.522748]	fly [-6.390293]	circumcise [-6.133246]	the [-3.543239]	safe [-6.112164]	over [-4.745865]	professional [-5.263951]	at [-4.963133]	doubt [-6.874887]	-ed [-1.467892]	bucket [-4.707227]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 148 from [-5.193874]	communication [-5.317494]	. [-1.674938]	</s> [-0.000012]	homework [-6.716269]	-s [-1.325748]	bring [-4.766901]	bountiful [-9.141500]	quantity [-5.432777]	-ed [-1.469423]	constrict [-4.991280]	that [-2.374856]	an [-2.269103]	sort [-5.524475]	-s [-1.409603]	overemphasize [-4.620222]	that [-2.522213]	a [-2.090358]	care [-5.575619]	-ed [-1.523864]	mountebank [-4.786047]	. [-0.981278]	</s> [-0.000002]	combine [-6.853680]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000164]	an [-2.189763]	pick [-5.005350]	polish [-7.657354]	in [-4.404132]	hate [-5.419475]	. [-1.990020]	</s> [-0.000006]	appeal [-7.231687]	apologize [-6.227914]	. [-0.736582]	</s> [-0.000003]	the [-2.255871]	explanation [-5.915477]	-ed [-1.490980]	freewheel [-6.227654]	. [-0.643674]	</s> [-0.000001]	one [-2.325490]	novel [-6.565673]	keep [-6.101529]	shadowy [-9.137527]	coast [-5.725042]	-s [-1.196842]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 2 . [-1.326695]	</s> [-0.000035]	game [-7.122860]	-s [-1.286905]	homogenize [-5.787592]	on [-4.223596]	strain [-5.675503]	. [-1.759852]	</s> [-0.000005]	my [-2.300595]	nose [-6.088542]	crash [-5.781187]	radio [-9.003824]	. [-1.845329]	</s> [-0.000002]	gene [-6.605569]	commercialize [-5.945320]	voice [-9.498712]	-s [-1.268829]	still [-5.496252]	. [-0.710782]	</s> [-0.000002]	the [-2.202606]	clerk [-5.488898]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 195 -s [-1.931421]	pressurize [-5.035078]	my [-3.388465]	moment [-5.497858]	. [-1.152647]	</s> [-0.000001]	equal [-7.078940]	-ed [-1.714285]	outdistance [-6.007451]	. [-0.859839]	</s> [-0.000003]	one [-2.261659]	effort [-5.520405]	inconvenience [-6.162446]	. [-0.866202]	</s> [-0.000001]	the [-2.126775]	moment [-5.762581]	decentralize [-6.169500]	an [-3.208720]	handle [-6.136365]	. [-2.015257]	</s> [-0.000002]	repair [-7.245567]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 165 prejudice [-5.486130]	. [-0.852930]	</s> [-0.000021]	the [-2.236228]	curve [-5.052467]	-ed [-1.435376]	dress [-4.595789]	. [-0.812755]	</s> [-0.000007]	my [-2.327924]	positive [-5.775156]	glamorize [-6.257574]	a [-3.434173]	stop [-5.436139]	. [-1.653513]	</s> [-0.000002]	snarling [-8.486507]	spread [-5.634135]	-ed [-1.645236]	respiratory [-6.772156]	. [-0.755634]	</s> [-0.000002]	luxurious [-7.334807]	quantity [-5.719629]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000164]	discount [-7.114388]	-s [-1.478963]	misbehave [-4.545081]	which [-1.891473]	fun [-7.327997]	privilege [-6.056295]	rice [-9.030786]	at [-4.865936]	book [-5.342936]	. [-1.991430]	</s> [-0.000003]	one [-2.290836]	maybe [-5.809985]	-s [-1.235020]	make [-6.645146]	on [-3.215699]	lady [-5.344343]	. [-2.110637]	</s> [-0.000002]	my [-2.319166]	reward [-5.718041]	jeopardize [-6.486423]	that [-2.018181]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 72 that [-2.072223]	bite-sized [-7.360826]	official [-6.741682]	headquarter [-6.087008]	authentic [-10.109303]	afternoon [-5.183356]	. [-1.732889]	</s> [-0.000001]	hunt [-6.731499]	attitudinize [-8.259979]	. [-0.864860]	</s> [-0.000001]	one [-2.221480]	belt [-5.621109]	professional [-9.992573]	-ed [-1.298223]	sneeze [-4.706444]	an [-2.991701]	guest [-5.591319]	in [-4.441221]	tip [-5.606625]	-ed [-1.325711]	overcharge [-5.020837]	that [-2.364901]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 62 treat [-7.190278]	-s [-1.801765]	crash [-4.319705]	. [-0.802384]	</s> [-0.000004]	my [-2.270050]	shift [-5.294178]	soft [-6.422994]	manufacturer [-8.895633]	. [-2.208663]	</s> [-0.000003]	the [-2.205085]	appeal [-5.477630]	interchange [-6.227844]	. [-0.878050]	</s> [-0.000002]	my [-2.357761]	philosophy [-5.548048]	in [-3.907204]	issue [-6.530263]	-ed [-1.337574]	back [-5.036606]	. [-1.079967]	</s> [-0.000002]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.000164]	unlawful [-7.158674]	panic [-6.454262]	crash [-6.366927]	an [-3.124869]	throat [-5.542744]	. [-1.756567]	</s> [-0.000005]	a [-2.070131]	employ [-5.642967]	-ed [-1.524246]	disembowel [-4.771786]	my [-3.671087]	passenger [-5.601449]	. [-1.816707]	</s> [-0.000001]	an [-2.121493]	range [-5.981811]	-s [-1.360032]	break [-5.528741]	. [-0.768768]	</s> [-0.000002]	my [-2.302443]	issue [-6.357715]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 128 wedding [-6.629085]	-ed [-1.627407]	carry [-4.922909]	. [-0.655064]	</s> [-0.000005]	indelible [-7.753585]	cat [-6.058492]	-ed [-1.460884]	replenish [-4.789409]	which [-1.971101]	meaty [-8.123541]	recording [-5.461383]	blaspheme [-6.266059]	effect [-8.366562]	. [-1.708212]	</s> [-0.000002]	an [-2.051767]	afternoon [-6.139718]	sound [-6.241361]	. [-0.872502]	</s> [-0.000001]	smile [-7.461102]	-s [-1.291524]	mispronounce [-4.753929]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 325 choke [-5.952681]	portly [-8.898010]	management [-6.313824]	. [-1.363170]	</s> [-0.000002]	one [-2.220968]	office [-5.553898]	on [-5.071221]	music [-5.902260]	-s [-1.144481]	hydroplane [-4.499756]	. [-0.702676]	</s> [-0.000002]	professional [-6.758009]	-ed [-1.371560]	stand [-3.985240]	. [-0.813208]	</s> [-0.000001]	pause [-6.930410]	-ed [-1.504514]	listen [-4.831153]	. [-0.818959]	</s> [-0.000001]	throat [-7.117035]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 258 . [-1.444391]	</s> [-0.000032]	the [-2.285048]	hand [-5.914309]	conceptualise [-7.854897]	. [-0.664209]	</s> [-0.000008]	my [-2.385239]	site [-5.627334]	-ed [-1.461094]	still [-5.181068]	unimportant [-10.104911]	guest [-5.569548]	. [-1.605604]	</s> [-0.000003]	beat [-7.678231]	discontent [-7.922990]	. [-0.779815]	</s> [-0.000002]	one [-2.320967]	trainer [-5.751158]	splash [-5.604881]	my [-3.470394]	ladder [-4.990376]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 247 -ed [-1.207227]	juxtapose [-6.115331]	in [-4.271961]	mail [-5.665409]	. [-1.294712]	</s> [-0.000003]	boring [-7.836835]	strain [-5.845478]	interchange [-5.936732]	which [-2.230248]	advice [-6.965265]	introduction [-8.758784]	power [-6.217700]	. [-0.693816]	</s> [-0.000001]	itchy [-7.767345]	relationship [-5.732651]	-ed [-1.427970]	brutalize [-4.525099]	that [-1.843376]	salary [-5.986542]	-s [-1.427627]	gallivant [-4.520094]	that [-1.963955]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 131 hasty [-6.980704]	day [-5.952250]	sneeze [-5.636156]	an [-3.002999]	blind [-6.107858]	see [-6.971416]	. [-0.513611]	</s> [-0.000001]	one [-2.301209]	finance [-5.321249]	discontent [-7.806405]	beat [-8.672579]	. [-1.719690]	</s> [-0.000001]	one [-2.300688]	honey [-5.764624]	at [-4.609020]	belt [-5.498305]	close [-6.449543]	. [-0.797863]	</s> [-0.000001]	employee [-6.711276]	shove [-6.269835]	dance [-8.123595]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 268 brilliant [-4.931330]	-ed [-1.632081]	secularize [-5.163779]	. [-0.689557]	</s> [-0.000003]	tourist [-7.097902]	interfere [-6.206110]	one [-3.699828]	range [-5.655161]	-s [-1.265202]	eavesdrop [-6.746588]	. [-0.544605]	</s> [-0.000002]	path [-7.006772]	burlesque [-6.562544]	. [-0.785307]	</s> [-0.000001]	one [-2.325280]	long [-6.031506]	intellectualize [-6.233088]	which [-2.105119]	broad [-7.058390]	-ed [-1.447596]	intermarry [-5.027279]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 114 driver [-6.444606]	. [-1.818342]	</s> [-0.000036]	engineering [-6.940396]	hero [-5.928800]	alcohol [-8.840998]	housebreak [-7.335174]	. [-0.473566]	</s> [-0.000006]	one [-2.355470]	code [-6.113398]	-ed [-1.498134]	interchange [-5.180565]	. [-0.774132]	</s> [-0.000002]	one [-2.326017]	figure [-5.737273]	rustle [-6.536613]	. [-0.583647]	</s> [-0.000002]	host [-6.761201]	ginger [-6.342339]	incident [-7.551197]	glamorize [-6.408652]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 201 analysis [-6.618095]	outbalance [-6.034449]	. [-0.983133]	</s> [-0.000008]	the [-2.271134]	secret [-6.060759]	-ed [-1.359986]	pitchfork [-4.926185]	. [-0.730766]	</s> [-0.000005]	one [-2.321289]	cell [-5.848399]	math [-9.116621]	-ed [-1.474341]	soft [-4.895130]	. [-0.767505]	</s> [-0.000001]	deserted [-8.194903]	many [-6.014585]	circumcise [-5.973979]	range [-8.932118]	. [-1.873583]	</s> [-0.000001]	shoe [-7.175256]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 323 </s> [-0.000164]	my [-2.506364]	bread [-5.316794]	-s [-1.313871]	choke [-4.919740]	which [-2.229357]	failing [-8.100073]	rich [-5.835386]	freelance [-7.406082]	. [-0.667171]	</s> [-0.000003]	pick [-6.791722]	-s [-1.125542]	constrict [-4.928596]	that [-2.401144]	one [-2.350998]	status [-5.468819]	at [-4.835989]	contract [-5.865402]	sneeze [-6.341124]	value [-8.121515]	gallivant [-6.318388]	infamous [-9.579829]	rock [-5.386288]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 88 clock [-5.595471]	. [-2.756316]	</s> [-0.000034]	rice [-7.409805]	ginger [-6.314970]	. [-0.889840]	</s> [-0.000008]	airline [-7.165522]	-ed [-1.407068]	circumcise [-4.991674]	. [-0.777700]	</s> [-0.000004]	slushy [-7.349693]	cell [-5.893167]	preemptive [-7.293422]	. [-0.725414]	</s> [-0.000002]	my [-2.299224]	river [-5.973684]	-s [-1.333537]	interdict [-5.803627]	player [-7.801187]	. [-1.822315]	</s> [-0.000002]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 109 glad [-8.101391]	. [-1.362525]	</s> [-0.000018]	my [-2.247170]	context [-5.641471]	backtrack [-6.234514]	. [-0.675206]	</s> [-0.000004]	request [-6.430924]	intellectualize [-6.195337]	funny [-8.629780]	. [-1.837092]	</s> [-0.000002]	kindhearted [-8.342222]	stop [-5.765031]	capitalize [-7.472873]	. [-0.497039]	</s> [-0.000001]	the [-2.187903]	friend [-5.785013]	choke [-6.439836]	fun [-8.209800]	. [-2.009183]	</s> [-0.000002]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 53 frigid [-7.233607]	trade [-5.735259]	-s [-1.599853]	institutionalise [-6.592844]	over [-4.313649]	rock [-4.756624]	. [-1.718772]	</s> [-0.000002]	luminous [-7.399647]	context [-5.232933]	brutalize [-6.375316]	alarmed [-8.165508]	bend [-5.553075]	-ed [-1.695298]	square [-6.599124]	. [-0.599121]	</s> [-0.000001]	discount [-6.935828]	-s [-1.532421]	key [-4.965276]	reason [-9.050933]	. [-2.001747]	</s> [-0.000001]	grade [-6.671638]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 276 demand [-8.122896]	in [-4.390521]	road [-5.473763]	overcharge [-6.086692]	. [-0.602608]	</s> [-0.000002]	issue [-7.288500]	-ed [-1.449412]	brutalize [-4.647492]	an [-3.409214]	equal [-5.520455]	glamorize [-6.040106]	. [-0.859984]	</s> [-0.000002]	opposite [-7.700917]	-s [-1.263894]	glamorize [-5.444521]	which [-1.719724]	inexperienced [-7.916646]	bone [-5.936106]	slop [-7.716466]	. [-0.646207]	</s> [-0.000001]	routine [-7.156877]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 233 -s [-1.667525]	see [-7.119706]	from [-4.368006]	path [-6.285815]	. [-1.078232]	</s> [-0.000002]	my [-2.256358]	crazy [-5.978472]	blueprint [-7.599287]	at [-3.306019]	tear [-5.071085]	. [-1.728085]	</s> [-0.000002]	range [-7.006831]	privilege [-6.407742]	. [-0.862657]	</s> [-0.000001]	deal [-7.057113]	-ed [-1.306641]	commingle [-5.110591]	. [-0.922574]	</s> [-0.000001]	a [-2.068303]	beat [-5.568969]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 115 . [-1.333835]	</s> [-0.000062]	option [-6.947918]	-ed [-1.425253]	introvert [-4.752378]	tax [-8.316598]	. [-1.606615]	</s> [-0.000005]	probable [-8.319777]	bowl [-5.260940]	-s [-1.156099]	stanchion [-4.854961]	time [-8.892165]	-ed [-1.592461]	racketeer [-4.480075]	a [-3.509084]	art [-5.967204]	. [-1.905317]	</s> [-0.000001]	fun [-7.125452]	-ed [-1.659672]	overcharge [-4.958605]	which [-2.395440]	wary [-7.698662]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 36 key [-6.113879]	skin [-9.201056]	. [-1.497761]	</s> [-0.000005]	a [-2.090061]	wedding [-5.740958]	-ed [-1.683145]	intercede [-4.776109]	that [-1.953630]	my [-2.613557]	bridge [-5.391527]	-s [-1.287889]	promenade [-5.001033]	. [-0.844987]	</s> [-0.000002]	pie [-6.366818]	freak [-7.179360]	. [-0.687173]	</s> [-0.000002]	forked [-8.214244]	boy [-6.205110]	-ed [-1.394775]	number [-5.253276]	that [-2.353742]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000164]	duty [-6.619231]	-s [-1.298901]	slap [-4.655462]	an [-3.312581]	enthusiasm [-6.881242]	. [-1.937338]	</s> [-0.000004]	stretch [-6.666006]	outbalance [-6.328666]	. [-0.783886]	</s> [-0.000003]	stormy [-7.100018]	structure [-5.679237]	decentralize [-6.100977]	which [-1.810444]	invite [-6.653012]	key [-5.830317]	. [-0.744753]	</s> [-0.000002]	snow [-6.987565]	carry [-6.291866]	which [-2.001591]	belt [-6.129210]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 296 my [-2.457709]	red [-5.906686]	-ed [-1.215761]	oversimplify [-6.556753]	. [-0.775988]	</s> [-0.000005]	equal [-6.971878]	sneeze [-6.302631]	drab [-8.901657]	care [-5.616308]	. [-1.749484]	</s> [-0.000002]	attack [-6.357566]	-s [-1.398001]	overemphasize [-4.632204]	an [-2.888336]	mistake [-5.699236]	. [-1.983346]	</s> [-0.000001]	one [-2.345818]	day [-5.530900]	glamorize [-6.370457]	. [-0.787853]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 207 alcohol [-7.065800]	stand [-5.655401]	which [-2.526452]	my [-2.174500]	opening [-6.129544]	intensify [-7.070453]	recipe [-6.900595]	. [-1.943688]	</s> [-0.000002]	an [-2.230229]	enthusiasm [-6.788669]	-ed [-1.357541]	still [-5.414752]	the [-3.583967]	affect [-5.853612]	inconvenience [-6.060261]	an [-3.189700]	grandmother [-5.862547]	follow [-5.889881]	the [-3.543864]	painting [-5.703312]	-ed [-1.321950]	provision [-4.808537]	. [-0.629546]
