2025-01-21 14:58:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 191 afternoon [-5.742806]	-s [-1.385114]	. [-0.369272]	</s> [-0.000045]	unnatural [-5.672256]	treat [-5.588358]	nasty [-10.395192]	-s [-1.496777]	ornery [-6.700120]	slushy [-7.885957]	airline [-5.655654]	-ed [-1.233189]	defensive [-6.992222]	quantity [-5.603320]	folk [-6.147616]	-s [-2.312638]	tempting [-7.478991]	shoe [-5.387116]	. [-1.335324]	</s> [-0.000031]	illiterate [-5.419685]	candy [-5.887212]	dillydally [-6.186020]	-s [-2.128691]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 161 adolescent [-7.493564]	afternoon [-6.126479]	. [-1.098958]	</s> [-0.000095]	smoggy [-7.413571]	pleasure [-5.844062]	-ed [-1.301356]	leading [-7.772687]	equal [-5.907495]	. [-1.520523]	</s> [-0.000032]	hello [-6.676887]	radio [-9.779625]	-ed [-1.394882]	. [-0.499948]	</s> [-0.000024]	loyal [-5.714426]	trash [-5.213741]	take [-8.285817]	-ad [-1.929954]	designer [-8.408338]	. [-1.366345]	</s> [-0.000034]	shot [-6.498911]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 44 come [-7.899117]	-ed [-1.965256]	. [-0.607741]	</s> [-0.000043]	belt [-6.505333]	-s [-1.353259]	road [-8.626839]	. [-2.292614]	</s> [-0.000017]	director [-6.524476]	booby [-5.597224]	-ad [-1.548698]	glaring [-7.990263]	engineering [-5.785972]	. [-1.543758]	</s> [-0.000019]	blow [-7.599597]	shout [-7.688987]	-s [-2.082283]	hairy [-8.698304]	request [-5.726475]	. [-1.929594]	</s> [-0.000031]	both [-7.091732]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.002201]	untimely [-6.081584]	driver [-6.521735]	blue [-9.398574]	-ed [-1.444260]	art [-9.319347]	-s [-1.280742]	ample [-7.808216]	government [-5.799264]	. [-2.241329]	</s> [-0.000020]	well-made [-6.038015]	boy [-5.882138]	-ed [-1.484891]	resort [-7.859096]	-ed [-1.553396]	. [-0.497668]	</s> [-0.000019]	prompt [-7.116008]	-ed [-1.340699]	. [-0.542128]	</s> [-0.000027]	chilly [-5.563473]	philosophy [-6.003407]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 57 split [-6.773999]	freak [-9.012268]	-ad [-1.680601]	curly [-6.877122]	status [-7.199349]	. [-1.683901]	</s> [-0.000015]	average [-7.761878]	fear [-5.979328]	mountebank [-6.182640]	-se [-1.610489]	insecure [-7.274744]	alarmed [-9.264071]	broad [-6.688629]	legitimise [-7.473455]	-s [-2.292534]	. [-0.503064]	</s> [-0.000019]	deep [-8.477301]	stretch [-5.231517]	fertilize [-6.208092]	-se [-1.665441]	adored [-8.235999]	site [-5.777013]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 25 infamous [-7.813811]	window [-6.646508]	stand [-6.646029]	-se [-1.633878]	. [-0.682114]	</s> [-0.000038]	belated [-5.939141]	mail [-5.393196]	make [-7.139061]	-ad [-1.649811]	useless [-8.996637]	divide [-5.509579]	. [-1.806759]	</s> [-0.000032]	skin [-7.058383]	-ed [-1.299300]	thoughtful [-6.736165]	calendar [-7.431212]	choke [-6.709419]	-ad [-1.592420]	spread [-8.467573]	contribute [-6.921514]	-ing [-1.610800]	. [-0.391294]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 122 . [-4.946223]	</s> [-0.000053]	hidden [-6.687237]	tax [-6.088608]	folk [-5.670821]	-se [-1.764652]	mysterious [-8.875650]	pick [-5.407036]	. [-2.368182]	</s> [-0.000015]	prestigious [-6.151576]	till [-6.161405]	fly [-9.254551]	-ed [-1.539978]	. [-0.514778]	</s> [-0.000016]	private [-9.241230]	clerk [-6.012376]	-s [-1.504931]	. [-0.503348]	</s> [-0.000022]	wasteful [-7.321082]	salary [-6.146249]	-s [-1.489956]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 322 bring [-7.380066]	-se [-1.920539]	. [-1.065880]	</s> [-0.000033]	imperturbable [-8.788307]	honey [-5.675330]	-s [-1.483989]	blind [-6.437581]	. [-2.009571]	</s> [-0.000028]	illiterate [-5.937614]	finance [-5.814173]	-s [-1.464053]	. [-0.504461]	</s> [-0.000034]	thoughtful [-8.516880]	actor [-5.960695]	-ed [-1.321033]	direction [-8.209532]	. [-1.508319]	</s> [-0.000044]	webbed [-9.282173]	oil [-5.839064]	-ed [-1.435177]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 255 -s [-1.468870]	fill [-7.149604]	. [-1.317013]	</s> [-0.000070]	authorized [-6.217546]	press [-5.607575]	intellectualize [-6.527335]	-el [-2.046407]	bony [-9.861330]	honey [-5.321156]	. [-2.175268]	</s> [-0.000034]	print [-6.236176]	prescribe [-6.297207]	-el [-1.895278]	. [-0.391929]	</s> [-0.000029]	radio [-6.676898]	bring [-5.784728]	-el [-1.997927]	suspicious [-9.267941]	music [-6.188047]	pitchfork [-6.216933]	-ed [-1.926461]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 242 drawing [-6.106663]	-ed [-0.938569]	authentic [-8.015999]	structure [-5.887736]	-ed [-1.032285]	art [-8.516044]	institutionalise [-8.949584]	-se [-2.039858]	. [-0.786098]	</s> [-0.000031]	double [-5.989790]	pop [-5.961940]	-ed [-1.462046]	live [-7.676871]	context [-6.150848]	track [-6.081031]	-se [-1.558147]	lighthearted [-9.935693]	window [-6.237302]	-s [-1.417465]	moment [-7.942803]	coffeehouse [-7.624128]	-ad [-1.611607]	mistake [-8.176968]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 125 </s> [-0.002201]	respectful [-6.488708]	shower [-6.009008]	-ed [-1.300861]	courageous [-6.783070]	puny [-6.818651]	mission [-6.503974]	nasty [-10.610794]	-ed [-1.229887]	. [-0.597696]	</s> [-0.000026]	defensive [-5.568850]	many [-6.275881]	bump [-6.361557]	-s [-2.231661]	. [-0.509124]	</s> [-0.000024]	rich [-6.502970]	-s [-1.447489]	soft [-9.447370]	morning [-12.914161]	-ed [-1.663422]	. [-0.523564]	</s> [-0.000032]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 265 vault [-8.225744]	-ing [-1.477555]	. [-1.377960]	</s> [-0.000012]	morning [-6.426188]	-s [-1.568294]	opening [-7.879580]	-s [-1.425307]	. [-0.533803]	</s> [-0.000019]	fancy [-6.003431]	internet [-6.103816]	booby [-5.718732]	-ad [-1.590949]	. [-0.520373]	</s> [-0.000025]	mean [-6.299353]	theme [-5.562959]	musty [-8.799487]	departure [-6.338444]	-ed [-1.630298]	. [-0.518959]	</s> [-0.000029]	clock [-6.776122]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 108 -ing [-1.186825]	tame [-6.723292]	starchy [-6.840804]	drawing [-5.975502]	-ed [-1.104813]	far-off [-8.103168]	lip [-5.770099]	. [-1.216521]	</s> [-0.000029]	delirious [-5.491500]	street [-6.190416]	comprehend [-7.619783]	-el [-2.185698]	. [-0.397406]	</s> [-0.000033]	exercise [-7.015862]	-ed [-1.476493]	. [-0.472190]	</s> [-0.000032]	frilly [-5.521885]	writing [-5.992087]	-ed [-1.599411]	coast [-7.343686]	. [-1.257074]
2025-01-21 14:58:39 | INFO | fairseq_cli.eval_lm | 197 . [-1.155292]	</s> [-0.000017]	simplistic [-8.839472]	poem [-5.916601]	-s [-1.517287]	shift [-8.383541]	. [-2.188315]	</s> [-0.000016]	actor [-6.267332]	folk [-6.045978]	-ing [-1.746983]	painting [-8.207172]	bucket [-5.945823]	-ed [-2.210272]	resort [-7.914856]	give [-6.618003]	-s [-1.673902]	those [-9.185581]	hearing [-6.499780]	-s [-1.503001]	. [-0.553793]	</s> [-0.000032]	host [-6.376639]	-ed [-1.513885]
