2025-01-20 18:26:12 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 16 nippy [-5.424127]	baffle [-10.856590]	</s> [-2.917018]	nippy [-5.845390]	inform [-10.989237]	</s> [-2.880823]	nippy [-5.795555]	yelp [-10.108195]	</s> [-1.952376]	nippy [-5.904078]	gaol [-10.801933]	</s> [-3.535064]	surf [-5.910504]	squint [-10.402521]	</s> [-2.678357]	surf [-5.887111]	euphoric [-10.159676]	</s> [-2.839321]	surf [-5.891696]	exile [-10.082492]	</s> [-1.889275]	surf [-5.857386]	charcoal [-10.198625]	</s> [-2.916485]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 59 maim [-5.879179]	rewarding [-11.205841]	</s> [-2.995782]	maim [-5.950261]	grey [-11.580788]	</s> [-1.751135]	maim [-6.046136]	fame [-10.425482]	</s> [-1.791228]	outside [-5.706306]	heave [-10.584453]	</s> [-2.633758]	outside [-5.700837]	sprout [-10.994662]	</s> [-3.562805]	outside [-5.813288]	file [-10.630189]	</s> [-2.825086]	outside [-5.784137]	snooker [-9.963346]	</s> [-2.084246]	outside [-5.770336]	endow [-11.083092]	</s> [-3.004817]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 21 kiss [-6.015895]	assure [-12.032084]	</s> [-1.464833]	kiss [-5.903682]	bubbly [-11.580721]	</s> [-1.099279]	kiss [-5.897337]	frost [-10.736465]	</s> [-1.161414]	overdress [-6.223521]	dabble [-10.433022]	</s> [-1.308099]	hunch [-5.729709]	pettifog [-10.722650]	</s> [-1.623429]	hunch [-5.750295]	pillory [-10.797416]	</s> [-1.539486]	hunch [-5.767269]	bathe [-10.750084]	</s> [-2.577463]	flesh [-5.901417]	smock [-10.925617]	</s> [-2.147436]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 20 wheel [-6.285422]	horror [-11.219309]	</s> [-3.219265]	wheel [-6.177688]	deduce [-10.962965]	</s> [-3.608465]	reopen [-6.262791]	acquaint [-11.541890]	</s> [-2.007469]	reopen [-6.295081]	lush [-11.568418]	</s> [-1.842551]	kiss [-5.893115]	resist [-10.969446]	</s> [-1.928970]	kiss [-6.002428]	vision [-10.199953]	</s> [-1.303257]	kiss [-5.979537]	avenge [-10.606957]	</s> [-1.099354]	kiss [-5.973390]	snigger [-9.425877]	</s> [-1.459366]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 15 tomorrow [-5.493677]	swaddle [-11.118443]	</s> [-3.144365]	tomorrow [-5.576456]	hospitable [-10.476257]	</s> [-1.528795]	tomorrow [-5.682649]	glut [-10.671494]	</s> [-1.730873]	tomorrow [-5.795680]	slip [-9.811227]	</s> [-1.732093]	evoke [-6.009143]	rubbish [-10.051121]	</s> [-1.347260]	evoke [-6.097536]	exile [-10.493079]	</s> [-1.540049]	evoke [-6.106534]	paragraph [-10.522298]	</s> [-1.572316]	evoke [-6.093031]	responsible [-10.637691]	</s> [-1.250619]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 13 outflank [-5.544055]	foal [-12.092963]	</s> [-2.058883]	outflank [-5.923347]	counterattack [-10.360809]	</s> [-2.115234]	outflank [-5.963076]	noisy [-10.421530]	</s> [-1.184755]	outflank [-6.085516]	swallow [-10.734798]	</s> [-1.586483]	suborn [-6.266930]	main [-10.554624]	</s> [-1.758605]	suborn [-6.329994]	storm [-10.801364]	</s> [-1.967025]	suborn [-6.312067]	pillory [-11.294503]	</s> [-1.855670]	suborn [-6.258113]	deduce [-10.356080]	</s> [-1.927895]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 77 catcall [-6.033004]	weep [-9.972757]	</s> [-3.214211]	catcall [-5.725810]	mould [-9.941730]	</s> [-2.807369]	reverence [-6.097467]	fire [-10.985145]	</s> [-2.637521]	reverence [-6.128983]	unimportant [-10.886218]	</s> [-2.496992]	reverence [-6.124194]	cave [-11.452232]	</s> [-3.540199]	reverence [-6.174853]	trowel [-10.668712]	</s> [-1.803512]	grace [-5.767407]	sprout [-10.603828]	</s> [-3.331616]	grace [-5.737823]	staple [-11.103750]	</s> [-1.793236]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 41 temper [-5.836513]	roster [-10.508342]	</s> [-1.205303]	romance [-6.366537]	counterattack [-10.119890]	</s> [-1.442968]	romance [-6.267693]	rifle [-11.186196]	</s> [-1.483015]	romance [-6.329495]	snigger [-9.947506]	</s> [-1.265466]	romance [-6.385856]	abandoned [-11.075146]	</s> [-1.167613]	romance [-6.477438]	mutter [-11.531900]	</s> [-1.939924]	romance [-6.493855]	delay [-10.730618]	</s> [-1.683326]	sown [-6.468651]	staple [-10.685469]	</s> [-1.108689]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 68 lattice [-5.847723]	witness [-11.511237]	</s> [-1.515027]	buck [-5.864537]	entertainment [-10.612504]	</s> [-1.899518]	buck [-5.770227]	choice [-10.427454]	</s> [-1.216863]	buck [-5.747687]	overdraw [-10.135779]	</s> [-1.842355]	overthrow [-6.045381]	smock [-10.883651]	</s> [-2.224193]	overthrow [-6.105006]	snigger [-9.201608]	</s> [-1.685799]	overthrow [-6.082754]	tell [-11.113293]	</s> [-1.842375]	penance [-5.974840]	garner [-10.027394]	</s> [-1.745685]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 82 unpleasant [-6.086322]	solid [-12.246243]	</s> [-2.386558]	unpleasant [-5.765286]	overextend [-11.794922]	</s> [-2.641303]	unpleasant [-5.768445]	exploiter [-11.194068]	</s> [-1.731399]	unpleasant [-5.906617]	afraid [-12.055924]	</s> [-2.577698]	forklift [-5.664488]	degree [-11.080896]	</s> [-2.598387]	forklift [-5.679049]	overextend [-11.377120]	</s> [-2.603652]	forklift [-5.716091]	unimportant [-11.422926]	</s> [-2.791696]	forklift [-5.732604]	mould [-10.293000]	</s> [-2.618708]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 2 surpass [-5.740721]	schlepp [-11.059511]	</s> [-2.369421]	surpass [-5.646410]	unusual [-10.867722]	</s> [-2.735934]	surpass [-5.668865]	vintage [-10.985103]	</s> [-2.781986]	surpass [-5.810488]	cook [-10.649912]	</s> [-2.495495]	surpass [-5.754712]	lush [-11.479703]	</s> [-2.986787]	return [-6.337782]	mutter [-11.789612]	</s> [-2.925909]	return [-6.304328]	fair [-11.568206]	</s> [-2.830545]	return [-6.371167]	degree [-11.259316]	</s> [-2.789287]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 17 surf [-5.951558]	indemnify [-9.341579]	</s> [-2.096390]	surf [-5.791654]	staple [-9.649328]	</s> [-1.558479]	correspond [-5.768422]	apply [-10.911438]	</s> [-1.854383]	correspond [-5.883157]	grey [-11.056727]	</s> [-1.237347]	correspond [-5.758401]	gloat [-10.624424]	</s> [-1.253946]	correspond [-5.834129]	waffle [-10.735619]	</s> [-1.352435]	correspond [-5.864728]	choice [-10.622273]	</s> [-1.321720]	repeat [-5.720068]	carefree [-11.554241]	</s> [-1.596052]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 75 dead [-6.050935]	pungent [-11.389532]	</s> [-2.929961]	dead [-5.805580]	quell [-11.541226]	</s> [-2.205207]	dead [-5.768136]	burglarise [-11.176027]	</s> [-2.461765]	loop [-5.760629]	cook [-10.609087]	</s> [-1.791593]	loop [-5.774740]	tomcat [-11.389425]	</s> [-2.290457]	loop [-5.788755]	clench [-11.191919]	</s> [-2.431795]	loop [-5.768716]	degree [-11.327415]	</s> [-2.512677]	priority [-6.056246]	quell [-11.746020]	</s> [-1.988826]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 69 penance [-6.019767]	chump [-10.452606]	</s> [-2.916927]	penance [-5.684477]	noisy [-10.345760]	</s> [-2.881440]	penance [-5.763472]	fume [-10.125704]	</s> [-3.364994]	penance [-5.885147]	storm [-11.727257]	</s> [-4.592323]	stride [-5.611988]	comparison [-10.269813]	</s> [-3.768161]	stride [-5.610468]	judge [-10.823906]	</s> [-3.260385]	stride [-5.581172]	horror [-10.499060]	</s> [-3.914879]	remember [-5.769488]	decoy [-11.474122]	</s> [-2.077328]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 74 controvert [-5.872198]	employ [-10.806166]	</s> [-1.861511]	controvert [-5.984584]	sewer [-10.316738]	</s> [-1.277936]	fleece [-5.999846]	sprout [-10.503267]	</s> [-1.376635]	fleece [-6.026715]	research [-10.364315]	</s> [-1.299331]	fleece [-5.972653]	degree [-10.683465]	</s> [-1.397642]	fleece [-6.056944]	hefty [-10.673849]	</s> [-1.570577]	dead [-6.018148]	balance [-10.228210]	</s> [-1.651919]	dead [-5.988721]	inquire [-10.922103]	</s> [-1.498074]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 50 jewel [-5.674543]	disguised [-10.986095]	</s> [-1.858713]	jewel [-5.800877]	fink [-10.548325]	</s> [-1.854470]	pasteurise [-5.641232]	windlass [-10.794632]	</s> [-1.657071]	pasteurise [-5.789886]	pettifog [-10.750064]	</s> [-1.663269]	pasteurise [-5.841785]	slip [-9.838203]	</s> [-1.346142]	misspend [-6.173754]	leap [-10.297578]	</s> [-1.309257]	misspend [-6.118352]	carefree [-10.702242]	</s> [-1.906379]	misspend [-6.108664]	weep [-9.877501]	</s> [-1.389095]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 71 woeful [-5.744561]	research [-10.681663]	</s> [-1.861493]	diet [-5.987455]	overrun [-10.188358]	</s> [-1.603911]	diet [-6.261517]	fume [-9.741867]	</s> [-1.510311]	diet [-6.286378]	tomcat [-10.712720]	</s> [-1.789142]	reload [-6.352074]	poised [-10.650254]	</s> [-2.203409]	reload [-6.395125]	rewarding [-9.954184]	</s> [-1.616606]	reload [-6.447164]	inquire [-10.960768]	</s> [-2.003307]	reload [-6.440021]	tomcat [-10.978439]	</s> [-2.006724]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 86 bunk [-6.540207]	sprout [-11.126886]	</s> [-3.423308]	bunk [-6.066909]	chock [-11.215566]	</s> [-2.044173]	label [-5.444738]	comparison [-9.839285]	</s> [-2.484916]	label [-5.581027]	nail [-11.521259]	</s> [-3.784472]	label [-5.552444]	disoblige [-10.534420]	</s> [-2.457083]	factor [-6.366887]	secrete [-10.936410]	</s> [-2.911678]	factor [-6.324649]	boost [-10.720057]	</s> [-3.162273]	factor [-6.323977]	scour [-10.736289]	</s> [-2.513101]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 40 besot [-6.035590]	moulder [-11.113792]	</s> [-2.026506]	besot [-6.016495]	peace [-11.290155]	</s> [-2.243700]	filter [-6.180171]	esquire [-9.622453]	</s> [-1.429561]	filter [-6.122571]	noisy [-10.136082]	</s> [-1.193830]	filter [-6.040900]	disoblige [-10.175200]	</s> [-1.937506]	filter [-6.129251]	murder [-10.845283]	</s> [-1.510571]	temper [-5.686732]	grey [-10.935843]	</s> [-1.444080]	temper [-5.638290]	weep [-10.154999]	</s> [-1.484714]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 52 stopper [-5.345468]	vision [-10.051921]	</s> [-1.163133]	stopper [-5.830956]	turtle [-10.567990]	</s> [-1.541802]	stopper [-5.722100]	acquaint [-9.848391]	</s> [-1.219332]	stopper [-5.803146]	exile [-10.114510]	</s> [-1.220163]	stopper [-5.775082]	entertainment [-10.426901]	</s> [-1.577468]	pillow [-6.152625]	counterattack [-10.778473]	</s> [-1.495275]	bandy [-6.396712]	degree [-10.819637]	</s> [-1.650637]	bandy [-6.371612]	hurl [-10.547518]	</s> [-1.200614]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 66 deny [-5.667617]	proud [-9.587426]	</s> [-2.538207]	deny [-5.658119]	overhear [-10.952682]	</s> [-1.803149]	propagandise [-6.190891]	pair [-10.180321]	</s> [-1.462783]	propagandise [-6.219032]	tally [-9.268721]	</s> [-1.681688]	propagandise [-6.247606]	glut [-10.120510]	</s> [-1.792558]	propagandise [-6.259433]	spark [-10.203288]	</s> [-1.550766]	propagandise [-6.267981]	birch [-10.399342]	</s> [-1.722972]	decentralise [-5.932922]	teach [-9.423275]	</s> [-1.621604]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 79 underscore [-5.630504]	foal [-9.996526]	</s> [-1.631199]	underscore [-5.841523]	plaintive [-10.916314]	</s> [-1.429589]	underscore [-5.808840]	pettifog [-10.195686]	</s> [-1.231557]	underscore [-5.999703]	glut [-9.435148]	</s> [-1.416790]	underscore [-5.897494]	drivel [-10.115697]	</s> [-1.210702]	paraphrase [-6.001162]	lullaby [-10.453388]	</s> [-1.165047]	paraphrase [-5.960148]	heave [-10.474944]	</s> [-1.405333]	paraphrase [-5.886725]	cuddly [-10.867605]	</s> [-1.792584]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 38 immure [-6.246870]	glut [-10.732967]	</s> [-1.455796]	public [-6.115941]	apply [-11.536695]	</s> [-1.767593]	public [-6.031539]	interest [-11.503034]	</s> [-1.873181]	public [-6.033353]	unusual [-10.843906]	</s> [-1.333588]	public [-6.037422]	noisy [-10.654434]	</s> [-1.184163]	public [-6.098764]	turtle [-11.160314]	</s> [-1.823174]	shag [-5.866782]	confirm [-11.455629]	</s> [-2.322032]	shag [-5.772892]	hurl [-10.575474]	</s> [-1.256008]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 81 hoist [-5.868047]	disguised [-8.973004]	</s> [-1.670725]	hoist [-6.096451]	exile [-9.021159]	</s> [-1.277506]	huge [-5.878183]	adjudge [-10.537641]	</s> [-0.843417]	froth [-6.031911]	rifle [-10.382697]	</s> [-1.075823]	froth [-5.970047]	trowel [-9.799994]	</s> [-0.936242]	froth [-6.030951]	forgo [-9.135108]	</s> [-1.042773]	froth [-6.088299]	cork [-11.203857]	</s> [-1.281515]	froth [-6.116302]	pettifog [-10.125191]	</s> [-1.699047]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 61 quizzical [-5.975915]	outsell [-10.179767]	</s> [-1.246722]	quizzical [-5.839921]	euphoric [-9.776941]	</s> [-1.194402]	shrill [-5.547673]	manufacturer [-10.586343]	</s> [-1.387841]	shrill [-5.582391]	disoblige [-10.035156]	</s> [-1.538092]	shrill [-5.534349]	scum [-10.289042]	</s> [-1.574412]	shrill [-5.556623]	smock [-10.604836]	</s> [-1.971075]	conjure [-6.420044]	help [-11.479334]	</s> [-1.580370]	conjure [-6.382264]	acrobatic [-10.798534]	</s> [-1.846494]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 70 remember [-5.829623]	smock [-10.956604]	</s> [-1.704531]	remember [-5.918306]	grey [-10.829983]	</s> [-1.579733]	remember [-5.970427]	pedal [-9.940063]	</s> [-0.996917]	fruit [-6.448729]	okay [-10.906124]	</s> [-1.581274]	fruit [-6.391982]	proud [-10.455272]	</s> [-1.336288]	fruit [-6.464136]	heave [-9.922318]	</s> [-1.494724]	fruit [-6.435022]	delay [-10.108162]	</s> [-1.920107]	fruit [-6.476297]	help [-11.276770]	</s> [-1.418364]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 64 doom [-6.426074]	staple [-11.925193]	</s> [-1.662081]	doom [-5.779756]	rewarding [-11.289024]	</s> [-1.929637]	doom [-5.804180]	afraid [-12.047472]	</s> [-1.819483]	doom [-5.987465]	secrete [-11.677422]	</s> [-2.517635]	lady [-5.854284]	belly [-11.770584]	</s> [-2.014273]	lady [-5.849276]	euphoric [-11.437865]	</s> [-2.229390]	lady [-5.876390]	condemn [-11.133842]	</s> [-1.862960]	lady [-5.915833]	deplane [-10.017504]	</s> [-1.749946]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 44 mollify [-6.613045]	dummy [-9.053616]	</s> [-2.704887]	mollify [-6.326298]	schlepp [-9.585428]	</s> [-1.895679]	uncover [-5.864244]	quell [-11.352739]	</s> [-1.643551]	uncover [-5.831629]	paragraph [-10.187073]	</s> [-1.412917]	uncover [-5.848438]	reappoint [-10.726514]	</s> [-2.611884]	uncover [-5.864560]	pungent [-10.853987]	</s> [-2.167232]	suck [-6.128220]	picket [-10.936605]	</s> [-3.405671]	suck [-6.097834]	tally [-9.358116]	</s> [-1.917929]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 48 succumb [-5.850576]	tomcat [-10.657322]	</s> [-2.538344]	succumb [-5.842561]	hospitable [-10.164438]	</s> [-1.266410]	kneecap [-5.839912]	discredit [-10.825043]	</s> [-2.066061]	kneecap [-5.959603]	confirm [-11.377161]	</s> [-2.717056]	kneecap [-5.919213]	smock [-11.372684]	</s> [-2.356789]	national [-6.175217]	exploiter [-10.848168]	</s> [-1.655524]	national [-6.041237]	deride [-11.570936]	</s> [-2.664917]	trounce [-5.940672]	fire [-10.338695]	</s> [-1.914349]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 32 languish [-5.721674]	research [-11.638418]	</s> [-2.207433]	holiday [-5.703345]	decoy [-11.919279]	</s> [-1.231062]	holiday [-5.673682]	solid [-11.922644]	</s> [-1.132386]	holiday [-5.733262]	waffle [-10.700193]	</s> [-1.271266]	holiday [-5.717630]	scour [-10.494191]	</s> [-1.522336]	flannel [-6.045509]	lush [-10.976442]	</s> [-1.602640]	flannel [-5.996800]	unimportant [-11.352602]	</s> [-1.471156]	flannel [-6.017145]	help [-11.851038]	</s> [-1.392292]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.214046]	lush [-10.979675]	</s> [-2.361127]	bandage [-6.139380]	nail [-12.124322]	</s> [-3.131183]	bandage [-6.135247]	heave [-10.435788]	</s> [-1.651370]	bandage [-6.098802]	overdraw [-10.339607]	</s> [-2.073011]	bandage [-6.044379]	squint [-11.139730]	</s> [-2.284168]	bandage [-6.137059]	gaol [-11.173399]	</s> [-2.851283]	ford [-6.000358]	needy [-10.866715]	</s> [-2.721230]	ford [-6.014403]	slip [-9.760948]	</s> [-1.763432]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 34 render [-5.748844]	deplane [-9.261434]	</s> [-1.722419]	render [-5.957681]	okay [-10.046319]	</s> [-2.197852]	render [-6.008540]	chock [-9.993582]	</s> [-1.234247]	render [-6.088415]	weep [-9.017684]	</s> [-1.670577]	render [-6.062198]	picket [-9.997458]	</s> [-2.731449]	render [-6.132589]	govern [-9.342199]	</s> [-1.484554]	bewitched [-6.140726]	comparison [-10.371372]	</s> [-2.069126]	bewitched [-6.059332]	proud [-10.143120]	</s> [-1.617682]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 67 decentralise [-5.684544]	dabble [-10.408991]	</s> [-2.098776]	decentralise [-5.874674]	boost [-10.252490]	</s> [-2.315767]	decentralise [-5.996743]	revolutionise [-10.150190]	</s> [-1.259648]	decentralise [-6.022498]	staple [-9.926867]	</s> [-1.234380]	knob [-6.736237]	proud [-10.621597]	</s> [-1.398535]	knob [-6.811538]	lamb [-10.354639]	</s> [-1.389429]	knob [-6.834078]	squint [-10.722488]	</s> [-1.846097]	lattice [-6.207107]	degree [-10.625607]	</s> [-1.502841]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 43 digress [-5.571084]	boost [-10.695222]	</s> [-2.502290]	invite [-6.148851]	esquire [-10.419147]	</s> [-1.573910]	invite [-5.932233]	premise [-11.436811]	</s> [-0.787014]	invite [-6.017663]	entertainment [-10.781620]	</s> [-1.265754]	invite [-5.959788]	lamb [-11.153982]	</s> [-1.103150]	invite [-6.024711]	unimportant [-10.156113]	</s> [-1.283522]	mollify [-6.321838]	swollen [-10.588168]	</s> [-1.688294]	mollify [-6.282712]	garner [-8.851478]	</s> [-1.522177]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 26 telescope [-5.473512]	teach [-10.164207]	</s> [-1.852854]	frigid [-6.208318]	question [-9.850145]	</s> [-2.077736]	frigid [-6.060009]	fire [-10.041798]	</s> [-1.667386]	frigid [-6.119974]	acquaint [-9.663732]	</s> [-1.595059]	frigid [-6.015356]	bathe [-9.747747]	</s> [-2.160287]	frigid [-6.104116]	rubbish [-8.678188]	</s> [-1.272944]	frigid [-6.105618]	witness [-9.605842]	</s> [-1.367509]	babble [-6.173806]	overweight [-10.833809]	</s> [-1.481065]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 53 bandy [-6.106372]	problem [-10.311559]	</s> [-1.556736]	honest [-6.073379]	dummy [-11.358269]	</s> [-1.977270]	honest [-5.947887]	blackjack [-10.795932]	</s> [-1.279244]	honest [-5.974627]	unfinished [-10.127411]	</s> [-1.482204]	trellis [-6.478045]	moulder [-10.134918]	</s> [-1.667268]	trellis [-6.544832]	balance [-9.579164]	</s> [-1.533085]	trellis [-6.556755]	afraid [-11.157792]	</s> [-1.801498]	champion [-5.854774]	heighten [-10.757856]	</s> [-1.624650]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 37 reenforce [-5.581298]	forsworn [-9.796201]	</s> [-1.554064]	dull [-6.148660]	horror [-10.506203]	</s> [-1.889430]	dull [-5.995227]	employ [-11.025649]	</s> [-1.694126]	dull [-6.123430]	fame [-10.307678]	</s> [-1.658044]	pack [-5.603766]	stub [-10.950134]	</s> [-1.470510]	pack [-5.572515]	engorge [-10.571937]	</s> [-1.327579]	pack [-5.588815]	trowel [-10.878961]	</s> [-1.262548]	unite [-5.878095]	apply [-10.746305]	</s> [-1.794335]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 78 behold [-6.101840]	solid [-12.162865]	</s> [-2.379467]	behold [-5.958306]	leap [-11.522120]	</s> [-1.837554]	behold [-6.002576]	gaol [-11.047983]	</s> [-2.282314]	redress [-5.845339]	degree [-10.992268]	</s> [-2.324415]	redress [-5.776243]	clog [-11.733622]	</s> [-2.733596]	redress [-5.975817]	disoblige [-10.715165]	</s> [-2.264275]	redress [-6.034900]	unimportant [-11.505379]	</s> [-2.466779]	redress [-5.997313]	pair [-11.265591]	</s> [-1.845922]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 49 trounce [-5.507147]	secrete [-10.740717]	</s> [-2.496672]	trounce [-5.931259]	storm [-10.515285]	</s> [-2.423766]	trounce [-5.846079]	snigger [-8.862254]	</s> [-1.416140]	trounce [-6.046574]	question [-10.301062]	</s> [-1.891284]	bear [-5.961037]	file [-10.144136]	</s> [-1.903333]	bear [-6.014568]	overdraw [-9.182405]	</s> [-1.855125]	bear [-5.940984]	snigger [-9.454634]	</s> [-1.768438]	bear [-5.961554]	discredit [-10.559376]	</s> [-2.420226]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 23 tassel [-6.278649]	waggle [-10.834034]	</s> [-2.263781]	tassel [-6.268187]	counterattack [-10.656856]	</s> [-1.931588]	tassel [-6.245871]	implode [-10.890199]	</s> [-1.437782]	deed [-5.892348]	bubbly [-10.551935]	</s> [-1.254288]	deed [-5.880960]	cuff [-9.547330]	</s> [-1.312799]	deed [-5.970213]	winnow [-9.739352]	</s> [-1.498854]	deed [-5.962571]	acquaint [-10.247996]	</s> [-1.756505]	deed [-5.958803]	solid [-11.173212]	</s> [-1.726431]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 63 region [-5.650995]	plaintive [-11.112300]	</s> [-1.772987]	region [-5.359918]	struggle [-10.360144]	</s> [-2.129992]	pointed [-5.684014]	gimme [-10.774475]	</s> [-1.897334]	pointed [-5.736015]	restrain [-10.587895]	</s> [-2.643829]	pointed [-5.751739]	balance [-10.157469]	</s> [-1.916285]	supple [-5.806046]	pillory [-10.785453]	</s> [-1.807085]	supple [-5.823870]	revolutionise [-10.713836]	</s> [-1.909036]	supple [-5.777342]	stretch [-10.589407]	</s> [-1.767287]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 73 stript [-7.178336]	quell [-11.396943]	</s> [-1.918024]	stript [-6.593942]	proud [-10.691923]	</s> [-2.090891]	parquet [-5.677081]	outsell [-11.184640]	</s> [-1.254666]	redrawn [-5.765145]	okay [-11.201416]	</s> [-2.311364]	controvert [-6.025108]	yelp [-10.121159]	</s> [-1.757640]	controvert [-6.082882]	tomcat [-11.007176]	</s> [-1.973104]	controvert [-6.164466]	cork [-11.769027]	</s> [-2.190973]	controvert [-6.181530]	proud [-10.288758]	</s> [-1.667578]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 31 energise [-5.803676]	assure [-9.969731]	</s> [-1.244390]	energise [-5.531861]	nature [-9.564150]	</s> [-1.159774]	energise [-5.558656]	wallop [-9.838711]	</s> [-0.933158]	mother [-5.877154]	abandoned [-10.398217]	</s> [-1.194719]	mother [-5.871276]	disoblige [-9.724993]	</s> [-1.153162]	languish [-5.941037]	fire [-10.683793]	</s> [-1.601360]	languish [-6.064228]	fair [-11.520513]	</s> [-1.503067]	languish [-6.061458]	winnow [-10.198660]	</s> [-1.292061]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 25 hank [-6.315639]	taxi [-10.293741]	</s> [-2.354516]	hank [-5.890124]	judge [-11.451694]	</s> [-2.219246]	hank [-5.917410]	vision [-10.490055]	</s> [-1.254958]	hank [-5.966251]	tell [-10.922355]	</s> [-1.385271]	telescope [-5.857493]	unfinished [-10.132296]	</s> [-1.834632]	telescope [-5.939945]	restrain [-10.705574]	</s> [-2.368736]	telescope [-5.896259]	pedal [-10.098315]	</s> [-1.800153]	telescope [-5.874754]	struggle [-9.969276]	</s> [-2.139649]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 8 pure [-6.445550]	overrun [-10.481773]	</s> [-2.284576]	pure [-5.902677]	lush [-11.403575]	</s> [-2.452091]	pure [-5.873202]	discredit [-10.530020]	</s> [-2.505199]	unpick [-6.070172]	pungent [-10.685923]	</s> [-2.487871]	unpick [-6.059460]	endow [-11.349319]	</s> [-3.019718]	unpick [-6.077650]	overweight [-10.851824]	</s> [-2.369177]	unpick [-6.082359]	chump [-10.353725]	</s> [-1.624699]	argue [-6.042199]	inform [-10.881415]	</s> [-2.540463]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 30 image [-5.556832]	adjudge [-10.623875]	</s> [-2.209216]	image [-5.772282]	pungent [-11.384246]	</s> [-2.582642]	image [-5.771716]	cook [-10.291058]	</s> [-1.484257]	prolong [-6.467966]	unimportant [-11.296305]	</s> [-2.208637]	prolong [-6.369681]	winnow [-11.219746]	</s> [-1.877301]	prolong [-6.384821]	grouch [-10.616375]	</s> [-2.028929]	preconceive [-5.793691]	foal [-11.755409]	</s> [-2.047275]	energise [-5.820632]	cork [-11.142570]	</s> [-1.934364]
2025-01-20 18:26:39 | INFO | fairseq_cli.eval_lm | 88 emergency [-6.347254]	boast [-11.204578]	</s> [-2.741511]	emergency [-6.039151]	scour [-10.386508]	</s> [-2.558252]	haft [-5.781968]	peace [-11.042595]	</s> [-1.796541]	haft [-5.821936]	help [-11.366287]	</s> [-1.832682]	foolhardy [-5.617512]	distaste [-10.111074]	</s> [-1.741757]	foolhardy [-5.706198]	euphoric [-10.734170]	</s> [-2.565945]	foolhardy [-5.647547]	unusual [-10.511127]	</s> [-2.129566]	foolhardy [-5.695346]	research [-10.243458]	</s> [-2.098727]
