2025-01-21 06:17:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 111 one [-2.478279]	turtle [-6.507530]	freeload [-6.380394]	</s> [-0.001419]	this [-3.339242]	plaintive [-5.261568]	jackknife [-7.343298]	</s> [-0.000427]	distemper [-5.862895]	an [-2.579258]	burglarise [-5.947197]	branch [-7.711546]	</s> [-0.411100]	this [-3.282999]	inquire [-5.616879]	slaughter [-7.945123]	</s> [-0.458876]	my [-3.005081]	sepulcher [-5.650557]	youthful [-6.986368]	example [-7.124747]	</s> [-0.000654]	worth [-5.930548]	this [-2.597842]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 88 decamp [-7.047790]	dishearten [-6.725923]	</s> [-0.001273]	my [-3.498983]	implode [-5.629271]	demote [-7.048534]	</s> [-0.001062]	this [-3.611239]	slip [-6.212909]	demise [-6.911014]	</s> [-0.737270]	dank [-3.314917]	solid [-5.470032]	traumatic [-7.635179]	</s> [-0.159965]	froth [-5.667665]	the [-2.973043]	afraid [-5.659037]	shoal [-6.484809]	couch [-6.692685]	</s> [-0.000554]	his [-3.672755]	chump [-5.591113]	</s> [-1.725786]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 92 proud [-7.559970]	</s> [-0.926188]	a [-3.224795]	disrupt [-7.443422]	scan [-6.311923]	</s> [-0.001103]	this [-3.465520]	automatic [-6.988698]	</s> [-0.000678]	dank [-3.194094]	pedal [-6.364753]	crepe [-8.370575]	</s> [-0.523915]	reverence [-5.748584]	adept [-6.908785]	</s> [-0.000770]	my [-3.257271]	sodden [-7.599282]	quaver [-5.230346]	</s> [-0.000631]	languish [-6.078111]	one [-2.778762]	</s> [-2.846276]	turpentine [-5.934129]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.136609]	telescope [-5.962001]	one [-2.095044]	</s> [-3.234257]	an [-3.151014]	sprout [-5.856030]	</s> [-0.750725]	escort [-5.926605]	her [-3.078913]	plank [-6.715678]	</s> [-0.389507]	yeast [-6.005517]	this [-2.363115]	gnarl [-7.147158]	</s> [-0.286840]	unpleasant [-6.054746]	his [-2.545342]	peep [-6.833806]	</s> [-0.638268]	supple [-6.235902]	dank [-2.774450]	juxtapose [-6.648548]	</s> [-0.491825]	temper [-5.733447]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 0 resident [-8.029331]	fashion [-7.945625]	</s> [-0.919519]	your [-2.953333]	responsible [-5.376924]	scab [-7.092740]	</s> [-0.001682]	convoy [-6.406295]	sore [-7.701437]	</s> [-1.041433]	signalise [-6.079336]	my [-2.386621]	</s> [-2.812274]	mollify [-6.075776]	one [-2.425515]	fame [-6.115191]	singer [-6.441516]	</s> [-0.001431]	telescope [-6.130352]	her [-2.437086]	contest [-5.872308]	recommence [-7.004033]	release [-5.992590]	</s> [-0.001663]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 61 buck [-7.968348]	masthead [-8.270208]	</s> [-0.308756]	kiln [-10.358660]	tradition [-7.539077]	</s> [-0.001160]	scummy [-5.729448]	his [-1.996013]	vision [-5.378825]	enshroud [-6.656649]	</s> [-0.613088]	an [-3.018633]	remain [-7.864639]	</s> [-0.000976]	understated [-5.705047]	his [-2.455075]	cork [-5.704223]	cheerful [-6.420496]	strive [-5.552399]	</s> [-0.001729]	rebuke [-8.519283]	practical [-6.297335]	</s> [-0.001855]	this [-3.359362]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 37 dank [-2.652827]	inform [-6.854683]	</s> [-0.804200]	my [-3.367786]	furnish [-6.841213]	</s> [-0.000879]	scaffold [-5.874151]	his [-2.966995]	feint [-7.820515]	</s> [-0.000939]	pilfer [-6.449922]	remove [-7.943708]	enamour [-5.504036]	</s> [-0.000912]	unpick [-5.677769]	gush [-7.611418]	veer [-5.436158]	</s> [-0.001011]	my [-3.302784]	supplement [-6.968938]	recoil [-6.181818]	</s> [-0.000536]	his [-3.544238]	dummy [-5.855803]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.453945]	kilt [-5.366879]	an [-2.560604]	wainscot [-5.760068]	couch [-7.453094]	</s> [-0.000851]	render [-5.855019]	a [-2.573544]	shrine [-5.930412]	</s> [-1.016302]	a [-3.347213]	blackjack [-5.533140]	lather [-5.979385]	</s> [-0.474334]	this [-3.577575]	clench [-5.455740]	climate [-6.939675]	</s> [-0.390950]	jiggle [-5.726691]	his [-2.486960]	gloat [-5.810318]	juxtapose [-7.192021]	</s> [-0.468233]	label [-6.148988]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 105 snafu [-7.041661]	cement [-6.011097]	</s> [-0.001681]	the [-3.315409]	snooker [-5.644876]	preempt [-7.893116]	whip [-7.450949]	</s> [-0.001156]	bedeck [-6.111917]	an [-3.310657]	leap [-6.048623]	gold [-7.515992]	</s> [-0.447985]	dank [-3.282064]	revolutionise [-5.508818]	soothe [-7.489512]	</s> [-0.618692]	sown [-6.219172]	reshuffle [-7.923390]	</s> [-0.000656]	pilot [-5.762197]	his [-2.825827]	</s> [-2.785080]	telescope [-5.962295]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 76 misspend [-8.634329]	a [-3.354916]	swaddle [-5.748868]	soothe [-7.315292]	varnish [-6.857574]	</s> [-0.001817]	stript [-5.797245]	puny [-7.838909]	</s> [-0.857566]	the [-3.248954]	stem [-6.322791]	</s> [-0.923519]	her [-3.308809]	catapult [-8.011747]	</s> [-0.002080]	freight [-6.540995]	the [-2.384795]	employ [-5.842628]	</s> [-1.111996]	accurate [-5.654409]	your [-2.840704]	garner [-5.651308]	flood [-6.740279]	</s> [-0.697837]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 84 interrupt [-8.244806]	flight [-5.657614]	</s> [-0.001180]	woeful [-5.259920]	flight [-9.765908]	</s> [-0.001081]	pore [-5.556668]	one [-2.396535]	waffle [-5.851015]	dent [-6.988833]	</s> [-0.001274]	flannel [-5.715028]	hollow [-7.394973]	rescind [-5.633667]	</s> [-0.001437]	aline [-5.934393]	her [-2.352814]	afraid [-6.035073]	rare [-6.628520]	</s> [-0.001435]	paddle [-5.679426]	the [-3.005512]	knockout [-6.916019]	</s> [-0.001307]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 56 rubberneck [-6.295427]	coiffure [-6.507190]	</s> [-0.000654]	a [-3.300153]	feint [-7.827090]	</s> [-0.000622]	correspond [-5.614623]	cloud [-6.884197]	</s> [-0.425981]	pilot [-5.793807]	my [-2.408921]	canvass [-7.156480]	</s> [-0.473077]	the [-3.387428]	heartfelt [-6.931853]	amount [-6.404093]	</s> [-0.001924]	probable [-9.892676]	evict [-6.499559]	</s> [-0.001235]	an [-3.237361]	guillotine [-6.924110]	</s> [-0.001141]	rent [-5.564991]
2025-01-21 06:17:42 | INFO | fairseq_cli.eval_lm | 69 demise [-6.760701]	varnish [-6.654146]	</s> [-0.002351]	your [-3.386363]	exile [-5.835971]	frenzy [-7.389865]	</s> [-0.330305]	an [-3.199691]	tantalise [-6.930325]	flush [-5.921884]	</s> [-0.001377]	thing [-5.790622]	dank [-2.827869]	inside [-7.477765]	release [-5.440904]	</s> [-0.001047]	your [-3.235498]	even [-7.959271]	</s> [-0.000603]	surpass [-5.595658]	bodies [-9.970331]	</s> [-0.000684]	trellis [-5.641253]	his [-2.671190]
