2025-01-21 05:37:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:37:20 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:37:20 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 92 browse [-6.064755]	inconsequential [-3.374535]	</s> [-1.782519]	jazz [-5.415896]	intellectualise [-3.740100]	</s> [-1.571563]	jazz [-5.284579]	internationalise [-3.647166]	</s> [-1.622051]	jazz [-5.346770]	happy-go-lucky [-4.308002]	</s> [-1.828284]	jazz [-5.289019]	departmentalise [-3.790448]	</s> [-1.749995]	evening [-5.758946]	internationalise [-3.452783]	</s> [-1.577153]	evening [-5.707812]	intellectualise [-3.679166]	</s> [-1.539073]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 14 these [-5.380619]	institutionalise [-3.344457]	</s> [-1.900907]	inferior [-5.578673]	intellectualise [-3.295302]	</s> [-1.532429]	inferior [-5.605710]	departmentalise [-3.814067]	</s> [-1.606472]	inferior [-5.675135]	internationalise [-3.219190]	</s> [-1.599949]	blow [-5.493598]	black-and-white [-3.588037]	</s> [-1.599671]	blow [-5.521308]	departmentalise [-2.654830]	</s> [-1.527479]	blow [-5.501188]	inconsequential [-3.270159]	</s> [-1.403928]	blow [-5.476418]	internationalise [-3.040169]	</s> [-1.493831]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 29 fries [-5.943300]	well-documented [-3.500512]	</s> [-1.717425]	fries [-5.967245]	impressionable [-4.069294]	</s> [-1.414065]	fries [-5.978918]	institutionalise [-3.825463]	</s> [-1.479568]	fries [-6.052226]	counterbalance [-3.630050]	</s> [-1.466684]	yeast [-5.564731]	counterbalance [-3.559901]	</s> [-1.519717]	yeast [-5.551397]	departmentalise [-3.702820]	</s> [-1.544498]	yeast [-5.548170]	black-and-white [-4.628608]	</s> [-1.510373]	yeast [-5.586963]	well-documented [-3.793492]	</s> [-1.577732]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 6 reconquer [-5.725110]	intellectualise [-2.042953]	</s> [-1.638150]	padlock [-5.746428]	impressionable [-4.076698]	</s> [-1.447237]	padlock [-5.847315]	institutionalise [-3.941834]	</s> [-1.577035]	padlock [-5.869575]	inconsequential [-4.141610]	</s> [-1.523557]	padlock [-5.762112]	well-documented [-4.571710]	</s> [-1.640460]	padlock [-5.723358]	intellectualise [-3.650525]	</s> [-1.500517]	glean [-5.761124]	internationalise [-3.997779]	</s> [-1.549402]	glean [-5.743869]	happy-go-lucky [-3.295616]	</s> [-1.777518]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 16 chair [-5.942331]	internationalise [-3.184169]	</s> [-1.991216]	chair [-5.797325]	intellectualise [-3.210270]	</s> [-1.639994]	chair [-5.777007]	institutionalise [-3.972811]	</s> [-1.685046]	backslid [-5.685018]	intellectualise [-3.933020]	</s> [-1.603664]	backslid [-5.669204]	inconsequential [-3.091954]	</s> [-1.564934]	backslid [-5.692449]	black-and-white [-3.576930]	</s> [-1.550398]	backslid [-5.746267]	impressionable [-3.790386]	</s> [-1.491719]	backslid [-5.693815]	counterbalance [-3.381500]	</s> [-1.591878]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 74 folio [-5.610462]	internationalise [-3.396425]	</s> [-1.906739]	folio [-5.817171]	well-documented [-3.497329]	</s> [-1.639403]	folio [-5.870818]	intellectualise [-3.637327]	</s> [-1.526932]	canopy [-5.490932]	well-documented [-3.376936]	</s> [-1.565118]	canopy [-5.458688]	happy-go-lucky [-3.568929]	</s> [-1.735973]	mimeograph [-6.131946]	institutionalise [-3.445092]	</s> [-1.529101]	mimeograph [-6.043413]	inconsequential [-3.593219]	</s> [-1.389587]	mimeograph [-5.950900]	black-and-white [-3.853862]	</s> [-1.527083]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 24 model [-5.384439]	counterbalance [-3.805467]	</s> [-2.028931]	model [-5.570601]	inconsequential [-3.314708]	</s> [-1.674320]	model [-5.659247]	impressionable [-3.619645]	</s> [-1.541266]	model [-5.718645]	intellectualise [-3.095394]	</s> [-1.629816]	passion [-5.386203]	institutionalise [-3.879048]	</s> [-1.768858]	passion [-5.423581]	departmentalise [-3.827291]	</s> [-1.611168]	dwell [-6.315101]	black-and-white [-4.087243]	</s> [-1.592500]	dwell [-6.239900]	institutionalise [-3.180627]	</s> [-1.762133]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 35 disapprove [-5.823290]	departmentalise [-2.986218]	</s> [-1.843891]	disapprove [-5.678515]	counterbalance [-3.501630]	</s> [-1.604165]	disapprove [-5.621750]	internationalise [-2.946781]	</s> [-1.527502]	disapprove [-5.691565]	happy-go-lucky [-3.680789]	</s> [-1.695545]	slaughter [-5.348168]	impressionable [-3.811594]	</s> [-1.448267]	slaughter [-5.336144]	happy-go-lucky [-4.093771]	</s> [-1.580634]	slaughter [-5.355223]	inconsequential [-3.842588]	</s> [-1.397617]	slaughter [-5.415286]	institutionalise [-3.441098]	</s> [-1.582892]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 85 lobby [-5.727835]	intellectualise [-3.520248]	</s> [-1.820057]	sign [-5.728230]	intellectualise [-2.695375]	</s> [-1.591766]	sign [-5.717941]	happy-go-lucky [-3.581020]	</s> [-1.682256]	sign [-5.753741]	counterbalance [-3.003261]	</s> [-1.578002]	lame [-5.408949]	inconsequential [-3.302265]	</s> [-1.506093]	lame [-5.485659]	departmentalise [-2.669096]	</s> [-1.543692]	lame [-5.447579]	black-and-white [-3.543112]	</s> [-1.535757]	lame [-5.472448]	well-documented [-3.622766]	</s> [-1.543689]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 57 vote [-5.550280]	inconsequential [-3.291583]	</s> [-1.823000]	vote [-5.767134]	happy-go-lucky [-3.075143]	</s> [-1.827925]	bludgeon [-6.125598]	departmentalise [-2.884943]	</s> [-1.652690]	bludgeon [-6.195004]	impressionable [-3.120905]	</s> [-1.548549]	bludgeon [-6.106842]	inconsequential [-3.598928]	</s> [-1.571248]	bludgeon [-6.188095]	internationalise [-3.409065]	</s> [-1.536114]	bludgeon [-6.245456]	counterbalance [-3.030053]	</s> [-1.552107]	intrepid [-5.519009]	internationalise [-3.818247]	</s> [-1.559388]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 48 assistance [-5.865511]	black-and-white [-4.255630]	</s> [-1.837392]	assistance [-5.912519]	intellectualise [-3.481966]	</s> [-1.509957]	assistance [-5.887059]	institutionalise [-3.882644]	</s> [-1.559485]	assistance [-5.917487]	departmentalise [-3.255138]	</s> [-1.600472]	pack [-5.850611]	happy-go-lucky [-3.148823]	</s> [-1.726749]	pack [-5.821783]	departmentalise [-3.572363]	</s> [-1.552634]	pack [-5.864212]	counterbalance [-3.230380]	</s> [-1.541915]	acquiesce [-5.594629]	black-and-white [-4.226349]	</s> [-1.572218]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 38 respond [-5.868618]	intellectualise [-4.165820]	</s> [-1.792570]	luminous [-5.623270]	counterbalance [-4.331160]	</s> [-1.620722]	luminous [-5.652749]	departmentalise [-4.081454]	</s> [-1.583076]	luminous [-5.630638]	institutionalise [-3.997500]	</s> [-1.617599]	vamoose [-5.655357]	institutionalise [-3.402120]	</s> [-1.656444]	vamoose [-5.612061]	happy-go-lucky [-4.098731]	</s> [-1.564504]	vamoose [-5.715278]	departmentalise [-3.763657]	</s> [-1.568154]	vamoose [-5.619884]	internationalise [-3.689204]	</s> [-1.550804]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 20 hove [-5.584033]	black-and-white [-3.630978]	</s> [-1.923215]	unhinge [-5.541983]	well-documented [-4.117529]	</s> [-1.586112]	drafty [-5.453632]	inconsequential [-3.913620]	</s> [-1.507805]	drafty [-5.544041]	internationalise [-3.376914]	</s> [-1.627458]	drafty [-5.523208]	departmentalise [-3.326337]	</s> [-1.701647]	comb [-5.630233]	intellectualise [-3.161331]	</s> [-1.464051]	comb [-5.681503]	well-documented [-3.881132]	</s> [-1.490592]	comb [-5.578462]	institutionalise [-3.643542]	</s> [-1.648313]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 39 vamoose [-5.565229]	inconsequential [-3.460284]	</s> [-1.683511]	vamoose [-5.771628]	intellectualise [-2.632179]	</s> [-1.454406]	vamoose [-5.773523]	counterbalance [-4.162260]	</s> [-1.435667]	witty [-5.857791]	happy-go-lucky [-3.513942]	</s> [-1.722537]	witty [-5.738794]	well-documented [-3.989531]	</s> [-1.627956]	witty [-5.691418]	intellectualise [-4.376609]	</s> [-1.496255]	witty [-5.759324]	black-and-white [-4.177332]	</s> [-1.583404]	stained [-5.511549]	well-documented [-3.486466]	</s> [-1.629666]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 9 cling [-5.052618]	institutionalise [-3.555996]	</s> [-2.002333]	cling [-5.188941]	black-and-white [-4.261569]	</s> [-1.658282]	diaper [-5.494733]	institutionalise [-3.261402]	</s> [-1.598981]	diaper [-5.540409]	well-documented [-3.688470]	</s> [-1.542774]	diaper [-5.572486]	inconsequential [-3.609203]	</s> [-1.493924]	diaper [-5.563352]	black-and-white [-3.451986]	</s> [-1.520486]	diaper [-5.559495]	happy-go-lucky [-3.218118]	</s> [-1.654040]	carefree [-5.613384]	institutionalise [-4.128788]	</s> [-1.603989]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 13 gossip [-5.693821]	well-documented [-3.393593]	</s> [-1.954378]	country [-5.698750]	institutionalise [-3.354610]	</s> [-1.756100]	country [-5.645654]	happy-go-lucky [-3.435061]	</s> [-1.714524]	country [-5.787569]	impressionable [-3.626355]	</s> [-1.544201]	country [-5.734118]	departmentalise [-3.732693]	</s> [-1.671290]	country [-5.760317]	intellectualise [-3.338935]	</s> [-1.491802]	country [-5.858064]	inconsequential [-3.777307]	</s> [-1.488981]	these [-5.530335]	impressionable [-3.931843]	</s> [-1.515095]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 91 usual [-6.487711]	departmentalise [-4.076815]	</s> [-2.110082]	usual [-6.201532]	impressionable [-4.137427]	</s> [-1.707779]	usual [-6.155641]	counterbalance [-3.599038]	</s> [-1.713966]	accurate [-5.411166]	happy-go-lucky [-3.808136]	</s> [-1.889011]	accurate [-5.418289]	intellectualise [-3.405274]	</s> [-1.616992]	browse [-5.801996]	counterbalance [-3.968697]	</s> [-1.554335]	browse [-5.850058]	well-documented [-3.886536]	</s> [-1.576538]	browse [-5.893666]	institutionalise [-3.657804]	</s> [-1.702099]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 4 pity [-5.803024]	inconsequential [-3.191569]	</s> [-1.925956]	pity [-5.766294]	happy-go-lucky [-2.625306]	</s> [-1.871770]	pity [-5.775183]	counterbalance [-3.154131]	</s> [-1.627806]	pity [-5.732837]	intellectualise [-3.772923]	</s> [-1.642872]	sardonic [-5.863298]	institutionalise [-3.318757]	</s> [-1.758364]	sardonic [-5.849873]	well-documented [-4.072103]	</s> [-1.553059]	sardonic [-5.776561]	impressionable [-4.034125]	</s> [-1.482661]	sardonic [-5.812141]	internationalise [-3.590709]	</s> [-1.567514]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 50 industry [-5.505332]	internationalise [-3.562146]	</s> [-1.935405]	industry [-5.801840]	impressionable [-3.889618]	</s> [-1.519699]	industry [-5.766207]	counterbalance [-3.812986]	</s> [-1.517838]	abut [-5.556157]	well-documented [-3.976079]	</s> [-1.592667]	abut [-5.573717]	intellectualise [-4.074066]	</s> [-1.570937]	abut [-5.579027]	impressionable [-3.803347]	</s> [-1.425573]	throw [-5.622487]	intellectualise [-3.487654]	</s> [-1.462280]	throw [-5.533671]	inconsequential [-3.076072]	</s> [-1.491571]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 30 decease [-5.572199]	well-documented [-3.616328]	</s> [-1.931868]	decease [-5.580867]	black-and-white [-4.015664]	</s> [-1.656577]	decease [-5.576975]	institutionalise [-3.726153]	</s> [-1.602121]	decease [-5.660618]	counterbalance [-3.851226]	</s> [-1.600222]	express [-5.164386]	internationalise [-3.954844]	</s> [-1.672579]	express [-5.206719]	departmentalise [-3.596915]	</s> [-1.647692]	express [-5.178092]	intellectualise [-3.234606]	</s> [-1.548304]	express [-5.185120]	black-and-white [-4.092908]	</s> [-1.684248]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 44 bullock [-5.906464]	internationalise [-3.616440]	</s> [-2.012089]	bullock [-6.107514]	happy-go-lucky [-3.036978]	</s> [-1.899153]	bullock [-6.105402]	counterbalance [-3.567988]	</s> [-1.605165]	curve [-5.928140]	counterbalance [-3.875423]	</s> [-1.653114]	allege [-5.540329]	impressionable [-3.904778]	</s> [-1.603686]	allege [-5.496426]	inconsequential [-3.571611]	</s> [-1.510907]	allege [-5.504420]	institutionalise [-3.224387]	</s> [-1.735130]	allege [-5.470341]	departmentalise [-3.064365]	</s> [-1.732614]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 78 risen [-5.683324]	internationalise [-3.437264]	</s> [-1.879952]	patient [-5.594855]	impressionable [-3.566391]	</s> [-1.602733]	patient [-5.546962]	departmentalise [-3.723604]	</s> [-1.691707]	patient [-5.537749]	intellectualise [-3.554538]	</s> [-1.644422]	patient [-5.590396]	institutionalise [-3.259142]	</s> [-1.798253]	patient [-5.622708]	inconsequential [-3.474193]	</s> [-1.531958]	patient [-5.645716]	internationalise [-3.289847]	</s> [-1.609932]	patient [-5.705896]	well-documented [-3.451175]	</s> [-1.683730]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 15 clock [-6.187316]	happy-go-lucky [-2.589754]	</s> [-2.068955]	clock [-5.945907]	internationalise [-3.137247]	</s> [-1.686964]	clock [-5.902333]	intellectualise [-3.945584]	</s> [-1.515878]	clock [-5.910578]	well-documented [-4.135052]	</s> [-1.604568]	clock [-5.942280]	institutionalise [-3.232617]	</s> [-1.749942]	chair [-5.858742]	happy-go-lucky [-3.767926]	</s> [-1.742214]	chair [-5.883644]	inconsequential [-4.190734]	</s> [-1.456951]	chair [-5.890200]	departmentalise [-3.245905]	</s> [-1.651768]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 89 duff [-5.412730]	institutionalise [-2.641671]	</s> [-2.042840]	fresh [-5.475930]	internationalise [-3.099667]	</s> [-1.706346]	fresh [-5.398203]	well-documented [-3.928106]	</s> [-1.612153]	fresh [-5.449193]	happy-go-lucky [-3.210222]	</s> [-1.791961]	fresh [-5.525090]	impressionable [-3.455103]	</s> [-1.556092]	aggravating [-6.242704]	black-and-white [-4.221586]	</s> [-1.529547]	aggravating [-6.248973]	internationalise [-3.509753]	</s> [-1.554103]	embezzle [-5.589188]	counterbalance [-3.632960]	</s> [-1.584473]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 3 confer [-5.461680]	internationalise [-3.495851]	</s> [-1.904503]	confer [-5.868098]	happy-go-lucky [-3.453264]	</s> [-1.750892]	confer [-5.857693]	institutionalise [-3.679281]	</s> [-1.622749]	confer [-5.998603]	black-and-white [-4.622786]	</s> [-1.633135]	homely [-6.047049]	intellectualise [-3.343781]	</s> [-1.618787]	homely [-6.030046]	counterbalance [-3.129368]	</s> [-1.546291]	pity [-5.817282]	well-documented [-3.527490]	</s> [-1.571012]	pity [-5.720051]	departmentalise [-4.175858]	</s> [-1.687906]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 31 breed [-6.074409]	departmentalise [-3.464187]	</s> [-1.823233]	breed [-5.995179]	black-and-white [-3.485401]	</s> [-1.668133]	breed [-5.939532]	intellectualise [-3.320783]	</s> [-1.501846]	breed [-5.910707]	well-documented [-3.703261]	</s> [-1.555533]	clad [-5.829402]	impressionable [-3.901422]	</s> [-1.487002]	clad [-5.790756]	black-and-white [-4.242433]	</s> [-1.584815]	clad [-5.761145]	counterbalance [-4.022636]	</s> [-1.560896]	clad [-5.733528]	intellectualise [-3.549402]	</s> [-1.541444]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 7 glean [-5.457931]	departmentalise [-4.323993]	</s> [-2.075584]	glean [-5.687106]	counterbalance [-3.816367]	</s> [-1.796200]	slam [-5.342112]	happy-go-lucky [-4.229623]	</s> [-1.773862]	slam [-5.505348]	institutionalise [-4.217197]	</s> [-1.739178]	slam [-5.389176]	black-and-white [-4.296322]	</s> [-1.655539]	slam [-5.426542]	counterbalance [-4.021204]	</s> [-1.551965]	slam [-5.357747]	departmentalise [-3.654135]	</s> [-1.636812]	slam [-5.310231]	inconsequential [-3.975369]	</s> [-1.568086]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 62 group [-6.118061]	inconsequential [-3.334264]	</s> [-1.860701]	group [-5.957385]	departmentalise [-3.309244]	</s> [-1.778543]	mortise [-5.897696]	departmentalise [-3.441807]	</s> [-1.701246]	mortise [-5.956592]	institutionalise [-3.168296]	</s> [-1.750365]	mortise [-5.953903]	well-documented [-3.796948]	</s> [-1.718567]	novel [-5.592666]	well-documented [-3.634354]	</s> [-1.580215]	novel [-5.543841]	institutionalise [-3.450236]	</s> [-1.668134]	novel [-5.558753]	happy-go-lucky [-3.146671]	</s> [-1.805832]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 17 philosophise [-6.309785]	well-documented [-3.379176]	</s> [-1.859460]	philosophise [-5.966334]	institutionalise [-3.600827]	</s> [-1.726047]	philosophise [-6.067240]	black-and-white [-4.213030]	</s> [-1.629792]	philosophise [-6.177239]	happy-go-lucky [-3.587908]	</s> [-1.844499]	philosophise [-6.222072]	departmentalise [-3.645248]	</s> [-1.674565]	toot [-5.845345]	counterbalance [-3.724065]	</s> [-1.532722]	toot [-5.858856]	intellectualise [-3.773073]	</s> [-1.492439]	tourist [-5.305742]	happy-go-lucky [-2.991131]	</s> [-1.772591]
2025-01-21 05:37:20 | INFO | fairseq_cli.eval_lm | 1 charity [-6.281540]	internationalise [-3.081717]	</s> [-1.927381]	charity [-5.666987]	institutionalise [-3.304706]	</s> [-1.730131]	charity [-5.737008]	inconsequential [-3.823807]	</s> [-1.589285]	croup [-5.626913]	counterbalance [-3.265606]	</s> [-1.651226]	croup [-5.607028]	black-and-white [-3.912314]	</s> [-1.710141]	croup [-5.599935]	departmentalise [-3.527167]	</s> [-1.652451]	croup [-5.567741]	well-documented [-3.567054]	</s> [-1.629678]	croup [-5.599002]	happy-go-lucky [-3.258470]	</s> [-1.795583]
