2025-01-21 20:17:15 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 89 rice [-4.906511]	disease [-5.372556]	</s> [-2.050554]	rice [-5.933923]	denature [-5.903300]	</s> [-1.683818]	rice [-5.903144]	perplex [-6.447830]	</s> [-2.231572]	rice [-5.862044]	discolor [-6.536348]	</s> [-1.853539]	rice [-5.917648]	feather [-5.710917]	</s> [-1.952439]	ditto [-5.427793]	bulge [-6.196207]	</s> [-1.478655]	ditto [-5.509736]	maraud [-5.884425]	</s> [-2.472347]	ditto [-5.381550]	retrogress [-6.280385]	</s> [-2.394226]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 57 teem [-5.649768]	jumpy [-6.807961]	</s> [-2.254409]	teem [-6.039851]	keyboard [-6.447847]	</s> [-1.073278]	hollow [-5.667352]	miscue [-5.575470]	</s> [-1.898018]	hollow [-5.640570]	snappy [-5.830651]	</s> [-1.771884]	hollow [-5.787322]	liquid [-6.149843]	</s> [-2.430546]	hollow [-5.773197]	famous [-6.736456]	</s> [-1.964648]	lounge [-5.476839]	conjure [-5.978015]	</s> [-1.598210]	lounge [-5.496964]	romance [-5.823399]	</s> [-2.549397]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 48 homage [-5.557849]	maraud [-5.710599]	</s> [-2.355161]	race [-5.758116]	cuddle [-6.332589]	</s> [-1.543326]	race [-5.627629]	cool [-6.534857]	</s> [-1.746310]	race [-5.640042]	forceful [-6.318781]	</s> [-2.084860]	race [-5.663961]	stride [-6.407983]	</s> [-1.801950]	reckon [-5.652725]	pitiful [-5.805415]	</s> [-1.681835]	reckon [-5.696388]	while [-6.003916]	</s> [-1.593938]	reckon [-5.573204]	frighten [-6.309632]	</s> [-2.171077]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 38 cower [-5.528062]	mate [-5.889647]	</s> [-2.523092]	cower [-5.238284]	tell [-7.343435]	</s> [-2.094431]	cower [-5.227604]	attention [-6.771614]	</s> [-2.649804]	field [-5.407069]	stencil [-5.781245]	</s> [-2.245157]	field [-5.368463]	poem [-6.147388]	</s> [-2.202390]	field [-5.223654]	beagle [-5.024214]	</s> [-2.160676]	field [-5.370848]	flamboyant [-5.983773]	</s> [-1.778260]	pillory [-5.362334]	political [-6.576184]	</s> [-1.971469]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 20 whelp [-5.541980]	liquid [-7.407281]	</s> [-2.510734]	whelp [-5.412442]	achieve [-7.191817]	</s> [-1.054592]	lambaste [-5.315776]	mate [-6.184865]	</s> [-1.975143]	lambaste [-5.306934]	wander [-6.001435]	</s> [-2.117214]	frizzes [-5.375560]	discord [-5.132084]	</s> [-2.321900]	frizzes [-5.427015]	button [-6.144649]	</s> [-2.077303]	mistype [-5.396203]	pasteurise [-5.540089]	</s> [-1.158670]	mistype [-5.389501]	conversation [-5.809484]	</s> [-2.388148]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 39 pillory [-5.428341]	underfeed [-7.135866]	</s> [-2.251935]	pillory [-5.593137]	stencil [-5.980489]	</s> [-2.179438]	pillory [-5.568847]	commercial [-6.694275]	</s> [-1.786119]	revolution [-5.111056]	slid [-6.644560]	</s> [-1.515447]	revolution [-5.132246]	crayon [-5.837721]	</s> [-2.409167]	revolution [-5.041698]	excitement [-5.518431]	</s> [-2.455969]	revolution [-5.181679]	lollygag [-6.129679]	</s> [-0.888892]	alphabetise [-5.958592]	wander [-5.706921]	</s> [-2.404243]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 9 expression [-5.452377]	keyboard [-7.154110]	</s> [-1.237728]	expression [-5.619892]	transportation [-7.233624]	</s> [-2.574147]	complaint [-5.096531]	blend [-6.652254]	</s> [-2.233976]	complaint [-5.123240]	concertina [-5.445976]	</s> [-2.240375]	complaint [-5.100288]	comb [-7.201363]	</s> [-1.999446]	complaint [-5.159626]	sinful [-6.459650]	</s> [-1.365446]	screen [-6.314451]	state [-5.948503]	</s> [-1.413529]	screen [-6.319375]	tost [-5.839203]	</s> [-2.391729]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 13 prickly [-5.917885]	today [-7.185726]	</s> [-1.806733]	prickly [-5.565748]	closest [-5.675542]	</s> [-2.081330]	prickly [-5.545177]	buoy [-6.419437]	</s> [-2.612231]	prickly [-5.562224]	liquid [-6.271420]	</s> [-2.386933]	prickly [-5.546398]	perplex [-6.100744]	</s> [-2.163677]	prickly [-5.588158]	immunise [-6.289997]	</s> [-1.742723]	prickly [-5.632371]	coexist [-5.026030]	</s> [-1.816375]	protest [-5.765409]	jaunty [-6.227728]	</s> [-2.623919]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 95 scowl [-5.691664]	constrict [-6.374070]	</s> [-2.017616]	scowl [-5.912970]	unfurl [-6.303413]	</s> [-2.415963]	scowl [-5.958645]	riposte [-7.651933]	</s> [-1.542430]	scowl [-5.993669]	concertina [-5.170331]	</s> [-2.133503]	craft [-5.242624]	sheave [-6.601953]	</s> [-1.486357]	craft [-5.316424]	blend [-5.638398]	</s> [-1.510448]	craft [-5.342146]	discord [-6.062224]	</s> [-1.494526]	outcrop [-5.384271]	snappy [-5.679847]	</s> [-1.939136]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 4 narrow [-5.603268]	flounder [-6.212924]	</s> [-2.144764]	narrow [-5.451943]	sparer [-6.999580]	</s> [-2.269836]	narrow [-5.420553]	wiggly [-6.566613]	</s> [-2.580658]	rabble [-5.591868]	preordain [-6.490806]	</s> [-1.684785]	rabble [-5.481214]	warning [-5.731002]	</s> [-2.628938]	rabble [-5.554156]	buoy [-5.951346]	</s> [-2.270796]	demolish [-5.778516]	slid [-6.865433]	</s> [-1.138973]	demolish [-5.757228]	lasting [-6.213759]	</s> [-2.806644]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 50 introvert [-5.592266]	unfurl [-6.897638]	</s> [-2.831323]	introvert [-5.739860]	inure [-7.158568]	</s> [-1.738554]	introvert [-5.593300]	snowball [-6.418454]	</s> [-2.107431]	hoard [-5.280763]	reasonable [-7.008098]	</s> [-3.097881]	hoard [-5.398233]	unscramble [-5.226900]	</s> [-2.270136]	hoard [-5.531675]	frighten [-6.265872]	</s> [-1.479305]	knock [-6.017361]	sparer [-6.575792]	</s> [-1.443696]	knock [-5.914876]	convert [-6.500400]	</s> [-1.905259]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 30 diagnose [-5.979503]	poem [-6.357691]	</s> [-2.436120]	diagnose [-6.266323]	engineer [-7.413863]	</s> [-1.733721]	diagnose [-6.319778]	strategy [-6.623713]	</s> [-1.507334]	tiptoe [-5.781185]	closest [-5.778490]	</s> [-1.639782]	tiptoe [-5.753473]	recover [-5.709988]	</s> [-1.787967]	tiptoe [-5.796170]	spiffy [-6.059115]	</s> [-1.935488]	colorful [-5.843549]	loom [-6.299729]	</s> [-1.369713]	colorful [-5.923977]	calculating [-6.932868]	</s> [-2.481303]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 44 scourge [-5.818950]	surname [-6.479884]	</s> [-1.867986]	scourge [-5.795023]	waggle [-6.221249]	</s> [-1.332474]	scourge [-5.733159]	neglect [-6.525775]	</s> [-1.801484]	crook [-5.981051]	liquid [-6.306364]	</s> [-2.119671]	crook [-5.899850]	flock [-5.803421]	</s> [-2.205169]	counterfeit [-5.923820]	wiggly [-6.375817]	</s> [-2.034653]	counterfeit [-6.059985]	dinner [-5.491329]	</s> [-1.889989]	counterfeit [-5.882754]	immaterial [-5.807415]	</s> [-2.285094]
2025-01-21 20:17:16 | INFO | fairseq_cli.eval_lm | 81 exit [-4.784431]	could [-5.703023]	</s> [-2.903459]	exit [-5.853374]	overrule [-5.852460]	</s> [-1.907125]	rouge [-5.937233]	button [-6.319902]	</s> [-2.690489]	rouge [-5.900164]	scorch [-5.894411]	</s> [-1.922810]	rouge [-5.933344]	slick [-6.365483]	</s> [-2.788034]	rouge [-5.861830]	patience [-6.463166]	</s> [-1.638111]	rouge [-5.924553]	incrust [-5.880020]	</s> [-1.864232]	rouge [-5.923499]	unfurl [-6.292591]	</s> [-2.677888]
