2025-01-21 03:26:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:26:26 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 03:26:26 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 325 wood [-5.657372]	attitudinize [-9.310673]	. [-0.537762]	</s> [-0.000278]	fun [-6.611398]	your [-1.929730]	trivial [-6.063729]	mountebank [-5.219621]	blank [-8.321728]	your [-2.154535]	vain [-5.990175]	ginger [-5.228923]	. [-0.878620]	</s> [-0.000319]	maybe [-6.741628]	the [-3.415009]	real [-6.079821]	comprehend [-5.702674]	worthy [-9.869717]	good [-7.027811]	. [-2.630989]	</s> [-0.000411]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 232 window [-8.402229]	one [-2.468479]	criticise [-5.320397]	ruddy [-6.729998]	fun [-6.721110]	my [-2.424536]	folk [-5.422420]	. [-0.511271]	</s> [-0.000398]	green [-9.715991]	dance [-9.295241]	commingle [-8.553951]	opening [-7.142874]	this [-2.318151]	election [-9.460567]	hydroplane [-7.883771]	. [-0.676780]	</s> [-0.000413]	the [-2.312028]	modern [-9.519999]	handle [-5.849199]	quixotic [-7.260852]	blaspheme [-4.830771]	. [-0.781789]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 189 see [-6.303472]	glittering [-7.594856]	blow [-5.939897]	. [-1.111864]	</s> [-0.000321]	imaginary [-10.074191]	moment [-6.087995]	broken [-7.583519]	booby [-4.691859]	invite [-7.443886]	hundred [-2.420701]	overemphasize [-5.733776]	. [-0.672594]	</s> [-0.000423]	affect [-6.933274]	an [-2.731613]	amazing [-7.696571]	jump [-6.070324]	tasty [-8.001194]	criticise [-5.793170]	. [-0.981918]	</s> [-0.000489]	vacation [-6.509717]	this [-2.439679]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 79 exercise [-9.008649]	a [-2.426557]	pretty [-6.201298]	conceptualise [-5.954469]	employ [-8.239991]	. [-1.169953]	</s> [-0.000400]	peace [-6.615132]	one [-2.699382]	uneven [-5.759433]	bring [-4.395043]	. [-0.497534]	</s> [-0.000296]	fine [-7.915047]	blind [-5.741585]	quixotic [-7.721567]	preemptive [-6.372111]	campaign [-7.530548]	. [-2.237429]	</s> [-0.000328]	appropriate [-8.219080]	school [-9.053105]	haunting [-7.323526]	commingle [-5.089676]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 25 appertain [-6.727676]	. [-1.166044]	</s> [-0.000136]	a [-2.321700]	rustle [-5.304637]	. [-0.825108]	</s> [-0.000201]	shoe [-6.364041]	my [-2.969104]	decentralize [-5.542207]	safe [-7.675674]	a [-2.996471]	. [-2.371631]	</s> [-0.000213]	spread [-6.563495]	my [-2.671841]	easy [-6.352915]	undervalue [-4.582226]	. [-0.786562]	</s> [-0.000279]	trustworthy [-8.404990]	deal [-8.428629]	awesome [-7.386044]	backtrack [-5.168498]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 100 long-term [-7.842645]	designer [-6.393138]	salty [-6.242244]	slaughter [-4.933314]	professional [-8.732351]	a [-2.566932]	cultivated [-5.705957]	misconduct [-5.348105]	. [-0.464393]	</s> [-0.000401]	deal [-6.854777]	one [-2.558739]	formal [-6.200388]	discommode [-7.437366]	explanation [-8.945582]	. [-1.838342]	</s> [-0.000308]	pristine [-8.812098]	analysis [-8.984474]	give [-7.426228]	waterlogged [-6.832090]	mail [-5.800456]	a [-3.111650]	keep [-5.919354]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 148 my [-2.685256]	dim [-5.936139]	institutionalise [-6.151081]	. [-0.367313]	</s> [-0.000167]	unique [-6.608302]	belt [-8.601831]	interchange [-7.985441]	one [-3.427519]	. [-2.825746]	</s> [-0.000212]	tension [-6.648291]	one [-2.750971]	blackguard [-5.357001]	honey [-7.804910]	a [-2.702303]	second [-5.971180]	give [-5.192025]	. [-0.777555]	</s> [-0.000260]	stylish [-8.749094]	plastic [-6.083727]	showy [-6.605847]	displease [-7.577505]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 111 . [-0.921275]	</s> [-0.000457]	charge [-6.557745]	one [-2.630049]	needy [-5.573050]	individualize [-7.981392]	lopsided [-7.338449]	positive [-6.038748]	. [-1.764051]	</s> [-0.000320]	sparse [-9.626310]	glad [-5.952206]	backtrack [-7.562374]	engine [-8.172619]	my [-2.880581]	combine [-9.386766]	apologize [-8.775146]	offbeat [-6.563078]	one [-2.614378]	lustrous [-5.861868]	hydroplane [-5.065084]	rewarding [-6.949821]	research [-5.862069]	. [-1.523093]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 2 recipe [-7.481524]	light [-7.078478]	outdistance [-6.994262]	. [-0.505094]	</s> [-0.000355]	device [-6.488381]	one [-2.663890]	interchange [-5.813469]	insecure [-6.818033]	one [-2.316332]	bump [-6.113426]	. [-0.788630]	</s> [-0.000288]	kindly [-8.106163]	brilliant [-6.356689]	glossy [-7.408706]	slaughter [-4.878587]	explanation [-8.353395]	this [-2.395385]	. [-2.447977]	</s> [-0.000339]	an [-2.246419]	magnificent [-7.648974]	radio [-6.081357]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 195 hundred [-2.566740]	light [-5.715514]	revitalise [-5.767900]	. [-0.465659]	</s> [-0.000323]	a [-2.312829]	slippery [-6.034045]	pitchfork [-4.900452]	grandmother [-9.841791]	one [-2.655802]	. [-2.921189]	</s> [-0.000226]	red [-6.688957]	an [-2.780368]	sore [-5.897043]	vault [-5.026152]	. [-0.672304]	</s> [-0.000234]	tear [-6.082174]	my [-3.480047]	melodic [-8.282628]	afternoon [-5.199784]	disembowel [-9.436135]	. [-0.716126]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 165 extraneous [-6.845546]	keep [-5.334933]	. [-0.671678]	</s> [-0.000236]	my [-2.245948]	admired [-5.706857]	give [-4.433530]	. [-0.780940]	</s> [-0.000197]	introduction [-6.873906]	your [-2.218552]	judicious [-6.071024]	come [-4.438778]	thoughtful [-6.646036]	blue [-6.096835]	your [-2.329476]	splash [-5.114787]	middle [-8.069036]	your [-2.291435]	lumbering [-8.331200]	river [-6.471523]	lucky [-6.900928]	backtrack [-5.431544]	stingy [-7.373930]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 48 illiterate [-10.546271]	theme [-7.114275]	handcraft [-8.973806]	. [-0.816317]	</s> [-0.000276]	our [-7.789833]	philosophy [-6.562891]	dillydally [-8.260028]	the [-3.289889]	. [-2.290859]	</s> [-0.000331]	outlying [-7.892187]	bone [-6.571978]	do [-8.145647]	. [-0.508277]	</s> [-0.000353]	an [-2.266691]	wheelbarrow [-6.030018]	. [-0.819711]	</s> [-0.000312]	thrifty [-7.935323]	brilliant [-6.464051]	intermarry [-8.656853]	coast [-7.758514]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 72 bowl [-6.661306]	a [-2.501223]	mountebank [-5.481796]	. [-0.578616]	</s> [-0.000153]	one [-2.260074]	distemper [-5.288081]	. [-0.931783]	</s> [-0.000166]	impeccable [-7.586814]	split [-5.296359]	jeopardize [-8.525929]	tedious [-7.310926]	unconscious [-9.219398]	sector [-6.393966]	shabby [-6.883175]	bucket [-4.784400]	affect [-7.771490]	my [-2.813630]	. [-2.761638]	</s> [-0.000269]	an [-2.250436]	light [-6.119412]	sound [-5.527095]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 62 . [-0.643372]	</s> [-0.000556]	the [-2.151087]	racketeer [-6.068323]	our [-8.431191]	inspection [-6.060247]	sentimental [-6.706046]	ginger [-5.054667]	periodic [-6.980237]	impeccable [-8.288824]	juice [-7.023650]	exalted [-6.721993]	get [-4.754701]	demand [-8.298023]	a [-3.011916]	. [-2.365885]	</s> [-0.000350]	internal [-8.110709]	effect [-6.558180]	give [-6.919910]	putrid [-10.022006]	press [-6.017868]	replenish [-9.326772]	a [-3.665092]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 33 carry [-5.011889]	. [-0.367279]	</s> [-0.000264]	unique [-6.561968]	the [-2.746769]	provision [-6.110455]	. [-0.708278]	</s> [-0.000245]	the [-2.057543]	unruly [-5.873288]	straighten [-5.906826]	handsome [-7.077781]	coast [-6.354766]	. [-1.971094]	</s> [-0.000243]	rock [-6.472732]	this [-2.722522]	gripping [-5.852976]	power [-5.792737]	music [-7.591451]	hundred [-2.823998]	kaleidoscopic [-5.716769]	crosscheck [-4.867360]	assured [-6.640704]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 128 irresponsible [-6.514324]	track [-4.865459]	exercise [-8.856101]	an [-2.623045]	stable [-6.964075]	smooth [-6.280525]	. [-0.472490]	</s> [-0.000395]	one [-2.423850]	vault [-5.913606]	attack [-8.157063]	one [-2.939747]	. [-2.717046]	</s> [-0.000250]	some [-8.359482]	homework [-6.532959]	disinterest [-8.474392]	. [-0.461638]	</s> [-0.000306]	one [-2.394681]	give [-5.269254]	. [-0.704165]	</s> [-0.000337]	grade [-6.311780]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 324 public [-6.485271]	hundred [-2.382278]	power [-4.990398]	medium [-7.839175]	this [-2.872804]	. [-2.491567]	</s> [-0.000345]	criminal [-7.918637]	stretch [-4.896295]	disembowel [-9.642723]	perfect [-6.734900]	an [-1.946094]	gripping [-5.690680]	claw [-7.220904]	substantial [-7.876142]	maybe [-5.634639]	. [-1.083222]	</s> [-0.000309]	boring [-7.569399]	communication [-6.431706]	powerless [-7.529790]	misconduct [-5.514334]	offbeat [-6.565254]	dependable [-8.298210]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 257 economics [-6.197031]	this [-2.306701]	energetic [-6.497917]	pitchfork [-4.687014]	. [-0.547772]	</s> [-0.000146]	gather [-6.771194]	my [-3.110772]	overemphasize [-5.924194]	. [-0.618558]	</s> [-0.000177]	an [-2.272328]	listen [-6.046640]	. [-0.705641]	</s> [-0.000191]	my [-2.340498]	determined [-9.318613]	duty [-4.869806]	plastic [-7.641006]	elated [-10.760206]	middle [-5.269402]	easy [-7.115020]	reemphasize [-4.849781]	deal [-8.018495]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 246 </s> [-0.000165]	my [-2.320600]	influence [-5.841571]	wish [-7.308959]	this [-2.363166]	helpless [-6.462384]	give [-4.770401]	salary [-7.833156]	this [-2.313093]	predetermine [-5.377316]	. [-0.785670]	</s> [-0.000243]	cup [-6.817723]	an [-2.792495]	stanchion [-6.412552]	. [-0.693383]	</s> [-0.000242]	communication [-6.902920]	my [-2.888301]	overspecialize [-5.701621]	an [-4.732625]	. [-2.329854]	</s> [-0.000285]	national [-6.992088]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 131 one [-2.552326]	dress [-5.394171]	. [-0.568900]	</s> [-0.000175]	throat [-6.337374]	the [-2.585481]	vacation [-9.805743]	crazy [-9.916676]	incident [-8.127303]	long-term [-9.461971]	excitement [-6.102744]	doubt [-8.886464]	city [-8.896996]	backtrack [-7.904130]	. [-0.521726]	</s> [-0.000316]	my [-2.371386]	good [-6.481394]	individualise [-6.752895]	. [-0.547342]	</s> [-0.000329]	a [-2.407457]	wealthy [-6.184974]	replenish [-5.108251]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 267 necessary [-6.326812]	tart [-6.063134]	candy [-7.188643]	decisive [-9.161013]	bargain [-6.450776]	finance [-7.662734]	. [-1.220186]	</s> [-0.000343]	my [-2.379999]	bring [-5.443515]	past [-7.100533]	my [-4.791000]	structure [-9.221079]	crash [-7.915237]	whirlwind [-6.609292]	garbage [-6.223872]	this [-2.382250]	privilege [-5.294343]	national [-8.103785]	the [-2.863328]	. [-2.507898]	</s> [-0.000348]	the [-2.236071]	notable [-5.682828]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 114 measure [-6.162787]	. [-0.635446]	</s> [-0.000095]	one [-2.254428]	sneeze [-5.562113]	the [-3.528294]	intellectualize [-5.291698]	skin [-7.750600]	hundred [-2.302347]	nautical [-8.140682]	stop [-5.715306]	motionless [-7.196975]	predetermine [-4.912958]	. [-0.832072]	</s> [-0.000312]	secret [-6.160007]	hundred [-3.249292]	far-off [-7.793401]	gene [-5.150561]	sneeze [-7.790064]	colorless [-6.637820]	a [-2.488551]	listen [-5.995520]	a [-4.261329]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 201 </s> [-0.000165]	delayed [-7.172621]	trade [-5.885929]	follow [-9.147479]	overjoyed [-6.548851]	employ [-6.354935]	a [-3.475306]	quirky [-5.948197]	juxtapose [-6.671980]	composed [-6.702501]	cup [-6.111412]	. [-1.477631]	</s> [-0.000224]	steal [-6.341361]	a [-3.034122]	fall [-5.007930]	colorless [-6.460924]	my [-2.021410]	glossy [-6.378098]	do [-6.994298]	buzzing [-7.098488]	national [-5.719316]	. [-1.992577]	</s> [-0.000274]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 322 fear [-6.830250]	an [-2.764323]	ginger [-5.904560]	. [-0.640608]	</s> [-0.000206]	an [-2.221532]	outbalance [-5.469343]	print [-7.697596]	hundred [-2.326185]	green [-6.331298]	rubber [-5.486840]	. [-0.648123]	</s> [-0.000256]	my [-2.324636]	unlucky [-5.359445]	pitchfork [-4.754148]	one [-3.833476]	measure [-6.258476]	steal [-9.314530]	. [-1.508752]	</s> [-0.000260]	one [-2.351652]	haunting [-6.002022]	secularize [-4.527880]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 88 present [-6.913053]	the [-2.389220]	oddball [-5.882261]	revitalise [-5.426570]	. [-0.525740]	</s> [-0.000197]	secret [-6.290208]	the [-2.921736]	professor [-9.348638]	slaughter [-8.747962]	. [-0.392450]	</s> [-0.000319]	dance [-6.440657]	your [-2.699314]	keep [-5.992980]	. [-0.720879]	</s> [-0.000345]	doubt [-6.352744]	your [-2.446288]	pale [-6.353427]	secularize [-4.608863]	sticky [-6.762492]	moment [-6.126774]	your [-2.094420]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 109 . [-1.463803]	</s> [-0.000307]	population [-6.808574]	my [-3.089946]	kaleidoscopic [-5.503814]	influence [-5.073812]	. [-0.893478]	</s> [-0.000225]	nonstop [-7.547322]	sister [-6.690087]	close [-7.822965]	ice [-8.605675]	an [-2.641387]	light [-5.834890]	replenish [-4.955528]	. [-0.668840]	</s> [-0.000309]	homework [-6.663223]	hundred [-2.411727]	secret [-7.012588]	decentralize [-6.777201]	gather [-8.317169]	the [-2.977139]	appertain [-7.104833]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 53 mountebank [-5.530813]	. [-0.803033]	</s> [-0.000148]	my [-2.235613]	big-hearted [-5.578527]	disembowel [-5.061918]	. [-0.716408]	</s> [-0.000193]	explanation [-6.480362]	your [-1.991902]	run [-6.447944]	. [-0.904074]	</s> [-0.000213]	assistant [-7.410602]	this [-2.297930]	buttonhole [-5.414922]	my [-3.551067]	fall [-4.866288]	. [-0.866416]	</s> [-0.000244]	novel [-6.629652]	a [-3.447492]	well-to-do [-6.100814]	fill [-6.294180]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 275 spearhead [-5.688835]	. [-0.611023]	</s> [-0.000503]	play [-6.506659]	a [-2.474413]	quarterly [-6.322492]	come [-4.924255]	. [-0.996063]	</s> [-0.000553]	unique [-6.506763]	run [-7.944891]	overcharge [-9.788814]	harmonious [-6.433331]	an [-2.580210]	flaky [-6.028654]	come [-4.520831]	likely [-7.016936]	the [-2.788973]	undervalue [-5.851026]	gruesome [-6.158927]	friendship [-6.777229]	an [-2.638407]	appropriate [-5.653934]	racketeer [-5.101187]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 233 </s> [-0.000165]	skin [-6.832892]	an [-2.902548]	lustrous [-5.880472]	revitalise [-4.336434]	. [-0.706593]	</s> [-0.000248]	an [-2.266789]	commercialize [-5.645967]	reflecting [-6.946477]	an [-1.808151]	flaky [-5.892233]	fall [-5.098562]	sticky [-6.256765]	qualified [-8.515660]	smile [-5.440759]	interchange [-8.214225]	a [-3.797346]	. [-2.519460]	</s> [-0.000228]	one [-2.386579]	portly [-5.873549]	secularize [-4.586189]	one [-3.822069]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 115 ill-fated [-6.497779]	come [-4.933015]	my [-3.468133]	golden [-5.314865]	housebreak [-7.884865]	fear [-7.867921]	. [-1.389260]	</s> [-0.000410]	the [-2.048277]	overspecialize [-5.629640]	. [-0.670060]	</s> [-0.000208]	the [-2.150232]	shove [-5.768656]	. [-0.812701]	</s> [-0.000234]	one [-2.481707]	pitchfork [-5.354256]	. [-0.751391]	</s> [-0.000204]	office [-6.941100]	hundred [-2.314881]	irritating [-6.138241]	outdistance [-7.200708]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 36 outdistance [-8.728508]	salary [-7.970297]	. [-1.586185]	</s> [-0.000382]	the [-2.167579]	ample [-5.876640]	individualise [-6.469384]	educated [-7.114784]	trade [-5.170111]	. [-2.755606]	</s> [-0.000362]	an [-2.268944]	ginger [-5.965346]	memory [-7.639248]	the [-2.794188]	. [-2.507154]	</s> [-0.000381]	joyful [-8.484030]	tax [-5.781150]	counterfeit [-7.343684]	. [-0.935442]	</s> [-0.000414]	the [-2.244150]	discommode [-7.108952]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 14 extra-small [-6.134336]	apologize [-4.988534]	an [-3.567352]	constrict [-5.526285]	. [-0.532437]	</s> [-0.000215]	kindhearted [-8.191992]	quantity [-6.018673]	motionless [-8.405792]	discommode [-7.077960]	. [-0.519488]	</s> [-0.000322]	an [-2.247565]	track [-5.611773]	knobby [-6.026113]	theme [-6.347163]	an [-2.467168]	mispronounce [-5.784791]	. [-1.102587]	</s> [-0.000323]	my [-2.352504]	giddy [-6.097027]	run [-5.235002]	. [-0.835136]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 295 oddball [-6.144542]	sound [-5.245049]	delectable [-7.140038]	my [-3.999777]	outstanding [-6.276689]	key [-4.960279]	the [-3.290175]	. [-3.774903]	</s> [-0.000293]	rock [-6.466747]	an [-3.009348]	unruly [-5.592131]	inconvenience [-4.406826]	. [-0.530729]	</s> [-0.000206]	burdensome [-7.938478]	reading [-6.023124]	cultivated [-6.376824]	replenish [-5.349278]	scented [-8.901742]	stop [-6.067638]	. [-2.011092]	</s> [-0.000327]	the [-2.256381]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 207 coast [-7.058482]	your [-3.822485]	gallivant [-5.620356]	. [-0.538753]	</s> [-0.000202]	a [-2.305231]	blackguard [-5.301057]	salary [-8.114061]	my [-2.672929]	. [-2.424462]	</s> [-0.000348]	feisty [-7.096379]	sense [-5.536658]	burlesque [-8.381932]	broad [-7.565129]	this [-2.314514]	funny [-8.786625]	. [-2.368451]	</s> [-0.000347]	my [-2.357432]	light [-6.060710]	dehumanize [-5.039845]	. [-0.772914]	</s> [-0.000503]
