2025-01-21 01:03:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:03:45 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 01:03:45 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 156 seen [-6.274778]	</s> [-1.079997]	snowshoe [-6.240713]	overweight [-5.906907]	ornament [-7.786922]	</s> [-0.009432]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 50 lamb [-6.352911]	intelligent [-6.878589]	company [-6.302814]	</s> [-0.003332]	slash [-6.331507]	a [-2.981631]	</s> [-2.127269]	spook [-5.962421]	pair [-5.402519]	your [-2.898224]	suspicious [-6.330373]	</s> [-0.801911]	keen [-5.938206]	resist [-5.049006]	this [-2.975235]	demolish [-6.692192]	</s> [-0.553229]	repeat [-6.360684]	heighten [-5.565790]	my [-2.700623]	dope [-5.880572]	</s> [-0.372225]	freight [-5.563594]	stretch [-5.274685]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 81 my [-2.995284]	extroverted [-6.874861]	</s> [-0.003214]	dabble [-6.715004]	overrule [-7.751351]	</s> [-0.005664]	hear [-5.695227]	hurl [-5.523023]	the [-2.718853]	connive [-6.304182]	</s> [-0.280995]	buyer [-8.857940]	delightful [-6.648046]	</s> [-0.002521]	turtle [-6.810661]	one [-3.229711]	</s> [-1.612537]	benefit [-5.796706]	scum [-6.008527]	allay [-6.850552]	</s> [-1.111643]	stub [-6.146669]	claw [-7.069290]	bodies [-5.366947]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 29 flake [-7.324621]	</s> [-0.231469]	misdid [-5.523761]	embarrass [-7.271896]	speedy [-6.548054]	</s> [-0.003300]	enchanted [-10.559645]	immaterial [-5.355026]	</s> [-0.004279]	drivel [-6.606221]	her [-2.541313]	</s> [-1.380700]	parquet [-6.068791]	profiteer [-6.659112]	</s> [-1.070434]	fair [-6.345817]	train [-7.888780]	</s> [-0.004339]	gnarl [-10.637746]	ding [-6.917948]	</s> [-0.005065]	restrain [-6.745053]	her [-2.732132]	</s> [-1.502607]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.010528]	rubbish [-7.189361]	dank [-2.843061]	crepe [-6.421841]	blanch [-6.622392]	</s> [-0.003649]	kickback [-5.815834]	wainscot [-5.754086]	dank [-2.873038]	hatch [-6.685424]	uncoil [-6.197631]	</s> [-0.001705]	worsen [-5.314278]	lamb [-6.633310]	accrue [-7.203378]	</s> [-0.405671]	aline [-5.840974]	distorted [-6.149190]	your [-2.735756]	varnish [-6.549142]	</s> [-0.002037]	render [-5.661363]	deduce [-5.893114]	an [-2.746950]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.007963]	slip [-6.417427]	recommend [-6.728180]	</s> [-1.193756]	mutter [-6.594967]	the [-2.342520]	</s> [-1.639075]	honest [-5.785524]	squeegee [-7.398282]	rare [-6.126591]	</s> [-0.002187]	scour [-6.623839]	tall [-8.234780]	</s> [-0.001990]	employ [-6.800486]	recommend [-6.903976]	yowl [-5.565581]	</s> [-0.003680]	choice [-6.339321]	lazy [-6.639447]	</s> [-1.163872]	belly [-5.983385]	campaign [-6.455341]	</s> [-0.669972]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 16 patient [-6.316457]	</s> [-0.009556]	burglarise [-6.733028]	respite [-7.020120]	</s> [-0.452219]	forsworn [-6.649148]	folk [-7.526393]	</s> [-0.895231]	swollen [-6.968087]	this [-2.711114]	cheerful [-6.891067]	stash [-5.908447]	</s> [-0.002677]	coif [-9.710825]	parrot [-5.638692]	</s> [-0.001961]	couple [-6.096764]	help [-5.645997]	glance [-7.811989]	</s> [-0.002404]	public [-6.083382]	inquire [-5.384175]	interview [-9.010951]	</s> [-0.002335]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.648810]	enthral [-5.281002]	demise [-7.819372]	ballyhoo [-6.697908]	</s> [-0.004772]	counterattack [-6.633336]	his [-2.873585]	enact [-6.184464]	</s> [-0.003422]	jounce [-5.692862]	degree [-5.816459]	dank [-2.783422]	accredit [-6.464634]	</s> [-0.694569]	reverence [-5.577633]	pettifog [-5.527944]	an [-2.645420]	cement [-5.848526]	</s> [-0.003760]	accurate [-5.598571]	paragraph [-7.111178]	the [-2.818753]	</s> [-1.459677]	guidance [-9.626184]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 150 solid [-5.439019]	</s> [-2.351179]	disguise [-5.365833]	overextend [-5.723677]	kiln [-6.524771]	coiffure [-7.069007]	</s> [-0.004558]	flag [-5.892642]	condense [-8.023720]	catapult [-6.541670]	</s> [-0.008112]	fleece [-5.783695]	assign [-5.245420]	</s> [-3.464112]	prolong [-5.395353]	shepherd [-9.908122]	</s> [-0.006460]	question [-6.075846]	an [-2.578882]	</s> [-1.627327]	correspond [-5.801291]	north [-5.271633]	torment [-6.590080]	</s> [-1.387183]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 111 crescendo [-6.008090]	</s> [-0.002886]	shag [-5.279004]	adjudge [-5.537496]	a [-3.178613]	chequer [-6.223746]	</s> [-0.005387]	balance [-6.163986]	your [-2.979156]	crystallise [-6.440540]	</s> [-0.004477]	waggle [-6.806749]	poll [-7.688062]	</s> [-0.005839]	babble [-5.745359]	sprout [-5.010372]	a [-2.985657]	canvass [-6.273638]	</s> [-0.249293]	skew [-5.717543]	cook [-6.259712]	my [-2.780990]	disburse [-5.909927]	</s> [-0.003914]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.469491]	swaddle [-6.938705]	braise [-7.268112]	</s> [-0.004825]	secrete [-6.258033]	your [-3.263289]	</s> [-1.316261]	lullaby [-6.473856]	dank [-2.940912]	period [-7.221796]	</s> [-1.282834]	horror [-6.508159]	an [-2.851966]	</s> [-1.477154]	reconnoiter [-5.909617]	lush [-5.622102]	display [-7.589315]	</s> [-0.002942]	nail [-6.311831]	a [-2.852175]	</s> [-1.408563]	rifle [-6.449914]	her [-2.890613]	request [-6.178646]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 92 smock [-5.673183]	reappear [-6.518436]	dishearten [-5.914882]	</s> [-0.005364]	enchanted [-10.136299]	adventurous [-5.548980]	</s> [-0.006091]	discommode [-5.353707]	spake [-8.938248]	</s> [-0.872652]	fire [-6.985583]	a [-2.848373]	</s> [-1.579886]	sheen [-6.045653]	decoy [-6.281263]	her [-2.876599]	guns [-6.702255]	scab [-5.515892]	</s> [-0.001961]	overthrow [-5.815835]	counsel [-6.857953]	</s> [-0.244937]	cuff [-6.496944]	haemorrhage [-7.193895]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 46 romance [-6.251424]	flood [-6.612986]	whip [-6.355453]	</s> [-0.006006]	withdrawn [-9.597084]	devote [-6.143439]	</s> [-0.006101]	swaddle [-6.633031]	one [-2.623051]	squeegee [-6.183702]	scab [-5.230566]	</s> [-0.002242]	preconceive [-6.129331]	best [-6.294068]	crystallise [-6.514268]	</s> [-0.004329]	shrunken [-9.516883]	boil [-5.890753]	</s> [-0.003448]	trounce [-5.428852]	disoblige [-6.237000]	jacket [-8.797651]	</s> [-0.002564]	render [-5.800726]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 0 deed [-5.809209]	rare [-8.116759]	</s> [-0.004071]	mutter [-6.619819]	surprised [-7.488315]	</s> [-0.006031]	snowshoe [-5.970841]	rebuild [-7.783148]	</s> [-0.003305]	turpentine [-5.411964]	gimme [-5.949181]	buoy [-6.923325]	rare [-6.690104]	</s> [-0.002147]	struggle [-6.362585]	rich [-6.279285]	</s> [-0.532261]	hospitable [-6.341621]	his [-2.926539]	meander [-6.625558]	</s> [-0.003939]	surf [-5.545979]	roost [-6.907172]	delightful [-5.770709]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 61 request [-7.515644]	</s> [-0.223801]	cork [-6.514991]	revert [-7.434132]	</s> [-0.003853]	prolong [-5.571694]	rubbish [-5.432316]	my [-2.705209]	embolden [-5.985741]	</s> [-0.731546]	grace [-5.411888]	grey [-6.075743]	dank [-2.869178]	</s> [-1.325614]	evoke [-5.642313]	stub [-6.079266]	sync [-6.221634]	</s> [-0.747212]	counterattack [-6.529854]	one [-2.805527]	drench [-6.599197]	refine [-6.490602]	</s> [-0.003612]	premise [-6.939041]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 37 disguise [-5.406421]	overdraw [-5.544826]	request [-6.294257]	chin [-6.913021]	</s> [-0.004935]	mother [-5.865035]	pedal [-6.024890]	his [-2.981831]	</s> [-1.702229]	remember [-5.775095]	gaol [-5.580458]	my [-2.727199]	</s> [-1.242375]	freight [-5.661192]	stretch [-5.450904]	</s> [-3.005413]	preempt [-8.285182]	proclaim [-5.629401]	</s> [-0.002945]	rehash [-5.950720]	dank [-2.752075]	shoddy [-6.659215]	discipline [-5.659436]	</s> [-0.005340]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 71 daring [-5.756884]	</s> [-0.001882]	decentralise [-5.696608]	collude [-5.645049]	intentional [-6.563431]	rebuild [-6.671261]	</s> [-0.003293]	encode [-9.266288]	daring [-5.981570]	</s> [-0.002541]	doom [-5.419785]	overdraw [-5.352561]	one [-3.064522]	</s> [-1.361675]	label [-5.816409]	anteed [-6.842671]	</s> [-0.341569]	return [-5.455643]	unimportant [-5.992570]	</s> [-3.222925]	span [-5.609627]	needy [-5.870564]	geed [-8.508592]	</s> [-0.003726]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 105 distemper [-5.918513]	spark [-5.924983]	efface [-6.344195]	</s> [-0.698965]	kickback [-5.645966]	disoblige [-6.226748]	a [-2.857079]	</s> [-1.722393]	bulwark [-6.347850]	background [-6.310688]	</s> [-0.817630]	languish [-5.372082]	storm [-5.703771]	stem [-7.073370]	</s> [-0.338838]	drowse [-5.763074]	lawful [-8.259467]	</s> [-0.002496]	tally [-6.587160]	this [-2.811658]	human [-6.011693]	cement [-6.652516]	</s> [-0.003691]	daydream [-6.104471]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.005676]	nourish [-6.051254]	balance [-5.310593]	respite [-6.819007]	</s> [-0.848476]	foolhardy [-5.734864]	fame [-5.755013]	hatch [-6.726107]	friendly [-5.627780]	</s> [-0.002958]	carefree [-5.959371]	dissect [-6.754177]	</s> [-0.002338]	flag [-5.928576]	fink [-5.788248]	backtrack [-7.913301]	</s> [-0.004714]	waffle [-6.870143]	the [-2.882839]	location [-6.855900]	plunder [-6.801807]	</s> [-0.002855]	ironclad [-5.961347]	north [-5.886687]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 84 resident [-5.900615]	squint [-6.022440]	her [-2.951308]	decal [-5.969351]	</s> [-0.007304]	quizzical [-6.177372]	pedal [-6.129846]	my [-2.845689]	brook [-6.821576]	</s> [-0.005772]	diet [-5.946334]	backhand [-5.772604]	his [-2.780355]	signify [-6.439024]	</s> [-0.005901]	nail [-6.137720]	event [-6.603034]	whip [-5.534031]	</s> [-0.005207]	percentage [-6.116936]	cement [-7.752683]	</s> [-0.004536]	hear [-5.734630]	vintage [-5.005772]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 56 a [-2.858239]	</s> [-1.262527]	catcall [-5.674928]	file [-5.373997]	my [-2.404478]	rely [-6.501574]	</s> [-0.588580]	hospitable [-6.379560]	my [-2.792443]	hatch [-6.557716]	</s> [-0.795892]	shag [-5.408932]	clog [-5.230319]	</s> [-2.848666]	blackjack [-5.805898]	the [-2.700699]	salve [-6.294320]	</s> [-0.004206]	honored [-6.013282]	acquaint [-5.098017]	</s> [-3.077953]	sown [-6.329831]	degree [-5.755538]	snafu [-6.751749]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 69 remote [-7.561483]	</s> [-1.102502]	keen [-5.685907]	sewer [-5.632313]	rescind [-7.910923]	</s> [-0.006755]	used [-5.414163]	scan [-8.251236]	</s> [-0.002886]	reconnoiter [-5.951815]	burglarise [-5.883513]	inflect [-7.975158]	</s> [-0.003851]	sanctify [-5.831057]	disguised [-5.701818]	his [-2.787434]	stud [-6.500381]	</s> [-0.003731]	secrete [-6.456367]	your [-3.007509]	train [-6.297904]	</s> [-0.003694]	stript [-5.645391]	acrobatic [-5.378843]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 154 gaol [-6.417656]	stash [-7.323315]	</s> [-0.006454]	shoal [-9.445667]	discipline [-5.687347]	</s> [-0.006306]	flannel [-5.406853]	fame [-5.932273]	scull [-7.697535]	</s> [-0.002811]	peace [-6.459435]	drama [-7.866446]	heat [-5.946901]	</s> [-0.003145]	emergency [-6.067244]	coffee [-7.770308]	</s> [-0.003268]	diet [-5.934991]	snooker [-6.552397]	shoal [-6.936125]	salve [-6.281655]	</s> [-0.003867]	deride [-6.260684]	her [-2.975899]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 18 mutter [-6.286680]	one [-2.968597]	</s> [-1.267785]	unite [-5.460955]	disoblige [-5.977682]	inside [-7.720808]	</s> [-0.578886]	bubbly [-6.005711]	boil [-8.841694]	</s> [-0.002983]	hank [-6.078864]	trip [-5.996700]	his [-2.783901]	sponge [-6.914315]	detach [-5.845093]	</s> [-0.003466]	deplane [-6.406578]	respite [-6.739257]	</s> [-0.479647]	parquet [-6.164013]	horror [-5.584427]	flake [-6.173476]	occupy [-7.092996]	</s> [-0.002829]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 17 escort [-6.211857]	cuff [-5.075623]	</s> [-2.725868]	fink [-7.161629]	tantalise [-6.922725]	</s> [-0.578791]	euphoric [-6.306684]	connive [-6.572237]	trumpet [-5.902564]	</s> [-0.002529]	fame [-6.394216]	an [-2.459422]	primp [-7.221235]	</s> [-0.190574]	fair [-6.274023]	her [-2.721836]	pauperise [-6.969201]	shamble [-6.502660]	</s> [-0.004440]	bathe [-5.943977]	one [-2.893779]	herd [-6.475369]	recall [-6.185489]	</s> [-0.003056]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 24 foal [-6.064866]	veer [-7.178665]	</s> [-0.003298]	slip [-6.277575]	her [-2.552824]	pulverise [-5.945790]	</s> [-0.427478]	champion [-5.682127]	best [-6.487544]	</s> [-0.674889]	intrust [-5.713219]	arrest [-7.406091]	overexpose [-6.058355]	</s> [-0.002296]	lattice [-5.546359]	orange [-5.738443]	her [-2.750745]	shrunken [-6.202571]	</s> [-0.392071]	arrest [-10.388172]	elated [-5.593078]	</s> [-0.002859]	champion [-5.587730]	cork [-6.270838]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 95 weatherproof [-5.941728]	</s> [-0.004019]	underscore [-5.776405]	seethe [-5.499526]	failing [-6.877841]	</s> [-1.321339]	couple [-6.002814]	gaol [-5.856245]	withdrawn [-5.904681]	</s> [-0.317737]	govern [-6.556156]	catapult [-7.987309]	</s> [-0.003786]	freight [-5.703036]	cousin [-6.914788]	</s> [-0.677095]	polka [-5.738400]	deplane [-5.278416]	this [-3.153723]	traumatic [-6.126349]	</s> [-0.809359]	sanctify [-6.000839]	gimme [-6.172834]	his [-2.655193]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 51 background [-6.431015]	demote [-6.051360]	</s> [-0.008213]	storm [-6.697435]	miserly [-6.908280]	been [-5.876848]	</s> [-0.005845]	temper [-5.828300]	paragraph [-6.885875]	an [-2.690891]	</s> [-1.901894]	storm [-6.563649]	your [-2.642561]	peep [-6.435482]	believe [-6.399872]	</s> [-0.004590]	pasture [-9.850954]	practical [-6.788175]	</s> [-0.004261]	snowshoe [-5.949080]	mutter [-5.577839]	an [-2.546720]	primp [-7.139423]	splutter [-6.871268]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 48 enshroud [-6.583426]	</s> [-0.613848]	overdraw [-6.925920]	rich [-6.082283]	syringe [-7.091002]	</s> [-0.002208]	grace [-5.617930]	restrain [-6.173552]	splint [-7.081078]	scald [-6.697642]	</s> [-0.002388]	anchor [-5.932549]	dike [-7.693933]	</s> [-1.269771]	scum [-6.206312]	fathom [-7.437302]	cloak [-5.988767]	</s> [-0.004370]	filter [-5.763474]	boost [-5.404128]	plank [-6.609282]	jagged [-5.341188]	</s> [-0.004022]	discredit [-6.997913]
2025-01-21 01:03:45 | INFO | fairseq_cli.eval_lm | 8 the [-2.831963]	efface [-7.454674]	</s> [-0.523177]	employ [-6.715569]	recommend [-7.128193]	</s> [-0.737145]	waffle [-6.779572]	dank [-2.729064]	overpay [-6.310719]	</s> [-0.008688]	filter [-5.736277]	control [-7.588918]	</s> [-1.215835]	flag [-5.905373]	birch [-5.382222]	his [-2.558815]	</s> [-1.792430]	languish [-5.584190]	trumpet [-9.356927]	</s> [-0.002399]	apply [-5.950780]	his [-2.647036]	demote [-6.483368]	</s> [-0.004852]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 62 this [-3.224728]	stem [-6.999741]	hydroplane [-6.130900]	</s> [-0.006002]	dike [-9.348633]	stud [-6.022610]	</s> [-0.004882]	renege [-5.460464]	note [-6.154060]	dank [-2.680490]	rely [-6.526586]	</s> [-0.200847]	secrete [-6.327177]	shoddy [-6.985339]	guillotine [-6.010812]	</s> [-0.004605]	jounce [-5.640447]	supplement [-7.871944]	</s> [-0.385394]	deny [-6.067914]	main [-5.696517]	her [-3.154949]	stem [-6.960575]	recall [-6.237146]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 145 wallop [-6.267759]	vanquish [-8.025826]	</s> [-0.016431]	cheerful [-8.297080]	glass [-6.062857]	</s> [-0.008532]	catcall [-5.628349]	gaol [-6.201025]	this [-2.512401]	pulverise [-5.764166]	</s> [-1.309002]	carefree [-5.883362]	an [-2.900534]	accredit [-6.336231]	cloak [-5.819390]	</s> [-0.005497]	pasteurise [-5.992761]	main [-5.416828]	a [-2.965178]	dismal [-6.845306]	</s> [-0.948013]	slip [-6.249297]	swivel [-7.198972]	</s> [-0.005537]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 96 intermarry [-7.588384]	</s> [-0.862451]	tomcat [-6.661259]	teaching [-7.231993]	</s> [-0.002607]	pasteurise [-5.960719]	outsell [-6.165237]	miserly [-6.792933]	trumpet [-5.917378]	</s> [-0.002512]	dismal [-10.318861]	enamour [-6.000855]	</s> [-0.003998]	kickback [-5.875450]	empanel [-8.143442]	pantomime [-5.617198]	</s> [-0.004919]	underscore [-5.776257]	hatch [-6.707919]	</s> [-0.754967]	yelp [-6.373175]	sconce [-6.967937]	ballyhoo [-7.212746]	</s> [-0.003504]
