2025-01-21 00:30:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:30:28 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:30:28 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 156 impressionable [-4.292010]	topic [-7.215451]	</s> [-0.003299]	oyster [-7.376047]	inconsequential [-2.148526]	</s> [-1.754157]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 50 tomcat [-7.406585]	pessimistic [-5.938718]	</s> [-0.000565]	flash [-7.682633]	institutionalise [-2.768191]	penalty [-6.012861]	</s> [-0.183146]	mask [-6.108918]	coauthor [-7.033383]	departmentalise [-2.725564]	</s> [-1.458864]	yawl [-8.606634]	sculpt [-5.994229]	</s> [-0.000956]	bath [-6.061098]	cote [-8.421393]	</s> [-0.001538]	anneal [-6.822602]	well-documented [-2.323681]	rework [-5.653156]	</s> [-0.443358]	institutionalise [-4.357907]	expression [-5.466159]	</s> [-0.358247]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 81 spore [-5.495623]	chamber [-7.665071]	</s> [-0.591182]	cloudy [-5.765424]	pique [-7.570898]	</s> [-0.516810]	glimmer [-5.372444]	internationalise [-2.642188]	</s> [-1.612309]	evergreen [-5.700114]	ingest [-6.853568]	impressionable [-1.784645]	</s> [-1.233551]	impressionable [-4.374257]	trusty [-6.703836]	</s> [-0.002179]	street [-5.850127]	brush [-6.675061]	intellectualise [-2.788174]	</s> [-1.445324]	slosh [-7.146548]	impressionable [-2.195386]	drug [-6.412408]	</s> [-0.002838]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 29 embolden [-7.184905]	</s> [-0.704464]	reassure [-9.670173]	rewind [-6.574429]	</s> [-0.000920]	idealise [-7.096499]	happy-go-lucky [-2.369289]	blemish [-6.868845]	</s> [-0.000785]	marble [-5.732310]	counterbalance [-2.743390]	</s> [-1.626469]	smuggle [-7.393682]	internationalise [-2.934698]	</s> [-1.629552]	charity [-5.371860]	happy-go-lucky [-3.102602]	fodder [-6.040686]	</s> [-0.769639]	slack [-5.741604]	preempt [-7.240245]	departmentalise [-2.279829]	icky [-6.104689]	</s> [-0.175427]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.002041]	croup [-5.742940]	well-documented [-2.678501]	shrove [-5.739008]	select [-5.685979]	</s> [-0.001801]	maneuver [-5.354051]	internationalise [-2.590304]	underbid [-5.514291]	</s> [-0.560179]	regular [-5.837992]	impressionable [-3.031399]	cradle [-6.866169]	closer [-5.970787]	</s> [-0.000903]	happy-go-lucky [-4.122903]	family [-7.265629]	</s> [-0.000912]	belong [-7.558640]	inconsequential [-2.458847]	wither [-6.130194]	mute [-5.693879]	</s> [-0.001964]	bleed [-5.575295]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 140 finance [-7.580595]	</s> [-0.000491]	regiment [-5.842708]	well-documented [-2.933123]	finance [-6.767253]	</s> [-0.000471]	management [-9.756426]	lawful [-6.224973]	</s> [-0.000757]	immobilise [-5.482245]	bright [-7.059820]	well-documented [-2.693783]	graft [-6.702065]	</s> [-0.000673]	counterbalance [-4.583974]	assess [-6.610051]	</s> [-0.000896]	lobby [-5.800023]	well-documented [-3.661633]	quilt [-5.184220]	heed [-6.335036]	</s> [-0.000859]	salve [-6.937694]	departmentalise [-2.617215]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 16 internationalise [-2.813614]	race [-6.923615]	</s> [-0.001059]	bleed [-5.502322]	departmentalise [-2.738530]	careen [-5.526452]	</s> [-0.694354]	provision [-7.196963]	departmentalise [-2.636045]	actor [-5.613320]	</s> [-0.000688]	great [-5.698802]	coal [-6.709116]	well-documented [-2.680065]	</s> [-1.468486]	driven [-6.979969]	institutionalise [-2.320772]	default [-5.567017]	</s> [-0.635714]	internationalise [-4.524881]	careen [-5.819555]	excuse [-5.715818]	</s> [-0.000708]	unsightly [-6.814815]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 3 throw [-5.670181]	present [-6.329768]	departmentalise [-2.451975]	sheathe [-5.975957]	</s> [-0.661231]	comedown [-5.834427]	cote [-10.179314]	</s> [-0.002355]	duff [-5.725128]	human [-8.400726]	ensue [-6.440296]	</s> [-0.001250]	large [-5.562095]	intellectualise [-2.782974]	lumber [-6.070534]	transportation [-6.066113]	</s> [-0.001400]	mortify [-5.673820]	dowse [-6.643718]	internationalise [-2.710584]	sheathe [-5.701646]	weather [-6.503850]	</s> [-0.001028]	homely [-5.975877]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 150 well-documented [-2.454321]	royal [-5.870223]	</s> [-0.000789]	replacement [-5.851330]	brush [-7.087013]	inconsequential [-1.572482]	squawk [-6.431130]	</s> [-0.001107]	matt [-5.524424]	reeve [-7.196651]	institutionalise [-2.456986]	</s> [-1.246215]	holiday [-5.905134]	disinfect [-8.882588]	</s> [-0.000898]	institutionalise [-3.887552]	undershoot [-6.514064]	</s> [-0.432068]	clueless [-6.715160]	inconsequential [-2.339485]	penalty [-6.428653]	cote [-8.301502]	</s> [-0.001185]	frivolous [-6.656138]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 111 strike [-6.245553]	shuffle [-7.251876]	</s> [-0.000774]	mature [-5.953380]	turtle [-7.801408]	resemble [-6.677028]	</s> [-0.000791]	unfortunate [-5.438393]	thankful [-6.703794]	impressionable [-2.045588]	</s> [-1.459508]	inconsequential [-4.198096]	rework [-5.706207]	</s> [-0.260722]	discourse [-5.990844]	impressionable [-3.348643]	persist [-6.224094]	</s> [-0.747388]	capitalise [-5.585039]	cinder [-6.423130]	well-documented [-2.308622]	terrify [-6.094900]	monumental [-6.732652]	</s> [-0.000540]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 88 internationalise [-1.651592]	shrunk [-6.386270]	slim [-6.976905]	</s> [-0.000910]	padlock [-5.928621]	institutionalise [-2.687406]	</s> [-1.807285]	evening [-5.631889]	well-documented [-3.355831]	</s> [-1.542484]	default [-8.585814]	crouch [-6.149220]	</s> [-0.000892]	bath [-5.984532]	happy-go-lucky [-2.511357]	clobber [-5.927030]	</s> [-0.342692]	length [-7.709839]	counterbalance [-2.287522]	sudden [-6.763134]	</s> [-0.745598]	mortise [-5.379325]	happy-go-lucky [-2.659121]	realistic [-6.361926]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.001629]	black-and-white [-4.959996]	perspective [-6.531083]	</s> [-0.150008]	internationalise [-4.586964]	fattest [-5.778035]	bare [-6.239186]	</s> [-0.000861]	inferior [-6.047563]	black-and-white [-3.575184]	recur [-7.093556]	</s> [-0.558195]	happy-go-lucky [-4.379198]	unnatural [-5.599141]	unhealthy [-6.469286]	</s> [-0.000910]	padlock [-5.904344]	distinct [-7.639769]	plough [-6.808908]	</s> [-0.000906]	happy [-5.672891]	unsightly [-6.164320]	departmentalise [-1.983068]	</s> [-1.772822]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 46 hilt [-7.147938]	</s> [-0.123216]	industry [-5.890503]	counterbalance [-3.630035]	typewrite [-6.075117]	unscrew [-7.155904]	</s> [-0.000669]	sign [-5.840787]	yarn [-7.123379]	happy-go-lucky [-2.196864]	mismatch [-6.410138]	blemish [-8.541668]	</s> [-0.000415]	actual [-7.543537]	counterbalance [-2.379503]	sudden [-6.816201]	</s> [-0.673765]	internationalise [-4.038632]	villainous [-5.648778]	</s> [-0.345833]	grain [-6.985645]	departmentalise [-2.562777]	</s> [-1.736801]	intellectualise [-3.937014]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 0 eminent [-6.403304]	surcharge [-7.209660]	inconsequential [-2.386419]	riffle [-6.002056]	</s> [-0.423397]	gawk [-7.517321]	intellectualise [-2.221315]	wonder [-6.247211]	</s> [-0.196202]	confer [-6.368059]	counterbalance [-3.608641]	reenforce [-7.197614]	</s> [-0.402113]	mortify [-5.566499]	chump [-6.897522]	</s> [-0.476342]	message [-5.856895]	intellectualise [-3.823492]	scent [-6.328185]	</s> [-0.001592]	usual [-5.619284]	ridge [-6.786674]	happy-go-lucky [-2.698147]	guard [-6.280977]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 61 impressionable [-2.333889]	realign [-7.116201]	</s> [-0.002653]	amusing [-5.593279]	overeat [-7.304061]	snack [-7.306218]	</s> [-0.001980]	inconsequential [-4.094370]	wreathe [-5.851282]	haft [-6.302443]	</s> [-0.001480]	cling [-5.628394]	rasp [-6.437048]	institutionalise [-2.000452]	unnatural [-5.428078]	roughen [-6.809946]	</s> [-0.002028]	rowdy [-5.821997]	fund [-6.899888]	inconsequential [-2.121459]	scar [-6.134317]	</s> [-0.393432]	internationalise [-4.208583]	regret [-6.263803]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 37 crouch [-5.610892]	</s> [-0.001152]	distinct [-8.500593]	monumental [-6.723047]	</s> [-0.000799]	mimeograph [-5.390580]	inconsequential [-3.624190]	rephrase [-7.275302]	</s> [-0.000704]	mixture [-5.293797]	figure [-7.992320]	counterbalance [-2.635167]	</s> [-1.606394]	lobby [-5.736113]	waddle [-6.196814]	inconsequential [-2.592382]	probable [-7.260645]	</s> [-0.001619]	floodlight [-5.541202]	sweaty [-5.830665]	internationalise [-2.810554]	topic [-6.995562]	</s> [-0.001703]	flatten [-7.209620]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 71 vision [-5.739769]	</s> [-0.000995]	slaughter [-5.889489]	inconsequential [-3.200807]	ruin [-6.455783]	</s> [-0.001108]	immobilise [-5.655245]	blot [-7.870758]	intellectualise [-2.506298]	shrove [-5.834912]	noose [-5.695319]	</s> [-0.000714]	parse [-5.515239]	happy-go-lucky [-3.179580]	outrageous [-6.123565]	fishtail [-6.428195]	</s> [-0.001011]	usual [-5.535183]	summons [-6.879024]	departmentalise [-2.397386]	wither [-5.770957]	</s> [-0.821693]	institutionalise [-3.953892]	fodder [-6.409953]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 105 black-and-white [-2.254059]	pigeonhole [-6.610825]	amuse [-6.901714]	</s> [-0.002016]	departmentalise [-4.588833]	outplay [-7.448426]	</s> [-0.002289]	sign [-5.891377]	unlace [-6.503728]	happy-go-lucky [-2.518219]	dive [-6.130349]	assess [-6.464540]	</s> [-0.000664]	synchronise [-5.360825]	introvert [-9.565707]	</s> [-0.000999]	folio [-5.850902]	sequester [-6.733001]	departmentalise [-2.195106]	fumble [-5.365871]	</s> [-0.678127]	waffle [-7.261188]	happy-go-lucky [-3.208815]	</s> [-1.709774]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 76 dimension [-5.240986]	</s> [-0.001126]	internationalise [-4.679136]	braid [-5.864621]	</s> [-0.741787]	laurel [-6.962988]	well-documented [-2.801078]	</s> [-1.764707]	strong [-5.991005]	shank [-6.591826]	inconsequential [-2.250452]	blemish [-6.944654]	</s> [-0.000591]	bleat [-7.354051]	institutionalise [-2.481120]	wicked [-6.377266]	manage [-6.540825]	</s> [-0.000930]	black-and-white [-4.158983]	stupendous [-6.342908]	</s> [-0.779215]	glimmer [-5.432659]	brim [-6.623888]	impressionable [-2.285844]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 84 whiz [-5.902735]	internationalise [-2.304968]	woeful [-6.731001]	</s> [-0.000904]	cloudy [-5.746859]	well-documented [-2.940465]	bumper [-5.702450]	</s> [-0.814510]	grime [-6.121736]	month [-6.920837]	</s> [-0.289403]	exchange [-9.988989]	excuse [-5.850534]	</s> [-0.000582]	clock [-5.786294]	inconsequential [-3.107553]	cricket [-6.598433]	</s> [-0.001541]	undervalue [-5.844799]	departmentalise [-3.385965]	</s> [-1.866313]	yeast [-5.835212]	grain [-6.597731]	counterbalance [-2.278276]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.002458]	acquiesce [-5.627086]	institutionalise [-3.172896]	fissure [-6.686247]	</s> [-0.001024]	sliver [-5.529943]	mummify [-7.753083]	institutionalise [-2.531142]	breakable [-6.061162]	</s> [-1.023547]	marry [-6.747697]	black-and-white [-2.306721]	</s> [-1.505160]	comb [-5.815323]	sonnet [-9.400072]	</s> [-0.724158]	that [-7.550934]	institutionalise [-2.099915]	</s> [-1.532161]	perspire [-5.762454]	wreathe [-7.173409]	daydream [-5.736760]	</s> [-0.001419]	scale [-5.678895]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.003730]	scrimp [-5.927146]	provision [-8.438297]	intellectualise [-2.730151]	mulch [-6.759573]	dose [-5.615294]	</s> [-0.001832]	latch [-5.570565]	abhor [-7.346869]	</s> [-1.035055]	beguile [-5.639873]	shudder [-6.754206]	inconsequential [-2.326527]	miscount [-6.174236]	</s> [-0.495906]	unwilling [-5.738779]	supportive [-7.349215]	lawful [-6.092966]	</s> [-0.001204]	sign [-5.966197]	abrade [-6.404759]	swash [-5.942767]	</s> [-0.001349]	well-documented [-4.098711]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 154 incline [-7.077509]	</s> [-0.243514]	sheet [-9.084816]	royal [-8.010783]	</s> [-0.001187]	overheat [-5.980312]	teazle [-6.054848]	institutionalise [-2.261662]	ruffle [-5.915016]	</s> [-0.001112]	regiment [-6.263025]	bleat [-6.382487]	institutionalise [-2.353203]	</s> [-1.506662]	helpful [-5.645570]	know [-8.019087]	</s> [-0.223888]	outwear [-6.351314]	elope [-6.242486]	inconsequential [-2.103487]	</s> [-1.578120]	scaly [-7.311136]	happy-go-lucky [-2.614026]	incomplete [-6.046526]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.409281]	intellectualise [-4.852995]	pigeonhole [-6.290120]	</s> [-0.385881]	chapter [-5.373800]	sweet [-5.816821]	well-documented [-2.637323]	</s> [-1.495690]	mummify [-6.783893]	counterbalance [-1.624319]	marvelous [-6.076312]	pancake [-6.571288]	</s> [-0.000552]	departmentalise [-4.376823]	plastic [-5.230070]	</s> [-0.368543]	evening [-5.777767]	intellectualise [-3.652032]	swathe [-6.311660]	repress [-7.000386]	</s> [-0.000901]	buffer [-5.870859]	departmentalise [-3.287767]	resemble [-7.280298]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 17 black-and-white [-2.530607]	</s> [-0.582540]	surcharge [-7.572652]	departmentalise [-2.287293]	tamp [-5.596642]	shorten [-7.222335]	</s> [-0.001373]	vizor [-6.950994]	happy-go-lucky [-2.171221]	</s> [-1.318417]	discourse [-5.909137]	disinherit [-7.499249]	</s> [-0.317469]	creamy [-5.916519]	skitter [-9.251197]	</s> [-0.002009]	reconquer [-5.553824]	sequester [-5.641744]	departmentalise [-2.157050]	</s> [-1.466389]	outwear [-5.892224]	sweeten [-6.712013]	black-and-white [-2.333317]	flickering [-5.407107]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 24 overjoyed [-5.531432]	cinder [-5.171372]	intellectualise [-2.729742]	constrict [-6.434942]	</s> [-0.001182]	noisy [-5.907647]	happy-go-lucky [-3.181091]	</s> [-1.638979]	bludgeon [-5.669234]	reoccur [-7.121508]	well-documented [-2.490389]	hilt [-6.095457]	</s> [-0.335725]	sliver [-5.626597]	trudge [-9.463907]	</s> [-0.001870]	mispronounce [-6.695124]	impressionable [-2.255906]	rove [-5.759494]	</s> [-0.961358]	curry [-5.473608]	monstrous [-7.257209]	departmentalise [-2.613809]	pasteurise [-5.595375]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 95 splay [-7.299428]	peal [-7.600042]	</s> [-0.000836]	model [-5.744263]	brush [-6.687433]	intellectualise [-2.711143]	</s> [-1.478518]	rasp [-6.799965]	inconsequential [-2.026726]	</s> [-1.466084]	well-documented [-4.292747]	rephrase [-7.124263]	</s> [-0.000547]	outlandish [-6.770879]	departmentalise [-2.260180]	menacing [-6.463894]	</s> [-0.604702]	risen [-5.489995]	dote [-7.452876]	</s> [-0.399352]	happy-go-lucky [-3.922046]	rework [-5.290461]	fissure [-7.034120]	</s> [-0.001090]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 51 unite [-5.692239]	investment [-7.249687]	internationalise [-2.549747]	flake [-6.048011]	</s> [-0.198886]	yeast [-5.718824]	departmentalise [-3.057446]	batter [-5.889756]	staff [-7.487313]	</s> [-0.000633]	spore [-5.345102]	quilt [-6.750005]	</s> [-0.123430]	intellectualise [-4.342479]	tube [-6.045308]	fishtail [-6.702203]	</s> [-0.001111]	philosophise [-5.702750]	peal [-8.067070]	</s> [-0.001153]	sugary [-6.273912]	well-documented [-2.430534]	lance [-5.576711]	handsome [-6.070661]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 48 glass [-6.014023]	</s> [-0.001121]	well-documented [-4.788325]	quilt [-5.245534]	</s> [-0.289647]	upgrade [-5.291512]	shear [-5.604214]	institutionalise [-2.138283]	undershoot [-6.528902]	squall [-6.677209]	</s> [-0.000704]	lame [-5.571584]	marry [-7.764593]	well-documented [-2.442683]	</s> [-1.595448]	undervalue [-5.917685]	underlie [-6.756931]	black-and-white [-2.645320]	garden [-6.294665]	ensue [-5.667984]	</s> [-0.000859]	intellectualise [-4.111392]	lumpy [-5.701950]	index [-5.795643]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 8 lanky [-7.921696]	impressionable [-2.654933]	defies [-7.244346]	</s> [-0.001510]	diaper [-5.854559]	black-and-white [-3.019430]	distemper [-5.790500]	</s> [-0.818462]	pack [-5.749192]	snort [-6.934909]	impressionable [-2.340711]	stupendous [-6.423863]	</s> [-0.911066]	curve [-5.624973]	loyal [-6.245386]	intellectualise [-2.342123]	default [-6.023991]	</s> [-0.617315]	sign [-6.010641]	smuggle [-6.750401]	black-and-white [-2.156724]	ruin [-6.782747]	</s> [-0.001515]	spore [-5.630891]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 62 whirr [-5.722122]	</s> [-0.000648]	scale [-5.343520]	counterbalance [-3.059514]	drug [-6.500918]	</s> [-0.001435]	bright [-7.017699]	internationalise [-2.535268]	exchange [-5.859546]	</s> [-0.641887]	bullock [-5.432706]	forewarn [-8.677241]	</s> [-0.625497]	mystify [-7.409431]	counterbalance [-2.050233]	outrageous [-5.762264]	adventurous [-7.276395]	</s> [-0.001326]	these [-5.892469]	internationalise [-1.867333]	quilt [-5.632708]	transportation [-6.419599]	</s> [-0.001693]	slime [-5.736936]
2025-01-21 00:30:28 | INFO | fairseq_cli.eval_lm | 145 awesome [-7.438573]	</s> [-0.659461]	breed [-5.322898]	purchase [-8.136038]	eavesdrop [-5.230363]	</s> [-0.002397]	lobby [-5.785825]	counterbalance [-2.798462]	penalise [-6.384718]	</s> [-0.001102]	glean [-5.571461]	shank [-6.762715]	internationalise [-2.744967]	burr [-5.775050]	swindle [-6.860526]	</s> [-0.001387]	helpful [-5.704612]	elude [-6.721148]	well-documented [-2.412294]	sandbag [-7.601014]	</s> [-0.001066]	imagination [-7.741300]	well-documented [-2.246876]	extend [-6.643560]
