2025-01-21 00:31:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:32:10 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:32:10 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 14 clock [-5.989148]	institutionalise [-3.223674]	</s> [-1.746579]	clock [-5.747872]	departmentalise [-3.502630]	</s> [-1.818684]	clock [-5.775270]	intellectualise [-2.722055]	</s> [-1.677147]	clock [-5.816376]	counterbalance [-3.479854]	</s> [-1.646402]	chair [-5.736119]	black-and-white [-3.693228]	</s> [-1.739072]	chair [-5.780966]	inconsequential [-3.288468]	</s> [-1.695317]	chair [-5.774448]	counterbalance [-3.026063]	</s> [-1.755322]	chair [-5.773552]	impressionable [-3.864803]	</s> [-1.622666]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 29 dawn [-5.764715]	inconsequential [-4.283637]	</s> [-1.653629]	dawn [-5.541454]	intellectualise [-3.758862]	</s> [-1.608320]	dawn [-5.561304]	departmentalise [-3.920774]	</s> [-1.611097]	dawn [-5.604812]	internationalise [-4.574023]	</s> [-1.237987]	smolder [-5.423839]	internationalise [-4.203113]	</s> [-1.388772]	smolder [-5.455248]	departmentalise [-3.976786]	</s> [-1.577028]	smolder [-5.450666]	institutionalise [-3.795245]	</s> [-1.675520]	smolder [-5.435094]	well-documented [-4.097789]	</s> [-1.743827]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 6 slam [-5.727068]	intellectualise [-3.147494]	</s> [-1.697638]	slam [-5.673869]	departmentalise [-2.764452]	</s> [-1.772143]	slam [-5.601348]	institutionalise [-3.351537]	</s> [-1.766561]	clumsy [-5.964546]	well-documented [-4.840256]	</s> [-1.516663]	clumsy [-5.999423]	black-and-white [-4.660660]	</s> [-1.727945]	clumsy [-5.999645]	departmentalise [-3.950505]	</s> [-1.698492]	clumsy [-6.082870]	impressionable [-4.412999]	</s> [-1.588704]	clumsy [-5.988478]	intellectualise [-4.592043]	</s> [-1.836541]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 16 philosophise [-5.781487]	counterbalance [-3.112865]	</s> [-1.754948]	philosophise [-5.573804]	impressionable [-2.710773]	</s> [-1.560088]	tourist [-5.027862]	counterbalance [-2.884620]	</s> [-1.723078]	tourist [-5.036181]	departmentalise [-2.748675]	</s> [-1.554848]	tourist [-5.016272]	well-documented [-3.094419]	</s> [-1.655917]	tourist [-5.147198]	inconsequential [-3.033371]	</s> [-1.595752]	tourist [-5.161175]	happy-go-lucky [-2.832305]	</s> [-1.562983]	parachute [-5.841342]	well-documented [-4.469546]	</s> [-1.668445]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 76 briquet [-5.623458]	black-and-white [-2.862666]	</s> [-1.605350]	briquet [-5.571898]	well-documented [-3.185543]	</s> [-1.553586]	briquet [-5.630918]	internationalise [-3.021998]	</s> [-1.492135]	briquet [-5.621523]	intellectualise [-3.499720]	</s> [-1.416523]	briquet [-5.622538]	happy-go-lucky [-3.041474]	</s> [-1.454444]	chance [-6.226177]	internationalise [-3.259803]	</s> [-1.450793]	chance [-6.245282]	happy-go-lucky [-3.332192]	</s> [-1.499270]	chance [-6.240862]	institutionalise [-2.771325]	</s> [-1.665657]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 24 passion [-5.805490]	inconsequential [-3.168484]	</s> [-1.626976]	passion [-5.933574]	happy-go-lucky [-2.250789]	</s> [-1.548587]	passion [-5.982184]	internationalise [-3.029272]	</s> [-1.477035]	passion [-5.868757]	well-documented [-2.834588]	</s> [-1.377414]	passion [-5.878608]	intellectualise [-2.570611]	</s> [-1.490453]	passion [-5.987041]	institutionalise [-2.536975]	</s> [-1.471417]	dwell [-5.832950]	impressionable [-3.854383]	</s> [-1.390907]	dwell [-5.839450]	happy-go-lucky [-3.662982]	</s> [-1.561687]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 35 sing [-5.649375]	intellectualise [-5.181071]	</s> [-1.618517]	sing [-5.640284]	departmentalise [-4.752873]	</s> [-1.683919]	sing [-5.643806]	impressionable [-5.526148]	</s> [-1.346954]	sing [-5.670419]	well-documented [-5.572746]	</s> [-1.424738]	sing [-5.542608]	counterbalance [-4.462284]	</s> [-1.640664]	spouse [-5.749614]	counterbalance [-3.523464]	</s> [-1.600183]	spouse [-5.752687]	inconsequential [-3.558178]	</s> [-1.688133]	spouse [-5.763755]	black-and-white [-4.365405]	</s> [-1.703748]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 87 lame [-5.726064]	institutionalise [-5.383297]	</s> [-1.659278]	lame [-5.695115]	black-and-white [-4.564698]	</s> [-1.748711]	lame [-5.602979]	departmentalise [-4.225259]	</s> [-1.699549]	marble [-5.703063]	intellectualise [-4.093919]	</s> [-1.476501]	marble [-5.646152]	well-documented [-2.972749]	</s> [-1.644323]	marble [-5.646595]	black-and-white [-3.605650]	</s> [-1.548317]	mask [-6.330245]	black-and-white [-3.758841]	</s> [-1.634625]	mask [-6.228752]	impressionable [-4.237853]	</s> [-1.578679]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 57 skyjack [-5.493681]	counterbalance [-4.816817]	</s> [-1.597479]	skyjack [-5.725731]	black-and-white [-3.947470]	</s> [-1.568309]	skyjack [-5.779913]	well-documented [-4.147207]	</s> [-1.507725]	vote [-6.098927]	internationalise [-4.126277]	</s> [-1.366523]	vote [-6.214531]	black-and-white [-3.999742]	</s> [-1.579668]	bludgeon [-5.722840]	counterbalance [-2.546555]	</s> [-1.555972]	bludgeon [-5.661629]	internationalise [-3.155812]	</s> [-1.509688]	bludgeon [-5.686889]	black-and-white [-3.761416]	</s> [-1.564244]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 48 pack [-5.820851]	well-documented [-3.128806]	</s> [-1.510390]	pack [-5.767106]	institutionalise [-2.940308]	</s> [-1.624015]	pack [-5.800704]	black-and-white [-2.789513]	</s> [-1.586353]	pack [-5.855570]	happy-go-lucky [-2.798084]	</s> [-1.410903]	assistance [-5.641034]	well-documented [-2.545948]	</s> [-1.540535]	assistance [-5.743304]	black-and-white [-3.224152]	</s> [-1.464269]	assistance [-5.779531]	happy-go-lucky [-2.783528]	</s> [-1.516738]	assistance [-5.723111]	counterbalance [-3.299627]	</s> [-1.682335]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 38 luminous [-6.131281]	institutionalise [-4.991095]	</s> [-1.553066]	vamoose [-5.699904]	institutionalise [-4.008065]	</s> [-1.604329]	vamoose [-5.600986]	inconsequential [-4.182863]	</s> [-1.619115]	vamoose [-5.592016]	counterbalance [-4.736229]	</s> [-1.504270]	vamoose [-5.602420]	happy-go-lucky [-3.930844]	</s> [-1.484152]	vamoose [-5.624946]	well-documented [-3.768591]	</s> [-1.445372]	vamoose [-5.676376]	internationalise [-4.112397]	</s> [-1.489587]	witty [-6.012473]	black-and-white [-4.783020]	</s> [-1.698337]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 20 comb [-6.077436]	intellectualise [-2.652296]	</s> [-1.670917]	comb [-5.781268]	counterbalance [-3.451388]	</s> [-1.729248]	comb [-5.776611]	impressionable [-2.888388]	</s> [-1.433215]	landscape [-5.527075]	black-and-white [-3.332998]	</s> [-1.508833]	landscape [-5.479564]	counterbalance [-3.120139]	</s> [-1.692894]	landscape [-5.479968]	departmentalise [-3.437724]	</s> [-1.530072]	landscape [-5.512408]	well-documented [-3.517357]	</s> [-1.644674]	protection [-5.502344]	institutionalise [-3.784810]	</s> [-1.737579]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 39 witty [-5.904709]	inconsequential [-4.000928]	</s> [-1.739754]	witty [-5.701115]	departmentalise [-3.264695]	</s> [-1.801084]	witty [-5.846210]	impressionable [-3.649753]	</s> [-1.467531]	stained [-5.931484]	counterbalance [-3.340509]	</s> [-1.614260]	stained [-6.016446]	internationalise [-3.079476]	</s> [-1.650069]	stained [-5.949574]	impressionable [-2.729638]	</s> [-1.525108]	stained [-5.968283]	happy-go-lucky [-3.073565]	</s> [-1.640853]	stained [-5.927514]	institutionalise [-2.539620]	</s> [-1.820735]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 9 refinish [-5.483846]	well-documented [-3.962720]	</s> [-1.558046]	refinish [-5.477675]	institutionalise [-3.190688]	</s> [-1.661932]	refinish [-5.489736]	counterbalance [-3.152870]	</s> [-1.640658]	capitalise [-5.805244]	well-documented [-3.131882]	</s> [-1.406368]	capitalise [-5.749387]	inconsequential [-2.331720]	</s> [-1.600302]	capitalise [-5.745883]	black-and-white [-3.076691]	</s> [-1.448247]	tonight [-5.667579]	counterbalance [-2.858763]	</s> [-1.593011]	tonight [-5.738072]	intellectualise [-3.260401]	</s> [-1.612724]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 13 inferior [-6.112282]	black-and-white [-3.475861]	</s> [-1.622306]	inferior [-6.095944]	inconsequential [-2.946788]	</s> [-1.616304]	blow [-6.009952]	impressionable [-3.161067]	</s> [-1.407872]	blow [-5.936376]	black-and-white [-3.481218]	</s> [-1.519345]	blow [-5.860767]	counterbalance [-2.768500]	</s> [-1.656688]	blow [-5.992955]	intellectualise [-2.728077]	</s> [-1.545816]	blow [-6.009868]	departmentalise [-3.131937]	</s> [-1.583299]	clock [-5.867743]	internationalise [-3.121205]	</s> [-1.590801]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 93 accurate [-5.483626]	internationalise [-4.759176]	</s> [-1.475931]	accurate [-5.853429]	departmentalise [-3.386042]	</s> [-1.669245]	accurate [-6.046988]	impressionable [-4.006649]	</s> [-1.317070]	accurate [-6.012092]	counterbalance [-4.064962]	</s> [-1.477424]	backslid [-5.609991]	intellectualise [-3.324406]	</s> [-1.574960]	backslid [-5.658607]	departmentalise [-3.279652]	</s> [-1.581488]	backslid [-5.745371]	internationalise [-3.984223]	</s> [-1.585682]	backslid [-5.678281]	black-and-white [-4.055201]	</s> [-1.710711]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 4 happy [-5.927899]	black-and-white [-4.139668]	</s> [-1.564240]	happy [-5.736475]	counterbalance [-4.330587]	</s> [-1.586262]	reconquer [-5.507911]	intellectualise [-3.572299]	</s> [-1.444067]	reconquer [-5.514308]	counterbalance [-3.876281]	</s> [-1.485832]	reconquer [-5.461884]	happy-go-lucky [-3.186917]	</s> [-1.517543]	padlock [-5.966202]	counterbalance [-3.038280]	</s> [-1.563876]	padlock [-5.962255]	internationalise [-3.234448]	</s> [-1.507504]	padlock [-5.906858]	happy-go-lucky [-2.979811]	</s> [-1.580161]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 50 pestle [-5.947187]	institutionalise [-2.707868]	</s> [-1.707414]	pestle [-5.942839]	internationalise [-2.919434]	</s> [-1.637501]	pestle [-5.871439]	well-documented [-2.622553]	</s> [-1.675690]	industry [-5.976568]	intellectualise [-3.691586]	</s> [-1.473257]	industry [-5.941275]	departmentalise [-3.235084]	</s> [-1.660132]	industry [-5.926958]	happy-go-lucky [-4.020291]	</s> [-1.509648]	industry [-5.970675]	well-documented [-3.937207]	</s> [-1.622025]	abut [-5.844524]	counterbalance [-2.850106]	</s> [-1.743891]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 30 smolder [-5.590682]	black-and-white [-2.433788]	</s> [-1.675987]	fries [-5.884444]	institutionalise [-3.215600]	</s> [-1.699591]	fries [-5.909679]	well-documented [-4.165736]	</s> [-1.620205]	fries [-5.920815]	impressionable [-3.609717]	</s> [-1.289452]	fries [-5.888379]	internationalise [-2.868415]	</s> [-1.559569]	fries [-5.983457]	happy-go-lucky [-3.311777]	</s> [-1.486734]	yeast [-6.091937]	inconsequential [-3.319174]	</s> [-1.677235]	yeast [-6.073869]	institutionalise [-3.569916]	</s> [-1.787004]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 44 bullock [-5.483354]	inconsequential [-2.786870]	</s> [-1.650647]	bullock [-5.230968]	intellectualise [-2.356012]	</s> [-1.605444]	curve [-5.580658]	well-documented [-3.428291]	</s> [-1.584992]	curve [-5.631344]	black-and-white [-3.625594]	</s> [-1.496776]	curve [-5.560837]	counterbalance [-3.050738]	</s> [-1.693001]	curve [-5.552649]	inconsequential [-2.962945]	</s> [-1.599140]	curve [-5.525151]	institutionalise [-2.836657]	</s> [-1.712649]	allege [-5.347628]	impressionable [-4.142404]	</s> [-1.585628]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 80 risen [-5.473656]	institutionalise [-3.245826]	</s> [-1.699375]	risen [-5.272163]	counterbalance [-2.895185]	</s> [-1.739227]	patient [-5.642849]	intellectualise [-4.438929]	</s> [-1.583590]	patient [-5.652247]	institutionalise [-4.685030]	</s> [-1.535525]	patient [-5.608714]	counterbalance [-4.161647]	</s> [-1.696774]	winding [-6.183264]	counterbalance [-3.545557]	</s> [-1.621939]	winding [-6.170825]	inconsequential [-3.447742]	</s> [-1.701530]	winding [-6.142649]	institutionalise [-3.403669]	</s> [-1.763865]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 15 chair [-6.151855]	happy-go-lucky [-2.912227]	</s> [-1.660625]	chair [-5.730510]	institutionalise [-2.936434]	</s> [-1.726001]	toot [-5.413398]	black-and-white [-3.514233]	</s> [-1.732185]	toot [-5.486506]	well-documented [-3.622749]	</s> [-1.565347]	toot [-5.486156]	happy-go-lucky [-2.995552]	</s> [-1.690431]	toot [-5.471991]	inconsequential [-3.414570]	</s> [-1.673906]	philosophise [-5.767912]	intellectualise [-2.618731]	</s> [-1.687009]	philosophise [-5.724180]	departmentalise [-2.814903]	</s> [-1.771955]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 91 aggravating [-5.850596]	institutionalise [-5.164477]	</s> [-1.609428]	aggravating [-5.789794]	intellectualise [-4.979334]	</s> [-1.628068]	embezzle [-5.995831]	black-and-white [-2.703105]	</s> [-1.664784]	embezzle [-6.098215]	happy-go-lucky [-2.350490]	</s> [-1.477381]	embezzle [-6.084151]	well-documented [-2.651376]	</s> [-1.629448]	embezzle [-6.103402]	institutionalise [-2.482426]	</s> [-1.558210]	glimmer [-5.580762]	internationalise [-2.609439]	</s> [-1.562645]	glimmer [-5.542701]	institutionalise [-2.754588]	</s> [-1.729178]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 3 pity [-5.617129]	intellectualise [-5.082521]	</s> [-1.662040]	pity [-5.339850]	happy-go-lucky [-4.395575]	</s> [-1.531422]	pity [-5.251833]	internationalise [-4.572633]	</s> [-1.485246]	pity [-5.295104]	inconsequential [-4.375208]	</s> [-1.564255]	pity [-5.283137]	well-documented [-3.958701]	</s> [-1.569302]	sardonic [-6.190546]	intellectualise [-4.977205]	</s> [-1.591240]	happy [-5.716318]	impressionable [-4.222853]	</s> [-1.459774]	happy [-5.689354]	departmentalise [-3.943487]	</s> [-1.696942]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 31 yeast [-5.766129]	happy-go-lucky [-2.932734]	</s> [-1.548172]	decease [-5.834106]	happy-go-lucky [-2.430957]	</s> [-1.539681]	decease [-5.886814]	impressionable [-3.014670]	</s> [-1.384549]	decease [-5.826918]	departmentalise [-2.834612]	</s> [-1.501605]	breed [-5.400662]	departmentalise [-3.072106]	</s> [-1.601121]	breed [-5.497828]	inconsequential [-3.117196]	</s> [-1.560217]	express [-5.957741]	departmentalise [-3.452290]	</s> [-1.579992]	express [-5.917103]	well-documented [-4.186720]	</s> [-1.596203]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 7 cling [-5.886777]	counterbalance [-4.420518]	</s> [-1.662406]	cling [-5.485111]	internationalise [-3.967114]	</s> [-1.525048]	cling [-5.521651]	black-and-white [-3.525004]	</s> [-1.646922]	browse [-5.578184]	happy-go-lucky [-3.177658]	</s> [-1.491584]	browse [-5.557263]	intellectualise [-2.888113]	</s> [-1.634596]	carefree [-5.444108]	well-documented [-4.170678]	</s> [-1.603947]	carefree [-5.495804]	counterbalance [-4.115197]	</s> [-1.747718]	carefree [-5.436747]	black-and-white [-4.798845]	</s> [-1.756469]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 62 curry [-5.363295]	internationalise [-4.438987]	</s> [-1.466429]	ties [-5.779093]	impressionable [-3.151126]	</s> [-1.529345]	ties [-5.636047]	institutionalise [-3.398532]	</s> [-1.719710]	ties [-5.627915]	black-and-white [-4.300997]	</s> [-1.555078]	comedown [-5.781434]	happy-go-lucky [-2.542517]	</s> [-1.526183]	comedown [-5.802363]	black-and-white [-3.497694]	</s> [-1.403625]	group [-5.799564]	well-documented [-2.704537]	</s> [-1.521205]	group [-5.846063]	happy-go-lucky [-2.920973]	</s> [-1.530784]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 17 parachute [-5.993203]	counterbalance [-4.465384]	</s> [-1.525781]	parachute [-5.697835]	happy-go-lucky [-4.193695]	</s> [-1.397313]	parachute [-5.729536]	black-and-white [-4.066126]	</s> [-1.518440]	parachute [-5.763757]	inconsequential [-3.997311]	</s> [-1.452603]	pertinent [-5.811740]	departmentalise [-3.675174]	</s> [-1.545508]	pertinent [-5.825909]	intellectualise [-3.939296]	</s> [-1.501969]	pertinent [-5.776216]	inconsequential [-3.558350]	</s> [-1.631450]	league [-5.726330]	departmentalise [-3.096609]	</s> [-1.657859]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 1 croup [-5.820256]	impressionable [-3.389626]	</s> [-1.515329]	croup [-5.823245]	inconsequential [-2.360687]	</s> [-1.684087]	croup [-5.781827]	internationalise [-2.380657]	</s> [-1.532373]	bleed [-5.533324]	institutionalise [-4.196531]	</s> [-1.519303]	bleed [-5.539696]	well-documented [-3.863894]	</s> [-1.562414]	bleed [-5.575175]	black-and-white [-3.921658]	</s> [-1.461579]	bleed [-5.613811]	happy-go-lucky [-3.721268]	</s> [-1.537710]	cloudy [-5.645402]	institutionalise [-2.883725]	</s> [-1.679946]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 23 rowdy [-5.837078]	well-documented [-3.112607]	</s> [-1.620938]	rowdy [-5.636413]	institutionalise [-2.609557]	</s> [-1.721395]	model [-5.769040]	impressionable [-5.259455]	</s> [-1.456485]	model [-5.750056]	black-and-white [-4.754908]	</s> [-1.522378]	model [-5.767129]	institutionalise [-4.266413]	</s> [-1.755981]	model [-5.803773]	happy-go-lucky [-4.307616]	</s> [-1.566632]	model [-5.809955]	counterbalance [-4.202763]	</s> [-1.704962]	passion [-6.008899]	impressionable [-3.383767]	</s> [-1.554412]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 22 segue [-6.099218]	intellectualise [-3.645188]	</s> [-1.627507]	segue [-5.842848]	internationalise [-3.743323]	</s> [-1.500473]	segue [-5.894082]	well-documented [-3.755506]	</s> [-1.608226]	rowdy [-5.977918]	counterbalance [-3.334831]	</s> [-1.499903]	rowdy [-5.947549]	inconsequential [-3.076938]	</s> [-1.658794]	rowdy [-5.994914]	internationalise [-2.867159]	</s> [-1.442976]	rowdy [-6.032691]	impressionable [-3.233269]	</s> [-1.443280]	rowdy [-5.967848]	departmentalise [-2.789967]	</s> [-1.627437]
