2025-01-22 04:27:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 187 </s> [-0.000076]	infamous [-6.871945]	internet [-5.334873]	flashy [-6.274508]	replenish [-5.287260]	tedious [-6.179019]	illiterate [-8.140194]	reward [-5.736072]	cultivated [-5.789593]	outdistance [-5.926342]	humongous [-7.310730]	wood [-5.679988]	. [-3.218851]	</s> [-0.000166]	outlying [-7.109974]	future [-5.610132]	apologize [-5.560767]	your [-4.245755]	combine [-5.492789]	. [-2.645948]	</s> [-0.000266]	the [-2.632027]	novel [-6.343999]	even [-8.798555]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 157 mountebank [-7.143944]	. [-0.758817]	</s> [-0.001106]	sort [-7.068157]	repair [-9.455269]	slap [-5.680800]	. [-0.400454]	</s> [-0.000200]	outlying [-7.211030]	fun [-6.040818]	quizzical [-5.839437]	attitudinize [-6.894884]	crack [-7.900427]	. [-1.431237]	</s> [-0.000261]	high [-6.580239]	secularize [-5.636360]	hundred [-4.193554]	candy [-6.816674]	mail [-9.485488]	disloyal [-8.187977]	morning [-5.691263]	ashamed [-6.334756]	overspecialize [-5.422772]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 43 plastic [-5.857279]	overcharge [-5.995565]	. [-0.528949]	</s> [-0.000438]	ill-fated [-8.321012]	charge [-9.087531]	comprehend [-6.068484]	. [-0.389838]	</s> [-0.000185]	stingy [-7.658113]	art [-5.348049]	slaughter [-5.586681]	perfumed [-7.144900]	the [-2.195934]	belt [-5.882491]	outdistance [-6.151854]	. [-0.382732]	</s> [-0.000203]	hundred [-2.540372]	till [-5.524923]	lawful [-6.255358]	glamorize [-5.600054]	your [-4.162603]	towel [-5.583071]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 66 cat [-6.687851]	cloudy [-7.078036]	spearhead [-5.012667]	. [-0.338501]	</s> [-0.000197]	your [-2.562431]	pleasure [-6.400867]	bucket [-5.398078]	. [-0.535476]	</s> [-0.000322]	your [-2.718154]	objective [-6.896575]	simple [-8.124944]	communication [-5.601427]	unsightly [-6.512821]	reemphasize [-5.176356]	critical [-7.171701]	the [-2.287821]	gene [-6.053666]	elastic [-7.281885]	run [-5.995900]	. [-0.474278]	</s> [-0.000358]	morning [-6.671999]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 56 privilege [-6.086175]	drawing [-7.724932]	trivialise [-7.168780]	. [-0.274478]	</s> [-0.000465]	inspection [-7.229917]	buttonhole [-5.355524]	. [-0.654932]	</s> [-0.000222]	a [-2.843659]	player [-5.707242]	slop [-6.629638]	friendship [-8.385707]	. [-2.883290]	</s> [-0.000239]	moment [-6.998669]	distemper [-5.545916]	funny [-8.472535]	. [-1.847218]	</s> [-0.000323]	poem [-6.495393]	shrill [-6.592928]	secularize [-5.367418]	. [-0.568892]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 25 one [-3.280886]	lady [-6.718719]	. [-1.957685]	</s> [-0.000633]	a [-2.942005]	math [-5.973323]	immaterial [-6.763266]	privilege [-5.608427]	. [-0.445522]	</s> [-0.000156]	back [-7.482461]	tip [-7.816201]	housing [-9.263385]	bowed [-6.265932]	privilege [-5.637485]	. [-0.514079]	</s> [-0.000192]	window [-6.876996]	golden [-6.228878]	sound [-5.087838]	idiotic [-6.834181]	an [-3.098922]	director [-5.961302]	charming [-5.916583]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 118 uneven [-6.497657]	circumcise [-5.481504]	. [-0.503343]	</s> [-0.000410]	steal [-7.206638]	turbulent [-8.023705]	curve [-5.239998]	kosher [-6.241436]	buttonhole [-5.574521]	. [-0.648323]	</s> [-0.000163]	high-level [-7.112902]	join [-5.565680]	revitalise [-5.593415]	feisty [-6.866738]	hundred [-6.119606]	telephone [-5.745093]	pitchfork [-5.639587]	a [-4.061988]	sing [-5.992389]	interfere [-5.356669]	. [-0.797803]	</s> [-0.000262]	tart [-6.908009]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 320 this [-4.613829]	red [-6.202737]	pressurize [-5.530214]	. [-0.308801]	</s> [-0.000285]	perky [-9.100985]	appeal [-5.777328]	racketeer [-5.765808]	royal [-7.216424]	research [-6.686702]	wheelbarrow [-5.645974]	quiet [-7.340631]	personal [-7.222200]	drawing [-5.967865]	digital [-6.664753]	decentralize [-5.128598]	great [-7.896571]	. [-1.557667]	</s> [-0.000213]	stimulating [-7.352458]	day [-4.891459]	centrifuge [-6.294599]	. [-0.405997]	</s> [-0.000397]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 249 professor [-6.236462]	quizzical [-5.996060]	overspecialize [-5.122500]	. [-0.395842]	</s> [-0.000160]	your [-2.589748]	tourist [-5.327497]	merry [-6.539492]	blaspheme [-5.312853]	campaign [-8.110689]	slippery [-6.715206]	influence [-5.591067]	. [-0.633473]	</s> [-0.000317]	your [-2.604887]	split [-5.927911]	bump [-5.417913]	editor [-9.650434]	. [-2.280390]	</s> [-0.000330]	funny [-6.835471]	pull [-6.520090]	moment [-8.858137]	. [-2.084729]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 236 hand [-5.679440]	smile [-7.658499]	mountainous [-6.555405]	overemphasize [-5.885990]	. [-0.394189]	</s> [-0.000701]	hundred [-2.473009]	clock [-5.175985]	electric [-6.846754]	promenade [-5.469481]	an [-4.058452]	editor [-5.543790]	revolving [-6.548273]	apologize [-5.540469]	pessimistic [-6.620390]	honey [-6.483147]	standard [-6.241738]	intermarry [-5.304215]	wise [-7.552952]	jump [-7.373703]	secret [-7.085440]	sound [-4.960073]	my [-4.027179]	wedding [-6.069275]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 121 defenseless [-7.316065]	your [-2.485438]	nose [-6.107744]	lustrous [-6.141947]	keep [-5.149901]	day [-8.477161]	. [-1.874505]	</s> [-0.000459]	watchful [-7.544991]	river [-5.736864]	regal [-6.997869]	sound [-5.306529]	limited [-8.633808]	future [-5.807982]	big-hearted [-6.646677]	give [-6.135454]	plastic [-6.833550]	replenish [-5.360491]	colorless [-7.566885]	designer [-7.559552]	golden [-6.424417]	blackguard [-5.011298]	. [-0.535954]	</s> [-0.000419]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 263 stained [-6.635931]	replenish [-5.951308]	one [-4.657606]	employ [-6.380325]	smooth [-6.686946]	this [-4.681359]	play [-7.413339]	. [-1.671707]	</s> [-0.000738]	your [-2.648824]	singer [-6.089820]	uneven [-6.532401]	overemphasize [-5.778995]	my [-4.184595]	sample [-5.967929]	hydroplane [-5.335301]	can [-8.562834]	flashy [-6.225149]	trivialise [-6.908874]	. [-0.347410]	</s> [-0.000303]	incident [-6.690591]	powerless [-6.594880]	overspecialize [-5.131018]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 106 drab [-8.566305]	painting [-6.417220]	giddy [-6.430222]	particularise [-6.557754]	ladder [-8.224750]	. [-2.419982]	</s> [-0.000188]	one [-2.712416]	guitar [-6.251401]	reliable [-7.081985]	pitchfork [-5.232713]	. [-0.576383]	</s> [-0.000244]	monstrous [-8.076521]	sort [-5.561858]	disinterest [-6.703933]	. [-0.465964]	</s> [-0.000217]	the [-2.627711]	tree [-6.167958]	pressurize [-5.217826]	hundred [-4.232927]	engineering [-6.128191]	. [-2.798995]
2025-01-22 04:27:16 | INFO | fairseq_cli.eval_lm | 192 counterfeit [-6.448492]	. [-0.260306]	</s> [-0.000498]	treat [-6.416753]	haunting [-6.555827]	fertilize [-5.182965]	. [-0.498824]	</s> [-0.000151]	street [-6.570256]	gallivant [-5.253245]	this [-4.572906]	attack [-5.181046]	interfere [-5.343022]	. [-0.805619]	</s> [-0.000207]	host [-6.962015]	broad [-10.202368]	philosophy [-8.537386]	irresponsible [-6.646077]	soft [-5.357369]	. [-0.813627]	</s> [-0.000265]	my [-2.880602]	status [-5.430989]
