2025-01-21 08:03:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 199 my [-3.314766]	ghostwritten [-8.171204]	unlawful [-7.338822]	explanation [-6.154805]	. [-1.477667]	</s> [-0.000079]	card [-7.382230]	the [-2.724191]	private [-8.593560]	path [-5.606937]	aggravating [-6.705302]	wheelbarrow [-4.710534]	. [-0.743930]	</s> [-0.000040]	one [-2.056506]	privilege [-5.722725]	. [-0.615585]	</s> [-0.000034]	my [-2.243467]	circumcise [-6.056503]	morning [-9.550655]	one [-2.568446]	sentimental [-5.670528]	outbalance [-5.390478]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 169 </s> [-0.001377]	stingy [-6.958815]	exercise [-4.982916]	mountebank [-7.696789]	my [-4.083307]	. [-2.712749]	</s> [-0.000077]	an [-2.420532]	troubled [-6.715149]	power [-5.100507]	. [-0.851274]	</s> [-0.000045]	politics [-7.287362]	my [-2.511604]	unruly [-6.035969]	run [-5.789199]	. [-0.700589]	</s> [-0.000042]	ladder [-6.544851]	hundred [-2.589352]	individualize [-7.323863]	knowing [-9.807276]	issue [-6.536534]	. [-1.872182]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 48 smooth [-5.662136]	a [-4.413239]	misbehave [-5.625677]	concrete [-7.919099]	attack [-6.611243]	my [-2.414956]	babyish [-6.546412]	vault [-4.853451]	. [-0.474244]	</s> [-0.000049]	one [-2.118646]	healthy [-6.424479]	gallivant [-4.858021]	incident [-6.841313]	hundred [-2.262944]	. [-2.465121]	</s> [-0.000040]	belt [-6.534902]	your [-2.404156]	blow [-7.155231]	fill [-8.427182]	get [-8.429822]	. [-0.752009]	</s> [-0.000064]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 73 value [-7.165414]	. [-1.136260]	</s> [-0.000114]	tension [-6.422826]	your [-1.826183]	stand [-5.007587]	. [-1.097031]	</s> [-0.000072]	a [-2.062545]	pristine [-6.108001]	revitalise [-4.780674]	. [-0.653168]	</s> [-0.000045]	wedding [-7.298414]	hundred [-2.480752]	inconvenience [-6.380549]	fuzzy [-7.245768]	voice [-6.737214]	your [-2.245017]	appropriate [-6.344425]	secularize [-5.160958]	. [-0.518578]	</s> [-0.000056]	the [-2.246343]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 63 shocked [-9.985909]	mail [-5.921468]	irritating [-6.847515]	intercede [-5.404397]	defenseless [-6.659280]	a [-2.459368]	revolving [-6.177744]	demagnetise [-4.792195]	mushy [-7.408197]	election [-6.261539]	an [-2.803650]	privilege [-5.830452]	simplistic [-8.113323]	fill [-4.877951]	. [-1.034191]	</s> [-0.000051]	sister [-7.066725]	this [-1.997560]	time [-10.490387]	deep [-6.629457]	decentralize [-5.356088]	. [-0.638281]	</s> [-0.000048]	care [-6.363291]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 33 vivid [-8.337509]	belated [-11.725106]	structure [-6.487803]	irresponsible [-7.059054]	backtrack [-4.940725]	unique [-6.884819]	this [-3.018069]	big-hearted [-6.622066]	track [-5.094468]	untimely [-9.377997]	charge [-6.881847]	misbehave [-7.387838]	feisty [-7.795413]	mortified [-10.801681]	medium [-6.307742]	condescend [-9.782913]	. [-0.440551]	</s> [-0.000046]	cat [-7.250853]	a [-3.051830]	elastic [-6.672468]	ginger [-5.307672]	stingy [-6.884667]	relationship [-5.921124]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 131 . [-0.450779]	</s> [-0.000065]	one [-2.129771]	condescend [-6.445827]	tourist [-8.793751]	. [-2.791328]	</s> [-0.000064]	pause [-6.486303]	the [-2.819805]	revolving [-5.946442]	outdistance [-5.835347]	menu [-7.536587]	. [-2.504693]	</s> [-0.000052]	plain [-8.226088]	cycle [-5.981019]	conceptualise [-7.658971]	attractive [-7.086680]	nerve [-6.730893]	. [-2.026671]	</s> [-0.000046]	the [-2.285063]	hero [-5.842407]	. [-1.090215]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 328 present [-6.845146]	hundred [-4.055368]	uneven [-5.475394]	commingle [-5.195839]	. [-0.485578]	</s> [-0.000051]	unimportant [-8.121887]	departure [-5.475138]	obese [-6.350021]	vault [-4.873487]	bowl [-8.212571]	hundred [-2.042361]	simplistic [-7.604104]	rich [-5.663003]	. [-2.006830]	</s> [-0.000044]	demand [-7.293188]	an [-2.655396]	ecstatic [-5.561416]	weasel [-5.335351]	unique [-6.643751]	window [-9.759583]	oddball [-6.685893]	prejudice [-4.563840]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 261 slaughter [-5.249990]	grounded [-7.267752]	election [-6.540888]	hundred [-3.775333]	babyish [-6.743274]	criticise [-5.069295]	. [-0.383977]	</s> [-0.000064]	vacation [-6.929053]	an [-2.676610]	all [-6.161397]	decentralize [-4.915706]	a [-3.692302]	immaterial [-5.885252]	introvert [-4.965102]	. [-0.805237]	</s> [-0.000042]	throat [-6.466581]	one [-2.573852]	intent [-6.308821]	overcharge [-5.144779]	. [-0.899326]	</s> [-0.000054]	status [-6.381854]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 253 . [-0.649466]	</s> [-0.000074]	tone [-6.784498]	a [-2.680362]	babyish [-5.242967]	rediscover [-5.269303]	better [-6.623968]	unlawful [-9.093218]	day [-4.546592]	irritating [-7.627593]	internationalize [-5.978041]	classroom [-8.133024]	. [-2.730932]	</s> [-0.000050]	clean [-8.445524]	homework [-5.379293]	slippery [-6.644559]	make [-5.881501]	. [-0.845152]	</s> [-0.000037]	my [-2.271074]	meek [-6.268250]	apologize [-5.340084]	a [-3.207132]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 134 middle [-8.349741]	reliable [-8.739661]	bucket [-5.469645]	. [-0.323029]	</s> [-0.000079]	pause [-6.465935]	an [-2.160281]	track [-5.567294]	neat [-7.462965]	menu [-7.640593]	your [-2.220469]	shot [-8.819829]	tense [-6.995801]	stanchion [-5.103000]	. [-0.736686]	</s> [-0.000046]	quaint [-8.096335]	classroom [-5.766839]	standard [-7.033811]	court [-6.390112]	complex [-5.812953]	phone [-9.236046]	. [-2.703852]	</s> [-0.000061]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 271 editor [-8.840600]	portly [-6.845941]	mountebank [-6.429131]	. [-0.644545]	</s> [-0.000081]	my [-2.039437]	motionless [-5.803007]	mountebank [-4.796367]	smile [-8.321289]	one [-2.346099]	maybe [-10.075368]	unusual [-6.482819]	intellectualize [-4.774868]	beat [-8.243391]	my [-2.797720]	immaterial [-5.661826]	sneeze [-5.222741]	compassionate [-7.133060]	authentic [-8.457823]	player [-6.869967]	far-flung [-6.546428]	booby [-5.074903]	glad [-7.847092]	a [-2.885491]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 118 hundred [-4.991516]	tattered [-7.109921]	stand [-5.323726]	. [-0.466959]	</s> [-0.000062]	issue [-7.377211]	your [-2.258522]	throat [-9.969027]	unusual [-7.125428]	back [-5.841625]	mission [-8.363115]	this [-2.659573]	burlesque [-6.004426]	accomplished [-6.797028]	panic [-6.401515]	the [-2.987333]	shove [-5.634457]	elderly [-6.247081]	direction [-5.870668]	one [-3.656553]	unsightly [-5.848700]	dehumanize [-4.576862]	one [-3.805949]	reliable [-6.623914]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 205 . [-0.365749]	</s> [-0.000062]	ice [-6.978669]	this [-2.097342]	major [-6.266965]	appertain [-6.217878]	. [-0.783048]	</s> [-0.000067]	economics [-6.231167]	a [-2.805180]	quixotic [-6.369561]	capitalise [-6.589014]	woeful [-8.401150]	bowl [-6.999977]	. [-3.370912]	</s> [-0.000062]	tear [-6.806195]	my [-3.094747]	kosher [-6.083713]	configure [-5.968165]	. [-0.661892]	</s> [-0.000058]	positive [-6.856818]	hundred [-2.317983]
