2025-01-22 07:19:55 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 78 forklift [-6.724677]	fame [-6.898885]	</s> [-3.001811]	yeast [-6.109133]	revolutionise [-5.875887]	</s> [-3.290014]	yeast [-6.198497]	orange [-5.708622]	</s> [-2.575893]	yeast [-6.319694]	taxi [-4.978262]	</s> [-2.968040]	yeast [-6.245378]	waggle [-5.513988]	</s> [-2.432483]	kickback [-5.516531]	chock [-5.906076]	</s> [-2.000131]	kickback [-5.459146]	shrine [-5.886390]	</s> [-3.074906]	kickback [-5.388508]	mutter [-5.983428]	</s> [-3.145233]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 42 sheen [-6.177784]	discredit [-6.516753]	</s> [-3.091375]	sheen [-5.859293]	carefree [-5.172519]	</s> [-2.063492]	signalise [-5.704677]	heave [-5.378986]	</s> [-3.281861]	signalise [-5.527653]	lush [-5.641018]	</s> [-3.674871]	signalise [-5.523813]	premise [-5.828289]	</s> [-2.587080]	signalise [-5.566870]	manufacturer [-5.401649]	</s> [-2.890117]	signalise [-5.507265]	witness [-5.044809]	</s> [-3.128395]	unpack [-5.536598]	problem [-5.042845]	</s> [-1.925753]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 37 temper [-6.359067]	endow [-4.845488]	</s> [-2.627746]	temper [-5.633249]	poised [-5.488596]	</s> [-2.177075]	romance [-5.656209]	scoot [-4.143571]	</s> [-3.556940]	romance [-5.754249]	windlass [-5.172630]	</s> [-3.374277]	sown [-5.789332]	frost [-5.969205]	</s> [-3.026106]	sown [-5.868392]	fire [-6.230299]	</s> [-2.771966]	sown [-5.784465]	dabble [-5.015234]	</s> [-2.305445]	digress [-5.426624]	lamb [-5.357106]	</s> [-2.688604]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 28 mother [-5.907424]	vintage [-5.476483]	</s> [-3.083713]	mother [-5.800884]	trip [-5.068308]	</s> [-2.128225]	mother [-5.736504]	frost [-6.067473]	</s> [-3.187290]	languish [-5.812797]	swollen [-5.009758]	</s> [-2.779467]	languish [-5.694931]	problem [-5.361650]	</s> [-1.894095]	languish [-5.856387]	clog [-4.613610]	</s> [-2.648913]	holiday [-5.591171]	solid [-5.477209]	</s> [-2.878239]	holiday [-5.553138]	okay [-4.758328]	</s> [-2.192521]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.204295]	waffle [-5.523472]	</s> [-2.965507]	bandage [-5.693554]	charcoal [-5.941666]	</s> [-1.520369]	bandage [-5.695148]	clench [-5.552644]	</s> [-2.671704]	bandage [-5.765872]	staple [-4.562610]	</s> [-2.951287]	ford [-5.535692]	swaddle [-4.876930]	</s> [-2.274372]	ford [-5.587699]	dabble [-5.380659]	</s> [-2.543126]	hear [-5.525434]	stretch [-5.162528]	</s> [-2.022067]	hear [-5.504899]	forgo [-5.292753]	</s> [-3.154563]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 47 misrule [-6.678755]	waffle [-4.458510]	</s> [-2.939538]	misrule [-6.261657]	pillory [-5.323112]	</s> [-2.213631]	misrule [-6.304052]	disoblige [-6.641424]	</s> [-3.263321]	misrule [-6.401006]	outsell [-5.146718]	</s> [-2.470007]	pasteurise [-5.940753]	mutter [-5.715473]	</s> [-3.032958]	pasteurise [-6.013969]	comparison [-4.382198]	</s> [-2.564492]	pasteurise [-6.053224]	windlass [-5.266670]	</s> [-2.573102]	pasteurise [-5.937919]	staple [-4.732920]	</s> [-2.659865]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 14 evoke [-5.861951]	bathe [-6.381597]	</s> [-2.924571]	evoke [-5.496995]	mould [-5.175108]	</s> [-2.914354]	nippy [-5.769382]	trowel [-5.300138]	</s> [-2.557885]	nippy [-5.745879]	nature [-5.118567]	</s> [-2.655027]	nippy [-5.739918]	engorge [-5.032621]	</s> [-2.120058]	surf [-5.413170]	adjudge [-6.213815]	</s> [-3.366839]	surf [-5.429854]	pedal [-5.214784]	</s> [-3.019513]	surf [-5.429616]	percentage [-4.607835]	</s> [-2.261623]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 6 jounce [-5.713333]	swaddle [-4.909098]	</s> [-2.504655]	jounce [-5.305868]	convalesce [-5.849712]	</s> [-2.041920]	jounce [-5.224034]	stub [-5.982066]	</s> [-2.260447]	bathroom [-5.653976]	spark [-5.030760]	</s> [-3.142417]	bathroom [-5.669624]	winnow [-5.283235]	</s> [-2.548167]	bathroom [-5.630577]	glut [-6.138333]	</s> [-2.388196]	bathroom [-5.599571]	apply [-4.919906]	</s> [-2.083517]	scaffold [-5.878755]	entertainment [-5.398029]	</s> [-3.422611]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 83 emergency [-6.387445]	swaddle [-5.322802]	</s> [-2.498371]	emergency [-5.724471]	slash [-5.293139]	</s> [-2.431877]	haft [-5.398884]	frost [-5.353031]	</s> [-3.180677]	haft [-5.490143]	distaste [-5.808119]	</s> [-3.290647]	haft [-5.411472]	collude [-6.642910]	</s> [-3.457360]	haft [-5.377272]	overweight [-4.943758]	</s> [-2.215304]	foolhardy [-5.938465]	stub [-5.522492]	</s> [-2.130944]	foolhardy [-5.918716]	boost [-4.982462]	</s> [-2.584035]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 49 bandy [-6.617191]	lush [-6.825228]	</s> [-3.275438]	honest [-5.323421]	noisy [-6.486381]	</s> [-2.213739]	honest [-5.233632]	poised [-5.435863]	</s> [-1.866437]	honest [-5.269198]	assign [-6.175016]	</s> [-3.314473]	honest [-5.272861]	wooden [-5.401176]	</s> [-2.063880]	honest [-5.261914]	vision [-4.476201]	</s> [-2.839080]	stopper [-5.556479]	swollen [-5.157864]	</s> [-2.501370]	stopper [-5.402168]	adjudge [-5.696177]	</s> [-3.240919]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 39 uncover [-5.763651]	condemn [-5.228856]	</s> [-2.992156]	suck [-5.788076]	roster [-5.282616]	</s> [-1.881509]	suck [-5.712883]	weep [-6.051554]	</s> [-2.698780]	space [-5.969157]	bubbly [-4.766627]	</s> [-2.645634]	space [-5.964862]	govern [-6.116243]	</s> [-3.200549]	flag [-5.360762]	snooker [-6.062486]	</s> [-2.527364]	flag [-5.314744]	leap [-5.798324]	</s> [-2.991649]	flag [-5.226228]	swaddle [-4.672397]	</s> [-2.217213]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 31 gallivant [-6.510120]	overrun [-6.163669]	</s> [-3.378409]	gallivant [-5.782922]	impeccable [-5.615620]	</s> [-2.266728]	gallivant [-5.770589]	unusual [-4.817801]	</s> [-2.979892]	rent [-5.535714]	file [-5.807914]	</s> [-2.932926]	rent [-5.520403]	problem [-5.214364]	</s> [-1.871513]	rent [-5.586940]	cork [-5.158263]	</s> [-2.560271]	rent [-5.563178]	blackjack [-5.765314]	</s> [-2.207152]	sniffle [-5.694826]	exploiter [-5.212231]	</s> [-2.333935]
2025-01-22 07:19:56 | INFO | fairseq_cli.eval_lm | 52 couple [-6.140761]	responsible [-6.004280]	</s> [-3.036427]	juggle [-5.652015]	bubbly [-4.176333]	</s> [-2.323326]	polka [-5.392465]	comparison [-5.126792]	</s> [-2.453783]	polka [-5.450491]	revolutionise [-5.450117]	</s> [-3.658958]	polka [-5.415874]	fume [-4.941949]	</s> [-2.630830]	polka [-5.502179]	swallow [-6.057896]	</s> [-3.016105]	polka [-5.503142]	waggle [-4.973819]	</s> [-2.424576]	lout [-6.396707]	proud [-5.241465]	</s> [-2.374998]
