2025-01-20 22:51:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:52:28 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 22:52:28 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 327 -ad [-1.779466]	. [-1.023878]	</s> [-0.000161]	youthful [-7.787190]	care [-5.542012]	-s [-1.775914]	reading [-8.061037]	. [-1.823042]	</s> [-0.000146]	cloudy [-7.862017]	nerve [-5.623523]	flake [-7.552328]	-ad [-2.171125]	lip [-8.772497]	. [-2.121077]	</s> [-0.000124]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 233 grade [-5.531589]	gallivant [-7.655348]	-se [-1.511842]	immaculate [-7.348388]	fact [-5.826100]	. [-0.928036]	</s> [-0.000112]	that [-7.953058]	employee [-5.198361]	-s [-1.335530]	tip [-7.950057]	hero [-6.152813]	-ad [-1.793282]	. [-0.483032]	</s> [-0.000161]	wry [-7.508772]	dark [-5.655513]	mimeograph [-7.126653]	-se [-1.652563]	broad [-8.779428]	. [-2.270645]	</s> [-0.000107]	growing [-5.573004]	funny [-5.337093]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 190 guest [-5.994857]	-ed [-1.729661]	maybe [-7.411054]	-s [-1.612575]	kindhearted [-7.601306]	request [-6.622969]	-ed [-2.021904]	. [-0.391074]	</s> [-0.000077]	unhappy [-6.158324]	press [-6.110656]	slop [-7.494269]	-ad [-1.751757]	. [-0.478241]	</s> [-0.000090]	trash [-6.335168]	-s [-1.534708]	nocturnal [-7.414165]	breath [-5.871782]	-ed [-1.371124]	tired [-9.214081]	friendship [-5.455020]	. [-1.591175]	</s> [-0.000068]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 79 professional [-5.232078]	interdict [-10.071643]	-ad [-2.000125]	. [-0.438669]	</s> [-0.000102]	unimportant [-8.659670]	associate [-6.232933]	-ed [-1.530163]	. [-0.551642]	</s> [-0.000059]	stretch [-6.610211]	race [-9.961967]	-s [-1.921079]	. [-0.462273]	</s> [-0.000074]	invite [-6.385255]	discommode [-6.874971]	-ing [-1.438778]	. [-0.495604]	</s> [-0.000058]	dearest [-5.927417]	public [-6.513076]	game [-8.643783]	overemphasize [-5.948112]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 25 glad [-6.611676]	-ed [-2.181919]	. [-0.607067]	</s> [-0.000072]	beat [-6.491112]	promenade [-5.730559]	-s [-2.778826]	. [-0.493385]	</s> [-0.000061]	invite [-6.413897]	site [-9.130555]	-s [-1.584764]	. [-0.443245]	</s> [-0.000090]	welcome [-5.583753]	trash [-5.262533]	-ed [-1.509058]	dependable [-7.567725]	medium [-5.895441]	industrialise [-6.862460]	-ing [-1.904747]	. [-0.515936]	</s> [-0.000058]	quaint [-7.303959]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 100 unsteady [-7.816873]	sense [-4.837776]	. [-0.860934]	</s> [-0.000078]	last [-6.271634]	pick [-5.611391]	handsome [-8.954059]	steal [-5.257614]	luxurious [-9.163344]	affect [-5.601920]	steal [-9.058806]	rustle [-5.954625]	-ing [-1.632149]	. [-0.480072]	</s> [-0.000110]	many [-6.472165]	-ed [-1.558810]	. [-0.488094]	</s> [-0.000067]	research [-6.658534]	-ed [-1.460665]	vacation [-8.364684]	. [-1.960819]	</s> [-0.000068]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 148 radio [-6.799149]	lady [-9.126202]	finance [-9.259176]	buttonhole [-6.365587]	-se [-1.803731]	courageous [-7.970480]	gift [-5.991775]	key [-6.298541]	-el [-1.767362]	unwieldy [-7.305857]	grade [-5.804826]	-s [-1.591320]	. [-0.343276]	</s> [-0.000146]	blind [-6.066982]	candy [-9.199694]	individualise [-7.287178]	-se [-1.657618]	determined [-9.454868]	glad [-6.535224]	. [-1.778746]	</s> [-0.000103]	adored [-5.778061]	long [-5.733599]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 111 many [-6.063937]	dress [-6.652113]	-s [-2.058008]	. [-0.551546]	</s> [-0.000091]	math [-6.846287]	vault [-5.749724]	-se [-1.739533]	miserable [-7.283998]	editor [-5.272016]	-ed [-1.424187]	. [-0.502667]	</s> [-0.000063]	fun [-6.879353]	carry [-6.080523]	-ing [-1.696607]	used [-6.172626]	join [-6.746754]	prime [-8.571060]	press [-5.932577]	philosophy [-8.794125]	-ed [-1.641273]	heavy [-6.351156]	structure [-6.889842]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 2 exhausted [-6.195839]	reason [-6.012492]	-ed [-1.896507]	likely [-7.059050]	delirious [-6.388843]	painting [-5.523390]	-ed [-1.570811]	. [-0.331847]	</s> [-0.000073]	noxious [-6.188455]	might [-6.499350]	-s [-1.696736]	distorted [-7.545519]	great [-5.834717]	-ed [-1.652514]	assistant [-8.902770]	. [-2.049901]	</s> [-0.000064]	faraway [-5.809326]	shot [-5.267934]	-ed [-1.343069]	combine [-8.205172]	. [-1.709338]	</s> [-0.000062]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.033333]	nonstop [-5.681773]	day [-6.171934]	appertain [-7.053836]	-ing [-1.975033]	boat [-8.679382]	. [-1.967611]	</s> [-0.000139]	analysis [-5.938720]	mellow [-8.606400]	resort [-6.085587]	-s [-1.870988]	beautiful [-7.464191]	analysis [-5.430268]	-s [-1.653391]	novel [-8.780685]	outbalance [-5.990623]	-el [-1.669585]	unnatural [-7.649013]	affect [-5.574615]	. [-1.839078]	</s> [-0.000092]	glistening [-5.870471]	appeal [-6.335068]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 166 snow [-5.714099]	coast [-9.158725]	get [-6.989593]	-el [-2.151410]	. [-0.546330]	</s> [-0.000125]	ample [-7.440105]	layer [-6.604856]	interchange [-5.860848]	-ed [-2.358425]	trash [-7.314279]	salary [-8.746037]	blaring [-7.792852]	employ [-5.587466]	complicated [-9.365818]	shoe [-6.046733]	-ed [-1.621222]	sparkling [-7.122129]	afternoon [-5.307912]	intercede [-6.013495]	-ing [-1.740870]	French [-7.656128]	chilly [-6.104933]	hand [-5.823341]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 48 print [-9.708025]	-ed [-1.984779]	. [-0.339278]	</s> [-0.000077]	chilly [-5.894267]	blue [-5.875181]	apologize [-5.485031]	-ad [-1.642129]	salary [-7.720581]	splash [-5.679571]	-el [-1.746188]	impolite [-6.951134]	hope [-5.829314]	hairy [-8.278684]	towel [-6.078624]	racketeer [-5.572387]	-ed [-2.015349]	taut [-7.597939]	towel [-6.967528]	introvert [-5.857388]	-ed [-1.964770]	fair [-8.883097]	alcohol [-5.758440]	folk [-6.238114]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 72 -s [-1.522724]	. [-0.613503]	</s> [-0.000064]	treasured [-5.769970]	doubt [-6.199468]	host [-8.834521]	-s [-1.739709]	soggy [-7.044489]	care [-5.736715]	-s [-1.836754]	. [-0.499409]	</s> [-0.000119]	immaculate [-5.779980]	rock [-5.613899]	-ed [-1.483064]	. [-0.498134]	</s> [-0.000054]	tempting [-6.329287]	engineering [-6.206961]	politics [-9.219583]	tear [-8.646877]	break [-5.632429]	-ad [-1.741072]	qualified [-6.916563]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 62 wish [-4.850616]	steal [-9.628254]	sizzling [-8.378072]	lip [-5.481685]	time [-8.989532]	-ed [-2.044584]	. [-0.321833]	</s> [-0.000093]	menu [-6.339258]	-ed [-1.591029]	. [-0.485073]	</s> [-0.000085]	black-and-white [-6.009830]	boot [-6.065393]	-ed [-1.408621]	associate [-8.216442]	modern [-11.011929]	hope [-4.751003]	. [-1.625272]	</s> [-0.000065]	horrible [-6.018004]	rice [-6.023477]	-s [-1.391810]	. [-0.482511]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 33 -ed [-1.829332]	radio [-8.523049]	. [-0.780010]	</s> [-0.000075]	national [-6.744810]	modern [-11.017989]	strain [-5.763782]	card [-8.678811]	melodic [-7.972141]	rice [-5.720068]	radio [-10.104761]	-s [-1.544323]	. [-0.484739]	</s> [-0.000118]	red [-6.712401]	intercede [-5.740783]	-s [-2.566130]	. [-0.490847]	</s> [-0.000082]	purple [-6.392511]	game [-5.925588]	-s [-1.733683]	skin [-9.203220]	orange [-8.893174]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 128 tree [-6.015349]	-ed [-2.014862]	delirious [-8.307499]	book [-5.537543]	-ed [-2.013286]	. [-0.420928]	</s> [-0.000078]	horrible [-6.010538]	great [-6.121799]	preemptive [-7.145252]	-se [-1.712351]	glorious [-8.817788]	belt [-5.717859]	. [-1.489262]	</s> [-0.000096]	unhappy [-6.104823]	deal [-6.063499]	intercede [-5.804484]	-ing [-1.675013]	garbage [-9.267161]	overemphasize [-6.031631]	-s [-2.208412]	. [-0.497026]	</s> [-0.000079]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 326 </s> [-0.033333]	corny [-6.199821]	objective [-5.349003]	-ed [-1.666739]	can [-8.257892]	. [-2.029330]	</s> [-0.000052]	linear [-5.657662]	affect [-5.750824]	number [-6.058769]	-se [-1.700148]	horrible [-6.734188]	pop [-5.862191]	. [-1.655116]	</s> [-0.000072]	messy [-5.754125]	coast [-5.063589]	decentralize [-6.066703]	-ad [-1.799145]	valid [-7.577198]	actor [-7.734760]	clear [-8.966681]	peace [-6.302024]	disrespect [-6.174214]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 259 -s [-3.151155]	fancy [-6.543576]	resort [-6.177383]	-s [-1.498180]	adored [-6.872224]	invite [-6.322554]	close [-7.338407]	-ing [-1.969783]	periodic [-6.888730]	illiterate [-5.853418]	affect [-5.402328]	recommence [-8.106082]	-ed [-2.147871]	hairy [-8.621428]	enthusiasm [-6.250271]	. [-0.781207]	</s> [-0.000063]	consequence [-6.924872]	outbalance [-6.039526]	-el [-1.707639]	. [-0.588554]	</s> [-0.000059]	disfigured [-5.788358]	shot [-5.098877]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 248 discommode [-8.559212]	-ing [-1.425788]	currency [-8.476118]	. [-0.961617]	</s> [-0.000038]	torn [-7.828767]	communication [-5.974571]	intellectualise [-7.125428]	-ing [-1.766423]	print [-8.344787]	. [-1.967160]	</s> [-0.000068]	afternoon [-6.673687]	slaughter [-5.829530]	-s [-2.634668]	fact [-8.643632]	-ed [-1.604813]	. [-0.530208]	</s> [-0.000042]	average [-7.935118]	middle [-5.324401]	-ed [-1.480643]	divide [-7.914077]	. [-1.934453]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 131 well-informed [-6.094809]	till [-6.033395]	-s [-1.611495]	. [-0.473526]	</s> [-0.000365]	hasty [-7.734339]	mail [-5.378006]	rubber [-5.825960]	-el [-1.751067]	total [-8.022699]	jump [-6.664748]	mispronounce [-5.773931]	-se [-1.571445]	. [-0.421605]	</s> [-0.000148]	pleasant [-5.658078]	attack [-5.351089]	-ed [-1.436977]	tart [-9.144489]	coast [-5.386638]	. [-1.642077]	</s> [-0.000053]	request [-6.692105]	-s [-1.564716]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 269 shot [-5.621274]	-s [-1.254817]	. [-0.618828]	</s> [-0.000079]	well-informed [-6.154830]	quantity [-6.294513]	-ed [-1.707555]	. [-0.560624]	</s> [-0.000051]	glaring [-5.696279]	fact [-5.346222]	-s [-1.553167]	vague [-7.130262]	grouchy [-5.872937]	treat [-5.457372]	distemper [-6.019224]	-ing [-1.723392]	. [-0.498134]	</s> [-0.000061]	adventurous [-5.670630]	potential [-5.997057]	pitchfork [-5.605924]	-ed [-2.259056]	trained [-7.847534]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 114 game [-5.709416]	-s [-1.448524]	. [-0.573574]	</s> [-0.000232]	made-up [-5.688994]	beat [-5.556579]	-ed [-1.405067]	. [-0.526825]	</s> [-0.000053]	smoggy [-9.129725]	national [-5.703356]	schoolmaster [-7.157586]	-se [-1.530315]	. [-0.451507]	</s> [-0.000072]	future [-6.377844]	-ed [-1.493707]	. [-0.491425]	</s> [-0.000049]	wordy [-5.758450]	opening [-5.355944]	positive [-8.425625]	-ed [-1.307183]	relationship [-8.514734]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 202 avaricious [-5.740442]	day [-5.351912]	-ed [-1.759740]	. [-0.348107]	</s> [-0.000077]	fun [-6.937198]	-s [-1.495594]	doubt [-8.807296]	-s [-1.676598]	avaricious [-7.811439]	layer [-6.422174]	. [-1.832721]	</s> [-0.000089]	street [-6.566415]	introvert [-5.764019]	-el [-1.893391]	. [-0.586725]	</s> [-0.000077]	respectful [-5.763531]	structure [-5.525443]	-s [-1.707547]	kindly [-7.532979]	curve [-4.853159]	. [-1.984932]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 324 -ed [-2.470605]	corny [-7.336788]	phone [-6.289315]	-ed [-1.881052]	. [-0.496090]	</s> [-0.000050]	tear [-6.488340]	glum [-8.866888]	writing [-5.672310]	hunt [-8.800430]	incident [-9.089730]	track [-6.036603]	-se [-1.712862]	. [-0.449322]	</s> [-0.000078]	might [-6.953694]	trained [-9.449222]	director [-6.433803]	-s [-1.724958]	. [-0.480426]	</s> [-0.000063]	messy [-5.719663]	cell [-5.972735]	economics [-8.458172]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.033333]	sister [-6.333114]	-s [-1.900706]	. [-0.530063]	</s> [-0.000166]	productive [-5.561548]	great [-6.060257]	-s [-1.605739]	meaty [-8.160677]	tax [-5.742994]	-ed [-1.583823]	clear-cut [-6.968937]	stop [-5.229948]	decentralize [-5.835740]	-ing [-1.884578]	. [-0.490907]	</s> [-0.000057]	present [-5.437737]	employ [-6.853095]	-s [-1.688399]	estimate [-8.947125]	intermarry [-5.924818]	-ad [-1.632101]	. [-0.504389]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 109 mission [-6.090765]	conceptualise [-8.960019]	-s [-1.343475]	crazy [-7.231551]	request [-9.549034]	. [-0.905237]	</s> [-0.000113]	complex [-6.178300]	splash [-5.897192]	-s [-2.261851]	sing [-8.447880]	. [-1.562139]	</s> [-0.000171]	dismal [-8.388399]	room [-5.529522]	-ed [-1.303493]	. [-0.490160]	</s> [-0.000053]	our [-7.109475]	spread [-6.380252]	-ed [-1.507026]	. [-0.513298]	</s> [-0.000052]	sunny [-5.772241]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 53 discount [-7.145852]	. [-0.884984]	</s> [-0.000391]	tone [-6.619267]	misconduct [-5.659601]	-el [-1.592554]	immaculate [-7.044371]	bend [-5.634370]	-s [-1.695757]	virtuous [-7.951006]	selfish [-7.998527]	afternoon [-5.251083]	headquarter [-6.254786]	-s [-2.177295]	give [-8.619757]	-ed [-1.279894]	acrobatic [-6.577627]	handle [-7.300974]	-s [-1.535500]	funny [-8.132395]	-s [-1.936873]	. [-0.516669]	</s> [-0.000053]	double [-6.142491]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 277 unrealistic [-5.923419]	airline [-6.125758]	spearhead [-6.243138]	-ad [-1.360863]	noxious [-7.357884]	press [-6.343843]	predetermine [-6.368127]	-s [-1.915891]	. [-0.376653]	</s> [-0.000152]	campaign [-6.618720]	pie [-8.954891]	-s [-1.700160]	virtuous [-7.922050]	impeccable [-8.174948]	stable [-5.474310]	choke [-5.820266]	-s [-2.380914]	phony [-7.544533]	nonstop [-6.124034]	ice [-5.670631]	rubber [-5.930059]	-ed [-2.057024]	employee [-8.529221]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 234 splash [-6.933133]	-ing [-1.597873]	. [-0.753620]	</s> [-0.000063]	untimely [-5.407666]	reading [-5.666304]	oversimplify [-7.801317]	-ed [-2.346991]	. [-0.578466]	</s> [-0.000044]	finance [-6.196039]	-s [-1.633752]	spry [-6.927569]	sweltering [-6.657097]	give [-5.628629]	-s [-1.484215]	. [-0.510860]	</s> [-0.000052]	sweltering [-6.014696]	attack [-5.631104]	give [-6.033111]	-ad [-2.689058]	salary [-7.665631]	stanchion [-6.099520]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 115 rediscover [-6.474717]	-ad [-1.709075]	French [-7.760006]	sample [-6.260472]	displease [-9.220100]	-ed [-1.829314]	demanding [-8.478254]	split [-6.385839]	. [-0.633492]	</s> [-0.000065]	vengeful [-6.215867]	phone [-6.192045]	-s [-1.751587]	crisp [-7.206454]	well-worn [-5.122923]	internet [-6.415840]	-ed [-1.498120]	sweltering [-7.725511]	science [-5.954243]	-ed [-1.515540]	. [-0.499841]	</s> [-0.000053]	defensive [-5.498992]	clock [-5.873344]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.033333]	card [-6.606720]	-ed [-1.817607]	. [-0.559593]	</s> [-0.000051]	miserable [-5.651924]	figure [-5.646404]	come [-5.991233]	-ing [-1.664489]	panic [-8.397448]	-ed [-1.617034]	. [-0.498960]	</s> [-0.000061]	hotel [-6.862976]	blackguard [-6.267784]	-s [-2.660900]	. [-0.483407]	</s> [-0.000053]	positive [-7.053563]	slap [-5.816780]	-el [-1.734066]	. [-0.551866]	</s> [-0.000054]	hearing [-6.653886]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 14 -s [-1.622208]	damaged [-7.715203]	internal [-6.020814]	complex [-5.721370]	sector [-8.831164]	prime [-8.816810]	advice [-6.435950]	reemphasize [-6.884772]	-ad [-1.686177]	. [-0.428377]	</s> [-0.000129]	new [-6.022707]	panic [-6.069635]	-s [-1.697518]	tedious [-6.719724]	terrible [-5.165922]	assistant [-5.770360]	backtrack [-5.751557]	-ed [-1.904737]	paltry [-6.628773]	book [-6.112867]	-ed [-1.514456]	unwieldy [-6.743272]	double [-5.431968]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 297 sharp [-7.039155]	high-level [-7.807940]	fact [-5.526885]	strike [-8.247335]	-s [-2.474690]	. [-0.525856]	</s> [-0.000053]	short [-5.681615]	future [-5.325262]	-ed [-1.475788]	spread [-8.712150]	get [-5.858768]	-ad [-1.827748]	organic [-6.668856]	day [-6.228679]	burlesque [-5.722968]	-ed [-2.137001]	wood [-8.289443]	comprehend [-7.432829]	-ad [-1.636853]	. [-0.503012]	</s> [-0.000059]	troubled [-7.990515]	lip [-5.367869]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 208 trash [-6.391959]	capitalize [-7.484859]	-ing [-1.708375]	. [-0.891378]	</s> [-0.000078]	fitting [-10.394924]	city [-5.330610]	-s [-1.635657]	brisk [-6.964449]	dual [-5.649101]	opening [-5.129895]	circumcise [-5.353165]	-s [-2.819486]	equal [-7.526773]	. [-1.671931]	</s> [-0.000090]	miserable [-5.748929]	glad [-6.483795]	-ed [-1.669444]	. [-0.525166]	</s> [-0.000048]	impolite [-6.101457]	housing [-5.853078]	-s [-1.695104]
