2025-01-21 15:22:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 20 operation [-6.156461]	slid [-8.206033]	</s> [-2.210817]	operation [-5.375009]	stencil [-6.804998]	</s> [-2.144441]	operation [-5.478950]	perplex [-6.363671]	</s> [-3.434230]	instrument [-5.871550]	transportation [-5.746138]	</s> [-2.188848]	instrument [-5.927576]	tell [-7.086793]	</s> [-1.971647]	instrument [-5.903512]	prefix [-6.553609]	</s> [-2.848683]	instrument [-5.840596]	fries [-7.723089]	</s> [-2.188500]	instrument [-5.829013]	subclass [-6.540785]	</s> [-3.555634]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 39 cower [-5.611341]	attention [-5.682614]	</s> [-1.675122]	cower [-5.621576]	flock [-5.900321]	</s> [-2.121429]	field [-6.032147]	sparer [-6.330355]	</s> [-1.320753]	field [-5.926084]	feather [-7.104289]	</s> [-2.035563]	field [-5.828212]	attention [-8.560609]	</s> [-1.606131]	field [-5.893736]	legalise [-7.700458]	</s> [-1.819690]	pillory [-5.632288]	variety [-7.468174]	</s> [-1.950104]	pillory [-5.546944]	warning [-6.037258]	</s> [-2.511103]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 9 screen [-5.576646]	pitiful [-6.108168]	</s> [-1.497838]	screen [-5.075103]	transition [-7.148748]	</s> [-1.255579]	screen [-5.232337]	calculating [-6.646194]	</s> [-1.849849]	screen [-5.313712]	half [-6.648522]	</s> [-2.741789]	domicile [-5.236537]	jail [-6.522801]	</s> [-1.953399]	domicile [-5.210067]	inexperienced [-6.132320]	</s> [-1.567020]	overcooked [-5.266229]	strategy [-6.356738]	</s> [-1.780678]	overcooked [-5.269793]	denature [-5.638485]	</s> [-2.656301]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 13 protest [-5.308928]	unnerve [-5.742954]	</s> [-1.402034]	chest [-5.845901]	could [-6.718836]	</s> [-2.031829]	chest [-5.837558]	dinner [-6.834126]	</s> [-2.563252]	chest [-5.860836]	tell [-6.895505]	</s> [-1.906920]	chest [-5.829416]	flinch [-6.001026]	</s> [-2.232702]	forked [-6.103145]	famous [-8.325994]	</s> [-2.639052]	forked [-6.267402]	compliment [-8.290648]	</s> [-1.631646]	forked [-6.195822]	highway [-7.403365]	</s> [-2.799088]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 95 scowl [-6.104825]	smirk [-5.723499]	</s> [-4.298027]	craft [-5.910799]	catalog [-5.753351]	</s> [-2.864033]	craft [-5.861835]	redress [-6.264708]	</s> [-2.320045]	craft [-5.858979]	whirr [-6.386491]	</s> [-1.228502]	craft [-5.819427]	savour [-6.419133]	</s> [-1.806971]	outcrop [-5.600648]	cockle [-6.106571]	</s> [-2.741918]	outcrop [-5.690926]	decode [-5.985505]	</s> [-3.419415]	outcrop [-5.569833]	subclass [-5.819387]	</s> [-3.026882]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 4 narrow [-5.919677]	crayon [-6.192841]	</s> [-2.513716]	rabble [-6.015100]	decode [-6.321652]	</s> [-3.868279]	rabble [-5.821041]	blend [-6.389110]	</s> [-3.516307]	demolish [-5.504925]	slick [-6.130283]	</s> [-1.441472]	demolish [-5.404385]	bruise [-6.056186]	</s> [-1.650348]	demolish [-5.390803]	discontinue [-6.281073]	</s> [-2.145760]	disarray [-5.408535]	immunise [-6.214644]	</s> [-2.225619]	disarray [-5.420189]	tong [-5.902229]	</s> [-3.274670]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 50 reckon [-5.396569]	buoy [-4.628942]	</s> [-2.222725]	absorb [-5.249287]	hidden [-6.389925]	</s> [-2.251619]	absorb [-5.332275]	forceful [-6.882027]	</s> [-2.260923]	absorb [-5.373556]	comb [-6.186958]	</s> [-2.166440]	absorb [-5.424307]	practical [-5.778117]	</s> [-1.913263]	absorb [-5.420288]	stomp [-6.362892]	</s> [-1.866179]	introvert [-6.144634]	dismal [-6.239979]	</s> [-1.969400]	introvert [-6.083724]	stride [-6.635823]	</s> [-3.109016]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 30 diagnose [-6.058069]	whirr [-7.048381]	</s> [-1.568884]	diagnose [-5.939353]	shelve [-6.548438]	</s> [-1.867362]	vapour [-5.542422]	spiffy [-5.818579]	</s> [-3.328331]	vapour [-5.493439]	stride [-6.555468]	</s> [-2.706844]	vapour [-5.541249]	slick [-5.795001]	</s> [-1.909880]	vapour [-5.628070]	half [-5.866800]	</s> [-2.140359]	tiptoe [-5.326252]	rekindle [-6.766774]	</s> [-2.288547]	tiptoe [-5.205643]	crayon [-6.491041]	</s> [-2.521985]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 44 overseen [-5.748409]	hair [-6.378245]	</s> [-2.790551]	overseen [-5.943253]	scar [-6.900670]	</s> [-3.042273]	overseen [-5.971410]	bilge [-7.402943]	</s> [-2.997563]	scourge [-5.416788]	hidden [-5.815300]	</s> [-2.554037]	scourge [-5.486927]	beat [-6.394780]	</s> [-1.658042]	scourge [-5.604148]	bobs [-6.258483]	</s> [-2.063817]	scourge [-5.579149]	warning [-5.563281]	</s> [-1.502487]	crook [-5.175550]	patience [-6.319811]	</s> [-1.893757]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 81 perfume [-5.396204]	invert [-6.601876]	</s> [-1.998150]	perfume [-5.442916]	calculating [-6.793623]	</s> [-1.491843]	perfume [-5.489393]	flounder [-6.172071]	</s> [-2.841712]	perfume [-5.523248]	immaterial [-6.050576]	</s> [-2.834111]	perfume [-5.562173]	reopen [-6.153481]	</s> [-1.983814]	perfume [-5.442904]	spiffy [-6.035676]	</s> [-2.734257]	perfume [-5.487449]	disease [-6.838571]	</s> [-1.207368]	blaring [-5.549242]	famous [-6.603343]	</s> [-3.092204]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 15 gulf [-5.950820]	sparer [-7.091949]	</s> [-1.789712]	gulf [-5.559663]	pasteurise [-8.561797]	</s> [-2.270152]	gulf [-5.497304]	tell [-7.722939]	</s> [-2.704311]	gulf [-5.601270]	prudent [-6.862259]	</s> [-2.854414]	umpire [-5.578263]	subtract [-5.466925]	</s> [-3.018433]	umpire [-5.717679]	unused [-6.031948]	</s> [-2.187980]	umpire [-5.690872]	language [-5.404659]	</s> [-2.214350]	umpire [-5.807220]	sinful [-5.834929]	</s> [-1.751127]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 93 pickax [-5.224503]	sidestep [-5.657999]	</s> [-2.121413]	pickax [-5.387402]	unscramble [-6.629645]	</s> [-2.398983]	French [-5.657730]	reasonable [-6.478642]	</s> [-2.022171]	French [-5.678504]	grown [-7.091735]	</s> [-3.383331]	French [-5.576980]	commercial [-6.736575]	</s> [-2.925520]	twinge [-5.722089]	gull [-6.497944]	</s> [-1.749999]	twinge [-5.776602]	preordain [-6.670788]	</s> [-1.404752]	twinge [-5.598241]	immunise [-6.015837]	</s> [-2.883999]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 3 inhale [-6.159268]	speed [-6.589744]	</s> [-1.432527]	inhale [-5.481715]	unfurl [-6.591236]	</s> [-1.949427]	inhale [-5.638689]	practical [-5.984525]	</s> [-2.578490]	inhale [-5.655953]	jail [-6.512401]	</s> [-1.911796]	hightail [-5.436769]	denature [-5.707653]	</s> [-3.174853]	hightail [-5.510187]	preordain [-6.547151]	</s> [-2.305816]	narrow [-5.892298]	today [-6.031382]	</s> [-1.770288]	narrow [-5.821568]	while [-5.849654]	</s> [-1.977282]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 31 tiptoe [-5.008719]	retrogress [-7.363050]	</s> [-1.622542]	tiptoe [-5.190348]	ladder [-6.824547]	</s> [-1.962129]	tiptoe [-5.183288]	fuddle [-5.841849]	</s> [-1.195928]	tiptoe [-5.109476]	language [-5.964068]	</s> [-2.447550]	pretty [-5.545945]	flinch [-5.867322]	</s> [-2.329747]	pretty [-5.649451]	ladder [-5.749294]	</s> [-2.029791]	frosty [-5.741899]	shock [-7.408816]	</s> [-2.321443]	frosty [-5.811568]	buoy [-6.248329]	</s> [-2.628610]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 7 secularise [-6.486574]	wander [-6.958957]	</s> [-1.653009]	secularise [-6.315040]	denature [-6.768186]	</s> [-2.960346]	secularise [-6.111552]	decode [-6.080472]	</s> [-4.221378]	secularise [-6.038109]	slick [-6.086331]	</s> [-1.683854]	secularise [-5.980146]	unused [-6.355415]	</s> [-2.474325]	secularise [-6.060193]	humor [-6.485898]	</s> [-1.797771]	serenade [-5.996180]	feud [-6.022251]	</s> [-1.804178]	serenade [-5.848750]	eminent [-5.805719]	</s> [-3.132253]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 62 said [-5.894959]	bluster [-6.648925]	</s> [-2.320310]	said [-5.665865]	shrug [-6.911473]	</s> [-2.617629]	said [-5.679408]	engineer [-6.751725]	</s> [-2.369049]	said [-5.737407]	frighten [-6.658580]	</s> [-1.887439]	said [-5.676208]	while [-6.405750]	</s> [-1.716439]	said [-5.730114]	conversation [-6.188895]	</s> [-2.184059]	protection [-5.805946]	jail [-6.620540]	</s> [-1.394968]	thud [-5.602623]	stable [-6.811728]	</s> [-2.311396]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 17 carry [-5.934147]	lollygag [-6.879821]	</s> [-1.733653]	zone [-5.616899]	fries [-7.216500]	</s> [-2.379447]	zone [-5.491604]	smirk [-6.086055]	</s> [-4.160136]	zone [-5.575561]	misbehave [-6.682857]	</s> [-2.014760]	zone [-5.637765]	immunise [-6.387803]	</s> [-2.831546]	zone [-5.674919]	famous [-7.208743]	</s> [-2.203495]	zone [-5.789900]	crayon [-6.517607]	</s> [-1.800128]	stung [-5.782459]	inure [-6.854248]	</s> [-3.169217]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 1 expound [-6.015440]	response [-7.203846]	</s> [-2.379852]	expound [-5.741810]	calculating [-6.330076]	</s> [-1.366167]	expound [-5.557006]	price [-5.877025]	</s> [-2.395899]	expound [-5.603090]	backstop [-6.107255]	</s> [-1.677079]	clipt [-5.660148]	bruise [-5.735402]	</s> [-1.561376]	clipt [-5.812296]	cumbersome [-7.401097]	</s> [-2.770518]	clipt [-5.767917]	tost [-6.777643]	</s> [-0.939671]	clipt [-5.746963]	loom [-5.778064]	</s> [-2.254820]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 23 treasured [-5.771529]	resurface [-7.039129]	</s> [-3.317750]	dishonor [-4.710556]	mate [-7.151767]	</s> [-2.450347]	dishonor [-4.727265]	gull [-6.694177]	</s> [-2.493030]	spark [-5.706835]	stomp [-6.769446]	</s> [-2.222766]	spark [-5.831974]	comb [-5.995328]	</s> [-2.431244]	enchanting [-5.770170]	stencil [-6.168725]	</s> [-1.391919]	enchanting [-5.709730]	encroach [-5.896202]	</s> [-1.336918]	enchanting [-5.761857]	misbehave [-6.490468]	</s> [-2.447959]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 22 visible [-5.974747]	famous [-6.785984]	</s> [-3.370250]	foretell [-5.109343]	retouch [-6.655831]	</s> [-2.440744]	foretell [-5.104388]	redress [-6.958055]	</s> [-2.303425]	foretell [-5.182293]	language [-6.603851]	</s> [-2.531077]	foretell [-5.200807]	overrule [-7.350404]	</s> [-1.815675]	foretell [-5.159602]	miscue [-7.800269]	</s> [-1.501391]	treasured [-5.812759]	sheave [-8.250623]	</s> [-2.412084]	treasured [-5.727991]	soar [-7.713109]	</s> [-2.284293]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 82 blaring [-5.451021]	could [-5.608908]	</s> [-1.949870]	blaring [-5.443225]	strategy [-5.687769]	</s> [-2.432446]	exit [-5.485251]	hidden [-5.777881]	</s> [-2.908780]	exit [-5.386923]	grin [-6.149902]	</s> [-2.674833]	exit [-5.494802]	beat [-6.525777]	</s> [-1.695642]	exit [-5.579036]	stride [-7.803957]	</s> [-2.469847]	exit [-5.528512]	tost [-6.862470]	</s> [-0.805272]	rouge [-5.396842]	unlatch [-7.197290]	</s> [-2.704373]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 43 teeming [-5.302476]	button [-8.362408]	</s> [-2.384634]	teeming [-5.325393]	beat [-6.662798]	</s> [-1.576639]	funeral [-5.485908]	bulge [-6.100304]	</s> [-3.510138]	funeral [-5.622219]	huff [-6.384007]	</s> [-3.227641]	funeral [-5.575786]	busy [-6.801773]	</s> [-0.976498]	funeral [-5.519915]	sinful [-6.058637]	</s> [-1.547415]	funeral [-5.611637]	fries [-6.982731]	</s> [-1.943062]	overseen [-5.852895]	convert [-6.634884]	</s> [-2.009148]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 73 havoc [-5.989221]	transportation [-6.999719]	</s> [-2.203011]	havoc [-5.470259]	supervene [-6.731118]	</s> [-2.372415]	injury [-5.561171]	coexist [-7.395829]	</s> [-3.614531]	injury [-5.609284]	sortie [-6.613042]	</s> [-2.597800]	injury [-5.548136]	hidden [-5.814743]	</s> [-2.955301]	injury [-5.574992]	bobs [-6.097761]	</s> [-2.202332]	fantastic [-5.592614]	unnerve [-6.736807]	</s> [-1.232944]	fantastic [-5.548193]	state [-5.691599]	</s> [-2.354988]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 88 scum [-5.208194]	discord [-6.603870]	</s> [-2.685900]	scum [-5.033772]	stomp [-6.086218]	</s> [-1.993750]	scum [-5.135184]	fuddle [-5.656216]	</s> [-1.479974]	ditto [-5.601030]	variety [-6.410326]	</s> [-2.237549]	ditto [-5.579594]	pasteurise [-5.968769]	</s> [-2.398602]	ditto [-5.577962]	warning [-5.421901]	</s> [-1.983253]	rice [-5.782205]	placard [-6.291930]	</s> [-2.352907]	rice [-5.737162]	crayon [-6.131405]	</s> [-2.210154]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 33 band [-6.132384]	lollygag [-6.943621]	</s> [-1.699149]	colorful [-6.293988]	inure [-5.994462]	</s> [-2.385520]	colorful [-6.244434]	incrust [-5.150432]	</s> [-3.095311]	colorful [-6.285903]	smirk [-5.555736]	</s> [-3.384866]	pounce [-5.548803]	achieve [-7.572264]	</s> [-2.408709]	pounce [-5.644411]	sidestep [-6.322977]	</s> [-1.520645]	pounce [-5.639700]	unused [-6.612042]	</s> [-1.806642]	shopping [-5.883789]	tost [-6.426254]	</s> [-1.132427]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 0 engender [-5.903053]	romance [-6.618862]	</s> [-0.991801]	engender [-5.348433]	sparer [-6.292148]	</s> [-1.481908]	engender [-5.311115]	spiffy [-6.657986]	</s> [-3.269711]	engender [-5.361320]	decode [-6.062106]	</s> [-3.884241]	engender [-5.304206]	bobs [-6.204741]	</s> [-2.278747]	different [-6.173018]	reasonable [-7.878012]	</s> [-1.532034]	different [-6.216171]	anthologise [-8.176108]	</s> [-2.371048]	different [-6.203979]	wonderful [-6.395608]	</s> [-2.515735]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 80 fuse [-5.987151]	keyboard [-6.475047]	</s> [-2.138298]	fuse [-5.464627]	language [-5.543119]	</s> [-2.275047]	gleeful [-6.514901]	angry [-6.601635]	</s> [-2.473534]	gleeful [-6.442749]	savour [-6.572742]	</s> [-2.099115]	gleeful [-6.381877]	legalise [-6.293910]	</s> [-2.702655]	disappoint [-5.980570]	button [-6.921592]	</s> [-2.842505]	disappoint [-6.086432]	liquid [-6.920021]	</s> [-1.733779]	impoverish [-5.742330]	commercial [-5.484393]	</s> [-2.958494]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 74 fantastic [-5.169631]	recover [-5.232452]	</s> [-2.735593]	fantastic [-5.749762]	political [-5.535986]	</s> [-2.148446]	click [-5.249114]	stable [-6.727956]	</s> [-2.287503]	click [-5.351250]	comb [-6.320994]	</s> [-2.246441]	click [-5.327284]	destroy [-5.976813]	</s> [-2.688805]	click [-5.347733]	rampart [-6.573723]	</s> [-2.636391]	cooked [-5.630701]	painting [-6.556561]	</s> [-1.562363]	cooked [-5.538715]	romance [-6.451904]	</s> [-1.243159]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 79 loosest [-5.812184]	miscue [-6.906105]	</s> [-1.870412]	loosest [-6.091473]	discontinue [-6.310768]	</s> [-2.463556]	loosest [-6.136001]	feud [-6.544187]	</s> [-2.560623]	loosest [-6.078928]	somewhere [-6.125319]	</s> [-2.076285]	loosest [-6.150858]	half [-6.065135]	</s> [-2.753922]	loosest [-6.308650]	transition [-6.747529]	</s> [-0.867478]	pervade [-5.391043]	variety [-6.686207]	</s> [-1.754864]	pervade [-5.312432]	rally [-5.647333]	</s> [-1.517047]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 53 hoard [-5.762183]	could [-6.159431]	</s> [-2.150852]	hoard [-5.272530]	pacify [-7.092523]	</s> [-2.470580]	hoard [-5.293720]	neglect [-7.098052]	</s> [-3.945144]	hoard [-5.447824]	reconnect [-6.306380]	</s> [-3.806772]	knock [-5.640870]	reference [-9.037695]	</s> [-2.977048]	knock [-5.632744]	somewhere [-9.941992]	</s> [-2.091045]	knock [-5.680337]	smirk [-11.152447]	</s> [-3.328327]	knock [-5.592919]	pasteurise [-8.980348]	</s> [-2.846260]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 76 detect [-5.528906]	fabulous [-6.304948]	</s> [-2.377997]	detect [-5.355350]	supervene [-6.912548]	</s> [-2.599966]	expect [-5.574797]	instil [-6.130225]	</s> [-1.372959]	expect [-5.615242]	host [-6.082039]	</s> [-1.924904]	expect [-5.511277]	prudent [-6.206927]	</s> [-1.833847]	expect [-5.500945]	achieve [-6.541492]	</s> [-2.283270]	expect [-5.487380]	somewhere [-6.200689]	</s> [-1.273461]	expect [-5.471887]	final [-5.961869]	</s> [-2.458164]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 92 slope [-5.624588]	miscue [-6.867546]	</s> [-2.066443]	collapse [-5.599283]	tong [-5.935130]	</s> [-3.185844]	collapse [-5.633130]	super [-6.879400]	</s> [-2.206680]	collapse [-5.635219]	bluster [-5.646002]	</s> [-2.267051]	pickax [-5.353246]	wonderful [-5.917557]	</s> [-2.193599]	pickax [-5.328086]	flounder [-5.846191]	</s> [-2.044250]	pickax [-5.436774]	feather [-6.637585]	</s> [-2.041467]	pickax [-5.328142]	instil [-6.216222]	</s> [-1.743739]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 32 frosty [-5.686388]	speed [-6.899422]	</s> [-1.447901]	prelude [-5.456181]	commercial [-6.978562]	</s> [-2.432366]	prelude [-5.371942]	tong [-5.894976]	</s> [-3.517413]	prelude [-5.520658]	super [-7.120312]	</s> [-1.349559]	band [-5.990417]	tank [-6.267161]	</s> [-2.383352]	band [-5.971694]	while [-6.119948]	</s> [-1.386807]	band [-6.031729]	speed [-6.885327]	</s> [-1.172995]	band [-5.939762]	sound [-6.176646]	</s> [-2.600887]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 55 function [-6.189009]	wiggly [-5.131133]	</s> [-2.502041]	enliven [-5.496800]	wiggly [-5.712562]	</s> [-1.897225]	enliven [-5.515393]	attention [-6.516045]	</s> [-2.134729]	enliven [-5.478172]	bulge [-5.629401]	</s> [-2.690782]	recommend [-5.638964]	request [-6.029708]	</s> [-3.090486]	recommend [-5.711113]	maraud [-5.963531]	</s> [-1.747820]	recommend [-5.803101]	half [-6.048415]	</s> [-1.834010]	recommend [-5.673695]	state [-5.766498]	</s> [-2.021400]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 68 impress [-5.469489]	recover [-4.943948]	</s> [-3.329512]	impress [-5.739901]	lasting [-5.230575]	</s> [-2.447705]	impress [-5.725364]	stumble [-5.862464]	</s> [-2.062503]	impress [-5.774928]	decode [-5.948193]	</s> [-3.953275]	normal [-5.799448]	fabulous [-6.071525]	</s> [-2.066401]	normal [-5.856293]	sinful [-5.290892]	</s> [-1.254235]	normal [-5.890436]	language [-5.277803]	</s> [-1.708239]	normal [-5.881946]	unlatch [-6.469411]	</s> [-2.374687]
2025-01-21 15:22:06 | INFO | fairseq_cli.eval_lm | 84 muffled [-6.215867]	underwritten [-6.485098]	</s> [-1.901456]	muffled [-6.014867]	anthologise [-7.025060]	</s> [-2.958197]	muffled [-6.107195]	deface [-6.483826]	</s> [-2.843582]	muffled [-6.202115]	slid [-6.157416]	</s> [-2.413921]	knobby [-6.179078]	sidestep [-5.419499]	</s> [-2.141119]	knobby [-6.105778]	jaunty [-5.502864]	</s> [-2.158741]	knobby [-6.128458]	crayon [-6.689615]	</s> [-1.885693]	denounce [-6.317415]	soar [-5.879922]	</s> [-2.054021]
