2025-01-21 18:58:04 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 192 invite [-6.319603]	this [-2.886346]	hero [-5.296270]	an [-3.858171]	circumcise [-5.507079]	neat [-6.408408]	the [-2.518184]	naive [-6.052671]	crosscheck [-5.212978]	necessary [-7.279160]	plastic [-6.991431]	a [-2.893374]	commingle [-6.164001]	. [-0.905312]	</s> [-0.000349]	an [-2.198059]	tasty [-6.062477]	follow [-4.656022]	zealous [-7.900724]	an [-3.787973]	overcharge [-5.212629]	my [-3.856081]	broken [-5.922964]	disinterest [-7.190708]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 162 hand [-9.334660]	decentralize [-9.422571]	. [-0.271923]	</s> [-0.000405]	boot [-7.524331]	the [-2.928560]	commercialize [-5.689276]	mortified [-9.012257]	towel [-6.247620]	. [-2.181445]	</s> [-0.000264]	unlawful [-9.499189]	population [-4.987824]	misbehave [-7.674991]	ample [-8.603574]	boat [-10.226255]	. [-1.713636]	</s> [-0.000228]	stable [-6.909039]	hundred [-3.283747]	intensify [-6.675468]	pastel [-8.721683]	engineering [-6.424277]	. [-1.544237]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 45 an [-2.588634]	pretty [-7.884213]	back [-4.126858]	probable [-10.398987]	highway [-4.989548]	intercede [-8.486147]	bridge [-8.214946]	hundred [-3.772537]	. [-2.248073]	</s> [-0.000392]	award [-7.673100]	a [-2.739191]	revolutionize [-6.561336]	hairy [-8.808333]	tear [-5.164004]	. [-2.149028]	</s> [-0.000397]	garbage [-6.844354]	one [-3.184814]	piercing [-8.890755]	cycle [-6.029751]	milk [-9.818366]	misconduct [-6.761414]	. [-0.572145]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 69 a [-4.699092]	. [-1.303584]	</s> [-0.000563]	the [-2.154462]	vain [-6.397448]	fall [-5.258938]	wasteful [-8.893619]	care [-6.021375]	this [-2.261291]	displease [-6.823094]	blaring [-8.482887]	blow [-6.514007]	. [-0.668839]	</s> [-0.000348]	time [-7.217135]	your [-2.509752]	comprehend [-7.109760]	. [-0.395599]	</s> [-0.000249]	coast [-6.318528]	the [-2.729002]	regal [-6.052709]	intermarry [-5.432210]	oily [-6.875280]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 58 stanchion [-5.387738]	. [-0.442658]	</s> [-0.000368]	an [-1.903560]	pungent [-5.899650]	freewheel [-6.219458]	. [-0.364943]	</s> [-0.000234]	shoe [-6.510754]	hundred [-2.180863]	burlesque [-5.778924]	the [-3.310056]	. [-2.647134]	</s> [-0.000266]	belt [-7.248930]	hundred [-2.190300]	long-term [-8.008990]	phone [-6.763632]	stand [-7.006856]	. [-1.035868]	</s> [-0.000182]	exercise [-6.101148]	an [-2.411551]	sense [-8.399148]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 32 an [-1.938130]	headquarter [-4.633558]	unequaled [-6.940651]	icy [-9.454802]	demand [-8.512306]	wheelbarrow [-9.154168]	pause [-9.573228]	a [-2.345164]	. [-2.509446]	</s> [-0.000372]	a [-2.158008]	still [-5.275708]	an [-3.679065]	cultivated [-5.542488]	overemphasize [-5.075584]	total [-7.464729]	the [-5.142210]	demanding [-7.969941]	sort [-4.702099]	gripping [-7.131908]	break [-4.464087]	. [-0.458804]	</s> [-0.000355]	shift [-6.678431]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 125 . [-0.398222]	</s> [-0.000312]	canine [-8.953068]	fear [-7.270262]	choke [-7.036788]	mature [-10.114161]	enthusiasm [-6.238826]	make [-7.967298]	fortunate [-9.319377]	pie [-5.799446]	. [-2.174308]	</s> [-0.000158]	my [-2.100097]	booby [-5.353259]	a [-3.560047]	. [-2.561801]	</s> [-0.000224]	funny [-6.540845]	my [-2.818127]	follow [-5.316020]	. [-0.833136]	</s> [-0.000187]	my [-2.220599]	number [-5.610549]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 323 individualize [-8.617165]	. [-0.327597]	</s> [-0.000434]	my [-2.059041]	colorful [-5.988736]	commingle [-5.550186]	delectable [-6.946071]	one [-2.280206]	disrespect [-5.486850]	. [-0.497930]	</s> [-0.000391]	blue [-6.280437]	the [-3.036598]	commingle [-6.428775]	. [-0.847028]	</s> [-0.000363]	mistake [-7.163155]	this [-2.599874]	interfere [-5.509527]	courageous [-7.406663]	blank [-6.407079]	the [-2.687048]	ginger [-5.589028]	. [-0.551011]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 256 your [-4.068116]	brilliant [-8.875784]	math [-7.390112]	. [-1.313228]	</s> [-0.000341]	a [-2.158941]	overspecialize [-5.531257]	. [-0.364235]	</s> [-0.000324]	present [-7.181596]	one [-2.894379]	wild [-6.903754]	. [-0.398314]	</s> [-0.000338]	excitement [-7.501343]	hundred [-2.291237]	demagnetise [-5.143452]	. [-0.832357]	</s> [-0.000267]	ladder [-6.804405]	your [-2.284807]	recommence [-7.702487]	ice [-7.972611]	. [-2.366524]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 243 mispronounce [-4.579653]	subtle [-6.865423]	tension [-8.221744]	an [-3.042465]	headquarter [-4.485675]	polite [-9.204652]	sense [-5.240509]	dismantle [-10.771949]	city [-7.670601]	. [-1.103562]	</s> [-0.000283]	award [-7.627474]	your [-2.514029]	reemphasize [-5.811992]	. [-0.513634]	</s> [-0.000314]	communication [-6.710082]	this [-2.449886]	tattered [-5.999431]	power [-4.700047]	insecure [-5.961824]	room [-5.345066]	this [-2.790375]	woeful [-8.971766]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.000770]	one [-1.938033]	ecstatic [-5.347423]	comprehend [-6.380104]	pie [-7.009355]	. [-2.301081]	</s> [-0.000156]	the [-2.071557]	calm [-8.883535]	pause [-6.171658]	motionless [-6.280341]	hero [-4.652753]	the [-4.358278]	court [-7.649166]	future [-7.709131]	. [-2.569507]	</s> [-0.000207]	welcome [-7.626500]	tip [-5.418394]	shabby [-7.688366]	intensify [-6.533529]	. [-0.285618]	</s> [-0.000197]	oval [-7.384452]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 266 commingle [-9.563876]	salary [-8.547061]	the [-2.494761]	unfolded [-6.500855]	gallivant [-5.541136]	paltry [-6.559537]	jump [-6.274856]	this [-2.954214]	interchange [-4.639268]	. [-0.619056]	</s> [-0.000372]	nerve [-7.276210]	the [-2.667582]	lucky [-6.168077]	influence [-4.600084]	. [-0.556497]	</s> [-0.000411]	funeral [-6.559390]	your [-2.503608]	disinterest [-6.667030]	. [-0.301570]	</s> [-0.000314]	contract [-6.901832]	your [-2.544196]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000770]	a [-2.201506]	bring [-5.581604]	feisty [-6.199008]	an [-3.938209]	unwritten [-6.332625]	soft [-5.561516]	. [-0.946609]	</s> [-0.000178]	one [-2.278162]	trivial [-5.657537]	demagnetise [-5.351455]	grand [-6.228795]	layer [-7.916422]	one [-2.812682]	listen [-5.880066]	fickle [-6.195908]	sing [-5.810451]	my [-2.860287]	claw [-7.909388]	elated [-7.890034]	management [-6.019707]	. [-2.013593]	</s> [-0.000239]
2025-01-21 18:58:09 | INFO | fairseq_cli.eval_lm | 198 ginger [-5.810986]	. [-0.536716]	</s> [-0.000474]	my [-2.100800]	boy [-11.298086]	wealthy [-7.615093]	secularize [-4.636950]	. [-0.579122]	</s> [-0.000230]	my [-2.023665]	pretty [-5.696077]	hydroplane [-4.864206]	the [-3.026303]	future [-8.710070]	game [-11.171332]	handle [-10.112576]	bring [-7.241487]	. [-0.902959]	</s> [-0.000204]	print [-7.557759]	the [-3.116698]	extraneous [-5.969908]	intermarry [-5.062345]	. [-0.564300]
