2025-01-20 15:54:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 53 abut [-5.683221]	well-documented [-4.413093]	</s> [-13.024279]	outwear [-5.626683]	black-and-white [-4.725828]	</s> [-12.971839]	outwear [-5.570643]	impressionable [-3.978935]	</s> [-13.396087]	outwear [-5.593845]	institutionalise [-3.792869]	</s> [-13.005266]	outwear [-5.620645]	internationalise [-2.972895]	</s> [-12.990358]	outwear [-5.727089]	intellectualise [-4.228680]	</s> [-12.883625]	outwear [-5.668873]	happy-go-lucky [-4.019840]	</s> [-13.075008]	regular [-5.335205]	happy-go-lucky [-5.205136]	</s> [-13.012322]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 32 express [-5.866983]	intellectualise [-4.417983]	</s> [-13.060299]	express [-5.775526]	inconsequential [-3.702834]	</s> [-12.627232]	breed [-5.946430]	counterbalance [-3.759676]	</s> [-12.896479]	breed [-5.948490]	well-documented [-4.046754]	</s> [-12.687500]	breed [-5.978703]	black-and-white [-4.407133]	</s> [-12.971387]	breed [-5.906415]	departmentalise [-3.815727]	</s> [-12.977203]	clad [-5.573795]	happy-go-lucky [-4.205804]	</s> [-13.170486]	clad [-5.451639]	intellectualise [-4.333867]	</s> [-12.982962]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 47 allege [-6.284497]	well-documented [-3.911310]	</s> [-13.002110]	scream [-5.887079]	impressionable [-4.663204]	</s> [-13.657557]	scream [-5.886516]	internationalise [-3.027874]	</s> [-13.174173]	scream [-6.053109]	intellectualise [-3.990890]	</s> [-13.088006]	scream [-5.941003]	institutionalise [-4.167460]	</s> [-13.400499]	scream [-6.074273]	inconsequential [-3.806376]	</s> [-12.591127]	scream [-5.986933]	well-documented [-4.089240]	</s> [-12.735622]	scream [-5.887960]	departmentalise [-3.541515]	</s> [-12.965693]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 85 patient [-5.429887]	counterbalance [-3.221249]	</s> [-12.772548]	patient [-5.480894]	internationalise [-3.565312]	</s> [-12.950827]	patient [-5.576011]	institutionalise [-4.186810]	</s> [-13.199370]	patient [-5.725220]	departmentalise [-3.632411]	</s> [-12.919601]	evergreen [-5.685976]	happy-go-lucky [-4.502111]	</s> [-13.185012]	evergreen [-5.781370]	black-and-white [-4.836097]	</s> [-12.765469]	evergreen [-5.803449]	intellectualise [-4.120918]	</s> [-13.030354]	evergreen [-5.855337]	counterbalance [-3.201708]	</s> [-12.686314]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 15 chair [-5.521559]	happy-go-lucky [-4.408545]	</s> [-13.338348]	toot [-6.282737]	departmentalise [-3.382559]	</s> [-13.165981]	toot [-6.216534]	black-and-white [-4.346325]	</s> [-13.278847]	toot [-6.211596]	institutionalise [-4.021575]	</s> [-13.262422]	philosophise [-6.068093]	inconsequential [-4.086688]	</s> [-12.836193]	philosophise [-6.170227]	happy-go-lucky [-5.031284]	</s> [-13.304467]	philosophise [-6.080837]	departmentalise [-3.558780]	</s> [-13.131070]	philosophise [-6.080486]	black-and-white [-4.731310]	</s> [-13.039488]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 97 fresh [-5.567137]	black-and-white [-5.427147]	</s> [-12.842259]	aggravating [-5.944605]	departmentalise [-4.085350]	</s> [-12.918852]	aggravating [-5.840673]	impressionable [-4.389747]	</s> [-13.588346]	aggravating [-5.799849]	internationalise [-3.118541]	</s> [-12.938493]	aggravating [-5.828057]	happy-go-lucky [-4.631179]	</s> [-13.292311]	embezzle [-5.918632]	inconsequential [-4.150095]	</s> [-12.458334]	embezzle [-5.862817]	black-and-white [-4.603539]	</s> [-12.977556]	embezzle [-5.924127]	well-documented [-4.200386]	</s> [-12.672737]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 5 happy [-5.526173]	happy-go-lucky [-4.906083]	</s> [-13.145114]	happy [-5.537209]	internationalise [-3.391164]	</s> [-12.894338]	reconquer [-5.309507]	happy-go-lucky [-4.973374]	</s> [-13.038401]	reconquer [-5.328766]	internationalise [-3.513493]	</s> [-12.803045]	reconquer [-5.308607]	institutionalise [-4.467007]	</s> [-13.040720]	padlock [-5.876449]	counterbalance [-4.104741]	</s> [-12.533108]	padlock [-5.936555]	black-and-white [-5.122988]	</s> [-12.767315]	padlock [-5.741777]	internationalise [-3.435932]	</s> [-12.885211]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 3 cloudy [-6.006212]	black-and-white [-4.113152]	</s> [-13.017323]	confer [-5.793418]	well-documented [-4.698251]	</s> [-12.869177]	confer [-5.935127]	departmentalise [-3.871387]	</s> [-13.194656]	confer [-6.072675]	intellectualise [-4.821355]	</s> [-13.102911]	confer [-6.050052]	impressionable [-5.052781]	</s> [-13.535055]	confer [-6.085485]	inconsequential [-4.442164]	</s> [-12.582975]	homely [-5.622509]	impressionable [-4.252889]	</s> [-13.475952]	sardonic [-5.599061]	institutionalise [-4.018221]	</s> [-13.139814]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 26 unwilling [-5.425516]	institutionalise [-3.888950]	</s> [-13.116993]	unwilling [-5.769897]	impressionable [-4.382041]	</s> [-13.347569]	unwilling [-5.758403]	intellectualise [-4.499162]	</s> [-13.069954]	unwilling [-5.686191]	departmentalise [-3.664135]	</s> [-12.946871]	beguile [-5.442925]	internationalise [-3.378256]	</s> [-13.078899]	beguile [-5.478501]	departmentalise [-4.017653]	</s> [-12.917305]	beguile [-5.549036]	institutionalise [-4.027454]	</s> [-13.089798]	beguile [-5.599678]	happy-go-lucky [-4.876314]	</s> [-13.064383]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 48 adept [-5.678399]	happy-go-lucky [-4.143822]	</s> [-13.486927]	adept [-5.638289]	black-and-white [-4.957126]	</s> [-13.155673]	adept [-5.641809]	institutionalise [-4.161226]	</s> [-13.522405]	adept [-5.697957]	intellectualise [-3.999957]	</s> [-13.387625]	adept [-5.731935]	impressionable [-4.049065]	</s> [-13.730802]	recruit [-5.708545]	internationalise [-3.049006]	</s> [-13.123944]	recruit [-5.664274]	departmentalise [-3.451377]	</s> [-13.225508]	recruit [-5.628511]	inconsequential [-3.767324]	</s> [-12.774776]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 7 clumsy [-5.248596]	well-documented [-4.983334]	</s> [-12.734978]	clumsy [-5.305920]	black-and-white [-5.353164]	</s> [-12.786145]	clumsy [-5.314555]	impressionable [-4.195595]	</s> [-13.173057]	cling [-5.647389]	counterbalance [-3.266683]	</s> [-12.612432]	cling [-5.582211]	intellectualise [-4.447690]	</s> [-13.035058]	cling [-5.677546]	inconsequential [-3.763475]	</s> [-12.428718]	cling [-5.667007]	impressionable [-3.859940]	</s> [-13.264162]	cling [-5.561061]	internationalise [-3.093155]	</s> [-12.938906]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 8 browse [-5.803758]	well-documented [-3.957834]	</s> [-12.910694]	browse [-6.103294]	departmentalise [-3.629587]	</s> [-13.222769]	browse [-6.087133]	happy-go-lucky [-4.500484]	</s> [-13.306976]	browse [-6.127594]	black-and-white [-4.614574]	</s> [-12.897255]	browse [-6.054760]	impressionable [-4.084486]	</s> [-13.516542]	diaper [-5.866506]	inconsequential [-3.905912]	</s> [-12.489284]	diaper [-5.785120]	intellectualise [-4.001545]	</s> [-13.069130]	diaper [-5.765044]	departmentalise [-3.746387]	</s> [-12.948189]
