2025-01-21 09:57:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/incorrect_2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 85 frayed [-6.384982]	encroach [-5.434019]	</s> [-17.108351]	reorder [-5.584753]	immunise [-5.513938]	</s> [-17.258703]	reorder [-5.522859]	while [-6.387577]	</s> [-16.124491]	reorder [-5.604434]	courteous [-5.591421]	</s> [-17.825132]	reorder [-5.599414]	beat [-6.212064]	</s> [-17.848528]	reorder [-5.596145]	disease [-5.170916]	</s> [-17.585009]	scum [-5.660591]	super [-6.788414]	</s> [-17.050480]	scum [-5.578874]	savour [-5.814355]	</s> [-16.201153]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 57 disjoint [-6.267522]	crayon [-7.054358]	</s> [-16.875265]	disjoint [-5.861104]	fries [-5.190351]	</s> [-17.020048]	sing [-6.040251]	maraud [-6.421370]	</s> [-15.712515]	sing [-6.082109]	bulge [-6.122169]	</s> [-16.521433]	sing [-6.073026]	backstop [-6.501691]	</s> [-14.869423]	sing [-6.131737]	dramatic [-5.957763]	</s> [-16.210175]	said [-6.003708]	speed [-5.732478]	</s> [-15.068148]	said [-5.971160]	final [-6.229330]	</s> [-14.455427]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 48 spotted [-5.983913]	courteous [-6.658940]	</s> [-17.943144]	misguided [-5.616268]	convert [-5.513417]	</s> [-17.152771]	misguided [-5.553274]	jaunty [-6.084035]	</s> [-14.948702]	misguided [-5.545285]	reconnect [-5.730644]	</s> [-16.839325]	homage [-5.391037]	snowball [-6.380820]	</s> [-17.252892]	homage [-5.387788]	sinful [-6.462933]	</s> [-15.985656]	race [-5.693442]	care [-6.066689]	</s> [-14.533662]	race [-5.713426]	discontinue [-7.721623]	</s> [-14.448868]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 38 cower [-5.923422]	dramatic [-5.443531]	</s> [-17.271538]	cower [-5.764527]	closest [-5.603102]	</s> [-16.690113]	cower [-5.795630]	overrule [-6.402122]	</s> [-15.412915]	cower [-5.754527]	jail [-5.651904]	</s> [-16.298895]	cower [-5.780360]	stride [-5.133032]	</s> [-16.884022]	field [-5.792239]	frighten [-6.834396]	</s> [-15.651229]	field [-5.728272]	whirr [-5.927185]	</s> [-15.164793]	field [-5.822665]	invert [-5.988997]	</s> [-14.685166]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 20 whelp [-6.243819]	lasting [-6.722940]	</s> [-16.635681]	whelp [-6.270357]	light [-5.367405]	</s> [-16.240011]	lambaste [-5.840792]	stencil [-5.679456]	</s> [-17.300163]	lambaste [-5.843928]	shrug [-5.474445]	</s> [-17.727634]	lambaste [-5.849877]	beagle [-6.584825]	</s> [-14.623259]	frizzes [-5.715037]	crayon [-5.008906]	</s> [-14.924710]	frizzes [-5.674053]	clap [-5.999347]	</s> [-16.045174]	frizzes [-5.706082]	spiffy [-5.925552]	</s> [-16.591671]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 39 field [-5.950868]	bluster [-5.883685]	</s> [-17.049278]	revolution [-5.748869]	disease [-5.349960]	</s> [-17.585226]	revolution [-5.710034]	clap [-6.402117]	</s> [-16.454947]	revolution [-5.694542]	care [-6.059948]	</s> [-16.006208]	revolution [-5.698769]	sparer [-6.030630]	</s> [-16.644936]	revolution [-5.824610]	retouch [-6.535755]	</s> [-13.725363]	revolution [-5.797703]	tong [-4.808819]	</s> [-15.684952]	pillory [-5.834126]	concertina [-5.629743]	</s> [-16.008961]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 9 serenade [-6.078259]	angry [-5.471210]	</s> [-18.399588]	serenade [-5.556063]	bobs [-6.155116]	</s> [-16.189001]	serenade [-5.468050]	retrogress [-6.097704]	</s> [-16.499838]	expression [-5.812521]	fuddle [-5.482210]	</s> [-17.748014]	expression [-5.717813]	tank [-6.360398]	</s> [-15.732608]	expression [-5.707687]	language [-5.321188]	</s> [-16.855780]	expression [-5.738148]	rampart [-5.729553]	</s> [-15.420836]	expression [-5.725213]	deface [-6.260009]	</s> [-16.085171]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 13 domicile [-5.684625]	beat [-6.525652]	</s> [-18.700804]	domicile [-5.686410]	reconnect [-5.677004]	</s> [-17.308552]	domicile [-5.727166]	grin [-6.283824]	</s> [-18.316368]	quantify [-5.411448]	sheave [-7.914371]	</s> [-18.339067]	quantify [-5.422543]	discolor [-6.162054]	</s> [-18.027725]	quantify [-5.400473]	stomp [-6.832744]	</s> [-16.975815]	quantify [-5.378035]	slick [-5.219784]	</s> [-17.516130]	quantify [-5.379073]	instil [-5.764673]	</s> [-16.825478]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 91 exciting [-6.138906]	could [-5.947235]	</s> [-17.287395]	shopping [-5.663748]	constrict [-5.940790]	</s> [-16.348425]	shopping [-5.549050]	bulge [-6.627854]	</s> [-15.227032]	shopping [-5.516438]	button [-5.951715]	</s> [-16.942947]	shopping [-5.561216]	discord [-6.762986]	</s> [-16.243710]	shopping [-5.557216]	bluster [-5.670452]	</s> [-15.842476]	craft [-5.798284]	wonderful [-5.958729]	</s> [-15.224711]	craft [-5.811699]	button [-5.956332]	</s> [-16.199406]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 4 clipt [-6.203685]	jumpy [-7.327150]	</s> [-18.538944]	clipt [-5.894798]	poem [-6.419871]	</s> [-18.125677]	hightail [-5.384711]	loom [-5.542123]	</s> [-17.056604]	hightail [-5.436770]	subclass [-6.227258]	</s> [-18.442316]	hightail [-5.429722]	anthologise [-6.224551]	</s> [-16.693312]	hightail [-5.512503]	tong [-5.685922]	</s> [-17.291803]	narrow [-5.520594]	savour [-5.801746]	</s> [-16.895903]	narrow [-5.548389]	attention [-6.259532]	</s> [-16.301991]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 50 absorb [-6.025158]	shelve [-5.196713]	</s> [-17.970575]	absorb [-5.795593]	perplex [-6.679604]	</s> [-15.690016]	absorb [-5.838789]	humor [-6.122025]	</s> [-16.252666]	absorb [-5.786587]	lollygag [-6.332057]	</s> [-16.288883]	brim [-5.824223]	button [-6.622684]	</s> [-16.415361]	brim [-5.799472]	cuddle [-5.472080]	</s> [-16.613604]	brim [-5.652337]	subtract [-5.965619]	</s> [-16.500929]	brim [-5.701127]	backstop [-6.269907]	</s> [-15.985058]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 30 envisage [-6.129848]	clatter [-5.488006]	</s> [-17.842318]	vapour [-5.928776]	tost [-7.412715]	</s> [-16.424738]	vapour [-5.877120]	retrogress [-6.097012]	</s> [-17.315285]	vapour [-5.844864]	fries [-5.586169]	</s> [-16.948296]	diagnose [-6.125944]	speed [-6.151814]	</s> [-16.344263]	diagnose [-6.112978]	underwritten [-5.403369]	</s> [-18.352036]	tiptoe [-5.440960]	inure [-5.880795]	</s> [-15.686820]	tiptoe [-5.431858]	instil [-5.696657]	</s> [-16.029266]
2025-01-21 09:57:49 | INFO | fairseq_cli.eval_lm | 44 overseen [-6.081304]	beat [-6.299082]	</s> [-16.906382]	overseen [-5.681079]	stomp [-6.751304]	</s> [-16.240294]	scourge [-6.317477]	tell [-4.624715]	</s> [-16.317080]	scourge [-6.273312]	clatter [-4.876019]	</s> [-17.036682]	scourge [-6.371974]	legalise [-5.825836]	</s> [-15.922855]	scourge [-6.518690]	tost [-6.907957]	</s> [-13.515996]	scourge [-6.447989]	shock [-5.967443]	</s> [-15.355000]	crook [-6.006124]	famous [-7.898557]	</s> [-13.648881]
