2025-01-21 00:33:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 87 lame [-5.726064]	provision [-7.183986]	</s> [-18.421375]	lame [-5.753492]	pristine [-6.011623]	</s> [-17.031879]	lame [-5.665652]	overthrow [-5.783660]	</s> [-17.994043]	marble [-5.722717]	gawk [-5.525874]	</s> [-18.188808]	marble [-5.673006]	circumvent [-5.677639]	</s> [-17.549400]	marble [-5.681964]	score [-6.428343]	</s> [-17.290255]	mask [-6.395896]	play [-6.690533]	</s> [-16.515142]	mask [-6.288522]	flatten [-6.278222]	</s> [-16.143538]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 57 skyjack [-5.493681]	mummify [-6.538377]	</s> [-18.080803]	skyjack [-5.734728]	intermarry [-5.725217]	</s> [-17.757601]	skyjack [-5.829403]	lattice [-5.626921]	</s> [-17.217476]	vote [-6.157545]	gawk [-5.360949]	</s> [-18.405781]	vote [-6.257544]	bright [-5.691423]	</s> [-15.508058]	bludgeon [-5.750076]	shank [-6.031743]	</s> [-18.060883]	bludgeon [-5.687544]	vizor [-5.546533]	</s> [-17.841599]	bludgeon [-5.707074]	unlace [-6.868663]	</s> [-16.094093]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 48 pack [-5.820851]	ingest [-6.567180]	</s> [-18.909618]	pack [-5.733889]	manager [-6.652031]	</s> [-18.488108]	pack [-5.787928]	pristine [-7.218385]	</s> [-18.164677]	pack [-5.847882]	divide [-6.705452]	</s> [-18.342607]	assistance [-5.701411]	disarray [-6.228096]	</s> [-18.532415]	assistance [-5.811155]	nestle [-6.475850]	</s> [-16.600197]	assistance [-5.841493]	ridge [-6.137941]	</s> [-17.463554]	assistance [-5.782563]	drizzle [-5.759969]	</s> [-16.353203]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 38 luminous [-6.131281]	ridge [-5.099272]	</s> [-17.166071]	vamoose [-5.713586]	monstrous [-6.724048]	</s> [-12.377481]	vamoose [-5.623360]	tramp [-6.320514]	</s> [-15.191885]	vamoose [-5.617959]	score [-5.892774]	</s> [-15.419831]	vamoose [-5.627744]	bright [-5.407142]	</s> [-12.426552]	vamoose [-5.659432]	sweeten [-5.664326]	</s> [-15.510650]	vamoose [-5.706238]	smuggle [-5.152508]	</s> [-16.301027]	witty [-6.063250]	snort [-6.477083]	</s> [-11.520149]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 20 comb [-6.077436]	yarn [-7.426047]	</s> [-19.185917]	comb [-5.797906]	promote [-5.567215]	</s> [-18.646221]	comb [-5.803155]	flash [-6.858771]	</s> [-18.649488]	landscape [-5.579870]	unsightly [-6.257325]	</s> [-18.336578]	landscape [-5.527893]	insignificant [-6.205087]	</s> [-18.573414]	landscape [-5.525773]	sward [-6.359992]	</s> [-17.190472]	landscape [-5.559779]	manager [-5.988443]	</s> [-17.307936]	protection [-5.527521]	humidify [-6.550507]	</s> [-16.034178]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 39 witty [-5.904709]	prattle [-6.484686]	</s> [-17.281555]	witty [-5.736129]	sward [-5.731689]	</s> [-17.505308]	witty [-5.880315]	omen [-5.480230]	</s> [-17.853548]	stained [-5.956714]	sector [-6.738362]	</s> [-14.811323]	stained [-6.042150]	wore [-5.828392]	</s> [-15.832160]	stained [-5.975729]	manager [-5.732378]	</s> [-16.356569]	stained [-5.991821]	crack [-6.022268]	</s> [-17.023277]	stained [-5.951782]	flatten [-5.530966]	</s> [-15.211117]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 9 refinish [-5.483846]	that [-5.987429]	</s> [-18.079723]	refinish [-5.486368]	belong [-6.516023]	</s> [-17.885569]	refinish [-5.499124]	teazle [-6.173972]	</s> [-17.794003]	capitalise [-5.848247]	circumvent [-5.629499]	</s> [-18.073999]	capitalise [-5.802099]	kidnap [-7.025334]	</s> [-16.621414]	capitalise [-5.804362]	ridge [-6.438616]	</s> [-16.895117]	tonight [-5.703222]	surcharge [-6.423814]	</s> [-17.405138]	tonight [-5.772472]	elope [-5.957824]	</s> [-16.502640]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 13 inferior [-6.112282]	reprocess [-6.465573]	</s> [-17.876724]	inferior [-6.111731]	wore [-6.003876]	</s> [-15.716512]	blow [-6.064903]	driven [-5.944636]	</s> [-17.981012]	blow [-5.989796]	property [-6.265077]	</s> [-17.985798]	blow [-5.908928]	present [-5.771109]	</s> [-15.993330]	blow [-6.045878]	rasp [-6.605612]	</s> [-16.506044]	blow [-6.063417]	selection [-6.032323]	</s> [-17.730402]	clock [-5.904497]	elude [-5.930726]	</s> [-16.272099]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 93 accurate [-5.483626]	idealise [-5.878517]	</s> [-17.108706]	accurate [-5.883617]	spend [-5.953217]	</s> [-15.806807]	accurate [-6.086425]	score [-6.280495]	</s> [-15.679610]	accurate [-6.048949]	dander [-4.689920]	</s> [-15.665980]	backslid [-5.655690]	tarnish [-5.829570]	</s> [-15.195301]	backslid [-5.716013]	bleat [-5.823833]	</s> [-16.264074]	backslid [-5.807182]	tramp [-6.537292]	</s> [-15.438936]	backslid [-5.749468]	reinvent [-6.166167]	</s> [-14.961863]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 4 happy [-5.927899]	chocolate [-6.427547]	</s> [-16.876884]	happy [-5.741705]	flatten [-6.020655]	</s> [-16.369356]	reconquer [-5.528478]	laurel [-4.756137]	</s> [-17.356939]	reconquer [-5.539119]	ridge [-5.403477]	</s> [-17.657017]	reconquer [-5.480709]	rearm [-5.527334]	</s> [-17.357765]	padlock [-6.018686]	reinvent [-6.070903]	</s> [-16.779734]	padlock [-6.015074]	attire [-5.460059]	</s> [-18.227543]	padlock [-5.963040]	except [-6.975333]	</s> [-17.256109]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 50 pestle [-5.947187]	reeve [-6.679770]	</s> [-18.038296]	pestle [-5.913075]	poise [-6.945784]	</s> [-18.663731]	pestle [-5.882042]	wore [-6.460350]	</s> [-17.841236]	industry [-6.014052]	mountainous [-6.134958]	</s> [-18.408302]	industry [-5.980636]	drizzle [-6.068119]	</s> [-17.814798]	industry [-5.968891]	mispronounce [-6.210599]	</s> [-17.499846]	industry [-6.016750]	divide [-6.065450]	</s> [-18.095015]	abut [-5.875350]	aquaplane [-6.039886]	</s> [-17.141235]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 30 smolder [-5.590682]	underlie [-7.510131]	</s> [-19.316540]	fries [-5.893150]	snort [-6.374857]	</s> [-16.567745]	fries [-5.928332]	coal [-5.208534]	</s> [-17.822662]	fries [-5.939037]	rear [-5.360726]	</s> [-16.958920]	fries [-5.901828]	affirm [-5.522647]	</s> [-17.226059]	fries [-6.003656]	conk [-5.587299]	</s> [-17.020979]	yeast [-6.155190]	sweeten [-5.501921]	</s> [-17.785604]	yeast [-6.137479]	play [-5.921643]	</s> [-15.714692]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 44 bullock [-5.483354]	collar [-5.711876]	</s> [-18.342611]	bullock [-5.266486]	chalk [-5.705991]	</s> [-18.151934]	curve [-5.595528]	rearm [-6.159409]	</s> [-18.761955]	curve [-5.658541]	misguided [-5.531463]	</s> [-17.690245]	curve [-5.584545]	draft [-6.172918]	</s> [-18.165829]	curve [-5.588284]	rear [-5.847169]	</s> [-17.751284]	curve [-5.559208]	unsightly [-5.616193]	</s> [-18.303333]	allege [-5.348690]	bright [-5.816861]	</s> [-16.103699]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 80 risen [-5.473656]	volume [-6.285377]	</s> [-18.082987]	risen [-5.282978]	worship [-6.643457]	</s> [-17.694916]	patient [-5.643952]	prepare [-5.578036]	</s> [-18.220852]	patient [-5.652234]	snowshoe [-6.193460]	</s> [-18.053282]	patient [-5.605604]	waffle [-6.471927]	</s> [-18.451061]	winding [-6.201068]	mountainous [-5.612531]	</s> [-17.801023]	winding [-6.187050]	oyster [-5.748431]	</s> [-17.449608]	winding [-6.163867]	marry [-7.451598]	</s> [-15.395756]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 15 chair [-6.151855]	intermarry [-5.978642]	</s> [-18.647259]	chair [-5.779037]	joint [-5.428189]	</s> [-17.657249]	toot [-5.453704]	chalk [-5.860199]	</s> [-18.372786]	toot [-5.526634]	kidnap [-6.305460]	</s> [-17.512661]	toot [-5.523902]	play [-6.336081]	</s> [-17.473600]	toot [-5.516975]	coauthor [-6.011651]	</s> [-16.874201]	philosophise [-5.812617]	promote [-5.408595]	</s> [-18.538765]	philosophise [-5.770880]	same [-6.120756]	</s> [-16.993359]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 91 aggravating [-5.850596]	divide [-6.880173]	</s> [-19.127018]	aggravating [-5.803442]	ridge [-4.783262]	</s> [-18.887690]	embezzle [-6.019150]	drizzle [-6.962315]	</s> [-18.407146]	embezzle [-6.128977]	crack [-6.813597]	</s> [-18.432486]	embezzle [-6.117867]	knotty [-7.055624]	</s> [-18.494759]	embezzle [-6.140662]	shudder [-6.687775]	</s> [-17.698891]	glimmer [-5.625463]	tarnish [-5.828478]	</s> [-18.073765]	glimmer [-5.586062]	waffle [-7.242547]	</s> [-18.109278]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 3 pity [-5.617129]	racketeer [-6.507069]	</s> [-16.715467]	pity [-5.285794]	attire [-5.363253]	</s> [-17.501030]	pity [-5.208590]	disarray [-5.632673]	</s> [-17.173485]	pity [-5.261123]	play [-5.833098]	</s> [-15.155484]	pity [-5.251115]	hose [-6.511287]	</s> [-16.453054]	sardonic [-6.240278]	waffle [-6.267786]	</s> [-16.426088]	happy [-5.733495]	mummify [-5.695390]	</s> [-16.877413]	happy [-5.707755]	loyal [-6.113424]	</s> [-16.877396]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 31 yeast [-5.766129]	sway [-6.745656]	</s> [-17.398241]	decease [-5.938782]	sweeten [-6.500132]	</s> [-18.924681]	decease [-5.951621]	length [-6.903165]	</s> [-18.096020]	decease [-5.894059]	tramp [-6.431816]	</s> [-17.369547]	breed [-5.493320]	confusion [-6.012728]	</s> [-17.690849]	breed [-5.592198]	ridge [-6.395111]	</s> [-17.889343]	express [-6.033743]	waddle [-5.682404]	</s> [-18.377495]	express [-5.994030]	redden [-5.707381]	</s> [-17.687449]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 7 cling [-5.886777]	vizor [-5.731062]	</s> [-18.579905]	cling [-5.469675]	chocolate [-6.090159]	</s> [-17.303204]	cling [-5.498841]	blot [-5.723466]	</s> [-18.182863]	browse [-5.600347]	figure [-7.013393]	</s> [-18.040075]	browse [-5.585249]	crooked [-6.936990]	</s> [-17.454815]	carefree [-5.490561]	dowse [-6.184926]	</s> [-16.364689]	carefree [-5.540879]	property [-5.726364]	</s> [-17.728443]	carefree [-5.484962]	anneal [-5.984289]	</s> [-17.195904]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 62 curry [-5.363295]	quintuple [-6.100707]	</s> [-15.932688]	ties [-5.773797]	waffle [-6.472686]	</s> [-18.648861]	ties [-5.657086]	gild [-5.539830]	</s> [-18.478569]	ties [-5.658612]	affirm [-6.027400]	</s> [-18.477676]	comedown [-5.795001]	teazle [-6.669242]	</s> [-18.606281]	comedown [-5.820420]	ding [-7.427606]	</s> [-18.074524]	group [-5.829107]	summons [-6.623123]	</s> [-18.097092]	group [-5.878099]	lattice [-7.073422]	</s> [-17.560478]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 17 parachute [-5.993203]	attire [-5.981342]	</s> [-17.891165]	parachute [-5.682590]	misdirect [-6.129574]	</s> [-17.199953]	parachute [-5.706203]	cringe [-5.540924]	</s> [-16.498781]	parachute [-5.751083]	selection [-6.048860]	</s> [-16.475702]	pertinent [-5.806716]	entail [-5.981230]	</s> [-17.127562]	pertinent [-5.825505]	worship [-6.432093]	</s> [-15.770873]	pertinent [-5.778918]	omen [-5.259655]	</s> [-18.377010]	league [-5.775787]	trill [-6.757437]	</s> [-16.544569]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 1 croup [-5.820256]	dangle [-7.110355]	</s> [-16.872671]	croup [-5.824610]	shameless [-6.590237]	</s> [-17.839413]	croup [-5.784588]	disestablish [-6.650815]	</s> [-18.107624]	bleed [-5.535275]	grandmother [-6.989262]	</s> [-17.387426]	bleed [-5.539076]	discount [-5.385373]	</s> [-17.409990]	bleed [-5.577761]	perjure [-5.868967]	</s> [-17.442015]	bleed [-5.612503]	sweaty [-4.825357]	</s> [-18.283644]	cloudy [-5.671386]	grain [-5.540471]	</s> [-17.833649]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 23 rowdy [-5.837078]	promote [-4.808589]	</s> [-17.731691]	rowdy [-5.681453]	laurel [-4.839005]	</s> [-17.824017]	model [-5.824212]	external [-5.885942]	</s> [-17.401995]	model [-5.806434]	waddle [-6.039576]	</s> [-18.374155]	model [-5.826469]	selection [-5.719774]	</s> [-17.765528]	model [-5.883678]	aquaplane [-6.219947]	</s> [-17.789764]	model [-5.892844]	reprocess [-6.708132]	</s> [-17.037857]	passion [-6.111467]	tramp [-6.880526]	</s> [-17.158834]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 22 segue [-6.099218]	curb [-5.995839]	</s> [-17.888079]	segue [-5.850869]	boost [-5.705389]	</s> [-15.608596]	segue [-5.920577]	provision [-5.691014]	</s> [-16.118237]	rowdy [-6.018204]	summons [-6.240308]	</s> [-14.515633]	rowdy [-6.001047]	reshuffle [-6.653251]	</s> [-15.967157]	rowdy [-6.063030]	poise [-6.268829]	</s> [-15.843934]	rowdy [-6.102466]	sweeten [-5.509965]	</s> [-17.394457]	rowdy [-6.031027]	manager [-5.899570]	</s> [-15.663687]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 81 winding [-5.977100]	cringe [-4.899132]	</s> [-18.014204]	evergreen [-5.628765]	bleat [-5.845523]	</s> [-17.621788]	evergreen [-5.668402]	drizzle [-6.610837]	</s> [-17.923241]	renumber [-5.682884]	gawk [-5.166365]	</s> [-18.226923]	regiment [-5.875427]	waddle [-5.885048]	</s> [-18.360170]	regiment [-5.887459]	shudder [-6.608708]	</s> [-16.926287]	regiment [-5.922790]	sweaty [-5.210376]	</s> [-18.287775]	regiment [-5.950322]	boost [-6.377587]	</s> [-16.186804]
