2025-01-22 19:15:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 111 </s> [-1.104689]	holiday [-6.078783]	decoy [-5.403533]	an [-2.735569]	smooch [-7.317308]	</s> [-0.384723]	thing [-5.989779]	mutter [-5.825091]	this [-2.717462]	rebuke [-6.203673]	</s> [-0.304585]	disguise [-5.558824]	release [-8.308083]	</s> [-0.002631]	unfinished [-6.558044]	my [-2.754952]	</s> [-1.618229]	staple [-6.543520]	the [-2.672258]	bomb [-6.392452]	shepherd [-6.869843]	</s> [-0.002650]	convoy [-6.170915]	supplement [-7.275564]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 88 honest [-6.273735]	pedal [-5.354461]	an [-2.826918]	scoff [-6.266326]	</s> [-0.002820]	condemn [-6.817147]	seam [-6.438353]	crystallise [-6.707216]	</s> [-0.002995]	bandage [-5.731371]	fame [-5.460549]	my [-2.521551]	</s> [-1.637881]	render [-5.854884]	poised [-5.160767]	cane [-6.092089]	company [-5.679557]	</s> [-0.002120]	woeful [-5.961349]	splint [-7.789896]	refine [-5.558384]	</s> [-0.001746]	scour [-6.656043]	your [-3.104180]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 92 dank [-2.681764]	cringe [-7.309742]	scald [-7.156987]	</s> [-0.008148]	vision [-7.018461]	backwash [-7.189578]	flight [-6.058438]	</s> [-0.006947]	behold [-5.676175]	stale [-7.060380]	</s> [-0.645730]	bewitched [-5.855533]	overweight [-5.215660]	</s> [-3.393647]	cave [-6.106766]	my [-3.107700]	pirouette [-6.911501]	recall [-6.978810]	</s> [-0.003023]	nail [-6.581588]	recommend [-6.122839]	begin [-5.879538]	</s> [-0.003089]	telescope [-5.561105]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 46 his [-2.995754]	</s> [-0.703489]	snowshoe [-6.059904]	plaintive [-5.318559]	a [-2.880878]	consist [-6.139442]	</s> [-0.007592]	travesty [-6.893278]	one [-2.676353]	even [-6.487593]	</s> [-0.002625]	orange [-6.710249]	your [-2.769596]	failing [-6.921391]	</s> [-0.682834]	orange [-6.606643]	your [-2.815717]	dent [-7.073328]	</s> [-0.001994]	confirm [-6.651521]	embolden [-6.541153]	poll [-6.127620]	</s> [-0.002095]	succumb [-5.785070]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 0 hoist [-6.163396]	dismal [-6.723191]	</s> [-0.821466]	betake [-5.489170]	winnow [-5.856616]	the [-2.684194]	seen [-6.245745]	</s> [-0.743634]	impeccable [-6.168605]	an [-2.625801]	supplement [-6.321564]	</s> [-0.763217]	lattice [-5.983084]	rescind [-9.209909]	</s> [-0.002298]	foolhardy [-6.187935]	adjudge [-5.158962]	branch [-6.888985]	coffee [-5.880691]	</s> [-0.002318]	stride [-5.795640]	scour [-6.658939]	the [-2.850723]	failing [-6.723413]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 61 pedal [-5.954844]	thrill [-6.521308]	</s> [-0.765718]	teach [-6.750740]	your [-2.880406]	tangle [-6.807355]	</s> [-0.002913]	wooden [-6.285595]	one [-2.598132]	evict [-6.057652]	</s> [-0.003460]	murder [-6.447344]	dank [-2.437927]	theme [-6.283789]	</s> [-0.696589]	reopen [-5.420893]	syringe [-8.133823]	</s> [-0.002873]	invite [-5.535423]	request [-7.022295]	</s> [-0.647753]	region [-5.359168]	rewarding [-5.519090]	fluffy [-6.571810]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 37 </s> [-1.018463]	redress [-5.990225]	backwash [-7.345890]	scoff [-6.676877]	</s> [-0.003225]	blackjack [-6.658495]	promotion [-6.545042]	tall [-6.448376]	</s> [-0.005591]	proud [-6.527271]	his [-2.721427]	</s> [-1.654182]	mollify [-5.981544]	percentage [-5.898710]	distinguish [-6.441419]	director [-6.519141]	</s> [-0.003260]	deserted [-5.627707]	gnarl [-6.611675]	demote [-6.068225]	</s> [-0.001913]	govern [-6.291687]	the [-2.698604]	arrest [-6.252155]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 71 grouch [-6.167817]	my [-3.019709]	</s> [-1.793990]	bunk [-5.611085]	slip [-5.816510]	an [-2.258382]	remain [-5.900132]	</s> [-0.003254]	daydream [-5.616107]	paragraph [-5.732761]	his [-2.820892]	crackle [-7.417336]	regal [-6.180568]	</s> [-0.002217]	trounce [-6.118065]	smock [-6.210592]	braise [-6.968734]	</s> [-0.002031]	outsell [-6.572362]	cloak [-8.335384]	</s> [-0.002131]	maim [-6.211159]	carefree [-5.383896]	typewrite [-7.643227]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 105 parquet [-5.771778]	subjoin [-6.560411]	</s> [-0.941820]	pointed [-5.473031]	swollen [-5.483758]	dank [-2.710019]	frank [-6.990910]	shave [-6.801822]	</s> [-0.003882]	juggle [-5.514701]	poised [-5.216920]	</s> [-2.432021]	failing [-8.843685]	tall [-6.576397]	</s> [-0.005513]	cook [-6.613875]	consist [-7.446769]	</s> [-0.005733]	unimportant [-6.708956]	dank [-2.636745]	miserly [-7.024081]	refine [-5.678161]	</s> [-0.001899]	chock [-6.529693]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.005816]	restrain [-6.537868]	sconce [-6.771246]	</s> [-0.276058]	reopen [-5.501774]	delay [-4.475029]	the [-2.948913]	hollow [-6.157523]	</s> [-0.927714]	supple [-5.276577]	stem [-5.994827]	practical [-6.646791]	</s> [-0.002860]	sanctify [-5.536954]	plaintive [-5.148865]	backstop [-6.778319]	scald [-6.282918]	</s> [-0.003302]	lout [-5.870560]	counterattack [-5.418159]	one [-2.693236]	juxtapose [-6.043819]	</s> [-0.688582]	stript [-5.718530]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 84 this [-2.617651]	cruise [-7.144609]	recall [-7.319237]	</s> [-0.004497]	invite [-5.588713]	staple [-6.216915]	</s> [-4.211259]	distemper [-6.273360]	profiteer [-7.009918]	ravel [-5.982584]	</s> [-0.002556]	evoke [-6.049975]	human [-7.250866]	quaver [-6.377782]	</s> [-0.003486]	distemper [-6.212449]	choice [-5.908194]	menace [-6.594535]	</s> [-0.002600]	huge [-5.953067]	wallop [-5.699903]	overpass [-7.800948]	</s> [-0.002993]	deny [-6.052681]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.606061]	outflank [-5.512215]	cork [-6.101964]	the [-2.871707]	</s> [-1.546951]	preconceive [-5.784322]	nature [-5.157174]	the [-3.057003]	rely [-6.118093]	</s> [-0.441395]	pungent [-7.071898]	recommence [-7.078497]	</s> [-0.655963]	lattice [-5.916198]	bathe [-5.967711]	best [-6.349551]	</s> [-0.747964]	sponge [-11.219296]	believe [-6.056098]	</s> [-0.003180]	polka [-5.471158]	ghostwrite [-8.013522]	dishearten [-6.542725]	</s> [-0.003458]
2025-01-22 19:15:42 | INFO | fairseq_cli.eval_lm | 69 my [-2.833918]	crystallise [-6.579231]	</s> [-0.003370]	priority [-5.723128]	abandoned [-5.232426]	</s> [-3.654368]	freight [-6.156477]	tote [-7.127616]	poll [-6.020040]	</s> [-0.002278]	grace [-5.831332]	exile [-5.093229]	</s> [-2.873450]	counterattack [-6.897645]	his [-3.006888]	primp [-6.238335]	saddle [-5.865225]	</s> [-0.002265]	glut [-6.596212]	attribute [-6.987514]	</s> [-0.741496]	palsy [-5.472089]	flush [-8.564512]	</s> [-0.003826]
